"{0.8838840686726971, 2.757064197762757, 7.6014029905851945, 5/43, 6*Sqrt[665/232931], 23940/232931, 1279/190, 33/Sqrt[190], {5/43, 5/43, 5/43, 5/43, 5/43, 5/43, 5/43, 5/43, 5/43, 5/43}, {0, 190/1849, 6270/79507, 243010/3418801, 9210630/147008443, 350122690/6321363049, 13304068470/271818611107, 505557570610/11688200277601, 19211172839430/502592611936843, 730024642117090/21611482313284249}}","{11.068743933518626, 1.13067022107864, 1.2784151488340205, 23455/2709, (2*Sqrt[351586849/1630517])/3, 1406347396/14674653, 475541608787479194/123613312389748801, 23788848700181/(703173698*Sqrt[703173698]), {23455/2709, 462647/2709, 11742046/2709, 339918149/2709, 10663431790/2709, 353496023057/2709, 12204042515866/2709, 434573704415189/2709, 15851800194823510/2709, 13705136430091019/63}, {0, 703173698/7338681, 23788848700181/19880486829, 634055478383305592/17952079606587, 122512058237409638324665/145896550962732549, 9138034765219110193424618968/395233756558042475241, 229325656525081791839668060633667/356896082171912355142623, 7684111680545952388381930765751714768/414356351401590244320585303, 4286594142680300648081903621506040336315465/7857439491628355803051259100789, 38634173293407116251805385321115292513463049832/2365089286980135096718428989337489}}"
"{1.067633108207118, 1.6910689238203123, 2.8597141051107893, 2187/5858, Sqrt[13675589/34310306], 13675589/34310306, 732535479697961/187021734496921, 74105904324/(13675589*Sqrt[13675589]), {2187/5858, 3151/5858, 5079/5858, 8935/5858, 16647/5858, 32071/5858, 62919/5858, 124615/5858, 248007/5858, 494791/5858}, {0, 13675589/34316164, 18526476081/50256022178, 732535479697961/1177599111674896, 821026006684824405/862296949523942596, 62188658474728598778029/40410684242490045818944, 147173428242147328101579051/59181447073126672101843488, 5600662049112684183200137293521/1386739667817504180690396610816, 3332751558254772678013758281719005/507720060879683718155271459135008, 507986063879768279957325492649594878869/47587585866130995535257283321806029824}}","{31.015471690443075, 0.9319472750957194, 0.8685257235583365, 104596/2929, 2*Sqrt[4750165045/17155153], 19000660180/17155153, 3959745640077368065/1805125436379188162, (36154453046007*Sqrt[2/4750165045])/950033009, {104596/2929, 6978714/2929, 565155556/2929, 49499617554/2929, 4510897152616/2929, 420975109512174/2929, 39925715857327876/2929, 3832081677999936474/2929, 371289899951046867616/2929, 36256290902512403226534/2929}, {0, 9500330090/8579041, 723089060920140/25128011089, 197987282003868403250/73599944479681, 28117333562804059025658720/215574237380985649, 5700164161588284091379825160110/631416941288906965921, 983049181062239669339994711462107100/1849420221035208503182609, 188218562337406565755026338043209934958970/5416951827412125705821861761, 34764926776262350630018100805438060006344677080/15866251902490116192352233097969, 6647378685422061078732341932875669000460647956093030/46472251822393550327399690743951201}}"
"{0.843248206599713, 1.7240496202594757, 2.9723470931168423, 1025/3613, 2*Sqrt[18367/307105], 73468/307105, 3852368619407/974931931210, (389642163*Sqrt[2/1561195])/312239, {1025/3613, 1155/3613, 1415/3613, 1935/3613, 2975/3613, 5055/3613, 9215/3613, 17535/3613, 34175/3613, 67455/3613}, {0, 3122390/13053769, 7792843260/47163267397, 38523686194070/170400885105361, 192879048544637100/615658397885669293, 1098139330280507657990/2224373791560923155609, 6534497592134858901468060/8036662508909615361215317, 39830784907867532094471588470/29036461644690440300070940321, 245183134918162017312737556156300/104908735922266560804156307379773, 1515726005894487275906410408964559590/379035262887149084185416738563119849}}","{10.917585320175695, 0.784250505455003, 0.6150488553064276, 128267/7226, Sqrt[2023528749/36130]/17, 2023528749/10441570, 40140882577057864121/11374079438970847225, (122674208546704*Sqrt[3/3372547915])/3372547915, {128267/7226, 3677009/7226, 136122569/7226, 5823310013/7226, 271111183097/7226, 13303945521029/7226, 676081724129489/7226, 35215575689465213/7226, 1868234082708589577/7226, 100529047115215183349/7226}, {0, 10117643745/52215076, 138008484615042/47163267397, 361267943193520777089/2726414161685776, 2424660531648933526481655/615658397885669293, 21101464150152907548102354148065/142359922659899081958976, 337630628738800928217630137840083431/64293300071276922889722536, 1465977328287756993401188287197611614914049/7433334181040752716818160722176, 6212177191942504372456653614531781350085476355/839269887378132486433250459038184, 109990392852333247369215357190863094546355789093660385/388132109196440662205866740288634725376}}"
"{0.7296266327592186, 1.6424821775864764, 2.6977477036892132, 195/721, 6*Sqrt[34190/6237371], 1230840/6237371, 212131/102570, 331/Sqrt[102570], {195/721, 195/721, 195/721, 195/721, 195/721, 195/721, 195/721, 195/721, 195/721, 195/721}, {0, 102570/519841, 33950670/374805361, 21758276670/270234665281, 10684309799670/194839193667601, 5768252981732670/140479058634340321, 3005181393105665670/101285401275359371441, 226623535636327899810/10432396331362015258423, 833328187560219871631670/52652304284384091009260881, 438545062433959846294664670/37962311389040929617677095201}}","{10.849784941219722, 0.8297567706367215, 0.6884962984174808, 11362/721, 6*Sqrt[29623729/6237371], 1066454244/6237371, 5949285348297521/2632695959596323, 523365740368/(88871187*Sqrt[88871187]), {11362/721, 302311/721, 9655658/721, 339206171/721, 1809561516/103, 493926961581/721, 19889153179498/721, 820872290039671/721, 34542081587040032/721, 1476294303378533201/721}, {0, 88871187/519841, 523365740368/374805361, 17847856044892563/270234665281, 240571141681081253830/194839193667601, 5554123318422948596786097/140479058634340321, 100710611252811173773792492348/101285401275359371441, 307056126254575321059035908598289/10432396331362015258423, 43404323352292944894933301507865803330/52652304284384091009260881, 922887084652813861332089340827231656864557/37962311389040929617677095201}}"
"{1.4733815873015872, 1.3091361511887165, 1.713837462349206, 625/727, (2*Sqrt[72518/25445])/3, 290072/229005, 2710615809629/788829048600, (715115221*Sqrt[13/543885])/2900720, {625/727, 18955/9451, 53113/9451, 166171/9451, 555505/9451, 149215/727, 6989113/9451, 25785451/9451, 96893185/9451, 28410895/727}, {0, 8702160/6870877, 8581382652/4995127579, 20016855209568/3631457749933, 2816722835391660/203082291092407, 76742707193922133440/1919330733114338557, 160967751081141237670332/1395353442974124130939, 26798394065546490158698656/78032457926322172553281, 764384648575673392563437116860/737484759861670852801058731, 1698233472726644886324856684821120/536151420419434709986369697437}}","{54.78568675713079, 1.1056835801616365, 1.222536179439054, 423529/9451, Sqrt[109635720673/198471]/15, 109635720673/44655975, 121547991128497672139455/24039982494976159145858, 87072198730808949/(109635720673*Sqrt[219271441346]), {423529/9451, 42180537/9451, 5919288289/9451, 955115489025/9451, 163691382459649/9451, 28913638849907937/9451, 5199166622965569409/9451, 946343220519661009185/9451, 173841376477165763849089/9451, 32172435887157224402003937/9451}, {0, 219271441346/89321401, 174144397461617898/844176560851, 243095982256995344278910/7978312676602801, 298604555775782188455675713130/75403033106573072251, 391082787860097760117892748732049766/712634065890222105844201, 513140897476214289036982173268426170273858/6735104556728489122333543651, 683568276293013837585333899695823759082051950270/63653473165640950695174321045601, 918467663729319317872031606052656428760066155148790330/601588974888472625020092508201975051, 1244688976364016740984064121054387765089964209498188670849686/5685617401670954779064894295016866207001}}"
"{0.726245561175078, 1.62854283530669, 2.652151766428753, 2545/9294, Sqrt[17176205/86369142], 17176205/86369142, 34849821/17176205, 4204/Sqrt[17176205], {2545/9294, 2545/9294, 2545/9294, 2545/9294, 2545/9294, 2545/9294, 2545/9294, 2545/9294, 2545/9294, 2545/9294}, {0, 17176205/86378436, 18052191455/200700296046, 199529223236435/2487078068602032, 469591890997403915/8668088838595232028, 26074779003424001556805/644489741327232691745856, 14512068634938917953295735/499157304657941719757165472, 1179970587987904885567865064305/55670015873890924121077150761216, 496983971379657771615947523135395/32337320470746390548830689948421344, 5966282951570232464998920661446674645/534298767031319028908146546454449726464}}","{9.30242973044333, 0.6914766217688996, 0.4781399184529298, 60273/3098, Sqrt[5210448931/28789714], 5210448931/28789714, 64164516165896314953/27148778062559042761, (115177918595400*Sqrt[3/5210448931])/5210448931, {60273/3098, 5199791/9294, 59536095/3098, 6804517979/9294, 92039737143/3098, 11661437461211/9294, 168590963364855/3098, 22350815894000939/9294, 333874694704191063/3098, 45384033058015183931/9294}, {0, 5210448931/28792812, 4799079941475/3716672149, 21388172055298771651/276342007622448, 21027606338992640816175/17835573741965498, 117612499099658361243779996131/2652221157725237414592, 320691284299194422278433763705585/342357547776366062933584, 758135113599199608039495848451976820611/25454968392268369511237837568, 606818319840474886878297829389306666241095/821453042492160507768904383184, 5403816333571371860132324127781303184445455501731/244306706461508472294534314793987072}}"
"{0.839857768195434, 1.457048608406019, 2.1229906472579168, 1385/3501, Sqrt[2035993/6127917], 2035993/6127917, 27402727023561/8290534992098, (2346862477*Sqrt[2/2035993])/2035993, {1385/3501, 1711/3501, 2363/3501, 3667/3501, 6275/3501, 11491/3501, 21923/3501, 42787/3501, 84515/3501, 167971/3501}, {0, 4071986/12257001, 9387449908/42911760501, 18268484682374/50078024504667, 269840255796515300/525969491372517501, 1493997753376846064866/1841419189295183771001, 2754851826984939508904476/2148936193907479460758167, 46265422518264363151910019122/22570276844610256776343028001, 259385546620104490454956323665860/79018539232980508973976941031501, 161794830745557260940424843795364594/30738211761629417990877030061253889}}","{24.956504416556005, 0.9394854902854948, 0.8826329864569765, 10999/389, Sqrt[1441381605/2042639], 1441381605/2042639, 1139550142877886609/461684651384972450, 12357835881117/(480460535*Sqrt[960921070]), {10999/389, 5269211/3501, 343123579/3501, 24546804451/3501, 620467934057/1167, 16334088071659/389, 11957592050744939/3501, 993957478442649731/3501, 83959747863223701211/3501, 7177930932313416950851/3501}, {0, 960921070/1361889, 8238557254078/529774821, 253233365083974802/206082405369, 4493925421493607582950/80166055688541, 107190411359996235750574690/31184595662842449, 775023607691750771865319910626/4043602570948570887, 53899812075105760852447527671852962/4718884200296982225129, 1235173094263095072779981579260673017030/1835645953915526085575181, 28809961769112439425323009864112797605090210/714066276073139647288745409}}"
"{0.8609673862335129, 1.6517262559243262, 2.728199624509793, 3502/11097, Sqrt[8363909/380038]/9, 8363909/30783078, 10609449753327/2716698010108, 643501565/(162406*Sqrt[8363909]), {3502/11097, 4120/11097, 5356/11097, 7828/11097, 12772/11097, 22660/11097, 42436/11097, 81988/11097, 161092/11097, 319300/11097}, {0, 33455636/123143409, 265122644780/1366522409673, 1457031099456908/5054766393380427, 69730504741084221580/168278228002027795257, 1238844674778142850531716/1867383496138502443966929, 7524589707067843093639928420/6907451552216320540233670371, 417846746170333821262193771359844/229955969624833527104919120320961, 7778102407558011430180180862255722700/2551821394926777650283287478201704217, 16127447091794303165322875612362021591844/3146395779944716842799293460622701299561}}","{30.566649598968464, 1.123618137654418, 1.2625177192659829, 29852/1233, Sqrt[562490529/190019]/2, 562490529/760076, 689795862429041513/210930396809799894, 22669098656207/(562490529*Sqrt[1124981058]), {29852/1233, 14716226/11097, 113589830/1233, 78556707686/11097, 2131656236986/3699, 540371733293126/11097, 15613958195874890/3699, 4134766184348867606/11097, 13698712698734513834/411, 33420312039884282373926/11097}, {0, 374993686/506763, 45338197312414/1874516337, 1379591724858083026/770426214507, 33058277853360586064710/316645174162377, 24261815303599988932613823718/3513811497679897569, 651856423866685969660341368560658/1444176525546437900859, 53875706194935479772652179632055566786/1780669655998757931759147, 13456928670887480632937030277649778890812310/6586697057539405589577084753, 125715506705875813836010316357094964922650837942/902377496882898565772060611161}}"
"{1.594819113176272, 1.8145968886386794, 3.292761868257176, 665/1373, Sqrt[6552107/8482394], 6552107/8482394, 564042758028543/85860212278898, (24101895447*Sqrt[2/6552107])/6552107, {665/1373, 12443/12357, 3591/1373, 95567/12357, 101005/4119, 1002623/12357, 1141133/4119, 11999327/12357, 4781455/1373, 157461503/12357}, {0, 13104214/16966161, 10711953532/7764846351, 125342835117454/31983402119769, 159414279922112980/14637737036814279, 1924180117362051918214/60292838854638015201, 2663095990538763287383372/27594022582472664956991, 34183206762304040375698872574/113659779017204906957845929, 50016961217404988331576416105860/52018292196874112417707486839, 673049221615503411670983409462668214/214263345558924469048537138289841}}","{49.954254062912355, 1.1155504828026586, 1.2444528796812446, 165343/4119, Sqrt[8504620621/4241197], 8504620621/4241197, 1192424974235775416313/289314287628553702564, 157082509602628/(1214945803*Sqrt[8504620621]), {165343/4119, 44688121/12357, 1779481651/4119, 726134476465/12357, 35231120147203/4119, 16000668910819921/12357, 828120798871548451/4119, 392646740339652547345/12357, 20961402909886491270403/4119, 10175512016128345232659921/12357}, {0, 34018482484/16966161, 8796620537747168/69883617159, 529966655215900185028/31983402119769, 2131992854038156919049784640/1185656699981956599, 1055719301538508027045700185636324/4883719947225679231281, 58007692994517722441012648721211523552/2235115829180285861516271, 264040763206664415690357161155565754807366052/82857978903542377172269682241, 134877404165950185573115343241205074692759096610560/341292015103691051572578821150679, 286399087264274153868852439960526427058777193602942348/5785110330090960664310502733825707}}"
"{0.9956576074655838, 2.0773753878927783, 4.315488502222671, 2731/11837, Sqrt[8045938/35025683], 8045938/35025683, 1573386339906739/258948473199376, 179187517419/(32183752*Sqrt[8045938]), {2731/11837, 3349/11837, 655/1691, 7057/11837, 12001/11837, 3127/1691, 41665/11837, 81217/11837, 22903/1691, 318529/11837}, {0, 32183752/140114569, 358375034838/1658536153253, 6293545359626956/19632092446055761, 116230119091029845430/232385078283962042957, 2304774732689599571944132/2750742171647258702482009, 47056422449075941756957848318/32560535085788601261279540533, 139222047794771746468368097348948/55059864830068524732823703041303, 20310143471707261560802739046236524710/4562205339954647890837039210299325277, 424445898339515653917164974551994640518612/54002824609043167083838033132313113303849}}","{18.090516805909786, 0.8953790483850449, 0.8017036402869085, 267103/11837, Sqrt[2599632845/6368306], 2599632845/6368306, 4979427515176050525961/1635458004770276154050, 5719528477952787/(28595961295*Sqrt[57191922590]), {267103/11837, 1551261/1691, 544723219/11837, 1642293393/623, 1973908281643/11837, 134915751568107/11837, 9789871208643859/11837, 106179459509427861/1691, 58358072819867653243/11837, 4697096015911486097787/11837}, {0, 57191922590/140114569, 11439056955905574/1658536153253, 9958855030352101051922/19632092446055761, 5032514555458454657457254790/232385078283962042957, 3540225093338446827742956761629370/2750742171647258702482009, 2360408933179094106305679285132500732814/32560535085788601261279540533, 241126516560010824372146368259522901967293566/55059864830068524732823703041303, 1216339904418633495175216087721807906377790254238070/4562205339954647890837039210299325277, 894247401593023485409102746556101922523010832523870052650/54002824609043167083838033132313113303849}}"
