"{0.849251668944688, 0.2598143281229563, 0.06750348509798319, 28785/2288, Sqrt[55930255/5234801], 55930255/5234801, 533230961836301/184011377903825, (437729778*Sqrt[17/3290015])/3290015, {28785/2288, 386585/2288, 44022519/18304, 330025379/9152, 10367057595/18304, 84862000175/9152, 2882848101099/18304, 25290072896639/9152, 912873405027915/18304, 767369561716285/832}, {0, 55930255/5234944, 63251952921/5988775936, 9064926351217117/27404638683136, 14659357620596659785/15675453326753792, 2290838435067469009348075/143461748846450704384, 11513847343486689959167990251/164120240680339605815296, 719539493514884292833805147710137/751014221353234036210794496, 1110193320188173706915182702427075625/214790067307024934356287225856, 254367196325485596087715968456595377799495/3931517391987784398457481382068224}}","{19.902999461152547, 0.1568821884497278, 0.024612021052775903, 14801893/18304, Sqrt[5392248959015/5234801]/8, 5392248959015/335027264, 76333478946229087927963181/29076348835998351149770225, 3862103070362159418/(5392248959015*Sqrt[5392248959015]), {14801893/18304, 6132219333/9152, 2601466960165/4576, 564579447449937/1144, 1001831331064444601/2288, 907311976777788019947/2288, 837571554675203713635845/2288, 786909307053474023177059809/2288, 57787449535334412845128183547/176, 727598032172884289709392868735267/2288}, {0, 5392248959015/335036416, 1931051535181079709/3066253279232, 76333478946229087927963181/112249400046125056, 29919990596221598291707971370005/513653254611068256256, 1455939023490597224599845857584735590035/37607636689603973450039296, 1623814252719960296647047285200381830657849959/344185090983255565014759636992, 32036773300321179135060413883134910202759133063882201/12599927810715019724060320791003136, 10969975137539212064888367788370732780058556610661567387845/28828634830915965128650013969815175168, 767518044857480508115513007599095402656577374108914365681245821055/4221434655560686605718478845627975730200576}}"
"{0.9516143512052013, 0.29187437254286624, 0.08519064934729187, 184591/16525, (2*Sqrt[1451342247/21845389])/5, 5805368988/546134725, 3738852541336474741/702131439309003003, 65948161261939/(967561498*Sqrt[2902684494]), {184591/16525, 2237611/16525, 5928758/3305, 431108089/16525, 6868516546/16525, 118760384881/16525, 439379483378/3305, 42820180826449/16525, 867681237295426/16525, 18087928983747601/16525}, {0, 2902684494/273075625, 197844483785817/4512574703125, 44866230496037696892/74570296969140625, 6478743034412011003774929/1232274157415048828125, 247722281031506286785776880784/4072666090256736376953125, 216962125831712111151934755294879861/336504035707462843145751953125, 40980093559439899734727687679730017254428/5560729190065823482983551025390625, 7620891036112999959628759729509460490846193513/91891049865837733056303180694580078125, 1453108592282162850431419750950379323194807774495016/1518499599032968538755410060977935791015625}}","{24.41885654864159, 0.1838430279879915, 0.03379825893979342, 11939124/16525, (2*Sqrt[2408774351262/21845389])/5, 9635097405048/546134725, 13183036299268814282666587/3868129250198445973995096, 3686397830575769191/(3211699135016*Sqrt[1204387175631]), {11939124/16525, 8917411836/16525, 1380896505753/3305, 1110049239204066/3305, 4631720007291319629/16525, 4005381041893797322086/16525, 715574854077805107771717/3305, 131513638065340036515806154/661, 3094540267520288371581157766709/16525, 2970656647723726182251861914905486/16525}, {0, 4817548702524/273075625, 11059193491727307573/4512574703125, 79098217795612885695999522/74570296969140625, 332040130488897755214658945509621/1232274157415048828125, 376907666121626335534051143333751532574/4072666090256736376953125, 9440701786828720603665017993780149294038971769/336504035707462843145751953125, 51676715834686472482952267339636961587693604134698818/5560729190065823482983551025390625, 275511825445030328488354989585323159538382122172659244481517/91891049865837733056303180694580078125, 1513835404912395208438487817963916311084493157576095646767634832366/1518499599032968538755410060977935791015625}}"
"{1.043191716982573, 0.29017379026057794, 0.08420082855418988, 214546/17317, Sqrt[7751302126/599739661], 7751302126/599739661, 45329206255147536143/15020671162133029969, 164052665232906/(3875651063*Sqrt[3875651063]), {214546/17317, 2881887/17317, 41797324/17317, 649962627/17317, 10736211856/17317, 186453086127/17317, 3370922834884/17317, 62900841835707/17317, 1203017556828376/17317, 23456549953446567/17317}, {0, 3875651063/299878489, 164052665232906/5192995794013, 45329206255147536143/89927108164923121, 4023829226842651580526570/1557267732091973686357, 777780080126074340101878194063/26967205316636708326644169, 92485648991355799344898175592783186/466991094468197878092497074573, 16072728944221406168603171389541085962543/8086884782905782654927771840380641, 2216603147550137341114443252501755207547140250/140040583785579438235384224959871560197, 373441157390698334446415560447149274702944550211663/2425082789414879131922148623630095807931449}}","{35.20176453437845, 0.20982486582405008, 0.04402647431808062, 27691927/34634, Sqrt[33760410958893/1199479322], 33760410958893/1199479322, 1244978937969620583391824979/379921782704447523911928483, (16618625313714440236*Sqrt[3/11253470319631])/11253470319631, {27691927/34634, 23116106483/34634, 20166164330965/34634, 18382541484033863/34634, 17479186271609653957/34634, 17280613961578956189023/34634, 17684607697632679701378205/34634, 18640019237911009764899778503/34634, 20133671578473879806767233267157/34634, 22182919059927220819812723154310063/34634}, {0, 33760410958893/1199513956, 37391906955857490531/10385991588026, 3734936813908861750175474937/1438833730638769936, 4029134434660866513175969668716775/6229070928367894745428, 566300228092118000353187326045770070488933/1725901140264749332905226816, 1590664099947818392767270149385325054380026399361/14943715022982332098959906386336, 98939905435973816361301965984454708167310171244840925297/2070242504423880359661509591137444096, 78193834467290331361996644500920401987669488277536669484953775/4481298681138542023532295198715889926304, 18526988727905058452193543325032197833937293036738512942386404415321373/2483284776360836231088280190597218107321803776}}"
"{0.6572224725351969, 0.22087323150667637, 0.04878498439620185, 54736/4063, 2*Sqrt[164426923/74283829], 657707692/74283829, 1432043690968227033/432579408115966864, 6830078008257/(1315415384*Sqrt[328853846]), {54736/4063, 6960296/36567, 11418534/4063, 1581367484/36567, 2810828966/4063, 419602701476/36567, 799567479854/4063, 127231287613724/36567, 256936495714326/4063, 43082960595255956/36567}, {0, 1315415384/148571721, 1517795112946/201215634141, 636463862652545348/2452617364544649, 1410836256309357255730/3321661450714969629, 517611294512450065392996764/40487731422764764807881, 1404544465410863021901894405706/54833884256897746471473501, 539683863086820636219903600058194788/668370215207326631740790503689, 1684214694516309248212552311538301913730/905196061462456034920943938829469, 643941678825426471574347958140834414122227244/11033434793165876609651385670392397641}}","{15.730462460911621, 0.13410775241118747, 0.017984889256780358, 31983284/36567, (2*Sqrt[2299598480794/74283829])/3, 9198393923176/668554461, 6454551829046409539136381/2644076586435036393435218, 21031319104298017/(1149799240397*Sqrt[1149799240397]), {31983284/36567, 9492413408/12189, 25788659968064/36567, 7910061932903296/12189, 22165265761953702344/36567, 2332585200122537168056/4063, 20139303613351216419900464/36567, 6515734985511709002074024816/12189, 19174590204892361207658350968664/36567, 6329793853578232088855238636510328/12189}, {0, 18396787846352/1337145489, 1346004422675073088/48895399096263, 275394211372646807003152256/595986019584349707, -1024186222744378961331979480273720/65380262334422747207607, 51028215004761906657449218451875822598152/2390760052782836597140565169, -55009933712530613587498608839627691567431717264/29140974283369995282546348844941, 3744873561884445930094873369049514654072239113922777648/3196794019859971852490617014638872641, -19249657256969465920188192669913411637406561158043167919730280/116897166924219590730024392374299655863447, 33852140370005641095584056352365579822797861522069815106034690887128/474953189213104197136089106216779501773185161}}"
"{1.10850582327082, 0.2913083785413236, 0.08486057140837507, 441035/33763, 8*Sqrt[128952341/569953203], 8252949824/569953203, 134390605653440438443/68111180797461630976, -121092956915985/(66023598592*Sqrt[257904682]), {441035/33763, 6249971/33763, 94200905/33763, 78232229/1777, 24275705465/33763, 407135739191/33763, 6974653801745/33763, 121599486753311/33763, 2152034175587465/33763, 38589074568498311/33763}, {0, 16505899648/1139940169, -242185913831970/38487799925947, 537562422613761753772/1299463588899748561, -15285264954010861478678610/43873789152022210665043, 23318345218773624283439148767188/1481310743139725898683846809, -925088432137777236190354980461228730/50013494620626565517262719812267, 1214023576882755837425442880925227057866412/1688605618876214731559341209021570721, -59001807115408453437058417484652690771202333890/57012391510117637981638037240195292253123, 71252571056577732285748371190768977528995063330634628/1924909374556101811174045051340713652342191849}}","{34.53323415191055, 0.20198711484222723, 0.04079879456228709, 28577942/33763, 24*Sqrt[9641012270/189984401], 5553223067520/189984401, 15009179070667774311367037/7709571609409059619737600, -440081330184290509/(13327735362048*Sqrt[14461518405]), {28577942/33763, 25176024268/33763, 22933970890112/33763, 21471546868009312/33763, 20551946487896394872/33763, 1053932088713364311392/1777, 19792462529530657273779032/33763, 19791195130422786664049224912/33763, 19978351212033934298737398747992/33763, 20325500092979654254325733988568128/33763}, {0, 33319338405120/1139940169, -52809759622114861080/38487799925947, 2161321786176159500836853328/1299463588899748561, -9016300305269769113363079362893320/43873789152022210665043, 185852311967465272245761107679427028260480/1481310743139725898683846809, -1266157320415194968105332389147977975351711524680/50013494620626565517262719812267, 19074380711859259409269832999440032397811745691244854128/1688605618876214731559341209021570721, -168374543344194366300138201063843962707541733717334197487928520/57012391510117637981638037240195292253123, 2189366735340752065103456905106053825682399292880170777922481386767840/1924909374556101811174045051340713652342191849}}"
"{0.7050787884592331, 0.24131719294740483, 0.058233987612015016, 104453/8627, 5*Sqrt[101654302/297691889], 2541357550/297691889, 4011373052927993374/1614624549235500625, (850702214412*Sqrt[2/50827151])/6353393875, {104453/8627, 2676659/17254, 35986279/17254, 504026321/17254, 7313028331/17254, 109456245329/17254, 1684692831379/17254, 26600223520121/17254, 429994399079371/17254, 7103489178710849/17254}, {0, 1270678775/148850258, 425351107206/642065587883, 2005686526463996687/11078199653333282, 9319429010454248878650/47785814204653111907, 4765922036700936995159849495/824496438287084792843378, 53768486740805635667237871919326/3556465386551340253929911003, 14415138557437367733229777072845497567/61363253779556824741306684445762, 255503548073989109483531458892831178812610/264690395178118363521626383356794387, 50649143996249007631748805981852244976766095015/4566968078403254244202141618438130353298}}","{16.732672077249767, 0.14553488699002637, 0.021180403331199745, 13630785/17254, Sqrt[3935168886513/297691889], 3935168886513/297691889, 12290612622389080333712395/5161851388459988091099723, -509416714122227132/(1311722962171*Sqrt[3935168886513]), {13630785/17254, 10996491747/17254, 4521266516292/8627, 7565707047981405/17254, 3214763359986784380/8627, 5540609155746691103817/17254, 2416984099866176537327442/8627, 4263669248473111084321299645/17254, 1898388113934814322994078671760/8627, 3409359090705656666069421272890737/17254}, {0, 3935168886513/297700516, -382062535591670349/1284131175766, 36871837867167241001137185/88625597226666256, -7807764070361507767946651164305/191143256818612447628, 521834137794688277791884419575164351633/26383886025186713370988096, -398181376094607112822860262106176774198950399/113806892369642888125757152096, 9364345611813074752499395236207615719570767262782785/7854496483783273566887255609057536, -2304395872629843367521481045437541597335786546963495764505/8470092645699787632692044267417420384, 190433436856272073684790540613372923190422838808890174719613096753/2338287656142466173031496508640322740888576}}"
"{1.2896826650703024, 0.3056512139871253, 0.09342266461180346, 545235/39496, Sqrt[27772099151/389973630]/2, 27772099151/1559894520, 2180816341710193990301/771289491252974920801, 1315560173141982/(27772099151*Sqrt[27772099151]), {545235/39496, 8230031/39496, 133871457/39496, 2320404971/39496, 42470340345/39496, 814552288571/39496, 16261120945977/39496, 335889523122011/39496, 7141093476932505/39496, 155540378474756411/39496}, {0, 27772099151/1559934016, 657780086570991/30805576947968, 2180816341710193990301/2433394134273888256, 72463268179537195041684255/24027333681820372639744, 259969816716384837644818766052971/3795934284388709751117316096, 27942010370447840444352580238743046061/74962110248108240165064758263808, 37754553754397819147583056138493356036797241/5921407012718566107118795384774721536, 1322004334461608449327847990028897407895339643455/29233986421791560870845492814632800223232, 6130995186761693988724538697405770094824240590059501191/9237004221720635905239308673653896620934168576}}","{46.341113937120035, 0.22563957506866922, 0.05091321783716961, 4493648/4937, Sqrt[8224464628202/194986815], 8224464628202/194986815, 55805114212003069516395388/16910454605136465523438201, 9158635092941544762/(4112232314101*Sqrt[4112232314101]), {4493648/4937, 17193380941/19748, 17353543563197/19748, 18494294553666679/19748, 20745988203618230597/19748, 24341653705228450745371/19748, 29639640282878587682997737/19748, 37159415380406146659380101639/19748, 47634064949110594080863235216797/19748, 62084881337643575787726926267732851/19748}, {0, 4112232314101/97495876, 4579317546470772381/481337139812, 13951278553000767379098847/2376361459251844, 26232119895276015126562653276405/11732096524326353828, 64816098619800342921090944862306995251/57921360540599208848836, 140518558367366568290688768782558515776428361/285957756988938294086703332, 333190081505966487714469023281364239163407043119887/1411773446254388357906054350084, 758592927627970330523501547368076656163327727303199982765/6969925504157915322982190326364708, 1786496896456039661353423991569874604815638526867754249705302251/34410522214027627949563073641262563396}}"
"{1.2872526140599554, 0.32679925764183965, 0.1067977547952575, 139841/11602, Sqrt[6265272163/403807610], 6265272163/403807610, 151316679343718925705/39253635276462698569, (263305031874432*Sqrt[3/6265272163])/6265272163, {139841/11602, 5596603/34806, 27476937/11602, 1331942323/34806, 7790739161/11602, 439844382163/34806, 2921059089097/11602, 182664220671763/34806, 1314792084250041/11602, 87547654752083923/34806}, {0, 6265272163/403819212, 10971042994768/195212937401, 50438893114572975235/54356651993433648, 51601085200198394099150/6569227879456429001, 734864929962856542678622154083/7316753458315534969881792, 487775339470947448156315846051551/442130070955087691252961202, 13573019808749453387891667808213653133315/984881871978418059632036326195968, 4953642626633681773289972473715375517016765/29756769475764599812111680876368804, 280243957326690670289615347907659381529706442300003/132571407151803220615725973066610251779072}}","{24.31506377160137, 0.1799005798863771, 0.03236421864345474, 26149561/34806, Sqrt[22130002008557/1211422830], 22130002008557/1211422830, 2173082535376031030228268153/489736988898736854301222249, 100936985369936974652/(22130002008557*Sqrt[22130002008557]), {26149561/34806, 20281834813/34806, 16276313514949/34806, 13544270539017829/34806, 11707926735184061581/34806, 10523127013963738352173/34806, 9831800048841038902879669/34806, 9532489093339612796940128629/34806, 9561955555816473459890318168221/34806, 9883645465360246298281060730811133/34806}, {0, 22130002008557/1211457636, 25234246342484243663/10541498619654, 724360845125343676742756051/489209867940902832, 3053738560076384049173379855450515/6385289498831648988972, 380192734218946440920153024740677236941477/1777971090370674997681275456, 437478001602890813092833188128950191995577678231/5157005147620142830774539460128, 77658157096411790184547836118090045148726109206955728753/2153936654016800296415263445390582016, 70234202860391628450719092190369368529643220971529738895106395/4685619948731796944814353717516537353056, 1838132660541652585081458213510863918390956928337275339944636071521333/289933667440993643486592703096676620640830464}}"
"{1.1340813355282193, 0.2836367688221906, 0.08044981662789279, 538200/38179, Sqrt[11651211190/80977659]/3, 11651211190/728798931, 107652433754673582287/33937680548495304025, (-18082336438725*Sqrt[5/1165121119])/4660484476, {538200/38179, 8197220/38179, 132141750/38179, 2231350928/38179, 39209460030/38179, 713557099760/38179, 13398098417310/38179, 258742825694048/38179, 5125221692368350/38179, 103872387410896400/38179}, {0, 23302422380/1457636041, -904116821936250/55651086409339, 1722438940074777316592/2124702828022153681, -191305728685932573162201570/81119029271057805386899, 205866052850802562893844798688240/3097043418539715951866416921, -37773414915803441543557674611189273490/118242020676427815326307931626859, 30833597976550984861516570557997535478979232/4514362107405337561343110521581849761, -7526537823443919806769586541005877715728798897250/172353830898628382754518616603473442025219, 5179708181092958956052470320128712910532664886930211600/6580296909878733025184766263304012543080836201}}","{29.155920449249862, 0.18064400664201571, 0.03263225713568062, 34111765/38179, Sqrt[2712164865635/11568237]/3, 2712164865635/104114133, 457085629429362920815883977/144174429864344385037483210, (-27330715010095832673*Sqrt[2/18985154059445])/18985154059445, {34111765/38179, 31472349185/38179, 29821749147463/38179, 28907692688631125/38179, 28585610061214928335/38179, 28777124475700544471285/38179, 29447799848997576041219023/38179, 419112554437805327871613085/523, 32242907347176448109470761757615/38179, 34437879151813767855859469503216085/38179}, {0, 37970308118890/1457636041, -109322860040383330692/55651086409339, 4570856294293629208158839770/2124702828022153681, -30214143926012210411179322118427740/81119029271057805386899, 864509178539649795572786435102331467488690/3097043418539715951866416921, -8732324705859111731883936970649552568670479095892/118242020676427815326307931626859, 205857088038147662455072350644060620285617091608872916010/4514362107405337561343110521581849761, -2616323915289484343446647068812269854882557235169495613171189260/172353830898628382754518616603473442025219, 55064886355329243883144935066548446533587193856045832224320710568123490/6580296909878733025184766263304012543080836201}}"
"{1.1946135536521552, 0.3017901211078956, 0.09107727719831829, 459313/35018, Sqrt[19213881657/3396746]/19, 19213881657/1226225306, 99720968350015440233/41019249814355673961, 131034093721288/(6404627219*Sqrt[19213881657]), {459313/35018, 6573257/35018, 100932241/35018, 1640581937/35018, 27921473833/35018, 493157478617/35018, 8974304144401/35018, 167285673367937/35018, 3179448296935033/35018, 61390317474313577/35018}, {0, 19213881657/1226260324, 49137785145483/5367648003229, 897488715150138962097/1503714382216584976, 2134216035908245456345935/3291066889778773293098, 54963917880593458242624804183657/1843945285540369330843292224, 316450828152764800843746406765597113/8071409501131581653433800887504, 3890372695080872522002919007853103768291937/2261156943285005810719558715828920576, 5540735418370906534127783206450148279010538455/2474412307498572921243047097215535647824, 303444214807766791262511210416115820919327159712175257/2772767045887520849794848744009396074096026624}}","{32.21110434693447, 0.1966817190924266, 0.0386836986251522, 14579377/17509, Sqrt[16444607688286/1698373]/19, 16444607688286/613112653, 183550010215379023676839931/67606280505408755235404449, -3428694788922815586/(8222303844143*Sqrt[8222303844143]), {14579377/17509, 12609545808/17509, 11270579546380/17509, 10367838958666854/17509, 9784432561491444292/17509, 9449609124577478728458/17509, 9320885263542741763063960/17509, 9373829278888400010556327014/17509, 9596174460320444615749174052092/17509, 9984425460653890178514588528528258/17509}, {0, 8222303844143/306565081, -3428694788922815586/5367648003229, 183550010215379023676839931/93982148888536561, -47576798772820904816032827585030/1645533444889386646549, 5118801323634428620522406749209435115943/28811645086568270794426441, 424117545547439367469383691045967191354163934/504463093820723853339612555469, 155971199715063965841323506466392896478739323694830451/8832644309707053948123276233706721, 71222789507367305052526262632867957913491285331669706897090/154650769218660807577690443575970977989, 4991749746778404877731765397062163226398445603759862971050152392543/2707780318249532079877781976571675853609401}}"
