"{1.327991687035806, 0.3483798174488546, 0.12136849720569726, 14104/1289, 7*Sqrt[5173301/17445326], 253491749/17445326, 49444474117470729/18359447660308286, (126013963725*Sqrt[3/1478086])/1774442243, {14104/1289, 519158/3867, 16174190/9023, 692562230/27069, 3478319238/9023, 164337862646/27069, 127768752010/1289, 6444032406410/3867, 258838313295398/9023, 13626083729712086/27069}, {0, 72426214/4984563, 84009309150/14991903983, 32962982744980486/57973692702261, 12448104741384372310/24909363297738143, 2912355136369100666940358/96324507872353398981, 217001800321918087092055610/5912490030831596727929, 42330945601565812427886837628858/22863598949225784546901443, 182635911776750810673517001944823670/68766084439621417988897240063, 32681175716213276263090229946553965514918/265918448528016023363065627323621}}","{39.28191312878546, 0.2385161884278589, 0.0568899721421539, 18690853/27069, Sqrt[9936831485731/366351846], 9936831485731/366351846, 441489791535601626456193263/197481239951629905713208722, (-7148419970258615773*Sqrt[2/9936831485731])/9936831485731, {18690853/27069, 13640018059/27069, 10393156278763/27069, 1170024141946177/3867, 6628321681542132043/27069, 5481163275021784612399/27069, 4614137215973589147598243/27069, 3943287087841596774098212039/27069, 3413983744140522703477682863003/27069, 427056218468980114572641039279977/3867}, {0, 19873662971462/732730761, -28593679881034463092/19834288969509, 294326527690401084304128842/178964789371879707, -2697982859999493210455942386752140/14533193650522235366349, 50723145037225661180710231776587002468582/393399018925986389131701081, -70993398627353674572440869723550069382947596684/3549639347769175189135338853863, 461123021699905169251145771052158864683259558284567778/41179366073470201369159066043664663, -16152823070986181936664176580334953803304886472858927452870780/7802789821699354166032367311151711339229, 24033497744069005288558160046742365457497055390325650786502634918278/23468190853731090880036683416173963804621089}}"
"{1.3324843112625073, 0.36699938656067477, 0.1346885497359116, 16007/1618, 10*Sqrt[920243/6980861], 92024300/6980861, 4811341230714112/1587838460716875, (2897456437*Sqrt[2/2760729])/4601215, {16007/1618, 718747/6472, 8964653/6472, 122072395/6472, 1787285963/6472, 27765517177/6472, 452560997573/6472, 7668285718255/6472, 134076573893183/6472, 2404949976149557/6472}, {0, 69018225/5235848, 217309232775/8471602064, 225531620189724/428345379361, 28875668728713490575/11089005180897568, 1227404289856030260976815/35884020765384530048, 14704637723356066598493184965/58060345598392169617664, 135484639121957784775793386110399/46970819589099265220690176, 983969306976306629359082943932130975/37999393047581305563538352384, 69504069550146855058467900258839555645805/245932071803946209607220216629248}}","{36.68767839899377, 0.2434757683855799, 0.059280449790948556, 8010825/12944, Sqrt[3804076157759/41885166]/2, 3804076157759/167540664, 29143457027453296117366397/14470995414030476255902081, 2657107287451542402/(3804076157759*Sqrt[3804076157759]), {8010825/12944, 5251652761/12944, 1814891321241/6472, 2626985082873583/12944, 987760044583698375/6472, 1532223099494571235831/12944, 608881791689531000319051/6472, 986536486785572689807159303/12944, 405659986056938238121524463335/6472, 675236833418977033925258279176951/12944}, {0, 3804076157759/167547136, 1328553643725771201/1084365064192, 29143457027453296117366397/28072042781802496, 9519311479260143032087870394625/90841130441912877056, 282943482174075944887241427083388121019/4703390369760481122451456, 263977232339910652321425012409130515350779331/30440342473089833824505823232, 3171719066945728058080874942374727584036997017761017/788039585943349618048806751830016, 950381991458214758800477696666717001565795452939279963265/1275048050056339682002969324460965888, 39604251828163582544092174618690207625950436553775302100271924279/132033775679434086750771479486581939634176}}"
"{0.8053334632691068, 0.28165234403912964, 0.07932804290273625, 273544/26945, Sqrt[741950653/22687690]/2, 741950653/90750760, 31700679444908196893/8807852343794022544, 126058686492099/(5935605224*Sqrt[1483901306]), {273544/26945, 2997288/26945, 35248198/26945, 443004468/26945, 5924419654/26945, 83843481468/26945, 1247221852798/26945, 19355592457908/26945, 311031403941334/26945, 5140128583155948/26945}, {0, 5935605224/726033025, 252117372984198/19562959858625, 126802717779632787572/527123953390650625, 14338922216746420002366246/14203354924111081090625, 868606521845551544846968388524/76541879686034615997378125, 721919623689246193283746604440688094/10312104740701013640246767890625, 184157825373455717407971044481034361238068/277859662238188812536449160812890625, 36190810644947089522930387576460083659592581942/7486928599007997553794622638103337890625, 8663248064397528904221897966499336162817933894703116/201735291100270494086996106983694439462890625}}","{14.307698724814315, 0.1477454923298068, 0.021828730503777, 17661171/26945, Sqrt[851062324063/22687690]/2, 851062324063/90750760, 13240484539524899706571069/5794456635516118630623752, 108240677731207503/(3404249296252*Sqrt[1702124648126]), {17661171/26945, 11828742241/26945, 8085017791071/26945, 5631602730168793/26945, 3991619827279808271/26945, 2874681366126651899401/26945, 2100543963009585495573951/26945, 1555209990410051167902299353/26945, 1165251354699868247372494427631/26945, 882531659495489092722499326945961/26945}, {0, 6808498592504/726033025, 432962710924830012/19562959858625, 105923876316199197652568552/527123953390650625, 12376134332265533440677429420204/14203354924111081090625, 444726032363845237912688471494354530664/76541879686034615997378125, 471997620396825531679258304464085642161413276/10312104740701013640246767890625, 55338120099823478279618396589400658064999548610765608/277859662238188812536449160812890625, 17161346795425473635629133961317160739936759207256628796428/7486928599007997553794622638103337890625, 1525133954352141890753487607470027306048885413314034738876425382216/201735291100270494086996106983694439462890625}}"
"{0.8660942044533523, 0.29818006199727565, 0.08891134937269915, 132138/13565, Sqrt[1034916694/122668295], 1034916694/122668295, 1893972342326098369/803289422639917227, (265551846531*Sqrt[3/517458347])/517458347, {132138/13565, 1401609/13565, 15895737/13565, 190075047/13565, 2371392333/13565, 30627598239/13565, 407093316237/13565, 5543481360927/13565, 77060198220093/13565, 1090382867595519/13565}, {0, 1552375041/184009225, 2389966618779/2496085137125, 5681917026978295107/33859394885100625, 21835309646423200598847/459302691616389978125, 5892722850260559456891044271/1246088202355266010653125, 127578370092539080451720678702847/84515932324745917172548203125, 182563591906944775010437530212408792523/1146458621985178366445616375390625, 292190103180350598937225785756864536301039/15551711207228944540834786132173828125, 1257013359754633338744125536742409072341586730059/210958962526060632696423873882937978515625}}","{24.31925977437239, 0.1958803290268822, 0.03836910329967964, 8597823/13565, Sqrt[1890825204994/122668295], 1890825204994/122668295, 5637520397668767371556869/2681414966880451591905027, 204776328597895168/(945412602497*Sqrt[2836237807491]), {8597823/13565, 5658591828/13565, 3854936242758/13565, 2708464033563258/13565, 1954941770529520398/13565, 1444029315081092541678/13565, 1087641053335285093295178/13565, 832652919521495422972562298/13565, 646104205302038386794995142198/13565, 506971022142990482999360561643078/13565}, {0, 2836237807491/184009225, 614328985793685504/2496085137125, 16912561193006302114670607/33859394885100625, 2407314758625722290627948496472/459302691616389978125, 25132487230289740628351170505898120171/1246088202355266010653125, -16691349215916432353880163478618597014426128/84515932324745917172548203125, 1054357097042891625471286514173955201462532282734223/1146458621985178366445616375390625, -557040514393632946210884439682622119915362925002667841336/15551711207228944540834786132173828125, 9670475926317579593615684890556155941439459390133672742872615559/210958962526060632696423873882937978515625}}"
"{1.1053441440741898, 0.3297679876998071, 0.10874692571158012, 275302/27085, 2*Sqrt[13921883/4956555], 55687532/4956555, 42307226860662318353/16981630282094607424, 45583853882463/(16483509472*Sqrt[515109671]), {275302/27085, 3102564/27085, 37845766/27085, 491298324/27085, 6708129022/27085, 95548142124/27085, 1411453870966/27085, 21530508953124/27085, 338000245364782/27085, 5445451630187484/27085}, {0, 8241754736/733597225, 91167707764926/19869480839125, 169228907442649273412/538164888527700625, 6937994449722207834078678/14576196005772771428125, 1063439421346041106518097942756/78959253763271102826153125, 466989884736786995122301482306895238/10693056940890989100231786953125, 220342796902419063802638662310887484341588/289621447244032439779777949625390625, 30252261585477508416532706134944054038514917526/7844396898604618631435285765603705078125, 10977289454588482834103124551340849608747815206932084/212465489998706095632424714961376352041015625}}","{23.51679448407231, 0.1935114359988355, 0.037446675862331406, 17009584/27085, Sqrt[2708473744231/183392535], 2708473744231/183392535, 74905085780469377172652243/29343320092754769623125444, -2675128309376523663/(5416947488462*Sqrt[2708473744231]), {17009584/27085, 11082142988/27085, 7447484060644/27085, 1027588408117612/5417, 3624534870895664764/27085, 2605919121917579002148/27085, 1904118284709048696534964/27085, 282123382320999673692088732/5417, 1057345323762008566252471625644/27085, 800497184480507223078038489760308/27085}, {0, 10833894976924/733597225, -10700513237506094652/19869480839125, 299620343121877508690608972/538164888527700625, -959154162700748507963643479840004/14576196005772771428125, 2467627212587154986998537375748241896324/78959253763271102826153125, -66862926912443910656375418005519702200252486956/10693056940890989100231786953125, 642046906874875390497659689698313698544908685237249468/289621447244032439779777949625390625, -4386709602473926891890787840211677444918986915625044127717908/7844396898604618631435285765603705078125, 37751507028021619693022224293833977141856132407246952379931399838116/212465489998706095632424714961376352041015625}}"
"{0.8977329286611107, 0.3010806399116206, 0.09064955172959094, 282354/28511, 2*Sqrt[180666789/81284861], 722667156/81284861, 10176058444713797681/4352065153009402800, 21886478698579/(2408890520*Sqrt[1806667890]), {282354/28511, 3049716/28511, 35384298/28511, 62152716/4073, 5605193394/28511, 10712456868/4073, 1034410015578/28511, 14633579996292/28511, 211418264229954/28511, 444178759400148/4073}, {0, 7226671560/812877121, 131318872191474/23175939596831, 122112701336565572172/660769213845248641, 5295791534469623414627850/18839191055941884003551, 2883618500257525932109580915580/537124176195959054825242561, 197512721232553109571834391812251274/15313947387522988612122490656671, 11847725122767917571850187038935881798916/62373707709381132617174904444620983, 7456872574307360899650219550598892157154005290/12448357463515158304337915904344121924191, 2696645267804360202990805243081249411984322628277500/354915119642280678414978320348755260180609601}}","{23.717615570358948, 0.19558874361933065, 0.038254956630588255, 17676479/28511, 3*Sqrt[664035808099/406424305], 5976322272891/406424305, 54262799343683956789596979/23810951939635365515665254, -127086503735331521/(1992107424297*Sqrt[1328071616198]), {17676479/28511, 11378434793/28511, 7571513549195/28511, 740928310505687/4073, 3643758111455856059/28511, 2617412254977937676513/28511, 1917660118522930761953675/28511, 1430231881783888163193821249/28511, 1084213892611124418841211298779/28511, 119198145684663251281762547767319/4073}, {0, 11952644545782/812877121, -2287557067235967378/23175939596831, 325576796062103740737581874/660769213845248641, 138732432848199255825439328837190/18839191055941884003551, 12681533591423235453195154809429942659682/537124176195959054825242561, 22330043670676373325694176218618136017961029622/15313947387522988612122490656671, 87176870936129878595413392391270272351889882427161422/62373707709381132617174904444620983, 2047173821136086703317851294472636237000119026374332972291590/12448357463515158304337915904344121924191, 33523077621549382611260068600227497184898802627425233952510926616482/354915119642280678414978320348755260180609601}}"
"{0.5866202976685072, 0.22559056523099774, 0.050891103121241045, 322882/28011, Sqrt[530534987/78458811], 530534987/78458811, 34934436028936870941/14073368621554508450, -907573278301/(530534987*Sqrt[5305349870]), {322882/28011, 3911254/28011, 49439818/28011, 648168718/28011, 8766925402/28011, 121778420014/28011, 1730535332218/28011, 25077574781998/28011, 369609708495322/28011, 5528695740025774/28011}, {0, 5305349870/784616121, -9075732783010/21977882165331, 23289624019291247294/205207485777695547, -1360735437566126950256570/17244200652357089901051, 1441624876057299424939816976410/483027304473174445218339561, -26055326097186320281167287575517710/4510025941866029795003636481057, 40084361875851024684350151922776642384842/378991009972828081763540584412662881, -3767455584050058890898535514724676531427568250/10615917180348887398278535309983099959691, 148851910034850471255483828465906693284899680675050/33040272904305853879242228063104068107878289}}","{13.542162454863382, 0.13533681116309743, 0.018316052455795893, 20710222/28011, Sqrt[3927858977158/392294055], 3927858977158/392294055, 22072150289975879104902471/7714038072220344982878482, 2039317530737095963/(7855717954316*Sqrt[1963929488579]), {20710222/28011, 5197589200/9337, 11948580887830/28011, 3104600032835832/9337, 7380441860687556022/28011, 1980327770835737482040/9337, 4853704391741215438405510/28011, 1340208086738343954297925912/9337, 3373223832965324955455856163222/28011, 954356207654132876771342952437880/9337}, {0, 7855717954316/784616121, 4078635061474191926/21977882165331, 58859067439935677613073256/205207485777695547, -17003890445521376432120740491530/17244200652357089901051, 5400695207845997187843079644828567121696/483027304473174445218339561, -2370535109656868119563798005186427048223073398/4510025941866029795003636481057, 191735321416845909992907383440336047714679410282227768/378991009972828081763540584412662881, -494238384914915683855916810771705095598029030141509352462810/10615917180348887398278535309983099959691, 826238390423905293133196424974508756651691934809526494176007958864/33040272904305853879242228063104068107878289}}"
"{1.1179774046328164, 0.3453587886837414, 0.11927269292110117, 241709/25787, Sqrt[3484013510/332471791], 3484013510/332471791, 42536678342606382091/12138350137862520100, 48913004580708/(1742006755*Sqrt[1742006755]), {241709/25787, 2535823/25787, 29423057/25787, 373482583/25787, 5121796649/25787, 74868522943/25787, 1151803749137/25787, 18448605905383/25787, 305025743646329/25787, 5172177716285263/25787}, {0, 6968027020/664969369, 391304036645664/17147565118403, 170146713370425528364/442184261708258161, 21531535613732805615736920/11402605556670853197707, 6675325528196801942784273852100/294038989489871291409270409, 1197858463327226021161547847004065264/7582383421975310991570856036883, 332292042105520629857877317494372741526524/195526921302477344539637664623101921, 71266088229936695077975506760941575942940630600/5042052719626983283643636457635929236827, 19020106276495625840901737042511673607899644806651380/130019413481021017935318453333057707230057849}}","{28.49450490270569, 0.22098031959945105, 0.04883230165027553, 15047167/25787, Sqrt[5528022971691/332471791], 5528022971691/332471791, 15941527937654372600638099/6790897327898532130533218, (1092631961167469092*Sqrt[2/5528022971691])/1842674323897, {15047167/25787, 9209030933/25787, 5893709120821/25787, 3928286964590921/25787, 2714118130670148397/25787, 1934606783454598713593/25787, 1416215637984808173149821/25787, 1060393191452152878957278681/25787, 809211866661864533228809831597/25787, 627482076429289526126126911416953/25787}, {0, 11056045943382/664969369, 13111583534009629104/17147565118403, 286947502877778706811485782/442184261708258161, 802609910606706047502567976986120/11402605556670853197707, 10131130908858929585863321790220392908302/294038989489871291409270409, 42436722118310536528815945490659764005491483744/7582383421975310991570856036883, 413238173145197164314168541993745766039300440975042022/195526921302477344539637664623101921, 2149920748655717810945837537202390121665176747617485588290040/5042052719626983283643636457635929236827, 18237875480649625316193752806374334628892987741386717447391450986622/130019413481021017935318453333057707230057849}}"
"{0.6907872635387605, 0.24527057197289098, 0.060157653475909095, 58253/5073, Sqrt[408265994/51468967], 408265994/51468967, 124956982550367207/41670280464202009, 1040408781421/(204132997*Sqrt[204132997]), {58253/5073, 2127466/15219, 9107749/5073, 368553502/15219, 1733011993/5073, 76387673386/15219, 388123517389/5073, 18344051867062/15219, 5221893198907/267, 4957886830740706/15219}, {0, 204132997/25735329, 1040408781421/130555324017, 4628036390754341/24529894768083, 1764906012140602761385/3359884216279096593, 125042706380403805305602167/17044692629183857016289, 329766560472509460215229372569/9607525078649967404848233, 166749431991192565829250220805301247/438650772515921561803155774081, 5287873558535131841773414702458704678665/2225275368973270083027409241912913, 9844244363701056876885670490439403480649381/418104516548199967822149892008303987}}","{20.206361127268952, 0.16530073427862121, 0.02732433275305134, 592340/801, Sqrt[33118322474/246263]/3, 33118322474/2216367, 95921506340203972960149/33178904325628567790449, (1167611489906948*Sqrt[19/182150773607])/16559161237, {592340/801, 8550084407/15219, 6679142114768/15219, 282449439404429/801, 4432564798496182880/15219, 3758362430447482316807/15219, 3264419318104346812835768/15219, 2896971039436845842181541751/15219, 2619295989020313633083869668080/15219, 126635344483541068788718755877853/801}, {0, 182150773607/12190419, 675985599419812/513922401, 1682833444564981981757/2607128340273, 581126917909170062651030180/6264929401676019, 180899448605052140815545672063607/5018208450742491219, 8363964931311792601518553224905573836/1339861656348245155473, 7188752417628451801208840460299146436779991/3219687560204833108601619, 1110013266965316869734046153655957317885682834820/2578969735724071319989896819, 33607619502100419275726868030013870269220086035226623/229528306479442347479100816891}}"
"{1.43529386787309, 0.3589807333381541, 0.1288671669079989, 2506/225, (8*Sqrt[46478/827])/15, 2974592/186075, 76473919745133/22266879537664, 952235623/(5949184*Sqrt[50579]), {2506/225, 31508/225, 6001447/3060, 230957609/7650, 7700571623/15300, 68469772157/7650, 512332485763/3060, 24909944423069/7650, 998016408193223/15300, 10224082383978317/7650}, {0, 809264/50625, 35232718051/774562500, 25491306581711/29046093750, 225475698696177947/39212226562500, 68169553399225496171/882275097656250, 456626222156766652177621/661706323242187500, 1845912189629678458570316117/223325884094238281250, 8419343546015570972080642738099/100496647842407226562500, 1212732630309492276672911509592891/1256208098030090332031250}}","{45.63025017903604, 0.2493496507822813, 0.06217524834524564, 2495251/3400, Sqrt[3483969319191/1040366]/10, 3483969319191/104036600, 4098901693737704906755173/1348671357451577782321609, (346870842624923306*Sqrt[3/1161323106397])/1161323106397, {2495251/3400, 5835339931/10200, 4813894865183/10200, 82071343468589/200, 3818210305032177383/10200, 3635142318624271424711/10200, 3591528016134627962527703/10200, 3661162888821524994874553959/10200, 3829533337907187508038553356263/10200, 1363296833258303474898439517381997/3400}, {0, 1161323106397/34680000, 173435421312461653/58956000000, 1366300564579234968918391/400900800000000, 81369637580278021044214071751/113588560000000000, 443585457821565577844929523191599197/926882649600000000000, 1138906227336532041968993018442572951626559/7878502521600000000000000, 4115980027574095655337545562779916921159726899179/53573817146880000000000000000, 629634453207026761547500448607016082022625526385442453/22768872287424000000000000000000, 8186893988009494933098132541256758545543129888833420528187973/619313326217932800000000000000000000}}"
