"{2.4061415614670842, 0.41476467810630985, 0.17202973820463083, 8462/605, Sqrt[264832534/65035]/11, 264832534/7869235, 183506459122333157/70136271064861156, (-143252950944*Sqrt[43/132416267])/132416267, {8462/605, 5964792/26015, 104787488/26015, 385031532/5203, 36544324496/26015, 711409552692/26015, 14132153444408/26015, 57100950472044/5203, 5852052674759936/26015, 11045057511720972/2365}, {0, 529665068/15739075, -1146023607552/9522140375, 17070368290449596/5760894926875, -80670706525861440696/3485341430759375, 157600890705477431472868/421726313121884375, -4905227530597465953385046256/1275722097193700234375, 42056683713627843190248622426124/771811868802188641796875, -292952635574209842383452366022879592/466946180625324128287109375, 2394770675573204741476402350794276999012/282502439278321097613701171875}}","{108.46130382030496, 0.340903064262526, 0.11621489922357991, 24279338/26015, (4*Sqrt[2140764131278/2796505])/11, 34252226100448/338377105, 2224524096469745282413416169/586607496418105602292900352, -152394674794241836629/(137008904401792*Sqrt[1070382065639]), {24279338/26015, 25292742876/26015, 5523945546628/5203, 31146798588752328/26015, 36018126150701847908/26015, 42502012550118471389376/26015, 10196031586856278084381324/5203, 5633239013963034069869648568/2365, 6921358843948597351528504998748/2365, 94373069897231270133621754955701776/26015}, {0, 68504452200896/676780225, -609578699176967346516/17606437553375, 17796192771757962259307329352/458031472951050625, -311093591139349175284975923580931628/11915688768821582009375, 1394814480353064484156065885299164826380336/61997328664178691194778125, -142581426353461377908002671612560439458362745412468/8064302525993043257160764609375, 3086044870379297501320721671511503338509028318976844581208/209792830213709020335037291312890625, -65963249716066291820098180462414731817945845414623103781380692796/5457760478009640164015995133504849609375, 1433901141803167078148277906004338436903439946565886261784615398046214784/141983638835420788866876113398128662587890625}}"
"{2.502403523075835, 0.4488812249975632, 0.20149435415531297, 318491/25645, Sqrt[1703174042/54803365], 1703174042/54803365, 82138999261005097021/34809621808111413168, -160696003904423/(6812696168*Sqrt[5109522126]), {318491/25645, 4752373/25645, 15470005/5129, 1333210417/25645, 24013054601/25645, 19500699071/1115, 1728434508445/5129, 171100756339537/25645, 3469424142999161/25645, 71855268835481593/25645}, {0, 20438088504/657666025, -964176023426538/16865845211125, 985667991132061164252/432524600439300625, -85294412681965050347496546/11092093378265864528125, 12615439160711378422708084094364/56891346937125619164753125, -6843417533229316839573994340525319474/7294892961012932517400469453125, 4610185183303229483467327052408810708764908/187077529985176654408735039125390625, -530186200797880813449145841109579330794328519522/4797603256469855302312010078370642578125, 362260668816778576836399023032081124337232038641320716/123034535512169439227791498459815128916015625}}","{77.43534972091597, 0.31636635343668296, 0.1000876695868242, 19840901/25645, Sqrt[19699555495097/328820190], 19699555495097/328820190, 1959938022113572460605571321/776144973408812817582078818, (-35917447937858555652*Sqrt[2/19699555495097])/19699555495097, {19840901/25645, 16886740631/25645, 15223635298019/25645, 14262340543013843/25645, 13740892008930854891/25645, 13527799676856783091811/25645, 13551690713141417089493579/25645, 13772391881339290611642757763/25645, 14167594698098706443800817303051/25645, 14726137330157399531904090753349091/25645}, {0, 39399110990194/657666025, -143669791751434222608/16865845211125, 3919876044227144921211142642/432524600439300625, -32058202430317675018248783740469696/11092093378265864528125, 114840421924622975089269112257317738217434/56891346937125619164753125, -6559635228522493394655221124628691935725565132464/7294892961012932517400469453125, 102632922038280261781720158210304799362765556611511536978/187077529985176654408735039125390625, -1359873152805123551340608919737083502818551875182408016092766112/4797603256469855302312010078370642578125, 20453976550445096872291640793330462772504033432050529139853447878759266/123034535512169439227791498459815128916015625}}"
"{3.8170998873081547, 0.5069347809550456, 0.2569828721419401, 152813/10288, Sqrt[18002464597/19844909]/4, 18002464597/317518544, 54691495092570087273/24929902428172182493, (39036935791950*Sqrt[3/18002464597])/18002464597, {152813/10288, 8559283/30864, 59829057/10288, 4058289067/30864, 32328912713/10288, 2420575989763/30864, 20857775907937/10288, 1665333314584987/30864, 15139711116457593/10288, 1264729769230374643/30864}, {0, 18002464597/317528832, 6506155965325/544456103936, 236996478734470378183/33608186383761408, 326554062320171011363045/28813418459678113792, 4132027661983855134073463266777/3557189389358021216305152, 27939021093948885545319408454241655/6099394072952553712224567296, 85780738112700611809590905916157573440523/376503397335215235548198090047488, 244478323361551320069796363866085703440327765/161394456324362264304994247933689856, 2007664345529132068474253725688334555823429558900957/39850227999960935404074739745803229724672}}","{169.56930556157783, 0.4201706855352698, 0.1765434049831786, 9881587/10288, Sqrt[51714470111701/19844909]/4, 51714470111701/317518544, 5990493198783443761337230677/2674386418934016039417113401, (-78060810804598269390*Sqrt[3/51714470111701])/51714470111701, {9881587/10288, 33500364991/30864, 13698559387315/10288, 53093030920187263/30864, 23730388587739924947/10288, 98216701392705696805471/30864, 46196587551025696148925395/10288, 199137373808852636735512105663/30864, 96796039965678619503542798359507/10288, 428598233943089308347884102450037151/30864}, {0, 51714470111701/317528832, -13010135134099711565/544456103936, 1996831066261147920445743559/33608186383761408, -545419459937041266581895285521445/28813418459678113792, 100273171477601471094251088334906038279001/3557189389358021216305152, -81932309125464336570785666796431372249949909175/6099394072952553712224567296, 5862437798059384442380599598370431840523061736686545419/376503397335215235548198090047488, -1533112058770037422938109639112596600390962693037539197915285/161394456324362264304994247933689856, 381786392304834250803019315346970121873449469590210914023305353060701/39850227999960935404074739745803229724672}}"
"{2.7261183795629926, 0.43606616768537465, 0.1901537025998093, 232651/16228, Sqrt[10292034947/263339870], 10292034947/263339870, 271385341633146167189/105925983350269292809, -106449077559654/(10292034947*Sqrt[10292034947]), {232651/16228, 3969591/16228, 74690107/16228, 1507959003/16228, 32153323591/16228, 716023925271/16228, 16516848364267/16228, 392227972595763/16228, 9543063264198991/16228, 236989963103811951/16228}, {0, 10292034947/263347984, -53224538779827/2136805542176, 271385341633146167189/69352160676864256, -1448961094713337309616895/281361715866038286592, 9551546740757928410297582545847/18263751700296277259259904, -104820626002350441046135379283761697/148192081296203993681634861056, 379674024447279264255708306628786560076649/4809722190549596818931141050433536, -706280243065283648098967524681206055640925015/9756521463529857147201819620804427776, 16146368805412187789879189778247937509359704200981547/1266630642481300174278329030451314031591424}}","{91.17091813002311, 0.3204391355371336, 0.10268123958378547, 3602220/4057, 2*Sqrt[2664699151561/131669935], 10658796606244/131669935, 19041556249006398547055732/7100621568329913248736721, -3206233166813627925/(2664699151561*Sqrt[5329398303122]), {3602220/4057, 7053654673/8114, 14663866477155/16228, 3973309657943081/4057, 17767513207734193395/16228, 5084757440101412001014/4057, 23719847065745990333900295/16228, 7019840641640472924931585661/4057, 33650584725781748941925356571595/16228, 10185644815339706060224115563667204/4057}, {0, 2664699151561/32918498, -3206233166813627925/267100692772, 4760389062251599636763933/270906877644001, -30778029782407890758724914711805/4396276810406848228, 27687445230946654542036576662088178448/4458923754955145815249, -259813769114470900983283369723331357407287225/72359414695412106289860772, 200772654030852787736104476844021200396694125586973/73390536354821728804491288001, -2165733783605591804223460815478695127725181592402040854565/1190981623966047015039284621680228, 1605657184426662216992979288398422797013239236963800866021752378/1207953112107563185003594427539171249}}"
"{2.3545705133110473, 0.40054713776645073, 0.16043800957289606, 228078/15541, 6*Sqrt[463647134/483029821], 16691296824/483029821, 3558838546397872433/1289811989198483736, -150266618341795/(16691296824*Sqrt[231823567]), {228078/15541, 3884256/15541, 70900575/15541, 1356536646/15541, 26928567783/15541, 551378517066/15541, 11599579462755/15541, 249976196284806/15541, 5504776090731663/15541, 123598839102769026/15541}, {0, 8345648412/241522681, -450799855025385/3753503985421, 192177281505485111382/58333205437427761, -21181667581213659815120325/906556345703064833701, 6336673058945025500014840531662/14088792168571330580547241, -934221661087254746231738024236742685/218953919091767048552284672381, 242871348232800734160161437618182649336062/3402762856605151701551056093473121, -41162055491544357560786948823050869639274286885/52882337554500662593804962748665773461, 9990733358750065140647737173757775708850545858482062/821844407934494797370322926077014785357401}}","{99.64738026500264, 0.3216846089436277, 0.10348098763121469, 29930521/31082, Sqrt[92699020574733/966059642], 92699020574733/966059642, 9127616348459896184854512467/2864369471838257351212673763, -260836488047094346508/(30899673524911*Sqrt[92699020574733]), {29930521/31082, 31804102307/31082, 35559725865109/31082, 41110927707668963/31082, 48749533739379768901/31082, 59022047343090113234387/31082, 72733886497867582331151589/31082, 91005891541467831838358357123/31082, 115369715509657277397312512000581/31082, 147905287511636247273656032791487667/31082}, {0, 92699020574733/966090724, -195627366035320759881/7507007970842, 27382849045379688554563537401/933331286998844176, -57949838342762956292936306887690365/3626225382812259334804, 12316448992850755246840446052115405176954053/901682698788565157155023424, -67785393076923576401341997615437711862201329220691/7006525410936545553673109516192, 6845360117484879045603661994483766663012269907078718828401/871107291290918835597070359929118976, -10387886741726847595811284131822120788634738604342035527298466725/1692234801744021203001758807957304750752, 4214055420034689198659962313156222846442276969383766032093404228228690173/841568673724922672507210676302863140205978624}}"
"{1.9108025188703182, 0.35371819650591463, 0.12511656253939685, 498713/32655, Sqrt[15558684958/533158185], 15558684958/533158185, 707092838377958214933/242072677622295461764, -591951296308649/(15558684958*Sqrt[7779342479]), {498713/32655, 2856449/10885, 157758233/32655, 1018524161/10885, 61816833713/32655, 433912744649/10885, 28466075436713/32655, 214999151918321/10885, 15105819792605153/32655, 121548598230265049/10885}, {0, 31117369916/1066349025, -2367805185234596/34821627411375, 942790451170610953244/379033414372816875, -318714725294712935739108028/37132008439033005159375, 70666087807370025269059233338396/242509147115324556695878125, -12299097553105929966051943352474497676/13198560331751538998173166953125, 7351277887339412416539438266056864312227164/184713851842862788279433471508984375, -3768420723590888384744031759856110963708073197836/42222815823500790458854300084881193359375, 919407746169532293664306452511033208182620403642570076/153198450079602034714876352141310596572265625}}","{79.24894237461818, 0.2857529583564932, 0.08165475320948776, 10564293/10885, Sqrt[13669112113399/177719395], 13669112113399/177719395, 886906766825400399196549719/373689251937342552470666402, (-15489178898206701369*Sqrt[3/27338224226798])/13669112113399, {10564293/10885, 4752950771/4665, 12301347090757/10885, 1217460804955855/933, 16914187816718761813/10885, 61941728707463648339837/32655, 25725819093557676452312917/10885, 2795140691130562378221863695/933, 41943054275763641852451356714773/10885, 23408163243511468539464746757713211/4665}, {0, 27338224226798/355449675, -10326119265471134246/1289689904125, 591271177883600266131033146/42114823819201875, -465005722894276686718582814656278/152806619090670803125, 3248769058139455790619308509080520829338/997980029281171015209375, -18467537282163350751808164265950875878282270078/18105021031209244167590078125, 71113296050707662776542312763894425499211851484567542/84459923110591124041807714453125, -703219860776562154498823315912456603727100510055683487521286/2145141280470496898788512934251953125, 16275802215243935708170252936732717989666552897994923932095727266802/70049588513764076229938889867997529296875}}"
"{3.3849904456954274, 0.4465498661831668, 0.19940678298820416, 33679/1984, Sqrt[2035582231/2214082]/4, 2035582231/35425312, 9905923080474298317/4143595019162937361, 25307056069866/(2035582231*Sqrt[2035582231]), {33679/1984, 771425/2232, 47245915/5952, 221442205/1116, 10451969409/1984, 163032935395/1116, 24897458887475/5952, 136941937652515/1116, 21827962285193347/5952, 124129695274875715/1116}, {0, 2035582231/35426304, 468649186479/3904765952, 1100658120052699813/139447001677824, 739354055763564742765/23055237610733568, 804179028726841895364227251/548899097036344786944, 1396109920966104409033995408487/181502634753351342882816, 676281517135561610208697739008026433/2160607364103894385677041664, 110754137540016270221873098692131459855/59536736255307311960878481408, 612168427087492700237669690996519400554184271/8504703700598138898987569312169984}}","{125.98672326861139, 0.3531885698508935, 0.12474216587331946, 9017075/8928, Sqrt[10142207301767/2214082]/6, 10142207301767/79706952, 277649067615665997984910701/102864368952015850601322289, 12771786244729070374/(10142207301767*Sqrt[10142207301767]), {9017075/8928, 20486077253/17856, 25600262573047/17856, 34559636555990651/17856, 49594317303375141895/17856, 74591074696963295639063/17856, 116208450722025756889825507/17856, 185826299914671899164101051371/17856, 302924850183093765875668399087375/17856, 500937610767271277402744193326164223/17856}, {0, 10142207301767/79709184, 6385893122364535187/355821797376, 92549689205221999328303567/2117851337981952, 169537097922607256680999602507515/14181132559127150592, 9721901991408579813837352313644699100467/506436605951548801941504, 5254989066924806133183198865490410570342915619/753577669655904617288957952, 381901829119537243658559155876071832851351893208499801/40367648608127498538934899572736, 178772881017941477550011457525113134843852018829370313515275/45050295846670288369451347923173376, 1772918870789068420909460154165515621881235357203927284598220301863/357519147839175408499965897118303911936}}"
"{2.022885101799144, 0.3881403296755942, 0.15065291552067894, 530465/39506, 9*Sqrt[523353337/1560684530], 42391620297/1560684530, 2051987431966280789275/599016490468340789403, 1099127541315952/(127174860891*Sqrt[523353337]), {530465/39506, 8195837/39506, 140978411/39506, 2658324785/39506, 54342007835/39506, 1191788075417/39506, 27743955691331/39506, 678322497349265/39506, 17246366422525835/39506, 452055079768777097/39506}, {0, 42391620297/1560724036, 412172827993482/7707245470777, 6155962295898842367825/2435859516548129296, 46322472280169579822816505/3007220814398449873993, 1510344411704287419789973952081817/3801704495796005143102958656, 37199195881512365711620425732295757511/9386883613182311198964092791496, 466790031350167815581116625190575128707837345/5933411584358086179620407197133455616, 3598738382241181429890946978160623212607614565665/3662583719557039884563809480155535899464, 160229148326953412176549021361681242430745211433014156137/9260418075188506731492982868673574479630386176}}","{71.131042134064, 0.2820592504159218, 0.07955742074519168, 35321695/39506, Sqrt[99255086868893/1560684530], 99255086868893/1560684530, 27426232938571172360262313241/9851572269351495634571045449, -247197592362101160012/(99255086868893*Sqrt[99255086868893]), {35321695/39506, 34092978903/39506, 34816215739063/39506, 37173763151150391/39506, 41192083256482583335/39506, 47125024335855364948983/39506, 55430950899723676589853943/39506, 66798271271036128359166470711/39506, 82205876304874530890696805160135/39506, 103018576270736404889318893180217463/39506}, {0, 99255086868893/1560724036, -61799398090525290003/15414490941554, 27426232938571172360262313241/2435859516548129296, -17714682702268929629799761611805055/12028883257593799495972, 10083694141273173053775648586391652017743733/3801704495796005143102958656, -19029472432653894628329118423639361641080276829953/37547534452729244795856371165984, 4202988625361383753202157562234248259416039523149920632241/5933411584358086179620407197133455616, -2590262364282389296993950408052128450918745392442813089268252695/14650334878228159538255237920622143597856, 1883443238634947665455849970730607359307851137684822485101227198096903373/9260418075188506731492982868673574479630386176}}"
"{1.91768559281908, 0.36763931892497387, 0.13515866881961866, 559094/39405, Sqrt[21123824557/776357310], 21123824557/776357310, 2583927491372979876381/892431927829832492498, (-599391255586433*Sqrt[2/21123824557])/21123824557, {559094/39405, 1800958/7881, 31328680/7881, 2888756402/39405, 55926382664/39405, 225995258482/7881, 4745780015296/7881, 516098208763442/39405, 11586747134454104/39405, 53515022891452066/7881}, {0, 42247649114/1552754025, -2397565022345732/61186272355125, 1722618327581986584254/803681687384566875, -574323565321104682823769604/95007230674166573128125, 193723404543632309820383097789794/748751984943106762822753125, -46690004517004937119168016073453054572/49174286611138536648384311484375, 216570343875253573724984897873551784862026138/5813138291735742109888751382125390625, -36921353886259732535479727835698344484745587601668/229066714385846917840166248212651017578125, 5864608198679924520682207844563802286758827861781502074/1002930431152699755276861223424390371962890625}}","{60.191890752135315, 0.25573780418433056, 0.065401824489023, 12088661/13135, Sqrt[14335950715081/258785770], 14335950715081/258785770, 1139320738224044931508222359/411038965810462870481673122, (-16960006078856507391*Sqrt[6/14335950715081])/14335950715081, {12088661/13135, 7111976791/7881, 12117303078643/13135, 7650485329958011/7881, 13704380076485316971/13135, 8981177831476544369419/7881, 16557647671602101263458123/13135, 11101333925634543346757546443/7881, 20847387424110495095925936672331/13135, 383547258753722576944230075789871/213}, {0, 28671901430162/517584675, -22613341438475343188/2266158235375, 759547158816029954338814906/89297965264951875, -1331664308829650923363682714790796/390976257918380959375, 6354737169081483017888967620249617438042/3081283888654760340834375, -70687436988006873741634132770271099593770359524/67454439795800461794765859375, 1579657047144224242836605899353349898045121599712489674/2658042200153517197022748688671875, -3778361934677224565195816840476276043930424888293093919912572/11637794766338816127631268008568359375, 83963600783230796316711178674476282179181376167921955220341682618898/458587302767581049509310115877636201171875}}"
"{1.6873877395240353, 0.3420241350787842, 0.11698050897639042, 551911/38262, Sqrt[35632004609/1463942382], 35632004609/1463942382, 2778002472156392681601/1269639752455797242881, 839160458473664/(35632004609*Sqrt[35632004609]), {551911/38262, 2964105/12754, 155706643/38262, 967229113/12754, 56704503451/38262, 383414444225/12754, 24050238071443/38262, 171922417490793/12754, 11303575699045771/38262, 84154793705188945/12754}, {0, 35632004609/1463980644, 104895057309208/7001853425091, 926000824052130893867/714413108668884912, 6169510792820174151626300/2562644471614581984651, 302764254266734162182342169051009/3137660888733348348694929984, 214760324044429078227204580317114827/625276983982892575613361515874, 5789977642273446108000166202056424236475063/656210686934494237114105736787318528, 32772241425652047794291154867485131275716841335/686545051267239568371950765260526057142, 697226620887880733461189491536592281119742529766156601/747195356489589201494686725131327943064667136}}","{71.61359942350869, 0.27816515168399997, 0.0773758516113827, 35412593/38262, Sqrt[97030785554849/1463942382], 97030785554849/1463942382, 16014062274375847309271473281/9414973345391093360787412801, 113333490140447878432/(97030785554849*Sqrt[97030785554849]), {35412593/38262, 11770446993/12754, 5350470097895/5466, 13893960047273713/12754, 6870102725924238479/5466, 18994138587286665664313/12754, 68863625313995107768849025/38262, 28155542340339899928653628513/12754, 14970588554647220084621151150239/5466, 43729339478231528180508999320089033/12754}, {0, 97030785554849/1463980644, 14166686267555984804/7001853425091, 5338020758125282436423824427/714413108668884912, 971211944151270821442677152459120/2562644471614581984651, 3215061289858147985299223442698987538887329/3137660888733348348694929984, 68504436453440714611546337878396777681669521527/1250553967965785151226723031748, 103082504938891524329138761340889226603757416785712859063/656210686934494237114105736787318528, 4418226993996186414316791885561900616773366901279326666539875/686545051267239568371950765260526057142, 19393362563345979797468611781107659245867644678820370568880716242199001/747195356489589201494686725131327943064667136}}"
