"{1.3629810861289477, 1.2273202603192437, 1.506315021390096, 21871/24171, 2*Sqrt[360258394/1168450311], 1441033576/1168450311, 217526140392727413/64893055223729618, 10581799494727/(720516788*Sqrt[180129197]), {21871/24171, 16533/8057, 135049/24171, 138993/8057, 1398121/24171, 1649673/8057, 18163729/24171, 22773393/8057, 261367321/24171, 337292313/8057}, {0, 720516788/584237241, 21163598989454/14121598352211, 580069707713939768/113777717923764027, 105307148090912245601710/8250363659805900889851, 7515429488998509845305229728/199419540021168430408588521, 176329480201639633763286876833138/1606723233950554043801997713697, 5477378001514682069523850506674643032/16644045980493789339744894316187223, 2799440232837624197758468160763346390677470/2816122647761607674916816883615929569931, 22907836874910720010374337736923471673965541552/7563166724338424345601597877097848181644689}}","{45.77164093410726, 0.867292744409256, 0.752196704504939, 980547/16114, Sqrt[2169604274359/778966874], 2169604274359/778966874, 16867315833696309703992033/4707182707316842944860881, (1968312591416731524*Sqrt[3/2169604274359])/2169604274359, {980547/16114, 313641649/48342, 14350526699/16114, 6842899886233/48342, 399477237235547/16114, 224233795432795129/48342, 14637101623532105579/16114, 8877593450743533863353/48342, 612036827374811341894907/16114, 386119616473259936027590009/48342}, {0, 2169604274359/778982988, 164026049284727627/1046044322386, 5622438611232103234664011/202271498531136048, 464127375225442032634279305455/135808455305446928228, 27136853767093375775021240701122676159/52522018771007323235183808, 5373156990950773401894958009034529227899257/70528317539667667217645990176, 22821952404995914356809299896196215778713406429333/1948274243715779639220252832621824, 8315360574564069113379317515063625246883884700582283895/4578363294638593994682626646126593824, 1010835738291819776600193529461052532307603784108768356581631559/3541235814230702574255160597232828778236928}}"
"{0.933421485631786, 1.383092950003426, 1.9129461083491792, 1397/2863, Sqrt[35465915/8651986]/3, 35465915/77867874, 8588000612087033/2515662253574450, (39086029023*Sqrt[38/35465915])/35465915, {1397/2863, 37727/54397, 61661/54397, 114227/54397, 12287/2863, 514187/54397, 1202501/54397, 2959667/54397, 7615613/54397, 20352347/54397}, {0, 70931830/155738611, 156344116092/445879643293, 904000064430214/1276553418747859, 4284365345823864180/3654772437875120317, 23813002443693069135070/10463613489636469467571, 138552144739790980237033212/29957325420829212085655773, 122859441432953368821002757562/12252546097119147743033211157, 5589965139317415690760465880646660/245553276332364839918128584797437, 37636344442410753947881584613346900110/703019030139560536685602138275062131}}","{28.185890460993548, 0.9361196531239393, 0.8763200049648845, 1749621/54397, (8*Sqrt[10478587453/82193867])/3, 670629596992/739744803, 1419900931888788069613111/449744056361652335448064, 19409399749749117/(167657399248*Sqrt[10478587453]), {1749621/54397, 105588397/54397, 8247581733/54397, 37973277919/2863, 66799952687661/54397, 6384573169694677/54397, 622306996138574613/54397, 61458336659046049021/54397, 6127061560892208763581/54397, 615228148580941948777957/54397}, {0, 2682518387968/2959033609, 4968806335935773952/160962551228773, 22718414910220609113809776/8755879899191564881, 73977340254547141028527297833960/476293598876323554831757, 283169213511017845346507965849268204008/25908942898075372412183085529, 1037487065818972468342146952908241956337435392/1409368766826606033105523303521013, 561401362747141399208599135005286895057227248867328/10952204687009555483263021591661792023, 14871312271841310232368682645485191023908569411482273791000/4170369548514811527361410098651385504725917, 56859861440463950559868545779365118759573319208065122930739250648/226855592330560202653878625136339417300575707049}}"
"{1.142381830718258, 1.158441043456763, 1.3419856511651937, 46261/54344, Sqrt[2871903967/738303998]/2, 2871903967/2953215992, 19696246285703828221/8247832395670337089, 121854085353906/(2871903967*Sqrt[2871903967]), {46261/54344, 92227/54344, 209743/54344, 521527/54344, 1375351/54344, 3773767/54344, 10642903/54344, 30598087/54344, 89159191/54344, 262233607/54344}, {0, 2871903967/2953270336, 60927042676953/80246261569792, 19696246285703828221/8721805677497552896, 444201668080529552119065/118494451934481753645056, 214852159296955897702895427547/25757849983709905680347693056, 11848606376351841970960125346142283/699892299757365557146407515717632, 2765950111064198472339451696133032917241/76069894276028547675128740068317986816, 39868184659488150413470513613098359943279065/516742791817061924357149531284084084441088, 37174858578737548064066261188976953767757292640727/224654962228051305738119473024818123878931890176}}","{36.493064006471805, 0.8191961330095826, 0.6710823043378538, 2955195/54344, Sqrt[5860573028735/738303998]/2, 5860573028735/2953215992, 66355126484941683559519421/34346316225136131135700225, 6805256453934704046/(5860573028735*Sqrt[5860573028735]), {2955195/54344, 268543915/54344, 28636358211/54344, 3303303426139/54344, 398484225198915/54344, 49423005906772555/54344, 6245061197703823731/54344, 799811599900362109819/54344, 103500187529626040875875/54344, 13506777557862286651066795/54344}, {0, 5860573028735/2953270336, 3402628226967352023/80246261569792, 66355126484941683559519421/8721805677497552896, 40706576266977886937842868506935/118494451934481753645056, 962594139624885390388339819339638702395/25757849983709905680347693056, 1636963268824584475011068653523160375088578693/699892299757365557146407515717632, 16188928935811644962978191325813518318729337199746681/76069894276028547675128740068317986816, 8025406664046800649383232946139453306704744039903763519415/516742791817061924357149531284084084441088, 298417245886302281172215518735943821156367165451767573112382936055/224654962228051305738119473024818123878931890176}}"
"{2.0806230379068724, 1.5913917111083093, 2.532527578184233, 6257/7616, Sqrt[99146719/906287]/8, 99146719/58002368, 64238580322044733/9830071888464961, 1969219896162/(99146719*Sqrt[99146719]), {6257/7616, 127111/53312, 10037/1088, 2192227/53312, 10428989/53312, 51316291/53312, 36834299/7616, 77379971/3136, 970916027/7616, 35512387171/53312}, {0, 14163817/8286208, 984609948081/220877160448, 64238580322044733/3364400907943936, 494838746319271027665/6405819328725254144, 63821398998450735512376859/195146880030286142242816, 1044356730110356984325863681491/743119319155329629660643328, 9930444839308069989956081467537279/1617027638481997274141559881728, 855412929419961926150201463374986455/31416536976221661326178877702144, 80379213106697530216479590182764172793830999/656552340356321049779529344598226763776}}","{56.52982970753862, 1.0571294319020128, 1.1175226357934724, 385255/7616, Sqrt[165861179727/906287]/8, 165861179727/58002368, 52629262627258561632671/9169976980144065264843, 40118938442485690/(55287059909*Sqrt[165861179727]), {385255/7616, 41266097/7616, 6365714725/7616, 8130427522571/53312, 1596584133223195/53312, 324529175566059419/53312, 1371947463128026555/1088, 2013799443078758336333/7616, 25061076047448465940925/448, 635311677085037117288253659/53312}, {0, 165861179727/58003456, 60178407663728535/220877160448, 157887787881775684898013/3364400907943936, 45316811360983638027928877415/6405819328725254144, 221699143903919472337380280640388267/195146880030286142242816, 135831798639994995776264524301425984519845/743119319155329629660643328, 48228753880222235536578548273094398051072069439/1617027638481997274141559881728, 52840187838161103814196653205773446243999787542338055/10775872182844029834879355051835392, 533051503188918944682923340094275489135796718631177843257607/656552340356321049779529344598226763776}}"
"{1.123309391912428, 1.18513536700786, 1.4045458381328548, 15102/18883, Sqrt[480494523/133710523]/2, 480494523/534842092, 168973317492951191/51305552585110562, 2911161682755/(160164841*Sqrt[320329682]), {15102/18883, 29042/18883, 66690/18883, 175258/18883, 508082/18883, 1584282/18883, 5222290/18883, 17970938/18883, 63949362/18883, 233602522/18883}, {0, 320329682/356567689, 5822323365510/6733067671387, 337946634985902382/127140516838800721, 13981737093527324035310/2400794379467074014643, 717611077343376591756116142/45334200267476758618503769, 37118323212675519813640577781790/856045703650763632993206670027, 2024244194074501751621534637385159742/16164711022037369681810721550119841, 113213900843554085646603210555425089041390/305238238229131651701631855030912957603, 6476760781498606516790476562931564807817570702/5763813652480692979081914318548729378417449}}","{24.467146693539636, 0.7425514872378658, 0.5513827111991664, 2513752/56649, 80*Sqrt[68048785/401131569], 435512224000/401131569, 1768613315948602018865169/758683589013704704000000, (287931549847939*Sqrt[5/27219514])/222982258688, {2513752/56649, 173048896/56649, 14258750908/56649, 1300993995280/56649, 126858018259252/56649, 12966852112237096/56649, 1372706302209393868/56649, 149252239978567481440/56649, 16566211376323962405412/56649, 1868591999506438684382296/56649}, {0, 3484097792000/3209109201, 3599144373099237500/181792827127449, 9432604351725877433947568/3432793954647619467, 69540357455722865152602283388980/583393034210498985558249, 351281279206031809816342730160393004840/33048631994990557032889247601, 405625754860973010002474988196977559903475780/624057317961406688452047662449683, 5412543721304359329216771560922686956333904643335264/106056669015587182482360144090336276801, 21399284085326548703879217759826528612600570606742106520100/6008004243063998300443219802573459744499849, 10245150826871871021250043250686514686454503442186861908079149720/37816381373925826635756439843998213451796882889}}"
"{1.1336071931812977, 1.1358539743713214, 1.2901642510951266, 46327/52725, Sqrt[692221574/567321]/35, 692221574/694968225, 644249613796165083/174243893640377264, 80042383907983/(2768886296*Sqrt[692221574]), {46327/52725, 93221/52725, 12199/2775, 670481/52725, 2141677/52725, 384299/2775, 26019421/52725, 95627681/52725, 359280877/52725, 1371570641/52725}, {0, 2768886296/2779925625, 160084767815966/146571578578125, 9448994335677087884/2575995493510546875, 3582575141104740347414878/407458087186030751953125, 109442276889098678879822199836/4296645529376694279345703125, 27580157415870063030945251143550306/377567725893977009797503662109375, 12981176471412833014706710047985476630308/59721775043279813524720141754150390625, 2060535257086271397268225543261715052686442446/3148830589156928168090869473987579345703125, 36785370473277598560354076937698787126461588800476/18446899201477670851399010335110569000244140625}}","{29.883551784661016, 0.755447166333348, 0.5707004211210851, 2760836/52725, Sqrt[2174959522927/1134642]/35, 2174959522927/1389936450, 39042287770960378473291651/9460897852741686877294658, (2423468373946891528*Sqrt[2/2174959522927])/2174959522927, {2760836/52725, 15137834/3515, 24017117192/52725, 1005587503306/17575, 425370945980696/52725, 4312557504000482/3515, 10333407120798002312/52725, 568435184819801762026/17575, 287766612318533517366776/52725, 657846534210950412718714/703}, {0, 4349919045854/2779925625, 9693873495787566112/146571578578125, 26028191847306918982194434/2575995493510546875, 394696613069177600282001998460704/407458087186030751953125, 515682105765106559235222180382138059614/4296645529376694279345703125, 5296330896949910273044686671287104092850239392/377567725893977009797503662109375, 103305508041060231255496504075999014798627414022338758/59721775043279813524720141754150390625, 672522386228384264305895023584490042767061570661970131856928/3148830589156928168090869473987579345703125, 494633723920132638361870858711129333504153379455134764448736832774/18446899201477670851399010335110569000244140625}}"
"{1.0457398767219424, 1.2938773496247054, 1.674118595871852, 34903/55876, Sqrt[2039407267/31220715]/10, 2039407267/3122071500, 20937862201101374293/4159182000692409289, 128129576701050/(2039407267*Sqrt[2039407267]), {34903/55876, 58301/55876, 123055/55876, 316517/55876, 935623/55876, 3031661/55876, 10442335/55876, 37499957/55876, 138645943/55876, 523317821/55876}, {0, 2039407267/3122127376, 64064788350525/87225994630688, 20937862201101374293/9747679351968645376, 746584622790203634263505/136165332867650007257344, 487064784258073970512560443287/30433496557251247222045413376, 41151058337700367496926404356460015/850251026816485344889504758898688, 14411213603869242736619127545736977623273/95017252748795870262091935816446181376, 322314084139579142330784000964247163787054905/663648001823964755845581125709968353820672, 468557721376229969248587853873297472240209585071307/296655965999326837581021527841361533904670949376}}","{40.4491463238912, 0.9073300838123632, 0.8232478809909501, 1372695/27938, (3*Sqrt[57452269417/10406905])/5, 517070424753/260172625, 6364509995535853350593/1896183150030126490149, 242305154287864246/(517070424753*Sqrt[172356808251]), {1372695/27938, 61484409/13969, 14291952291/27938, 943267488273/13969, 268655583509415/27938, 20125496799916479/13969, 6249009967408294011/27938, 497525540606182590453/13969, 161346715883408906306415/27938, 13253524339040563205647899/13969}, {0, 1551211274259/780531844, 1090373194295389107/10903249328836, 8076563184334997901902517/609229959498040336, 5537829663645174940048540921935/4255166652114062726792, 72260008015451709194601831130594044519/475523383707050737844459584, 115282528083554527439974663960539677891325057/6642586147003791756949255928896, 760722361098161358765276170834982727460803685850537/371161143549983868211296624282992896, 315230809274014226037826357327157946061851977395487899335/1296187503562431163760900636152281941056, 8440311534821970355648992353003853155280050668770772877546096379/289703091796217614825216335782579622953780224}}"
"{0.7225754620118715, 1.000042358227511, 1.0000847182492416, 9759/13507, Sqrt[380977546/9009169]/9, 380977546/729742689, 85553075752429450/36285972639045529, (1026273737688*Sqrt[2/190488773])/190488773, {9759/13507, 28205/27014, 46383/27014, 85151/27014, 13071/2078, 361175/27014, 808803/27014, 1899431/27014, 4666803/27014, 11959895/27014}, {0, 190488773/364878098, 513136868844/2464204234843, 42776537876214725/66568013200048802, 321771448315183584600/449567077146529584307, 16859581268499488497646333/12144605022036350190469298, 192104484205282282044365457804/82018590016322491011334404043, 10319834011979675774740993889810645/2215650190700935772180187590817602, 141797981296211726904634050079216622880/14963393562898769737418896894586675107, 8217733263920369873971206268810122498712493/404221113708147365686634080710364441340498}}","{23.197149946835133, 0.6789692572737619, 0.46099925232288386, 1359325/27014, Sqrt[851802266279/9009169]/9, 851802266279/729742689, 1292637001759633751601821/725567100838040420505841, 217179690003268086/(851802266279*Sqrt[851802266279]), {1359325/27014, 49966068/13507, 8499441991/27014, 388850716542/13507, 74346946515235/27014, 3658914613835868/13507, 735582340558945231/27014, 2890264522572238674/1039, 7778675104976065623835/27014, 407110878920596514409768/13507}, {0, 851802266279/729756196, 108589845001634043/9856816939372, 1292637001759633751601821/532544105600390416, 189653455736860485134561674815/3596536617172236674456, 2418481059192648143610972466458602339/388627360705163206095017536, 1118074009110266384226492086766016979932233/5249189761044639424725401858752, 5271099993641091178546326847874486734093204864121/283603224409719778839064011624653056, 801120224413995479253300334054374134685207778195743495/957657188025521263194809401253547206848, 12932501171533329135794996159890238255620850471749950263349599/206961210218571451231556649323706593966334976}}"
"{0.6845039611985609, 0.8928570742641455, 0.7971937550635299, 7119/8291, Sqrt[12854931/21871658], 12854931/21871658, 32579379108062059/13330106248524054, (137060141717*Sqrt[7/282808482])/47134747, {7119/8291, 76899/58037, 136569/58037, 272523/58037, 594273/58037, 1387299/58037, 488847/8291, 8836923/58037, 23704113/58037, 65550099/58037}, {0, 282808482/481184767, 822360850302/3989502903197, 27925182092624622/33076968570406327, 248990824029514866870/274241146417238857157, 4745418063519049011380382/2273733344945327364688687, 9770352973777661509518420666/2693074737563101311519129131, 1198960473752898883062454755066462/156297978543949710816635697375847, 20182252344555903688156492501154586390/1295866540107887052380726566943147477, 354698394959186027726387379559759738546782/10744029484034491551288603966525635731807}}","{19.566468053741104, 0.5854033221471523, 0.34269704958092256, 473379/8291, Sqrt[268775019735/240588238], 268775019735/240588238, 48759725271185483603489/16053335829677697660050, (8968359549202001*Sqrt[14/268775019735])/89591673245, {473379/8291, 254030127/58037, 3353314425/8291, 2462447117115/58037, 40262114813289/8291, 34238316199572867/58037, 619111886928893745/8291, 564632539835117424315/58037, 10731467247608473386009/8291, 10152431299070060540120307/58037}, {0, 537550039470/481184767, 107620314590424012/3989502903197, 125382150697334100694686/33076968570406327, 57197934614615774352440179020/274241146417238857157, 45467629462623936595261884895688190/2273733344945327364688687, 3940399780076035248457800394681733272596/2693074737563101311519129131, 20071399918961238911405310696141515590657653726/156297978543949710816635697375847, 13539121251596700448412773618965806381560243726448460/1295866540107887052380726566943147477, 9729321122297105353680086267616023258254344034192033205310/10744029484034491551288603966525635731807}}"
"{1.5342128752323545, 1.2733105359814099, 1.6213197210412653, 17613/18613, Sqrt[754429769/519656347], 754429769/519656347, 4828328837520533727/1138328552706786722, (11280425535048*Sqrt[6/754429769])/754429769, {17613/18613, 131065/55839, 135895/18613, 1472461/55839, 1965143/18613, 25578565/55839, 39594255/18613, 584842381/55839, 1008220903/18613, 16275607765/55839}, {0, 1508859538/1039331307, 15040567380064/6448357872397, 3218885891680355818/360069855236776083, 65538336826724682454160/2233993405174037744293, 14187712756584976928024751898/124743957751513093603576827, 362078081747726354629679431921584/773953095209637737081125160317, 12704935208566979874803994791885086534/6173823840487280228696135403848709, 2539375312219761464243715014445146753153680/268131227333642742759016059300950714773, 674134279903929785240719070977757872922073264058/14972179603083277112920697735305786962209547}}","{46.800067926396494, 0.912364513333968, 0.8324090051911281, 3139405/55839, Sqrt[4101981409210/1558969041], 4101981409210/1558969041, 10909956857491611691477473/3365250296300891494564820, 3203218220797801834/(2050990704605*Sqrt[2050990704605]), {3139405/55839, 323426755/55839, 42923104657/55839, 6445961534275/55839, 1036593757508305/55839, 173742556193355235/55839, 29909044894430797777/55839, 5242708795745395961155/55839, 930769590378282790586065/55839, 166785368656419377173854115/55839}, {0, 8203962818420/3117993921, 25625745766382414672/174105662554719, 72733045716610744609849820/3240628697130984747, 1283541763961516128365909764913880/542860397457291171863199, 9113355501626094767487742366231640867740/30312781733617681745669168961, 20575615179595944956648880253033723227798942224/564211806407825910332140241871093, 62008868501330776045638880945725150537726860060574620/13502152739145681860158448128217126583, 3047608711332240235764825942588178081280257548286713747196040/5277626947608090105725713095220612918876959, 2402326399871019202926174124492189195274000387030645811822103953740/32744156791943127045957565947113756086352279289}}"
