"{1.5827210490321593, 0.41569477171748304, 0.17280214323325033, 181397/19805, Sqrt[1421436309/98054555], 1421436309/98054555, 6101300529010471951/2693974907391391308, -4144104346576/(473812103*Sqrt[1421436309]), {181397/19805, 1948529/19805, 22852241/19805, 284015801/19805, 3677743577/19805, 49088616689/19805, 670552255841/19805, 9328282376681/19805, 131698885172777/19805, 1882276758386849/19805}, {0, 5685745236/392238025, -99458504317824/7768274085125, 73215606348125663412/153850668255900625, -3632854763419219074570072/3047012484808111878125, 258858780413202006709498173756/12069216452324931149253125, -107784651755991670397307846991474512/1195154159191476307054790703125, 27611378023659061509056820851315974299588/23670028122787188261220129875390625, -3095723026747311984699417922998327574846921224/468784906971800263513464672182111328125, 667862719225604664951222449403897360953210944077084/9284285082576504218884167832566714853515625}}","{70.55341520668178, 0.3628232064288874, 0.13164067912333902, 624387/1165, Sqrt[436209194351/11535830], 436209194351/11535830, 982461753567772319824819/380556922472696980622402, (-26760565977500112*Sqrt[34/436209194351])/436209194351, {624387/1165, 1287557687/3961, 4174199802417/19805, 2828793009838351/19805, 1980663185452378209/19805, 284621798049130841387/3961, 1044508252814964796093497/19805, 780557254267484038892866831/19805, 592413122001183420415616083569/19805, 91145103482643805885012436432987/3961}, {0, 872418388702/23072825, -107042263910000448/26879841125, 115583735713855567038214/31315014910625, -32009119950533293245253733424/36481992370878125, 4560508060086005786782195883591822/8500304222414603125, -9181007002819446395236468942285012416384/49514272095565063203125, 5702127514257247028409508191579284756947604326/57684126991333298631640625, -2779401417159025845014473214803430923974823570738128/67202007944903292905861328125, 1651640805156967099662239341606707166087497073138754073478/78290339255812336235328447265625}}"
"{1.4653571718782366, 0.4174485435866862, 0.17426328654264545, 174072/20701, Sqrt[176003581/14283690], 176003581/14283690, 13866458351946560707/4646589078723534150, 31707753552721/(880017905*Sqrt[5280107430]), {174072/20701, 1718814/20701, 19186854/20701, 236024106/20701, 3124081542/20701, 43621231554/20701, 633010728654/20701, 9446619682506/20701, 143923875304182/20701, 2227458871939794/20701}, {0, 5280107430/428531401, 190246521316326/8871028532101, 83198750111679364242/183639161643022801, 5316411160434952570308150/3801514285172215003501, 1849240086466791289263570586170/78695147217350022787474201, 141042955477149289133600206234499406/1629068242546362821723503434901, 47336754162892969936926727231855102097682/33723341688952256772498244605885601, 3859500348713958209772214121308522224504644550/698106896303000667447486161586437826301, 1298379231666312834879608108369066420686666013976810/14451510860368416816830411031000849442257001}}","{65.94848135628995, 0.35657642117308186, 0.12714674413660307, 10737196/20701, Sqrt[7328853321827/952246]/15, 7328853321827/214255350, 300405060465164488019032349/107424182025709304869235858, 7586131482531988545/(7328853321827*Sqrt[14657706643654]), {10737196/20701, 6277237070/20701, 4025804035978/20701, 21908627230574/163, 2036764919387988106/20701, 1555055580555241188650/20701, 1223379309283773203190658/20701, 982967122909752213029325458/20701, 801677913379507163000267886106/20701, 660874267503185372953123182379130/20701}, {0, 14657706643654/428531401, 15172262965063977090/8871028532101, 600810120930328976038064698/183639161643022801, 130665885563753840836089726076050/3801514285172215003501, 33958639018433565674176546104868725381874/78695147217350022787474201, -63394654182165618477451550808806908973475916950/1629068242546362821723503434901, 2314041681656807048633851498372510870456498700008575418/33723341688952256772498244605885601, -9913006042685838525636058504120815283780689463897204445914590/698106896303000667447486161586437826301, 180784766890424737391821982342198070903320622004677627043834239752194/14451510860368416816830411031000849442257001}}"
"{1.49302326407688, 0.4213070832686832, 0.17749965841236517, 80615/9584, Sqrt[384490245/7654022]/2, 384490245/30616088, 1427041291927265567/443498245500480075, 3587002231162/(1153470735*Sqrt[128163415]), {80615/9584, 99805/1198, 553616/599, 53936167/4792, 88480190/599, 9845924185/4792, 71597463419/2396, 2154927678487/4792, 8325391508665/1198, 525590651816725/4792}, {0, 1153470735/91853056, 5380503346743/440159844352, 4281123875781796701/8436983896539136, 17855466659200232020935/20215013416107769856, 22445676277187599948253266155/774962754319907465199616, 261159764247471821393306699600133/3713621518700996573236559872, 137016420508881335899580971547461317561/71182697270460702315798379626496, 533379163310673031414039165024037964344295/85276871330011921374326458792542208, 922542859709658650896839453136691035172468639175/6538348278614674035612358248541796171776}}","{81.36006668557387, 0.38264295200542947, 0.1464156287194294, 2662813/4792, Sqrt[346038850933/7654022], 346038850933/7654022, 282088501656723898104533/119742886355030994970489, -102709333994083258/(346038850933*Sqrt[1038116552799]), {2662813/4792, 1696304179/4792, 2339882771987/9584, 425745886991921/2396, 1288121863962708851/9584, 125329772981418711841/1198, 797767680698712733952087/9584, 161464292413477274765538041/2396, 530248524307189569211371516011/9584, 27524665326965693316545809593128/599}, {0, 1038116552799/22963264, -154064000991124887/55019980544, 2538796514910515082940797/527311493533696, -553639159900325483045485992855/631719169253367808, 9108883195241070265872824827606575579/12108793036248554143744, -6681882753540381787737921933182352366157317/29012668114851535728410624, 41164634125923378840974713367366712612036194996217/278057411212737118421087420416, -9824942787440369268360406445832433948891150275172280535/166556389316429533934231364829184, 213300159032871721989873056489118822769110643029854587346729559/6385105740834642612902693602091597824}}"
"{2.144098697452925, 0.4511582571203551, 0.20354377296787646, 35636/3383, Sqrt[452330039/1251710]/4, 452330039/20027360, 297976052293811009/116915693818138012, -808156232433/(904660078*Sqrt[64618577]), {35636/3383, 451788/3383, 44298572/23681, 666529308/23681, 10632267452/23681, 178422739356/23681, 447321040196/3383, 8165498238564/3383, 1079637132603452/23681, 20996571877823196/23681}, {0, 258474308/11444689, -3232624929732/271021680209, 1191904209175244036/916866344147047, 200771093927505210540/3101758842249460001, 1134406766466134260088378276/10493250163329923183383, 797118746696063737751959034484/5071237900363590018483527, 188204256189247876226766546315803708/17155997816930025032529771841, 14100358432109466147303441431264355182700/406271184302719922795337526966721, 1720352455953818421334940297119679004365912996/1374415416496101498816626853728417143}}","{92.39388624367011, 0.36876273610080346, 0.13598595553655082, 80853/119, Sqrt[11056077869/44030]/2, 11056077869/176120, 20445758104115714566967/7823158902105061194304, (-1758707804850615*Sqrt[199/11056077869])/353794491808, {80853/119, 12418500505/23681, 1458458542827/3383, 8732802844062373/23681, 7686915982749735117/23681, 988499521301666358715/3383, 6343483460765569075308549/23681, 5904571913716741270916559493/23681, 795277081791809773362828323451/3383, 5306045813804974751159663762196205/23681}, {0, 176897245904/2818039, -3517415609701230/335346641, 410970012143029438532/39906250279, -17304736511692684482085710/4748843783201, 1412324608878970833734377200524/565112410200919, -82028849879997646275069789165986310/67248376813909361, 873338685269776818736157448120607832636/1143222405836459137, -409605716511228226806744449719825283176685790/952304264061770461121, 30134044985017825770202526709980075858421704595644/113324207423350684873399}}"
"{1.4855214426171024, 0.4136317427038508, 0.17109121857222462, 183681/21155, 2*Sqrt[721515513/223756435], 2886062052/223756435, 8111722444537924271/2776451389331483568, -16543979656573/(1924041368*Sqrt[1443031026]), {183681/21155, 1867683/21155, 20732691/21155, 49245387/4231, 3097954251/21155, 40998727623/21155, 567012885531/21155, 1628835971739/4231, 120794244460491/21155, 1840765838147463/21155}, {0, 5772124104/447534025, -99263877939438/9467582298875, 97340669334455091252/200286703532700625, -2220705031063694561396046/4237065213234281721875, 448314673808554392212511837564/17927022917194245965253125, -41290068100630285048793290648745574/1896230849066221366974649296875, 60372591373499480313598469042401264708308/40114763611995913018348705875390625, -411529557151451876114244518613486463400165022/848627824211773539903166872793888671875, 1799755634179864766290748801230215488843779990294716/17952721621200069236651495193954714853515625}}","{46.35818203597125, 0.3005925173772584, 0.0903558615031974, 10853832/21155, Sqrt[5321964778073/223756435], 5321964778073/223756435, 200948396083716321013453151/56646618198099192283186658, -15003482554704134067/(5321964778073*Sqrt[10643929556146]), {10853832/21155, 6071831654/21155, 3564462490746/21155, 2165368204801178/21155, 1351288631289985722/21155, 862295183364528019154/21155, 560864480675069781695586/21155, 370916601406203276765653018/21155, 248899923608156847350760444522/21155, 169179153840797920654922411302754/21155}, {0, 10643929556146/447534025, -30006965109408268134/9467582298875, 401896792167432642026906302/200286703532700625, -2544790890156329661099908628065622/4237065213234281721875, 5160152694463101296167842878946615085886/17927022917194245965253125, -216659826399366993954425652463809743179555870782/1896230849066221366974649296875, 2094657541207165611672913558145007133733261098397777758/40114763611995913018348705875390625, -19387031008580614439410131317283654385890497637281043333238854/848627824211773539903166872793888671875, 187485174720844355227672633803378014943438333099345594528653084902534/17952721621200069236651495193954714853515625}}"
"{2.0621658205704523, 0.4284508406666712, 0.18357012286797728, 90622/8067, Sqrt[753739617/2689]/110, 753739617/32536900, 1127854587283307951/378748940156871126, (11547880483043*Sqrt[2/753739617])/753739617, {90622/8067, 3614662/24201, 18443576/8067, 944240554/24201, 1934379064/2689, 338205021202/24201, 2267442901696/8067, 140044947208714/24201, 976708241734712/8067, 62022229166666242/24201}, {0, 502493078/21692163, 46191521932172/524972036763, 2255709174566615902/1411649806855707, 128530962634588205637380/11387778991904988369, 41714336895898790381368408714/275595639383092623518169, 986872523245096982796001032765124/741076674301136064640356441, 10808067931598409492709142719179186158/664251725731918292605972823283, 22956159342139724900910139141991992249140620/144680004129943391394214334666446947, 242788258691539582704123260295080417187365224666/129681510368472593153014115306025280161}}","{86.8204087739917, 0.35696236439887713, 0.12742212959723676, 16489606/24201, Sqrt[17322775434649/2689]/330, 17322775434649/292832100, 1250026967479187408580190443/600157097518557701739506402, 35096696832043352629/(17322775434649*Sqrt[34645550869298]), {16489606/24201, 12666941734/24201, 10701439332838/24201, 9706732371546742/24201, 9259039545514153726/24201, 9142518609846454882894/24201, 9242732779168021595062678/24201, 9497801656917575766801828742/24201, 9874403842435281904089306482926/24201, 10355378941751773830852107529670654/24201}, {0, 34645550869298/585688401, 70193393664086705258/14174244992601, 833351311652791605720126962/114343634355312267, 6635348249275217866220143966443610/8301690885098736521001, 225675445235813828795168159869379870716558/200909221110274522544745201, 189489525487268383844327332100437579141310106566/1620734686696584573368459536467, 22606926616728559554341557037228185790564902912127935766/117670200458232129780270267726113601, 44283406365807636497330285001671005528166408850999576539395370/2847736521289675772812320749239675257801, 267638299062553810849852910115049436266767847407856842929786744669102/7657563505747938153092330494705486768226889}}"
"{0.8540147394533515, 0.2878127668963876, 0.08283618878855432, 15547/1508, Sqrt[340365307/9664395]/2, 340365307/38657580, 445597302166364261/115848542209204249, (-906373301166*Sqrt[17/340365307])/340365307, {15547/1508, 226965/1972, 34674533/25636, 424770165/25636, 5391134429/25636, 4149898005/1508, 947893442573/25636, 13028854341765/25636, 10741909717837/1508, 2602680868714725/25636}, {0, 340365307/38659088, -453186650583/29148952352, 26211606009786133/87913240293632, -2924930965560400395/1949605387688192, 3461031360596844202704607/199920334875097960448, -19263276775049335269346081053/150739932495823862177792, 579023781080476084889785407077593/454631636407404768328220672, -936559226725260990219013596987077955/85698063462795798829869596672, 108566521502279034263316995137518381195907/1033861437615168517083546814251008}}","{28.69811504428388, 0.2055138195113428, 0.04223593001014078, 669959/986, Sqrt[246436438657/12638055], 246436438657/12638055, 232883738055792861364561/60730918297945323963649, (-31065082055090664*Sqrt[13/246436438657])/246436438657, {669959/986, 6167771035/12818, 2249259974731/6409, 258180160776721/986, 1275293841894076441/6409, 115768322911936904405/754, 769068775248030425992021/6409, 1215154229830425768702909733/12818, 484377033547785968949023726761/6409, 778267713843355310877526215831685/12818}, {0, 246436438657/12638548, -3883135256886333/1557701041, 17914133696599450874197/12287145811408, -345466503802403405378645205/757195360628018, 2299668370561361534332397731934857/11945514009267611968, -107776371295943129956778721460280396583/1472284601642233175056, 343439580504892364110489293427292224386987037/11613380937753935284841728, -4213588322685261537975998753008731057212151894885/357837300144543130964185744, 53745384422227542629346289561137314449737854367748951057/11290482494160624868181988594688}}"
"{1.242402198969561, 0.4015043137816166, 0.16120571398524686, 63220/8203, (3*Sqrt[107379287/6308107])/4, 966413583/100929712, 47324632503816033/23060622553256738, (156437192672*Sqrt[2/322137861])/322137861, {63220/8203, 565774/8203, 5580312/8203, 58760742/8203, 648155160/8203, 7402705814/8203, 86899689432/8203, 1043373125542/8203, 12769936937880/8203, 158932047657654/8203}, {0, 644275722/67289209, 625748770688/551973381427, 851843385068688594/4527837647845681, 2649486531596998948560/37141852225278121243, 1492223461323480312089503602/304674613803956428556329, 10295639777391905449071331282048/2499245857033854583447566787, 3123222907271527881871529786458546674/20501313765248709148020390353761, 38684281305449541732867224115626938934960/168172276816335161141211262071901483, 7459794711149313702277962774881972038215936882/1379517186724397326841355982775807865049}}","{44.78620193631207, 0.29698723281082356, 0.08820141645263031, 4165253/8203, Sqrt[1147630142863/12616214]/2, 1147630142863/50464856, 2371494108319176359401185/1317054944807749789836769, (-279508853215524033*Sqrt[3/1147630142863])/4590520571452, {4165253/8203, 6904610293/24609, 1355324295979/8203, 2507706064436977/24609, 533061181366198003/8203, 1045097589892235693713/24609, 231895149312495122487139/8203, 469736178376271297226856897/24609, 106926605074375848599325817843/8203, 221081006930042939492795870650033/24609}, {0, 4590520571452/201867627, -186339235477016022/551973381427, 12647968577702273916806320/13583512943537043, -1368715834520224958114628736750/37141852225278121243, 43345151987753522059447450711744074832/914023841411869285668987, -8961644810265687827919561033115442409306062/2499245857033854583447566787, 171667787504642001003208365440945946666358241510560/61503941295746127444061171061283, -55916935963480079663676988770335888848060510123733169870/168172276816335161141211262071901483, 762242556852263553429043294959387287606183926181287607312664112/4138551560173191980524067948327423595147}}"
"{1.801537677311673, 0.39630721725601853, 0.15705941044920907, 328272/28619, 18*Sqrt[26118093/409509271], 8462262132/409509271, 23176826825954241935/7956653376742353936, 67042903058005/(50773572792*Sqrt[52236186]), {328272/28619, 4356792/28619, 64031982/28619, 1020391668/28619, 17377686702/28619, 312493034412/28619, 5871140546502/28619, 114205336842708/28619, 2282756422886142/28619, 46604790950043132/28619}, {0, 16924524264/819047161, 402257418348030/23440310700659, 834365765734352709660/670838251942159921, 55376089493913577209813390/19198719932332674779099, 57569232520796735573280681974244/549448165743428819503034281, 6025718451634216641713975387810794230/15724657055411189385357338087939, 4595917690105455314909232782889597969614460/450023960268812829019541658738726241, 621961882884597468731404837887553886243756968830/12879235718933154353710262731443606291179, 396229187322028279903920036417240836494788905997848724/368590847040147944448834009111184568447251801}}","{56.23656831624713, 0.27949753948545747, 0.07811887457842485, 20602375/28619, Sqrt[16578505690874/409509271], 16578505690874/409509271, 843505639711357510057843903/274846850942341604046883876, -17737547704067663544/(8289252845437*Sqrt[8289252845437]), {20602375/28619, 15989897167/28619, 13005696846643/28619, 10933604133917143/28619, 9434292976626518035/28619, 8324694205706331742087/28619, 7495549273396419216854323/28619, 6876545578587766797188913943/28619, 6419905640570050311880175332435/28619, 6091896249773115082119676568407207/28619}, {0, 33157011381748/819047161, -141900381632541308352/23440310700659, 3374022558845430040231375612/670838251942159921, -27716027423526201689571512505326640/19198719932332674779099, 507578784049327225631836381553255454468988/549448165743428819503034281, -5667989735609246275749259162159645486494172838112/15724657055411189385357338087939, 94231057942777347669266185242123318408645339634029445852/450023960268812829019541658738726241, -1247855223624025569636646213137508390535009359592035499889569040/12879235718933154353710262731443606291179, 19976807624110632213278768507172624693004455276688113889447352222186428/368590847040147944448834009111184568447251801}}"
"{1.9329966842728223, 0.41531691638026125, 0.17248814103160892, 311811/27824, Sqrt[16769746471/48384197]/4, 16769746471/774147152, 768950398987809614125/281224396701616953841, -178115291496570/(16769746471*Sqrt[16769746471]), {311811/27824, 4097033/27824, 59192079/27824, 918377993/27824, 15087892431/27824, 259778670953/27824, 4649256999999/27824, 85909867267913/27824, 34678318561473/592, 31601904967784873/27824}, {0, 16769746471/774174976, -89057645748285/10770322266112, 768950398987809614125/599346893464600576, -3561769535345077498216245/4169056990939761606656, 48432758278089175905968924072851/463999366863631707774386176, -469275059756845232711633973209661255/6455159191806844318557260480512, 3475085648640103946901718878044907314950105/359216698705667272639074431219531776, -6754135180608650749678870100378402891461650405/1249355678098310774238700871781531516928, 266463512672626116146242279404866697759368806532757631/278096579099259191859340904451594663416037376}}","{71.77568290178492, 0.31983624234431046, 0.1022952219169285, 19522775/27824, (3*Sqrt[4331919011943/48384197])/4, 38987271107487/774147152, 1681668724223562361659349055/506669102802896869169151723, -18219007699849691602/(12995757035829*Sqrt[4331919011943]), {19522775/27824, 15099411113/27824, 12349061038157/27824, 10522638902234885/27824, 9261867836741468645/27824, 8367712009556338117973/27824, 7721451587065956299594117/27824, 7249014928858239377132916725/27824, 6902536196631174956726831605445/27824, 6650135197027806360317578823554133/27824}, {0, 38987271107487/774174976, -81985534649323612209/10770322266112, 5045006172670687084978047165/599346893464600576, -13360475967169773808007808499625745/4169056990939761606656, 1040878050990664621786231886104573303752027/463999366863631707774386176, -7396049133497767284910969998503343507339638087379/6455159191806844318557260480512, 254995702188494178740673245305807276367622615376172789625/359216698705667272639074431219531776, -499437772809606455334440564197813686415926859878761716101765585/1249355678098310774238700871781531516928, 66681175274632762230421034170010190613821202591064698060796743224511767/278096579099259191859340904451594663416037376}}"
