"{1.0222610161003094, 0.250290457657455, 0.06264531319437827, 641323/39301, Sqrt[12882530207/30890586]/5, 12882530207/772264650, 937080594712365478481/331919169068534925698, -887492242772079/(12882530207*Sqrt[25765060414]), {641323/39301, 11120843/39301, 201719275/39301, 3790034603/39301, 73290953083/39301, 1452425683163/39301, 29407790392075/39301, 607021722389963/39301, 12752592572300443/39301, 272314438380522683/39301}, {0, 25765060414/1544568601, -1774984485544158/60703090587901, 1874161189424730956962/2385692163195097201, -309517919402181175253911350/93760087705730515096501, 217987691466749663470199386847314/3684865206922914973807585801, -55005351496674704091333750139339000278/144818887497277481385611929565101, 32689772245273651579713485940594242766014002/5691527097530502295935934443838034401, -10473986505001813673057206876535159903730482336790/223682706460046270732578159577278589993701, 5697911704953777764719061313928653700192228411889509714/8790954046586278486061054249546625865342443001}}","{31.92793710242984, 0.1730342390236135, 0.02994084787448101, 41909296/39301, Sqrt[8764406751853/10296862]/5, 8764406751853/257421550, 1101725460571812678006957421/460888954271558723513601654, (-7055352763284046545*Sqrt[6/8764406751853])/8764406751853, {41909296/39301, 46028740534/39301, 51772786049500/39301, 59356250883925030/39301, 69104768588897348956/39301, 81472987218822857520934/39301, 97072614581178859035777100/39301, 116712280738491867365442256870/39301, 141452207625695561419777975395196/39301, 172677934090902340597940183933530534/39301}, {0, 52586440511118/1544568601, -253992699478225675620/60703090587901, 6610352763430876068041744526/2385692163195097201, -55838022538026538704320241993416580/93760087705730515096501, 1072993530027792303645877183566953285272158/3684865206922914973807585801, -11402919235415981766149131626336334098541122923700/144818887497277481385611929565101, 195623468750629595702236346454171945518680262865751400046/5691527097530502295935934443838034401, -2353077317547719279646817299648726634182745589788600547488834980/223682706460046270732578159577278589993701, 38225193159965528123920853485449880716010982671384894806935636512121598/8790954046586278486061054249546625865342443001}}"
"{0.9804861684963726, 0.2404994293725674, 0.05783997552853054, 367496/21679, 4*Sqrt[976412498/939936403], 15622599968/939936403, 40590610084023145297/15254101860009600064, 25760082513021/(7811299984*Sqrt[488206249]), {367496/21679, 6590000/21679, 17735276/3097, 2442209276/21679, 49904193296/21679, 1054393401440/21679, 22942502959652/21679, 26963843484044/1141, 1672112305392968/3097, 272878451338395080/21679}, {0, 7811299984/469979041, 103040330052084/10188675629839, 162362440336092581188/220880298979279681, 5581396791361994183149680/4788464001571804204399, 5031351583779683688916286686624/103809111090075143347165921, 273031766142585280406529079855813284/2250477719321739032623210001359, 27839767732081209959989563031505899010884/6969729496739425784034081374208823, 13598922368587927613191032897716552715430446360/1057677360318698081004523950780311516719, 8600623380989524604200272461129453228068934794059064/22929387494349055698097074728966373370951201}}","{17.041043844511826, 0.12419910335491355, 0.015425417274164497, 1260506/1141, 3*Sqrt[103480335022/49470337], 931323015198/49470337, 171586540571294392706609/72280213219791178248267, (-2934566790123821*Sqrt[19/51740167511])/465661507599, {1260506/1141, 26866164463/21679, 4367861976269/3097, 35267481428370949/21679, 41192268330859691939/21679, 48672252626987623136233/21679, 3059272278079069792368197/1141, 70097232913739992101366210949/21679, 12184372486221462117984412603037/3097, 104622695253173237684748996922813153/21679}, {0, 465661507599/24735739, -8803700370371463/28223478199, 27092611669151746216833/32202988625059, -1944258929247751416764878215/36743610021192319, 2088786649753300159857595419460389/41924459034180435979, -276513389023917392934440576972670622323/47835807757999877452039, 26868173470702027775084525020520430295452519/7797236664553980024682357, -35188635398499612865192116629732858415254415293295/62276529239792638457137985359, 18676641098532222319844684892824418718341695589196540029/71057519862603400479594441294619}}"
"{1.2555871383147692, 0.276526835134536, 0.07646709054952286, 736649/44863, Sqrt[20747037758/1006321953], 20747037758/1006321953, 1175922467385269172559/430439575731877666564, 429241657139493/(10373518879*Sqrt[10373518879]), {736649/44863, 13020659/44863, 245878805/44863, 4921565531/44863, 7972066073/3451, 2280136264139/44863, 52089529686485/44863, 1228827863953691/44863, 2291606183680313/3451, 739109266659203819/44863}, {0, 41494075516/2012688769, 3433933257115944/90295256243647, 4703689869541076690236/4050916080858735361, 1073345365122688981303947240/181736248135565444500543, 821339067527068161425982430359916/8153233300105872536627860609, 296820043169060946977204461005823435944/365778505542649759610735710501567, 26106492658402883572733916495705388301406148/2344274442022842309345205168604542903, 81856295329497001557976312260142896404885689478760/736198290047295421669077576353739257801023, 46364147848682102742906097254608091285749573060270912716/33028063886391814502339827307957804322727294849}}","{24.718587756573335, 0.1534114535271536, 0.02353507407331401, 2771708/2639, Sqrt[512269513481/19731803], 512269513481/19731803, 386736245543047594656431/92618842744256626142598, 259353899448148079/(512269513481*Sqrt[180801004758]), {2771708/2639, 2979600698/2639, 55870382013202/44863, 63364559376815590/44863, 74004321603276949426/44863, 89059372860500865118846/44863, 110388288018770966821176202/44863, 140717384912884204189928874310/44863, 184055545565616929191442167341826/44863, 246312135793596568492280101922093326/44863}, {0, 180801004758/6964321, 1556123396688888474/312440333023, 2320417473258285567938586/824530038847697, 2256070493970057406243992247290/2175934772519072383, 2771250930427159339533088806865120626/5742291864677832018737, 3146544482285717387346863151276206618952354/15153908230884798697446943, 31806517169587885379763853269767760063637699254/336060200179033476996323383, 4498426798600885729284503889179384650451204826900772650/105536681324423852149402391520703, 5443862022663226695377445540167201585095034479264099416931266/278511302015154545822272911223135217}}"
"{0.8756971679401014, 0.24889777751592618, 0.061950103652367486, 120887/8552, Sqrt[4526484995/10157638]/6, 4526484995/365674968, 13142520018043662113/4097813281992030005, 97817156451918/(4526484995*Sqrt[905296999]), {120887/8552, 1814659/8552, 144556807/42760, 2438392439/42760, 8670565331/8552, 161506113427/8552, 15652363882567/42760, 313588077144839/42760, 1290886547828579/8552, 27156345184633315/8552}, {0, 905296999/73136704, 48908578225959/1563662731520, 13142520018043662113/26744887359918080, 30357099264409753503651/11436113835100971008, 11635094682626935441331149075/391206582071134016241664, 1802191565918951024745367334513829/8363996724680845267246776320, 315468225381630424516888616262017790653/143057799978941177450988862177280, 562949255096722649300588837288269040578419/30585757635497623739021418733502464, 385993548641422159405882340811332017376489924671/2092555194390205425728889384071304577024}}","{34.52399908673341, 0.1890700399263047, 0.03574747999773445, 41296511/42760, Sqrt[60962391755479/50788190]/6, 60962391755479/1828374840, 14629051468686525716749784077/3716413208548493951326519441, 589592431830054008262/(60962391755479*Sqrt[60962391755479]), {41296511/42760, 8261759647/8552, 42971222617829/42760, 9322238186235283/8552, 52753352475082845101/42760, 12437360439686246359411/8552, 76063877327554219917049709/42760, 19208618515048563261955135171/8552, 124494339031614842652112422621581/42760, 32958479367953829387522342251564755/8552}, {0, 60962391755479/1828417600, 294796215915027004131/39091568288000, 14629051468686525716749784077/3343110919989760000, 61022815875427950754268420003013051/35737855734690534400000, 998985657368814886191353803622290598645639/1222520568972293800755200000, 47099667189962371313219126199074020945462400854713/130687448823138207300730880000000, 1876222997832771212940389122628479987116599265310322510233/11176390623354779488358504857600000000, 4595347328846639385071218167577179281927236226488033493034179691/59737807881831296365276208463872000000000, 733731402199885682512441209336727774838019694216956717783939721367812591/20435109320216849860633685391321333760000000000}}"
"{0.6858792599872587, 0.20057465274205385, 0.04023019132259549, 258512/15163, Sqrt[2016346795/43108409]/2, 2016346795/172433636, 19538871630118773/8461299474936050, (-3219528999867*Sqrt[3/2016346795])/1613077436, {258512/15163, 13753924/45489, 84161942/15163, 4775621608/45489, 30896925382/15163, 1839716505184/45489, 12410784095502/15163, 766512061344808/45489, 5340637405203062/15163, 339497863965186544/45489}, {0, 8065387180/689749707, -10731763332890/3486224935747, 50071615030784375608/158584886102195283, -122992012232834105758490/801540875989195692043, 429738778431422789545988775520/36461292907872522835344027, -466333309402633591178675019132290/184287528120690354584107160467, 4566443361945970750942790239369818057208/8383055366682083539676450622483363, 14742908923734483081479924475507371386529590/42370756175000144237371340262905077723, 57118787737930796378627084586742119455577626578960/1927403327644581561213784897219289080541547}}","{13.625948764893588, 0.11191826819074122, 0.012525698754814678, 16494909/15163, 3*Sqrt[70998802835/43108409], 638989225515/43108409, 861566143521883807098043/483919680384307587573600, -27113207101486933/(3407942536080*Sqrt[212996408505]), {16494909/15163, 18168565947/15163, 20253002565353/15163, 22834323650084643/15163, 26019831607148992609/15163, 29943206472661259239227/15163, 34771013872538244713005353/15163, 40710885483176628656443408083/15163, 48021807965508588328382234708849/15163, 57027072318976631095844631159966507/15163}, {0, 3407942536080/229916569, -108452828405947732/3486224935747, 20677587444525211370353032/52861628700731761, -2463261241283405868566772865820/801540875989195692043, 154139489186046868216769865884585568480/12153764302624174278448009, -39347758999809306806854358425995725510607492/184287528120690354584107160467, 1303588973292081765013818370338594919983896530514232/2794351788894027846558816874161121, -558527799352750839511902621159384511411212752331596955820/42370756175000144237371340262905077723, 12030684902941879835782456557738929456701438010158820564607020880/642467775881527187071261632406429693513849}}"
"{1.8984498010591424, 0.3247266443575509, 0.10544739355571534, 23927/1329, Sqrt[724410134/21194449], 724410134/21194449, 376328893064440014/131192510560474489, (899270888265*Sqrt[6/362205067])/362205067, {23927/1329, 8571587/23922, 10293815/1329, 4293610211/23922, 17574078611/3987, 2715504285167/23922, 12105502278565/3987, 2001263375894891/23922, 3134681760407197/1329, 1619456534618448647/23922}, {0, 362205067/10597446, 33306329195/521629842, 20907160725802223/6239214540162, 327146440311447228265/24875748371625894, 4749728194264600600016059/11019956528630271042, 35482768765494446097470075335/14645522226549630214818, 3662506634416757369371973936646589/58391697117253375666479366, 11530582065004026614611118142927561755/25867521822943245420250359138, 113423593937187797977057614419101378854593/11459312167563857721170909098134}}","{57.36993475570496, 0.22500021788250624, 0.05062509804717528, 13554577/11961, Sqrt[37203922354190/63583347]/3, 37203922354190/572250123, 1275078374906027025131208366/346032959634149597952639025, (1856922345150548354*Sqrt[2/18601961177095])/3720392235419, {13554577/11961, 32276153873/23922, 40166080982561/23922, 52102342180613555/23922, 70334858657381618129/23922, 98649425971373993441303/23922, 143423523849636377811931301/23922, 215449422874111391161936546595/23922, 333084037012269494577673599020009/23922, 527700737951414362013240540990147183/23922}, {0, 18601961177095/286131042, 4642305862876370885/1711206696681, 212513062484337837521868061/13645162199334294, 498366522667324109358116789823985/244814677599356235801, 28028912524046738812690074885192179491655/5856456717531799872831522, 12399856257203466797229239870365362459098348675/11674846466399643046489639107, 1349128852009894769243331068141035048386055681508741623/837857031507636782874375440152962, 2490335667583735688390384421738651526045725441270849650318225/5010803976931421779980202319834789241, 7667691867662767318414122452544764239459333913001515976447091109935/13318716970683719091187377766120869802578}}"
"{2.052126232913522, 0.34081352282865723, 0.11615385734287967, 814410/46097, Sqrt[38519479945/265610914]/2, 38519479945/1062443656, 7144933128837671489413/2967500670466514406050, (1576814603981487*Sqrt[2/38519479945])/38519479945, {814410/46097, 16059670/46097, 345751872/46097, 7976659402/46097, 194322345840/46097, 4942101865090/46097, 130056374123832/46097, 3517118413870282/46097, 97221875796454560/46097, 2735818593970609810/46097}, {0, 77038959890/2124933409, 6307258415925948/97953055354673, 14289866257675342978826/4515341992684361281, 2994653864717069983863019740/208143719836771001970257, 3580117079380798960983908722288730/9594801053315632877822936929, 1214840521531169740352209444674009312828/442291544154690728769003923616113, 1082258066870002099447640574077465845082238026/20388313310898778524064773866931960961, 486724675012638700705709559127267452103805704155420/939840078692500993623813880943962604419217, 373813606965769134163574469748166757647226601699973859770/43323808107488218303076948469873844175912646049}}","{107.16389590244185, 0.2977218084832293, 0.08863827524652468, 55731388/46097, Sqrt[1600601233451/3088499]/2, 1600601233451/12353996, 47066537363843104192927709297/18947992185849883799728089796, 351575113724734984347/(68825853038393*Sqrt[68825853038393]), {55731388/46097, 73351650228/46097, 104446908471784/46097, 159188089101960708/46097, 256467023925681750568/46097, 431612296922920217819988/46097, 751189201891993244649002824/46097, 1341505894684791996326226795108/46097, 78829855585033087771074745101208/1487, 4520765657749484141608241268897836148/46097}, {0, 275303412153572/2124933409, 2812600909797879874776/97953055354673, 188266149455372416771710837188/4515341992684361281, 4013094461165594480231644488355096440/208143719836771001970257, 184498185866160274834301194078622905119605012/9594801053315632877822936929, 5199341637674016565934160711460350647597524758535416/442291544154690728769003923616113, 207760405797193389165368940440929442527272750615316222725668/20388313310898778524064773866931960961, 6609170991225303832091105194262639681313146365852538614114391120760/939840078692500993623813880943962604419217, 248510352562331322433259421343891421502205194427414959474442618044694163252/43323808107488218303076948469873844175912646049}}"
"{1.0235082658183292, 0.24066765333869744, 0.057920919363555444, 88619/5015, Sqrt[82702338/4572677], 82702338/4572677, 197027749639190309/68966740165884627, 2195856798836/(151620953*Sqrt[454862859]), {88619/5015, 1656668/5015, 163710274/25075, 3410576134/25075, 14907160046/5015, 339732750158/5015, 40118970038254/25075, 976203948074014/25075, 4869371514701582/5015, 123942562482032798/5015}, {0, 454862859/25150225, 6587570396508/126128378375, 591083248917570927/632533817550625, 18842656585440284371896/3172157095016384375, 237805782948944967038357199/3181673566301433528125, 52052528434544916774560131685604/79780464675008445717734375, 3009027368508616340453704295383788903/400099030345167355274437890625, 152844062589532681835940858688096151869872/2006496637181014286701306021484375, 8742070343008722766417782561399214081026768291/10062580635462786647807049697744140625}}","{26.499137710521715, 0.15185299958534765, 0.023059333483067594, 5763097/5015, 8*Sqrt[23933155938/50299447], 1531721980032/50299447, 76605188921613341075669/32585725334904869537792, 89456261014352467/(2042295973376*Sqrt[11966577969]), {5763097/5015, 1355100619/1003, 40739388445994/25075, 50080261545680461/25075, 12573922267046765566/5015, 16099735562647337406257/5015, 104974323770328275123893094/25075, 139205960832831028328600452981/25075, 7497265745843365620665887251734/1003, 51170565204415802646272640984050129/5015}, {0, 765860990016/25150225, 268368783043057401/126128378375, 1378893400589040139362042/632533817550625, 1216674971952681487234421635353/3172157095016384375, 716042972285639147227090951181444286/3181673566301433528125, 4902632207996385221258692419764127882851253/79780464675008445717734375, 11542858691641903264679181032244207776361662389338/400099030345167355274437890625, 19450361059431170262326933412922423022268576007052356641/2006496637181014286701306021484375, 41813360491926940595244595970752665660067602407728384146739134/10062580635462786647807049697744140625}}"
"{1.7138836868462115, 0.32061999961655757, 0.10279718415412138, 764233/45838, Sqrt[60037599241/233452934]/3, 60037599241/2101076406, 7856445622645794661777/3604513322622923776081, 5332754750844888/(60037599241*Sqrt[60037599241]), {764233/45838, 14051435/45838, 280484761/45838, 459779903/3526, 133968861913/45838, 3121199629475/45838, 74926801969321/45838, 141659277778943/3526, 46129084541036473/45838, 1173623005506014915/45838}, {0, 60037599241/2101122244, 666594343855611/12038905177559, 7856445622645794661777/4414714684231595536, 99735961498576062046190955/12647605730987992261198, 1432142927661861810566851497591961/9275855223952441428300702784, 54433188696738307547638398903793946001/53148331469441501273805951776624, 314626591859005925414127219538132199565816097/19489705743170076283109737740295127296, 3746572698887066636772830088325121213657335841355/27917785370482186145787004954364001406064, 77624975639640900882928567601807559131986728578541367081/40950254265989198353618711459140387086437172224}}","{51.197242633485885, 0.21518539263527037, 0.04630475320359547, 50681173/45838, Sqrt[118934928288713/233452934]/3, 118934928288713/2101076406, 26003222261415977957102310929/14145517167041303818683196369, 384857889729165391368/(118934928288713*Sqrt[118934928288713]), {50681173/45838, 58630747959/45838, 5442031547431/3526, 88614759450770379/45838, 114579363084006437683/45838, 152081863762947977169099/45838, 206166667046336852375612803/45838, 284227409437174182899743294779/45838, 397111685075647590845600853521203/45838, 43135203963787061936513356190390103/3526}, {0, 118934928288713/2101122244, 48107236216145673921/12038905177559, 26003222261415977957102310929/4414714684231595536, 9867081091312807817190212562742905/12647605730987992261198, 6867853721024015931964776300499886389882073/9275855223952441428300702784, 7383813907318031262865642660001411903962291274451/53148331469441501273805951776624, 2012713866083650954337409272228003471185496765293400178209/19489705743170076283109737740295127296, 686776917405589924544791606102296932369406001026366450325629225/27917785370482186145787004954364001406064, 634333770281413366881070064547012740019529500235424286176612412723705833/40950254265989198353618711459140387086437172224}}"
"{1.007812724841958, 0.2306620124002193, 0.053204963964518924, 227949/12034, 2*Sqrt[1382256109/289628295], 5529024436/289628295, 32515782597525279659/7642527803471279524, -67875895819431/(2764512218*Sqrt[2764512218]), {227949/12034, 9095107/24068, 94374369/12034, 4053896371/24068, 4083523749/1094, 2049007198687/24068, 23989869099729/12034, 1150588643887291/24068, 14093892588207339/12034, 703810374807635767/24068}, {0, 1382256109/72408578, -67875895819431/1742729655304, 32515782597525279659/20972008671928336, -1318999213236228548636955/126188576178992797712, 163971391822744141452280603277/759276662868999663833104, -82084313919066542056678302842229741/36548541443862167818270294144, 16505592655187266789237331406281473161269/439825147735437327525064719728896, -617569573603061239893491352391429187766263235/1323213956962063199859157209304383616, 229489253817965819287915123325942650274983082847799/31847113516162937094210195713537904869888}}","{43.57218832063833, 0.18999505184676496, 0.03609811972625491, 7262812/6017, Sqrt[15232639028314/289628295], 15232639028314/289628295, 218789255680792656821656364/58008322941728720523420649, -15761648636656223346/(7616319514157*Sqrt[7616319514157]), {7262812/6017, 3302915559/2188, 4244787944129/2188, 61355858160922683/24068, 82168415807836917763/24068, 111893031622258974440559/24068, 154658728836819640072516039/24068, 216649377469467090313215757563/24068, 307154357968206385587479931605083/24068, 440173063044884135420603441829230919/24068}, {0, 7616319514157/144817156, -7880824318328111673/871364827652, 54697313920198164205414091/5243002167982084, -137372234514270817575698947731105/31547144044748199428, 624880964304916409233549926326486768327/189819165717249915958276, -2144371650744022259979791399104282395612417093/1142141920120692744320946692, 8895688819644932729282702541981769919842237599108251/6872267933366208242579136245764, -34262767159325878917410754391514141352141736426004440123065/41350436155064474995598662790761988, 140426565435554742845786836005292204060422177210371665198083196847/248805574345022946048517154012014881796}}"
