"{0.8144656042298779, 0.22767162041542663, 0.05183436674258611, 50014/3183, Sqrt[842759851/65853087], 842759851/65853087, 3690861684567510297/1420488332915084402, (-3206934975245*Sqrt[13/1685519702])/842759851, {50014/3183, 10745750/41379, 184854394/41379, 3284574134/41379, 59945711122/41379, 1119097879550/41379, 21302740831114/41379, 412457712088934/41379, 8106380516415682/41379, 161457869434196750/41379}, {0, 1685519702/131709357, -6413869950490/419230883331, 189274958182949246/444803967214191, -5168448331882578896090/4247433082928309859, 270693206427066936402824242/13519579502960810281197, -1239232913645952171558355375030/14344273852641419708350017, 154952900744885042828674934100780218/136973471018872916795034312333, -2666254622490340161834417153869315196490/435986558253072494158594216155939, 10987600918200837230998956541927234611589298/154193912768836638767422821113817093}}","{32.406323031198646, 0.17859898445799116, 0.03189759724942577, 39622/39, Sqrt[1562632054/47463], 1562632054/47463, 1776337569830342143221/705685672558406826724, (-59913447171935*Sqrt[1061/13282372459])/26564744918, {39622/39, 44071703840/41379, 47385070635284/41379, 51991752950743436/41379, 57988449896738252612/41379, 5042041906865500965140/3183, 74910965856898085786989244/41379, 86405300342607556999051787756/41379, 100442259377713054791094722525332/41379, 117539281010085699992118189785436500/41379}, {0, 53129489836/1613781, -239653788687740/62937459, 2232280954860624748/818186967, -68464242158871636520180/95727875139, 1267217894569343241184312316/3733387130421, -5739260764993344463094015150180/48534032695473, 286314800423396267928512535184670644/5678481825370341, -4314053547510200405994022307443291578020/221460791189443299, 7761988731379546359834488628390760108800844/959663428487587629}}"
"{0.6639068569907048, 0.22763884912452217, 0.05181944563073697, 118395/9241, (4*Sqrt[60529417/9241])/111, 968470672/113858361, 35451178618155279/14655241289439556, -202810864069/(484235336*Sqrt[181588251]), {118395/9241, 1595469/9241, 22447968/9241, 327651129/9241, 4934211600/9241, 76313137209/9241, 1207510075188/9241, 19485261763689/9241, 319809739990920/9241, 5327003026337049/9241}, {0, 726353004/85396081, -608432592207/789145184521, 1276242430253590044/7292490650158561, -5045413076494412359425/67389906098115262201, 3158865331002486905963902134/622750122252683137999441, -30824341968641429666355732880227/5754833879737044878252834281, 9538195738001616265591734925437516504/53180419882650031719934441590721, -171396685184578908266697685900808875828725/491440260135568943123914174739852761, 32989895332196812436804458674201203607101275914/4541399443912792603408090888770979364401}}","{15.634085729431721, 0.1385562854263435, 0.019197844231146365, 7525563/9241, (4*Sqrt[271805796679/27723])/111, 4348892746864/341575083, 1692304219230526376256779/591027128866447099432328, -93175971683958633/(2174446373432*Sqrt[271805796679]), {7525563/9241, 6246220285/9241, 5277246853398/9241, 4533315809648587/9241, 3955289539134306348/9241, 3501391549717156788985/9241, 3141600140216736998232618/9241, 2854009934889633225310530727/9241, 2622420440438173200024006168888/9241, 2434705834249105728462296779119685/9241}, {0, 1087223186716/85396081, -93175971683958633/789145184521, 3384608438461052752513558/7292490650158561, -2106703614744463471637155417335/67389906098115262201, 15405366059187165379971456764947720756/622750122252683137999441, -20120955605667670036561470077391586612834113/5754833879737044878252834281, 86488269642548506177604626229615444205512624711218/53180419882650031719934441590721, -161920806339803038946467308932076518749238920693901784555/491440260135568943123914174739852761, 549918048212654316879547156162179585459168080236895999446007296/4541399443912792603408090888770979364401}}"
"{1.3538013138804867, 0.2993593406770759, 0.0896160148506136, 44036/2915, Sqrt[2432869126/118958235], 2432869126/118958235, 4232069910564453293/1479713046061000969, (7828255749054*Sqrt[7/1216434563])/1216434563, {44036/2915, 5073969/20405, 1701514/385, 155835027/1855, 34518740162/20405, 729713463729/20405, 2294227483406/2915, 365282272867377/20405, 775815736120582/1855, 18522833190757299/1855}, {0, 1216434563/59480575, 7828255749054/173385876125, 604581415794921899/505419828904375, 9533931356126310843078/1473298801256253125, 90288475431832444800537703/858933201132395571875, 1491316575817863184281373842546/1788421629500666494296875, 413261255957991921620706355734116411/36492743349961099816127734375, 11550949705108371858363124784122772687286/106376346865136605964012345703125, 426306937251953906640605149499038972075065587/310087051111873206385095987724609375}}","{59.59330043013908, 0.243156917107968, 0.05912528633745122, 3739367/3710, Sqrt[3031309129937/50467130], 3031309129937/50467130, 345993031557063811985017/147414465902236555341561, 86553991975950496/(178312301761*Sqrt[826720671801]), {3739367/3710, 75317023/70, 49519298465587/40810, 58697025399173317/40810, 72633539092631265907/40810, 8467214286586425587159/3710, 2318869707102498299359199/770, 165858963720330141216364470757/40810, 20707577366338067260627002188777/3710, 317100132158198780475528622892395789/40810}, {0, 826720671801/13764100, 551781698846684412/70214115125, 17645644609410254411235867/2083954936910000, 499960725808667372546213015094/241608525498003125, 796655375905550045808769979794999701/521522984493144200000, 1617351140901570275282535896479823278188309/3325523905807064812812500, 1570701757066723574499367145828082698811854138199/5127353222044347202300000000, 1287218954562074900036340193412185429326660074346682947/11443210897979755197508132812500, 352770786991104309609209440406766346140679064595352430262270099/5434151991232626148192662110000000000}}"
"{1.5264887561468345, 0.3222316558653287, 0.10383324004171163, 604593/41125, Sqrt[6325586871/11274830]/5, 6325586871/281870750, 581005264571624962837/240078295575405423846, 403849094871119/(18976760613*Sqrt[4217057914]), {604593/41125, 1962243/8225, 172806033/41125, 3252177087/41125, 64551492513/41125, 267502181091/8225, 28701020483313/41125, 633894499216287/41125, 14339184735415233/41125, 66180982115025219/8225}, {0, 37953521226/1691265625, 2423094569226714/69553298828125, 3486031587429749777022/2860379414306640625, 587509175514201106439943522/117633103413360595703125, 94639474765973023833216587299926/967532275574890899658203125, 123621958935739124679223076847025203042/198948824165086941242218017578125, 11259080774456566558818798212037378723489474/1168824341969885779798030853271484375, 25999119267800008679682030162429253153326110838594/336475307444580868859358131885528564453125, 14845036472949025965621480372578895020296368231772105134/13837547018658388231841103173792362213134765625}}","{41.74336706617529, 0.2102491212105875, 0.044204692969824315, 38835152/41125, Sqrt[241545390746/245105]/5, 241545390746/6127625, 777302097638026118960129921/370368827918968896827003568, (8897913611743856437*Sqrt[3/5555543987158])/22222175948632, {38835152/41125, 38293873768/41125, 39317981305802/41125, 41867856559373308/41125, 46026673797700517522/41125, 1106264836945964149364/875, 60094105959046780600106882/41125, 70788571167840901071407895628/41125, 1802322895502425511255405791246/875, 102696944373958147136560514010631948/41125}, {0, 66666527845896/1691265625, 160162445011389415866/69553298828125, 9327625171656313427521559052/2860379414306640625, 47043154444651294884546608390259378/117633103413360595703125, 333401194907576405409420016385080689570636/967532275574890899658203125, 11874887961955920047951505150840592830998802187218/198948824165086941242218017578125, 48465574085853606155008079213500152990760686593223352644/1168824341969885779798030853271484375, 2969647742704079009758279797781605756165570565401871205949088146/336475307444580868859358131885528564453125, 74949734845933767292094511849583088931481561439314818373323995447596284/13837547018658388231841103173792362213134765625}}"
"{0.9959138850139795, 0.25865374693583676, 0.06690176080394789, 628094/42193, Sqrt[4398709631/74175294]/2, 4398709631/296701176, 294371468597912184547/116091878507112936966, (108642105225890*Sqrt[2/13196128893])/4398709631, {628094/42193, 9975454/42193, 167852084/42193, 2970739762/42193, 54920309684/42193, 1053856764394/42193, 20872941293804/42193, 424667389820722/42193, 8839120160399684/42193, 187580755286803834/42193}, {0, 26392257786/1780249249, 1303705262710680/75114056563057, 1766228811587473107282/3169287388565064001, 220964877283932850972907880/133721742785725745394193, 169118822743889269501162354624146/5642121493358126375417185249, 33885200861769995959114589970276642360/238058032169259426157977297211057, 20023408118677897042802895896418428892619122/10044382551317562967883536101226128001, 5350996872977716944874961642449319702879429648520/423802632987741934303910038719034018746193, 2756384176478914680021570383935237867535017369664964306/17881504493651795434084876263672202352958121249}}","{30.654827429285962, 0.17898418050017065, 0.032035336869317664, 40374763/42193, Sqrt[26110126651187/24725098]/6, 26110126651187/890103528, 3009479180622995058999292199/1363477427482051326337017938, (37894378678656322476*Sqrt[2/26110126651187])/26110126651187, {40374763/42193, 39872531951/42193, 40608070650313/42193, 42582532949328179/42193, 45870350585454754393/42193, 50619237861072573709691/42193, 57055688557377565727960353/42193, 65495871271983944497555597139/42193, 76362290975233579472344982904073/42193, 90207026193757920074443804645113131/42193}, {0, 52220253302374/1780249249, 151577514714625289904/75114056563057, 6018958361245990117998584398/3169287388565064001, 33495981960520442009506808663458440/133721742785725745394193, 894523945802389552125526309545354262653334/5642121493358126375417185249, 6765763506576642669273504535603276835490601864704/238058032169259426157977297211057, 148757818265217669478722469587877052900774919937120997278/10044382551317562967883536101226128001, 1354320398673801777727337560414504384286954158902253991560144440/423802632987741934303910038719034018746193, 26296457410662418268853668243068002135882918518158210745024578724680294/17881504493651795434084876263672202352958121249}}"
"{0.6111986512983805, 0.20000528544794666, 0.04000211420711462, 7991/523, 2*Sqrt[17454511/7476285], 69818044/7476285, 2988482663664590/913979862747363, (22540779413*Sqrt[41/104727066])/34909022, {7991/523, 5206169/21443, 85912192/21443, 1470354059/21443, 26063919736/21443, 477808181399/21443, 9042380518972/21443, 176278094165099/21443, 3531295940007376/21443, 72497947386506879/21443}, {0, 104727066/11214689, 67622338239/5865282347, 874677852779880/3067542667481, 1581791510904399135/1604324815092563, 11728092125725795267596/839061878293410449, 32710444330206573383664099/438829362347453664827, 193624325673908487547495327080/229507756507718266704521, 666678716508202383015270007737495/120032556653536653486464483, 3549251117167812527718275621436289476/62777027129799669773420924609}}","{13.40246580441575, 0.11532827077153715, 0.01330061003915299, 21607210/21443, Sqrt[1379895840878/102175895], 1379895840878/102175895, 28995544944001119633351299/12852759588788718196723467, 2575860294103217077/(6209531283951*Sqrt[689947920439]), {21607210/21443, 22062260657/21443, 22831620777889/21443, 23948198533556891/21443, 25455841376158269385/21443, 27411293109369046573607/21443, 29886706719735282567307789/21443, 32972839295970223824077464571/21443, 36783089949702486085608010684705/21443, 41458584999918332672724131982137807/21443}, {0, 6209531283951/459802249, 7727580882309651231/9859539625307, 86986634832003358900053897/211418108185458001, 243330485635332883300501875131535/4533438493820775915443, 1796795275531244895274927212860522273301/97210521622998897954844249, 7368900221472916513205108113953188863724845491/2084485215161965368845725231307, 46677529390975535877497348257109179248587498248348617/44697616468718023404158886134916001, 230148888473085543737805977365633738020109203725364151131975/958450989938720575855378995391003809443, 1376735885961461486303401759841619731028570192948857050316711757501/20552064577255985308066891798169294685886249}}"
"{0.9099347769287721, 0.25767203864710864, 0.06639487950055704, 46487/3392, (3*Sqrt[3678937/165943])/4, 33110433/2655088, 18607292819915039/6862030767134283, -2458242706/(143478543*Sqrt[143478543]), {46487/3392, 1358797/6784, 1308785/424, 337499993/6784, 1412894831/1696, 97808412957/6784, 108867502205/424, 31809816150433/6784, 148484615832281/1696, 11311284785133317/6784}, {0, 143478543/11505664, -1229121353/19513606144, 55821878459745117/132380304080896, -20208429793608644025/112258497860599808, 34474869858923434832281323/1523123298972618194944, -82228041468218621032298371963/2583217115057560458625024, 28331114464687838057417293254960057/17524544908550490151312162816, -31006161907126511356941876223240032665/7430407041225407824156357033984, 27590767742316867436812791609132603652264903/201631525470692666716306904474189824}}","{23.24948643611628, 0.16036181734908447, 0.02571591246350113, 36800059/40704, Sqrt[34824773380967/6471777]/16, 34824773380967/1656774912, 2539306692645259751613380013/1212764841035707736117855089, 8746525244093553542/(34824773380967*Sqrt[34824773380967]), {36800059/40704, 34126108387/40704, 32405343632005/40704, 31447253549259607/40704, 31123464037981417429/40704, 31351209029986108777327/40704, 32082079740976325024832205/40704, 33294465691961809718412746647/40704, 34988615656898510150108891467429/40704, 37183596351512578905200219992971967/40704}, {0, 34824773380967/1656815616, 4373262622046776771/33719511416832, 846435564215086583871126671/915012661807153152, 887709903337943149134324636554635/27933506539648771424256, 240409011270465190416743274036793671029587/4548021800759454368211664896, 107395322527163947748566492618169735933878729747/30853779896352138433947934654464, 26145262426489445236500200765996135802583666046353709273/7535233541406704656892500393051815936, 12681708774382147001437322235893557971630271032439166562657115/38339268258677313294269041999847639482368, 345044769249574030979779949120863790301165840057612321560952239564423/1387165844623290098071046298277154059991384064}}"
"{0.961397660415619, 0.2375383524850611, 0.05642446890131714, 22474/1319, 12*Sqrt[6728759/59150555], 968941296/59150555, 12892080248949589/4346514977287776, (-217056730897*Sqrt[17/13457518])/968941296, {22474/1319, 6877060/22423, 129318293/22423, 2522025418/22423, 50740263233/22423, 1048515186970/22423, 22170788657393/22423, 478127128612498/22423, 10486265045939633/22423, 233318821453223530/22423}, {0, 484470648/29575937, -651170192691/39010660903, 40951313731957518/51455061731057, -192367599493021458435/67869226423264183, 5196699174589423441916418/89519509652285457377, -41989874558691051325109455791/118076233231364518280263, 814139254121745837622317356221038/155742551632169799611666897, -8670111644817305315699097041227159275/205424425602831965687788637143, 145046359097216941997861841754547984677338/270954817370135362742193212391617}}","{28.159040875534387, 0.1589620974527179, 0.025268948426567378, 24987592/22423, Sqrt[31554135976114/1005559435], 31554135976114/1005559435, 756651615072854632232932559/248915874299772953894635249, -50750385482199064155/(15777067988057*Sqrt[15777067988057]), {24987592/22423, 28549115727/22423, 33281604754285/22423, 39439090423112409/22423, 47372130195183396457/22423, 57552110321025910977777/22423, 70605092071182282945290785/22423, 87357797162735201651226541569/22423, 108899354575644867733172090401417/22423, 136663750220301173327972911130481777/22423}, {0, 15777067988057/502790929, -50750385482199064155/11274081000967, 756651615072854632232932559/252798718284683041, -4958410252128636060495740297182095/5668505660097447828343, 52316448109102081723106146017004768337687/127104902416365072654935089, -436808560936342223896218336018965365930171721655/2850073226882154024141609500647, 4262738902404937819500748704063148979004898877519204519/63907191966378539683327309833007681, -39054108426617288661942702985662892017605499676798317990269295/1432990965462105995319248268385531231063, 377934289462492555886344466203909333905816558042888908386844862865367/32131956418556802733043503922008766794125649}}"
"{1.1132481308462066, 0.2769655549777656, 0.0767099186441417, 588523/40553, 31*Sqrt[6911691/411126314], 6642135051/411126314, 73464967029854249093/29411972023815181734, -197334362493661/(274541582108*Sqrt[6911691]), {588523/40553, 9196061/40553, 151753153/40553, 2611350161/40553, 46473341113/40553, 850664167841/40553, 15953334395353/40553, 305670314181281/40553, 5970596460263833/40553, 118682620643482721/40553}, {0, 26568540204/1644545809, -1184006174961966/66691266192377, 1763159208716501978232/2704530917899464481, -158252868039527148134668710/109676842313576983097993, 163383864893234183705373807918264/4447724986342487395572910129, -19049000928074849900999726696604149766/180368591371146891352668224461337, 17929056539846936738874087438656209425721032/7314487485874119885024754506580599361, -2264924506499583633462554276302548772663564209030/296624411014653183697408869505363045886633, 2179327826980946436668987290540039182602754088804377624/12029009739877230558481021885050987599840628049}}","{30.410017071002958, 0.1797388122097263, 0.032306040614563256, 38172967/40553, Sqrt[11768601780989/411126314], 11768601780989/411126314, 1151890083312181924443213083/553999951517989850887272484, -23736650222137679613/(23537203561978*Sqrt[11768601780989]), {38172967/40553, 37093428765/40553, 37044070927063/40553, 37861691880067773/40553, 39458753414352275047/40553, 41803415025442431912525/40553, 44907242798907664551827143/40553, 48818151135677617483549044573/40553, 53617026349605215644345926470887/40553, 59417066766974598505494050534744685/40553}, {0, 47074407123956/1644545809, -94946600888550718452/66691266192377, 4607560333248727697772852332/2704530917899464481, -18423886874637010481292124175279220/109676842313576983097993, 556459394279615357416230261875170442856956/4447724986342487395572910129, -3122751514373563509597249050438943438048523664532/180368591371146891352668224461337, 74007075967718691656242869095859260977310343000414851372/7314487485874119885024754506580599361, -512804804009397164664521898848288729709526573908556574146961460/296624411014653183697408869505363045886633, 10440030478338089011701538638932379600215568212692158325962348094750556/12029009739877230558481021885050987599840628049}}"
"{2.1398555649404596, 0.352422868053843, 0.12420187792729642, 15885/922, Sqrt[752149254/20401555], 752149254/20401555, 44558337701676312/15714680563687681, 485011221258/(125358209*Sqrt[125358209]), {15885/922, 2461369/7376, 3271692/461, 1201945437/7376, 7345534275/1844, 755790863609/7376, 2533108444869/922, 562249204538197/7376, 4012914516010185/1844, 469495745165770449/7376}, {0, 125358209/3400336, 242505610629/3135109792, 5569792212709539/1445285614112, 24619545290547174825/1332553336211264, 1492327584088222565068819/2457228351973570816, 10872625792308944353660719399/2265564540519632292352, 31584709714870943436561239455381/261106313294887621693568, 629967765329850663272626105851647025/481480041715772774402939392, 49529581788212912251304134497516635410629/1775698393847769991998040477696}}","{81.05288133591208, 0.27572050769983236, 0.07602179836625332, 47184839/44256, (7*Sqrt[3454118244959/122409330])/4, 169251794002991/1958549280, 91359238769047167269992282653/28646169773230900231716946081, 1015247776176930613966/(1184762558020937*Sqrt[3454118244959]), {47184839/44256, 54131887777/44256, 66387615926987/44256, 86535047136894241/44256, 119046727998022229939/44256, 171402470649798579132457/44256, 256006202688008753568026987/44256, 393403614616981980454131987601/44256, 617655241099305410812660182284579/44256, 985300858027473086919899030014910137/44256}, {0, 169251794002991/1958593536, 507623888088465306983/43339757764608, 30453079589682389089997427551/1278696213086994432, 205578928956777354309043866848289815/42442484704783519186944, 61508248902216112877410359107361193814406091/7513338412379597700549574656, 99721502290913192848262669781976566916423431054791/55418384129711912639253662662656, 43832937443052298614267977391430445385189722979944406745913/14715576048267182434576860568791023616, 53351727590222208776887755350699578432749275069212884902613183095/81406566699014053228079192666551942643712, 3561484329970253476296714107894106051176285673492474661853764804483023599/3202425791850280835254998000578598021013438464}}"
