"{3.187554225709341, 0.3749216847942603, 0.1405662697289667, 574419/25331, Sqrt[23189510017/320817115], 23189510017/320817115, 3837193309462022481925/1075506749657086680578, (-2731779075160482*Sqrt[2/23189510017])/23189510017, {574419/25331, 14856745/25331, 402907629/25331, 11274706357/25331, 323336169549/25331, 9463721687965/25331, 281878211699349/25331, 8524952205168757/25331, 261334500084670269/25331, 8108934666515326285/25331}, {0, 46379020034/641659561, -10927116300641928/16253878339691, 7674386618924044963850/411726992222712721, -3302394854729710588740345000/10429456439993535935651, 1857580555138480882380974409030314/264188561081476258785975481, -933433671554763144916531061953768732488/6692160440754875111307544909211, 507582257973112574683490926311009990092601770/169519116124761741444531420095223841, -268747515125297007884260081730623181687471642959080/4294088730556339672531425402432115116371, 146270091469571442938744430764346310475638529388735959594/108773561633722640244893536869007908012793801}}","{200.4814294928244, 0.3832583390110265, 0.14688695442149094, 34573493/25331, Sqrt[17557092576874/64163423], 17557092576874/64163423, 22409857347859028913067386679/7706287493823102839990296900, -115609108717061960829/(17557092576874*Sqrt[43892731442185]), {34573493/25331, 54119353519/25331, 89182381711517/25331, 151217522507645887/25331, 261213964506152506253/25331, 457379462840188066850239/25331, 809491027859199289337265437/25331, 1445545665423362422121359253887/25331, 2601376326686281839932110417284653/25331, 4713308591867705852444360735073556159/25331}, {0, 175570925768740/641659561, -2312182174341239216580/16253878339691, 89639429391436115652269546716/411726992222712721, -2265075778436247371066514501824798820/10429456439993535935651, 73217447204565150062680846342113422284173340/264188561081476258785975481, -2213542848794301562346746913368233279393084535134660/6692160440754875111307544909211, 70993086095944211068886157578839808841589580367797028449596/169519116124761741444531420095223841, -2265360193397090018411678983691704457629689844496523644616841536420/4294088730556339672531425402432115116371, 73548688095117740295099414215710079756829653380832511984092406153527022940/108773561633722640244893536869007908012793801}}"
"{3.2755081532081762, 0.36883774503075656, 0.1360412821593734, 172225/7153, 3*Sqrt[2690058502/306985301], 24210526518/306985301, 16156512186266826971/5427311058136863003, -80222108300630/(1345029251*Sqrt[4035087753]), {172225/7153, 4710826/7153, 135884890/7153, 4045495744/7153, 123172055470/7153, 3816446404336/7153, 119968466403790/7153, 3817594640584264/7153, 122776820816983390/7153, 3985578912924335296/7153}, {0, 4035087753/51165409, -240666324901890/365986170577, 48469536558800480913/2617899078137281, -5555207123806512855464430/18725832105915970993, 882715638349459120640390356773/133945877053616940512929, -123965359977055600747234899344661690/958114858564521975488981137, 19194810166884486945985947779531593010793/6853395583312025690672682072961, -2906294904326409075603420709141422601975823910/49022338607430919765381694867890033, 455550853556362474823363850277112801785927333042893/350656788058953369081775263390017406049}}","{182.71064087946073, 0.3432244700263775, 0.11780303682488771, 22188379/14306, 47*Sqrt[11251878053/87710086], 24855398619077/87710086, 93865377873635801862938966985/30271751185147527088868264521, (-211364452635573736776*Sqrt[3/78763146371])/1168203735096619, {22188379/14306, 115403346727/42918, 69828418757291/14306, 389725345254105295/42918, 245615437059844805299/14306, 1410300263825576212154407/42918, 908877636351033268844054091/14306, 5317627920261896246124376511935/42918, 3483556335892927249459423769901539/14306, 20680143939082976223915250300438321687/42918}, {0, 173987790333539/613984908, -61647965352042339893/365986170577, 31288459291211933954312988995/125659155750589488, -9659511071453171345357278929748425/37451664211831941986, 8435274804007651073964055855376561913888419/25717608394294452578482368, -6118270196986786463490387817212101595141678360343/15329837737032351607823698192, 2713265270917453031038697513895411236096366483996650282115/5263407807983635730436619832034048, -527393492225933719782209583416610516408221705095436507235317105/784357417718894716246107117886240528, 970346785266312613810799781764214113461676218010544234264417419561859299/1077217652917104749819213609134133471382528}}"
"{1.9193983811188176, 0.3273101383902972, 0.10713192669307552, 884613/49375, Sqrt[4657407617/216697]/25, 4657407617/135435625, 3190836554236529819257/1171338068388039409206, -841261931211451/(41916668553*Sqrt[9314815234]), {884613/49375, 3509361/9875, 373141353/49375, 8368066293/49375, 195945164553/49375, 951531337329/9875, 119155038500073/49375, 3065218243782453/49375, 80709758649505353/49375, 433765273579137777/9875}, {0, 83833337106/2437890625, -5047571587268706/120370849609375, 19145019325419178915542/5943310699462890625, -2659315998295297344724096578/293450965785980224609375, 1230618927258372981804342178505766/2897828287136554718017578125, -1208056696038718629406964126463243715098/715401358386836946010589599609375, 2288133612803845161820056899419954291392133878/35322942070350074209272861480712890625, -539514528131453496255167921570648167213247351346066/1744070264723534914082847535610198974609375, 917352073509381539294772665375452461942166820496150610734/86113469320724536382840597070753574371337890625}}","{82.68159687533684, 0.26326042013840145, 0.06930604881144765, 11780801/9875, (7*Sqrt[10905445182/216697])/5, 534366813918/5417425, 22563452837899530390684481/7709793079055609839789548, -414271927750888829/(33665109276834*Sqrt[5452722591]), {11780801/9875, 15028443023/9875, 101009376865429/49375, 141791203739448427/49375, 41321890790456806817/9875, 62223043743172101938303/9875, 482305121987004493490498149/49375, 767111414410061096865264450187/49375, 249552799028543032744434027721313/9875, 413872866375517955371956922537583903/9875}, {0, 9618602650524/97515625, -4971263133010665948/962966796875, 270761434054794364688213772/9509297119140625, -294588287716073419137409554273996/93904309051513671875, 2065418370388865506130759732609832465324/185461010376739501953125, -16912732222278131843876553330442428168794101644/9157137387351512908935546875, 441611313971416391598275144207972586884624376803329068/90426731700096189975738525390625, -973177891039157280684495861210268061111163349311360365738892/892963975538449876010417938232421875, 20066553842166629389461212674453373335114729702171859078129979061116/8818019258442192525602877140045166015625}}"
"{1.6395153312838777, 0.2684164779861358, 0.07204740565448174, 1170003/51415, 2*Sqrt[12328035142/1321725405], 49312140568/1321725405, 10867846169728362611603/2431687207398191362624, -12129204734624613/(197248562272*Sqrt[6164017571]), {1170003/51415, 28542863/51415, 727647969/51415, 19231726931/51415, 74963494119/7345, 14734736540123/51415, 424649909127369/51415, 12530022426498611/51415, 29051832824329701/3955, 11603731595438959883/51415}, {0, 98624281136/2643502225, -24258409469249226/135915666898375, 43471384678913450446412/6988104013579950625, -27331926024841635235776302178/359293367858213161384375, 6600669320226992141630074036290556/3694613701686005938515528125, -27994938434601552866080220029822856323938/949792817360929976643879392734375, 4318358252928667581637834243775939759922825284/6976228243516030678449294139633984375, -28724271109418900613647790353804068014563178990817026/2510779425982637021327293207324969146484375, 30035650877290527579107059390019682940349638885417473203084/129091724186897282451542780254613288666494140625}}","{72.48556354547287, 0.22376954088954085, 0.05007280742991589, 74428526/51415, Sqrt[138689101785457/1321725405], 138689101785457/1321725405, 164255795248783695834604984681/38469333908113704050513397698, (-1173817330680966245592*Sqrt[2/138689101785457])/138689101785457, {74428526/51415, 113137871946/51415, 35524384994428/10283, 285745480141065054/51415, 468838689990454578476/51415, 60151068837305159279262/3955, 264467097693122905006940260/10283, 2262400507560648169792483879614/51415, 3909402538855118433663330817719836/51415, 6812924396652106032884817544038837366/51415}, {0, 277378203570914/2643502225, -4695269322723864982368/135915666898375, 328511590497567391669209969362/6988104013579950625, -13508742205434588675660958000066312896/359293367858213161384375, 146529685802646784446824304649950009902385994/3694613701686005938515528125, -36978767795489677614465525467766302893190539048363584/949792817360929976643879392734375, 281806073277650793037176793059173259550942062749864706917534/6976228243516030678449294139633984375, -104877579881584926149954983365398612073653166695753365839845461722432/2510779425982637021327293207324969146484375, 5664265103462876526541730317805364017001868333639539560963406508037340623666/129091724186897282451542780254613288666494140625}}"
"{2.8375048563997294, 0.3529688200976164, 0.12458698796110347, 1212807/53251, Sqrt[91625830657/56712315]/5, 91625830657/1417807875, 47470450357675440341431/16790585687170482103298, -15913152264093681/(91625830657*Sqrt[183251661314]), {1212807/53251, 31063313/53251, 853004775/53251, 24644431193/53251, 739800615687/53251, 22874132153033/53251, 724079210783895/53251, 23368747089889433/53251, 766728713334990567/53251, 25522196945384901353/53251}, {0, 183251661314/2835669001, -31826304528187362/151002209972251, 94940900715350880682862/8041018683232338001, -51869492781979591650809946930/428192285900805230891251, 83278020543214099416722424676482134/22801667416503779350190007001, -69784388248077237649809169913284740870042/1214211591596242754176968062810251, 91753833952162588015733361447862111830841327982/64657981464091522902677726312708676001, -90933605601103155959332245525257869319295642133122210/3443102170944337686090491603878049705729251, 110991354081462515162983841159616303295627396408745958299654/183348633704956926122004768398110024879788345001}}","{90.28839663467551, 0.2524170342200833, 0.06371435916446272, 75460971/53251, Sqrt[60467594460761/18904105]/5, 60467594460761/472602625, 40347086338354627334442786135/7312659959742108740737398242, (-792928383572333705764*Sqrt[2/181402783382283])/60467594460761, {75460971/53251, 10340674287/4841, 16103932218291/4841, 282615362013758985/53251, 459970006849222245681/53251, 69241900797031732190067/4841, 1280696152566657985890406281/53251, 2183293131046484719347985666665/53251, 3768711726877581989772991851313281/53251, 598129924673444565167706212359537347/4841}, {0, 362805566764566/2835669001, -9515140602868004469168/151002209972251, 726247554090383292019970150430/8041018683232338001, -39421072163557501880618521372839223200/428192285900805230891251, 2619515384002894378675955728672669690933618686/22801667416503779350190007001, -167303286938288475972733872933363415468955857066466208/1214211591596242754176968062810251, 11155318115031154501254916987713647973781367080576399335567870/64657981464091522902677726312708676001, -745117905033931586854627526573608828513140045202702004720607818400480/3443102170944337686090491603878049705729251, 50430763201805334868890999243256136082898212866804045919211511422610261902206/183348633704956926122004768398110024879788345001}}"
"{1.4914875530634357, 0.24294162075647535, 0.059020631095783094, 1309599/51823, (2*Sqrt[12652669126/149198417])/3, 50610676504/1342785753, 1576998951450352783265/640360144048134415504, 331029954313989/(101221353008*Sqrt[6326334563]), {1309599/51823, 35047583/51823, 984884739/51823, 28849302095/51823, 875404497339/51823, 27372714727223/51823, 878041246522899/51823, 28783246301150975/51823, 33142403486861031/1787, 32602509236114745863/51823}, {0, 101221353008/2685623329, 1324119817255956/139177057778767, 25231983223205644532240/7212572665269042241, 483398292980964209284308420/373777153232237576055343, 8287705506474532151032710893331008/19370253411954247903916040289, 117279791889870724925967275852290480356/1003824642567704989124640955896847, 3170935076849747238917571591073334645096949680/52021204451786175651406268257442302081, 1550856613709794152103302931003994789858450108100/2695894878304914980782827039905432420743663, 1347270565618042724066963768654939742718956864219043349408/139709360278395609049108445689019224340198847649}}","{40.72880266054013, 0.15981828470078255, 0.025541884124700386, 82636376/51823, Sqrt[87208151339930/149198417]/3, 87208151339930/1342785753, 1619452973453750014564648267/760526166012813465441240490, 111883215096507113979/(174416302679860*Sqrt[43604075669965]), {82636376/51823, 135136656332/51823, 226304266673366/51823, 387399661686711944/51823, 676614478710221799566/51823, 1203392607775372381238072/51823, 2175541163647628817125582606/51823, 3991133694605059380362652469304/51823, 7418979469042321098054256780814126/51823, 13955195343723467725588276551907006712/51823}, {0, 174416302679860/2685623329, 223766430193014227958/139177057778767, 64778118938150000582585930680/7212572665269042241, 337337427190541521758875205255583950/373777153232237576055343, 31659726771159853451179656099691275906016360/19370253411954247903916040289, 334629291644571859510637634380324350440053609440398/1003824642567704989124640955896847, 18596037401938335837492232434843729582030004465438834949320/52021204451786175651406268257442302081, 296802948167301416110479904550671971672897783908407531949725001070/2695894878304914980782827039905432420743663, 12420468874486325820190959362020877101920225748576371566523758602970176360/139709360278395609049108445689019224340198847649}}"
"{1.7141916152275134, 0.28981840327811054, 0.08399470687867351, 158287/7756, Sqrt[2104429667/15038607]/2, 2104429667/60154428, 14376983000044391381/4428624223349730889, -75880890313158/(2104429667*Sqrt[2104429667]), {158287/7756, 24511917/54292, 81277237/7756, 13659400617/54292, 336898714219/54292, 8502749309097/54292, 4469110965931/1108, 5742648754767417/54292, 21863182039202557/7756, 4137804094632125577/54292}, {0, 2104429667/60155536, -5420063593797/33326166944, 14376983000044391381/3618688511447296, -256697877718353088805775/7016637023696306944, 138952816482964640753604333527/217684147023154226630656, -6420243349817710220461491673476849/844179122155792090873683968, 224668078047796979307277624980737717903/1870700934697235273376083673088, -20495419927000545239760948922969361267535015/12695511893322787182766791847411712, 2786231943283705784507196839683227866290864302941/112533017422413185588044842935457415168}}","{46.2165382995741, 0.18855179981462947, 0.0355517812133361, 70578413/54292, Sqrt[59030422018649/5012869]/14, 59030422018649/982522324, 11843756933597282770395747933/3484590723699800680103785201, -849187152785205823270/(59030422018649*Sqrt[177091266055947]), {70578413/54292, 95012223673/54292, 131130151405805/54292, 184298704159071217/54292, 262615205130596832893/54292, 378288350662068243313393/54292, 549749290298428649854245005/54292, 804880683422919958763937176977/54292, 1185961580345484004374312604954013/54292, 1757251191310988481664449931061777713/54292}, {0, 177091266055947/2947621264, -1273780729177808734905/80016126832544, 106593812402375544933561731397/8688471115984957696, -722583515092728504599102304120356565/117928618457263830807808, 99087161062809905897311297661411745560166447/25610322213127071608870047744, -1588713437569160175035149064512483362693611633730195/695217806797547485894386316058624, 15436907350380504333369628891761780604441040560962922061871/10784218619043556601193720534701375488, -458151889650117513976009843031615498410916446261678318284635534925/512309697606973678118008290861256193245184, 126900280166615923993221775254343392930043811443277230399297273968589526547/222514544819822519459063249019514569949340237824}}"
"{2.1093790671037684, 0.2984434366032246, 0.08906848485154294, 33061/1396, Sqrt[2044409655/40924438], 2044409655/40924438, 1666022383808444501/464401204161913225, (-168684436166*Sqrt[7/681469885])/18418105, {33061/1396, 5968967/9772, 80640115/4886, 4500868297/9772, 9197801033/698, 3758605019517/9772, 7967518125795/698, 3357337737561497/9772, 51146613941371651/4886, 3150604621278107317/9772}, {0, 681469885/13641712, -3120662069071/9521914976, 238003197686920643/26585186612992, -172234734354298014885/1325461446847744, 139392669677799475118666265/51809637034384617472, -248889022879199394830886861683/5166160950000066142208, 96203123228278760089134662080028863/100967449606801292683313152, -320504659266047912005774561654205981035/17618819956386825573238145024, 70641323623735169687782464768054263348625845/196766981272928068001923603628032}}","{86.02390673793687, 0.2355685398827024, 0.05549253698246835, 4328127/2792, Sqrt[21829634247315/40924438]/2, 21829634247315/163697752, 273300392697042041829898141/52948103485727547398301025, (-11954153499034827174*Sqrt[7/7276544749105])/7276544749105, {4328127/2792, 49572108899/19544, 83392852807983/19544, 142725690992611631/19544, 247284704587288714039/19544, 432515847945049301257199/19544, 108903911117563523542930289/2792, 1352306643008431825204262972351/19544, 2412145775782806568853328803100759/19544, 4323337918831430786027230957865816399/19544}, {0, 7276544749105/54566848, -5977076749517413587/76175319808, 39042913242434577404271163/425362985807872, -27565816029375730568078291992475/296903364093894656, 340789440519148219305392814064561556005/3315816770200615518208, -75502134856842164944891753598209171657180751/661268601600008466202624, 3345533002094735874657375653960954994481253623833583/25847667099341130926928166912, -1336667069099314708132385778350610296024319143914063396395/9020835817670054693497930252288, 34505499192865807444929654826502623612627510898824699384337182105/201489388823478341633969770115104768}}"
"{4.187838817970601, 0.42175015927518117, 0.1778731968486407, 255758/10863, (2*Sqrt[7271784269/32778499])/3, 29087137076/295006491, 850189304730596336265/423030771639006914888, (-179751944797055*Sqrt[5/14543568538])/14543568538, {255758/10863, 35463044/54315, 1074922672/54315, 484703416/765, 228516814088/10863, 38930959280984/54315, 1352794323102952/54315, 47750784302072216/54315, 341528529757732136/10863, 61755260798861609624/54315}, {0, 58174274152/590023845, -287603111675288/1281885805647, 453434295856318046008/23208542511238935, -18454365032210706670968520/151268638379753130543, 43965587775599073536571536492072/8216156093596291285443045, -331305192536208184428890206781819384/5950140242982434148917853189, 1724883372041644580100992479808578340036584/969545601892772732395419587881605, -52132589031930764073467896408071348415125920456/2106434774672238038402288596631575023, 8485753257990689461037967774087622448556676439101288/12712333865146956561757811680671555263805}}","{160.14336345028, 0.3234748021575535, 0.10463594763086836, 83128093/54315, Sqrt[361525183824553/163892495]/3, 361525183824553/1475032455, 642054367756585158047343126921/261400917078753676232571299618, (-2704339570218885933214*Sqrt[2/361525183824553])/361525183824553, {83128093/54315, 46846053659/18105, 252172324328707/54315, 156889800507943367/18105, 903339233933758466323/54315, 589903794945725782958399/18105, 3521097035414048083767429067/54315, 2363187228753636255139041989927/18105, 14407783606438900196427851768337763/54315, 9832433864170999709576441363058545039/18105}, {0, 723050367649106/2950119225, -10817358280875543732856/160235725705875, 428036245171056772031562084614/2901067813904866875, -47281551789680469816192334853857501328/472714494936728532946875, 688001280917731498109728321790077407133918466/5135097558497682053401903125, -58956153214900259964733357996811631789747654868494616/464854706483002667884207280390625, 11349935720901917844294424321603677863794239638169125397324578/75745750147872869718392155303250390625, -659999853533305185320515348948599607180125452080823226828116998417216/4114130419281714918754469915296044966796875, 4591918846653519882502508649625048761849502638821703472616394606970467786026/24828777080365149534683225938811631374619140625}}"
"{2.0878430208817664, 0.2938092002906497, 0.08632384617543112, 719345/29742, Sqrt[44668147301/884571693], 44668147301/884571693, 8109338153149604332617/1995243383303833584601, -9108502190179508/(44668147301*Sqrt[44668147301]), {719345/29742, 18900053/29742, 519471143/29742, 14760740429/29742, 430939183955/29742, 12876691565393/29742, 392716234852463/29742, 12198393954197189/29742, 385203128358440555/29742, 12346836955572582233/29742}, {0, 44668147301/884586564, -2277125547544877/6577343396622, 2703112717716534777539/260831129736442032, -463625425996177337505880565/2909114797732972093404, 2590329817104533778219603671894701/692183138513392448016174144, -128413531106052442233690676661557140989/1715575908805443182408087615904, 1040659953154461670697709467759819662095903377/612295904156297893574176102466601216, -42275259766921358588069717877776946055588960948805/1138181548838538246917696602472603335392, 50915375369392428514683043803327785153413965451336245389/60180970000988096959690901956871410491073536}}","{113.50259487305004, 0.2670834328125844, 0.07133356008295429, 15774689/9914, Sqrt[53251208031611/294857231], 53251208031611/294857231, 11447694532942078434471910905/2835691156825911873175255321, (-286402893855590677716*Sqrt[3/53251208031611])/53251208031611, {15774689/9914, 80671136491/29742, 23756555981028/4957, 257605145154329017/29742, 78835252617107902752/4957, 879038534967589426912981/29742, 274880379771620891213394078/4957, 3118883203482702416749809676297/29742, 989538482285357775861798799095252/4957, 11366797189797345283581708863162021821/29742}, {0, 53251208031611/294862188, -23866907821299223143/243605310986, 3815898177647359478157303635/28981236637382448, -1646011529578362032154030944453015/11971665834292066228, 481927389021608323952052986402124662033291/2848490281948117070025408, -489185197922055822087528936443182582418586171413/2353327721269469386019324576, 74441488477062940973940525198133307978702538583649402915/279970692343986233915947006157568, -19986665958760594047366567346905171618153579189727887965313975/57825613414547490063389554563461024, 12580153725583497775162673149166426112308579598091817412285111820722971/27517590306807543191445314109223324412928}}"
