"{2.7811912155827883, 0.3065519887173316, 0.09397412178655098, 70348/2377, 8*Sqrt[5676943/4414089], 363324352/4414089, 134815779120032615675/33793173697592295424, -727225914541485/(186022068224*Sqrt[11353886]), {70348/2377, 56940432/59425, 1923197518/59425, 66804974412/59425, 94793226118/2377, 85500004686252/59425, 3129157962646918/59425, 115970228701507932/59425, 173880375689511814/2377, 164650332040697357772/59425}, {0, 11626379264/141253225, -290890365816594/335758915825, 21570524659205218508/798098942916025, -217142770080520008822258/379416237462278285, 69281071400229491716106056604/4509361982239177417225, -4161006246583117842936338430677994/10718753431782524720743825, 265412529688376935587701171893375136828/25478476907347061261208072025, -3370405578787681629580125646947769622515314/12112467921752792923578317440685, 1092094233003408443027812562625748040871728530844/143956681250031943896728302782541225}}","{155.95387337711054, 0.29278044037500534, 0.08572038626618206, 108113826/59425, Sqrt[166989065389879/1471363]/20, 166989065389879/588545200, 211831347610706478503949511529/55770695919570568996551269282, (-2827499006190884747579*Sqrt[2/500967196169637])/166989065389879, {108113826/59425, 213555469326/59425, 440269761578304/59425, 934148236746972546/59425, 2024072634621500995176/59425, 4456191660034836463801266/59425, 9933921475947507989666077224/59425, 22367631921687252393902203913106/59425, 50777889156960723376835460416074056/59425, 116063925405865303712938477246740211506/59425}, {0, 1001934392339274/3531330625, -33929988074290616970948/209849322390625, 3812964256992716613071091207522/12470295983062890625, -286756101931347217035200937137486673996/741047338793512275390625, 5407065090184082268606332659000432591686799074/8807347621560893393017578125, -2453012403269627753498738427180440264266190900547796644/2616883162056280449400347900390625, 233286088074405962362135114377730978856033842031724991482952818/155508281905194465705615673980712890625, -22318020365959290250642784875728929082513738379711190442087170647088892/9241079652216181124556211426303863525390625, 2168302631097584172580371642989123842212702717642319695993102114170148663079866/549151158332946563326752864008107089996337890625}}"
"{1.6290270957413957, 0.22789311979908278, 0.051935274051759094, 1832587/58425, Sqrt[87207573253/17067111]/10, 87207573253/1706711100, 36608206983918631354821/15210321665354722004018, (-7852822637470861*Sqrt[2/87207573253])/87207573253, {1832587/58425, 60467099/58425, 2074714009/58425, 14677793539/11685, 2659941925057/58425, 98358357544319/58425, 3699212879355169/58425, 28235882022091219/11685, 5457870842369310817/58425, 213420236646022669439/58425}, {0, 174415146506/3413480625, -31411290549883444/199432605515625, 24405471322612420903214/3883949992416796875, -26298196958798598368954479172/680759334920854072265625, 7997352484730918049836972770888466/7954672828550179834423828125, -6646968947489166905017064555276556663484/774586266680073761377020263671875, 24803106545234673325737620974083678252061675178/135765607892349928525357226715087890625, -15060932864189025031006664087361988749551553072494884/7932105641110544574093995970829010009765625, 1854970131058418450764991187327645126077397506591467434026/51492585786875951860160190510631656646728515625}}","{38.6666926257376, 0.13646809322909553, 0.01862354046958511, 121303547/58425, Sqrt[34254042074602/17067111]/5, 34254042074602/426677775, 9005426245921600531775866569/2681918625025380772876476352, -2126613690076548998377/(548064673193632*Sqrt[17127021037301]), {121303547/58425, 256543994033/58425, 550873853528657/58425, 63047284057333631/3075, 2632610749382454669857/58425, 5838084424647230460095093/58425, 13047911022379306789342571897/58425, 29361789447836724001051708791149/58425, 66475874796405776408333915375943857/58425, 151327522898695159200212017995362881253/58425}, {0, 274032336596816/3413480625, -4253227380153097996754/199432605515625, 84050644961934938296574754644/3883949992416796875, -7984466624205600521994266887987145722/680759334920854072265625, 72446081679297746730365506144286299746113996/7954672828550179834423828125, -4703929251199136670077686815883660083472465853558174/774586266680073761377020263671875, 607153247429537886454012731008338805018411258216611553510348/135765607892349928525357226715087890625, -25206964557430725542039691274332187134215337393834376732255961340314/7932105641110544574093995970829010009765625, 119757762091832847964494020236445369341117648769116655630908389288580510076/51492585786875951860160190510631656646728515625}}"
"{2.767697177389018, 0.32324374734979466, 0.10448652020073788, 921325/34782, Sqrt[88691037299/1209770133], 88691037299/1209770133, 27947739181239517643637/7866100097172609215401, -23930139589076770/(88691037299*Sqrt[88691037299]), {921325/34782, 13477241/17391, 37695085/1581, 777248326/1023, 25512203755/1023, 14626128481196/17391, 505946131939685/17391, 17927719788060902/17391, 649802980943839895/17391, 45645566283981088/33}, {0, 88691037299/1209787524, -11965069794538385/21039414829884, 9315913060413172547879/487861951075350192, -3384009138562715990978516645/12726610786727122783608, 12221933554127715549718787298851719/1770627905535771138637813824, -1209965796582469883481089231092107034745/10264329968390865290683406737728, 6022837362864472799076061126082615310481395497/2142083549763426459243301518909931776, -494456103836088261331443220119851956513036858306445/9313243753483937388175064178840655879104, 351678514547742371106147323954975012233941256854329663171/287940661541047386876004517571942838032884736}}","{112.60372009676456, 0.25272440039588845, 0.06386962255546134, 929114/527, 2*Sqrt[1819449703957/36659701], 7277798815828/36659701, 10115942573236393046992146/3310397225229214941457849, (-885264577105916541*Sqrt[33/1819449703957])/3638899407914, {929114/527, 57508145975/17391, 74645393413973/11594, 223260861896711978/17391, 301722968573222373413/11594, 928899751788271436246720/17391, 1283707826402302474203314393/11594, 4025174057802472537753139939618/17391, 5650500667385620402734144655722173/11594, 17963226963079896265216639003973129540/17391}, {0, 1819449703957/9165057, -295088192368638847/3219990026, 306543714340496758999762/2545402115553, -90205458583151432064323876155/894284609930954, 7048161682971003988260050483547842/64266544013674467, -27325763733220465937957948662391571639667/248368770431513923466, 23308423681319816297483874450824477070576567142/196335513026111756499873, -8791774710165281551897036686819359023480239947732635/68979210243173930450288714, 7658543787361462984899615600640282136721345721065862947142/54528065697228992020953228417}}"
"{1.8922187869446083, 0.29208825477841444, 0.08531554857949994, 1404977/63347, Sqrt[4431759299/105599449], 4431759299/105599449, 37986430132542348626231/14180434129645085351522, -18001713075730821/(84203426681*Sqrt[168406853362]), {1404977/63347, 33819553/63347, 859039157/63347, 22677783385/63347, 616661298917/63347, 17170903703113/63347, 487516776614357/63347, 14067513675963865/63347, 411487254203796677/63347, 12176163250664829673/63347}, {0, 168406853362/4012842409, -36003426151461642/254201528082923, 75972860265084697252462/16102904199468923281, -38033091656999564877941378130/1020070672323757883081507, 49069332878742097616244022138921582/64618416879693090619564223929, -35247427320652670440312759639380715308882/4093382854077918211477534893230363, 38602832158497389265246376591179704572752952702/259303523657273884942467402881463804961, -33045922230731221880757577066734983976317002367994930/16426100313117328789450482570332087652864467, 34338109742755392673146631434775030569060869594118207783502/1040544176535043426825319719382826756546005391049}}","{65.68819648127274, 0.21384360738645686, 0.045729088420053104, 90995695/63347, Sqrt[189320387756399/2006389531], 189320387756399/2006389531, 180454861064659769393508280391/71684418440466544769930894402, (-1336739912420809387500*Sqrt[2/189320387756399])/189320387756399, {90995695/63347, 136689303109/63347, 212189029889245/63347, 337480502814745609/63347, 546614344392846913765/63347, 897797573319084670919209/63347, 1490876854672221126055381765/63347, 2497711353540777411460041725689/63347, 4215080833485861391511689684386565/63347, 7157091342408685551081432368511433609/63347}, {0, 378640775512798/4012842409, -5346959649683237550000/254201528082923, 360909722129319538787016560782/16102904199468923281, -11155556811438466868875769641265316360/1020070672323757883081507, 542765002097727096965634441500824409782634038/64618416879693090619564223929, -21444578726767478923517157236397856820591774986810560/4093382854077918211477534893230363, 973171992286515479869769299526546376079881526671777132921982/259303523657273884942467402881463804961, -41694766691300298299018224667889408069662541936582314586077075227320/16426100313117328789450482570332087652864467, 1871042754322954389552867772110939697421943579219192025409903419370744486278/1040544176535043426825319719382826756546005391049}}"
"{1.4269711670231144, 0.22219946344044306, 0.04937260155322079, 1722362/59593, Sqrt[5633188013/34146789]/2, 5633188013/136587156, 25115859143757031075817/10725688830154728201122, (926696936806683*Sqrt[2/73231444169])/73231444169, {1722362/59593, 52237574/59593, 1652885072/59593, 54258704834/59593, 1838600159192/59593, 64037543560274/59593, 2284314911701352/59593, 83207671549918514/59593, 3087377934644580632/59593, 116451285211134251474/59593}, {0, 146462888338/3551325649, 3706787747226732/211634149400857, 50231718287514062151634/12611913865245271201, 4972885871129119746109036500/751581782971561446681193, 23909755368756358150665265771961818/44789013192624261292072334449, 5168402110846342884703529212943382769452/2669111663188057603178466626819257, 13679231915587446969097262545880364946114144834/159060371344365916746214361692039982401, 4732856494582160110857920780749538832441480506341380/9478884709524798076657152456313738671222793, 8745036846241961391876845117768622305108151970581885192298/564875176494711291782229686329104628634179903249}}","{79.87101486618921, 0.20493129455623463, 0.0419968354884942, 113336001/59593, Sqrt[269721181292531/443908257]/2, 269721181292531/1775633028, 288084597127331343405242205047/145499031275676749367592771922, (173435399793969048486*Sqrt[2/269721181292531])/269721181292531, {113336001/59593, 224598383791/59593, 461775439464219/59593, 42620914280464013/2591, 2138561255696789161971/59593, 4774130865056754870274651/59593, 10866045214240250343796216179/59593, 1092905137298045225088560135453/2591, 58951558387033528128205675984076691/59593, 139863232077010656127988992332250806811/59593}, {0, 539442362585062/3551325649, 693741599175876193944/211634149400857, 576169194254662686810484410094/12611913865245271201, 2592353576474742693221064839857616640/751581782971561446681193, 719773847324829320829567083979806961457096582/44789013192624261292072334449, 6045711688448916689864588447589929919202556582461224/2669111663188057603178466626819257, 963025699728912144056175487399142482816372229627376572700574/159060371344365916746214361692039982401, 11926348275801570124766870337766069335723972977120272045804154178960/9478884709524798076657152456313738671222793, 1344491364268884090788369069423466020011191989497388839676632549808703024502/564875176494711291782229686329104628634179903249}}"
"{2.369286934896934, 0.30545592401052263, 0.09330332151312218, 1544908/60839, Sqrt[111343588613/1850661541], 111343588613/1850661541, 94842218611959083704853/24794789450441966527538, (-18030702974035683*Sqrt[2/111343588613])/111343588613, {1544908/60839, 42890710/60839, 1255548124/60839, 38321240998/60839, 1211880102748/60839, 39526376891350/60839, 1324401750997564/60839, 45429558318840838/60839, 1590305876512346908/60839, 56655183299827899190/60839}, {0, 222687177226/3701383921, -72122811896142732/225188496369719, 189684437223918167409706/13700242930637334241, -152538278490610331249500144380/833509079657044777888199, 263077117458594018252976577282840026/50709858897254947241940138961, -299633863161879342242250939068163325060812/3085137105450093735252396114248279, 456840731256684247370632050147705392182250178826/187696656358478252759020527194751046081, -598845273459139278621407922736948465230178793434013340/11419276876193458419606049854001458892521959, 879458302049006894808516283132552349467092759574576950596026/694737385870733816790412467067594757562143463601}}","{104.77435836397918, 0.2523721233408008, 0.06369168863954436, 100081617/60839, 2*Sqrt[79743311198779/1850661541], 318973244795116/1850661541, 111360636416012838345251453033/25435982723781249096204363364, -4409724474579521719095/(318973244795116*Sqrt[159486622397558]), {100081617/60839, 175122479839/60839, 317814035200365/60839, 592333170400691863/60839, 1127408686371435813957/60839, 2182751359135522652829439/60839, 4285656089046369649499005005/60839, 8512799528478923987556573118183/60839, 17073547805847004617181373334536277/60839, 34521088784836627194501244120512788239/60839}, {0, 637946489590232/3701383921, -17638897898318086876380/225188496369719, 1781770182656205413524023248528/13700242930637334241, -115042086361437366212966921748177879060/833509079657044777888199, 9410513808469252201356316013224733373264968552/50709858897254947241940138961, -735349659869300355308827284749005614440004414840880860/3085137105450093735252396114248279, 60175773153484010464412610758906639215185147392853578004194048/187696656358478252759020527194751046081, -4947368971869059329779469173435721364561830432271230015263936561588900/11419276876193458419606049854001458892521959, 412805957346243874338040972058972838326935326624419164581150570301361457491672/694737385870733816790412467067594757562143463601}}"
"{2.598917349429682, 0.3307887041216935, 0.10942116677450928, 1464114/61643, Sqrt[117277334642/38773447]/7, 117277334642/1899898903, 13697743819522054493083/3438493305182913317041, -70352187216721269/(234554669284*Sqrt[58638667321]), {1464114/61643, 38579960/61643, 1060054566/61643, 29914751600/61643, 861585978174/61643, 25231818362360/61643, 749362146597366/61643, 22524735521898560/61643, 684182018362031214/61643, 20974185593447602760/61643}, {0, 234554669284/3799859449, -140704374433442538/234234736014707, 219163901112352871889328/14438931832154583601, -237205642502491324552035444690/890059074929504996916443, 309055151839556932197393437976998464/54865911555879476524920295849, -380978400024373257801900101957456065047378/3382099386039078571425661797019907, 491448546735518589390558944253219082025522505568/208482752453606920378392070153698127201, -631879730011565148670661390138405186504172054459700530/12851502309497691392885222380484413655051243, 826021549550601496557736346966360478831199296992037522890944/792205156864366190531623763200200710938323772249}}","{128.965879543835, 0.28953487386022536, 0.08383044318125661, 94832419/61643, (4*Sqrt[23559083743841/38773447])/7, 376945339901456/1899898903, 537833275881183175482538648243/142087789273424196839790919936, -12281164668879436540623/(1507781359605824*Sqrt[47118167487682]), {94832419/61643, 158121414811/61643, 274421530223653/61643, 488359761713614327/61643, 885039237512972286349/61643, 1626982368275914231765831/61643, 3026019316799263134780125293/61643, 5683345335264172291675308806887/61643, 10763182454836601703384894012761389/61643, 20529066330954502465577886166734423751/61643}, {0, 753890679802912/3799859449, -24562329337758873081246/234234736014707, 2151333103524732701930154592972/14438931832154583601, -131449430870390316248661754167559099710/890059074929504996916443, 9714936688371827852557782652955582260054736212/54865911555879476524920295849, -688199851703466697876327491622618184789902367333532486/3382099386039078571425661797019907, 50860068044727512453739086214599222227047362169355708843248652/208482752453606920378392070153698127201, -3766537294134372486665349754681852721714654129723221150980038040320430/12851502309497691392885222380484413655051243, 282859713719631455954023022673219456634980973029177506191106315873374623292612/792205156864366190531623763200200710938323772249}}"
"{2.723084984709178, 0.30678606172257855, 0.09411768766724977, 669157/23128, Sqrt[126427716797/8187194]/14, 126427716797/1604690024, 83841956972411060625189/15983967574502435939209, (-42557928031749066*Sqrt[3/126427716797])/126427716797, {669157/23128, 63548123/69384, 691793125/23128, 69127630643/69384, 779905985637/23128, 80335897004483/69384, 931811004347285/23128, 98501462814612083/69384, 1170762127285064197/23128, 2146612476310923577/1176}, {0, 126427716797/1604713152, -7092988005291511/6185634296576, 27947318990803686875063/858368100067258368, -1233944617512607830735784215/1654361451529629294592, 8828672931099536363597985518694257/459144859811727195903885312, -858287069454226375644666460174685744741/1769850386287604431144176582656, 442683887028908135317098119670914777060108669/35085514057765470243002156574572544, -78016085172089790946915127590208329422100926263575/236675182662333273769211547533208190976, 1146253999346509889171219796817638285921264377043090906917/131371766990746654937623792112352936981430272}}","{111.21545174528845, 0.23898173223727256, 0.057112268343127444, 16889044/8673, Sqrt[130323660980434/12280791]/7, 130323660980434/601758759, 29519710808235599174464672260/4246064152835773874532707089, -1131186496835503999532/(65161830490217*Sqrt[65161830490217]), {16889044/8673, 46355396419/11564, 146273655022883/17346, 207512578615780555/11564, 95314196891642481899/2478, 958341741580771300297399/11564, 3109534355157529485863752223/17346, 4498916538169191223622100560755/11564, 14686721814419518359099766982548193/17346, 21362229767544238960322799173354596879/11564}, {0, 65161830490217/300883716, -282796624208875999883/1304782234434, 2459975900686299931205389355/7544250879497388, -47617933915283861182608468495827845/98146931816821269186, 1300819771121135793869774471654454107212357/1702456679294581735300356, -3045423469240187571986088140389090931168221826981/2460901129920317898376664598, 37575699023025680300093074757886395740121513361746023295/18294338999827643256532124621532, -1928564975667555083387431710612420259128458979440815702820014025/555333807509268024873660908948914626, 6379148257663326612271098090290389148744027753659661645828988048167333/1070313358339529239939835791847541455844}}"
"{2.613032091451478, 0.3148327731235638, 0.09911967503267338, 900144/34145, Sqrt[160622909198/2331727905], 160622909198/2331727905, 19160724258979381861447/6449929739807238250801, -16431973548249552/(80311454599*Sqrt[80311454599]), {900144/34145, 26082023/34145, 797503008/34145, 25294645607/34145, 824497509924/34145, 27461250706163/34145, 931026232153248/34145, 32044114147339247/34145, 1117435839839667804/34145, 39421248324406805003/34145}, {0, 80311454599/1165881025, -16431973548249552/39809007598625, 19160724258979381861447/1359278564455050625, -9087800401826660805151505004/46412566583317703590625, 1520490540263780364852191252441399/316951417197476597820378125, -4878286364377216274967347174258240920656/54111530701039192162884055390625, 3796599102597380429793142271728808386098084943/1847638215786983216401676071312890625, -2727795296418929687508684606294635253948770779672308/63087606878046541924035229454978650390625, 2103200447225742164565955545700152574948524779948511032491/2154126336850899173996182909740246017587890625}}","{106.46940676046943, 0.24902676600654475, 0.06201433018767839, 117243801/68290, Sqrt[852443251563569/4663455810], 852443251563569/4663455810, 1854128741961241528876457902817/726659497136270182363248017761, -284461409391657169128/(13974479533829*Sqrt[852443251563569]), {117243801/68290, 213772911473/68290, 406157431050759/68290, 794350931532374573/68290, 1587025987696609882791/68290, 3223271168160079030663253/68290, 6633706316211610571709128799/68290, 13803685414183449710778415628333/68290, 28993898584869718058788401559824951/68290, 61397257487063016833878539707157664133/68290}, {0, 852443251563569/4663524100, -2169018246611385914601/39809007598625, 1854128741961241528876457902817/21748457031280810000, -4909016254865364782158335323104641981/92825133166635407181250, 1191192059547789413201197251117746554946334109/20284890700638502260504200000, -42110785688239284837243135591955548659196367944541683/865784491216627074606144886250000, 23450486896781735510612144216947290497340857183831814885871553/472995383241467703398829074256100000000, -46696999471850226457643074052532904493545688471060099342295836386341/1009401710048744670784563671279658406250000, 102663191498748200968386931066182068567840595079321442337397206085593803142641/2205825368935320754172091299574011922010000000000}}"
"{3.476826783445626, 0.3800440363255398, 0.1444334695466082, 1566713/65084, Sqrt[354519448571/1058965493]/2, 354519448571/4235861972, 309754746963531519443045/125684039415085913942041, -62167847222640546/(354519448571*Sqrt[354519448571]), {1566713/65084, 43161285/65084, 1286556695/65084, 40503185577/65084, 1328488996343/65084, 44988042100785/65084, 1562652833035295/65084, 55401731902910217/65084, 1997351619590816423/65084, 73013444745008060385/65084}, {0, 354519448571/4235927056, -31083923611320273/137845538256352, 309754746963531519443045/17943078023752827136, -34082828077754960981289488925/291951822524482250329856, 366926891051306288280945096092663231/76005569668733611121873391616, -127401223270778423768364708332099160537723/2473373248159929173128003909967872, 512882465022301002018131988975851288267237572745/321954048966481660607726012952697962496, -57932666339568522111609285347575849821504919586911605/2619257165366811549874154978376674273886208, 796559341724547376325338062111796760602778413960179867783491/1363773866805868503296076020901339747532879691776}}","{153.34162910051563, 0.3129452329673572, 0.09793471883699348, 101905501/65084, (3*Sqrt[113001121939611/1058965493])/2, 1017010097456499/4235861972, 822549622629464282302816096615/344769846109492531249732445667, -70964571204672654850/(14324085879669*Sqrt[113001121939611]), {101905501/65084, 175185010625/65084, 319661440791883/65084, 607626328479383285/65084, 1189593378761410747291/65084, 2381134402919651765880125/65084, 4848813597786866498544519043/65084, 10010272458070298451213093347285/65084, 20899328998670973092528740274956171/65084, 44045126803022711467572253817080671725/65084}, {0, 1017010097456499/4235927056, -7557726833297637741525/137845538256352, 2467648867888392846908448289845/17943078023752827136, -23762706181620881264878151789503873785/291951822524482250329856, 9284599929262077062616745147835236331545076679/76005569668733611121873391616, -270159504598567827690031490740597946689612168310209815/2473373248159929173128003909967872, 45130631841067032689718673212866979531796882249195199132700585/321954048966481660607726012952697962496, -392937766968138091296536759283441282624278800666519817773539127543425/2619257165366811549874154978376674273886208, 251718540840165865065139872378371895627158959473253283507309950404351218202459/1363773866805868503296076020901339747532879691776}}"
