"{0.8471926514446529, 0.31436175870909033, 0.09882331533867234, 111515/13008, Sqrt[1228879511/349590]/22, 1228879511/169201560, 3718144452435972045/1510144852555599121, 7479143390806/(1228879511*Sqrt[1228879511]), {111515/13008, 1050467/13008, 10669409/13008, 115121615/13008, 1304392865/13008, 15378679247/13008, 187280259689/13008, 2341756059935/13008, 29921451216785/13008, 389175691889327/13008}, {0, 1228879511/169208064, 3739571695403/1100529248256, 1239381484145324015/9543789640876032, 14162775041430033465635/93109211736386568192, 15013466123056511800378343971/4844658505067665916166144, 59837258937359681243787872064731/10503219638986699706248200192, 70799842973645262115633696915694617625/819755286383633938673259528585216, 282512322081478879054714484745703052070995/1332922095659788784282719993479561216, 41224465656623324376781361300725136235445463159/15412133884748917783066330377939673153536}}","{18.952887274237657, 0.1853960858614231, 0.034371708652736165, 7172735/13008, (7*Sqrt[36087593327/349590])/22, 1768292073023/169201560, 7201232780833498194057597/3126856855515978764358529, 354817205538780094/(12378044511161*Sqrt[36087593327]), {7172735/13008, 1022763289/3252, 2407858484081/13008, 364613546489659/3252, 906520768892598485/13008, 36035845146681982486/813, 374247595051748662895801/13008, 61825206285636171436234129/3252, 165997942628321569714634685245/13008, 14120926836107068955130883161137/1626}, {0, 1768292073023/169208064, 177408602769390047/1100529248256, 2400410926944499398019199/9543789640876032, 780032122149594035890192259615/93109211736386568192, 40679022353649463697446229126726605243/4844658505067665916166144, 3607354162069682644941267334454284438931039/10503219638986699706248200192, 270451122618440435050325151238714417483168754943737/819755286383633938673259528585216, 16805560009565035173949914683490682491958987218607095455/1332922095659788784282719993479561216, 218592070659316471362494299985575340445232862352635885723135807/15412133884748917783066330377939673153536}}"
"{1.9249973421391102, 0.4264821351185896, 0.18188701157531093, 260597/24623, Sqrt[6175795082/303133753], 6175795082/303133753, 28221679065104423395/9535111223713846681, -116961782530635/(12351590164*Sqrt[3087897541]), {260597/24623, 3259651/24623, 44730563/24623, 659963791/24623, 10347922067/24623, 170727507511/24623, 2937187188923/24623, 52267618050511/24623, 955508734901507/24623, 17845148149364071/24623}, {0, 12351590164/606292129, -233923565061270/14928731092367, 451546865041670774320/367590145687352641, -13450494445219378657688430/9051172157259684079343, 21481674585383425104800746655344/222867012028205201085662689, -690263333138275412936269402730575230/5487654437170496666332272391247, 1132063291160317020127584591148781808962560/135122515206449139415099543089674881, -34191764494614674371343541821738518979665014510/3327121691928397159817996049497064594863, 63100067767606416730843197397378071102508432432070224/81923717420352923266198516726766221519311649}}","{70.99972568638195, 0.32089253030157744, 0.10297201600334879, 16977683/24623, Sqrt[14839812799415/303133753], 14839812799415/303133753, 253330276428773962219234177/88088017568672503609736890, -9401954404130301711/(2967962559883*Sqrt[29679625598830]), {16977683/24623, 12911560153/24623, 10409719225043/24623, 8745625671254473/24623, 7577503210032265763/24623, 6722854119316844175673/24623, 6077035338197396222756003/24623, 5576885751184129190817290473/24623, 5182592055680723718785684432483/24623, 4868055127330336618911875720035993/24623}, {0, 29679625598830/606292129, -94019544041303017110/14928731092367, 2533302764287739622192341770/367590145687352641, -21615620927098007919131532079937310/9051172157259684079343, 364296624350479244357909020813284908627050/222867012028205201085662689, -4329158118482054028779647853933365132819192073310/5487654437170496666332272391247, 64628726379970184393876320733672980795794255392332406170/135122515206449139415099543089674881, -862695164992930502539731487768605893463695995823114390335039230/3327121691928397159817996049497064594863, 12501972172358249190740150617534426874880108640867504442576238598959370/81923717420352923266198516726766221519311649}}"
"{0.8348395724530117, 0.2832849106124873, 0.08025034058072492, 3537/340, 2*Sqrt[5521603/2543115], 22086412/2543115, 319085294037367/121952398758436, (-1826600049*Sqrt[11/11043206])/11043206, {3537/340, 102877/880, 4166739/2992, 15287743/880, 3367075983/14960, 2649115147/880, 123797183487/2992, 8710044992111/14960, 7357869097479/880, 1828310429205539/14960}, {0, 5521603/635800, -1826600049/432344000, 29007754003397/146996960000, -520989176052561/2271771200000, 2687250654735199937/424821214400000, -73465554892849339650927/5777568515840000000, 479194864917981253513902863/1964373295385600000000, -117292043856562296577973822511/166971730107776000000000, 1191414973708305572847344576915437/113540776473287680000000000}}","{23.24919936518004, 0.18804446235784217, 0.03536071982344992, 19671999/29920, Sqrt[13683700783519/55948530]/4, 13683700783519/895176480, 447648555895310523261315517/187243667132878494502023361, 4361403506733736158/(13683700783519*Sqrt[13683700783519]), {19671999/29920, 13391418631/29920, 9410943933579/29920, 6807004616006719/29920, 5052642729762836739/29920, 3838239820272248267671/29920, 2976596605246147737667419/29920, 2351378233718814183699685999/29920, 1888384003261930838855480486259/29920, 1539121551890708652838213996715911/29920}, {0, 13683700783519/895206400, 2180701753366868079/13392287744000, 447648555895310523261315517/801394498600960000, 117499270948717247455257181622799/5994430849535180800000, 4053884153739915392208747336740037876959/143482696814474087628800000, 19100103377633972155935823833198220457893554957/10732505721722661754634240000000, 1079007262560756072002806965767007536661802010372812153/642233142387884079397312921600000000, 364922134337062623149776966968332026471170061758204288738639/2401951952530686456945950326784000000000, 62558259208466945201125672313872834412140994034845505706918717530391/574931219357745110334582670219018240000000000}}"
"{1.5513914750883528, 0.44560734008171676, 0.19856590153470277, 196223/25115, Sqrt[3822585483/315369055], 3822585483/315369055, 9131845615783272849/3247146616631631842, 28505174954609/(1274195161*Sqrt[7645170966]), {196223/25115, 1837493/25115, 19384091/25115, 223924373/25115, 2766933203/25115, 35906226173/25115, 482841221771/25115, 6665728384133/25115, 93869031989123/25115, 1342536906130253/25115}, {0, 7645170966/630763225, 171031049727654/15841618395875, 164373221084098911282/397862246012400625, 5219467219361339539620222/9992310308601441696875, 953966927599180632539201327946/50191374680105041643403125, 154932997577301876864926587764825822/6302781875454190604370347421875, 157408973870423793041966469169735224152898/158294366802031997028761275500390625, 5057743568321936484170444908604301465744754014/3975563022233033605377339434192310546875, 5578495473923783271728985694808146259994041036212434/99846265303382638999051879889739879384765625}}","{70.49912812309672, 0.3622374176679372, 0.1312159467587356, 13493677/25115, Sqrt[11945379466363/315369055], 11945379466363/315369055, 123401979292680956747382973/40769168741544797328127934, (8340601144238336334*Sqrt[2/11945379466363])/11945379466363, {13493677/25115, 8201078157/25115, 5481303188287/25115, 3963061682534169/25115, 3059914561881478687/25115, 2494867594859719259217/25115, 2127057302816453839158727/25115, 1880265140709011137741681209/25115, 1710955716466805641780553891407/25115, 1593063147865715207235048667234977/25115}, {0, 23890758932726/630763225, 33362404576953345336/15841618395875, 1727627710097533394463361622/397862246012400625, 5787237527203166204620480904509728/9992310308601441696875, 37185116303485890747726444957423579944326/50191374680105041643403125, 940652171967478886791924177157104315057690583208/6302781875454190604370347421875, 22973171674983375651738253239176315544369866154544027718/158294366802031997028761275500390625, 148183365428680223952529586329766828593008772318257496449321456/3975563022233033605377339434192310546875, 3013528224174411331318665659814673418113802207677562649693634942857134/99846265303382638999051879889739879384765625}}"
"{1.0321322111025488, 0.36708506975616545, 0.13475144843788886, 104047/13584, Sqrt[1458735599/46129566]/2, 1458735599/184518264, 6424753218038707101/2127909547789888801, 33954253858766/(1458735599*Sqrt[1458735599]), {104047/13584, 904337/13584, 4377929/6792, 92757659/13584, 528879641/6792, 12800605367/13584, 81220529939/6792, 2140738841339/13584, 14536308259301/6792, 404431167018047/13584}, {0, 1458735599/184525056, 16977126929383/1253294180352, 2141584406012902367/11349832097267712, 93220821608840141845975/115632089406963449856, 46494119119041280296112786699/6282985210016766011375616, 643295707521761856313355285352391/14224678515477958249754394624, 430348652929370344915672791696130778681/1159368197725515509187982179434496, 5203174946059659726125800836357703481205175/1968607199737925334601193740679774208, 504430890848718351515801250199637386668077384111/23770275734435535773531214020794713636864}}","{27.651015545472678, 0.2338974897122284, 0.05470803569368199, 4577163/9056, Sqrt[3438342597493/15376522]/4, 3438342597493/246024352, 26814068901378411817341333/11822199817734910209885049, (1335545903804695122*Sqrt[3/3438342597493])/3438342597493, {4577163/9056, 7319965325/27168, 1366601346805/9056, 2399859999561065/27168, 486543498968357053/9056, 917224931171086627865/27168, 197502367233020508470605/9056, 391783426496299841531715545/27168, 88084394145915640015522016893/9056, 181299481055166346127164229375705/27168}, {0, 3438342597493/246033408, 222590983967449187/371346423808, 8938022967126137272447111/20177479284031488, 724249362167281014584099675115/15227271033015762944, 34363407090602096089794039384721353913/1654777997699888990650368, 8811636551125098714567748039262732835848857/2497611591195032449888288768, 167906782124180452788668899864178016902214101851531/135710223419173283197130058498048, 13721537933093576237220482943960744010396742723984261435/51207990970168052193050408739930112, 943927465582706573886557407185109072508883942991777959890321533/11129749589420205135846348037171370262528}}"
"{1.2663432726182897, 0.3732718450136657, 0.1393318702799061, 240941/26510, Sqrt[8088267409/14341910]/7, 8088267409/702753590, 153462372205327282657/65420069679491573281, 218533563389472/(8088267409*Sqrt[8088267409]), {240941/26510, 2494939/26510, 28532627/26510, 351647839/26510, 4584202691/26510, 62357522119/26510, 876455238107/26510, 12639423735679/26510, 186058270877651/26510, 2785030988482999/26510}, {0, 8088267409/702780100, 27316695423684/2328837556375, 153462372205327282657/493899868956010000, 283590599086246227363372/409165172688244534375, 812355365214534141733658258429/69420599858978320680200000, 10714161958515617025688860074457153/287553140978361762692515937500, 127706666237870242053777430439978066542273/243937080554763850527315120100000000, 24940605605059598558792513314641719021072004/12630414073255448588826413737990234375, 4430727635663178354988048249146978719020265263759441/171434125865984994349971572835390010000000000}}","{36.56638396001587, 0.24969543507687691, 0.06234781029823085, 15547857/26510, Sqrt[15071132843841/14341910]/7, 15071132843841/702753590, 162510107457515310879693419/75713015065567636030544427, (1864348502013955544*Sqrt[3/5023710947947])/5023710947947, {15547857/26510, 9687174279/26510, 6372156998079/26510, 4392034159392579/26510, 3148123136777440407/26510, 2330826601829457476259/26510, 1772559700267725593025399/26510, 1378414957446161052616400019/26510, 1092262029744538046362413787767/26510, 79957892862777835507823806503849/2410}, {0, 15071132843841/702780100, 2097392064765699987/2328837556375, 487530322372545932639080257/493899868956010000, 87087517956743494968177421901283/818330345376489068750, 4495373711167356306125775004937420182221/69420599858978320680200000, 13268738803848850399916754038198381808932489241/1150212563913447050770063750000, 1273305849426884354383810740962599877923417159904012673/243937080554763850527315120100000000, 246955869336844100121633229020193356831843954586969667377923/202086625172087177421222619807843750000, 81074965809739607407286269289088394810300603960515087968958092623809/171434125865984994349971572835390010000000000}}"
"{1.719320436619585, 0.4358526592442814, 0.18996754057031168, 118943/13142, Sqrt[895817203/57568531], 895817203/57568531, 8146284585067237531/2407465383572229627, 18390478490708/(895817203*Sqrt[2687451609]), {118943/13142, 1280999/13142, 7807414/6571, 211016261/13142, 1558409434/6571, 49623391289/13142, 419769389224/6571, 14889948144581/13142, 136816732471054/6571, 5161992362118929/13142}, {0, 2687451609/172712164, 13792858868031/567445814822, 24438853755201712593/29829491593562896, 200549948657957585786175/49002397315325447404, 365329015824014509811307990249/5151916044144056238266944, 9552602274762796999595749806602301/16926620163035296770826044512, 6794301554277549762519347440833776486433/889798568730439480648783507906816, 54036190293647275679807709628530479880623295/730858299390964728417894553806960992, 139367217405180454041978706979746779168693090848889/153679036329536935373887523618097301709824}}","{41.53367770644235, 0.2671515310570175, 0.07136994054610858, 3823988/6571, Sqrt[1391459562158/57568531], 1391459562158/57568531, 4658829121502017351071698/1452119784840699799212723, (-254410492570453393*Sqrt[2/2087189343237])/695729781079, {3823988/6571, 4768369775/13142, 3126969033313/13142, 2136224219434889/13142, 1511458835036112181/13142, 1102845610050010434065/13142, 826933344770926512867013/13142, 635212088063997080092440209/13142, 498476869836687497971780174021/13142, 398603981082949294765527656088305/13142}, {0, 2087189343237/86356082, -763231477711360179/567445814822, 6988243682253026026607547/3728686449195362, -6596381850886649555034691284135/24501198657662723702, 34503905683167008630969056690296516387/160997376379501757445842, -49021189292240964358674784585619547906464199/1057913760189706048176627782, 196955289557464258050448744950621867463448530493427/6951551318206558442568621155522, -349737706848656456154293138311364614359265838154514341015/45678643711935295526118409612935062, 1203366933092009067143943842912668697316201070221306412646661987/300154367831126826902124069566596292402}}"
"{1.0259102169490042, 0.3284646742177016, 0.10788904220894084, 134580/14153, Sqrt[45976310/523661]/3, 45976310/4712949, 9956665717292837653/3818089327946580625, 39210195944097/(9769965875*Sqrt[78159727]), {134580/14153, 1417775/14153, 16302933/14153, 201570509/14153, 2641684665/14153, 36236609405/14153, 514884623433/14153, 7516825293749/14153, 112060173159945/14153, 1698175637063885/14153}, {0, 1953993175/200307409, 39210195944097/2834950759577, 9956665717292837653/40123058100293281, 415570356638100441624165/567861641293450805993, 69301242482836030015268291965/8036945809226209257218929, 4036864537806031910114563817229357/113746894037978539617419502137, 563717418961190232586566245445583713133/1609859791319510271205338213744961, 39732080653317742732595682973760485902422085/22784345626545028868369151739132433033, 5045435186935535661299408962004741154410169486205/322466843652491793574028604563941324716049}}","{21.065859861092058, 0.1879683075038226, 0.03533208462585161, 16876735/28306, Sqrt[3354358886279/267067110], 3354358886279/267067110, 25559652295627520157461249/11251723537958893254465841, 216029230784720012/(176545204541*Sqrt[10063076658837]), {16876735/28306, 10417835827/28306, 6650667099979/28306, 4382058312641011/28306, 2972165953963611235/28306, 2069081886175481317147/28306, 1474054511318521410650779/28306, 1071719292448913135103586531/28306, 793240416625339916107728827155/28306, 596413925412653165634992595177067/28306}, {0, 10063076658837/801229636, 3078416538682260171/5669901519154, 230036870660647681417151241/641968929604692496, 88782317839403954144632909258095/2271446565173803223972, 8149568201037151327934786825651114325597/514364531790477392462011456, 9318579885266231689959968337761637034473603321/3639900609215313267757424068384, 359292575143226720942826690853673669887481881172408721/412124106577794629428566582718710016, 125497650616704117785909993943836489256861929550541450189815/729099060049440923787812855652237857056, 17744129627820655602391212855512076389514141564286459649642573813157/330206047900151596619805291073475916509234176}}"
"{2.558195588165473, 0.45814959159393465, 0.2099010482776891, 54174/4445, Sqrt[308001237/9878695], 308001237/9878695, 134066930016720337/63243174662353446, -204958124417/(102667079*Sqrt[616002474]), {54174/4445, 1118370/6223, 91361706/31115, 1593950034/31115, 29177354298/31115, 110904381450/6223, 1551517604838/4445, 217947553551474/31115, 4460878030841178/31115, 18556501027256970/6223}, {0, 616002474/19758025, -1229748746502/87824421125, 114914511442903146/55768507414375, -619201970435814088254/1735237108198278125, 259347085616179526931718974/1542625789188269253125, 2433991370255587991579725764594/34284858164709284150703125, 332249963184180232214287266321842874/21770884934590395435696484375, 10644214872265271566424450312563014456642/677401084739780153981696111328125, 4460939751104448303991776427646318985277005366/3011047821668322784448639214853515625}}","{100.84715257456945, 0.3618425866109279, 0.13093005748528685, 23965919/31115, Sqrt[37599630692062/9878695]/7, 37599630692062/484056055, 177856886902672221158340079/83160719304673573709988932, -19204200610340300844/(18799815346031*Sqrt[18799815346031]), {23965919/31115, 20876250519/31115, 2806287297029/4445, 2780968527630849/4445, 20031197862500320019/31115, 21222571589476043628759/31115, 23023656069364656900943523/31115, 25476853521868802370097370343/31115, 4095776570997548032256300313077/4445, 4676491074235216366409099869517457/4445}, {0, 75199261384124/968143225, -153633604882722406752/30123776445875, 12094268309381711038767125372/937301304113400625, -49135797055694725103991359992152504/29164130077488460446875, 500483461081888181026887312920742515277124/181488381472210689360903125, -13908723364183532940177553953018444074420181860256/28235054947539177997322503671875, 81982960665785819184238588961281497998961946832060239124/125504819241811646198098528821484375, -3889209687330797215487031479017601287316202384420525384598144008/27335577154962785600176850069963404296875, 138663937104399062677998506804746125240383135382622935901196319345498116/850546483176667073949502689926911324697265625}}"
"{1.951726625121271, 0.4273421715886615, 0.182621331618113, 109876/10281, 2*Sqrt[39369063/7549681], 157476252/7549681, 1351818196378162285/405046575751469232, 34369321215685/(2204667528*Sqrt[551166882]), {109876/10281, 4166152/30843, 20075530/10281, 971431252/30843, 5711462866/10281, 324610411732/30843, 2166983204530/10281, 135814913457892/30843, 976466136890866/10281, 64733343724517812/30843}, {0, 734889176/35232987, 68738642431370/1086691018041, 5407272785512649140/3724090118826507, 446633315992949880673910/38287370511655318467, 204276739816283429956850155468/1180897368690984987477681, 7863817851617825561091518192862070/4046935282504005552086012787, 122048170984938050367561709483771219780/4622949071047075675666255273683, 429575977496276899887682895319656730821920130/1283270563784744595581168802655842921, 6632692079422742315569655344177959948068879548012/1465922740696773243018888495567191230089}}","{58.26721786148994, 0.2873085669598297, 0.08254621264851095, 21771269/30843, (2*Sqrt[4890582298873/52847767])/3, 19562329195492/475629903, 186066021787673412807652731/95671180888199669988280516, 8082238070938116559/(19562329195492*Sqrt[9781164597746]), {21771269/30843, 16636280915/30843, 13567917390617/30843, 11646805917152171/30843, 10400265531608957009/30843, 9573926611929707191475/30843, 9024541037874935236475177/30843, 8667832464696419400911209211/30843, 8452179188165938231333832932289/30843, 8344830346857744152938768018264835/30843}, {0, 39124658390984/951290649, 32328952283752466236/29340657487107, 992352116200924868307481232/301651299624947067, 5816715357463840858800622389664820/27911493102996727162443, 286737640506174164112609487990271548221784/860874181775728055871229449, 276066546139557075480075434277400751551109408452/8850647462836260142412109965169, 31374405579011362388257674083560784203049094500956413056/818941559088776314717250122967122401, 110906205554025805102681303050692103116089718463163655833694500/25258614506975127874824145542674956214043, 410703291104031117781776348318246033516599268412242269032868266721576/86561271915403763227022346774747074945525361}}"
