"{0.9378554421412255, 1.091138508929244, 1.1905832456683338, 17857/22669, Sqrt[94906862/128465223], 94906862/128465223, 6132181091748173/1896276306249904, 3512730244923/(379627448*Sqrt[94906862]), {17857/22669, 30813/22669, 64327/22669, 154161/22669, 402247/22669, 1103673/22669, 3122287/22669, 9006801/22669, 26317687/22669, 77565033/22669}, {0, 379627448/513883561, 7025460489846/11649226444309, 466045762972861148/264076314266040721, 18778671291661817048670/5986345968096877104349, 954343906179826037829404828/135704476750788107078487481, 45732170732436451019057992419246/3076284783463615599362232706789, 2279189875726735748189054233921136588/69736299756336702021942453230199841, 113119711056842368788973134713456797522590/1580852179176396698135413472275400195629, 5654574880093145798196751665490281257464754108/35836338049749736750031688003011047034713801}}","{32.91177232112375, 0.8385220309143097, 0.7031191963286585, 1061096/22669, Sqrt[395812181279/256930446], 395812181279/256930446, 787470909496256347385885/313334565697679916151682, 228206780950746423/(395812181279*Sqrt[791624362558]), {1061096/22669, 84589046/22669, 8116811726/22669, 869388143762/22669, 100279552520846/22669, 12181187839243946/22669, 1535310163270693286/22669, 198782336266941798962/22669, 26258656996979832426206/22669, 3522430603883615688354746/22669}, {0, 791624362558/513883561, 456413561901492846/11649226444309, 1574941818992512694771770/264076314266040721, 2183952094376318017094571669150/5986345968096877104349, 5031291308814877796090588638949136418/135704476750788107078487481, 9355660403957280950658897465030796724560326/3076284783463615599362232706789, 19976579824094914063685959052743352456148891386170/69736299756336702021942453230199841, 40900289047961201903804398246387873355488458594750188430/1580852179176396698135413472275400195629, 87200598139596027167300319111556685798564904847186796008068178/35836338049749736750031688003011047034713801}}"
"{0.7859237188819894, 0.9218041545485308, 0.8497228993429317, 22186/23987, (2*Sqrt[52278997/995419])/17, 209115988/287676091, 20820219102333095/10932374109304036, 178672620123/(52278997*Sqrt[104557994]), {22186/23987, 37956/23987, 72328/23987, 149568/23987, 329536/23987, 765936/23987, 1868128/23987, 4760688/23987, 12610336/23987, 34503216/23987}, {0, 418231976/575376169, 2858761921968/13801548165803, 333123505637329520/331057735853116561, 7023043807187695270080/7941081909908706948707, 424375370235299745418659536/190482731772980153578634809, 15924275278318017921001251116928/4569109287038474943890713163483, 816701584304208803001958273136864720/109599224468191898479106536652466721, 37763502382667240061126806678436971112960/2628956597318519068818328494682719236627, 1883048086205268097965407725915136461179062096/63060781899879316903745245601954386328971849}}","{23.180556085808092, 0.6359523885426186, 0.40443544049306174, 1374835/23987, (22*Sqrt[789690479/995419])/17, 382210191836/287676091, 247465571670704989517029/146084630743311921050896, 41900477522113413/(8408624220392*Sqrt[1579380958]), {1374835/23987, 110667931/23987, 10141765669/23987, 58359916631/1411, 101073694555045/23987, 10602600966309391/23987, 1138240195112480509/23987, 124576394097090723847/23987, 13861943860847650023925/23987, 1564805828464738782013951/23987}, {0, 764420383672/575376169, 83800955044226826/13801548165803, 989862286682819958068116/331057735853116561, 296031139518335357219772975570/7941081909908706948707, 1614273968597670958306131234597064612/190482731772980153578634809, 883630456390316957743244492640134852143266/4569109287038474943890713163483, 3054732991366845663698566781579996693974750876996/109599224468191898479106536652466721, 2477231280090583532342577380040600178818224098178885010/2628956597318519068818328494682719236627, 6432554933283665036378672191565339769527574024058842564639652/63060781899879316903745245601954386328971849}}"
"{1.1272977634924841, 1.4755872059310138, 2.1773576023072962, 6597/12742, 5*Sqrt[3790231/162352193], 94755775/162352193, 34662314526627757/8978656895850625, 1219350848358/(473778875*Sqrt[3790231]), {6597/12742, 5426/6371, 20829/12742, 22592/6371, 107097/12742, 135266/6371, 716229/12742, 982052/6371, 5529297/12742, 7934006/6371}, {0, 94755775/162358564, 609675424179/1034386411244, 34662314526627757/26360303304142096, 216140960312684910735/83970746175344646808, 24242067279611136492163915/4279820991064965958510144, 350579851264472159844772921089/27266739534074898121668127424, 20992943211826996070237315365181977/694865590286364703732590559273216, 80164384429843924737584285383020879495/1106747168928607381870083613282414784, 19858333633020421176849115761671775225103255/112817379411906522078308843203556233421824}}","{20.408427101599067, 0.82049266866105, 0.6732082193265315, 193138/6371, 2*Sqrt[25111220827/162352193], 100444883308/162352193, 1791527497731467182345/630573411422358563929, (65720929049322*Sqrt[7/3587317261])/3587317261, {193138/6371, 9796501/6371, 615295108/6371, 43662958915/6371, 3358538932828/6371, 11884373744477/277, 23160517041730048/6371, 2019834060496325515/6371, 179832592359833270068/6371, 16251933489661832923291/6371}, {0, 25111220827/40589641, 3220325523416778/258596602811, 1791527497731467182345/1647518956508881, 524062206098867448443141490/10496343271918080851, 219317884325067295834646476304317/66872202985390093101721, 81438491093133217783190028849378767898/426042805219920283151064491, 32806894494294015583963579273173906338355625/2714318712056112123955431872161, 12986285311779636285683831720996314611394544619810/17292924514509490341720056457537731, 5246390636619301580796483469983748592958471239148816757/110173222081939962967098479690972884201}}"
"{2.0316720319148684, 1.5772128916284518, 2.4876005055189823, 3859/4725, (8*Sqrt[1157617/198443])/15, 74087488/44649675, 2899460431072473/343059742384384, 256943566279/(74087488*Sqrt[2315234]), {3859/4725, 1319/567, 44801/4725, 655859/14175, 1156829/4725, 3823723/2835, 35924681/4725, 616535099/14175, 1187685269/4725, 4149108211/2835}, {0, 37043744/22325625, 513887132558/105488578125, 3865947241429964/166144510546875, 254150531326272426946/2355098437001953125, 1163253042463881824764784/2225568022966845703125, 45058056712692216071905143338/17526348180863909912109375, 454462474913909828412115151591204/35490855066249417572021484375, 75519449943894692320858446154476786362/1173860031316199486194610595703125, 200503116585228334183656199010918608917224/616276516441004730252170562744140625}}","{52.83926783312866, 1.0200649469502951, 1.0405324959967084, 205663/4050, Sqrt[308070917267/56698]/45, 308070917267/114813450, 741655066595133029664633/94907690065730758749289, (148561845700553708*Sqrt[7/308070917267])/308070917267, {205663/4050, 29834657/5670, 4871587823/5670, 685730604007/4050, 1014724506518971/28350, 44201709119596709/5670, 1396696732261878689/810, 10915090765145453636689/28350, 2453006815936637366643691/28350, 15826588988574634942849283/810}, {0, 308070917267/114817500, 37140461425138427/116252718750, 35316907933101572841173/627764681250000, 8980069202323434757788937463/953417609648437500, 10060099839570710769827660584748687/6178146110521875000000, 422003911869731789099528064625297138421/1489374508786523437500000, 25183034631631714643304444843198600419241534071/506685207889175273437500000000, 1124003462197794751532088539560042654021898995303343/128254693246947491088867187500000, 1433112012735825197869903139522131608559161449850591019307/923433791378021935839843750000000000}}"
"{1.4440643062246397, 1.70695628110117, 2.9136997455907365, 7172/14471, Sqrt[299736994/418805211], 299736994/418805211, 88266192514195085/22460566393039009, 2725670428116/(149868497*Sqrt[149868497]), {7172/14471, 13911/14471, 30176/14471, 71067/14471, 177932/14471, 466911/14471, 1270616/14471, 3555267/14471, 10156292/14471, 29453511/14471}, {0, 149868497/209409841, 2725670428116/3030369809111, 88266192514195085/43852481507645281, 2663658802300243361160/634589259897134861351, 87376602007615701964575497/9183141179971438578610321, 2951549350786565998335279179676/132889236015366687671069955191, 102413681039716823509231363867713125/1923040134378371337288053321568961, 3611639853546631321770416912323286527440/27828313784589411621895419616424434631, 128720496894836966603136067254829015115742497/402703528776793375580448617269277993545201}}","{41.75743790165518, 1.1814664611096046, 1.395862998726853, 432902/14471, 6*Sqrt[4844101271/139601737], 174387645756/139601737, 18940788275654400352175/5702072061060027152163, 16899195765056857/(87193822878*Sqrt[29064607626]), {432902/14471, 1069882/499, 2735964125/14471, 270562198676/14471, 28694467654157/14471, 109579692477472/499, 361618794927103505/14471, 41874171754488250676/14471, 4905209965591181626757/14471, 579179101006031625623048/14471}, {0, 261581468634/209409841, 152092761885511713/3030369809111, 227289459307852804226100/43852481507645281, 253906676296513615504338940845/634589259897134861351, 327017210107883075753550245426657244/9183141179971438578610321, 411884100946537008163394962085274383336853/132889236015366687671069955191, 530979614155502777050675019064174104770027549500/1923040134378371337288053321568961, 686390956016660122361198474680570747244058432625362285/27828313784589411621895419616424434631, 892968170791906588290951056635415601874162879381260073033404/402703528776793375580448617269277993545201}}"
"{0.8202003995233197, 1.3493768256575527, 1.8208178176216534, 6060/13453, 10*Sqrt[267458/72390593], 26745800/72390593, 665754611865889/223543068012500, 27452700441/(33432250*Sqrt[668645]), {6060/13453, 700/1223, 10980/13453, 17540/13453, 30660/13453, 56900/13453, 109380/13453, 214340/13453, 424260/13453, 844100/13453}, {0, 66864500/180983209, 549054008820/2434767110677, 13315092237317780/32754921939937681, 242209947531841445460/440651964857981622493, 5085735506055311100406100/5928090883234426767398329, 104482040563697680238841688020/79750606652152743301809720037, 2177627138371296653006897106480980/1072884911291410855639246163657761, 45325495356629755545581598805995240660/14433520711603350240914778639687858733, 944744706574789986197466299768557751369300/194174154133199870791026517039720763535049}}","{17.901795634940544, 0.7725075555195827, 0.5967679233348412, 403562/13453, 4*Sqrt[12148422133/361952965], 194374754128/361952965, 16322347489634829003925/4722693130290056630048, 27018223272219165/(194374754128*Sqrt[24296844266]), {403562/13453, 19330236/13453, 1162575533/13453, 81220040826/13453, 6302409418577/13453, 526552771411146/13453, 46376194833318593/13453, 4246404344132905026/13453, 400522684594166432417/13453, 38671786066700535686106/13453}, {0, 97187377064/180983209, 27018223272219165/2434767110677, 32644694979269658007850/32754921939937681, 21981077832347039605803806085/440651964857981622493, 20550898821728368340280545207314814/5928090883234426767398329, 17922683997735011141994740956858278210465/79750606652152743301809720037, 16906038430595661991608867244149388846255486490/1072884911291410855639246163657761, 16092721341408134928655737231251586566184392320435245/14433520711603350240914778639687858733, 15748829280020999739810131553503896114115943288901638349814/194174154133199870791026517039720763535049}}"
"{1.157778645441147, 1.4819664180852758, 2.1962244643325026, 13418/25453, (5*Sqrt[3953987/17995271])/3, 98849675/161957439, 170955897366894431/39085032990422500, 1409672741463/(494248375*Sqrt[3953987]), {13418/25453, 22608/25453, 45704/25453, 106044/25453, 269168/25453, 722748/25453, 2011904/25453, 5736204/25453, 16622768/25453, 48709788/25453}, {0, 395398700/647855209, 11277381931704/16489858634677, 683823589467577724/419716371828433681, 36805342260786002061720/10683040812149122482493, 2168287825787331038877108380/271915437791631614546894329, 129947804546593916396793500105304/6921063638110399485062101356037, 7949523381920087726973608367945535484/176161832780823998093285665815209761, 491569431478198143425661042802836721220760/4483847129770313223468400051994534046733, 30613360011838480531320751984130608864148276060/114127360994043782476941186523416875091495049}}","{29.125748973091923, 0.87780202480682, 0.7705363947549531, 962106/25453, Sqrt[356608708091/35990542]/3, 356608708091/323914878, 529811508553273621764785/254339541372664097728562, 168672388395850263/(356608708091*Sqrt[713217416182]), {962106/25453, 64387906/25453, 5072875002/25453, 435165789226/25453, 39379599314586/25453, 3695257116237466/25453, 355808687602918842/25453, 34919172645969078826/25453, 3477408460929837818586/25453, 350332765447108432733626/25453}, {0, 713217416182/647855209, 337344776791700526/16489858634677, 1059623017106547243529570/419716371828433681, 1132222867741510585902129112710/10683040812149122482493, 2259865392445785424780685858201468722/271915437791631614546894329, 3266494850143946591527283027952927222258966/6921063638110399485062101356037, 5798697413249361096652351472941091533734748461010/176161832780823998093285665815209761, 9399976431252560580154966812538804937861334273612918150/4483847129770313223468400051994534046733, 16328637806911547946220146587777514336288117167556009422803762/114127360994043782476941186523416875091495049}}"
"{0.6732285059987574, 1.099501559515268, 1.2089036793765062, 602/1081, Sqrt[5914303/15775033], 5914303/15775033, 170815062679947/69957959951618, (7278101793*Sqrt[3/11828606])/5914303, {602/1081, 19994/29187, 9158/9729, 42434/29187, 24118/9729, 132194/29187, 27986/3243, 21358/1269, 323318/9729, 1927394/29187}, {0, 11828606/31551147, 1617355954/11368929969, 12652967605922/36869439889467, 1687944408006910/4428429391168203, 25723974053987206706/43084189546675446987, 12856364806584742186394/15524669633318719397649, 60943697411524577724549362/50346503620852607006575707, 31508934852769901813477677210/18141523471380556058036113089, 147752634699048063626226342037106/58832960617687143296211114747627}}","{14.806943958591077, 0.6604586371838463, 0.4362056114307436, 990749/29187, Sqrt[214078798078/47325099]/3, 214078798078/425925891, 23080564724965941445845/11457432946630274123521, 47894464053119375/(428157596156*Sqrt[107039399039]), {990749/29187, 48300311/29187, 2747897999/29187, 170289047219/29187, 11135472662879/29187, 755745457188491/29187, 52727377498078679/29187, 3758827730551739219/29187, 272648495245323616559/29187, 20060794540749550722971/29187}, {0, 428157596156/851880969, 95788928106238750/24863849842203, 123096345199818354377840/241900395114792987, 192975418190574971882976791630/21181040496646388734707, 426162523027761817882076001476828776/618211028975618147999893209, 114407942569912252424793332086730210912530/6014575100903788961890961030361, 586596444988986373285610427346703664430738305680/526642210410236665292134438779439521, 598259833915197446030509380769135908633320367205413310/15371106195243577549881527864655501299427, 100174824444966119882508221363826874502961593680548265341944/49848497391174921994265794865077790714041761}}"
"{1.1870081282900629, 1.420684579362372, 2.0183446740380395, 5510/9369, Sqrt[30637483/4876391]/3, 30637483/43887519, 9243191245158291/1877310729150578, (186686712823*Sqrt[2/30637483])/30637483, {5510/9369, 29342/28107, 21952/9369, 171554/28107, 53440/3123, 1393802/28107, 1367192/9369, 12163394/28107, 12075280/9369, 108167162/28107}, {0, 61274966/87778161, 746746851292/822393590409, 6162127496772194/2568335182847307, 391671490933502688620/72188196984289257849, 8797746561207040798293766/676331217545806056787281, 65537954117810508643371919444/2112182392395552315346678563, 4422596708341610493231627580703462/59367110503061788927449094370241, 99623080907836094881693856237680002700/556210458303185900461270565154787929, 249698323971976135779347688251600817415574/579015087093616522380182658326134234089}}","{25.136518977166997, 0.8119939307540474, 0.6593341435814086, 1071554/28107, Sqrt[29116883590/375107]/9, 29116883590/30383667, 215306607615122903821602/35819250447230076922225, 511894058545007189/(757038973340*Sqrt[189259743335]), {1071554/28107, 67786208/28107, 17100574/81, 647028667232/28107, 80568456612194/28107, 10810297682368568/28107, 1512998020950608858/28107, 217173598221035162672/28107, 31686124164225190868114/28107, 4676027006569873284810728/28107}, {0, 757038973340/790003449, 1023788117090014378/22204626941043, 1148301907280655487048544/208035149810631867, 9343493689210740958212184792850/17541731867182289657307, 28547430185897781816758109331381508560/493045457590892615397927849, 28957861177135392274691982668148271848584086/4619342892169072913663186017281, 270531663803555456074209293691550679022496664341232/389507612010588397152993508163151201, 849864398602754878061652021973232636571241463802461782930/10947890450781608078779188533941690806507, 299423184276805043983105318061322932862586054662213035921235920/34190261877790962030027405791499900388721361}}"
"{0.7676087686613279, 1.0164993130600342, 1.0332708534515214, 21243/28595, (23*Sqrt[440702/486115])/29, 233131358/408822715, 203487473383834033/54350230082924164, 2337526687401/(5362021234*Sqrt[220351]), {21243/28595, 32087/28595, 59499/28595, 3757/817, 327003/28595, 872567/28595, 2427339/28595, 1385563/5719, 1057977/1505, 8423921/4085}, {0, 466262716/817674025, 9350106749604/23381388744875, 813949893535336132/668590811159700625, 40960835932029040161972/19118354245111639371875, 528572934434647896279684596/109337867927793465567753125, 161789443259592948467518349887572/15632581666976270739549503046875, 1473264626870188196490823053282498364/63859096109598065971059719946484375, 657003971998998013750904058714768154886964/12782355972777696875097168843088044921875, 42179017770970496253590400847243473389343175684/365511469041578242143403543068102644541015625}}","{20.200906402098635, 0.6376448110378508, 0.4065909050434964, 1420703/28595, (2*Sqrt[6034067421/28595])/29, 24136269684/24048395, 122717496283465077584491/56119899873595561966128, 25999177488168449/(273544389752*Sqrt[205158292314]), {1420703/28595, 99284147/28595, 7975263461/28595, 100025882609/4085, 9446152937099/4085, 950480604006161/4085, 864941108085773/35, 78450731495724356423/28595, 9018350626068930635213/28595, 152108367165767123230001/4085}, {0, 820633169256/817674025, 155995064929010694/23381388744875, 1472609955401580931013892/668590811159700625, 1280124647847361045353292600422/19118354245111639371875, 877480006141125667417773266030074716/109337867927793465567753125, 6963977403599892725019134264082136872654702/15632581666976270739549503046875, 2523878501918152041699205249096716245998812426204/63859096109598065971059719946484375, 35115878422949628098317245645919942275348959833845442134/12782355972777696875097168843088044921875, 81619722775934094399629803112281566805708851208745514575447484/365511469041578242143403543068102644541015625}}"
