"{1.499477857760144, 2.302487171435339, 5.301447174624308, 7895/27913, Sqrt[55072133/32462819]/2, 55072133/129851276, 197971613731360199/18197638999018134, 2769378558617/(55072133*Sqrt[330432798]), {7895/27913, 14071/27913, 32003/27913, 84607/27913, 240035/27913, 701551/27913, 2076563/27913, 6182527/27913, 18462275/27913, 55225231/27913}, {0, 330432798/779135569, 16616271351702/21748011137497, 1187829682388161194/607052234880953761, 86810369751416569006110/16944649032232062330793, 6481711233351992812772004618/472975988436693555839425009, 487389127295728853406389113609422/13202178765233427224145870276217, 36780858665895989044773665022163677114/368512415873960654107583677020045121, 2781072572560777839347736893205311791612830/10286287064289863738104983176660519462473, 210525129860383659819279166629820083286771140138/287121130825522966521724395410125079756008849}}","{18.653542623900783, 1.070613283380328, 1.1462128025504064, 454258/27913, Sqrt[118256458591/97388457]/2, 118256458591/389553828, 122152044858977822071819/27969179996969795410562, (39925387103767473*Sqrt[2/118256458591])/118256458591, {454258/27913, 15865842/27913, 738961888/27913, 39998806278/27913, 2347454976688/27913, 144244736470782/27913, 9112905505013128/27913, 586078445014746438/27913, 38153385673391224768/27913, 2505648515030601908622/27913}, {0, 236512917182/779135569, 159701548415069892/21748011137497, 244304089717955644143638/607052234880953761, 299556736467155359263977415060/16944649032232062330793, 412291196908898590769447242350497462/472975988436693555839425009, 561520691570384674242902218549403419998612/13202178765233427224145870276217, 781160835177199122739120430516775144778863760118/368512415873960654107583677020045121, 1093473290717167807325672404763534766366220873107156180/10286287064289863738104983176660519462473, 1543029019984749194865326139335680680197822276772152625951542/287121130825522966521724395410125079756008849}}"
"{1.5063371972076431, 2.560159671320816, 6.554417542657508, 3744/16291, 2*Sqrt[45936982/530777071], 183747928/530777071, 759801956411989/81161781356474, 89663279463/(7067228*Sqrt[22968491]), {3744/16291, 6500/16291, 1170/1481, 28184/16291, 66534/16291, 166400/16291, 435630/16291, 1182584/16291, 3301974/16291, 9417200/16291}, {0, 91873964/265396681, 2331245266038/4323577330171, 79019403466846856/70435398285815761, 2831369772125789544390/1147463073474224562451, 107998611822967831896604544/18693320929968592346889241, 4316868881624817338752159116798/304532891270118337923172625131, 178937036999047119141517107464970536/4961145331681497843106405236009121, 7619578910801938994414037769256113649430/80822018598423281362046447699824590211, 330751756417155238141148522844637072960441424/1316671504986913676669098679477842399127401}}","{31.863398053044182, 1.4863579545259265, 2.209259968982496, 469919/32582, Sqrt[487842355373/1061554142], 487842355373/1061554142, 2794125210844841966537849/237990163695876421969129, 983655927219952380/(487842355373*Sqrt[487842355373]), {469919/32582, 21750237/32582, 1672180325/32582, 154334184201/32582, 15188559842549/32582, 1535372115815457/32582, 157428367163988125/32582, 16290668485310059881/32582, 1697097007306975757669/32582, 177725964533973654979377/32582}, {0, 487842355373/1061586724, 245913981804988095/8647154660342, 2794125210844841966537849/1126966372573052176, 981330127791597725303027977875/4589852293896898249804, 22577848975660926754197132333039578213/1196372539517989910200911424, 16400544516077396839663567277940571300835445/9745052520643786813541524004192, 192221648420256829548983232650829865456256400159089/1270053204910463447835239740418334976, 35427862334628704362884126357070404910855554092070087675/2586304595149545003585486326394386886752, 1680214292893178778000872949557691686243924819936750489975274653/1348271621106599604909157047785310616706458624}}"
"{0.8716484456116778, 2.605704039505475, 6.789693541495151, 4204/32747, Sqrt[59997386/536166631], 59997386/536166631, 712381693/119994772, 24339/(2*Sqrt[29998693]), {4204/32747, 4204/32747, 4204/32747, 4204/32747, 4204/32747, 4204/32747, 4204/32747, 4204/32747, 4204/32747, 4204/32747}, {0, 119994772/1072366009, 2920552755708/35116769696723, 85482078828508996/1149968857258588081, 2430999378642233612220/37658030168646983888507, 69425496435886287962791492/1233187513932682781396938729, 1981454373925352854595457437628/40383191518753563042405552558563, 56557314622780150870020348140507716/1322428372664622928949654629635262561, 1614312646431421552832156320855693380540/43305561919648407054314340156665943085067, 46077337574587139384155546003787568534623812/1418127236182726385807631697110339638206689049}}","{14.018739711282082, 1.099979812267795, 1.2099555873966936, 34492/2977, Sqrt[7916908242/48742421], 7916908242/48742421, 99494611870081938169/20892478704082510188, (82632152327833*Sqrt[11/3958454121])/2638969414, {34492/2977, 9714644/32747, 347687612/32747, 14173143236/32747, 612222065372/32747, 27325322664884/32747, 1247607245929532/32747, 57997195246304036/32747, 2737972121632653212/32747, 131045023798267490324/32747}, {0, 15833816484/97487819, 991585827933996/290221237163, 108539576585543932548/863988623034251, 10536584724625539545650860/2572094130772965227, 1103402158262961543771776270484/7657124227311117480779, 116929038984160068532619883759659436/22795258824705196740279083, 12720518014088655638159264240713648518948/67861485521147370695810830091, 1410178451294472273100883944814976750835440300/202023642396455722561428841180907, 159216145072953168423173872866920948349430128300084/601424383414248686065373660195560139}}"
"{0.9152904441333547, 2.246025427960482, 5.044630223045067, 5605/30892, Sqrt[158477099/238571193]/2, 158477099/954284772, 155209785194756357/25114990907455801, 4059777326574/(158477099*Sqrt[158477099]), {5605/30892, 6147/30892, 7231/30892, 9399/30892, 13735/30892, 22407/30892, 39751/30892, 74439/30892, 143815/30892, 282567/30892}, {0, 158477099/954315664, 2029888663287/14740359746144, 155209785194756357/910718386555760896, 1649738229300210960315/7033478099370141399808, 318658024823397020258249999/869112821782969632491474944, 8288298754637111784645898649277/13424316645259748943463321985024, 897792982794372312966543615931598537/829407979610728328722937885522722816, 6198830156797925576210143459405515939075/3202758913266827441363624644945994153984, 2764549467963443947775322939257890749346341299/791517026789110666548840740253373211238989824}}","{15.608066046040271, 0.9734875701635851, 0.947678049263001, 508785/30892, Sqrt[245310061043/238571193]/2, 245310061043/954284772, 196398070104318850071605/60177026048920386247849, 133934295514164246/(245310061043*Sqrt[245310061043]), {508785/30892, 16320479/30892, 670710699/30892, 31104794315/30892, 1542406567635/30892, 79642326579659/30892, 4222053973602819/30892, 227959519247146715/30892, 12475616398499214675/30892, 689961897556047959339/30892}, {0, 245310061043/954315664, 66967147757082123/14740359746144, 196398070104318850071605/910718386555760896, 50297811927478201621259424615/7033478099370141399808, 247156094431127214090503645810414663/869112821782969632491474944, 145793493780858626630917297321782014795913/13424316645259748943463321985024, 357666831390394250086119792674426841290633188265/829407979610728328722937885522722816, 55022276773188673705271824327042464010495289312260575/3202758913266827441363624644945994153984, 549351348874690483843240959507326846125939910768502056939483/791517026789110666548840740253373211238989824}}"
"{1.0285855667607455, 1.5200490473255954, 2.31054910627545, 14671/32956, Sqrt[99460687/321321]/26, 99460687/217212996, 1317423828028763333/247310706462799225, 17371978572114/(497303435*Sqrt[497303435]), {14671/32956, 21621/32956, 365/308, 12075/4708, 207271/32956, 548181/32956, 1516255/32956, 4311165/32956, 12477271/32956, 5219763/4708}, {0, 497303435/1086097936, 8685989286057/17896721789408, 1317423828028763333/1179608726583460096, 23521148371900699408965/9718796298321127730944, 7322662968968061747717424175/1281170603229884342003961856, 292143502776774220726974956853987/21111129200022034187541283463168, 6801047532866393077837980898799930159/198782392547407473909888725089189888, 490855622059311068851599292882097732056125/5732188462693315621402506221034424205312, 326466681723820738006684429996592575610102759315/1511280023812167276951527960163283872882098176}}","{23.572990418822474, 0.9089963805223417, 0.8262744198027178, 470105/16478, Sqrt[182600040839/1606605]/13, 182600040839/271516245, 90858224321628716675741/33342774914404467823921, 62876579249777046/(182600040839*Sqrt[182600040839]), {470105/16478, 12246594/8239, 1562631659/16478, 522268962/77, 8577553509215/16478, 344347902138564/8239, 56987561441965139/16478, 2408157975460609914/8239, 413489517289128320615/16478, 1633605959354567708544/749}, {0, 182600040839/271524484, 31438289624888523/2237090223676, 90858224321628716675741/73725545411466256, 16798948649740980511662143535/303712384322535241592, 70718182797448576334847606211683779/20018290675466942843811904, 32621621284993499939148084083751972970233/164930696875172142090166277056, 9393828658183700125245992799476857602475250303/776493720888310444960502832379648, 8151352883992479921198038375053761715446109666789815/11195680591197882073051769962957859776, 66549289072815231151216802823195524929007183415108450246719/1475859398254069606397976523596956907111424}}"
"{0.8317049426652641, 1.7581502102810405, 3.091092161911267, 3560/13231, Sqrt[29380709/131291213], 29380709/131291213, 13420902885223029/3452904245370724, (261056914077*Sqrt[3/29380709])/58761418, {3560/13231, 11756/39693, 4636/13231, 18212/39693, 8940/13231, 436/393, 26156/13231, 147332/39693, 95020/13231, 560516/39693}, {0, 117522836/525178083, 348075885436/2316210405391, 17894537180297372/91937339621184963, 105438807713794366540/405474313509299415151, 6465600456856334486058236/16094491926124621685588643, 46699147599955090089639304396/70982074224851623174007778511, 3132950745675525663396533031719612/2817491472207035478645890752437123, 23671473908708248805841373459101250060/12426076556257095472654593515165191471, 1619270578935768319289070193662682314647036/493228256747512890596078780397451945058403}}","{21.38153596050782, 1.0391827732456993, 1.0799008362106224, 785903/39693, Sqrt[166744238939/393873639], 166744238939/393873639, 89754467838768477123765/27803641219346323845721, 317128924117790549/(666976955756*Sqrt[166744238939]), {785903/39693, 32363905/39693, 1708755821/39693, 100469660653/39693, 6248984006453/39693, 401893215699085/39693, 26412806587540421/39693, 1761947191240245373/39693, 118811190402265723253/39693, 8077164159247086805165/39693}, {0, 666976955756/1575534249, 634257848235581098/62537680945557, 478690495140098544660080/827436056590664667, 2414019197182371353595076962170/98530258182759757881693, 4701121881006896555922719419569536056/3910961538048283069598040249, 2958395745581440460849501749133152419395446/51745932109916833293851670534519, 17256101376716651424345316070373325351087849303280/6161853849716786591798563075579988001, 33619144935892439740124403156228887152716739248648647530/244582464856808410188260364158996463723693, 7347371804303761125929520219908197883963980449804494643012584/1078690197506810691733624292729227403842727361}}"
"{1.0512181290726732, 2.502963227961453, 6.264824920527217, 7151/42617, Sqrt[11441271/64863074], 11441271/64863074, 37189257901117919/4276154281784406, 2380331510441/(106785196*Sqrt[80088897]), {7151/42617, 8717/42617, 11849/42617, 18113/42617, 30641/42617, 55697/42617, 105809/42617, 206033/42617, 406481/42617, 807377/42617}, {0, 320355588/1816208689, 14281989062646/77401365699113, 892542189626830056/3298614001999098721, 60666459695365238060790/140577032923195590192857, 4424985516328895677545034608/5990971412087826467248986769, 334391783048192000387508474341406/255317228668946900554750069134473, 25716190159422370784335732855977051336/10880854334184510060941783696303835841, 1994016339977337444321900339017333788686630/463709369159941265267155995785380572035897, 155202951116990285096155198431758497985007210528/19761902185489216901890387072385563838453822449}}","{17.851753473636876, 1.0630918563169118, 1.1301642949673376, 673166/42617, (9*Sqrt[3161263687/227020759])/2, 256062358647/908083036, 206244891693666616978657/43711954343909903780406, (46832390365996159*Sqrt[2/3161263687])/768187075941, {673166/42617, 22650050/42617, 1046834744/42617, 56181006998/42617, 3290769436616/42617, 204384098803550/42617, 13236109099764464/42617, 883906265308968758/42617, 60387606369172848056/42617, 4196331427465616123150/42617}, {0, 512124717294/1816208689, 561988684391953908/77401365699113, 1237469350161999701871942/3298614001999098721, 2442748164474958587307279006980/140577032923195590192857, 5354864627804048731625813447021935254/5990971412087826467248986769, 12018085652573005860611147626575405241901508/255317228668946900554750069134473, 27768019468528257746493396019886073787618474683462/10880854334184510060941783696303835841, 65234288647308746731228419134902836978428214138176782020/463709369159941265267155995785380572035897, 155165540030068386635537820552717934030890049157881926156049014/19761902185489216901890387072385563838453822449}}"
"{0.7881084086357605, 1.4808647563545296, 2.1929604266129603, 929/2585, 4*Sqrt[1892569/106913015], 30281104/106913015, 11373434171017/3581817419761, 2877826608/(1892569*Sqrt[1892569]), {929/2585, 1066/2585, 268/517, 1888/2585, 2984/2585, 5176/2585, 1912/517, 18328/2585, 35864/2585, 70936/2585}, {0, 1892569/6682225, 2877826608/17273551625, 11373434171017/44652130950625, 39709619824929696/115425758507365625, 32186329984439846309/59675117148308028125, 663960218261062632520464/771300889141881263515625, 2790866212728142910425445353/1993812798431763066187890625, 11789357388451218967206929450112/5154006083946107526095697265625, 49926265473165457220328813908063641/13323105727000687954957377431640625}}","{18.918336045229704, 0.7696975565065798, 0.5924343284921996, 660379/20680, Sqrt[258354614999/106913015]/2, 258354614999/427652060, 126877309817651096459597/66747107091281515770001, 48436922342341398/(258354614999*Sqrt[258354614999]), {660379/20680, 1526409/940, 247936331/2585, 31688481753/5170, 2126467787461/5170, 147557815625997/5170, 10492979799058237/5170, 760260740234044923/5170, 55904615415556551481/5170, 4160502479389031709057/5170}, {0, 258354614999/427662400, 24218461171170699/4422029216000, 126877309817651096459597/182895128373760000, 13970121258805768467786818499/945567813692339200000, 16416499358251696058382245106470599/15643473909726059724800000, 27130674156582680494015079220926509384497/808767601132837287772160000000, 62909688222163502001847524931745552896221338393/33450627982854150222256537600000000, 6385994371435873374910045463176132484300498755107699/86469873335677978324533149696000000000, 53764603849753832003722329275816506110496890956584886362991/14305575844654564734010764285706240000000000}}"
"{0.8345874153579619, 1.7018569461157984, 2.8963170650425916, 1788/6205, Sqrt[10802342/44917995], 10802342/44917995, 1342447307556649/350071778054892, (22636095839*Sqrt[7/16203513])/10802342, {1788/6205, 14052/43435, 17124/43435, 3324/6205, 35556/43435, 60132/43435, 15612/6205, 207588/43435, 404196/43435, 113916/6205}, {0, 64814052/269514175, 38804735724/238905065125, 2301338241525684/10376841503704375, 2802531886047046572/9198328790069378125, 38215447626884232224292/79905882199332687771875, 278001781967273475510314412/354154285033470948303203125, 20314088013189704040921217345716/15382691370428810639549627734375, 30596971596785760379697314475332524/13635657136215824288343634298828125, 2267992402585853686880521774822796241588/592264767711534327964205755769599609375}}","{17.809819182585738, 0.9060522202736957, 0.8209306258628936, 942308/43435, Sqrt[364461971243/104808655]/3, 364461971243/943277895, 590830231268607112146281/265665056964666717930098, 210207185094342687/(364461971243*Sqrt[728923942486]), {942308/43435, 7445002/8687, 1758584438/43435, 90771364742/43435, 4963716037718/43435, 56631931773190/8687, 16686002591374238/43435, 1008558180003580742/43435, 62195013979510791878/43435, 779395426014973531798/8687}, {0, 728923942486/1886599225, 420414370188685374/81944437337875, 1181660462537214224292562/3559256635770600625, 1524663643567383283120681095822/154596311974696038146875, 612057859947395738635749887887573106/1342978162124184483381903125, 5189305767393178048871053627578054187058262/291661282359319765178464811171875, 1413213664741983075503781464535754260428193791134/1809758257039579142932374153321484375, 18332332139201879014929740808571010861956749500599923774/550247949261598840512873699446630716796875, 35128240799354227654234112089386276584182479720057371896633834/23900019676177545637676669135464405184072265625}}"
"{1.3703743494240244, 1.6733239681300118, 2.8000131023183688, 20857/42616, Sqrt[243603515/10089338]/6, 243603515/363216168, 9889047564382676461/1483566813008880625, 80052389262666/(6090087875*Sqrt[48720703]), {20857/42616, 38789/42616, 91039/42616, 257585/42616, 828367/42616, 2889209/42616, 10593559/42616, 40049585/42616, 154300927/42616, 601610729/42616}, {0, 1218017575/1816123456, 40026194631333/38697958600448, 9889047564382676461/3298304407433383936, 309557226361978017925245/35140135156795272454144, 168559956457406587001684867155/5990127999367949323623202816, 11881178768498997712367821108109823/127637647410532264187763205603328, 489282799248389276291008443038737928863/1554115994870640848750204791426121728, 62503575312295904488678884555985987182124845/57951431332731326609046386467488653115392, 73585118617210633678338193638665372859282380289535/19757265581405425718168966445587971529324363776}}","{36.38079781411347, 0.9938058155606034, 0.9876499990420762, 1569791/42616, Sqrt[270417028927/50446690]/2, 270417028927/201786760, 9238213566792905256212335/1974384977410060778825883, 644094246607376438/(811251086781*Sqrt[270417028927]), {1569791/42616, 114933289/42616, 11632825817/42616, 195969486091/6088, 173722546213241/42616, 22806620355350869/42616, 3055135252054869857/42616, 414416794901194311277/42616, 56693893634045314481321/42616, 1114929975153227833164307/6088}, {0, 2433753260343/1816123456, 2898424109733193971/38697958600448, 27714640700378715768637005/3298304407433383936, 27232952461679672596823175660075/35140135156795272454144, 470142361575510875114342825831460997443/5990127999367949323623202816, 1001134398766537277207292086601948796322010921/127637647410532264187763205603328, 1239490751416015264649389134989890764188953321943775/1554115994870640848750204791426121728, 4718359866298877815577148033597670570541223869790107526555/57951431332731326609046386467488653115392, 165342505104224847358326783700465509925838319398304642480047272143/19757265581405425718168966445587971529324363776}}"
