"{1.4010288039947245, 0.2626085635306376, 0.06896325763962492, 1094177/53859, Sqrt[41281443211/1450369011], 41281443211/1450369011, 9735305073007134203823/3408315107166035981042, (1032222676427050*Sqrt[2/41281443211])/41281443211, {1094177/53859, 23761789/53859, 546443315/53859, 13210733785/53859, 334030621307/53859, 8802371246329/53859, 241153178259035/53859, 6854664312424105/53859, 201738096168243227/53859, 6132879000125372569/53859}, {0, 82562886422/2900791881, 4128890705708200/156233749918779, 6490203382004756135882/2804864512291839387, 4894227532929194656200393800/453201593302578532633299, 8135681766839104472645877608110942/24408984613683577189096850841, 1416302750080235010070783954031269359160/438214500769461261275855763148473, 4765469168395081472191420055019643524804973886/70805384390827242213168946642240821921, 3391716042024189623103597784182253484637381690424840/3813507197905564438359066297204448427843139, 363867860064823394834317220679847595100180021743063510318/22821298241332866120620105744570487541689291489}}","{87.0351902245766, 0.24973826372700447, 0.06236920036937884, 75159346/53859, Sqrt[176156268292834/1450369011], 176156268292834/1450369011, 22090483932616089330318314034/7757757714714228313193937889, 2009038948830821626597/(352312536585668*Sqrt[88078134146417]), {75159346/53859, 111425013976/53859, 175133728669594/53859, 22359464659479712/4143, 506484348250306664506/53859, 920075490732727017572176/53859, 133066479062400450778867618/4143, 3343211896791359607967929590176/53859, 6602589088345793048323859076164026/53859, 13260949333643444452292375763396334576/53859}, {0, 352312536585668/2900791881, 4018077897661643253194/156233749918779, 117815914307285809761697674848/2804864512291839387, 7881649455343360044634579032211479850/453201593302578532633299, 461495375030268446458596071989773469724990968/24408984613683577189096850841, 4657286857492442819126228603314836248303125920203558/438214500769461261275855763148473, 689281106653875616244041401526706267968814599229746443233984/70805384390827242213168946642240821921, 24505189672626968338546938675066298164307736990541204198566683903130/3813507197905564438359066297204448427843139, 124040811769798221682716236028027841862723812561450842722259334436828564552/22821298241332866120620105744570487541689291489}}"
"{0.8123449690512378, 0.19638909393445628, 0.03856867621639669, 1273574/60467, Sqrt[31278500422/37308139]/7, 31278500422/1828098811, 1389832265432589338743/489172294324527089042, 2365290282431091/(62557000844*Sqrt[15639250211]), {1273574/60467, 27858960/60467, 631648166/60467, 14812868712/60467, 358500791174/60467, 388403767560/2629, 9940727662282/2629, 5995424876781672/60467, 160683121929094214/60467, 4391121367171291800/60467}, {0, 62557000844/3656258089, 4730580564862182/221082957867563, 11118658123460714709944/13368223213377931921, 2143928247190053099169222470/808336353043323409467107, 2864955348324341546826166655216624/48877674259470636600247558969, 912424779262580641901924685413565528702/2955486329447410983307169148178523, 913605831544653271768399043377242517455953624/178709391882696599927634596882910750241, 393848173118666626624644075276808388307876697510230/10806020798971015307824281169718964334822547, 335495294805802405776083219784321852323562269789727312704/653407659651380382618210809489396616433714949449}}","{23.242928674733694, 0.12944086519950151, 0.016754937583595524, 3647024/2629, Sqrt[2562776393070/1622093]/7, 2562776393070/79482557, 213103480655352506749529/109463714014614652400415, (85516872494129*Sqrt[115/256277639307])/341703519076, {3647024/2629, 118312508972/60467, 169537491760102/60467, 246572928366993872/60467, 363573890943806231542/60467, 542886809215244523543752/60467, 819973982712245235956478382/60467, 1251387510327259534118470991312/60467, 1927727450552557556333915624462662/60467, 2994772347746910236278080805245929432/60467}, {0, 5125552786140/158967743, 12827530874119350/417926196347, 2223688493794982679125520/1098727970196263, 78807082359621627601402560150/2888555833645975427, 1288387044972771783965051384885202600/7594013286655269397583, 120998777658826355038303890429229973470110/19964660930616703246245707, 874267153850508954246201789906274476802655333520/52487093586591312834379963703, 145397157026234489402539841050036042154802359197394310/137988569039148561441584924575187, 651825855543831673377638209116719541615977435317161720320760/362771948003921568029926766708166623}}"
"{1.5190477457491771, 0.27261039810832727, 0.07431642915678069, 1204034/58905, (23*Sqrt[25457122/48190835])/3, 13466817538/433717515, 1093081281821324177061/362710349203568762888, 5599601509230697/(2477894426992*Sqrt[12728561]), {1204034/58905, 267068/595, 621659084/58905, 1037752880/3927, 412277700404/58905, 3820860208784/19635, 332019765841364/58905, 221079544010912/1309, 306460367853910484/58905, 3218214169222864624/19635}, {0, 107734540304/3469799025, 22398406036922788/204388511567625, 11659533672760791221984/4013168424630316875, 17415738115393984009389391796/709187058158546446565625, 3553804478881375805003885224705664/8354932732165835686989628125, 4109945468022071576226618671044334166508/820245520980380918570206741171875, 1603989007024348238879744413227206560397709344/20707098177149716289304869180883984375, 8938012951933023972488513543218186268766557881861972/8538261326875028266150523233699797697265625, 883234591488881842484720530723300630674500481180410249024/55882920384397060001955174564565175928603515625}}","{45.44780879910052, 0.1821446044977114, 0.033176656947627704, 80692373/58905, Sqrt[108009070425763/48190835]/6, 108009070425763/1734870060, 85616561510153972045641018911/23331918588474863044188264338, (772222982752676230366*Sqrt[2/108009070425763])/108009070425763, {80692373/58905, 114205537751/58905, 23912084233721/8415, 14966890554424651/3465, 401227659260943855863/58905, 655515765495277039872251/58905, 100592160232632574488806437/5355, 1922413128202965801076870992107/58905, 44450008567755057317309571715699/765, 6217487462772123487650466404861828251/58905}, {0, 216018140851526/3469799025, 3088891931010704921464/204388511567625, 57077707673435981363760679274/4013168424630316875, 4318342170718131974575400382208359272/709187058158546446565625, 35807607884710299914921633427687083239550726/8354932732165835686989628125, 1816352105634074947234036118026430762503326854243464/820245520980380918570206741171875, 29431612226608972653779684740049922905064363784984363631474/20707098177149716289304869180883984375, 6782825496054866617691306861188767051660981835418284429678977263944/8538261326875028266150523233699797697265625, 27494420036131954446943160094569593376430836354372038895772149609200238126/55882920384397060001955174564565175928603515625}}"
"{1.5481720811623267, 0.2688572024389583, 0.07228419530330299, 260848/12179, Sqrt[12295643134/41201557]/3, 12295643134/370814013, 123778553221357171090/37795710019670335489, (62983529053761*Sqrt[5/6147821567])/24591286268, {260848/12179, 29953172/60895, 728873714/60895, 18663442016/60895, 100150961266/12179, 14036825103632/60895, 410024747335994/60895, 12447139505713616/60895, 78292109185040722/12179, 12709174422646413392/60895}, {0, 24591286268/741640205, 125967058107522/9032436056695, 396091370308342947488/110006038734488405, 2421602948439062459518866/267952709149466856899, 10483985492684699695133790015728/16316980223656784250864605, 670970144094573430326540077181687402/198724502143915975391280024295, 347466580570903030930003901249570423553008/2420265711610752664290399415888805, 6557159356419775886745307926249185187531664530/5895283220341471339678554897221951219, 12845924336355695670133155586842153132285365845975088/358993271702693897229725600466330719481005}}","{45.989794898823135, 0.18162904248839176, 0.03298910907525002, 16978625/12179, Sqrt[7924780492871/123604671], 7924780492871/123604671, 1010185438183470116249362355/376812875161132378090935846, (-5445276590227649743*Sqrt[10/23774341478613])/7924780492871, {16978625/12179, 122252830069/60895, 180876428386999/60895, 273749695853542609/60895, 84472189548850061651/12179, 662526656544741783071089/60895, 1054378138598388175012818799/60895, 89451749831942344111010404411/3205, 554242834786312562116382025280403/12179, 4565829257487639547893758986105995409/60895}, {0, 47548682957226/741640205, -65343319082731796916/9032436056695, 1212222525820164139499234826/110006038734488405, -824488353673556634806781880741044/267952709149466856899, 49554449603394401388430927655953679737386/16316980223656784250864605, -258955180775624498145984196544896660045035030996/198724502143915975391280024295, 2549865285623524173202620520386284013193491439471671306/2420265711610752664290399415888805, -3292930754985279640998598210399726409802392919708640251787092/5895283220341471339678554897221951219, 146550427979868368412850364341495023048250090597095848675642075987946/358993271702693897229725600466330719481005}}"
"{1.4057341452236984, 0.2524984912379858, 0.06375548807745919, 435707/19761, 5*Sqrt[242063506/195245267], 6051587650/195245267, 47943239031234947397/18310856542816261250, -5229370641701/(12103175300*Sqrt[121031753]), {435707/19761, 10219309/19761, 252198773/19761, 2164934979/6587, 173399791357/19761, 4773643871849/19761, 44965609284591/6587, 3897961074875737/19761, 114801955216965437/19761, 1145592575631023363/6587}, {0, 12103175300/390497121, -52293706417010/7716613608081, 127848637416626526392/50829333836429547, -8672499021961435292070730/3013315397825052834801, 16860211091548781695875129699400/59546125576420869068502561, -254222079236093606759695621916832350/392230329171884264554226369307, 122652366831099638629156137639524057069288/3321798657756687836509743121660983, -58444941014918097903089985456389620553726737610/459494442931509358360883236789998795441, 5266125145760236132453840722644753647843255372749800/1008896631863284047841045960245240688523289}}","{44.42028158173562, 0.17707743945098658, 0.03135641956251782, 83981768/59283, Sqrt[110575566200917/195245267]/3, 110575566200917/1757207403, 54241468714603522650379949085/24453911681306756056823281778, (103106865904942415008*Sqrt[2/110575566200917])/110575566200917, {83981768/59283, 13633454014/6587, 184507994399600/59283, 94952327687038586/19761, 450354354617468017568/59283, 34629812387759073428086/2823, 1196457885465969268494231680/59283, 222334849215614817197770227902/6587, 3395011046974777313935944246784928/59283, 1944324861086584556764872412546482362/19761}, {0, 221151132401834/3514474089, 412427463619769660032/208348567418187, 36160979143069015100253299390/4117176040750793307, 422189075938215656966973677907837200/732235641671487838856643, 70817105391307183691367677661340399048713994/43409125545210813550938366969, 117216852732685926917990006194933558796885942896624/857807729898910886580093069674409, 7590830446551664169272986030131619832754530893712695167510/21794320993541628895340424621217709463, 285269356971454886579700814797894135954193708714598670279875431120/9044229120220898700617264749737546290665203, 4764426038437022563097906071255912772337526536956829242674471091032745306/59574337214895059740965922906521217416611692161}}"
"{1.6816581955967151, 0.2864495742977291, 0.08205335861535022, 582869/28440, Sqrt[27876011999/22467205]/6, 27876011999/808819380, 2550773934386140723197/777072044968391976001, -2477189063954702/(27876011999*Sqrt[27876011999]), {582869/28440, 12925889/28440, 75506489/7110, 7347619139/28440, 292403332/45, 4780957065059/28440, 15841405365247/3555, 3430919765526299/28440, 11826076630235008/3555, 2651306780236272179/28440}, {0, 27876011999/808833600, -1238594531977351/11501613792000, 850257978128713574399/218070597496320000, -149008507400231424102231751/4651445844596505600000, 75028649725645652140887900463199/105829695856259695411200000, -21445814173146563859808027104797223751/2508163791793354781245440000000, 68047151136307873196787931609074145548076793/427993069431618059871721881600000000, -3432812922143031461073257694643615021067700985351/1521515361829402202843971289088000000000, 1504235259660056658294536480418818769800573319785963999/38463908347047287687895594188144640000000000}}","{66.35691550072949, 0.2204786787824728, 0.048610847797664815, 77644837/56880, Sqrt[293056072710551/22467205]/12, 293056072710551/3235277520, 298232642147997958447177486797/85881861752531754536226723601, -4384222975053362678614/(293056072710551*Sqrt[293056072710551]), {77644837/56880, 111142348549/56880, 164427419644123/56880, 249326839501309681/56880, 385631371794559985707/56880, 606631517950133454973369/56880, 968731020447696671755370323/56880, 1568211322934172060689879145841/56880, 2570603174877200459124659291057947/56880, 4262378174339405662084474938498520489/56880}, {0, 293056072710551/3235334400, -2192111487526681339307/92012910336000, 99410880715999319482392495599/3489129559941120000, -2186531223553914312387717018420513443/148846267027088179200000, 88770733018226055805515416208829371498828551/6773100534800620506316800000, -2824725053348741845428032669153476518457063561666907/321044965349549411999416320000000, 795854743163409582610729656821581005115098798579891482195993/109566225774494223327160801689600000000, -4255627320916260949526763188251619228911557114836586851306652274643/779015865256653927856113300013056000000000, 174725323364549305735449920327389304323164946618484027568448402470054565751/39387042147376422592405088448660111360000000000}}"
"{0.7044078803884669, 0.1785006788646992, 0.03186249235515847, 1393407/63028, Sqrt[20620898041/331038813]/2, 20620898041/1324155252, 1338621842906840088221/425221436017317637681, (381791402955586*Sqrt[3/20620898041])/20620898041, {1393407/63028, 31786599/63028, 746993025/63028, 18058964787/63028, 448537497057/63028, 11429543234859/63028, 298343903878665/63028, 7964065493749587/63028, 217024074835649937/63028, 6026225794637661819/63028}, {0, 61862694123/3972528784, 1718061313300137/125190272098976, 12047596586161560793989/15780984939708518656, 320150598204328957818551205/248660979694987128462592, 3454103980834128822489270746879823/62690416912862594930960994304, 270355900383712787419853710286753014947/1975625798591951816654304774496256, 172495291602845717124180704074985427508827567/35577069381043868314310720379128578048, 33275904619470766619455235178592870861012885291485/1962057587829878815600079073548751515058176, 480310072075252041130388382821372264052998171238649131123/989316525165932815917134270781045683928693735424}}","{14.216866593881775, 0.09930852642876915, 0.00986218342145354, 22714561/15757, (2*Sqrt[5088325441454/110346271])/3, 20353301765816/993116439, 1242624945822983133695728/380750820561000646788737, -1624585983595681581/(2544162720727*Sqrt[5088325441454]), {22714561/15757, 4723883325/2251, 6940865601007/2251, 72017602698536697/15757, 107645764643179823791/15757, 162191701096718751197475/15757, 246260131172547115863658309/15757, 53810766111870321636526797771/2251, 82895852804751375370504072260253/2251, 900063724027599989851613251895696775/15757}, {0, 5088325441454/248283049, -3249171967191363162/3912196003093, 84498496315962853091309504/61644472420736401, -144128883964318490518807805947050/971331951933543470557, 1943042991609832031537661560813661542984/15305277566616844465566649, -5085056909964605067904061456622694772801063202/241165258617181618243933688293, 7313553187225994359981003131566970112346762826591512/542862997147275822667094732347543, -168903174777732111046474840687218398868187181016682860356250/59877245722347375964357881883201645357, 1447213921813017615817379324760774439518066222373612999580913286664/943485760847027603070387144833608325890249}}"
"{1.3508335252748267, 0.23517427629293594, 0.05530694022990617, 228123/9340, Sqrt[20146943957/152659965]/2, 20146943957/610639860, 137584364969531205779/57985621543785545407, -39028532093286/(2878134851*Sqrt[2878134851]), {228123/9340, 5879897/9340, 158217771/9340, 30850262447/65380, 126256113843/9340, 3701124284657/9340, 110584092517371/9340, 3357281403537641/9340, 103314836413244163/9340, 22515445385325462119/65380}, {0, 2878134851/87235600, -19514266046643/407390252000, 137584364969531205779/53270349351520000, -192080968695145101543807/17769466533685600000, 38546367649024265760900463051/132773453939698803200000, -6300450998533743797781100413981729/3100260149491967054720000000, 2353262832841770166396856229895704793193/57912859592509944582169600000000, -25741473887866917183924844184652063542325207/67613263574255360299683008000000000, 232970899380892376775517746490558995905656547432813/35364441379878523651146200504320000000000}}","{46.63400223766472, 0.17014427090628706, 0.028949072922232002, 26330127/16345, 2*Sqrt[20069378577671/1068619755], 80277514310684/1068619755, 840009146034980670270363227/402779956493879650979784241, 6109094478656908191/(20069378577671*Sqrt[20069378577671]), {26330127/16345, 8728601608/3269, 74283214757529/16345, 18503488304911286/2335, 230776139369194733067/16345, 11973476267459894141164/467, 773678526190455695561305209/16345, 1448760842841305549623717958702/16345, 2745869490764754486217109197148487/16345, 150220555549430592682775999348063224/467}, {0, 20069378577671/267159025, 6109094478656908191/4366714263625, 840009146034980670270363227/71373944638950625, -84788401199158736139261440387997/1166607125123647965625, 8089697975225541089514637979023256241511/3813638692029205199628125, -36402053534025245882603422945334392102205846457/311669622106086794939608515625, 302581356049494549422698918470307552763074810336991069/727748567617712666183985883984375, -4177553389184820782537677073987930679861223225279349496743829/83265352363980594701440744916072265625, 119372073613633585442484413692462751581852673711258072073645268092659/1360972184389262820395048975653201181640625}}"
"{0.8758549037987808, 0.19900944160397943, 0.0396047578475277, 1342396/60701, Sqrt[1427353361/73691014], 1427353361/73691014, 1144543790482182554287/509334404289499080250, 489296653630599/(178419170125*Sqrt[2854706722]), {1342396/60701, 30862666/60701, 734792134/60701, 18043671358/60701, 455251871926/60701, 11761296344326/60701, 310207852081294/60701, 8332333712741278/60701, 227457716750474566/60701, 6299557326461948086/60701}, {0, 71367668050/3684611401, 978593307261198/223659596652101, 11445437904821825542870/13576361176379182801, 635326489134692841932467470/824098699767392775203501, 2622287508819293151445501684738750/50023615174580508847627714201, 267314349839242477993222488052540932678/3036483464712211467559849879714901, 745980374428275935259951601340919160553800630/184317582791495948292350447548574205601, 100494786998859880900685103635059604421996712302750/11188261593026595557293964516646002854186301, 243642314370845555621679104486471606167894624664117147950/679138666958307376923300940124929019251962657001}}","{33.112632339860625, 0.15159837766889875, 0.022982068111842058, 87458182/60701, Sqrt[43946354244673/36845507]/5, 43946354244673/921137675, 8145361941727539278347237115/3862564102796577208697753858, 499226351339154966309/(175785416978692*Sqrt[43946354244673]), {87458182/60701, 128905932616/60701, 194343940385818/60701, 299509014688460248/60701, 471281513521249959202/60701, 755952078360407543970256/60701, 1233802533586801850888909098/60701, 2044918086366819799523756636008/60701, 3435030184442587597395034753575922/60701, 5837168731689327596210878795738799296/60701}, {0, 175785416978692/3684611401, 998452702678309932618/223659596652101, 65162895533820314226777896920/13576361176379182801, 639987370489305814480181816740564290/824098699767392775203501, 30419168814879861335230822043372838823100392/50023615174580508847627714201, 386076077099149879653761978346204741294515805072258/3036483464712211467559849879714901, 15800146415828203129618904698198082881105510380024609957160/184317582791495948292350447548574205601, 235534836111910366490870512208808088621412360167489283586107850210/11188261593026595557293964516646002854186301, 8735720764581679985543750829083426440905489471636700351687622798918045992/679138666958307376923300940124929019251962657001}}"
"{1.8983131845419041, 0.2783327831512827, 0.07746913817673895, 1566573/63931, Sqrt[95058993158/2043554415], 95058993158/2043554415, 8887740659602147906637/4518106090106345406482, 5793604489382319/(190117986316*Sqrt[47529496579]), {1566573/63931, 41361295/63931, 1162097919/63931, 34313580787/63931, 1053194516343/63931, 33309391544995/63931, 1078370486831079/63931, 35564360720137987/63931, 1190694602195456823/63931, 40368581775542514595/63931}, {0, 190117986316/4087172761, 11587208978764638/261297041783491, 71101925276817183253096/16704981178260363121, 7761376886893330770177909630/1067966151707363274688651, 35160284419361669904212379458862496/68276144044803441514120147081, 5743390748421099148873303347476534401878/4364962164928328819439215123035411, 2930478165808556706123608332865981081631252088/39865199452290427107938351718682408663, 4624220455161768947751467172524214962378964850734030/17840354463290655068063247346089595477639771, 13334393098271813707192951340606959601402715296201012686576/1140551701192634869156351466082853928480988199801}}","{78.16062155656562, 0.2210708228453893, 0.048872308713537496, 102243721/63931, 4*Sqrt[15965384308018/2043554415], 255446148928288/2043554415, 110940268883944072310594743853/65252735002293092530966610944, 500200263685909654125/(2043569191426304*Sqrt[7982692154009]), {102243721/63931, 171507887907/63931, 300095022071659/63931, 544127529540076479/63931, 145088101873739698453/9133, 1939746020954393815765167/63931, 3771900415218890270256473539/63931, 7437470927441054796025463834799/63931, 14824488576549485943019731224848531/63931, 29797866232000884269024421480868703727/63931}, {0, 510892297856576/4087172761, 1000400527371819308250/261297041783491, 443761075535776289242378975412/16704981178260363121, 487332441443432849564551637385077970/1067966151707363274688651, 443743343600322649373416289745596568435027956/68276144044803441514120147081, -452190516496260751435987763325370557954107394247950/4364962164928328819439215123035411, 67786783375413644972409104182274113338417129799695344679356/39865199452290427107938351718682408663, -1676782711739490623244607503201083326331885322354593365149796515150/17840354463290655068063247346089595477639771, 529305215796420414280985315192360729048251032540881884781489139592659494036/1140551701192634869156351466082853928480988199801}}"
