"{1.5839671846166936, 0.46049674598791673, 0.21205725306545992, 127826/17113, Sqrt[144362671/12201569], 144362671/12201569, 2151570408278893343/1000347877356203568, -10918583194373/(1154901368*Sqrt[866176026]), {127826/17113, 1157260/17113, 11445050/17113, 119516212/17113, 1299286706/17113, 14596660060/17113, 1547648450/157, 1999130600452/17113, 24230724753026/17113, 299715612372460/17113}, {0, 3464704104/292854769, -65511499166238/5011623661897, 25818844899346720116/85763915726043361, -856470977883584098983750/1467677889819780036793, 251296441395548802400488650964/25116371728485895769638609, -9881137150022420443151546787236838/429816469389579134305825515817, 2780726481853631761180124351563081838916/7355449240663867725375592052176321, -113116961580729640437685995253274707491666150/125873802855480768384352506788893381273, 33191216108908533463534830610099020888589003643124/2154078388265842389361424448678332433724849}}","{69.94047458774747, 0.37493668758673093, 0.14057751969850987, 8514102/17113, Sqrt[1273732435642/36604707], 1273732435642/36604707, 60214780098150361529036651/25958309081704026751234624, 805707673077614361/(20379718970272*Sqrt[636866217821]), {8514102/17113, 4831402580/17113, 3001728842634/17113, 1991869812915980/17113, 1388761791975286002/17113, 1005502790838083192660/17113, 749460870557981362360554/17113, 571328910455325181937170460/17113, 443255559610627474254283074402/17113, 348683962394554556806160434315940/17113}, {0, 10189859485136/292854769, 1611415346155228722/5011623661897, 240859120392601446116146604/85763915726043361, 53762924277180729324066160276890/1467677889819780036793, 7115919417436745955659854590567641111036/25116371728485895769638609, 1572346429006363429114296895467314201005485162/429816469389579134305825515817, 228961115700560653173990165572938335171409020031149404/7355449240663867725375592052176321, 35219030570086570276063488544972113116924650362170861234010/125873802855480768384352506788893381273, 7705478720834645685885374405886198977981739390929495694532573923836/2154078388265842389361424448678332433724849}}"
"{1.5730949816374118, 0.3197614696905529, 0.10224739749866239, 356167/23150, Sqrt[12970026361/21435974]/5, 12970026361/535899350, 9969148736883484411/2510769907537834363, -1676058612751824/(12970026361*Sqrt[12970026361]), {356167/23150, 1207991/4630, 21407561/4630, 1954132399/23150, 36500021317/23150, 27783302935/926, 2685257015441/4630, 263031065510239/23150, 5213158309068997/23150, 20875726469064179/4630}, {0, 12970026361/535922500, -209507326593978/1550825734375, 667932965371193455537/287212926006250000, -5362388488646894131054221/207780601157646484375, 11287199454960602212982667671381/30784773867516903125000000, -1084603609670742929593957227167884407/222708598447817596044921875000, 5681201843296896458525895346724873511215713/82491264865071637575039062500000000, -28943739328982506128454814242652036541611296941/29838637212912631404096160888671875000, 616549902431645096209223808518601621651399222998165209/44208924894651354688308871972656250000000000}}","{61.74308361317364, 0.24467793143011832, 0.05986729012892168, 11937674/11575, (2*Sqrt[4265601435537/10717987])/5, 17062405742148/267949675, 27529270911441519243723506/6065118535618438388826123, -10696809722659248509/(2843734290358*Sqrt[8531202871074]), {11937674/11575, 13048748458/11575, 14738343666653/11575, 17023930352078464/11575, 19991400157603831709/11575, 23779966774080158987548/11575, 28584602531565936178128113/11575, 34665983470741965789549306544/11575, 42366351123408761226677054675189/11575, 52131641573439657029500153896557188/11575}, {0, 8531202871074/133980625, -32090429167977745527/1550825734375, 330351250937298230924682072/17950807875390625, -2695796571354580959914008150892379/207780601157646484375, 5363357559821030244357523037077028803224/481012091679951611328125, -268712375362559112478968708761227926381700544931/27838574805977199505615234375, 2810886445378756695015019028888068183557592268807971968/322231503379186084277496337890625, -29862283827967458904307269300457692233854035987570432701010683/3729829651614078925512020111083984375, 321898325491988159368485626741257123187714038192988817285612001304616/43172778217432963562801632785797119140625}}"
"{1.7042144663881438, 0.4002307080308935, 0.16018461965091033, 251050/23597, Sqrt[296923071/16376318], 296923071/16376318, 42978149028865180549/16986131077739020566, (-9507018293729*Sqrt[6/5822021])/28603589173, {251050/23597, 3098762/23597, 41456584/23597, 586343078/23597, 8636924320/23597, 131173389782/23597, 2039873560384/23597, 32325712874198/23597, 520265934369280/23597, 8484063131418902/23597}, {0, 10095384414/556818409, -342252658574244/13139243997173, 257868894173191083294/310046740601291281, -24737182763309636121839580/7316172937968670357757, 9584207699678239155199855567974/172639732817246714431991929, -1432700607905747833507761535707268164/4073779775288570720451713548613, 61842863843573243006553895747756926369282/13732711622497771898642726372374423, -80367141034119113196261419380128082519674866220/2268355573092559464445906899462434816717, 21836052029734915276426797596666234350346853077119734/53526386458265125682530065106615074370071049}}","{78.82777364380944, 0.34586308623017986, 0.11962127441666483, 15549901/23597, 3*Sqrt[1606840507905/278397406], 14461564571145/278397406, 84257385668539761170394371/27884913312719502368881470, (-4257926984135834029*Sqrt[2/1606840507905])/14461564571145, {15549901/23597, 11472752903/23597, 9083962094047/23597, 7593904221050123/23597, 6629898509161428391/23597, 5991138729827773158683/23597, 5562046916412117098282647/23597, 5273321860031338400194109723/23597, 5082081746549304293041376952871/23597, 4961045501932329530497728086371163/23597}, {0, 28923129142290/556818409, -51095123809630008348/13139243997173, 2527721570056192835111831130/310046740601291281, -14055640704886336895258260845146700/7316172937968670357757, 314886581374486883765054491692746880272490/172639732817246714431991929, -2800794904815939598309868570115855761450713474428/4073779775288570720451713548613, 6739881157367399085675205690530306113741191061690497110/13732711622497771898642726372374423, -529701629400774133408668283943843567130919843873457056157648940/2268355573092559464445906899462434816717, 7969567883028188153800165193054616915703770353063548000660949958850890/53526386458265125682530065106615074370071049}}"
"{1.6455194756978235, 0.4035144235421379, 0.16282389000654385, 252057/24941, (8*Sqrt[8081431/634723])/7, 517211584/31101427, 16288529733800619109/5350156452475781120, 230258994306489/(82753853440*Sqrt[40407155]), {252057/24941, 2962069/24941, 39058371/24941, 565251385/24941, 8816587947/24941, 145822781449/24941, 2521557870651/24941, 45062024796745/24941, 824860390251627/24941, 15364498224809929/24941}, {0, 10344231680/622053481, 460517988612978/15514635869621, 325770594676012382180/386950533224217361, 34523304678728978792236890/9650933249145205200701, 14417846835099156972408803315540/240703926166930562910683641, 2152250496327715940303111065325781738/6003396622529415169555360690181, 103561196801107197611038386528584775060140/21390102166072306249125750139114903, 128127571420901195830409917175987502869690326170/3734433766868065731116117339537653570061, 38750454312726036393297793414036355755192798254674900/93140512579456427399767082565408617690891401}}","{60.081294305143985, 0.31328080697920624, 0.09814486402154268, 2181160/3563, Sqrt[116725360079/3173615], 116725360079/3173615, 151833414586258225196105/54499238742288827544964, 20815820100903480/(116725360079*Sqrt[116725360079]), {2181160/3563, 1466281332/3563, 7498187798560/24941, 5884053638531220/24941, 4894599856056372400/24941, 4258410501666963865284/24941, 547032412885522445365360/3563, 503626847656563966469112460/3563, 3299927915934993672425950909360/24941, 3125113072349094762864408510844644/24941}, {0, 466901440316/12694969, 166526560807227840/45232174547, 607333658345032900784420/161162237910961, 326913754448810056775839489200/574221053676754043, 954008699481790811606621611938451316/2045949614250274655209, 577921663760029079355222216671561398594320/7289718475573728596509667, 228726519334572230217877237100626028781723056060/3710466704067027855623420503, 1005245192556022666128056988898870794906910162370207280/92542750066135741747103730765323, 2781563358781880424455469073302107840926713792657142247637716/329729818485641647844930592716845849}}"
"{2.408530029693122, 0.48490166398837536, 0.23512962373869528, 64933/6339, Sqrt[3965346554/160725345], 3965346554/160725345, 7815830200412082846/3930993323329918729, (8753799888625*Sqrt[2/1982673277])/1982673277, {64933/6339, 1643045/12678, 11727991/6339, 360761657/12678, 2917350253/6339, 97890444725/12678, 844666206931/6339, 29816653169777/12678, 268016362372873/6339, 9785619620857805/12678}, {0, 1982673277/80365842, 8753799888625/509439072438, 1302638366735347141/1076444760061494, 46507500054907964253125/20470750002089431398, 10139456826225261268925086727/129764084263244905631922, 64103600019316000896187459966375/274191510048236485600251186, 31288805491224029334153335825081160343/5214299946587313246659976804162, 762651445373045036117385703319252365055125/33053447361416978670577592961582918, 12026392263844829320461379491960144247359820303/23280644758224691976976817975941568578}}","{94.89531124559305, 0.3911118699123274, 0.1529684947863173, 15729811/25356, Sqrt[7569407210455/32145069]/2, 7569407210455/128580276, 2614482457468967593646884149/1432398137942203616532675625, -5605612525192601534/(37847036052275*Sqrt[1513881442091]), {15729811/25356, 3750249647/8452, 8787830739151/25356, 2418046285880295/8452, 6207166346911977031/25356, 1814951002149777664207/8452, 4864402696878526569384511/25356, 1469355266942711625863066615/8452, 4040576153360389557633924906871/25356, 1246317034977394305285000884716767/8452}, {0, 37847036052275/642926736, -14014031312981503835/8151025159008, 871494152489655864548961383/137784929287871232, -1623752345470269078161387067928055/2620256000267447218944, 256427042761678345418000277810904606965895/265756844571125566734176256, -243044633145670878533817757566616154632696578515/1123088425157576645018628857856, 33849770667832956555100549709938584731620907631860458409/170862180649773080466554119918780416, -38938314991491793700996778436541430870135068291332750315318895/541547681569455778538743283082574528512, 615400607688567459992708758161100937770819712715808248430882575640835/12205762679000107307225221942970453106622464}}"
"{1.8366618869689353, 0.36970393911816773, 0.13668100259948987, 326036/24263, 2*Sqrt[259437853/42047779], 1037751412/42047779, 17302772382639588611/7538495951755956208, -16497766311483/(2075502824*Sqrt[3632129942]), {326036/24263, 4979928/24263, 82618502/24263, 1452664812/24263, 26673758366/24263, 506530099308/24263, 9879519427502/24263, 196900206241692/24263, 3994044188191646/24263, 82199999823739788/24263}, {0, 14528519768/588693169, -230968728360762/14283462359447, 484477626713908481108/346559647227262561, -19503338288204564293532850/8408576720675071517543, 21318629692400304603699584579108/204017296973739260230145809, -1476624551636048560722630264616094082/4950071676473835670964027763767, 1062587361332270290800720522077801359624388/120103589086284674884600205632278721, -104324370677750380780707018616766402918299751730/2914073382000525066725054789255978607623, 56718885549845444251206808962716193065107114062941348/70704162467478739693950004351717808956756849}}","{66.94051694467912, 0.2745734232471361, 0.07539056475365093, 21543515/24263, 3*Sqrt[1943836436546/294334453], 17494527928914/294334453, 252494936893080965102859859/102019502485183990079073132, -4494434417022366367/(5831509309638*Sqrt[971918218273]), {21543515/24263, 20570914331/24263, 20551289517467/24263, 21138611653635179/24263, 22183107976021448435/24263, 23626725701523892952051/24263, 25458337799793823452388427/24263, 27694111659758914280106661019/24263, 30368931164693959263900285579875/24263, 33532933661334064698992542605248771/24263}, {0, 34989055857828/588693169, -161799639012805189212/14283462359447, 3029939242716971581234318308/346559647227262561, -26851285045134455452588041470885940/8408576720675071517543, 368348004648035942407755341688783484672668/204017296973739260230145809, -4084746712045121179277375689519465145541441046572/4950071676473835670964027763767, 52463623165744125518449557383902898290300467085738459188/120103589086284674884600205632278721, -636337455361773542426194996593894610717075059271987251639534180/2914073382000525066725054789255978607623, 8131837377042347084308176306295446311450386808415832370514758412861708/70704162467478739693950004351717808956756849}}"
"{1.5301733332135843, 0.39316873450879886, 0.15458165379525035, 134792/13617, Sqrt[5616945790/41203529]/3, 5616945790/370831761, 4165697259809290119/1577504000389936205, -10603019604386/(2808472895*Sqrt[2808472895]), {134792/13617, 513509/4539, 19275398/13617, 85994257/4539, 3638371202/13617, 5940680263/1513, 811682662238/13617, 4215918622457/4539, 11841148727866/801, 1086824277628669/4539}, {0, 2808472895/185422689, -10603019604386/2524900756113, 6942828766348816865/11460524531996907, -294215727967692068399350/468173887656605647857, 208071537347751894925222484335/6375123828219999106868769, -1678353207832954686153074482042382/28936687056290575946077342491, 2390550029381513087617809254660906656475/1182092602936526317973205518099841, -77393901280300942026363474689429107260492350/16096554974186678871841139539965534897, 3311179952798523423233197332146321393569719246575/24354087675944445133095644123967854299161}}","{45.48571761598323, 0.26550009298930044, 0.07049029937732718, 976303/1513, Sqrt[1209358776590/41203529], 1209358776590/41203529, 233822681605761370477983/73127432525763076601405, -269411385239900784/(604679388295*Sqrt[604679388295]), {976303/1513, 6069522352/13617, 1464355279910/4539, 3295532488664614/13617, 848516867985437774/4539, 2015215149447699518002/13617, 543057836984254669442810/4539, 78882600628550741025357302/801, 373698005647548130953588097814/4539, 949985585085020079234060973422202/13617}, {0, 604679388295/20602521, -29934598359988976/10390538091, 129901489780978539154435/47162652395049, -16239451944435438420598239400/23785697691236379, 42930434318877153714823552619558995/107963281820521924281, -2507653707298339851500490472919212911232/18149827266049963493017, 16993773433059628305593648337579095132087445235/247146197881802352884412489, -3428409254002044926383773103365823157687081643910040/124644065798388986638038698619, 7315880480032422891737493997238903285960622617392650720595/565759414658887610350057653031641}}"
"{1.8557640671150197, 0.41269950839136815, 0.17032088422647695, 283081/25981, Sqrt[6824056807/337493190], 6824056807/337493190, 220945728545713773565/93135502610326070498, -305128395631869/(6824056807*Sqrt[13648113614]), {283081/25981, 3609675/25981, 49873105/25981, 726136443/25981, 10980310321/25981, 171052786395/25981, 2731757659345/25981, 44581065784443/25981, 741712204214641/25981, 12556945683986715/25981}, {0, 13648113614/675012361, -610256791263738/17537496151141, 441891457091427547130/455641687502794321, -47198671338181699654557570/11838026683010099253901, 21566090934389987210028438836234/307563771251285388715601881, -3485215214713202539541395716218847138/7990814340879645684220052470261, 1301291494367305383025891005218063455292330/207609347390394074521721183229851041, -261069352136860410174903111705558485652935288610/5393898454549828450148838061494759896221, 87518769953269149975744422758664333281150537810198154/140138875747659092963316961675695356863717801}}","{80.95622274917352, 0.33598024609941307, 0.11288272576902217, 18632821/25981, 3*Sqrt[362864297539/56248865], 3265778677851/56248865, 188992115539826907344009503/63991862236237353827869206, -27655642082742676787/(39189344134212*Sqrt[1088592892617]), {18632821/25981, 14871304513/25981, 12582985356895/25981, 11081337581333077/25981, 10059324793020775831/25981, 9355999254237861966373/25981, 8878084988267028702354295/25981, 8567527877979463718841237157/25981, 8386267987640721978280051893751/25981, 8308419349293348731722377681832933/25981}, {0, 39189344134212/675012361, -165933852496456060722/17537496151141, 4535810772955845776256228072/455641687502794321, -44099194916760196037629189622313210/11838026683010099253901, 830671526159320765519924537789744209545592/307563771251285388715601881, -11263120142108560199036496770802945423657829659162/7990814340879645684220052470261, 191474211192453921175327443226980960101194904081177328312/207609347390394074521721183229851041, -2954932292270375937725404196066334375006642539253176502339247770/5393898454549828450148838061494759896221, 49294312573892863544558879882169602296471968093403597056802356939615672/140138875747659092963316961675695356863717801}}"
"{2.6902116875951583, 0.4795870926763117, 0.2300037794617172, 320551/27406, Sqrt[23632703029/83451270]/3, 23632703029/751061430, 1499007156970792067593/558504652456905774841, 1979334386666772/(23632703029*Sqrt[23632703029]), {320551/27406, 4611605/27406, 1080935/386, 1416856841/27406, 28132068601/27406, 587874660905/27406, 12744558878905/27406, 283965069105401/27406, 6463581160575961/27406, 149696042000823305/27406}, {0, 23632703029/751088836, 494833596666693/5146085159854, 1499007156970792067593/564134439563834896, 33179575745109887094745065/1932583556335807394972, 136466273869271955236225975742589/423715079559513099732821056, 8541948145201750045866027586709625063/2903083867602004002819423465184, 15281852862623703438013123800456629515703953/318247665902002086805076477947330816, 290247756985905725537890264200386766510169570545/545118470731891824436245372164034271456, 1960551353747462565380917094811818372397806004539111749/239032268942051637447995850712440371896370176}}","{113.47988289103947, 0.3903455103628861, 0.15236961746046204, 10205544/13703, (4*Sqrt[1983649157486/41725635])/3, 31738386519776/375530715, 9714195813689353639479799/3934863979994917629840196, 15216423049279495911/(31738386519776*Sqrt[991824578743]), {10205544/13703, 8758835408/13703, 8410368278958/13703, 123867573521536/193, 9771667215650181234/13703, 11313037946817491868788/13703, 13460095132155488689554198/13703, 16309385036419332573931959416/13703, 20010185361151043435996746859034/13703, 24769453171996937877587797661088668/13703}, {0, 15869193259888/187772209, 30432846098558991822/2573042579927, 621708532076118632926707136/35258402472739681, 1723891362000057970649166301112370/483145889083951848743, 29984374975273337007954256728217894138828/6620548118117392183325329, 92118479094934596527933335575429231614978244822/90721370862562625088106983287, 1556413574999752788890203024844955168006254622967312456/1243154944929695651582329991981761, 4971431756724222772281069330447278462359133374666347174835290/17034952210371619513632667880126070983, 83921492885264481764601982753796906213492019733173537927131639458468/233429950138722302195308447961367550680049}}"
"{1.3023124910759454, 0.3653341326597004, 0.13346902848621556, 51002/5227, Sqrt[867917218/68301209], 867917218/68301209, 1086559634729087375/376640148650429762, (-60806343153*Sqrt[35/61994087])/247976348, {51002/5227, 2820328/26135, 33781678/26135, 430262824/26135, 1149602990/5227, 79700943808/26135, 1137856757758/26135, 16625499715384/26135, 49500153338846/5227, 3741460356658288/26135}, {0, 1735834436/136607645, -5959021628994/714048160415, 347699083113307960/746465946897841, -5193433700287473246066/3901777504435014907, 2721351496157647654369395896/101972955078409114594445, -75965369776682888188646572944954/533012636194844441985164015, 1083505585704615107638877408918656552/557211409878090379651290461281, -40713778563025989821875384561857138451602/2912544039432778414437295241115787, 12245624305316870983981035447498226661546210456/76119338470575663861318711126561093245}}","{48.975595072313176, 0.27762696965698896, 0.07707673428092267, 16606531/26135, Sqrt[10627583678987/341506045], 10627583678987/341506045, 748316162903265418687160411/225891069707741715730692338, (-16294832315577963237*Sqrt[2/10627583678987])/10627583678987, {16606531/26135, 11365297081/26135, 8159779973053/26135, 1214371943683337/5227, 4650498722153080861/26135, 3648786156471173037061/26135, 2922032715507965434484533/26135, 476261417596499267975156489/5227, 1969916406402802390215165580141/26135, 1650627697759395530274190618976341/26135}, {0, 21255167357974/683038225, -65179329262311852948/17851204010375, 1496632325806530837374320822/466541216811150625, -11267365921588418297732958715809996/12193054701359421584375, 34025181319804748327266926976525349456774/63733096924005696621528125, -1807843337092331139280956297885104427667031135844/8328322440544444406018187734375, 24365442028617126658400030336501346469468318733171329318/217660706983629054551285336437890625, -296015171182920696443592770566066498409434179716620369998037692/5688562577017145340697842267804271484375, 3899180942949669858223830650913514391504474834456973480072175680784366/148670582950343093479138107669064635244140625}}"
