"{1.0711354185087745, 1.0748301882792397, 1.1552599336363858, 21391/23071, Sqrt[88099169/88707995], 88099169/88707995, 116870869367205589/46568781470943366, (785547803258*Sqrt[2/264297507])/88099169, {21391/23071, 42745/23071, 99829/23071, 258013/23071, 709981/23071, 2034925/23071, 6004669/23071, 18131053/23071, 55853821/23071, 175346605/23071}, {0, 528595014/532271041, 9426573639096/12280025186911, 701225216203233534/283312461087223681, 26795755710384077011440/6536301789743337544351, 1447545550336616920239885654/150799018591168540485721921, 70194779380548351478061936439336/3479084157916849397546090439391, 3730191176425692840100972600486467054/80265950607299632450785852527189761, 200153989994133328823447822485676283620640/1851815746461009820272080403654794976031, 11260477642880680295840187952659802687858298694/42723241086601957563497166992719774892011201}}","{41.01908220807545, 0.8433289985007328, 0.711203799712249, 1330633/23071, 2*Sqrt[157398951959/266123985], 629595807836/266123985, 905358145304430419184229/396390881244665439002896, 496090222129338747/(1259191615672*Sqrt[314797903918]), {1330633/23071, 131323991/23071, 15733983799/23071, 2069567548163/23071, 287123366695063/23071, 41293968740874011/23071, 6105696449014057759/23071, 923747105657564009123/23071, 142523558036772056276743/23071, 22364178918142554006133931/23071}, {0, 1259191615672/532271041, 992180444258677494/12280025186911, 3621432581217721676736916/283312461087223681, 5846230827715770654975127175070/6536301789743337544351, 15538836406373835002503682425667170132/150799018591168540485721921, 33439698741988297631660178428276824989779214/3479084157916849397546090439391, 84115489217574338396523506558709645835265773240996/80265950607299632450785852527189761, 202515590572620156695773718039318046003860421674299190430/1851815746461009820272080403654794976031, 512974440007282020996366099993678190689885669272987965960573492/42723241086601957563497166992719774892011201}}"
"{1.1338699905962197, 1.2134127877321885, 1.4723705934320013, 19599/25450, Sqrt[565545949/25907082]/5, 565545949/647677050, 1717612291935780697/319842220430310601, 20922589920348/(565545949*Sqrt[565545949]), {19599/25450, 7463/5090, 19053/5090, 291727/25450, 978369/25450, 688187/5090, 498657/1018, 46148527/25450, 173726289/25450, 132560651/5090}, {0, 565545949/647702500, 5230647480087/4121007156250, 1717612291935780697/419518528506250000, 14536276198786998926187/1334593318810507812500, 1741554866489831056732892849/54344639941963878125000000, 164657133674199943683087359556861/1728838858153725872851562500000, 51135905174258658179126624735865356593/175995795760049293856289062500000000, 251894775450623159559671966612027820258387/279943312630828408040159790039062500000, 321588455342911111345251080851559752044012217741/113992916903273327753953066503906250000000000}}","{21.802340780279035, 0.7007286783673164, 0.49102068068640603, 1130033/25450, Sqrt[626996290661/25907082]/5, 626996290661/647677050, 1085095191321634923261737/393124348502653195816921, 242239784084426124/(626996290661*Sqrt[626996290661]), {1130033/25450, 14962443/5090, 1176726259/5090, 104521354839/5090, 51424542421703/25450, 1105328706594087/5090, 127835090659375483/5090, 3134467937732710107/1018, 10046030190528705961703/25450, 266378887596006740216871/5090}, {0, 626996290661/647702500, 60559946021106531/4121007156250, 1085095191321634923261737/419518528506250000, 182354188291267798059830136759/1334593318810507812500, 784206488990228943031648392558362281/54344639941963878125000000, 2074226530441923612631398459987660983133153/1728838858153725872851562500000, 20734925962076227339921475082222872847482368783313/175995795760049293856289062500000000, 3144493926949621723236950155034737775430043032279099039/279943312630828408040159790039062500000, 127451845134161901446213817181315806393652681769281586753398709/113992916903273327753953066503906250000000000}}"
"{1.83347705018872, 1.050114919580201, 1.102741344324932, 37980/22843, Sqrt[265102190/1073621]/9, 265102190/86963301, 47809457188235126/17569792785699025, 1816806470671/(106040876*Sqrt[397653285]), {37980/22843, 132780/22843, 556770/22843, 2601792/22843, 13037850/22843, 68557200/22843, 373078410/22843, 2081186832/22843, 11820962010/22843, 68033722320/22843}, {0, 1590613140/521802649, 54504194120130/11919537911107, 6884561835105858144/272278004503417201, 505878437246290602392250/6219646456871559122443, 49792139542149841263758445600/142075384014317025033965449, 4519277792574796650599329302060090/3245427997039043802850872751507, 436133890188352224322338169671995290224/74135311736362877588522486262674401, 41832065762883053976805351940997820839642330/1693472925993737212754619153698271342043, 4071854730100147105866089599679859959179710533760/38684002048474939150953765327929612266288249}}","{68.55247609953092, 0.8320969080972709, 0.6923852644650381, 2261666/22843, (4*Sqrt[110671491823/3220863])/9, 1770743869168/260889903, 2198872045476882327415463/783883462549014775253056, 1562141592368284797/(3541487738336*Sqrt[221342983646]), {2261666/22843, 378961644/22843, 80195599388/22843, 19007977344096/22843, 4769764917262196/22843, 1234305156372912624/22843, 325329834888860146388/22843, 86801173166533192599216/22843, 23366463470040745077322196/22843, 6334067689407189890407299504/22843}, {0, 3541487738336/521802649, 6248566369473139188/11919537911107, 35181952727630117238647408/272278004503417201, 112350007253913167183822777384340/6219646456871559122443, 483429580234431341324858066818471017056/142075384014317025033965449, 1828277728636673991792108837314346669681293028/3245427997039043802850872751507, 7503861988194722443391643278079171250862992348303568/74135311736362877588522486262674401, 29991233171649623764704686617383003408471803401517514001140/1693472925993737212754619153698271342043, 122927292044323894254559574760226189773066296400892105965338163776/38684002048474939150953765327929612266288249}}"
"{0.8528057498673589, 0.9709351370059601, 0.9427150402727825, 6080/6721, (2*Sqrt[34847485/20075627])/3, 139389940/180680643, 2270761653127681/1214347210825225, 79923203856/(34847485*Sqrt[34847485]), {6080/6721, 10685/6721, 20816/6721, 43841/6721, 98180/6721, 17825/517, 573416/6721, 1480601/6721, 360580/611, 10952165/6721}, {0, 34847485/45171841, 79923203856/303599943361, 2270761653127681/2040495219329281, 15129812570522922180/13714168369112097601, 242778764515292574249325/92172925608802407976321, 2702973550170137796123898536/619494233016760984008853441, 38477632942056817803450564807001/4163620740105650573523503976961, 510355841542743043751716894477422060/27983694994250077504651470229154881, 7165352843245580348363577535875202691365/188078414056354770908762531410149955201}}","{28.981132997055585, 0.7045454613410841, 0.49638430709632103, 392402/6721, (2*Sqrt[76430079769/20075627])/3, 305720319076/180680643, 18009772511531283991252/5841557093495703093361, 40732089152600127/(152860159538*Sqrt[76430079769]), {392402/6721, 34282013/6721, 7560541531/13442, 475290034712/6721, 128565738790639/13442, 824198770606168/611, 2623073134157469391/13442, 192866971623334880252/6721, 4412950013338698075163/1034, 4301491871694934227619808/6721}, {0, 76430079769/45171841, 40732089152600127/607199886722, 18009772511531283991252/2040495219329281, 17979799341620397399680839335/27428336738224195202, 6128497753316566078443964029711934/92172925608802407976321, 7265323333097773129828528763319519057387/1238988466033521968017706882, 2359099972156156780364691466562773649865452452/4163620740105650573523503976961, 2960679743654472068382905434327492121097474187991295/55967389988500155009302940458309762, 957703065526033718269886442644977513313875068542539985674/188078414056354770908762531410149955201}}"
"{1.344426509745413, 1.2077211544879598, 1.4585903869977304, 5264/5711, Sqrt[33679734/27178649], 33679734/27178649, 786836514256180/283581120577689, (199265750069*Sqrt[5/5613289])/202078404, {5264/5711, 59644/28555, 156862/28555, 457792/28555, 287654/5711, 4771624/28555, 16501702/28555, 58936672/28555, 43173974/5711, 806481304/28555}, {0, 202078404/163077605, 1195594500414/931336202155, 22660891610577984/5318861050507205, 57458571064692238374/6075203091889329551, 4574150094729819182476824/173477424288899805328805, 71277860688057224415633643014/990729570113906788232805355, 1168815840517833240562006872906144/5658056574920521667597551382405, 3891324852528790194367855103296016214/6462632219874219848729923188982991, 329798855995169011011795031913854803778344/184540463038508347780482956661409308005}}","{52.20118930645896, 0.9927408354703885, 0.985534366410445, 1512484/28555, Sqrt[1127218599917/407679735], 1127218599917/407679735, 7080252288914081755990241/2541243543997683424813778, (811505688202014132*Sqrt[2/1127218599917])/1127218599917, {1512484/28555, 159063038/28555, 20769735496/28555, 3005380588406/28555, 462617703975304/28555, 74238739648680278/28555, 12271818529098574216/28555, 2073346680042942231446/28555, 356135207794868316500104/28555, 61960489998191033216159318/28555}, {0, 2254437199834/815388025, 3246022752808056528/23283405053875, 14160504577828163511980482/664857631313400625, 40313044459126327659691595016096/18985009662154154846875, 28823922246205817938413591621280121354/108423390180562378330503125, 488086318673611877142991174345578532228709904/15480149533029793566137583671875, 1738518977192556732342716828876411059716078944136898/442035669915665755281058701750390625, 6197907907184790397003878836985096546752179755424114993152/12622328554441835642050631228482404296875, 22441066261554130877420461171911147752288886090550943566880218066/360430591872086616758755774729315054697265625}}"
"{0.6218816877289156, 0.875396754386406, 0.7663194775902535, 21321/26273, Sqrt[21771507/43140266], 21771507/43140266, 5056829888499757/2527992090938928, (26086318301*Sqrt[3/7257169])/58057352, {21321/26273, 30561/26273, 49041/26273, 86001/26273, 159921/26273, 307761/26273, 603441/26273, 1194801/26273, 2377521/26273, 4742961/26273}, {0, 348344112/690270529, 1878214917672/18135477608417, 242727834647988336/476473403205939841, 3615850928260341996840/12518385722429657442593, 197216143802069909075411952/328895548085394389989245889, 4359529842943151927025642301992/8641072734847566808187457241697, 174468400697715473331184571466055536/227026903962650122751509064111105281, 4630261117228404318199034773260481437480/5964677847810706675050397641391069047713, 162010019410391118478983657491906446410558192/156709981095530696473599097232267557090563649}}","{19.116378318959967, 0.6013863686260822, 0.361665564369266, 106823/2021, Sqrt[26824616823/1659241]/4, 26824616823/26547856, 305880447860991206099/159902237266838802962, (-6298048333105*Sqrt[26/26824616823])/8941538941, {106823/2021, 99947663/26273, 8070626285/26273, 697451144171/26273, 63298718150189/26273, 459449613354911/2021, 582132289978877285/26273, 58311343271465077931/26273, 459871914515941628273/2021, 48085386482717045987471/2021}, {0, 53649233646/53097733, -75576579997260/107310518393, 423526773961372439214/216874557672253, 3604393966241649584199420/438303481055623313, 4311539475084673218915116497446/885811335213414715573, 118608052221987861745020025970592420/1790224708466311140173033, 3919120320890209219598406024097516981878/278311087370031908791515361, 2549022215978188393266887276061227401963717260/7312067198472848339679483079553, 667916070144421966905631534188531266386458939185046/14777687808113626494492235303776613}}"
"{0.931638920216153, 1.0503065453212852, 1.103143839144733, 11087/13128, Sqrt[135595007/43084455]/2, 135595007/172337820, 55354959621368061/18386005923330049, 1378877682238/(135595007*Sqrt[135595007]), {11087/13128, 3/2, 42077/13128, 8531/1094, 269537/13128, 30983/547, 2110877/13128, 508581/1094, 17859737/13128, 2195458/547}, {0, 135595007/172344384, 689438841119/1131268536576, 18451653207122687/9900862232113152, 306738270864970294175/97483889537386094592, 36095921844602011419877627/5119074007387218599215104, 161662097527535543906118230303/11200533928163234295082647552, 27468977262776767270732865874697721/882243656453561638955069982375936, 96091018605338830906224968503506166175/1447761840240294649525269841078910976, 2413488433129352936205401099397221975376383/16894415501044078363526882198830171815936}}","{32.940185527129515, 0.7898004290824389, 0.6237847177788045, 346625/6564, Sqrt[74944187357/43084455], 74944187357/43084455, 24477599875924807896849/5616631218601118645449, 25575116540417224/(74944187357*Sqrt[74944187357]), {346625/6564, 59443351/13128, 1684468147/3282, 908007367267/13128, 16906055007395/1641, 21308135126182951/13128, 866631925161870367/3282, 574978835972280864427/13128, 12071220605875086841100/1641, 16360483432839366638249551/13128}, {0, 74944187357/43086096, 3196889567552153/35352141768, 8159199958641602632283/618803889507072, 2021490665208249937378590535/1523185774021657728, 12812166754535398554653181047729437/79985531365425290612736, 201408338814490454213289764521640994463/10938021414221908491291648, 7563105965988923618356003878063058526243475329/3446264283021725152168242118656, 368962008161943825195195571993421331658970788455025/1413829922109662743677021329178624, 517552516022459791635847524112405796214273323160818523413/16498452637738357776881720897295089664}}"
"{0.8346369295633341, 1.1134979019203484, 1.2398775775810178, 17449/25921, Sqrt[94371997/5]/5796, 94371997/167968080, 55355950275598547/17812147635536018, 3164072707725/(377487988*Sqrt[94371997]), {17449/25921, 26309/25921, 46735/25921, 95705/25921, 217999/25921, 535649/25921, 1390135/25921, 3756665/25921, 10462399/25921, 29791889/25921}, {0, 377487988/671898241, 6328145415450/17416274304961, 442847602204788376/451447246258894081, 18839490164078645244930/11701964070276793473601, 1047763177117916533391903368/303326610665644763629211521, 57040476369783007230889519062690/7862529075064177918032791835841, 469074242096798295450444656990018968/29114945164962650830475428168119223, 191696648636284842243168197828422010168610/5282819455346978105237275014820728655681, 11360403259788281422215858832134226858129063048/136935963102049019465855405659168107483907201}}","{24.319364944058965, 0.7753949196986696, 0.6012372814945063, 1048475/25921, Sqrt[3671747447]/1932, 3671747447/3732624, 35237374871610299962907/12133556383095916028100, 16204328899161532/(165228635115*Sqrt[18358737235]), {1048475/25921, 67906885/25921, 5388240623/25921, 486171090757/25921, 6870869934185/3703, 5085676358146645/25921, 563945454086382383/25921, 64683298758253172197/25921, 7600709237743634822015/25921, 909069600078374684514805/25921}, {0, 660914540460/671898241, 388903893579876768/17416274304961, 1268545495377970798664652/451447246258894081, 1902771726792478096040856662520/11701964070276793473601, 4350957835783174728956516750426836020/303326610665644763629211521, 8599154502780100551695512807818470935551168/7862529075064177918032791835841, 2680005671716314661251232778610076134608165035236/29114945164962650830475428168119223, 40160138850919407646576417062172058203181001311873007240/5282819455346978105237275014820728655681, 88345508677191600486491605738454473306211161889804073973976580/136935963102049019465855405659168107483907201}}"
"{0.8780270650745328, 1.7136359569496515, 2.936548192950748, 9356/31291, Sqrt[128520878/489547695], 128520878/489547695, 68729307940774159/16517616081890884, 1497846895305/(128520878*Sqrt[64260439]), {9356/31291, 11012/31291, 14324/31291, 20948/31291, 412/377, 60692/31291, 113684/31291, 219668/31291, 14884/1079, 855572/31291}, {0, 257041756/979126681, 5991387581220/30637852975171, 274917231763096636/958689057446075761, 12501361149511029235140/29998339296545156637451, 629560956409781300323272316/938678034928194496342479241, 32620813497014136844397041144260/29372174390938133985052517930131, 1717748273697255886809019990216236796/919084708866845150526278338551729121, 91013537237018670805238181303930289280580/28759079625152451605117775491622155925211, 4835259854671509583181252621787806250277758076/899900360550645363175740312908348881055777401}}","{19.038236114629463, 0.9608636438193524, 0.9232589420138033, 598/29, 2*Sqrt[14843018/151235], 59372072/151235, 35086341228702101/10575128800719552, (40606667599*Sqrt[1079/22264527])/237488288, {598/29, 25589212/31291, 1323973970/31291, 76892061172/31291, 4727690886962/31291, 10352714045828/1079, 19466005760967650/31291, 1280883403319525332/31291, 85239834269370933842/31291, 440335843377552971524/2407}, {0, 356232432/907439, 243640005594/26315731, 390209541005028/763156199, 461506004650101930/22131529771, 634338484780773159372/641814363359, 845067466092797533052754/18612616537411, 1163780739530448755204337348/539765879584919, 1610263998766417325642290432410/15653210507962651, 173618084410320265062215772254124/34918700363916683}}"
"{0.8835144578730815, 1.088824566834974, 1.185538937343369, 22598/30323, 3*Sqrt[33633263/459727003], 302699367/459727003, 173029679879948917/61084604521467126, (996800706208*Sqrt[2/33633263])/302699367, {22598/30323, 36806/30323, 70196/30323, 151898/30323, 360068/30323, 910706/30323, 2414876/30323, 6631898/30323, 18691988/30323, 53690306/30323}, {0, 605398734/919484329, 11961608474496/27881523308267, 1038178079279693502/845451431276580241, 50275091670931675912320/25636623750599742647843, 3316128464627041740446255214/777379341989435996310543289, 207121895457160194941636443001856/23572473787145667716124604152347, 13754547760396783996021664702803961502/714788122647618082156046371711618081, 917278066860206776841456850038669450797440/21674520243043723105217794129411395070163, 62008245516303261242935229908958191819590076494/657236477329814815719519171386141732712552649}}","{17.441580797041958, 0.6386753921125661, 0.40790625649014, 1296575/30323, Sqrt[342855669466/459727003], 342855669466/459727003, 367436019800431235835611/117550010084979044725156, 35238747378722175/(171427834733*Sqrt[171427834733]), {1296575/30323, 78053559/30323, 5577930275/30323, 454582670607/30323, 41090054811155/30323, 4027346351098959/30323, 419781201515079635/30323, 45789121985342120367/30323, 5161791282791771724755/30323, 595843078998644919202959/30323}, {0, 685711338932/919484329, 281909979029777400/27881523308267, 1469744079201724943342444/845451431276580241, 1861675050680446512484865007480/25636623750599742647843, 5593783541844864128669448176253318812/777379341989435996310543289, 10901399386299348900204907525890382937952840/23572473787145667716124604152347, 27931254515397441292995130823016430667688814111724/714788122647618082156046371711618081, 63286694461911715018199394168304240300424600802398053080/21674520243043723105217794129411395070163, 156126116543762548850756370412461184209079670218604394993861692/657236477329814815719519171386141732712552649}}"
