"{2.552183807632302, 0.5280671578439071, 0.27885492319334193, 9070/991, Sqrt[194978191/8347193], 194978191/8347193, 138516336627838979/76032989931264962, (-4104114159*Sqrt[34/194978191])/194978191, {9070/991, 1804702/16847, 23703464/16847, 332113114/16847, 4847169680/16847, 72803777002/16847, 1117649913584/16847, 17461221317194/16847, 276806745084080/16847, 4442898362705002/16847}, {0, 389956382/16695377, -16416456636/16545118607, 16296039603275174/16396212539537, -3621024641605146420/16248646626681167, 869287115267542815366302/16102408807041036497, -478467412145121134605067436/15957487127777667168527, 53297894075538215560179294530774/15813869743627668164010257, -52110237251258694132953853974493540/15671544915935019150534164687, 3562260772076407746504159707740148563022/15530501011691603978179357204817}}","{94.54225935503753, 0.4012467252563248, 0.1609989345289246, 9892944/16847, 33*Sqrt[7234198953/141902281], 7878042659817/141902281, 93857888219613558077513147/41375704099931007990982326, (-2539621277723212372*Sqrt[2/7234198953])/86658469257987, {9892944/16847, 6744608910/16847, 4951608694512/16847, 3803817700576446/16847, 3014925118509862104/16847, 2446217951428716460950/16847, 2021743269148804329000192/16847, 1696260678614427904485143886/16847, 1441156968627098398067390533224/16847, 1237507362475871057290175312971590/16847}, {0, 15756085319634/283821409, -30475455332678548464/4781539277423, 563147329317681348465078882/80554592206745281, -2478502465823062221490258454143560/1357103214907037749007, 29018840652257950455805111471484978266314/22863117861538864957520929, -187585342131786290896529171684525052955105869024/385174946613345257939355090863, 1866453342604885794815098489004963676185704622565685842/6489042325595027560504315215768961, -14593376461240159488074610704572893043716929311957063267984440/109320896059299429311816198440059685967, 137322488280014681080100177965257456764624812213701134505295420087194/1841729135911017485616167495119685529486049}}"
"{1.93033507721879, 0.4480295988948592, 0.20073052148588844, 211391/21982, Sqrt[8969467117/483186342], 8969467117/483186342, 196275566873368308217/80451340362944291689, -24450479751732/(8969467117*Sqrt[8969467117]), {211391/21982, 2440889/21982, 31270145/21982, 430932869/21982, 6280196681/21982, 95650586549/21982, 1508708035385/21982, 24468369123509/21982, 405718941440201/21982, 6847639340187509/21982}, {0, 8969467117/483208324, -6112619937933/2655471344542, 196275566873368308217/233490284382888976, 55179817124248290407415/641572928913083183804, 5539829033299334641858404364837/112824448986939156371036224, 12926926877645563237890801760341297/620026759407724133837029568992, 176839113015414262161109852685580379940977/54517712901202367640022335942328576, 169879191452939013863756075695808268770963775/74900522812139402841435686792766672352, 6080695523738851311390920900499750853616070243643357/26343412679303173652167028273257551866266624}}","{56.20117148208413, 0.3068495326158342, 0.0941566356665559, 6560420/10991, 2*Sqrt[675372250385/80531057], 2701489001540/80531057, 942070146620879622100649/273676605954059479588935, (-781098475041755609*Sqrt[3/1350744500770])/1350744500770, {6560420/10991, 4284536810/10991, 2939335264199/10991, 2086891566236660/10991, 1522198819541001095/10991, 1135917271141581326120/10991, 864906580353637646574539/10991, 670685821796434953437446820/10991, 528870178554973659342510093695/10991, 423542154650899894853449456131680/10991}, {0, 4052233502310/120802081, -7029886275375800481/1327735672271, 56524208797252777326038940/14593142773930561, -208809559238072687715998642325705/160393232228270795951, 1302479642545275919553199046621799436720/1762882015420924318297441, -6333750449814532128280568732180460274558900101/19375836231491379182407174031, 37405293183332214398857694705701547869587333522366780/212959816020321748593837249774721, -203812587487965683407505167785245922840147838335706458793905/2340641337879356338794865212273958511, 1197334870366492303150464960583489409932913776968670209265382049480/25725988944632005519694363548103077994401}}"
"{2.348205386031818, 0.47046852721541066, 0.2213406351002376, 234979/22149, Sqrt[3055200065/278093]/21, 3055200065/122639013, 81432448601014116213/37336989748704016900, (-2307620964481*Sqrt[5/611040013])/1222080026, {234979/22149, 1014883/7383, 1892933/963, 221065819/7383, 10574365699/22149, 58225513243/7383, 2969154944899/22149, 17226159701179/7383, 917529157688899/22149, 5522494252423003/7383}, {0, 12220800260/490578201, -230762096448100/10865816573949, 108576598134685488284/80222323765465467, -12340159820983628666732540/5330532747243883885749, 11418656521974356826791902211980/118065969818704784185454601, -204785083794774082348938878546218060/871681055171497421641211319183, 456545365733446036634294214240248096034212/57920591072980489175793568525752801, -29838710427939743776975512899416670957769249100/1282883171675444854754651749276898789349, 2178982116220447629230580041888145646174227595708700/3157175485493269787551197954970447920587889}}","{93.08781786999906, 0.37464669128055345, 0.14036014328746632, 14689370/22149, (5*Sqrt[605704123783/556186])/21, 15142603094575/245278026, 196801793336967291487934277/91719371391932946557772250, -6210422475938746517/(15142603094575*Sqrt[1211408247566]), {14689370/22149, 11109431450/22149, 9054916088330/22149, 7738775213012330/22149, 6828684108225384530/22149, 6163385250009587520050/22149, 5656408590248662886708330/22149, 5257659693455887425628114010/22149, 4936282339132667717156035732610/22149, 4672302522018858878263849483203650/22149}, {0, 30285206189150/490578201, -62104224759387465170/10865816573949, 656005977789890971626447590/80222323765465467, -10966666226100902361140983159167970/5330532747243883885749, 190059981839072802411587941705815815145850/118065969818704784185454601, -565422090784417424897660963722652190186244157390/871681055171497421641211319183, 23881341543955213419948417747999995399255851790138564690/57920591072980489175793568525752801, -264117211793516776813612810425067476904837951903398756106739090/1282883171675444854754651749276898789349, 386658376764442283870904593141860075816990063498526330459516421234650/3157175485493269787551197954970447920587889}}"
"{1.600167635832941, 0.38205999844038424, 0.1459698424082664, 248143/22636, Sqrt[8987688451/14232385]/6, 8987688451/512365860, 203497273550343483925/80778543692238779401, -235751463586950/(8987688451*Sqrt[8987688451]), {248143/22636, 3117275/22636, 42417691/22636, 610554395/22636, 9169866163/22636, 142473628355/22636, 2276500230571/22636, 37241871586955/22636, 621563345114083/22636, 10552564748982035/22636}, {0, 8987688451/512388496, -117875731793475/5799212997728, 203497273550343483925/262541970833142016, -3483883336537992122959695/1485725012944750668544, 6933657656980459568258087938231/134523485572069504532647936, -413700856509246989733206791362286545/1522536809704682652300509339648, 301708339261377782197763666668799813808745/68928286448950393034948658824544256, -6201809297296319580385684211215792159064651175/195032586507305137092387230144047972352, 15184098508624678241727981498007497262516652041143211/35318061025434872665786218732325359217278976}}","{81.94666863338092, 0.34106821503945867, 0.11632752731020242, 3986470/5659, (2*Sqrt[369717754189/2846477])/3, 1478871016756/25618293, 1373257267375952094405617/488182920580563668027575, -228720256536726207/(369717754189*Sqrt[1848588770945]), {3986470/5659, 3134923455/5659, 2632914194215/5659, 2318642513242461/5659, 2117304051863280535/5659, 1989283564833899423685/5659, 1911933710996558955480115/5659, 1871654946275457462230642901/5659, 1860001820255008717008583742815/5659, 1871615655595922143341470630589765/5659}, {0, 1848588770945/32024281, -1143601282683631035/181225406179, 9612800871631664660839319/1025554573566961, -16384657324719930164268117400515/5803613331815432299, 77854088882875712628584212539113237615/32842647844743531380041, -201949371425205122643552735137056824459510135/185856544153403644079652019, 792200645963204596651234935737639003568330642576719/1051762183364111221846750775521, -2477837814535599686817070458299168877635416133462882401755/5951922195657505404430762638673339, 9150859301759228544037984960139957003263693110696148150028004335/33681927705225823083673685772252425401}}"
"{1.5072555959331722, 0.35071324072144777, 0.12299977721734018, 303927/24802, 11*Sqrt[93894469/615114402], 11361230749/615114402, 401475900523146262105/129077564132023101001, -6562687839924/(1032839159*Sqrt[93894469]), {303927/24802, 4182439/24802, 61187937/24802, 935022955/24802, 14782834017/24802, 240371788099/24802, 4003498154937/24802, 68101298944555/24802, 1180510157572017/24802, 20817311255120659/24802}, {0, 11361230749/615139204, -198521307157701/3814170634402, 401475900523146262105/378396240297753616, -8207345041311820138265265/1173122943983110648004, 22949326876342201056678274148149/232766362053352882334361664, -1296105653007016001678866050673865751/1443267827911814546914209497632, 1626269111103369085912479653674559302016305/143183714671475297570264895841075456, -26251885152784990520786507276659718497198034505/221952655705120645646106871665647091232, 126575674300874397582635600337007865916117248564579149/88077916268774436053035882096822066507777024}}","{84.847125598732, 0.33575551448350077, 0.1127317655060803, 18667129/24802, Sqrt[39281119375241/615114402], 39281119375241/615114402, 4817331098638325364382311953/1543006339371933890163808081, -276529437440079157320/(39281119375241*Sqrt[39281119375241]), {18667129/24802, 15633530541/24802, 13701040799209/24802, 12304289798912325/24802, 11219780230053055609/24802, 10341696694014754016181/24802, 9612151028472126821607289/24802, 8995398504833005608857356485/24802, 8467251871929329135494220478649/24802, 8010282010233770493164578649678421/24802}, {0, 39281119375241/615139204, -34566179680009894665/1907085317201, 4817331098638325364382311953/378396240297753616, -3895230466787338724874171217129905/586561471991555324002, 974372625128030922345634522364255458896281/232766362053352882334361664, -1878177936078613462456971561197656177577913237195/721633913955907273457104748816, 242956567315211780050479350474327802843058696674633728033/143183714671475297570264895841075456, -124341262841768422431389454060755683526054008445248821550576065/110976327852560322823053435832823545616, 66244750475516874173553415997394788331882838775160687666211028087287721/88077916268774436053035882096822066507777024}}"
"{1.326983877557529, 0.37586809040199176, 0.14127682138243985, 223370/23781, Sqrt[1762147871/141378045], 1762147871/141378045, 1401331332256165527/564575476230878662, -32353331817151/(7048591484*Sqrt[1762147871]), {223370/23781, 2394464/23781, 27944258/23781, 346867976/23781, 4508285930/23781, 60657469424/23781, 837862798178/23781, 11810279045336/23781, 169141595302490/23781, 2453370033344384/23781}, {0, 7048591484/565535961, -64706663634302/13449010688541, 41105719079514188792/106610307728064507, -5171456529828565295958070/7605899184243306122901, 3004180213840472929746312858424/180875888500490062908708681, -82354151663159872788780583688445314/1433803168143384728677333714287, 87680653060751006390833096702063281305816/102291819424853496698027019178377441, -10346076606025490444578199272392044226413006390/2432601757742441004975780543080993924421, 317152860832635431784407016187828510372010823666296/6427744711208109948814337455001012946295089}}","{48.19910546772732, 0.28879749686645334, 0.08340399419632913, 13743022/23781, Sqrt[7875952251529/282756090], 7875952251529/282756090, 336419556597537490032684771/124061247736729448965675682, -17468910716139756107/(7875952251529*Sqrt[15751904503058]), {13743022/23781, 8604455582/23781, 5676300463942/23781, 3886887605199278/23781, 2738519405529778102/23781, 1973850340942378023902/23781, 1449530638059209021134342/23781, 1081265926446298276803688718/23781, 817358181873650229189877794262/23781, 624988775156660304920015531285822/23781}, {0, 15751904503058/565535961, -34937821432279512214/13449010688541, 224279704398358326688456514/106610307728064507, -3491383097693971342513796049796190/7605899184243306122901, 42360118396447195239160101609589855156678/180875888500490062908708681, -102433099446599722276298088407573580460416748378/1433803168143384728677333714287, 3228611298935454469962948248694066081616788384053743862/102291819424853496698027019178377441, -27291342837312995517829549136803429386643841900140094134054750/2432601757742441004975780543080993924421, 30445576167297732233881240612542271787173784702524724949089919181622/6427744711208109948814337455001012946295089}}"
"{2.118085845993784, 0.45311137390833167, 0.20530991716509595, 47683/4622, Sqrt[777977483/35603266], 777977483/35603266, 1488557132705627145/605248964055015289, (-4947030287932*Sqrt[5/2333932449])/777977483, {47683/4622, 2964577/23110, 8061667/4622, 116541509/4622, 1768844611/4622, 139780059337/23110, 457082416867/4622, 7688612463749/4622, 132435193753987/4622, 11634137297397097/23110}, {0, 2333932449/106814420, -3710272715949/123424062310, 2679402838870128861/2281864063987280, -698824785152651286741/263669392593730204, 3891235929335884876561529529/48747197302728840115520, -12103068314644862868194480300079/56327386483303174753483360, 6300600280083769646940118406393556021/1041380721303309094842400359680, -1053025516487546853120587254804370900781/60165771173298682954519680780512, 10943661149275247115576779975889459978388758609/22246895549038921009263197165402117120}}","{64.14208685616425, 0.3142714784618533, 0.09876656217459914, 3001671/4622, Sqrt[4449255311077/106809798], 4449255311077/106809798, 71202053483490233668271705/19795872823146892038899929, (-4962578732667515160*Sqrt[5/4449255311077])/4449255311077, {3001671/4622, 10709519531/23110, 7973115140169/23110, 6087618671195351/23110, 945941785035852069/4622, 3723215705964954707471/23110, 2961653135059260659526129/23110, 2376253992621176702494825271/23110, 384108459226957913870507932341/4622, 1562050296697034372061801268934111/23110}, {0, 4449255311077/106814420, -124064468316687879/12342406231, 14240410696698046733654341/2281864063987280, -372247124770017740674770449067/131834696296865102, 74495850664148680447013491865421208357/48747197302728840115520, -4528563784604613782066878830234146901302829/5632738648330317475348336, 459083729430419420223034622954760829424135852003461/1041380721303309094842400359680, -7323962279077302349308537585016120626738875586626343603/30082885586649341477259840390256, 3037611735672652641176155758084851352211884098314574907734318437/22246895549038921009263197165402117120}}"
"{1.1732999477618178, 0.3259274998634324, 0.10622873516722772, 277882/25159, Sqrt[1367081259/105491687], 1367081259/105491687, 40552619037816895259/11213467012254150486, (2192117105407*Sqrt[2/455693753])/4101243777, {277882/25159, 3395242/25159, 44744056/25159, 630173902/25159, 9416720752/25159, 148227028702/25159, 2440447701856/25159, 41749393308382/25159, 737734120334512/25159, 13396785054274462/25159}, {0, 8202487554/632975281, 26305405264884/15925025094679, 243315714226901371554/400657706357028961, -2475607717708656500337780/10080147234236491629799, 11100825352364682497942470292394/253606424266155892914113041, -242638140893736647646284480108563356/6380484028112216109826169998519, 596303761140269347879459525167283283885394/160526597663275245107116610992739521, -14935668309847614642797150165414065379876955780/4038688670610341891649946815966333608839, 34569516232623178939179531340043798273624713426309434/101609368263885591652021011942896987264780401}}","{41.75159680874378, 0.24445916402260295, 0.059760282874629894, 17577367/25159, Sqrt[9231516017347/316475061], 9231516017347/316475061, 745142127886065781045107751/170441775957068432809836818, (-11893644928778551074*Sqrt[2/9231516017347])/9231516017347, {17577367/25159, 93628083/181, 10042715287981/25159, 8027016810001029/25159, 6622955258252587597/25159, 5624809781886226403997/25159, 4903140359525089236541381/25159, 4373853199979397923391521349/25159, 3981011460032907225831948331357/25159, 3686676343495281402349546022248557/25159}, {0, 18463032034694/632975281, -47574579715114204296/15925025094679, 1490284255772131562090215502/400657706357028961, -11046683380198128547270694378460840/10080147234236491629799, 194502965688712342838957093256281027137694/253606424266155892914113041, -2090172847418585888001891022765530982971769996296/6380484028112216109826169998519, 30805516577895582464198175395270021988953447278821314702/160526597663275245107116610992739521, -382153479355514687548698553112779807828413786795616141578461160/4038688670610341891649946815966333608839, 5334185376329002773169619865486512161510299280082461971090927497188094/101609368263885591652021011942896987264780401}}"
"{1.7144960010357824, 0.3755276945315107, 0.1410210493601516, 285500/23483, 5*Sqrt[229883430/275713903], 5747085750/275713903, 951927850036838287/314561853503362500, -32926629252368/(4789238125*Sqrt[114941715]), {285500/23483, 3960500/23483, 58619312/23483, 908330420/23483, 14600463200/23483, 241958189060/23483, 4114028225312/23483, 71482298730260/23483, 1264907078260640/23483, 22730456942672420/23483}, {0, 11494171500/551451289, -790239102056832/12949730619587, 399809697015472080540/304098524139761521, -58291490658734620554322800/7141145642374019797643, 19635900062249728155939867785580/167695523119869106908050569, -3907654608411894472001642125659827472/3937993969423886237521751511827, 1140478774785079845036987592994521958833020/92475912383981120515723290752233441, -263135910844254211117223641766312643668754827760/2171611850513028653070730036734697895003, 72644308131598220731193911315371104903703852163717260/50995961085597451860059953452640910668355449}}","{94.66393069690997, 0.3584632380928423, 0.12849589306400575, 17300110/23483, Sqrt[19228193597818/275713903], 19228193597818/275713903, 1004470015624734785482771511/369723429035169123134361124, -13261941393356194101/(9614096798909*Sqrt[9614096798909]), {17300110/23483, 14382753192/23483, 12816398405848/23483, 11993404375758852/23483, 11654276487460979080/23483, 11673623274873984827532/23483, 11989002298650831900215968/23483, 12571985774900376144032721732/23483, 13414941951018296733098654263960/23483, 14524621460681772326519488206251772/23483}, {0, 38456387195636/551451289, -106095531146849552808/12949730619587, 4017880062498939141931086044/304098524139761521, -26852269217968350118597923583835520/7141145642374019797643, 617522807524161701020520768800677712124276/167695523119869106908050569, -6330189858847538312413908372375115538151278914728/3937993969423886237521751511827, 116974922362356016187441386569746279312660114346278096204/92475912383981120515723290752233441, -1495536824019641987549646503415760734425273296554538866494542800/2171611850513028653070730036734697895003, 25163745202420799100539094303409941974004396079251070095504971669257316/50995961085597451860059953452640910668355449}}"
"{1.959644682753782, 0.41299645168611077, 0.17056606910531802, 154976/13489, 4*Sqrt[512053631/363892753], 8192858096/363892753, 10528819624848875515/4195182736324546576, -46212323287257/(4096429048*Sqrt[1024107262]), {154976/13489, 2084216/13489, 30415886/13489, 469360172/13489, 7554076766/13489, 125656177076/13489, 2146124259926/13489, 37449459934412/13489, 665141868482606/13489, 11989242405761636/13489}, {0, 4096429048/181953121, -92424646574514/2454365649169, 42115278499395502060/33106938241640641, -2215690959895326739247010/446579489941490606449, 584184321579913343175596442868/6023910739820766790390561, -46178373984707886817069810782733674/81256531969442323235578277329, 1360830898087267243303958717931121372180/156581337105115356874959340412983, -956322285628273516553212048129963879164616530/14784879593476307342204285799815093809, 172875554905182586076097736529329439294059708826788/199433240836401909738993611153705800389601}}","{69.6448796323947, 0.3073190592217816, 0.09444500416096091, 19893901/26978, Sqrt[37376858503389/727785506], 37376858503389/727785506, 1409531585797370130876340979/465676517194120865641495107, -62107884502631614076/(12458952834463*Sqrt[37376858503389]), {19893901/26978, 16055458355/26978, 13626787886035/26978, 11957710972252055/26978, 10750375086393211411/26978, 9845374828002265043855/26978, 9148651115348533888399915/26978, 8601025267663778628738307415/26978, 8163545142421368019552093608931/26978, 7809676924160984828749257500775455/26978}, {0, 37376858503389/727812484, -46580913376973710557/4908731298338, 4228594757392110392629022937/529711011866250256, -5930698396603809653455621458359385/1786317959765962425796, 790011197382016224391716606568870701574389/385530287348529074584995904, -2861426865605400253743238596334423994934177275967/2600209023022154343538504874528, 26394374328097226589423809240295918300308672947557246471/40084822298909531359989591145723648, -183527400276622290809951754756477832527632741424790715736761745/473116146991241834950537145594083001888, 48399075972273002876730136679523655537437565342795401282836423257122189/204219638616475555572729457821394739598951424}}"
