"{1.4680353470169627, 1.1761220678117084, 1.3832631183936888, 21387/20152, Sqrt[210892789/33840246]/2, 210892789/135360984, 213946141984270933/44475768452198521, 7359433993754/(210892789*Sqrt[632678367]), {21387/20152, 54093/20152, 178413/20152, 703809/20152, 3098037/20152, 14582913/20152, 71663013/20152, 362758449/20152, 1877190837/20152, 9886137633/20152}, {0, 632678367/406103104, 11039150990631/4091894875904, 1925515277858438397/164919731078434816, 34417297899401692902375/830865605173154603008, 11187876133323705802915988187/66974414701797646239268864, 459922013735028116163045825017781/674834202535313083506873073664, 78046528920042023125906786550842150137/27198517698983258517661012360953856, 844292168577029732921141580915314351083815/68513066083738828205988090137242763264, 595670325034809527870827070509785575256592686807/11045402461756038928056575939565729322369024}}","{51.40905628464591, 0.8819535083723401, 0.7778419909302794, 332971/5038, Sqrt[57489879010/16920123], 57489879010/16920123, 1397584570112134020971/495762928287665787015, (1792871523309624*Sqrt[3/28744939505])/28744939505, {332971/5038, 19561781/2519, 10968116351/10076, 876752862265/5038, 309232963339427/10076, 29212905589009477/5038, 11567617898562068291/10076, 1181783609428541625445/5038, 493422344026432911295187/10076, 52282420433221916273269717/5038}, {0, 86234818515/25381444, 2016980463723327/15983964359, 20963768551682010314565/644217699525136, 340237151450590552064477325/101424024068988599, 9020838172342974864481086676180695/16351175464306065976384, 787832090624200949328901758219928836927/10297152748646745048627824, 4872976974633878700702762140660195726200256265/415016444381458412439895818496, 7181218642884576734381435884677723465656399467905/4083696966394116175531631120279, 2842874257258614765096812508085526701115054292596347510875/10533716642147101333672119082990388224}}"
"{1.5910286898779553, 1.448807523296118, 2.0990432395594314, 2969/3917, 3*Sqrt[12334798/92053417], 111013182/92053417, 24640057855153/5433830060743, 41314036279/(6167399*Sqrt[18502197]), {2969/3917, 6974/3917, 20525/3917, 67898/3917, 238049/3917, 862934/3917, 3199925/3917, 12069458/3917, 46130729/3917, 178162094/3917}, {0, 18502197/15342889, 123942108837/60098096213, 1552323644874639/235404242866321, 16995025198588520625/922078419307379357, 200562794426529313469607/3611781168427004941369, 2392425479930827684075462737/14147346836728578355342373, 29109534124922678704324199383959/55415157559465841417876075041, 358356845832133154185303404770592705/217061172160427700833820585935597, 4452464378652037198970808508196160078567/850228611352395304166075235109733449}}","{72.54261477781836, 1.3137021697496132, 1.7258133908048414, 493940/11751, 212*Sqrt[18736222/276160251], 842080761568/276160251, 167402659506718966699101/44318750562683929113664, 196938442684081241/(44630280363104*Sqrt[9368111]), {493940/11751, 18864128/3917, 8243361362/11751, 436259128708/3917, 216100128111710/11751, 12160217845310928/3917, 6248482024043111642/11751, 360485064875827043708/3917, 188657320360336750608950/11751, 11038789652593307975299528/3917}, {0, 421040380784/138086001, 393876885368162482/1622648597751, 223203546008958622265468/6355914557390667, 969039750735926004826646560910/224065055891693183751, 1511835780676612307449536493281304384/2632988471783286602258001, 782653945268672058417440320840681977386974/10313415843975133621044589917, 3701631185359044648208237944110490573316327741484/363578848747655385542684928344001, 5870264029971247933565245740533406413565457820267111110/4272415051633698435512090592970355751, 1041081771855786645437512872998045536306569814633757092917176/5578349919083065590633619617554961158889}}"
"{0.8400626825610721, 0.8688920879893774, 0.75497346057054, 543/488, Sqrt[1335562/1428803], 1335562/1428803, 1003835790069/445931463961, (153299634*Sqrt[3/667781])/667781, {543/488, 3181/1464, 79/16, 9077/732, 32331/976, 16832/183, 255599/976, 555077/732, 2167651/976, 2399389/366}, {0, 667781/714432, 25549939/58107136, 334611930023/170137694208, 14927581012235/6918932897792, 224608683369622121/40517271049469952, 28327746911477891689/3295404712023556096, 174617715136662480979403/9648944996804972249088, 6256617930517768239023035/196195214935034435731456, 143719950714284950439441798861/2297838357319123311286812672}}","{18.943359682435194, 0.5367097168975563, 0.28805732021225505, 385105/5856, Sqrt[42718765103/8572818]/2, 42718765103/34291272, 86736992496203518125/37242712080107971441, 1028422059789170/(42718765103*Sqrt[42718765103]), {385105/5856, 65240651/11712, 3134639965/5856, 655733216075/11712, 36514478922055/5856, 8538880070852711/11712, 518835514144351285/5856, 130063071785327985395/11712, 8357560831766956156195/5856, 2192296695097816544746271/11712}, {0, 42718765103/34292736, 514211029894585/100409131008, 1416704210771324129375/391997247455232, 90866826276555783365911945/1721651910823378944, 576955803179660563678787222704843/40327974359126828384256, 15660042138456539499550248309702415705/39360102974507784503033856, 93236628421892563208956049084701600508880185/1382956578112305516298597564416, 2776379059419974791169738193657449536651663725865/1012324215178207637930573417152512, 1858777062131867452707030900998356683674292326508085487/5269484981407630157974611494084542464}}"
"{1.1568197923351964, 1.4585155548723048, 2.127267623804467, 1409/2591, Sqrt[19003693/30208469], 19003693/30208469, 2701580469677793/722280695276498, (75855040443*Sqrt[2/19003693])/19003693, {1409/2591, 21565/23319, 14249/7773, 95353/23319, 25699/2591, 595345/23319, 533329/7773, 4438873/23319, 4201817/7773, 36405025/23319}, {0, 38007386/60419529, 33713351308/52182333213, 600351215483954/405613276064649, 341480121675149100/116771555364833951, 17683791896140054334906/2722995899552562903369, 34759659698381750756320508/2351760791913563494209693, 634306839193706893976220358274/18280236635544129040491943689, 1307897303465037424870026491240500/15788031040898279447971542032733, 24547500410704996317018457181689772426/122720365280902326149082796220433609}}","{38.695338061912295, 1.0430066651587713, 1.0878629035656213, 92162/2591, 2*Sqrt[10394697301/30208469], 41578789204/30208469, 5022833945882771736657/1728795711670666953616, 12097273422835233/(83157578408*Sqrt[20789394602]), {92162/2591, 61598644/23319, 630624478/2591, 580238227804/23319, 21111911312306/7773, 7224446999417284/23319, 282951639971992474/7773, 101754215199682982764/23319, 1373999696170073981142/2591, 1517424970501127062080724/23319}, {0, 83157578408/60419529, 2688282982852274/52182333213, 2232370642614565216292/405613276064649, 143301329386997824082302090/350314666094501853, 99693131830672258910989500176228/2722995899552562903369, 2464510809335146987196286936807370638/783920263971187831403231, 5107513769634735545793317235880459401755252/18280236635544129040491943689, 392035280596187873572576540739875383888526163690/15788031040898279447971542032733, 273471719506720533763817578219452637076461843530420548/122720365280902326149082796220433609}}"
"{0.6490018705795699, 0.9308727379971692, 0.8665240543463464, 16932/22607, 3*Sqrt[13800837/255526921], 124207533/255526921, 16174085172559423/3428335834210242, 650585392295/(124207533*Sqrt[27601674]), {16932/22607, 23670/22607, 41826/22607, 92178/22607, 235002/22607, 49770/1739, 1850106/22607, 5393538/22607, 15892122/22607, 47124450/22607}, {0, 248415066/511076449, 3903512353770/11553905282543, 291133533106069614/261199136722449601, 12093424842356565146850/5904928883884418129807, 631158013903124965750838766/133492727277975040660546849, 31007369170292994551793296540370/3017870085573181744212982615343, 1572927784711946477165719616472547614/68224989024552919691422897985059201, 79456001687536432402079794272347667574050/1542362326878067855463997454748233357007, 4034359587490525686531188556938529469261293966/34868185123732480008474590459493311501857249}}","{12.901174918475318, 0.5228286573041917, 0.2733498048985039, 1066973/22607, Sqrt[155588115577/255526921], 155588115577/255526921, 141966650350324328539129/48415323417603820085858, (22480452051060558*Sqrt[2/155588115577])/155588115577, {1066973/22607, 64122069/22607, 4501571675/22607, 353928174273/22607, 30354587957123/22607, 2783207896180449/22607, 268446908832751955/22607, 26895199556708055633/22607, 2772462637572543536963/22607, 292018515126472340793729/22607}, {0, 311176231154/511076449, 89921808204242232/11553905282543, 283933300700648657078258/261199136722449601, 227541903687899129037403477200/5904928883884418129807, 420039115806685330595679466530987434/133492727277975040660546849, 498087821517647490469830113190506277475032/3017870085573181744212982615343, 790236938468102666108407507920059719108924549058/68224989024552919691422897985059201, 1090739481135987651941242701791308700827533840173276640/1542362326878067855463997454748233357007, 1668975950223287746371107154983181375631380676678326479839514/34868185123732480008474590459493311501857249}}"
"{0.8016284421883588, 1.1399631706051128, 1.2995160303360613, 13349/21640, Sqrt[231557599/117066990]/2, 231557599/468267960, 126484897699129597/53618921654644801, 2511496037298/(231557599*Sqrt[231557599]), {13349/21640, 7/8, 6049/4328, 53279/21640, 100589/21640, 39787/4328, 81361/4328, 856079/21640, 1855229/21640, 831067/4328}, {0, 231557599/468289600, 1255748018649/5066893472000, 126484897699129597/219295149468160000, 802260176674229460249/1186386758622745600000, 22701985434611140707496799/20538727565276971827200000, 1851210617367236733343581833547/1111145161281484175851520000000, 134780484806731678147927232674284793/48090362580262635130853785600000000, 645295134856098683460142074463792063449/130084430779610428028959490048000000000, 214155073220797913587317583613652065373771991/22520216656566157300373466917109760000000000}}","{29.48685369899543, 0.8605061203188336, 0.7404707831061709, 861743/21640, Sqrt[549848932471/117066990]/2, 549848932471/468267960, 884412651462048005859277/302333848539498318165841, 337432549923632934/(549848932471*Sqrt[549848932471]), {861743/21640, 59725043/21640, 5122576217/21640, 498224372519/21640, 52381528757753/21640, 5792347638052223/21640, 662955782496770897/21640, 77771900524206502439/21640, 9293050307292081299273/21640, 1126357549917654601306703/21640}, {0, 549848932471/468289600, 168716274961816467/5066893472000, 884412651462048005859277/219295149468160000, 294171785925259452435162264843/1186386758622745600000, 455182435217231924515303650461598311/20538727565276971827200000, 1920499577944685640812786120069106696584841/1111145161281484175851520000000, 7132885471611950905619953456709795402171223614233/48090362580262635130853785600000000, 1623870482632038314415895278258415744685587141801703163/130084430779610428028959490048000000000, 24333335656639103811536698632342905693127625034659648130278159/22520216656566157300373466917109760000000000}}"
"{1.7280541880800644, 1.7053412431385622, 2.9081887555493764, 41/69, Sqrt[431407/420141], 431407/420141, 3829898593005/744447998596, (51834761*Sqrt[353/431407])/862814, {41/69, 11203/8119, 93241/24357, 97211/8119, 985993/24357, 1169403/8119, 12916201/24357, 705437/353, 186431113/24357, 240764603/8119}, {0, 1725628/1680633, 207339044/115963677, 14466094780/2667164571, 8737387703980/552103066197, 1882643483660588/38095111567593, 138558428276289308/876187566054639, 93614155488333265060/181370826173310273, 21350687227045214103740/12514587005958408837, 545857031824535958949372/95945167045681134417}}","{65.08635509481266, 1.3677646104765901, 1.8707800296721784, 847405/24357, Sqrt[671671534357/296619546], 671671534357/296619546, 4562416535930479383551409/902285300130973262806898, (693896151845969915*Sqrt[2/671671534357])/671671534357, {847405/24357, 84634327/24357, 11460623455/24357, 1718779096651/24357, 270942084338095/24357, 44148386495417587/24357, 7379661209441850055/24357, 1259486209245944019691/24357, 218706021762359567139775/24357, 38530840881754237160357347/24357}, {0, 1343343068714/593263449, 2775584607383879660/14450117827293, 3041611023953652922367606/117320506639791867, 28156250126969031996960113348020/8572726740676231513557, 92485314603110808133582081575583552234/208805905222650970975707849, 103545413727420133988958195645162836225507060/1695295144502703233351772026031, 1069187333702917483012940598735881963002627503401138/123876911503957027964247333714111201, 3746955229022583583976355403089325629355596592950688563140/3017269933501881330125172307274606522757, 1480752761462878526046537151847578004923806593087623479909798506/8165738196700591506428757987587510119421361}}"
"{1.0846678059082773, 1.2880010878522237, 1.6589468023085117, 7402/11321, 8*Sqrt[2840282/256318761], 181778048/256318761, 7044092694286/2016800459881, 124066627143/(90889024*Sqrt[1420141]), {7402/11321, 12868/11321, 26656/11321, 62800/11321, 160792/11321, 433888/11321, 1211416/11321, 3460480/11321, 10040632/11321, 29447008/11321}, {0, 90889024/128165041, 992533017144/1450956429161, 28852603675795456/16426277734531681, 638751364450098289080/185961890232633160601, 16298507870865395523512704/2105274559323640011163921, 413482841866011352827864790584/23833813286102928566386749641, 10755803292325862166862232941532416/269822600211971254300064392685761, 281720119408458090499292166954482495160/3054661656999726569931028989595500281, 7426129591400897717352749964580868877817984/34581824618893904498189179191210658681201}}","{32.68248057859852, 0.9423491924733473, 0.8880220005551697, 833309/22642, 5*Sqrt[24664747861/512637522], 616618696525/512637522, 1688287332856290086955193/380218616904190047075625, 618858652855380036/(3083093482625*Sqrt[24664747861]), {833309/22642, 57902243/22642, 5342746685/22642, 586025571275/22642, 71567643961829/22642, 9350024786959043/22642, 1276025264187436925/22642, 179352807586723239035/22642, 25741459627029779385749/22642, 3752312778664879719334643/22642}, {0, 616618696525/512660164, 154714663213845009/2901912858322, 1688287332856290086955193/262820443752506896, 438479336216750073750169304205/743847560930532642404, 8559083556055669835687818774359091525/134737571796712960714490944, 5182464977896230154155605472613402464368859/762682025155293714124375988512, 51949683565109266081586857801546527012123988284913/69074585654264641100816484527554816, 8239232652154138879895629390508838838766748089136306885/97749173023991250237792927667056008992, 339304788149454182201973185526997706777300166222940469081787325/35411788409747358206145719491799714489549824}}"
"{1.1836234175465308, 1.0472092197198701, 1.0966471498662993, 5076/4703, 2*Sqrt[5886409/18431057], 23545636/18431057, 4837120406401955/1663190923933488, (107066774123*Sqrt[5/35318454])/47091272, {5076/4703, 57432/23515, 155874/23515, 95772/4703, 319098/4703, 5610132/23515, 20461194/23515, 15307836/4703, 58292970/4703, 1124193732/23515}, {0, 141273816/110591045, 642400644738/520109684635, 11609088975364692/2446075846838405, 23752534205331611562/2300778941536203743, 1631176717138570151584956/54102816810223831016645, 20683093687994269499011541658/254445547458482677271281435, 277902649242471500176532953937172/1196657409697244031206836588805, 743288913309377818364965598936887962/1125575959561227735753150495429983, 50377506169493023328139780408732149340396/26467918689082270206235333900036050245}}","{48.15588810532484, 0.8479293503365384, 0.7189841831621441, 314996/4703, 2*Sqrt[14861741659/18431057], 59446966636/18431057, 27542919918041347842955/10601825526665091469488, (12803649149367881*Sqrt[5/89170449954])/118893933272, {314996/4703, 181329832/23515, 25777644886/23515, 4080562215916/23515, 137656762130630/4703, 120992438776538572/23515, 21893107214793822526/23515, 4047403486319296213276/23515, 152172521944488630762086/4703, 144983796111131505464778412/23515}, {0, 356681799816/110591045, 76821894896207286/520109684635, 66103007803299234823092/2446075846838405, 5879553893815181407261625718/2300778941536203743, 18853530280620474006999157128331236/54102816810223831016645, 10519502680785404399768304676940912046126/254445547458482677271281435, 6489480077888146429094049694133851604148909732/1196657409697244031206836588805, 784561553772522123028767257148209476910622087417942/1125575959561227735753150495429983, 2449839139889639430594042490114161872677658008119454840356/26467918689082270206235333900036050245}}"
"{0.9522913777425893, 1.1279669192529596, 1.2723093709290125, 20119/26880, Sqrt[514978799/2822295]/16, 514978799/722507520, 702159216731632797/265203163419482401, 9354818736398/(514978799*Sqrt[514978799]), {20119/26880, 34217/26880, 67237/26880, 21107/3840, 352189/26880, 127331/3840, 2360317/26880, 6470549/26880, 18207709/26880, 7461731/3840}, {0, 514978799/722534400, 4677409368199/9710862336000, 234053072243877599/174018653061120000, 7532088303905887306999/3508216045712179200000, 350396554510910419282184399/75440677846994701516800000, 16120207473173035734633924765799/1689871183772681313976320000000, 811372348771044705139076427065035199/38934632074122577474014412800000000, 41885177453396473446037903836877626704599/915742546383363022188818989056000000000, 2227182515730554201939085311694292484447213999/21880141908253153810164848378511360000000000}}","{37.274970085733415, 0.9469370041862208, 0.8966896898971748, 53209/1280, Sqrt[53310837819/134395]/16, 53310837819/34405120, 769770480045548792013/315782825440413408529, (759725120400126*Sqrt[7/17770279273])/17770279273, {53209/1280, 29366143/8960, 2838658369/8960, 300236163203/8960, 33326616026833/8960, 3809402007648843/8960, 63445365815954767/1280, 52537938980276776483/8960, 6287778289215611765473/8960, 759945395724897206424443/8960}, {0, 17770279273/11468800, 379862560200063/7340032000, 109967211435078398859/18790481920000, 2234822579573507166028943/6012954214400000, 196113584553789255908803465033/6157265115545600000, 6855136789705812576289948997404667/2814749767106560000000, 10174200865097872208269286257786241368591/50440315826549555200000000, 132896052989458080387228528730320605506473903/8070450532247928832000000000, 114212244672300260692324955140104458590171336743537/82641413450218791239680000000000}}"
