"{0.8022728960726992, 0.7329631157704514, 0.5372349290799281, 36197/24239, 3*Sqrt[39103801/293752441], 351934209/293752441, 2270977465462235/834058501444146, 1167427237961/(351934209*Sqrt[78207602]), {36197/24239, 83093/24239, 222737/24239, 675029/24239, 2248457/24239, 8041373/24239, 30324497/24239, 119024069/24239, 482013977/24239, 2002654253/24239}, {0, 703868418/587529121, 7004563427766/14241118363919, 1348960614484567590/345190468023032641, 44272509537908990341950/8367071754410288185199, 4137949790395486397656917318/202809452255150975321038561, 223555797555942587358892580917326/4915898313212604490806653680079, 17234556520500797627654608362802587990/119156459213960320252662478551434881, 1160083545443960022360895538088315203171070/2888233414887184202604285817608230080559, 87966307776043355292039766312323073433519601318/70007889743450457886925283933005888922669601}}","{27.223519950901093, 0.531250826976548, 0.28222744116326615, 2338082/24239, Sqrt[771384311501/293752441], 771384311501/293752441, 2169977434114344925042019/1190067512059743601746002, -204847339880369769/(771384311501*Sqrt[1542768623002]), {2338082/24239, 289178434/24239, 39475638482/24239, 5687391751402/24239, 849944289625322/24239, 130577403255541234/24239, 20506310401266251042/24239, 3278612981383934193082/24239, 532012632345145101394202/24239, 87397515504325861990432834/24239}, {0, 1542768623002/587529121, -409694679760739538/14241118363919, 4339954868228689850084038/345190468023032641, -2005768674104526686138923070850/8367071754410288185199, 14617686389070454345541469872792528062/202809452255150975321038561, -8728794726296086308440168711990427928901898/4915898313212604490806653680079, 53153483782217676054385101045471889709209653466918/119156459213960320252662478551434881, -37472254722080201949912650219960457807861874743127617330/2888233414887184202604285817608230080559, 201585369366958200461963882979922076185626281660588314482747022/70007889743450457886925283933005888922669601}}"
"{0.5950991656269026, 0.6393653729836408, 0.40878808017051016, 19433/13349, 3*Sqrt[11434782/118792751], 102913038/118792751, 6004196097195851/2647773347597361, 18129766747/(154369557*Sqrt[1905797]), {19433/13349, 39854/13349, 13229/1907, 33578/1907, 90809/1907, 1803674/13349, 5318363/13349, 16197086/13349, 7250849/1907, 23327342/1907}, {0, 154369557/178195801, 163167900723/2378735747549, 54037764874762659/31753743494031601, 217780905397640201775/423880721901827841749, 25014036965372668709884467/5658383756667499859507401, 238434782159392555152862709703/75533764767754455624564295949, 2065294861808111327163601624828797/144042889412107746876044112374743, 254443284326441453780429216368293527055/13459799715335584191338189992633110149, 10911586121541001374307230086133240303527427/179674866400014713370173498211659387379001}}","{14.2592426000103, 0.3874186459881299, 0.15009320725927594, 2536379/26698, Sqrt[321848740187/237585502], 321848740187/237585502, 764499699176376484962955/310759834679877086384907, -145437427804452752/(321848740187*Sqrt[965546220561]), {2536379/26698, 277128049/26698, 32587385885/26698, 4021180356493/26698, 514804632383669/26698, 67935515998712029/26698, 9199786911681120005/26698, 1274039065780608645373/26698, 179916040537245525447989/26698, 25845166606580297753266909/26698}, {0, 965546220561/712783204, -54539035426669782/2378735747549, 2293499097529129454888865/508059895904505616, -62052992013972030254770997775/423880721901827841749, 7123901372326114181282999928701374641/362136560426719991008473664, -512337236832745194569560291680364931433081/604270118142035644996514367592, 3561027959703702381513059491924564477200353046135/36874979689499583200267292767934208, -525663385962813512723380314902966771379983891569143735/107678397722684673530705519941064881192, 92984531183023229313116407933305981449516994289733247145194321/183987063193615066491057662168739212676097024}}"
"{1.5391762867952758, 1.3224565734047415, 1.7488913885414106, 23919/27178, 19*Sqrt[2771569/738616506], 1000536409/738616506, 6901844621327559985/1001073105734615281, 61114923783888/(19010191771*Sqrt[2771569]), {23919/27178, 57865/27178, 198465/27178, 822469/27178, 3704889/27178, 17333365/27178, 82704825/27178, 399295669/27178, 1943088729/27178, 9510029365/27178}, {0, 1000536409/738643684, 7639365472986/2509357255469, 6901844621327559985/545594491913091856, 21923234355640666117635/463380221912937826949, 75284375450485736212621590409/402999925476794376346237504, 507590457946016279893037186613483/684545748413019847521127680232, 885417552478038744257368861641155662945/297673349605904854654867329493524736, 1517550621447897860848552474428937819466895/126408848368582533434531004390234613672, 10706786757295398434060194348335978678526299770809/219874539581525509995755752788338965144167424}}","{47.16090173246484, 0.9215649894841149, 0.8492820298428568, 1509203/27178, Sqrt[1934333149453/738616506], 1934333149453/738616506, 14890438881293381279467321/3741644733072762034199209, 2789809756384201884/(1934333149453*Sqrt[1934333149453]), {1509203/27178, 154979279/27178, 20287476107/27178, 3155927421311/27178, 551171635574723/27178, 103291639572855959/27178, 20182960521225612827/27178, 4046084972603731404431/27178, 824913099397699853480243/27178, 170211586793874391359802439/27178}, {0, 1934333149453/738643684, 697452439096050471/5018714510938, 14890438881293381279467321/545594491913091856, 6310886454806795529905725663995/1853520887651751307796, 211573654625319692528448273080678926213/402999925476794376346237504, 212438316712521238931833696698818117852704941/2738182993652079390084510720928, 3546499575067265020520396601079068292282934178946801/297673349605904854654867329493524736, 929409011270155840103650489331190802847804972853891054435/505635393474330133738124017560938454688, 63148959794773501327675497159647768436327725300437245346891125373/219874539581525509995755752788338965144167424}}"
"{1.5133958375429315, 1.3332940244209526, 1.7776729555566197, 23015/27034, Sqrt[941581157/730810122], 941581157/730810122, 3236505362020810793/886575075217458649, 3261631738452/(85598287*Sqrt[941581157]), {23015/27034, 54423/27034, 154727/27034, 496647/27034, 1719815/27034, 6245703/27034, 23382407/27034, 89295687/27034, 345582215/27034, 1349696583/27034}, {0, 941581157/730837156, 8969487280743/4939362918826, 3236505362020810793/534122948590168336, 29358248426590403794155/1804934974023326349428, 19177914499174297433778827597/390356896701972836243492416, 390230618460597448520178814236813/2638227086360283413751643493536, 18517532449546650925464706650349977959/40755332030093658175635388688144128, 677196548117184899659670466726036078778035/482028595169428980365055605285438655904, 911339600535686197180876464214797358641296659637/208498576668965488883022611732584777979339776}}","{68.08081821096411, 1.1142954641060527, 1.2416543813273235, 741147/13517, Sqrt[1364028253222/365405061], 1364028253222/365405061, 1579591379208148014636071/465143268896965138345321, 633749981981616684/(682014126611*Sqrt[682014126611]), {741147/13517, 13013380/1931, 1999491246/1931, 2432664245026/13517, 65103234088206/1931, 89610360345356710/13517, 18212277778976792022/13517, 541355271585282104878/1931, 114603153953819872779126/1931, 172047527762221011270878110/13517}, {0, 682014126611/182709289, 633749981981616684/2469681459413, 1579591379208148014636071/33382684286885521, 2878334661691186343547872788500/451233743505831587357, 6207958990378262778845759786264864351/6099326510968325566304569, 13147340544686745523616634368886783592820964/82444596448758856679738859173, 4116146434679723471038594986352826115647715088193/159200515742553352248575737063063, 63683121422994109033757678737027494193035829694923714260/15063393599044655636407987665169957997, 142404612070424752081830628847991448737323877631793649829522991/203611891278286610237326769270102322245449}}"
"{1.3480474776195028, 1.4499530202778999, 2.1023637610130037, 19274/30059, 2*Sqrt[97621873/451756711], 390487492/451756711, 411828911744808757/76240240704225032, 4496182898475/(195243746*Sqrt[195243746]), {19274/30059, 38340/30059, 97712/30059, 292584/30059, 960344/30059, 3328440/30059, 11956472/30059, 44064504/30059, 165542264/30059, 631106040/30059}, {0, 780974984/903543481, 35969463187800/27159613495379, 3294631293958470056/816390822057597361, 274312503634558318576680/24539891720229319074299, 24779495132688547546950265064/737644605218373102054353641, 2292466200800830717203293974479720/22172859188259077074651816094819, 217495185113608140702284501600611750376/666493974339879597786958939994164321, 20986004226566514944396872786758884480313960/20034142374682440829878198777284585324939, 2050875765519001822364645583019721119121675015144/602206285640579488905308777046397350282341401}}","{58.245606005542264, 1.2351572559268127, 1.525613446868654, 1147607/30059, Sqrt[1004584426458/451756711], 1004584426458/451756711, 763663193877096189546927/112132207764660978936196, (156250420431770975*Sqrt[3/167430737743])/334861475486, {1147607/30059, 110654735/30059, 15553899359/30059, 2611379947463/30059, 477300187835447/30059, 90922782218578175/30059, 17697158415692651279/30059, 3487646088330493672823/30059, 692880842452153443559847/30059, 138452099564349098257757615/30059}, {0, 2009168852916/903543481, 5625015135543755100/27159613495379, 27491874979575462823689372/816390822057597361, 125475494163733525874352114183660/24539891720229319074299, 599562443469691896309418445800717333596/737644605218373102054353641, 2885119396030317348833469377738128989295648140/22172859188259077074651816094819, 14017229692881385501788985359201852881396854813580412/666493974339879597786958939994164321, 68526246995426257973864548318731761366841928031913389619180/20034142374682440829878198777284585324939, 336796026076743332165408926801574136584814571102695467609918085276/602206285640579488905308777046397350282341401}}"
"{1.2081053430782418, 1.3604542045294306, 1.8508356426218056, 20381/31224, Sqrt[768785039/243726738]/2, 768785039/974906952, 4807379356611349533/591030436190231521, 41800718028130/(768785039*Sqrt[768785039]), {20381/31224, 37925/31224, 99773/31224, 338477/31224, 1318061/31224, 5503565/31224, 23888813/31224, 106322957/31224, 482065901/31224, 2218710605/31224}, {0, 768785039/974938176, 20900359014065/15220734803712, 1602459785537116511/316834815674068992, 130172790110494709863745/7419637713455347654656, 60571794632066899584819749419/926683071859719100675915776, 1203097704575194718073005447131025/4822458705957978199917465698304, 880229635207757186881332664976298154553/903458703808991467885337693783064576, 13662892675534618348363158762544968242260385/3526199320966493699156473018835301040128, 1531987793872269040147930254211996657200324159311/97868486753651377122188189813434168601739264}}","{35.84275981258693, 0.9709649046943277, 0.9427728461480649, 49462/1301, 3*Sqrt[6150426526/40621123], 55353838734/40621123, 136682936746642126100/28370809838793321507, 1386174451113418/(9225639789*Sqrt[9225639789]), {49462/1301, 14613065/5204, 1504238775/5204, 181193713947/5204, 23430351463943/5204, 3133423636448455/5204, 426532545046188595/5204, 58676648575419962267/5204, 8129058835202948498223/5204, 1132064829477260731762095/5204}, {0, 9225639789/6770404, 693087225556709/8808295604, 102512202559981594575/11459592580804, 12469003829239338444907085/14908929947626004, 1652389459832116103321222040699/19396517861861431204, 215973843256269956718157793916392609/25234869738281721996404, 28661239288232219015110606534978109104815/32830565529504520317321604, 3816477377125467892705095643335166835990619845/42712565753885380932835406804, 511280849989588968108424526202876500473032991469859/55569048045804880593618864252004}}"
"{0.8774632637277648, 2.6756741338372176, 7.159232070485545, 283/2309, (2*Sqrt[2006753/2985537])/5, 8027012/74638425, 3611407/573358, 1743/Sqrt[573358], {283/2309, 283/2309, 283/2309, 283/2309, 283/2309, 283/2309, 283/2309, 283/2309, 283/2309, 283/2309}, {0, 573358/5331481, 999362994/12310389629, 2070629094706/28424689653361, 4182099279586410/65632608409610549, 8476610800801555378/151545692817790757641, 17172572704542215888634/349919004716278859393069, 34791926839543060482308386/807962981889887886338596321, 70488360422054470238138929770/1865586525183751129555818905189, 142809441804507671697091526169298/4307639286649281358144385852081401}}","{20.10444297677181, 1.3486976940926645, 1.8189854700508703, 357285/32326, Sqrt[77396996419/13932506]/5, 77396996419/348312650, 73411528193410781561737/5990295054682698823561, (32583387201644656*Sqrt[3/77396996419])/77396996419, {357285/32326, 11131707/32326, 562440789/32326, 37712982843/32326, 2956773281445/32326, 253112829542907/32326, 22823269355012229/32326, 2126781870077305083/32326, 202675273404557188005/32326, 19632543339363635904507/32326}, {0, 232190989257/1044970276, 36656310601850238/4222463642747, 660703753740697034055633/1091962877723516176, 48822708574521345362240602935/1103087249540324497043, 3993966373098563161565992010328338457/1141068749716496950125184576, 663427282532119713769878815587210907155629/2305386775208467525609169787736, 4139979038054438700208390722628661514036647182359/170340418046603248532210337276237568, 1260129087268456697785728670832779437493007711848678215/602265163694085566943212805305337333784, 227748722333851214256950900749541736790816307678983766139370857/1246004715620800642368403017235221417721701376}}"
"{1.1933569402706745, 1.2952850150175574, 1.677763270129034, 10576/14869, 3*Sqrt[41700998/442159453], 375308982/442159453, 15546170304156559/3912689776941009, 1065884060120/(187654491*Sqrt[20850499]), {10576/14869, 20143/14869, 46744/14869, 125827/14869, 375556/14869, 1205383/14869, 4078864/14869, 14358187/14869, 52077436/14869, 193251823/14869}, {0, 187654491/221087161, 3197652180360/3287344996909, 139915532737409031/48879532759039921, 5029474988832630600660/726789772594164585349, 209894735237423598414706851/10806637128702633219554281, 8996875226782048369049457937920/160683887466679453341552604189, 401651310078912707068567919214090591/2389208722742056791735545671686241, 18370609602666126817005973127409747331020/35525144498451642436315828592302717429, 856359377531433818184245792662336247515236411/528223373547477471385580055338949105451801}}","{35.011160362216565, 0.9053665489223974, 0.8196885879076519, 635096/14869, 2*Sqrt[165303878561/442159453], 661215514244/442159453, 123194869824658840682657/54650744534619670861442, 73017955107798057/(165303878561*Sqrt[330607757122]), {635096/14869, 49361402/14869, 4668307826/14869, 480680767562/14869, 51768886743146/14869, 5730848854743482/14869, 646495072648017866/14869, 73967563245332025002/14869, 8558257949864009372426/14869, 999440483075011799555162/14869}, {0, 330607757122/221087161, 146035910215596114/3287344996909, 246389739649317681365314/48879532759039921, 208780848638555789231290139610/726789772594164585349, 258243527425482469259018202136154242/10806637128702633219554281, 270305849507647135136997623330206140681354/160683887466679453341552604189, 315677637215246468930855552725205788748019142594/2389208722742056791735545671686241, 356086188542354320417694263669861427810129496990753690/35525144498451642436315828592302717429, 415946192746023958521772881309917578932516653328326193604162/528223373547477471385580055338949105451801}}"
"{0.6473200940029896, 0.8215956383024825, 0.6750193928776637, 29469/30730, Sqrt[586182589/944302170], 586182589/944302170, 1216704676240466137/343610027646742921, 10983887521668/(586182589*Sqrt[586182589]), {29469/30730, 9467/6146, 93609/30730, 217783/30730, 561009/30730, 306419/6146, 4328169/30730, 12482023/30730, 36474849/30730, 21503171/6146}, {0, 586182589/944332900, 2745971880417/7254837504250, 1216704676240466137/891764626022410000, 6673602638867307741237/3425490869708582412500, 757682869071848864652836369/168424535081831580057800000, 54277721499499759364291787658971/6469607453830855568970242500000, 1997190981562403783328210478468791559/113606306889269823791117458300000000, 53652978596660211271146405658014053035677/1527365792184426987231704778432062500000, 54138402727554334356826200988206780604447314541/750975212701239061082084605459476490000000000}}","{12.237929300169867, 0.45609948155715707, 0.20802673707670746, 903902/15365, Sqrt[113306926674/157383695], 113306926674/157383695, 22151391827831782301029/9628844724230409526707, -4563001636020208/(169960390011*Sqrt[18884487779]), {903902/15365, 9176693/2195, 5022451862/15365, 418396129811/15365, 36632904899642/15365, 3342698244847151/15365, 315760550616869462/15365, 4385948908368913133/2195, 3057516764312176270322/15365, 310582813560368852688551/15365}, {0, 169960390011/236083225, -13689004908060624/3627418752125, 66454175483495346903087/55735289126400625, -5348887130483925781227543072/856372717427145603125, 6416943394859133574756907673475131/2631633360653618438403125, -944258750052755438409056190493365987312/202175232932214236530320078125, 2455835492475610079025032037176535954176130009/443774636286210249184052571484375, 824202043360516061068883319936500422016961521650176/47730181005763343350990774326001953125, 9880107869774200369952090154499271803536301356164833075959/733374231153553770587973247519020009765625}}"
"{1.1245516231201316, 1.0243214859368759, 1.0492345065519295, 32191/30035, Sqrt[543622027/451035595], 543622027/451035595, 1614105274812935551/591049816479177458, (6874333837278*Sqrt[2/543622027])/543622027, {32191/30035, 70701/30035, 183853/30035, 538953/30035, 1717141/30035, 5803881/30035, 20474053/30035, 74526873/30035, 277659541/30035, 1052564361/30035}, {0, 1087244054/902101225, 27497335349112/27094610292875, 3228210549625871102/813786620146500625, 195592163596257900469704/24442081136100146271875, 3386243598881488145472663814/146823581384553578655153125, 1331158362976244572777386100991976/22049231334425333674537620546875, 112888851083732578654589211546673137758/662248663129464896914737433125390625, 9537039236511214266870239613051054943741128/19890638597093478178834138803921107421875, 821199061937365470797442494492966734887740471966/597415330263702617101283358975770461416015625}}","{41.56145241401322, 0.821530685943674, 0.6749126679470835, 369914/6007, Sqrt[230873807397/90207119], 230873807397/90207119, 123208141555495999424555/35535143294658034610406, (4404328537753413*Sqrt[30/76957935799])/76957935799, {369914/6007, 190765682/30035, 25608683464/30035, 3945351108086/30035, 132060557793968/6007, 116855885047935302/30035, 21526485244836938704/30035, 4085380594571709301766/30035, 158624633619498107678288/6007, 156720323267710250771887622/30035}, {0, 461747614794/180420245, 158555827359122868/1083784411715, 147849769866595199309466/6510292961172005, 20194943347752467242335878892/7821465963552046807, 83391077121439942515453628402581954/234917730215285725848245, 67556606302813392571528742426327867292228/1411150805403221355170407715, 57204056187057934851999957366032906209298958666/8476782888057150680508639144005, 9807473549883400404414902346175825170829668137563068/10184006961711860827563079067607607, 42801786520578323405848762121714190173521057130647847076114/305876649095015739955857079795594476245}}"
