"{1.12051982372877, 1.0050627286403377, 1.0101510885019611, 49727/44829, Sqrt[1248910081/111644134]/3, 1248910081/1004797206, 11248482676785685275/3119552780846853122, 66575396633039/(1248910081*Sqrt[2497820162]), {49727/44829, 110879/44829, 312863/44829, 1022927/44829, 3629567/44829, 13475279/44829, 51355583/44829, 198849167/44829, 777700607/44829, 3061657679/44829}, {0, 2497820162/2009639241, 133150793266078/90090117534789, 7498988451190456850/1346216626322352027, 2397025973021453102233190/181048635424214157055149, 318378244578669529863400451542/8116229277432096446625274521, 13166173661915135512544927577022066/121280814092667817201921477167303, 5095708179094960985831312315778431286950/16310692844880616732034813699799078561, 652373776745503973143770440059231407550540390/731192049543153167480388663348292892811069, 9352721944340303462725206474654529763876661076358/3642067598774445927219815932137846899091934689}}","{31.61122676992944, 0.6424579438744624, 0.4127522096474019, 3433294/44829, Sqrt[1216302828707/55822067]/3, 1216302828707/502398603, 8310809586641151214220925/2958785142241299566583698, 3878766382514158891/(4865211314828*Sqrt[1216302828707]), {3433294/44829, 371472016/44829, 48933466582/44829, 7282260138184/44829, 1175206655675854/44829, 200600202237516496/44829, 35648951898869367622/44829, 6528444510239932782424/44829, 71982879866334472806302/2637, 233696008384131783675839776/44829}, {0, 4865211314828/2009639241, 7757532765028317782/90090117534789, 22162158897709736571255800/1346216626322352027, 244500126871604072304199805220910/181048635424214157055149, 1469360650147644965001777804842564144728/8116229277432096446625274521, 2412175711023879847691005903584824720997617594/121280814092667817201921477167303, 41171222318918174952970071695788914882056243662631960/16310692844880616732034813699799078561, 226270381246394865844399006040976647215410230690190741953870/731192049543153167480388663348292892811069, 144824429782532470144838682119853519174601434123686670730456415192/3642067598774445927219815932137846899091934689}}"
"{0.8563683435362512, 1.902775467706964, 3.6205544805074554, 12489/52801, Sqrt[8823527/1742433]/5, 8823527/43560825, 5512358149535441/1245674059515664, 2676862563153/(564705728*Sqrt[8823527]), {12489/52801, 13649/52801, 15969/52801, 20609/52801, 29889/52801, 48449/52801, 85569/52801, 8411/2779, 308289/52801, 605249/52801}, {0, 564705728/2787945601, 21414900505224/147206315678401, 1411163686281072896/7772640674135251201, 99490271648433028673160/410403200235015398664001, 8082642116175142354558218368/21669699375609048064857916801, 703670655158535891124375746111624/1144181796731533346872562865009601, 9080695739747330778218729737332236288/8630563292745956035459741690767420343, 5839660212215292330495504674659343483677320/3189916606941954572398168747099473930715201, 540563950051602236750092458491748855909699751808/168430786763142143377195708015599323015693328001}}","{19.191930106846563, 1.0646123058524444, 1.1333993617724585, 47057/2779, Sqrt[23842226893/183414]/20, 23842226893/73365600, 200013057685353806815/59837029812346571942, 1297184134661361/(23842226893*Sqrt[2509708094]), {47057/2779, 1699917/2779, 1463949995/52801, 75253189191/52801, 4201657991243/52801, 248690318882343/52801, 15361934601424475/52801, 51558606675047229/2779, 63982795114698674603/52801, 4255531845829904581863/52801}, {0, 2509708094/7722841, 2594368269322722/407773727641, 400026115370707613630/1133203189114339, 44955788724106295116318890/3149171662548748081, 6119191059054088250407434857486/8751548050222970917099, 824737495865574684604097124720455322/24320552031569636178618121, 16563399614063337080640742861618186529090/9655259156533145562911394037, 16519895404947260830100374950152886172065608490/187823756372039280635315348201761, 125753115536929385762040125325109499053777002103994/27471695734626166362396913297510201}}"
"{0.5944721051221521, 0.9866207185182336, 0.9734204422094356, 28777/47121, 61*Sqrt[27079/277542690], 100760959/277542690, 189441723909877383/81222166868797448, 1225325798323/(12292836998*Sqrt[54158]), {28777/47121, 34681/47121, 46489/47121, 70105/47121, 117337/47121, 211801/47121, 400729/47121, 778585/47121, 1534297/47121, 3045721/47121}, {0, 806087672/2220388641, 9802606386584/104626933152561, 505177930426339688/1643375239027275627, 67415865495414579667480/232312453914612764459601, 5206403368746237561270801592/10946795140910468074100858721, 105259197000471529305424329624968/171941311278280722039902187930747, 21352452421699581151188797868302155064/24306139586231597709726692992454188161, 1377514505073593821848204317489954726479640/1145329603442819115680031500497433800334481, 10083336159210574282011714965408982093713829368/5996564027092119949995418259437730900617897689}}","{13.346881906456014, 0.5891806871199563, 0.34713388207514384, 1811746/47121, Sqrt[569708127397/277542690]/2, 569708127397/1110170760, 1242266708508394454850927/649134700844392763991218, 171585786759121657/(569708127397*Sqrt[1139416254794]), {1811746/47121, 93840110/47121, 5622028342/47121, 364973685710/47121, 24903837793006/47121, 1757811129993110/47121, 127170555960772582/47121, 9376323936412436990/47121, 701899598265271332766/47121, 53207678524841928694310/47121}, {0, 1139416254794/2220388641, 343171573518243314/104626933152561, 828177805672262969900618/1643375239027275627, 1727538359816965906453484557810/232312453914612764459601, 6924528694900710665132597331416982454/10946795140910468074100858721, 2504633374989566828910722004427499097821918/171941311278280722039902187930747, 22533042955809458524738752481413426967589623076894/24306139586231597709726692992454188161, 31938983991720234254134312971127042159830729342035938850/1145329603442819115680031500497433800334481, 9087452085780114025832487694311978728089642305022544074133846/5996564027092119949995418259437730900617897689}}"
"{1.4724622827203158, 1.4315669765187466, 2.049384008259026, 33616/46787, Sqrt[1157913547/1094488291], 1157913547/1094488291, 10057375288086733687/2681527564652242418, (36482616497661*Sqrt[2/1157913547])/1157913547, {33616/46787, 73650/46787, 190708/46787, 553770/46787, 1738636/46787, 5772210/46787, 19981348/46787, 71427450/46787, 261810556/46787, 978679170/46787}, {0, 2315827094/2189023369, 145930465990644/102417836365403, 20114750576173467374/4791823310028110161, 2378636730024834380743020/224195037206285190102707, 316711585307130192835779673334/10489413205770465189335352409, 43217691221745395378940049635359844/490768175658382754813433133159883, 6106724784050121788372733021648485119934/22961570634528753949456096001151445921, 881967032929629923816154444813472658085825180/1074303005277696811033202363605872700305827, 129593457931116011348688155802126682934528868027974/50263414707927600697810438986027966029208727849}}","{44.71101008981277, 1.065382123292162, 1.1350390686305156, 1843015/46787, 2*Sqrt[481913708866/1094488291], 1927654835464/1094488291, 15754141402566779345260487/3715853164687740912095296, 272374287604902519/(405822070624*Sqrt[240956854433]), {1843015/46787, 155000619/46787, 17325799753/46787, 2240124568431/46787, 316615241928265/46787, 47433412838038359/46787, 7392501449380691713/46787, 1184466623784373065231/46787, 193638992434688735960665/46787, 32141356485973789373081799/46787}, {0, 3855309670928/2189023369, 10350222928986295722/102417836365403, 63016565610267117381041948/4791823310028110161, 322282274377614841310556605505690/224195037206285190102707, 1857490106962565417254577248229971505588/10489413205770465189335352409, 10809982316525719491359396308976701220714566002/490768175658382754813433133159883, 64688068366647623126399574294191275052047973114579708/22961570634528753949456096001151445921, 392942332588578029922127035109302811497007812995376991824810/1074303005277696811033202363605872700305827, 2419866862927282640187906247697972159001212430275546192738223502148/50263414707927600697810438986027966029208727849}}"
"{0.6963927141718446, 1.3925072000639396, 1.9390763022299127, 17797/49555, Sqrt[307078733/136424915]/3, 307078733/1227824235, 32543140343992907/14507284347828506, 482898634971/(23621441*Sqrt[614157466]), {17797/49555, 221/583, 20761/49555, 24713/49555, 32617/49555, 9685/9911, 80041/49555, 143273/49555, 269737/49555, 559/53}, {0, 614157466/2455698025, 12555364509246/121692115628875, 846121648943815582/6030452789988900625, 45231293235910634728278/298839088007899970471875, 650009493790060865488894646/2961794201246296607346753125, 244976615184550301628870056622678/733858558213801141885341755546875, 19408596488231310858572419095428535598/36366360852284915586128110696125390625, 1560129331301200454309780893639514762768886/1802135012034978991870578525546493732421875, 126317992264132972798173572363327526166545825934/89304800521393383942146518833456496910166015625}}","{14.200566854667821, 0.7849442474717623, 0.6161374716390112, 20766/901, Sqrt[811829338/2480453], 811829338/2480453, 10083680093559150100/4448701399753248147, (6180103212395*Sqrt[55/405914669])/4870976028, {20766/901, 42542064/49555, 1865130822/49555, 90339163104/49555, 940063874958/9911, 258123489723024/49555, 14775878458789542/49555, 873487690243478784/49555, 10589915706398704206/9911, 61765692359719658928/935}, {0, 14612928084/44649055, 22248371564622/8045759711, 1760060525421233472/7249229499611, 36643089652160033837214/6531555779149511, 8422146258101995784308237464/29424658785068547055, 52557817374727429174799136919542/5302323513069352179311, 2099891285001885818749545514602644832/4777393485275486313559211, 75973539408356578265065720554534832867758/4304431530233213168516849111, 14810250218721882680900071652283562209548683944/19391464043700625324168405245055}}"
"{0.5788026734359775, 0.9078522410618909, 0.8241956916010976, 2637/3755, (2*Sqrt[20059051/2436995])/9, 80236204/197396595, 1852336744332319/804731054041202, (16995611841*Sqrt[7/40118102])/20059051, {2637/3755, 23647/26285, 34023/26285, 1565/751, 96279/26285, 179287/26285, 49329/3755, 135467/5257, 1341399/26285, 381361/3755}, {0, 40118102/98700175, 33991223682/370619157125, 529239069809234/1391674935004375, 1550532386210020746/5225739380941428125, 291140341095855168406/560647182155287503125, 6088871444856025848892038/10526150844965522871171875, 226147101888998706326494606466/276679874959918768668752734375, 1053254416802384874925493615581482/1038932930474494976351166517578125, 5260968344053166856812373931744998338/3901193153931728636198630273505859375}}","{17.092935234830737, 0.6082948781279127, 0.3700226587566522, 1214217/26285, Sqrt[121227224578/17058965]/3, 121227224578/153530685, 200039219924221011231649/99198269857472719127067, 25628070111257687/(545522510601*Sqrt[60613612289]), {1214217/26285, 76844034/26285, 1115696469/5257, 87804752862/5257, 36400664375937/26285, 3125894552784534/26285, 55022185673209221/5257, 4930281203392018638/5257, 2239477822518689088177/26285, 205698318348326539001334/26285}, {0, 545522510601/690901225, 76884210333773061/18160338699125, 600117659772663033694947/477344502706500625, 193853929873909957973418746853/12547000253640368928125, 158609863685571216983327080539778251/65959580333387419455153125, 412639630509412496388809173205923961272833/8668737845315441601893499453125, 167006238979911425598526911735856736784273068949/32551110609159483215110090446484375, 844242739258501129633841362495346141621304492615515181/5989241596532299114164181091700892578125, 1885013991360372754338658516038135942810589802662873196091759/157427215364851482215805499995357961416015625}}"
"{1.03528367131019, 1.889775104658813, 3.571249946188227, 2487/8579, 2*Sqrt[33132533/441586867], 132530132/441586867, 13451427774650049/2195529485992178, (41491459413*Sqrt[3/66265066])/4733219, {2487/8579, 9887/25737, 5079/8579, 27431/25737, 18767/8579, 127487/25737, 103399/8579, 796631/25737, 710847/8579, 5893487/25737}, {0, 66265066/220797723, 193626810594/631407888539, 8967618516433366/16250544827328243, 49018179280199448330/46471141357882998899, 2680681276775765275768486/1196027765127834742663563, 17386463176020828189997005834/3420240732343898085770235659, 1068424528931208166011083345632006/88026735728334905033468555155683, 7583921433756790896828338431938735210/251727121937795050094042244893534819, 498502700025623916264850289976683146372006/6478700937313031204270365256824905636603}}","{45.77825810601749, 1.3822830172441862, 1.9107063397616912, 616628/25737, Sqrt[1452987860374/1324760601], 1452987860374/1324760601, 4636418206225001047160271/527793430598553629854969, 1486382480580323050/(726493930187*Sqrt[726493930187]), {616628/25737, 623207/373, 4626817790/25737, 197571069325/8579, 82062678935738/25737, 3942656119470361/8579, 1745888634955905830/25737, 3793730710370298275/373, 39684110009187177839858/25737, 2021940217753514484734161/8579}, {0, 726493930187/662393169, 1486382480580323050/17048012990553, 1545472735408333682386757/146254903445954187, 14267317282564141708782964569470/11292487349965568732457, 45737409458761964659657134903009497827/290634746926063842467245809, 49703580218725688681545980702312487593969910/2493355493878701704526501795411, 492721924384124649254134943461180969179426650769911/192514471037868437308195730125478721, 1643733846272690478542839748911716200836201581315314462950/4954744941101619971001033506239445842377, 613727774637490477838809144706393486524354866632873924067367763/14168918949903599243739288816676068627250761}}"
"{0.9410924899564914, 1.120942134588247, 1.2565112690952558, 37725/50369, (7*Sqrt[9123473/39640403])/4, 447050177/634246448, 6256171515028990661/799415443022925316, 30860946676701/(6258702478*Sqrt[9123473]), {37725/50369, 63757/50369, 13599/4579, 476941/50369, 98775/2651, 8372077/50369, 40311189/50369, 204232141/50369, 97610175/4579, 5806941997/50369}, {0, 1788200708/2537036161, 123443786706804/127787974393409, 25024686060115962644/6436552482221617921, 4566053911568550281336100/324202711977020673062849, 956743065170827500489419191748/16329766399570554281502641281, 210402605670253491701592387647536884/822514003779969248605006538682689, 48406175871312166930936125513196638710324/41429207856393271082985574346908362241, 11510028565259398057853625744586263483981749700/2086747770518672671178900394279427297716929, 2807872445444407999166279653749193044356830292951588/105107398453255023774610033959460473558703996801}}","{24.18566659349719, 0.7364770248281997, 0.5423984080997966, 2245965/50369, Sqrt[683999463165/39640403]/4, 683999463165/634246448, 561441928876105520312451/207935673604448085252100, 142911509399894908/(227999821055*Sqrt[683999463165]), {2245965/50369, 154467165/50369, 13083848097/50369, 1246432790709/50369, 127466147221425/50369, 13629194209294485/50369, 1500837901176209457/50369, 8880091722201892791/2651, 19261607174491254510705/50369, 2225649413450666187965205/50369}, {0, 2735997852660/2537036161, 3429876225597477792/127787974393409, 20211909439539798731248236/6436552482221617921, 53327652527615192682498804513600/324202711977020673062849, 220833896580727566760527253052745994140/16329766399570554281502641281, 746199104412015449995323468851844137338100592/822514003779969248605006538682689, 2884996635670222712040349534735400804697660835147116/41429207856393271082985574346908362241, 10658171697054123218684388766499064812769931380736517697120/2086747770518672671178900394279427297716929, 41125006748626600848138900027519829095569935473504788079102389820/105107398453255023774610033959460473558703996801}}"
"{0.6258433220940155, 0.9771065914473545, 0.9547372910498673, 14772/22535, 16*Sqrt[1627582/1015629915], 416660992/1015629915, 20760013365899119/5425199445450752, 140170035501/(208330496*Sqrt[813791]), {14772/22535, 18928/22535, 28944/22535, 54088/22535, 119712/22535, 296968/22535, 789504/22535, 2188648/22535, 6229152/22535, 18036808/22535}, {0, 208330496/507826225, 2242720568016/11443863980375, 166080106927192952/257887474797750625, 6292890795815862280128/5811494244567310334375, 64138282998035113339246936/26192404560264867677028125, 15691801844060246046474029724768/2951229183827843965509143984375, 804673180441344988482857419326757208/66505949657560463762748559687890625, 41577422135916625326209131296023702748096/1498711575533125050893538792566615234375, 2171241435740945178534363900367619174186545784/33773465354638973021885896690488674306640625}}","{17.77272615284685, 0.6371478214163439, 0.4059573463355932, 394631/9014, Sqrt[316099034389/406251966], 316099034389/406251966, 165852465746454564409145/99918599541658204603321, (23403272806338168*Sqrt[5/316099034389])/316099034389, {394631/9014, 121451871/45070, 1735134125/9014, 132915504567/9014, 10570243810589/9014, 4300814114655291/45070, 71110798998140117/9014, 5948665507844981655/9014, 502324205651733845741/9014, 213753636676438497306411/45070}, {0, 316099034389/406260980, 2925409100792271/457754559215, 33170493149290912881829/33009596774112080, 61266974051465227686398055/3719356316523078614, 4202252611453461036538854653780149/2682102226971122450127680, 110907938282074298525254657854754177701/3022058684239712220681363440, 596177721692407067173088629978908781562940229/217926695837894127657774480385280, 983947995292930488558253588710107376755580374319/12277445226767360416919869788705712, 91548873958106264596573491843578986382455936630109658709/17707022603852957887698513004062926074880}}"
"{0.9593744519718616, 1.079495058206571, 1.165309580692408, 20661/25096, Sqrt[497433855/157449167]/2, 497433855/629796668, 46480629081406161/5498676446670245, (2286558651522*Sqrt[3/165811285])/165811285, {20661/25096, 36831/25096, 47817/12548, 332073/25096, 676083/12548, 5961561/25096, 13710867/12548, 129318753/25096, 309820203/12548, 3001194441/25096}, {0, 497433855/629809216, 10289513931849/7902846042368, 2091628308663277245/396659648558534656, 46197446341429223326185/2488642635056246431744, 17976640195612605992591564475/249819902277486241804189696, 888102644275064775120481963165659/3134740133777897362158972305408, 178905319308624555944648523476920415865/157338876794580224401483137953038336, 2276655336362590027333839555117327764774505/493572056504598163947452603758681260032, 1868732518514093560495624607371223352361587371895/99093474640315164179402164351422919214104576}}","{26.03327173828463, 0.6878110685680314, 0.4730840660446972, 345251/6274, Sqrt[225558682774/157449167], 225558682774/157449167, 56714996936235158781112/12719179843685491083769, (27593821762813365*Sqrt[2/112779341387])/112779341387, {345251/6274, 111946397/25096, 11519018231/25096, 1421581850195/25096, 199647192442799/25096, 30461545632424487/25096, 4886270292043794131/25096, 807592553063001381875/25096, 135950706850136875611719/25096, 23158928775241709076150527/25096}, {0, 112779341387/78726152, 27593821762813365/493927877648, 7089374617029394847639/774725876090888, 8302486763129640201422970105/9721260293188462624, 12827893007526619798034120379941237/121982374158928829005952, 9088379610235562523946144931330005365495/765317415473119473183342848, 3398530216574700601852503456639314714495503723/2400800732339175787376146514176, 1259531259255454320087215083991791542193196724759105/7531311897347994444998971614970112, 3786364231036398136234426803798548396891720644632869834687/189005803375845268591694191649289930752}}"
