"{2.154972834265716, 0.43625208669974475, 0.1903158831498816, 260602/23015, Sqrt[6462218783/264833605], 6462218783/264833605, 226726834588849919591/83520543198716002178, (-91365444331251*Sqrt[2/6462218783])/6462218783, {260602/23015, 3512398/23015, 51798784/23015, 816284578/23015, 13554782632/23015, 234675763618/23015, 4199838406504/23015, 77155868531218/23015, 1447078957441672/23015, 27589863251539138/23015}, {0, 12924437566/529690225, -365461777325004/12190820528375, 453453669177699839182/280571734460550625, -28939272206116201790901972/6457358468609572634375, 4134734619604889126266123325246/29723221031009862836028125, -2025569432251367871304939959271139772/3420399660143459965855936484375, 1068559015707164620788710072033466811305598/78720498178201731114174378187890625, -138269863817382511722137430166876890086137614564/1811752265571312841592723313994302734375, 59625463475157704173381082665892077601790582063996934/41697478392123765049256527071578877431640625}}","{101.09452879024326, 0.37618527636283344, 0.14151536215218138, 16441258/23015, Sqrt[19126028996243/264833605], 19126028996243/264833605, 2071164816020808936471137681/731609970330256036216230098, -44680678411504053513/(19126028996243*Sqrt[38252057992486]), {16441258/23015, 2681442734/4603, 11783665785514/23015, 10940713887743902/23015, 10610251871741031658/23015, 2131879443918746640614/4603, 11019820913218195496825674/23015, 11659041281320020971515090942/23015, 12566996920296147931059820759978/23015, 2749868121654119086682216643953894/4603}, {0, 38252057992486/529690225, -89361356823008107026/12190820528375, 4142329632041617872942275362/280571734460550625, -23440470593962717056269585563955178/6457358468609572634375, 122531950565982205681474040658430638575306/29723221031009862836028125, -5327234386772612205238656504493217053588998225738/3420399660143459965855936484375, 105589719805300769094458956247031311860134004887157597138/78720498178201731114174378187890625, -1162611770850083662736565731434835800586043863778624946798039626/1811752265571312841592723313994302734375, 20009551901247811741742066574829510941354267141297349808903294285374834/41697478392123765049256527071578877431640625}}"
"{1.7665777363768165, 0.4465121392844192, 0.19937309052834856, 51064/5763, Sqrt[2079396722/132842913], 2079396722/132842913, 2554519902096389442/1080972681866086321, (-7706707718738*Sqrt[2/1039698361])/1039698361, {51064/5763, 21281/226, 6290899/5763, 51493521/3842, 990034339/5763, 8748698177/3842, 178656334219/5763, 1656820915921/3842, 35187157032019/5763, 337039686807777/3842}, {0, 1039698361/66424338, -3853353859369/191401729947, 425753317016064907/735365446456374, -9902037503824963260185/6356866601892125043, 1980735738253910180694043001/73269244453408633245618, -7194732012780557584336725612283/70375109297498992232416089, 3429870616830521252132771354089949041/2433430529288920153412483525442, -45816061339455587255961118075803124198825/7011930070146023422058071278561123, 708605778040784511402796877748097473046345249/8979945109833673995849036617410611522}}","{93.61196892269344, 0.4010349464124613, 0.16082902824404569, 6708811/11526, Sqrt[7238302216337/132842913], 7238302216337/132842913, 129992742015648712603668033/52393018975029126349697569, -4264890194185248724/(7238302216337*Sqrt[7238302216337]), {6708811/11526, 1510973661/3842, 1668693532514/5763, 869891960835735/3842, 1069927153686266108/5763, 608402913238996778151/3842, 804689999306215118577644/5763, 486333724156708837586614095/3842, 676631277030089280333720291188/5763, 426233043610843070545207841824791/3842}, {0, 7238302216337/132848676, -1066222548546312181/382803459894, 43330914005216237534556011/5882923571650992, -15191784183638851470223293204685/25427466407568500172, 3052842404102316982074074950153231727377/2344615822509076263859776, -332222642238496484095540648682327214920504677/2252003497519967751437314848, 80372001241905849503264047621723772763763462799794433/311479107748981779636797891256576, -8959956594259308487867443107288675656876019543847174816445/224381762244672749505858280913955936, 253109713669195638477596659106160776063977673373592133864429933513/4597731896234841085874706748114233099264}}"
"{2.3216216112018664, 0.4306000648358711, 0.18541641583665638, 313291/25021, Sqrt[4549531442/17389595]/3, 4549531442/156506355, 97598406258534619807/41396472683493198728, -82835576768883/(2274765721*Sqrt[4549531442]), {313291/25021, 4650069/25021, 74320627/25021, 1242981093/25021, 21497953771/25021, 382209894669/25021, 6959592145267/25021, 129444760167573/25021, 2453809482418171/25021, 47313217205957469/25021}, {0, 18198125768/626050441, -1325369228302128/15664408084261, 780787250068276958456/391939154676294481, -110359382709235464700654680/9806709589155564209101, 45962792802428380619677630530608/245373680630261372075916121, -8710261275800580877580389661482777248/6139494863049769790711497263541, 3143695538716711535008397492569863269041736/153616300968368289933392373031059361, -705399019176895876483065329158738494267688995240/3843633466529542982423410565610136271581, 235703986101821117397818217524082840463562086930002848/96171552966035694963216155762131219651228201}}","{103.81528869807896, 0.3600535845045875, 0.12963858371460216, 20036954/25021, Sqrt[26022578473393/34779190]/3, 26022578473393/313012710, 3590300254079173492266282877/1354349180807793516817864898, (-75359498783123544294*Sqrt[2/26022578473393])/26022578473393, {20036954/25021, 18125761662/25021, 17365163134220/25021, 17209536491089650/25021, 17430499523840430164/25021, 17916913335667663618242/25021, 18611602736783628238822820/25021, 19485534701595334734493332930/25021, 20525703606173320062897852847124/25021, 21728972202529221946582221064741122/25021}, {0, 52045156946786/626050441, -301437995132494177176/15664408084261, 7180600508158346984532565754/391939154676294481, -93886924900644904693110200162373600/9806709589155564209101, 1701256559674307623563155360515837223421026/245373680630261372075916121, -27934026506812061620448263691248057061721114035736/6139494863049769790711497263541, 494702805096062016896956382014732651074995486013689929994/153616300968368289933392373031059361, -8690099102610366305900837615297787415347640346246909951142872400/3843633466529542982423410565610136271581, 156153602330777084858040782688229533215300736997027463466829427323761266/96171552966035694963216155762131219651228201}}"
"{1.541887312673997, 0.3548303125984284, 0.1259045507386984, 301643/24631, 97*Sqrt[608747/303330765], 5727700523/303330765, 246144656797502678531/65613106562348947058, (-192974169187230*Sqrt[2/608747])/555586950731, {301643/24631, 4159145/24631, 61053761/24631, 943146317/24631, 15249952193/24631, 257037253445/24631, 4498993571561/24631, 81475415243597/24631, 1521120850137713/24631, 29174726831810645/24631}, {0, 11455401046/606686161, -771896676748920/14943286831591, 492289313595005357062/368068097948917921, -68448784499042675975614440/9065885320579797312151, 30114724090137120846176751990406/223301821331200987595591281, -5373491392153167928343877183211458840/5500147161208811525467008842311, 2072466822340305252927003663684363944234182/135474124727734236683777894794962241, -419021148740343461152569779123990720265305157960/3336863166168821983758133326694714958071, 150728538186589451273572361402317966986268627917304966/82190276645904254281946581969817524132246801}}","{47.71863406997347, 0.2424507350881122, 0.05878235894476597, 19995075/24631, Sqrt[783347024711/20222051], 783347024711/20222051, 718493588148638333999664109/92044884168536406695028150, -37886979646165479131/(3916735123555*Sqrt[23500410741330]), {19995075/24631, 17185799805/24631, 15125525507499/24631, 13540887071089269/24631, 12300398373882209835/24631, 11322033202618102596885/24631, 10549291975317527259660219/24631, 9941354889042575111838555669/24631, 9467904910445534303945832089355/24631, 9106030414725160380570279533852565/24631}, {0, 23500410741330/606686161, -227321877876992874786/14943286831591, 4310961528891830003997984654/368068097948917921, -69472286411877289653387572608089090/9065885320579797312151, 1219532334158578121918737623940758376599510/223301821331200987595591281, -21244555246202271638089072306625935117266299576586/5500147161208811525467008842311, 376324605096589718178911093209717898548456006567323219534/135474124727734236683777894794962241, -6695636143848846707508589113720982860193617289956994940988742770/3336863166168821983758133326694714958071, 119875039119368260775797504067693702343701997181167619854998291594913990/82190276645904254281946581969817524132246801}}"
"{2.1675107750050997, 0.4390210859830413, 0.19273951393772892, 50921/4528, Sqrt[1499235565/15376522]/2, 1499235565/61506088, 5406414634197310917/2247707279360869225, (-8835780278922*Sqrt[3/1499235565])/1499235565, {50921/4528, 1024523/6792, 10019753/4528, 234267581/6792, 2546404541/4528, 64521301883/6792, 748004452793/4528, 19995836979401/6792, 242659560716981/4528, 6750387431254343/6792}, {0, 1499235565/61508352, -1472630046487/46418302976, 1802138211399103639/1261092455251968, -2090154827475098398695/475852219781742592, 3024864552833835203628428545/25855906214060765478912, -10512080559680844811186964965157/19512590556211191014752256, 6027211733890790462503853135375010859/530118060231145637488789291008, -6498489656923881631190857144733769049735/100015607363609476939551579570176, 13157672294130638525129518514126831044884066325/10868896083418169077974949255050166272}}","{108.48510887509951, 0.3826612184718806, 0.14642960812238434, 1257995/1698, 4*Sqrt[115861927330/23064783], 1853790837280/23064783, 7148844757656960050163/3158584989322870806800, -27446585858885807/(185379083728*Sqrt[57930963665]), {1257995/1698, 2136955565/3396, 7760110378915/13584, 3661196657302477/6792, 7086964104657187675/13584, 3492090390145935530095/6792, 6976613093783075697230455/13584, 3521141768145587594428468957/6792, 7167554178981715597500698140675/13584, 3671862385889957795337693203150635/6792}, {0, 57930963665/720801, -137232929294429035/9791360784, 40510120293389440284257/2770955101872, -78274616520111605775286127875/14115245288935968, 46141627194450895586577604604408495/11983843250306636832, -53756770096127919562731998106212558231515/27131421118694225787648, 86168786888186082017815546795613200636474462901/69103729589314193081139456, -42485576096797959423981293785453327498132869604560115/58669066421327749925887398144, 1246288713195846320401584395990053039483437419149785400885/2767224299539292204837688945792}}"
"{2.615215341267055, 0.46721493046711954, 0.21828979125139533, 309863/25864, Sqrt[6986100381/55743386]/2, 6986100381/222973544, 381536620083713284783/146416795600225035483, 180013192638146/(20958301143*Sqrt[2328700127]), {309863/25864, 4522633/25864, 74406797/25864, 1335523477/25864, 25568340653/25864, 513641764333/25864, 10701853910357/25864, 3759967964377/424, 5026465899910493/25864, 112158482844132733/25864}, {0, 20958301143/668946496, 270019788957219/8650816086272, 1144609860251139854349/447489414510678016, 14418334199098423142608635/2893466554226044051456, 84420268721474181924292205918883/299346475834009613387431936, 3247397914067153258241233491829585529/3871148625485412320326269796352, 7155232866032282475540079498770477067704729/200246776099109408505837284025696256, 93857231133848429552429209761820717990587366315/647397827128420717699371939255075995648, 656538246133054283200385693145818766730250851698563823/133954379206795787540612446695146284411518976}}","{92.92320708363033, 0.3530216367415782, 0.1246242760077028, 19284893/25864, Sqrt[46346860818943/167230158]/2, 46346860818943/668920632, 6733805153637894671345887165/2148031507770473808627637249, -265847376275756651310/(46346860818943*Sqrt[46346860818943]), {19284893/25864, 16171278953/25864, 14332572227639/25864, 13175733865638077/25864, 12461240584542997823/25864, 12068035707849576840173/25864, 11927276251148750402429279/25864, 11997771542352243060264550157/25864, 12254979452392359904030409033183/25864, 12685393636505955718315350381626093/25864}, {0, 46346860818943/668946496, -132923688137878325655/8650816086272, 6733805153637894671345887165/447489414510678016, -18949288337053482339872545780228215/2893466554226044051456, 1415968896169311807923670068398860841445563/299346475834009613387431936, -10159051641157039317151896003991660829049843451845/3871148625485412320326269796352, 351217992799138242555197882405219414646801217933292227705/200246776099109408505837284025696256, -696152222448543903581125440517253813211086308653804954834192375/647397827128420717699371939255075995648, 94851621264735346593009478797713279745276596960505025878276955948849783/133954379206795787540612446695146284411518976}}"
"{1.3174771153729634, 0.3194087397557796, 0.10202194303237534, 191755/14849, Sqrt[7502436982/440970753], 7502436982/440970753, 49301273098927104785/14071640167220317081, -191313200777349/(3751218491*Sqrt[3751218491]), {191755/14849, 2728884/14849, 40896841/14849, 635956920/14849, 21252155/31, 166912148004/14849, 2794109295121/14849, 47639455633200/14849, 825761087503645/14849, 14529476751845724/14849}, {0, 3751218491/220492801, -191313200777349/3274097602049, 49301273098927104785/48617075292825601, -5762495280807617383720005/721914951023167349249, 1121875779153534523835604686021/10719715107743011968998401, -173767677125233673676368546456950089/159177049634875984727657256449, 31862330030644565798173842212149096644785/2363620010028273497220982601011201, -5434627561492096373055378291309472268712206205/35097393528909833160234370642415323649, 984339479185115455367061109119044019494534191601501/521161196510782112596320169669225140864001}}","{33.40853518664279, 0.19840713299055157, 0.039365390421530415, 25204035/29698, 7*Sqrt[510321666277/881941506], 25005761647573/881941506, 4012987811921795197452579529/625288115575232755456790329, -25547489237962967388/(25005761647573*Sqrt[510321666277]), {25204035/29698, 22232107951/29698, 20094309383781/29698, 18509925157356667/29698, 17318321247320170485/29698, 529580145784180723981/958, 15737272962854752170920061/29698, 15231949877909837896556398747/29698, 14867912792028233570327352973605/29698, 14621678118262330329289645754923171/29698}, {0, 25005761647573/881971204, -44708106166435192929/6548195204098, 4012987811921795197452579529/777873204685209616, -9065463922078251320605145431154805/2887659804092669396996, 1544364054350442479830040779200991565841373/686061766895552766015897664, -8239924822707337481989706132932467772234030158939/5093665588316031511285032206368, 725205986164307730703444157954340995378761844894134441489/605086722567238015288571545858867456, -1009618149603945991153304443274666138846657490735654047985520605/1123116592925114661127499860557290356768, 364456728624518532068573452193669762133402476744922076555852986318774373/533669065227040883298631853741286544244737024}}"
"{1.6183616365237365, 0.35895451791828525, 0.12884834593394856, 370099/29466, Sqrt[17648180297/96468410]/3, 17648180297/868215690, 986336694539844076113/311458267795419008209, -701757677711176/(17648180297*Sqrt[17648180297]), {370099/29466, 1749151/9822, 80146297/29466, 432737675/9822, 22063478089/29466, 43369685537/3274, 7146860810497/29466, 44955554045995/9822, 2614505621015449/29466, 17309559005107571/9822}, {0, 17648180297/868245156, -87719709713897/3197963970837, 328778898179948025371/251283216972488112, -7602094014394830781891925/1388308363370875257786, 88887254968709814887422284198937/654526307761379365534756416, -680316597241651482499389826807401089/803594674354033516035297189744, 9425498955869206792719500245158491529192353/568289296188382838003905607831920896, -64337607545079276048349991312076078515639449325/523287887546465272019471332511730660048, 118214745542423960152757767075146719492402365591901153/54823825402468073618935972564588997791908864}}","{46.688771159996385, 0.2385453141814056, 0.056903866917905506, 1343134/1637, 8*Sqrt[28870762754/48234205], 1847728816256/48234205, 1410437905993171306281447/213381361151424938116096, -144184549955990373/(923864408128*Sqrt[14435381377]), {1343134/1637, 10482556436/14733, 3127802020352/4911, 8628456352957052/14733, 2709437924299644932/4911, 7825687876652970442016/14733, 2560854057427782575614112/4911, 7673758028057519602673790932/14733, 2594361372864421503920211181052/4911, 8000874009477413747567811372581096/14733}, {0, 923864408128/24117921, -128164044405324776/13160345559, 626861291552520580569532/64630457040249, -69855274106978034999461407260/11755562019431957, 792127298432427831949716495191517568/173194695232291022481, -309824365633608949200502876345098006977776/94506572031753467933799, 1138164245192478023295304524559895345953790177092/464121775247941281022886889, -461107544090685221294323211854053897019030239917317100/253255782026959959011488612431, 1699522529622883331395043348098998155932170586104904425404008/1243739145534400358705420575648641}}"
"{1.558002234847552, 0.3624963258880366, 0.13140358628232562, 332922/28079, 2*Sqrt[1820483529/394201081], 7281934116/394201081, 9022935279386986519/2945920248320261192, -13376923016953/(1213655686*Sqrt[3640967058]), {332922/28079, 4466004/28079, 64843968/28079, 1002436344/28079, 16334128152/28079, 278308556184/28079, 4924843291608/28079, 89976722743464/28079, 1688613761086392/28079, 32412352380831864/28079}, {0, 14563868232/788430241, -321046152406872/22138332737039, 649651340115863029368/621622244923318081, -35899795435627769809882680/17454531015201848396399, 40965519818963822936587798645032/490105776375852701122487521, -3372926910335958304752045874663698552/13761680094857567994818327102159, 2964284884430385740511265050600902633893848/386414215383505651726503806701522561, -305280138653119712522986767128800952503397066040/10850124753753455194828500388372051990319, 229854263665743709102578441090499136160889908918778632/304660652960643268415589462405098847836167201}}","{70.07536609726459, 0.30272115981980235, 0.09164010060264632, 21471454/28079, 2*Sqrt[5280840043914/394201081], 21123360175656/394201081, 120410081909513796750346027/37183028759207489931252528, -8861711895879411337/(14082240117104*Sqrt[2640420021957]), {21471454/28079, 17923361132/28079, 15871786386604/28079, 14727820951520000/28079, 14208142964954198284/28079, 14159897819567101791752/28079, 14498907874403753560077364/28079, 15182308886662567330195210400/28079, 16194716188086893032871025215164/28079, 17540825786766022944008408366985272/28079}, {0, 42246720351312/788430241, -106340542750552936044/22138332737039, 5779683931656662244016609296/621622244923318081, -43671355396387147613099835227786580/17454531015201848396399, 1189501602149080752755646745908272374027272/490105776375852701122487521, -14001767174807786290698222383958283175594477843724/13761680094857567994818327102159, 295411067891238236125153237748102641782055115906544173856/386414215383505651726503806701522561, -4265976615009104766939820525642249680052301006522656717614044100/10850124753753455194828500388372051990319, 81018027174219702556618265946292465950615527767098706564974589067911032/304660652960643268415589462405098847836167201}}"
"{0.8498017407612997, 0.2510801150862589, 0.063041224191729, 433439/32154, Sqrt[11843146529/1033847562], 11843146529/1033847562, 437563102442104052097/140260119707364747841, 4540752718648/(11843146529*Sqrt[11843146529]), {433439/32154, 2070375/10718, 93661085/32154, 492229715/10718, 24237311429/32154, 137595367795/10718, 7273674375365/32154, 44076462417315/10718, 2472694207011749/32154, 687277923682405/466}, {0, 11843146529/1033879716, 567594089831/4155421048533, 145854367480701350699/356302422385413552, 535859536948307464621295/2148102766758860128314, 23678518719772000469191665492769/1105121541797830217052933696, 47057433245140490262639333881089847/1480586585623643033296667919216, 1559974696316087390625698682844082714546177/1142562745779422834222905446587310336, 3616734112322874556613656954189956915813761855/1148061328993486306612603179049011766992, 12747250690534790358164443076060408351999809524295001/131252494124289986498921395979171286598616064}}","{19.44717082262394, 0.14780726557330054, 0.021846987756256195, 28621993/32154, Sqrt[17896899557393/1033847562], 17896899557393/1033847562, 21429810070155448385209827/7448814273660785100022243, 5131411247048154392/(17896899557393*Sqrt[17896899557393]), {28621993/32154, 26034564373/32154, 24170637570631/32154, 22879652466332377/32154, 22058891476267383103/32154, 940821408258655332671/1398, 21573973455088050054095311/32154, 93716881789808795609813249/138, 22410482946249608410723874195263/32154, 23293588586867023271318423626626793/32154}, {0, 17896899557393/1033879716, 641426405881019299/4155421048533, 307160611005561426854674187/356302422385413552, -10475156811589220669656900564505/2148102766758860128314, 62754004461957014694325822404095375380273/1105121541797830217052933696, -3546504947418912467932913481532235805125545877/1480586585623643033296667919216, 4792792987595155911469492749533971301095866639509515841/1142562745779422834222905446587310336, -419679631505396294918858124134238916798277800551811240047185/1148061328993486306612603179049011766992, 43606502404950452245910588217641282594438142234073700812989591915017/131252494124289986498921395979171286598616064}}"
