"{0.7688864111974091, 0.23214531668208133, 0.053891448057423824, 109573/7680, Sqrt[647016935/230394]/16, 647016935/58980864, 1121268599262561453/418630914176794225, 4598489256698/(647016935*Sqrt[647016935]), {109573/7680, 2745933/12800, 129940901/38400, 713401581/12800, 7328640049/7680, 216472234413/12800, 11866605495461/38400, 74248251104301/12800, 856121677714321/7680, 27988748554741293/12800}, {0, 129403387/11796480, 2299244628349/226492416000, 373756199754187151/1159641169920000, 5635149846573134693173/6679533138739200000, 557421958414897995788548343/41039051604413644800000, 3176551346640461944556546768393/52529986053649465344000000, 8669121397544645630598825986297265881/12102908786760836815257600000000, 50352548250831708224345227677528983208037/11618792435290403342647296000000000, 3511223002624995853282786697057927665694750471/79317623024915820152472207360000000000}}","{18.171243181760296, 0.14110540871437124, 0.019910736368449755, 87613/96, Sqrt[3820789607/230394], 3820789607/230394, 25785816609046793325/14598433220959214449, 9450342306250/(3820789607*Sqrt[3820789607]), {87613/96, 8155072243/9600, 15468020845799/19200, 3731517331043417/4800, 585303680134486727/768, 909370800198725388431/1200, 14651214631613850978916379/19200, 3729483032642337170492700917/4800, 3067635969224732179531772626123/3840, 1988169348598456114212817444027807/2400}, {0, 3820789607/230400, 37801369225/442368, 343810888120623911/707788800, 94821568897957933517/10192158720, 338371368213599632522861507/19568944742400, 31401312660020481090766769069/62620623175680, 123689687557643117711447193998156753/180347394745958400, 9792542212921913834202854981347293773/432833747390300160, 5414172365341235480805585624535549130293223/184675732219861401600}}"
"{1.9903240294267335, 0.3706447206221765, 0.1373775089250913, 36191/2498, 21*Sqrt[3264054/49918783], 1439447814/49918783, 86210565503285960/24666785824159269, 1436063973466/(1679355783*Sqrt[1632027]), {36191/2498, 4770919/19984, 21972349/4996, 1784299639/19984, 9814690897/4996, 920318015239/19984, 5662644267289/4996, 578686904266519/19984, 3805552213089697/4996, 409883255730953959/19984}, {0, 719723907/24960016, 6462287880597/62350119968, 226302734446125645/77875299840032, 4130834847576695283705/194532499000399936, 436312311813120360903541257/971884365005998080256, 11321253059008402610667573246807/2427767143784983204479488, 33042079445717535682703110468511625/379035145323430502799360064, 4190511142577212709259525769971769410945/3787319172071717583971205759488, 731115361235479409211197850324838830056378607/37842893167340602099040287948804096}}","{68.31669805018562, 0.2687168037747337, 0.07220872063090875, 9453435/9992, Sqrt[6452946567739/99837566], 6452946567739/99837566, 136381401856579506268565221/41640519406094540515572121, 4137816867202149618/(6452946567739*Sqrt[6452946567739]), {9453435/9992, 19179419509/19984, 2584069285773/2498, 23535410808776989/19984, 7035738448623023325/4996, 35123538400087126635169/19984, 2840142354640209351142254/1249, 60542881688858528898271662229/19984, 20641634271971038427106587201115/4996, 114681247184686258788501251292985129/19984}, {0, 6452946567739/99840064, 2068908433601074809/498800959744, 136381401856579506268565221/9968038379524096, 26050012411295002990663531413525/24900159872051191808, 3730371235174657946646905023319880980479/995209589766142034182144, 1073209187017893728443663934689889924732664339/4972067110471645602773991424, 112446164460299085328982800949841532758334335629875081/99361789135665365725835444617216, 3568814377805351734492824669904373827941287114620915856205/124102874630446041791568470326902784, 3561777227934433266344382204834857824773541728801280049445465452419/9920287386459334796650817244051300941824}}"
"{1.7897547919439858, 0.3603869620336785, 0.129878762403864, 533142/38689, Sqrt[6152639361/15591667]/4, 6152639361/249466672, 547260222160632638423/227129826639158929926, (-458159492551*Sqrt[11/372887234])/559330851, {533142/38689, 8300970/38689, 140019606/38689, 2502209946/38689, 46718383182/38689, 128946941790/5527, 17921829270486/38689, 363834711986346/38689, 7523833255553502/38689, 158036188678156290/38689}, {0, 36915836166/1496838721, -997871374776078/57911193276769, 3283561332963795830538/2240526156684915841, -259277331871792897590815310/86683716475982708972449, 394721226122203145939379692157906/3353706306739295027435079361, -50584387684176533377004916413782217238/129751543301436585316435785397729, 7856449719487339772585534457382781837688774/717136779827040007043940585893248183, -9211980522527244644776986147108563588990307165630/194217134123098455827661121293367152664609, 8330770336621584194922083816546623551741378061162697346/7514066702088556157516381121719081769441057601}}","{60.163791301431964, 0.25338965701821975, 0.06420631828381104, 36253082/38689, Sqrt[7031940098969/31183334]/2, 7031940098969/124733336, 856977944366567629870026635/296689089332928897089177766, (-26444164399048954555*Sqrt[3/7031940098969])/28127760395876, {36253082/38689, 5164514224/5527, 37644926448746/38689, 40481163288461512/38689, 44629661335173515282/38689, 7169336545285962105904/5527, 57335714528845315835279306/38689, 9479051207788523895714671656/5527, 77601328903946271490066098288002/38689, 91546443545807656619899577119245088/38689}, {0, 84383281187628/1496838721, -475994959182881181990/57911193276769, 20567470664797623116880639240/2240526156684915841, -306017139763421928279265735126768110/86683716475982708972449, 8320829834260496326295008213869619086117048/3353706306739295027435079361, -171694453463616133061231539673266901099325347684430/129751543301436585316435785397729, 602210796295356208501583888976016441816191140276526791880/717136779827040007043940585893248183, -96827357588412056462738598345416225346584212661864810463327625230/194217134123098455827661121293367152664609, 2341288796364851684057584870485701333468237482142316696004639544643176568/7514066702088556157516381121719081769441057601}}"
"{2.201204904628216, 0.3795091308714412, 0.1440271804147967, 94313/6171, Sqrt[2241896570/550749]/11, 2241896570/66640629, 61259796737067560037/20104400922311059600, (162694512782003*Sqrt[7/2241896570])/8967586280, {94313/6171, 11543053/43197, 229378805/43197, 5064678793/43197, 120831176381/43197, 178862280329/2541, 11332992666635/6171, 2121980527147513/43197, 57783769307266301/43197, 1594796143493486233/43197}, {0, 8967586280/266568687, 325389025564006/1644995367477, 11668532711822392388/3383755470900189, 2312321051577169260235910/62643465032775198957, 203436173915811363462321953620/386572822717255752763647, 763345577896168186012344263532166/113597185189913583347831697, 1383099485044272650147321156661830884844/14721172825946091179628857445927, 116527801388280734557360650825311337564117910/90844357508913328669489679298815517, 1129442314971547856010835549718153930266207191140/62288947798611572357713423439221172823}}","{79.5031544347189, 0.2829401663463845, 0.08005513773211975, 42899155/43197, Sqrt[73662530697523/7710486]/11, 73662530697523/932968806, 27106518691492857769007275473/10852336857527036625836671058, 747592956535112753491/(73662530697523*Sqrt[147325061395046]), {42899155/43197, 46013902843/43197, 440264205223/357, 66055530105741907/43197, 86667244291266092455/43197, 118775333375723656803643/43197, 168125272909116946562710303/43197, 14333165117440318374216750131/2541, 359307179859042115831378008744535/43197, 536721305793974127964266733044112843/43197}, {0, 147325061395046/1865980809, 1495185913070225506982/80604773006373, 18071012460995238512671516982/1160628126518764827, 1016174598032358379713896898714557830/150406959543693252695757, 28224538248705345775754382010499833121949226/6497129431408917436698615129, 215106069523864310805135113876025026299874731409834/93552166682857002171023359242471, 2421845911337985831232804576147574104814591673638542731278/1731931261799731681192155449655865623, 419273590181044614734475551848062331130460887059050482898414976790/523699643011741066027202772711490991217117, 1217304537725249825871552065113941164392589360145091330168958212957877834/2513583719908686536575230908090919594178422561}}"
"{1.7146089239165763, 0.3486007681821852, 0.12152249557720964, 576524/40861, Sqrt[20195324579/92754470]/3, 20195324579/834790230, 1878561007423326866309/815702269702323054482, -55107144709665/(20195324579*Sqrt[40390649158]), {576524/40861, 9122894/40861, 156546470/40861, 2851404002/40861, 54383312174/40861, 1076274308114/40861, 21960592766270/40861, 459779462190962/40861, 9840600772429934/40861, 214665439995823634/40861}, {0, 40390649158/1669621321, -110214289419330/68222396797381, 3757122014846653732618/2787635355537785041, 45932933899028404213786230/113905568262629434560301, 471913342093508885963904494125978/4654295424779301325568459161, 19518643679832630460776482796753455910/190179165351907031464052809777621, 70343473192229281462555571719407431973082138/7770910875444273212652661860323371681, 5449266660327413089635326848659845838987072137910/317527189281528447742200416274673290257341, 11701236124847789466696971033422732962652057595192449498/12974478481232533903194051209399425313205210601}}","{60.03826615082166, 0.2567930412868621, 0.06594266605335605, 37202372/40861, (4*Sqrt[1425992236673/46377235])/3, 22815875786768/417395115, 1216456807692484574406698153/520564187917226303003885824, -86482399332763126629/(182527006294144*Sqrt[1425992236673]), {37202372/40861, 36104842896/40861, 36731935587404/40861, 38716735352027664/40861, 41952962399320350092/40861, 46496270189902130435376/40861, 52521786621169061856500684/40861, 60312048252576993281912925264/40861, 70263272203328463961033498849292/40861, 82904865193312021974978605427340656/40861}, {0, 91263503147072/1669621321, -345929597331052506516/68222396797381, 19463308923079753190507170448/2787635355537785041, -134714089589968505939870549763430260/113905568262629434560301, 5103706499575604223035602844432394156755792/4654295424779301325568459161, -45881236046725974829975142896305573875109682059156/190179165351907031464052809777621, 1462157513870634249714107316063154084394029516908577269008/7770910875444273212652661860323371681, -15426721083122349859537490072204265305972104582791406766956842420/317527189281528447742200416274673290257341, 441778481491257305643271886668831227372679218897749399082558567863701712/12974478481232533903194051209399425313205210601}}"
"{1.3276680423157836, 0.2985892954039899, 0.08915556732985112, 582827/39138, Sqrt[30284241209/1531743906], 30284241209/1531743906, 2307036256223753270193/917135265604893781681, 337725377039104/(30284241209*Sqrt[30284241209]), {582827/39138, 9453001/39138, 164036339/39138, 3005873281/39138, 57586918187/39138, 1144455329401/39138, 23447015237219/39138, 492729853226161/39138, 10577657313627227/39138, 21017651131566491/3558}, {0, 30284241209/1531783044, 42215672129888/7493865597009, 769012085407917756731/782119764628635312, 1313238093394823046935920/2869744063878330828849, 246145992915076681695079023211369/3594113381506243583343749184, 8979316250681476294415499960109346/366318774805706670221113686363, 30721709870078439087863581448794709971987553/5505401936004767101099755823440036096, 224920848994992324050667553961578378907914850/420840665959676903911801256675383071729, 464983680921129708343843887873902145252540665271243281/937009037330763927625959969209522782511195136}}","{34.70136612750626, 0.19035989532475342, 0.03623688974805108, 12493181/13046, Sqrt[16967081142523/510581302], 16967081142523/510581302, 637501232933637731488662681/287881842496959591038805529, (-3575615090862671040*Sqrt[3/16967081142523])/16967081142523, {12493181/13046, 37191920561/39138, 12695271439989/13046, 40085308224104993/39138, 14400110523160325621/13046, 47512979727253140972401/39138, 17724403548229962704614789/13046, 5491045229895349377241169443/3558, 23165773228268075226121548250581/13046, 80853241910744065305338282555034641/39138}, {0, 16967081142523/510594348, -148983962119277960/277550577667, 212500410977879243829554227/86902196069848368, -1782652123677825258545635484840/11809646353408768843, 3666792371754019226489243788101039876523/14790590047350796639274688, -29275153391393888378767519791400944350744065/1004989779988221317479049894, 74665868098013551011596843367062966796925954442883427/2517330560587456379103683504087808, -108306461655324669703778945725828760574586140060059801690/21380920894156221303246520178599963, 1669557317467108031243832482745295739552027442064145529405226943323/428444918761208928955628701056023220169728}}"
"{1.2515556095292697, 0.2992272256947315, 0.08953693259696577, 582565/41677, Sqrt[5064415381/289488442], 5064415381/289488442, 125470646571716348975/51296606302618750322, (3467770282445*Sqrt[2/15193246143])/5064415381, {582565/41677, 8872243/41677, 144423715/41677, 2478337975/41677, 44373484435/41677, 822451833823/41677, 15685275043435/41677, 306366956299735/41677, 6106501241484835/41677, 123857155140109903/41677}, {0, 30386492286/1736972329, 41613243389340/72391795755733, 2258471638290894281550/3017072871711684241, -19396240794356059571985540/125742546074327864112157, 234306879754608552527714371618686/5240572092739762392602367289, -3694747868946610192337536537628973540/218411323109115077236488861503653, 28762007451958611329123605659803112243550830/9102728713218589073985146280887746081, -485238091720213191567740807475776475250679001540/379374424580811136836478941548558593417837, 3898180726792490522580630558009784008649257761509102686/15811187893254465749933932846919276497875192649}}","{44.93407130975434, 0.22158179272502568, 0.04909849086723624, 38142054/41677, 2*Sqrt[4464223132703/434232663], 17856892530812/434232663, 618814589979467164190254193/318868610856969394369379344, -33342804917626113213/(71427570123248*Sqrt[4464223132703]), {38142054/41677, 36620770532/41677, 36574844439972/41677, 37704924525352640/41677, 39856341821511324924/41677, 42968000291671244147072/41677, 47044668074482414388785452/41677, 52142407971601870313245135760/41677, 58361759436480210765328390929084/41677, 65845828701521000821606095515378912/41677}, {0, 71427570123248/1736972329, -133371219670504452852/72391795755733, 9901033439671474627044067088/3017072871711684241, -60657666508532596366411682857222500/125742546074327864112157, 1997923099788324648838549034719928491194128/5240572092739762392602367289, -21337372723518216443493654859128718385659961332932/218411323109115077236488861503653, 506264923003208965935717393944339001524368284173551472528/9102728713218589073985146280887746081, -7078283406057101316319737232088153410407892128490960825191572580/379374424580811136836478941548558593417837, 145542188425768813836164666282394613652783115742885870413497408499486608/15811187893254465749933932846919276497875192649}}"
"{1.6443045635486373, 0.34559964903150514, 0.11943911741069953, 279867/20329, Sqrt[18709805998/826516153], 18709805998/826516153, 256735770680317277693/87514210120699194001, 549553425086697/(9354902999*Sqrt[9354902999]), {279867/20329, 4313072/20329, 73377699/20329, 1357308884/20329, 26919212127/20329, 565695920072/20329, 12474642141339/20329, 286381575007004/20329, 6799577779885047/20329, 166060304846280272/20329}, {0, 9354902999/413268241, 549553425086697/8401330071289, 256735770680317277693/170790639019234081, 40232864660539069728713325/3472002900622009632649, 12583939546493757717644788143749/70582346966744833822121521, 2903394203549000423884173858338905677/1434868531486955726769908400409, 838055846390827534211815509774411190952213/29169442376598322969505467871914561, 224453777884538113059754089494455480718271199005/592985594073867307647076656368151110569, 64702264454346384734525384448199060439861402774266949/12054804141927648497157421347308143926757201}}","{33.47342887613109, 0.1965205481016486, 0.03862032582617238, 17619772/20329, 2*Sqrt[5994815543419/826516153], 23979262173676/826516153, 155293627568056557817307029/71875626799236080548419122, (1040075556968502213*Sqrt[2/5994815543419])/5994815543419, {17619772/20329, 546944142/701, 509654318972/701, 14202572575766778/20329, 14021560434795564832/20329, 14173013741444994333558/20329, 14623510471233428177475988/20329, 15362292728458005391177000818/20329, 16396889373846765552643926865192/20329, 17751087087847549423028877686315598/20329}, {0, 11989631086838/413268241, 4160302227874008852/8401330071289, 310587255136113115634614058/170790639019234081, 370501179259422334194014935737960/3472002900622009632649, 11326906189804137870527216208130938046598/70582346966744833822121521, 29654947975538572574041091992083948209405009532/1434868531486955726769908400409, 529382581485299344866374215058728348695000320007626018/29169442376598322969505467871914561, 2216959928790041715873911179830493712649816626079628404128880/592985594073867307647076656368151110569, 29219842455155749278814232149640990084851858086497365538707775582558/12054804141927648497157421347308143926757201}}"
"{1.1944677153438832, 0.2802701895858243, 0.07855137917047389, 653243/42959, Sqrt[16759584155/2556001]/19, 16759584155/922716361, 1711946042424086080949/561767322097054128050, 2116897905189507/(16759584155*Sqrt[33519168310]), {653243/42959, 10713601/42959, 188936831/42959, 3562108393/42959, 71246690423/42959, 1499226588961/42959, 32929229337791/42959, 749761745135833/42959, 17596554392621063/42959, 423746841660903121/42959}, {0, 33519168310/1845475681, 4233795810379014/79279789780079, 3423892084848172161898/3405780489162413761, 1011419208390333471798991830/146308924033928132758799, 605866924848302546459427119417410/6285285067573518655185246241, 255849741530993062011105308263368856014/270009561217890787908102993267119, 20625156810837249619120871281089138148990534/1657048677194195765392028069680309303, 71684326683921696766730482078669216234204867468710/498296078865098191198332936917774851433039, 40300704176672935178308948005228970818844885100506533010/21406301251965753195689184637050689842711922401}}","{24.326410917144266, 0.1558399545969021, 0.02428609144876451, 43030320/42959, (13*Sqrt[133039305062/2556001])/19, 22483642555478/922716361, 1164886120250348827497769621/505514182562501290307808484, 17784923076424908177/(292287353221214*Sqrt[66519652531]), {43030320/42959, 6306929612/6137, 46357323607428/42959, 49759577446437356/42959, 7789182600874341900/6137, 60898554251231253877484/42959, 3643436535425455006069452/2261, 11423990546537057241500493908/6137, 93744395320664719074320949411060/42959, 111372938147743153076707066563757484/42959}, {0, 44967285110956/1845475681, 71139692305699632708/79279789780079, 4659544481001395309991078484/3405780489162413761, 22700287506135688890456457199754900/146308924033928132758799, 686919790424799286166407745741810016869716/6285285067573518655185246241, 5684766536274143070821341246997547922508363264868/270009561217890787908102993267119, 17386411663253888984880971207088484998977383433195740012/1657048677194195765392028069680309303, 1318961225498248374931827489088072989609128592939800256671929140/498296078865098191198332936917774851433039, 23839845322059733517867695087996898298068723322276574706079712434313876/21406301251965753195689184637050689842711922401}}"
"{1.0519337885503728, 0.25478620866168616, 0.06491601212419629, 702499/43352, Sqrt[4576518217/67119734]/2, 4576518217/268478936, 3061938224849948857789/1026281430536110095361, -1223781303725394/(32035627519*Sqrt[32035627519]), {702499/43352, 12122635/43352, 219739687/43352, 4148833435/43352, 81136678039/43352, 1637096464315/43352, 33982480909447/43352, 724143140724955/43352, 15814031908162039/43352, 353413761065241595/43352}, {0, 32035627519/1879395904, -611890651862697/40737785615104, 3061938224849948857789/3532128963971977216, -71301422009114999815655625/38281213711528289067008, 477081229433203357600653273595579/6638268707288697550531723264, -31724101834574527215418905604346147067/143891112499189808105325633470464, 94461676461671796213204417044071011203371129/12475935018129753121964153724423110656, -1824664749282182325401070113520766431164021226825/67607091863245132167923749032648836644864, 21196370243191361753917821571300772870789617194358238839/23447221171643223757950642944507138929825153024}}","{28.525641851726128, 0.16220782472750012, 0.0263113784028274, 5875042/5419, Sqrt[660469604530/21356279], 660469604530/21356279, 1453360321212663999300004/527826319194697661790289, -702026613914745054/(726516564983*Sqrt[3632582824915]), {5875042/5419, 26148192809/21676, 29742467612287/21676, 34471920824081771/21676, 40601609242830429763/21676, 48488849103939504609659/21676, 58606698625403565466908427/21676, 71576325752545654450457086211/21676, 88210587402589380330728038114723/21676, 109572097409679660131209737810524459/21676}, {0, 3632582824915/117462244, -1755066534786862635/636527900236, 9083502007579149995625025/3449344691378884, -12313905005868003456369463707855/18691998882582172396, 36844900245431405732926468452232984225/101291941944712792213924, -72254173097284484375713382910281735615069415/548901033398398621007254156, 186783624693148573504417203429920412580417815933385/2974494699985922127238310271364, -419980215099208140686308520222107433062044296466610913295/16118786779223712007504403360521516, 1045334065542309048373609456490024534840681401700417989346255185/87347705556613295368666361810666095204}}"
