"{1.035057535163418, 0.25223745893418387, 0.06362373568957409, 673724/41413, Sqrt[14439186287/857497578], 14439186287/857497578, 1217674161827472130391/416980201261377692738, (591959482474398*Sqrt[2/14439186287])/14439186287, {673724/41413, 11657750/41413, 213722576/41413, 4132265222/41413, 83803301504/41413, 1771967838230/41413, 38825002009376/41413, 876413041181222/41413, 20276759747510144/41413, 478695844247977910/41413}, {0, 28878372574/1715036569, 2367837929897592/71024809431997, 2435348323654944260782/2941350433007291761, 425003242598816731174613400/121810145482130973698293, 298443747462531315853656499988014/5044523554851490013767408009, 70930686659195419112168999310311967912/208908853977064755940149667876717, 43151213123977484911055570771188175250285742/8651542369752182737749418195778481121, 12118934581727254087403392782000560505735463730040/358286324158547143718416655741774238663973, 6812414370736560194983647907176775629383835877463111854/14837711542377912862810788964234096545791113849}}","{32.820650628868734, 0.17653174165724508, 0.03116345581254032, 43615240/41413, 22*Sqrt[30620078878/428748789], 14820118176952/428748789, 1079855428540286009163858311/439271805557646143968020608, 66878037404041359315/(652085199785888*Sqrt[30620078878]), {43615240/41413, 47366035616/41413, 53055957057580/41413, 61255003114695704/41413, 72776300008256068300/41413, 88767417976170140484296/41413, 110840347669536310238823820/41413, 141255954337438431829896569624/41413, 183185518822087585387292090266060/41413, 241081660112956528240838346505155176/41413}, {0, 59280472707808/1715036569, 267512149616165437260/71024809431997, 8638843428322288073310866488/2941350433007291761, 72879357060085942630711266650810700/121810145482130973698293, 1694502684383817080251713324136772776466728/5044523554851490013767408009, 18643214129794486269267516829186989510128215991340/208908853977064755940149667876717, 380387523551629528170966804131227647327489187943136753208/8651542369752182737749418195778481121, 4843985591991090455718212894352357101713799693311073079988771980/358286324158547143718416655741774238663973, 92003150095618809296157541024525239460743460125549008412185890880786248/14837711542377912862810788964234096545791113849}}"
"{1.0420704855276337, 0.24585414814838558, 0.06044426216176832, 767447/44515, Sqrt[5933225566/330256785], 5933225566/330256785, 293524415815733769971/105609496851108061068, (16268787230728*Sqrt[3/2966612783])/2966612783, {767447/44515, 14030647/44515, 270056627/44515, 5439415399/44515, 114031565747/44515, 2475827737207/44515, 55419288918947/44515, 43919891629811/1535, 29945748067707347/44515, 717998273072505367/44515}, {0, 35599353396/1981585225, 1171352680612416/88210266290875, 3522292989788805239652/3926680003938300625, 218266517310452865255805128/174796160375313452321875, 101161087627373371617123642519036/1556210215821415666021653125, 37867846240856200044401494002236623968/346373488786451591864769444296875, 89971573814365258582797039325848320523325908/15418815853328892611860211812875390625, 7289239349854568981565239055901890806749807608696/686368587710935654616957328850148013671875, 18519858369366420758033120011911199523074751464921228284/30553697681952300665273855493764338828603515625}}","{38.84570032581829, 0.18538594460923197, 0.034367948458657226, 1734993/1535, Sqrt[1500055432862/3796055]/3, 1500055432862/34164495, 5070643571308103265851693/2250166301658802189511044, (11211748728381519*Sqrt[29/750027716431])/1500055432862, {1734993/1535, 58824711047/44515, 70926163122813/44515, 87915759713844743/44515, 111684397173238396677/44515, 144983714995996295021327/44515, 191821846719761198156248173/44515, 258051548700746674454336218103/44515, 352245588025006966695011351475477/44515, 487002245677104543512977169358482207/44515}, {0, 3000110865724/68330525, 44846994913526076/104887355875, 699399113283876312531268/161002091268125, 27776704316640418302693035988/247138210096571875, 42084827987356832755857450607807964/75871430499647565625, 11978023296538906175354051570638709019708/582313229084795066171875, 72476420878133807785059341811015837633072113812/893850806645160426573828125, 4337083440670836561246536542494864567449042751014436/1372060988200321254790826171875, 27058141164433668665952898387960942501918864864400670187036/2106113616887493126103918173828125}}"
"{1.677084395021645, 0.33619407700293796, 0.11302645741185738, 623121/41995, (2*Sqrt[5485605383/97974335])/3, 21942421532/881769015, 563528081266855248989/240734931343988613512, -709448624175417/(21942421532*Sqrt[10971210766]), {623121/41995, 10290859/41995, 36419577/8399, 3381428851/41995, 65146883181/41995, 1294018347859/41995, 5281123276953/8399, 552422221778131/41995, 11833443477646221/41995, 259300177571653459/41995}, {0, 43884843064/1763580025, -2837794496701668/74061543149875, 4508224650134841991912/3110214504579000625, -526254985980357829925235396/130613458119795131246875, 135856018033444990179576667542344/1097022434748159307342503125, -87748488685601138285086066578926198484/230347285736244750559242093671875, 125579152118891354173524267739290381781861288/9673434264493598299735371723750390625, -14700406188012658747701863025648706282146805293732/406235871937408660597386935538897654296875, 26068790008538937469327386132330643640534050322714957416/17059875442011476701787264357956006992197265625}}","{62.440532845536545, 0.25378273511569743, 0.06440567664280425, 8142730/8399, (2*Sqrt[2668909772791/19594867])/3, 10675639091164/176353803, 267126753189014224742763745/113969270004788915902874896, (-7537461981475725225*Sqrt[5/5337819545582])/21351278182328, {8142730/8399, 42013517972/41995, 9089403575374/8399, 50967563547046604/41995, 11759412049096514686/8399, 69381712627636361030492/41995, 16679789006774086522824286/8399, 101800427000120497502913824204/41995, 25177590803113760702646674910334/8399, 4254761694367814392077189889758476/1135}, {0, 21351278182328/352716005, -3014984792590290090/592492345199, 213701402551211379794210996/24881716036632005, -74416362573657341361966038675994/41796306598334441999, 2902201529356635228734512228105456616108/1755235895597054891748005, -1442467749407834162506760289342166606032892290/2948445257423932807158298799, 44906961983303627119226707466997734235416336508269396/123819958585518058236612758064005, -26713903083703228022661852208472000690503320336556775667210/207992766431953234225862110995915599, 741448815797213929419042226876718383002432447243127838810204270588/8734656226309876071315079351273475580005}}"
"{0.7843184464551457, 0.21452679202795008, 0.046021744497803344, 377914/22175, Sqrt[13145261858/39337563]/5, 13145261858/983439075, 111323090300096254627/43199477328847403041, 43844856868863/(6572630929*Sqrt[6572630929]), {377914/22175, 6736939/22175, 25001009/4435, 2403406141/22175, 47683164829/22175, 972513408049/22175, 812795144857/887, 433605251741101/22175, 9423689446695829/22175, 208091753762970409/22175}, {0, 6572630929/491730625, 43844856868863/10904126609375, 111323090300096254627/241799007562890625, 893070105497231184490671/5361892992707099609375, 520187226509625160492343681339/23779995422655986767578125, 13428167860907867130428026850590899/2636606992486982532855224609375, 71216479417049504685257634501628615702483/58466760058398837666064605712890625, 61526659487384191279039181749463433727996647/1296500404294994225244982631683349609375, 2144436250296046179004878359752794067880881718374591/28749896465241496944807489857578277587890625}}","{13.127843785699497, 0.10827346052175917, 0.01172314225335694, 24832074/22175, Sqrt[14457400951598/39337563]/5, 14457400951598/983439075, 147765346125538335340507297/52254110568816688984688401, -5380293793692628227/(7228700475799*Sqrt[7228700475799]), {24832074/22175, 28133510693/22175, 32223698761623/22175, 7457597428063027/4435, 43564157129178075999/22175, 51357397010433526272563/22175, 61059862214350466314814163/22175, 14635250355726712257038711011/4435, 88357292913845720772783300926679/22175, 107443637635271937871838902743403883/22175}, {0, 7228700475799/491730625, -5380293793692628227/10904126609375, 147765346125538335340507297/241799007562890625, -297796135841112319315657562126379/5361892992707099609375, 828249926942149125455705517854211673649/23779995422655986767578125, -12770885193550254164629181855461275455629923831/2636606992486982532855224609375, 133021862062272993824983315388001182213430348079957393/58466760058398837666064605712890625, -518769400138782498741736780457666765714313508263467088028083/1296500404294994225244982631683349609375, 4608869310783096724261022081362096767379064399988432336469350829741/28749896465241496944807489857578277587890625}}"
"{1.4394792929595055, 0.3008000539325731, 0.09048067244583888, 139715/8782, Sqrt[464781039/20295202], 464781039/20295202, 21026787407518954945/8664858947913883009, (11330143261672*Sqrt[15/2943613247])/2943613247, {139715/8782, 12119363/43910, 226127557/43910, 4480039967/43910, 18649075673/8782, 2021803326623/43910, 45374839067197/43910, 1048826453988527/43910, 4974470526519929/8782, 603238317389453183/43910}, {0, 8830839741/385617620, 12746411169381/423311742355, 37848217333534118901/29740189770892880, 15684829542256405644513/3264729332099765902, 250275548066732201007173375661/2293668239560011532109120, 1795534376526635812230315161742831/2517874309977002659372786480, 2168796720931360799094363616392388489701/176895777521744298836894486938880, 1045463517153858028022638194639900637642401/9709366988724740202410046151857776, 22032877500049556203752007523620455249496088724381/13642825743196906953210404048898398213120}}","{44.68326871413388, 0.20723607863571028, 0.04294679228830629, 22842711/21955, 2*Sqrt[11204336302387/964022095], 44817345209548/964022095, 272056975981002772469911418/125537151976987191501897769, 41047128115064977827/(22408672604774*Sqrt[22408672604774]), {22842711/21955, 24786978749/21955, 27998216759208/21955, 6562702289373367/4391, 39741743174871652296/21955, 49531466710233639086999/21955, 63271543864438086583623948/21955, 16507877221383909240970609207/4391, 109618823512460737654254368988096/21955, 147820185070005181155439040917597199/21955}, {0, 22408672604774/482022025, 41047128115064977827/10582793558875, 1088227903924011089879645672/232345232585100625, 5172726014262634511785092010461879/5101139581405884221875, 14980154306598212351232234181247282861224/22399103901953237618253125, 540315760974490894908793739429745297289198416231/2458861630836916659543736796875, 6221069197806862854455592473567987807732029842179735168/53984307105024505260282741375390625, 53901081058156893058083671359486465982913333011148619684880583/1185225462490813012989507586896701171875, 568309612335946585677407827143926566104898152083677082000673035230616/26021625028985799700184639070317074228515625}}"
"{1.213664847440776, 0.26285443695732874, 0.06909245502815431, 817583/46544, Sqrt[46183303919/135393587]/4, 46183303919/2166297392, 6892290340889888523677/2132897560874720758561, -107051269708338/(46183303919*Sqrt[46183303919]), {817583/46544, 15353757/46544, 304511105/46544, 6333234417/46544, 137418244913/46544, 3096217605177/46544, 72107129778905/46544, 1727856952376337/46544, 42418200144721313/46544, 1062733340109009897/46544}, {0, 46183303919/2166343936, -53525634854169/50415156078592, 6892290340889888523677/4693046049043972096, -63081644236034524511386665/54608283826675659309056, 1417628728705713132331924250892299/10166751849715167547522809856, -58385920491171652676887894949042220459/236600649046571379165950830968832, 334185363217737854332391711217825755066493497/22024681218447236543800030953226633216, -5400979768630376101116222061438212587160184981065/128139595328926022211828580085872552050688, 85301485372823937734185977446656779286053688972719088679/47713034599916262222618795452134816501177778176}}","{27.25205256320057, 0.15400072480323518, 0.023716223239921775, 53483201/46544, (3*Sqrt[7537519932119/135393587])/4, 67837679389071/2166297392, 1735085049131866818923167669/511327860543820929310471449, -112176968853213025082/(67837679389071*Sqrt[7537519932119]), {53483201/46544, 62914456613/46544, 75488553123263/46544, 92135882561745521/46544, 114157593317791489751/46544, 143357780866344889006433/46544, 182231841703973079503220983/46544, 234232972369067522542565087201/46544, 304148377183841814081985367088311/46544, 398630287191515311169438599866571553/46544}, {0, 67837679389071/2166343936, -168265453279819537623/50415156078592, 15615765442186801370308509021/4693046049043972096, -48686260607374918993295301156979815/54608283826675659309056, 5571623264366153103543697232403808941654891/10166751849715167547522809856, -49484512892417586495035018469879054813769391462373/236600649046571379165950830968832, 2422927757977926140314360976280711978769710135455058117561/22024681218447236543800030953226633216, -6212866275915974892883482820939801766167020963629393790183294855/128139595328926022211828580085872552050688, 1157428583266509652768136390460924777897715085959994794207694389440816711/47713034599916262222618795452134816501177778176}}"
"{0.7785641765728054, 0.2104480918273692, 0.04428839935378082, 409073/23270, Sqrt[7411093361/60164585]/3, 7411093361/541481265, 167840086970921854337/54924304805458276321, -147748561754076/(7411093361*Sqrt[7411093361]), {409073/23270, 7509747/23270, 14294159/2327, 2807027589/23270, 28338405499/11635, 1173788330097/23270, 2489020820321/2327, 539646689837829/23270, 5974082248103239/11635, 269835928042004697/23270}, {0, 7411093361/541492900, -36937140438519/3150134945750, 167840086970921854337/293214560750410000, -756698564534897767646991/852887853582755087500, 1141825879354424066528384459581/31754720564593137417800000, -56996317776729948957424511988242997/923665434422602884640257500000, 228855810164311613113237158763877377942913/85974778636055876502315168100000000, -537715052147738092728106265989850643471104511/125039568678813765388054622605437500000, 9945018788819737866137510997002483890708493254116209/46554732210495941129280497088456490000000000}}","{16.91339556220309, 0.12233459671131935, 0.014965753552521149, 13149178/11635, 2*Sqrt[862512130282/180493755], 3450048521128/180493755, 1217413363500487085444089/371963587441796870699762, -841698406203552347/(862512130282*Sqrt[2587536390846]), {13149178/11635, 15082803478/11635, 17529694733251/11635, 20613809416128238/11635, 24498221473487913973/11635, 2261333054884953405616/895, 35593444206651958053857311/11635, 43459340772666026309258054458/11635, 53488990565914476369079346985433/11635, 66339531079321320034700513956952788/11635}, {0, 2587536390846/135373225, -2525095218610657041/1575067472875, 21913440543008767537993602/18325910046900625, -41288436013737128225572078756503/213221963395688771875, 53955927021795457844520822837084400236/496167508821767772153125, -676753162753038399596642945077318635686652693/28864544825706340145008046875, 3883902919189082541983806600081871466886349418082158/335838979047093267587168625390625, -11548144636621738082674639012661413952500221219160360515171/3907486521212930168376706956419921875, 60675153714018608416636225490262188339008144257019370175634772784/45463605674312442509062985437945791015625}}"
"{1.500190213839663, 0.3007682536902197, 0.09046154242786436, 709419/42778, Sqrt[45525997229/4149466]/21, 45525997229/1829914506, 5634221818447093569785/2072616423694915678441, 1611818174257164/(45525997229*Sqrt[45525997229]), {709419/42778, 12829055/42778, 248932539/42778, 5122086767/42778, 110808294459/42778, 2503763266655/42778, 58764592236459/42778, 1425622893011087/42778, 35587560113589339/42778, 910318383916750655/42778}, {0, 45525997229/1829957284, 402954543564291/19570478173738, 5634221818447093569785/3348743661264656656, 92846370674763147384164535/17906569542697435303796, 1026842095500392768191216876660709/6128057855180087099406282304, 62248914600791565982781195958185767041/65536514732223441484600486100128, 227087679631813259590209629791714744835730545/11214084108860217519312958377565102336, 4792030993564159707602788756796313402289458824415/29982255625551399065073108342217496733088, 56417248219115705970081701759834712729513161122822412189/20521294898397403987291158858614081203968615424}}","{38.964491090907735, 0.19079637504231198, 0.03640325672928657, 22893872/21389, Sqrt[38159140357994/2074733]/21, 38159140357994/914957253, 1094620929352866482266453123/364029998215271614619926009, 33864137442273048207/(19079570178997*Sqrt[19079570178997]), {22893872/21389, 25396649929/21389, 29167086669767/21389, 34634649588716407/21389, 42455644056847963487/21389, 53616480877024085619259/21389, 69590274697732401072323627/21389, 92572925101706941626191182327/21389, 125838251230969150211082985193447/21389, 174271927424689648632556249655221939/21389}, {0, 19079570178997/457489321, 33864137442273048207/9785239086869, 1094620929352866482266453123/209296478829041041, 4387545650746414562158934510127615/4476642385674358825949, 81215785206930808864406726850110296717327/95750903987188860928223161, 441727958772265357424221933588171598614917301347/2048016085381982546393765190629, 6640633405685970604938485577925078577624420597947258483/43805016050235224684816243662363681, 41985240321783741696920970660270335209223523311179808248818615/936945488298481220783534635694296772909, 569691605129547206137909774329140037372471105237751999775359138923607/20040327049216214831339022322865313675750601}}"
"{1.6046392308731272, 0.29415583566744, 0.08652765565720998, 849371/45801, Sqrt[6242237849/5826905]/6, 6242237849/209768580, 4444676876178321038967/1948276668174407340050, 20655051423299/(31211189245*Sqrt[62422378490]), {849371/45801, 5704777/15267, 367951379/45801, 924817443/5089, 195945165611/45801, 226696737911/2181, 118619262193619/45801, 1005638392155769/15267, 78046403828190971/45801, 227568851564222459/5089}, {0, 62422378490/2097731601, 41310102846598/96078205057401, 2963117917452214025978/1466825956611341067, -364507499358847783014799690/201546286916268096629001, 1837125879701426810240497213195030/9231021487051995093704874801, -78184001460712303533303112175608845734/140930005042822809095592323586867, 68292168512750248130460467505946170285071042/2766315068985568919737381719686612343, -113871933911287924866458186052388615248719489089850/886899975322256294650242741003565723452201, 16121396477328732271748195947871625909406488978574019030/4513433974414962283475085308967145966648250889}}","{61.265414623251615, 0.22709462297010782, 0.05157196778193542, 54409738/45801, Sqrt[19083916280194/1165381]/15, 19083916280194/262210725, 11566877164298566514195406099/5827133769431257566666842176, -93417146468155884095/(305342660483104*Sqrt[9541958140097]), {54409738/45801, 67969933396/45801, 88576270231210/45801, 119501778857527180/45801, 165796435560577235938/45801, 235224587962333437949876/45801, 339725626669297508122360330/45801, 497687713778648887306937999260/45801, 737489168858062305469639094348338/45801, 1103020593553809964757317259885065156/45801}, {0, 152671330241552/2097731601, -186834292936311768190/96078205057401, 15422502885731422018927208132/1466825956611341067, -240256624242898623968108929677852710/201546286916268096629001, 18664477527671720977265646230799526444973932/9231021487051995093704874801, -66922090021165806330364397687917779350860448891170/140930005042822809095592323586867, 1310619850691707467829225625128310453792819107465692418628/2766315068985568919737381719686612343, -147712512355238807999748125137714404318923712548777514339295283590/886899975322256294650242741003565723452201, 572497203725204473761519038717367696992431724962035673471599106936909868/4513433974414962283475085308967145966648250889}}"
"{1.0595362610903973, 0.2532321858723089, 0.0641265399616676, 759345/45958, Sqrt[12324956019/704030602], 12324956019/704030602, 1219982119248897333755/455713622610852985083, 57104182127240/(36974868057*Sqrt[4108318673]), {759345/45958, 13350879/45958, 247258185/45958, 4785974295/45958, 96228725745/45958, 1999842213999/45958, 42779988477225/45958, 938633374561095/45958, 21058064323307745/45958, 481758092119085919/45958}, {0, 36974868057/2112137764, 21414068297715/12133703419739, 3659946357746692001265/4461125934114919696, 3221887876977778736083095/12814026605003342461798, 523474635734828917413673965152457/9422512555403897805748999744, 972627557887988698126653080132945265/54129979002656541919576566279344, 92086535728250162244858979361960228481546465/19901644600032714828319198664528732416, -15336937921366165789955576861264330353692061665/28582493204009484627496679132012858886704, 18623558200315444727014670111707600944248976161225932857/42035015125435772624335756145569502998884557824}}","{38.18283228142187, 0.18610959277259312, 0.034636780521980444, 25331549/22979, Sqrt[14817000764954/352015301], 14817000764954/352015301, 366697619727904463823546721/164657633751485565865966587, -13595677545395969554/(7408500382477*Sqrt[22225501147431]), {25331549/22979, 2626559728/2089, 33905302130384/22979, 40737844720452482/22979, 49914803919227825564/22979, 62171790164247974227418/22979, 78530004733448778537056804/22979, 100402382485833503670706544042/22979, 129743168403532451810870808975644/22979, 169258451147809036635682522653293978/22979}, {0, 22225501147431/528034441, -40787032636187908662/12133703419739, 1100092859183713391470640163/278820370882182481, -3673384216790213820078711161878470/6407013302501671230899, 67479020130466188919504101001544914594611/147226758678185903214828121, -305653772774345545445782840238783132212344444342/3383123687666033869973535392459, 4689712061150909936111343249681120550451995127291814963/77740799218877792298121869783315361, -26171808185497372462446406351479452158978690733297079947099430/1786405825250592789218542445750803680419, 357276115800427848463971851296787486252115255094934558453648634450291/41049819458433371703452886860907717772348201}}"
