"{1.230859723546665, 2.127555414398913, 4.52649204133813, 1138/4185, (2*Sqrt[2930653/3891585])/3, 11722612/35024265, 9087918442161/1561586728438, 1295515427/(266423*Sqrt[5861306]), {1138/4185, 38/93, 2854/4185, 1714/1395, 9718/4185, 1258/279, 37174/4185, 8198/465, 146998/4185, 19562/279}, {0, 5861306/17514225, 28501339394/73297031625, 66644735242514/102249359116875, 1385957127697602922/1283740703712365625, 1977461969939121073166/1074490969007250028125, 23679198519480498358297934/7494574508825568946171875, 512380225947400545130320167078/94094382958305018119187890625, 3701309752850530667516932217631434/393784992680506500828801322265625, 2972786660912322578660785510139461526/183110021596435522885392614853515625}}","{20.91914102485055, 0.9723048161812985, 0.9453766555693487, 18521/837, Sqrt[3242513906/778317]/3, 3242513906/7004853, 6534498714821944215/2628474107650844209, (26753969276261*Sqrt[5/1621256953])/1621256953, {18521/837, 3986134/4185, 42423209/837, 2460568154/837, 148495782557/837, 45752036500294/4185, 570934869452681/837, 35925463322071394/837, 2274900663766330421/837, 723934612377487454254/4185}, {0, 1621256953/3502845, 26753969276261/2931881265, 435633247654796281/817994872935, 7541790327697161956405/410797025187957, 1416982886998715338361753843/1719185550411600045, 15823951321382981575409432003147/479652768564836412555, 1704311293410067939890492623238320563/1204408101866304231925605, 11963598929368010666988809873074963288309/201617916252419328424346277, 238258843529961362627580613630857431756433787/93752331057374987717321018805}}"
"{0.7844096467844027, 1.5136439415689344, 2.29111798184834, 3031/8853, Sqrt[10523017/39183378], 10523017/39183378, 703340796428571/221467773564578, 54313953247/(10523017*Sqrt[21046034]), {3031/8853, 3415/8853, 4183/8853, 5719/8853, 8791/8853, 14935/8853, 27223/8853, 51799/8853, 100951/8853, 199255/8853}, {0, 21046034/78375609, 108627906494/693859266477, 468893864285714/2047578695373627, 16586701797662337430/54381642570428159493, 228781042506180418641574/481440681676000495991529, 1081650827578366131405018098/1420731451625877463671002079, 47047796314691925609283966577222/37733206623731679557638144216161, 686846661043794355666004066695120310/334052078239896559123770490745673333, 1117710219402936225991584194967597824246/328595894295311581991415572730160668561}}","{23.523383700173127, 0.9187313784892638, 0.8440673458207829, 246725/8853, Sqrt[25687649089/39183378], 25687649089/39183378, 2425771582596562860363/1319710631439205059842, 3640348520493209/(25687649089*Sqrt[51375298178]), {246725/8853, 12679151/8853, 59208329/681, 49731545063/8853, 3311857881365/8853, 224461247788871/8853, 15389085841695317/8853, 1063804619470123463/8853, 74001809143638477845/8853, 5173846449237205806791/8853}, {0, 51375298178/78375609, 7280697040986418/693859266477, 1617181055064375240242/2047578695373627, 1296608526403143319906292690/54381642570428159493, 589058200576021441770239339345278/481440681676000495991529, 65838786949294653606748728719253267406/1420731451625877463671002079, 80331102353364431398240364849259199884057206/37733206623731679557638144216161, 29418001834592966634216398385147814060672975316770/334052078239896559123770490745673333, 1288027264758256844258262163264889199351877485732070142/328595894295311581991415572730160668561}}"
"{1.5656425399819163, 1.9893557753934987, 3.9575364010914686, 3623/9158, Sqrt[51941461/83859806], 51941461/83859806, 15831403373997769/2697915370814521, 736421367180/(51941461*Sqrt[51941461]), {3623/9158, 7105/9158, 16079/9158, 40057/9158, 106103/9158, 292465/9158, 827999/9158, 2387497/9158, 6971783/9158, 20536225/9158}, {0, 51941461/83868964, 184105341795/192017993078, 15831403373997769/7034003122433296, 42194231699944921455/8052175074405515596, 7548088586080671162316381/589934554651245694625344, 43127799126561340258202877105/1350655162874027017844725088, 4005564799715515873585357487647249/49477199926401357717687969423616, 5870963026940065259731336300880475975/28319512307873977123661651498842208, 2216955079646710386597345097989436399875301/4149601499448158119975894470822351053824}}","{42.32901235084347, 1.2559916791402548, 1.5775150980695567, 122867/4579, Sqrt[47624080530/41929903], 47624080530/41929903, 200312211990751957903/63001473509109030025, 1579135141541617/(7937346755*Sqrt[23812040265]), {122867/4579, 8497126/4579, 733018919/4579, 67866905734/4579, 6482208184427/4579, 630508164563146/4579, 62130398411304359/4579, 6186572671625114014/4579, 621538866865927577507/4579, 62937013625348743152466/4579}, {0, 23812040265/20967241, 4737405424624851/96008996539, 1802809907916767621127/439625195152081, 557364170768981277399092595/2013043768601378899, 189530607921989148404857580230515/9217727416425713978521, 63745248571092073592877725035792283751/42207973839813344307647659, 21923024881113636268058706882253096138405047/193270312212505303584718630561, 7605745654028954953243508632906398138120648742155/884984759621061785114426609338819, 2668997843222989498470409915699951570243121180429481915/4052345214304841914038959444162452201}}"
"{1.4647852814818898, 1.6483389504473558, 2.7170212955618904, 1461/2710, 2*Sqrt[2899502/14686845], 11598008/14686845, 131529966337327/33628447392016, 20431217037/(11598008*Sqrt[1449751]), {1461/2710, 1171/1084, 2667/1084, 33137/5420, 87267/5420, 47821/1084, 134703/1084, 1934537/5420, 5633187/5420, 3312061/1084}, {0, 1449751/1836025, 20431217037/19902511000, 131529966337327/53935804810000, 384486179075968977/73083015517550000, 484204637860971553657/39610994410512100000, 30964985451240336034865151/1073457948524877910000000, 201553771369485301648618390333/2909071040502419136100000000, 331035398651538007993037897647257/1970895629940388964707750000000, 1094009446181167121287792378511730527/2670563578569227047179001250000000}}","{33.99659871391578, 0.8589650587412969, 0.7378209721384397, 99895/2168, Sqrt[36810221987/5874738]/2, 36810221987/23498952, 3228941671263202740325/1354992442732218228169, (1960905204544302*Sqrt[5/36810221987])/36810221987, {99895/2168, 39993209/10840, 3824635403/10840, 81082886965/2168, 9186213705463/2168, 5444646534991889/10840, 666533212767944603/10840, 16713782089676075941/2168, 2134250911183369976455/2168, 1382392607228010443207969/10840}, {0, 36810221987/23501120, 980452602272151/25475214080, 129157666850528109613/22092105650176, 3989898905396786153004147/11973921262395392, 17234555018751515969570320878527/519189225937464197120, 1442803445816647937607367773465232821/562801120916211189678080, 113825909423854324572210740123513091204313/488061132058538343688830976, 2647801737408467365949643507997182879964962435/132264566787863891139673194496, 20689688206347146566563535273348196129044398028235867/11469983231843556639632459426693120}}"
"{0.4603600034491846, 0.8235435114628068, 0.6782239152724902, 6859/10105, Sqrt[2658707/8508410], 2658707/8508410, 99172640097943/42412337471094, 2239168163/(10634828*Sqrt[7976121]), {6859/10105, 7813/10105, 9721/10105, 13537/10105, 21169/10105, 36433/10105, 66961/10105, 128017/10105, 250129/10105, 494353/10105}, {0, 31904484/102111025, 13435008978/1031831907625, 2380143362350632/10426661426550625, 14641388852961851346/105361413715294065625, 61277579849130995840304/212935417118609306628125, 3308345249948540318327812554/10758561949917735217386015625, 49465300103039721823510590931848/108715268503918714371685687890625, 623862253566327370266622907680232802/1098567788232098608725883876134765625, 8579138884542725060820561462421999254816/11101027500085356441175056568341806640625}}","{16.21198223554904, 0.6601068551687097, 0.4357410602407239, 375962/10105, Sqrt[7698097742/12762615], 7698097742/12762615, 1624841889479564098003/948171341526167977024, -464909856492687/(123169563872*Sqrt[3849048871]), {375962/10105, 20082356/10105, 1191566282/10105, 14984854876/2021, 4891732360922/10105, 328258669113596/10105, 22510368343110122/10105, 314339754166263196/2021, 111441578049261325562/10105, 8008388205323749633436/10105}, {0, 61584781936/102111025, -929819712985374/1031831907625, 6499367557918256392012/10426661426550625, -137172740818481617448883822/105361413715294065625, 164662840843825628128365340783556/212935417118609306628125, -7603861921459009772322830313348616662/10758561949917735217386015625, 114577116412688272997263119281532918942722188/108715268503918714371685687890625, 1952517542565895814250464453594688855104570609826/1098567788232098608725883876134765625, 16925029125870044816192314042660500344623711269649942084/11101027500085356441175056568341806640625}}"
"{0.9796862407127792, 1.195023928171901, 1.428082188903401, 6902/10061, Sqrt[17005913/25303415], 17005913/25303415, 1050111947702687/289201076963569, 309091753275/(68023652*Sqrt[17005913]), {6902/10061, 11496/10061, 23270/10061, 54576/10061, 140462/10061, 382056/10061, 1074710/10061, 3088416/10061, 9001022/10061, 26481816/10061}, {0, 68023652/101223721, 618183506550/1018411856981, 16801791163242992/10246241693085841, 325568791409926382430/103087437674136646301, 7408014207430049884042832/1037162710439488798434361, 165469646346362225935507261710/10434894029731696801048106021, 3792672108870690761501283061734272/104985468833130601515344994677281, 87282825758756846278002414277515264990/1056258801930126981845885991448124141, 2020184335323392827344698358644072589328112/10627019806219007564351458959959576982601}}","{41.37012862384916, 0.9542845168942552, 0.910658939184102, 457059/10061, Sqrt[47555102891/25303415], 47555102891/25303415, 6924830598188776747495/4522975621947193115762, 16001077198976373/(190220411564*Sqrt[47555102891]), {457059/10061, 39670345/10061, 3836145993/10061, 388813400101/10061, 40485733490289/10061, 4292912043598645/10061, 461472305927306913/10061, 50163931286851171861/10061, 5505844151558340747249/10061, 609537459597597362283445/10061}, {0, 190220411564/101223721, 32002154397952746/1018411856981, 55398644785510213979960/10246241693085841, 19800390622172288720786684730/103087437674136646301, 19903469382152043006162083938110944/1037162710439488798434361, 10220555486500143203917830625437446378706/10434894029731696801048106021, 8351049988222725368762912805363104609189235320/104985468833130601515344994677281, 5166298400603940601546606094477684498441387718574410/1056258801930126981845885991448124141, 3914037033204893614551940961712214203348548942411018267024/10627019806219007564351458959959576982601}}"
"{0.5420858733236098, 1.0173398131304636, 1.0349802953803267, 2766/5281, 8*Sqrt[247426/55772641], 15835264/55772641, 14014113392719/7836112060928, 688217175/(7917632*Sqrt[123713]), {2766/5281, 2948/5281, 3312/5281, 4040/5281, 5496/5281, 8408/5281, 14232/5281, 25880/5281, 49176/5281, 95768/5281}, {0, 7917632/27888961, 5505737400/147281603041, 112112907141752/777794145659521, 465570775095837960/4107530883227930401, 4213434370279975629272/21691870594326700447681, 29859931368963201685731720/114554768608639305064203361, 237599522875405388038007456792/604963733022224170044057949441, 1830332181495554436848896171444680/3194813474090365842002670030997921, 14308261242534609512260988397151460312/16871809956671222011616100433700020801}}","{14.424953887695027, 0.6597181520519327, 0.43522804014681704, 350061/10562, Sqrt[53328971161/111545282], 53328971161/111545282, 3936526809999846542641/2843979165090769687921, -832592935934328/(53328971161*Sqrt[53328971161]), {350061/10562, 16651361/10562, 879111339/10562, 48374902637/10562, 2719771406091/10562, 154969467928421/10562, 8913238781177379/10562, 516357988314671117/10562, 30090077406135898971/10562, 1762338317137516067381/10562}, {0, 53328971161/111555844, -104074116991791/147281603041, 3936526809999846542641/12444706330552336, -9787732591444630763001735/8215061766455860802, 324119800174114042694920603341001/1388279718036908828651584, -2646980112837814539691680208662682461/1832876297738228881027253776, 28595684629369480855028208919961565144451681/154870715653689387531278835056896, -79674188478771044826526552087919443690229055735/51117015585445853472042720495966736, 2654170260998574700164364901731534314016154190189851641/17276733395631331339894886844108821300224}}"
"{2.0061639372610323, 2.1282129063047597, 4.529290174562152, 5041/11381, Sqrt[28771691/32378945], 28771691/32378945, 15260761998028663/1655620405998962, 1576411017297/(115086764*Sqrt[28771691]), {5041/11381, 12345/11381, 38767/11381, 138285/11381, 522271/11381, 2024805/11381, 7952407/11381, 1655295/599, 124877551/11381, 497029365/11381}, {0, 115086764/129527161, 3152822034594/1474148619341, 122086095984229304/16777285436719921, 4733242800119412230490/190942285555309420901, 187714315983899428779041624/2173114151904976519274281, 7505157947703651473538229531434/24732212162830537765860592061, 301510080738445365871513572150947144/281477306625174350313259398246241, 12145342116325493939897842770652251928410/3203493226701109280915205211440468821, 490036886810512008242206301472242149377150584/36458956413085324726095950511403975651801}}","{42.93485426915719, 1.1567590485074815, 1.3380914963039339, 365178/11381, 2*Sqrt[11151592171/32378945], 44606368684/32378945, 31163931968227893690109/7958912508691743567424, 51686209549142871/(356850949472*Sqrt[11151592171]), {365178/11381, 27394820/11381, 2683158438/11381, 295899713540/11381, 34865882629278/11381, 4293451429786700/11381, 545991093348467958/11381, 71137193441776139060/11381, 9440674691866148829198/11381, 1270515422463876218393180/11381}, {0, 178425474736/129527161, 103372419098285742/1474148619341, 124655727872911574760436/16777285436719921, 126110620763347344899765706630/190942285555309420901, 143484246250500290891057183890551076/2173114151904976519274281, 164543897331376733022459295279400856588822/24732212162830537765860592061, 194063899294048970652925011472867662683898086596/281477306625174350313259398246241, 231789417697217854979261281334605366636896329982801030/3203493226701109280915205211440468821, 279872888945495047088650089932678397285645905438090653137316/36458956413085324726095950511403975651801}}"
"{1.0978742451633738, 1.3614183452959876, 1.8534599109084648, 3185/5377, 2*Sqrt[9400083/57818881], 37600332/57818881, 10683917998573/2677623042633, 35073704125/(6266722*Sqrt[18800166]), {3185/5377, 5383/5377, 10970/5377, 25717/5377, 3470/283, 178513/5377, 500150/5377, 1432837/5377, 4166450/5377, 12238393/5377}, {0, 18800166/28912129, 105221112375/155460517633, 1410277175811636/835911203312641, 15577129160538035955/4494694540212070657, 192033958958370289927116/24167972542720303922689, 2381361860395471589674534755/129951188362207074192298753, 30142599785064239292614072231436/698747539823587437931990394881, 384702317706014482941823602959305635/3757165521631429653760312353275137, 4939612308569867207735601094358642068716/20202279009812197248269199523560411649}}","{49.204167228330945, 1.1121595403002573, 1.2368988430808796, 427797/10754, Sqrt[226344145809/115637762], 226344145809/115637762, 51348552985698921594763/17077224114001950754827, 41947984391106208/(75448048603*Sqrt[226344145809]), {427797/10754, 38065317/10754, 4276952751/10754, 523783237137/10754, 66689419063407/10754, 8673545264426457/10754, 1143607955617939671/10754, 152285166093696576657/10754, 20436359243201161087647/10754, 2760078518212468133076297/10754}, {0, 226344145809/115648516, 15730494146664828/155460517633, 154045658957096764784289/13374579253002256, 4393701572062567494740473470/4494694540212070657, 146860856619921993976884909686424369/1546750242734099451052096, 4636789976869013178017127417285215246637/519804753448828296769195012, 154185120833576842441349353002358774474936263489/178879370194838384110589541089536, 1254143225089069092684597431339642386659955574384655/15028662086525718615041249413100548, 168834089257209927861376945446506507499898723716542729298129/20687133706047689982227660312125861528576}}"
"{0.9714542269915527, 1.1841424599154444, 1.4021933653746, 106/153, Sqrt[87631/14467]/3, 87631/130203, 1824352081377/491468298304, (90815327*Sqrt[89/87631])/2804192, {106/153, 15700/13617, 31334/13617, 73924/13617, 201134/13617, 613900/13617, 2043494/13617, 7230964/13617, 26655134/13617, 100908700/13617}, {0, 1402096/2083401, 181630654/318760353, 27331117324/16256778003, 28462961684630/7461861103377, 12440550868674836/1141664748816681, 1879501911698380018/58224902189650731, 2680191799275058098292/26725230105049685529, 1301418455605262685801910/4088960206072601885937, 71224839656285700757298164/69512323503234232060929}}","{36.78431642185209, 0.83214157460712, 0.692459600189617, 723352/13617, Sqrt[181147324267/2575126]/6, 181147324267/92704536, 123096763698280607302149/65628706178187294174578, 44796072121801363/(181147324267*Sqrt[362294648534]), {723352/13617, 21677138/4539, 397907126/801, 84341994714/1513, 90005505417742/13617, 3718158058944718/4539, 1433244102831653182/13617, 63218531530937809502/4539, 25699865835105068209102/13617, 394405061817239721278266/1513}, {0, 362294648534/185422689, 89592144243602726/2524900756113, 82064509132187071534766/11460524531996907, 166057680261863138556094175710/468173887656605647857, 259994389294060934516500434850053994/6375123828219999106868769, 88616092016682004505015442173242861384442/28936687056290575946077342491, 356998913862385350833873960568494844155269640378/1182092602936526317973205518099841, 426562748967491362915045560027601232811210980751001310/16096554974186678871841139539965534897, 61640094042876002306130924336905113400331997244124835709306/24354087675944445133095644123967854299161}}"
