"{1.0114995966577094, 1.330795243144681, 1.7710159791765105, 50763/88880, Sqrt[4563648151/493722845]/4, 4563648151/7899565520, 62557551679837032397/20826884446125718801, 321012845398614/(4563648151*Sqrt[4563648151]), {50763/88880, 80339/88880, 145173/88880, 291887/88880, 636453/88880, 1478999/88880, 3624333/88880, 9295727/88880, 24780693/88880, 68177159/88880}, {0, 4563648151/7899654400, 160506422699307/351060641536000, 62557551679837032397/62404539639439360000, 2315146403931823481329443/1386628870788342579200000, 330632074718949299966215750151/98594859228534310751436800000, 151971857220571165051502810071986321/21907777720580323848969256960000000, 59379019625086950188696009756844434899993/3894326567610358367392775117209600000000, 1500389268236093522113315273271191921222121043/43265968166151081461733731552198656000000000, 2488877301575223112720901549058281367496207775347759/30763834004860064962551152482875332362240000000000}}","{26.321371448029122, 0.7865260075127222, 0.6186231604939026, 1890847/44440, Sqrt[2211739971591/493722845]/2, 2211739971591/1974891380, 3861363517946530957551119/1630597900644452495690427, 671325064439810482/(737246657197*Sqrt[2211739971591]), {1890847/44440, 26044295/8888, 1349458442/5555, 991796609773/44440, 24329246281573/11110, 2001251531291201/8888, 266468858097137479/11110, 116729384943516539893/44440, 3267924155089232116813/11110, 298151688283978931142977/8888}, {0, 2211739971591/1974913600, 1006987596659715723/43882580192000, 11584090553839592872653357/3900283727464960000, 6086945842211371806790547967507/43332152212135705600000, 18960968360277990800071692746280590871/1540544675445848605491200000, 138110578396313512719229858285723688856955089/171154513442033780070072320000000, 985782782290484265076095785649219256287975495290073/15212213154727962372628027801600000000, 408610552575199724764237988775005716283508328122010085667/84503844074513830979948694437888000000000, 11602486628339453150904105985653319248389289688923332366170334559/30042806645371157189991359846557941760000000000}}"
"{0.8532984635652265, 1.1570055557340082, 1.3386618559993613, 8124/12745, Sqrt[103074833/189505405], 103074833/189505405, 135834976657173773/63746527187867334, (668333155171*Sqrt[7/618448998])/103074833, {8124/12745, 84774/89215, 140586/89215, 7206/2549, 475458/89215, 921954/89215, 259278/12745, 720186/17843, 7172898/89215, 2045262/12745}, {0, 618448998/1137045175, 4009998931026/14491640755375, 116429979991863234/184695961427254375, 1605359025408081516522/2353950028390357009375, 888414854888654009204694/857174088909574288128125, 73297723075162459996655482134/54623418815762621510964765625, 9125186751202166032550580690166866/4873228309648262278100721565234375, 156704977354741219919152706514412338474/62109294806467102734393696348912109375, 2735584630762047095857983851677783888848162/791582962308423224349847659966884833984375}}","{23.840101107014128, 0.7435744884817536, 0.5529030199209014, 3846777/89215, 2*Sqrt[1022699699887/3979613505], 4090798799548/3979613505, 38389430843329192017283463/16734634818383357885004304, 6414561703671789333/(8181597599096*Sqrt[2045399399774]), {3846777/89215, 51514411/17843, 4125251199/17843, 260800836893/12745, 24714384060741/12745, 3447182377117327/17843, 356469647710962567/17843, 189482057836246802171/89215, 20562526797248913369027/89215, 64743022298960015986969/2549}, {0, 8181597599096/7959316225, 12829123407343578666/710090397013375, 153557723373316768069133852/63350714769548250625, 608210269460573604070227703938378/5651834018165247179509375, 914641631381556169325068508685382055236/100845674386122505423985778125, 25115574904356496229988088348980149603719216818/44984734201789596607004455977109375, 24014920271308896844529364777140436169458184095739844/573330437401808408756271791428258984375, 1031176012152779833820804810829562187493130028921650367991546/358047724809616360310335515105904877037109375, 6731059287357039377370025294357118617145640586925511554313814845284/31943227768889923585086582980173303604865712890625}}"
"{0.7063205270737443, 1.3448866628487932, 1.8087201359085636, 33877/86751, Sqrt[1037877889/206465]/135, 1037877889/3762824625, 5384590367046381723/2154381024950192642, 39581243992333/(1037877889*Sqrt[2075755778]), {33877/86751, 37157/86751, 43717/86751, 56837/86751, 83077/86751, 135557/86751, 240517/86751, 450437/86751, 870277/86751, 1709957/86751}, {0, 2075755778/7525736001, 79162487984666/652865123822751, 3589726911364254482/18878900785582490667, 1120908336084731767489330/4913290566150199943558751, 148727450326250638974546300118/426232869904095995303665208001, 6644239805513346414255068169912662/12325375899016743896196086819764917, 393334323860101014224443304417390249258/458245150549543521316674311872039849143, 382376967699709249649123414424304699153378610/278272575387264150124199692604479302671030751, 5921885383806250103540574765690375008589256221062/2682269354157839143047160837014575998446065408889}}","{15.015038295299743, 0.7667121507768367, 0.5878475221488428, 316547/12393, Sqrt[41231974214/5899]/135, 41231974214/107509275, 52900079232030612911679/21250946219799511472450, (5929798660901437*Sqrt[7/103079935535])/82463948428, {316547/12393, 89867971/86751, 625877597/12393, 238370839159/86751, 13988027986139/86751, 865914456237631/86751, 7953422067818357/12393, 3677615024091391639/86751, 35388979323370350077/12393, 16928963964362196052591/86751}, {0, 412319742140/1075105143, 8471140944144910/1903396862457, 20152411136011662061592/55040527071669069, 21825076797485890315554820130/2046351755997584316351, 14059300534316628612256830065019760/25360437312078062432537943, 329523867757355963972615075462442746290/14966280933742067986973463219, 4018400293395526779908318801935726824486042056/3895019511849174419813804723134407, 312528177548381520683326121935652259576296282530750/6895853830049545512107497419114957993, 139050627707363967188305725817266652064405824699466335520/66469135067847569191204167622849080094527}}"
"{0.6214823745467899, 0.915461586110162, 0.8380699156433337, 13647/18403, 2*Sqrt[97550597/846666821], 390202388/846666821, 87215655082075475/38064475900225636, (244229548281*Sqrt[5/195101194])/97550597, {13647/18403, 93007/92015, 143403/92015, 246751/92015, 92223/18403, 912847/92015, 171393/8365, 4037311/92015, 1792479/18403, 20675887/92015}, {0, 780404776/1693352045, 3907672772496/31162757684135, 55818019252528304/114697645932227281, 873136345268328427392/2110780778090778652243, 152712679574510294653506256/194223493296022997686139645, 3802670632281380554757978341056/3574294947126711226418027886935, 3566728999138251249012172392502256/1879364283199224762850599062950423, 813740471952284750627891407853697847104/242101586326007333175177021888336441283, 147957958324880015174799493993627656010432336/22276977465787564762113913669055277644655245}}","{19.0208995765078, 0.6131827050867524, 0.3759930298175072, 132997/2629, Sqrt[116384946783/120952403], 116384946783/120952403, 875864235741038797325/430014471037515620606, (189723775668733*Sqrt[15/11084280646])/38794982261, {132997/2629, 46289027/13145, 5168811391/18403, 2235691433669/92015, 41022427132471/18403, 19721644842948269/92015, 56350025463337897/2629, 29138473665896607587/13145, 4341988230254921462407/18403, 2367972743883863992266749/92015}, {0, 33252841938/34558205, 3415027962037194/635974646615, 630622249733547934074/334395469190167, 33057916203630272606601834/879125688500949043, 61557780445412704562899860559746/11556107175344975170235, 900651844134564970485472554240929262/4340143680568848531792545, 44886026087309358017210534666510275266822/2282047547243100558016520161, 45013856954867230207847030525540396382339576042/41996521011914779569178020522883, 47276469620137094216411494528740521955615022473363426/552044268701619777436845079773297035}}"
"{0.6027008275693304, 0.929140786154779, 0.8633026004963208, 636/911, 2*Sqrt[4408633/41910555], 17634532/41910555, 383128117629401/155488359429512, (2238272403*Sqrt[101/8817266])/17634532, {636/911, 83560/92011, 123180/92011, 205336/92011, 378396/92011, 750760/92011, 1574220/92011, 3457336/92011, 7932156/92011, 19007560/92011}, {0, 35269064/83822021, 8953089612/76361861131, 30346781594408/69565655490341, 26666624387932860/63374312151700651, 45882040147688753144/57733998370199293061, 63238008278097207762732/52595672515251555978571, 107019944076323471376312008/47914657661394167496478181, 185504686232778588889538926620/43650253129530086589291622891, 348305859736500480276987020864024/39765380601001908882844668453701}}","{15.796812049129176, 0.6092617143024095, 0.37119983651471083, 3915628/92011, 4*Sqrt[177850843277/4232966055], 2845613492432/4232966055, 23223535754915567694542137/8097516148311044121274624, 5745787251931181295/(11382453969728*Sqrt[355701686554]), {3915628/92011, 228487568/92011, 16345420558/92011, 1324199138540/92011, 116089094195998/92011, 10737670236667268/92011, 1032456604619340358/92011, 102244187791361643980/92011, 10363520255835488248078/92011, 1070457323105787858536468/92011}, {0, 5691226984864/8466024121, 11491574503862362590/778967345397331, 92894143019662270778168548/71673564417353822641, 402729120627411215171059012212750/6594756335605142575021051, 2516633937625681712797570457527190481724/606790125195364773470261923561, 13974019892114997586271968580947533660399212070/55831366209350708171772269848771171, 85803517787002636191172530356342327012989857683861668/5137099836288568009592938321055284214881, 521107207981637581879056576471284416643508511832330353697310/472669693036747431130655847858617755895415691, 3274769361080122455745702896872474792673753357443638498338590985484/43490811126004167885762775217319278337693093144601}}"
"{0.653792739029856, 0.9303612113646954, 0.8655719836119834, 64901/85924, Sqrt[405096419/205079107]/2, 405096419/820316428, 371645563808954581/164103108686623561, 10516967183662/(1215289257*Sqrt[405096419]), {64901/85924, 91453/85924, 145997/85924, 259405/85924, 499181/85924, 1017613/85924, 2171117/85924, 4828045/85924, 11191661/85924, 27068173/85924}, {0, 3645867771/7382933776, 47326352326479/317185600884512, 30103290668525321061/54507711140801618176, 583843745100276652365315/1170880143015559560038656, 392091471346432072225022206911/402426821633875758547045912576, 24596584053477741926539539305688549/17289061111034570338698186496090112, 7974133892441654311108509315827051037321/2971090573809068843564605952980093566976, 161366320701057358783873978521211865904678315/31910998307996303914305650237982694956105728, 228089462625345095851948303277585811483196515382851/21935364948930195340262389528387400651267428581376}}","{17.874191100480342, 0.6392451471365281, 0.4086343581376015, 1879213/42962, Sqrt[160339059521/205079107], 160339059521/205079107, 1375541789640919574604635/694132578218127080234907, 20235914158851972/(160339059521*Sqrt[160339059521]), {1879213/42962, 115788209/42962, 4149598124/21481, 646700188175/42962, 26527135991474/21481, 4504956947290199/42962, 196012313306464214/21481, 34746662856874854695/42962, 1562098625580446433074/21481, 284179323790737551073239/42962}, {0, 1443051535689/1845733444, 136592420572250811/19824100055282, 4126625368922758723813905/3406731946300101136, 433928787728298616428720873015/18295002234618118125604, 15105364632007693168150316775869674329/6287919088029308727297592384, 4732258220680628658930014398625507701556121/67535394964978790385539791000352, 63696719722333104643692890289598699618652884649505/11605822553941675170174242003828490496, 6322215001147424283604362679334545769802078336462949935/31163084285152640541314111560529975543072, 294867442974631433129927160732494791265039186606193372016721769/21421254832939643886974989773815820948503348224}}"
"{1.0723088288370446, 1.096999686888507, 1.2034083130334825, 74473/83578, Sqrt[6674296697/6985198506], 6674296697/6985198506, 98667960095445596657/44546236399585109809, 365525781427344/(6674296697*Sqrt[6674296697]), {74473/83578, 146217/83578, 324931/83578, 788637/83578, 2037283/83578, 5507877/83578, 15407371/83578, 44234877/83578, 129589843/83578, 385857237/83578}, {0, 6674296697/6985282084, 45690722678418/72976988252069, 98667960095445596657/48794165793051383056, 391734481012687270623975/127441212145364015407949, 2382156264838132518631204005737/340841012117927477752497968704, 24742415765684916129488889772951599/1780425631924508920974892201771432, 72187258702658352492709443043857193770977/2380870615439785705555832647034443899136, 203624507987094360462835363007352258866602755/3109193817144162651546021577716324253156072, 2430992868939726929946998514394156758693244542905177/16631052854353588869818457051031996699537803879424}}","{46.58803198028165, 0.8882203423758182, 0.7889353766102156, 4935429/83578, Sqrt[6405673473179/2328399502], 6405673473179/2328399502, 264041836509511851235115723/123097957934967338497098123, 15852530442248072128/(6405673473179*Sqrt[19217020419537]), {4935429/83578, 521375001/83578, 64751824263/83578, 8792001956373/83578, 1266821592584799/83578, 190297517644302261/83578, 29447092435286153343/83578, 423193546521428304783/7598, 747454009470560865653439/83578, 121408540653371551198536021/83578}, {0, 19217020419537/6985282084, 5944698915843027048/72976988252069, 792125509528535553705347169/48794165793051383056, 145339187009531829846186380214210/127441212145364015407949, 49076275213826010112613091668421982997937/340841012117927477752497968704, 3035400444571858036750730006275641717794624178/222553203990563615121861525221429, 3659229895738676359206319904165167696285804703587371969/2380870615439785705555832647034443899136, 249697855171158445636889209367219315557614840657370890828255/1554596908572081325773010788858162126578036, 294143044738126606623652046339753811930856543965511803551948359995537/16631052854353588869818457051031996699537803879424}}"
"{0.851862119676152, 1.018379583923616, 1.0370969769524374, 36694/44673, 2*Sqrt[698191609/3991309185], 2792766436/3991309185, 1269758014328904585/487471522878008881, 35557684684211/(1396383218*Sqrt[1396383218]), {36694/44673, 20466/14891, 119599/44673, 87460/14891, 627079/44673, 531296/14891, 4239739/44673, 3889380/14891, 32935039/44673, 31566376/14891}, {0, 1396383218/1995676929, 35557684684211/89152875449217, 1693010685771872780/1327575468314290347, 330438442888826921002135/177920336688012878014593, 32704705839059628801336339988/7948235200863599299545913089, 958443078831111348093336672791837/118357170376059857169538191808299, 275986484777774926330545807748291506140/15862109616629165998004338927956423681, 26204488749677827771312047316630676819207495/708608022903674732628847832928597315101313, 281381937415262699209309256384032835320535504612/3517294023019540147858724360046580873057883961}}","{30.564807684278158, 0.7521937422232213, 0.5657954258397739, 804426/14891, 2*Sqrt[109836838562/266087279], 439347354248/266087279, 25167883533586698092631/14712355006457134424200, (-25260422351959413*Sqrt[3/274592096405])/2196736771240, {804426/14891, 204128128/44673, 6294169425/14891, 1855684935910/44673, 63888904297961/14891, 20645727773217058/44673, 767852720018306125/14891, 264585767616707697910/44673, 10371255287793535819521/14891, 3728470548900743628280138/44673}, {0, 1098368385620/665225643, -8420140783986471/3301958349971, 687922149918036414531914/147508385368254483, 30886478820248050581853618965/732182455506225835451, 543006625755429955669172579926570010/32708786834829626747102523, 70704772842420511590884571708285957916509/162355514919149323963701223331, 505023252335290087144591608339266405100950260754/7252907917983157749430424749865763, 109219417307985409630042281096583438627611547511548245/36001017268895734015589484983417025611, 531035175350838115424731938818831991536760065069345906110250/1608273444453379125678429062664188785120203}}"
"{0.7421811028237296, 1.2689123638597166, 1.6101385871560538, 14038/30455, Sqrt[237974402/695622655], 237974402/695622655, 309807650751625551/113263632014515208, (1809410769309*Sqrt[3/237974402])/237974402, {14038/30455, 50668/91365, 22592/30455, 101992/91365, 56808/30455, 307288/91365, 193672/30455, 1128472/91365, 741128/30455, 4413208/91365}, {0, 951897608/2782521075, 4825095384824/28247226446375, 826153735337668136/2580807844273051875, 10709395298709426742072/26199500965778598284375, 304850799568233265001548168/478743481147672326450384375, 23322835016689964649965705837112/24300221197253934503410760234375, 3280278638379110479004196943320164264/2220189709687105725904124108813671875, 51138227886422804334433922109507732384824/22538625869506934960803366577973458984375, 7190212423902587785550585361710621330337507752/2059241552567501112693799587396545080107421875}}","{19.049281704689665, 0.7679434633848894, 0.589737162955579, 2951209/91365, Sqrt[197551498399/321056610], 197551498399/321056610, 25794178815873108374615811/13190988947655253652361938, (1094564583201824312*Sqrt[2/2568169479187])/2568169479187, {2951209/91365, 151545707/91365, 9051436627/91365, 586808874503/91365, 40104623319019/91365, 2844812212215047/91365, 207532374988450507/91365, 15478291008155582423/91365, 1175358929975160271819/91365, 90591382115604523600487/91365}, {0, 5136338958374/8347563225, 4378258332807297248/762675114052125, 17196119210582072249743874/23227270598457466875, 107878263165724917174352377687496/6366478734684199383103125, 141108599893658951395219487183718078374/116334665918884375327443403125, 758940040825203848594522541817937943789279248/17714861252798118252986444210859375, 11890042266832445228081528185055180474159246973124118/4855554895085700222552319425975500390625, 47143104363536834919378836027016152591817975948247386795992/443627772989505000833492664354251593189453125, 25221438449490714145920547371976103656179713814787676925144909374/4503561275465124933461339697636244090194931640625}}"
"{0.5673621824419065, 1.0534356408512, 1.1097266494155784, 48843/95534, Sqrt[2647379073/9126649622], 2647379073/9126649622, 4452679157458634347/2336205318719446443, (5164240125656*Sqrt[3/882459691])/882459691, {48843/95534, 52683/95534, 60363/95534, 75723/95534, 106443/95534, 167883/95534, 290763/95534, 536523/95534, 1028043/95534, 2011083/95534}, {0, 2647379073/9126745156, 5809770141363/108989308966663, 13358037472375903041/83297477142569464336, 70790505623631294632595/497358823833639450367214, 178130165321951847143334396993/760234846017966580022102756416, 2943534436826407958164507185571353/9078534472435052406978945591430768, 3391856160761716161278761947654401548161/6938469698316882373186612705053975920896, 14945036476635656376712843298301927330258195/20714367629968907520000308067644579238339952, 68124199006313788644088816551699364229986602874113/63325644709166387552502701789899431454578207179776}}","{16.35021977911313, 0.6742181260684221, 0.45457008151921474, 1718109/47767, 2*Sqrt[670915356181/4563324811], 2683661424724/4563324811, 202339125470467182621499/128607832902708027115646, (-103686335712307851*Sqrt[2/670915356181])/670915356181, {1718109/47767, 89889029/47767, 5072201391/47767, 297844172945/47767, 17960127722859/47767, 1104809691644909/47767, 69060232663882671/47767, 4375332899802286505/47767, 280438815618286965939/47767, 18159679219463522462789/47767}, {0, 1341830712362/2281686289, -414745342849231404/108989308966663, 2832747756586540556700986/5206092321410591521, -1614403322490294404355372024120/248679411916819725183607, 6918405032508707117644620323348758502/11878669469030727812845355569, -5190113867056363073566471177801907926816524/567408404527190775436184099464423, 18141852127306997488718621338889780070947752878146/27103397259050321770260205879117093441, -15732131616284333385016208737430816152579893857462491680/1294647976873056720000019254227786202396247, 49538742440194832419643624397739469068696007444089824754999742/61841449911295300344240919716698663529861530449}}"
