"{1.02116563637112, 0.23466107862362864, 0.05506582182080482, 463667/25003, 4*Sqrt[295955097/250055003], 4735281552/250055003, 20944042714056115867/7785726172469280800, 57331183793291/(7892135920*Sqrt[2959550970]), {463667/25003, 9071923/25003, 186069524/25003, 3978458593/25003, 8022175312/2273, 2021439226033/25003, 47630665442144/25003, 1150176697165993/25003, 28369786594464032/25003, 712665958242302593/25003}, {0, 11838203880/625150009, 171993551379873/15630625675027, 376992768853010085606/390812533752700081, 12033394875449921339798505/9771485781418760125243, 16451381019427861428127287138450/244316458992813259411450729, 796651632931086746258649098520384213/6108644424197309925064502577187, 828979604429894677690530152524595922317046/152734436538205340056387757937406561, 54016348444976916145260629389687562401593581745/3818819116764748117429863111708976244683, 45377532203769888873567988141482435944059004874564570/95481934376468997180098867382059533045809049}}","{32.22281877214524, 0.16333356146017464, 0.026677852299264646, 30199850/25003, Sqrt[48661080296266/1250275015], 48661080296266/1250275015, 1302703916099303081474523641/591975183899911785583385689, -7816799962303301136/(24330540148133*Sqrt[24330540148133]), {30199850/25003, 37449965211/25003, 47572128840446/25003, 61756971679429083/25003, 81745682382622321010/25003, 110099160214080066952671/25003, 150604987045193766248756966/25003, 208895081110761232191410803923/25003, 26671487804213863310854364895790/2273, 416718036869771383796179535583576231/25003}, {0, 24330540148133/625150009, -7816799962303301136/15630625675027, 1302703916099303081474523641/390812533752700081, 164445108735806590715224318582560/9771485781418760125243, 86938889314783011632638371913738063090553/244316458992813259411450729, 80115544302910594311878959122277825949966433864/6108644424197309925064502577187, 6511092136613242047448960850573527953826169011102251401/152734436538205340056387757937406561, 11809173507097301914477427872051210763635185439779332858311440/3818819116764748117429863111708976244683, 523564028752565696298680222425153572398667037362649317024061740077273/95481934376468997180098867382059533045809049}}"
"{1.4081162213040659, 0.2746879032490422, 0.07545344419135516, 343867/18426, 7*Sqrt[182077437/339511334], 8921794413/339511334, 56111844756300985363/26532805182612671523, -46903331450044/(62452560891*Sqrt[182077437]), {343867/18426, 20704381/55278, 1321887/166, 9790028305/55278, 75189807977/18426, 5345631243601/55278, 43205451407257/18426, 3203301699815425/55278, 8939967614553059/6142, 2049567048917470321/55278}, {0, 2973931471/113172492, -11725832862511/1563987253194, 56111844756300985363/38424038836470192, -30276510648460310641475/29500055816699989908, 4379023946042711986723365047653/39136898050453009011226176, -8585903918421571516061019090043847/60094706956470595336737793248, 45405985559130728004772778636918690272763/4429220281519708758698922313550592, -313906718998977511416685659702142479985937395/15302402420115403797709939228028101536, 525470867604850371179975196970995579806530488237877/501265896876526987336183715938925864715264}}","{33.21934675248251, 0.16373474085756345, 0.02680906536369346, 34247726/27639, (4*Sqrt[3930495563998/169755667])/3, 62887929023968/1527801003, 250893143473523609788266513/123590363028863648909952032, -24999220801231778431/(62887929023968*Sqrt[1965247781999]), {34247726/27639, 14524774180/9213, 56747257818746/27639, 25136023937996648/9213, 101950418640809554526/27639, 15541545303010628250540/3071, 194308811693200574945066186/27639, 90931838464990676108177396608/9213, 386444333464724763821640394381046/27639, 183888028465605650326024448436687260/9213}, {0, 31443964511984/763914321, -49998441602463556862/21113827918119, 669048382596062959435377368/194521696609630347, -8355143318407106154608354480810050/16129155517780719482199, 173583580554955912364512825403067659489884/445793729355941305768498161, -395292078338468827445934326618647656053812367234/4107097628556287250045173557293, 18383179431698010852348034206118218328705496508439728224/340548214067001669911995655850063681, -165484794784254067178170601278323440735995644005046433048137770/9412412088597859154697647932039910079159, 249412204211651597138022371739577484258656452521548386101445679173476/28905517524084025464076476799294563853097289}}"
"{0.9692280365490672, 0.23006422892044961, 0.05292954942876105, 91540/4999, Sqrt[2439353859/137442506], 2439353859/137442506, 3232774833963565825/1322321610981820418, (521922780551*Sqrt[22/2439353859])/813117953, {91540/4999, 19414682/54989, 391507772/54989, 8207015930/54989, 177878017940/54989, 3967458491762/54989, 90698497808972/54989, 2117805781333130/54989, 50361409268618180/54989, 1216633339532703842/54989}, {0, 4878707718/274890011, 6263073366612/1374175164989, 5289995182849471350/6869501649780011, 11364285217614626210940/34340638747250274989, 7838627360303263753755412638/171668853097504124670011, 19068232171313406329585902687332/858172596634423119225384989, 13597910064802214208453978954542824230/4290004810575481173007699560011, 3069744060347297390689164846471239785380/1949612186187893671260499100044999, 25802154701917848575380550936423215232882194158/107207224506286085088943585012374450011}}","{24.350653041735324, 0.14286904652804486, 0.020411564455832646, 65600952/54989, Sqrt[43919631031259/1511867566], 43919631031259/1511867566, 10267508544169055874235919129/3857867979843856983670250162, 144814088708255554653/(43919631031259*Sqrt[87839262062518]), {65600952/54989, 7259839018/4999, 99176642688282/54989, 125602658294983466/54989, 162115837105067101242/54989, 19371345885146834292598/4999, 284957893057266461826074082/54989, 387313819518540845372008408106/54989, 534466662735712639171687349440362/54989, 747926978702058016021839467532910658/54989}, {0, 87839262062518/3023790121, 289628177416511109306/166275194963669, 20535017088338111748471838258/9143306695857194641, 165261745980274454520865239188556330/502781291898491276113949, 6921118269644785275308943277112516631359338/27647440460206136782229941561, 87594719184355699957399270618115536904012882007426/1520305103466275255518042256497829, 2824816446221460279171282196227333809642782187799017768338/83600057334507010025681625642559118881, 46243401856472970477586224870747547918354639668989520262581527610/4597083552767205974302206912458683388147309, 1292361278662677589116377897699590801374611002150990600765792726712246458/252789027483115889320904055909190540830832374601}}"
"{0.802502347799446, 0.1884072229189696, 0.03549728164803831, 658351/29121, Sqrt[30770364046/1696036161], 30770364046/1696036161, 667390604616253574547/236703825880842372529, -264656695733674/(15385182023*Sqrt[15385182023]), {658351/29121, 15411944/29121, 21882368/1713, 9225893990/29121, 234445616356/29121, 6090601666574/29121, 161452532626876/29121, 4360106168099390/29121, 119785080175953316/29121, 3343568395335959054/29121}, {0, 15385182023/848032641, -264656695733674/24695558538561, 222463534872084524849/239719786733811627, -23697810129586837507775090/20942639728425985169601, 42216303475537234040148365653843/609870611531493114123950721, -688581289425933471523006043810581918/5920014026136203658801189648747, 3319228809284539743571645629479649130134467/517190185365337160243848331283484161, -196811938492800311415728012630781524345162252290/15061095388023983443461107255306342252481, 33340275869954674863868018610204547728052640907646107/48732684310516269095225656042419554748277689}}","{17.442501081175852, 0.10810507011133991, 0.011686706183777717, 852222/571, 2*Sqrt[216436414978/33255611], 865745659912/33255611, 76152826868931974379597/23422360864264511370242, (-8222989948224447*Sqrt[51/108218207489])/216436414978, {852222/571, 65627446640/29121, 33370509000572/9707, 154095860487759992/29121, 79696159675583249984/9707, 373604795387757688903580/29121, 195848186512725844852434932/9707, 929362436073402830826697659632/29121, 492616249425511671874652018692424/9707, 2361537391555820830480386040880408420/29121}, {0, 432872829956/16628091, -10963986597632596/3164879987, 11945541469636388137976/5421439417731, -610650605493748748238444080/1031880635841467, 478587611694446539803061750324436/1767611529196432971, -31250423253309133095254921243837535396/336435394390387742147, 22535145229686116332265246445740156945358416/576313830590734202297811, -1626726132952601152691574770905863684023839469080/109691732422436409837350027, 1150644352372457541406244664925362128913775774694614316/187901937639633570051380596251}}"
"{2.218974360455302, 0.3341640142043129, 0.11166558838914024, 1070841/53888, Sqrt[128044603983/45372854]/8, 128044603983/2903862656, 5174031479615810963765/1821713401018144384921, 1269047610057542/(42681534661*Sqrt[128044603983]), {1070841/53888, 23655453/53888, 565817649/53888, 14434292709/53888, 388253333961/53888, 10905596477373/53888, 317306107360209/53888, 9500019450115029/53888, 291132138185953881/53888, 9094174611493275693/53888}, {0, 128044603983/2903916544, 1903571415086313/78243127361536, 46566283316542298673885/8432731294516903936, 169687333564186987304952345/113605755999731729825792, 23579685489052144951721673366873003/24487947917254173827409117184, -149390427972840263833830105505120751397/659803268682496459605711253405696, 13778143811345232060408909533311067924529579705/71110957085524738430465136047052292096, -73406551357955213170875824559245088382354153574535/479003406928094638067613156412944239558656, 8664089773803932868689595070233076991226583881667536713223/206500284740329310849500302182245913450694836224}}","{89.19366367411942, 0.2649185531813174, 0.0701818398196825, 17121481/13472, Sqrt[20573081486671/45372854]/2, 20573081486671/181491416, 1052756947645100795023431901/423251681857205043550662241, -40324121565495922734/(20573081486671*Sqrt[20573081486671]), {17121481/13472, 23286682981/13472, 66508569291605/26944, 12311426945420101/3368, 150009580665279902117/26944, 58416272751997518943013/6736, 370762142252020536632536745/26944, 74690117888023221502986699811/3368, 975865876136043372343079271614237/26944, 403053204265517288414377692257528423/6736}, {0, 20573081486671/181494784, -20162060782747961367/1222548865024, 1052756947645100795023431901/32940356619206656, -1282118486528650865011332770713575/110943121093488017408, 82477920613113235302536655888207657057451/5978502909485882282082304, -317932983036853342990174935032872454654557644837/40271195598296903052106399744, 8238327252201050655876902264456523944944368763422634681/1085067094200511755835954834702336, -9817178700665973387075454802608950484081145013983395032944775/1827252986633661796827747941638733824, 930862882183733306215501602297344276527957419483110689592010343021831/196934017887429533814907362158056176615424}}"
"{0.6345102526610116, 0.1699422279841525, 0.02888036085221767, 42908/1953, Sqrt[26585326/211897]/3, 26585326/1907073, 433605831289656/176694889631569, 4216347449/(53170652*Sqrt[13292663]), {42908/1953, 30067732/60543, 697750622/60543, 16585331488/60543, 402925652798/60543, 9984042848632/60543, 251847972607862/60543, 6455992534752448/60543, 167917235315265998/60543, 4425076312057505032/60543}, {0, 53170652/3814209, 8432694898/7449150177, 2312564433544832/4849396765227, 1778746369937972930/28412615647464993, 41104215756772700648392/1789994785790294559, 9002183458575139458701806/36123884772033934495179, 40774866782631930656862671497088/30235691554192403172464823, -211442910918109030008662646527371790/413352139237364343770766595233, 8137847347467722470961092754126555435528/89697414214508062598256351165561}}","{15.44312369366682, 0.10296495849043365, 0.010601782676936724, 1399844/961, Sqrt[654397389571/30271]/31, 654397389571/29090431, 1899233288814983995132875/856471886954678279128082, (55648536116190093*Sqrt[7/1308794779142])/654397389571, {1399844/961, 129824430710/60543, 64372346840546/20181, 290217350783581322/60543, 48943848365203798198/6727, 675020929051978344702770/60543, 49711025719657475595888598/2883, 1628558109452712809850812293802/60543, 853833844605277959545899083629234/20181, 4059952166253834729556234029942349730/60543}, {0, 1308794779142/58181823, 12366341359153354/18637577301, 60293120279840761750250/53732135358783, 359136134945136308333618350/5737398008865607, 3470084083986193289419800372288002/49622755378678634943, 12504191449527121228979824019783143262/2270831805662388960963, 219618288249443909893226396563958160951658730/45827656670072671621194303, 7025154026109288279166723518526604059618962491770/14680126019979945809322575061, 14679532002964248860178429455749078131567813544304327762/42322803315602183768276983900863}}"
"{1.6993019337421134, 0.29880269683110366, 0.08928305163354044, 1036219/54444, Sqrt[95865899411/741023673]/2, 95865899411/2964094692, 25078101447758809295733/9190270669879970146921, 413874759376874/(95865899411*Sqrt[95865899411]), {1036219/54444, 7160971/18148, 476044885/54444, 3712452327/18148, 20969976553/4188, 2309729736911/18148, 181739521951885/54444, 1630752095356327/18148, 134561662118402149/54444, 1255968417013677951/18148}, {0, 95865899411/2964149136, 206937379688437/80690067780192, 8359367149252936431911/2928726700149848832, -129346169421518638424275655/119588697347218777357056, 8823398039569360601679269983900711/26043548153487916457710227456, -74196966272168786230384948967264715971/236319155944749353937262603935744, 3543674648229461108931645041420014428287288873/77196960757535602954561951252065878016, -33050202367885820346141692860196012073298219380095/525363916435408545907271359245934332837888, 170495281247138076965076630733996123868773423751286730979/25424811614586118109667095006920576726245310464}}","{47.17860955152897, 0.19552912030526026, 0.038231636887348944, 16796248/13611, 2*Sqrt[10785479871971/741023673], 43141919487884/741023673, 321566210179724291995740732/116326576068691578551424841, -21452305576801000703/(21570959743942*Sqrt[10785479871971]), {16796248/13611, 21519317225/13611, 56906140203449/27222, 38644900795692644/13611, 307837559414520989/78, 76188875899031883189170/13611, 219956247223558306805677109/27222, 161214915071853785887829874524/13611, 36850672918874591185433054962997/2094, 360120677899741930719486965376661190/13611}, {0, 10785479871971/185259321, -21452305576801000703/5043129236262, 107188736726574763998580244/11440338672460347, -1901518675550734036664908771694215/934286698025146698102, 13744870969998519860493036024957731650366/6358288123410135853933161, -42137429245949686226252389969307539581279797921/57695106431823572738589502914, 688716285075843095843101952495715930088535023557662132/1177932140465325972817412586243681, -7874026618383418439027342621957053082682490297020173707348655/32065668727747103632035605422725484182, 4169081593692707301221241096531809102530433437205840063365042165754/24246989836298101529757590300484253622289}}"
"{1.3419517254857245, 0.24703964509514215, 0.061028586248733786, 435974/19827, Sqrt[5799855757/49137915]/2, 5799855757/196551660, 158211252748016411619/67276653604012086098, 43063819027181/(5799855757*Sqrt[11599711514]), {435974/19827, 30514910/59481, 83203762/6609, 19177077350/59481, 169678240654/19827, 13925112073550/59481, 130247299443926/19827, 11203430369156150/59481, 36356427960688778/6609, 9709626662192893790/59481}, {0, 11599711514/393109929, 86127638054362/7794190562283, 105474168498677607746/51511805426128347, 4683492228784265735772650/3063973698551540207907, 11875096081288077434634714085534/60749406521181387702172089, 86141541923490903090947849642136694/401492827698487791323655336201, 525102139894601675383519486854236616639398/23881194884333752315722343052571681, 15593587836408892113962901884483831751786744250/473492450971685307163826895703338719187, 2844834918925224565105680241169927769225248826188606/1043103869490622731681910651234455198368961}}","{51.85683131223856, 0.19046615069128994, 0.03627735455915717, 85025389/59481, Sqrt[13112803935271/19655166]/3, 13112803935271/176896494, 2391361932104953964601942513/859728135224293119789217205, 847045620942992124139/(262256078705420*Sqrt[65564019676355]), {85025389/59481, 125949006461/59481, 193122355049167/59481, 306049819812558809/59481, 500299529738637762799/59481, 841674314785076480271761/59481, 1453453166534634894444976567/59481, 2569109449584941965806600085049/59481, 4634910286427686966247314615220959/59481, 8510549613205459998291753517485432161/59481}, {0, 262256078705420/3537989361, 1694091241885984248278/210443145181641, 63769651522798772389385133680/4172456239516396107, 2924389624578666098925698295251949550/744545608748024270521401, 180849776195662416560716926126510203468415760/44286317353941231634883452881, 1349101882753795100224232190472334584911652271061386/878064814176592799624834220271587, 191542287200420068528686027052263075599326619454745944880640/156684519636113748943454292767922799041, 5233586344727884129181448094872184719522732599765160846047145253550/9319751912475681900905604788128816009757721, 24068379688783345784468027948181164410046092013328958256862354718363242800/61594240389551781683085142044743345008488778089}}"
"{1.2141786908964152, 0.2421191517798062, 0.05862168365857283, 202523/9778, Sqrt[7213081573/992467]/17, 7213081573/286822963, 110419818186272506149/52028545778752154329, (-35187108738006*Sqrt[3/7213081573])/7213081573, {202523/9778, 6660860/14667, 51018483/4889, 3653043239/14667, 29972549269/4889, 2270155659875/14667, 19516740614213/4889, 1538007094000499/14667, 13684904199946509/4889, 1111695372997830515/14667}, {0, 7213081573/286827852, -5864518123001/467433789476, 36806606062090835383/27423405560977968, -16716898721242763625205/22345504964603547592, 252444505161612382696455407353/2621932170526721860254912, -54917782540706052448194839089811/4272875460568381058262088256, 2059854408013494018360599325928672400683/250681057520625779926120193803008, 491117810707774952467502174648365820773075/102131640851528286504900135625242176, 18892807812422209098968524040271025691030756944333/23967436421909846050677924627446831926272}}","{33.66652908318997, 0.15670591537609463, 0.02455674391385973, 20107999/14667, Sqrt[39715595599622/2977401]/17, 39715595599622/860468889, 640859888058476099467658154/394332133458178592431635721, (-17279332726493318891*Sqrt[2/19857797799811])/19857797799811, {20107999/14667, 18829595813/9778, 40538188217533/14667, 39519539744951581/9778, 88066302838846408819/14667, 88380606892416467148633/9778, 201756398997691665459070153/14667, 206548161412172737403910203141/9778, 479313246655899655517328918744559/14667, 497398708239150003254609204685479953/9778}, {0, 19857797799811/430241778, -17279332726493318891/6310356157926, 106809981343079349911276359/30851331256100214, -635396351532941728108080542365795/1357489426599665516214, 6537905303232055368099316894542854043281/19910297419937294126310738, -6454785054565542164131856645876663967543581837/97341444086073430983533198082, 152539460766336213066549560204684307336749141086445557/4283120881231317036706444248806082, -569317257673975913168679982659194100707754175255089203962235/62820533965019726977373417797238804694, 431821352648825812020226084227253555206960295745881921149081793489/102376530184993815064126213203566838716322}}"
"{1.2120456898974676, 0.2379714158242526, 0.05663039474939934, 73390/3429, 2*Sqrt[152505790/23515701], 610023160/23515701, 37670874248127171/11629007991762050, -136916786599/(61002316*Sqrt[76252895]), {73390/3429, 14937280/30861, 13071070/1143, 8653562008/30861, 24352656430/3429, 5711960063860/30861, 16961179842770/3429, 4170324836578048/30861, 4301221888122290/1143, 3288011502342274540/30861}, {0, 305011580/11758041, -1369167865990/40318322589, 100455664661672456/46083842719227, -4758974055691517958770/474064490052688149, 466573126757905092931889260/1625567136390667662921, -4454154587273787466849238257210/1858023236894533138718703, 925426678853795336025634864177674848/19113485037934062397999297761, -35600314212733738995521386804843695806410/65540140195075899962739592022469, 234409914044911390122953122756714841003149460/24970793414323917885803784560560689}}","{24.730338064063485, 0.13276738821847567, 0.017627179374355432, 14432314/10287, Sqrt[7343070899782/23515701]/3, 7343070899782/211641309, 43711627445189830926909897/13480172559806307771911881, -3469819095083192155/(3671535449891*Sqrt[3671535449891]), {14432314/10287, 61814879803/30861, 9958913552573/3429, 131777226291228949/30861, 21798865458905296793/3429, 295449306295745371215133/30861, 5550904605842521923446777/381, 690893262647546689419049780669/30861, 119014147561707391137400872365273/3429, 1674310966790796517015033883092417213/30861}, {0, 3671535449891/105822369, -3469819095083192155/1088594709903, 14570542481729943642303299/3732791260257387, -114697395697038011964368902590335/115197671082803220207, 808376902117262085542923579743323169961/1185038442428796726269409, -1079635053697884492728371861218204520252917685/4063496819088343974377803461, 18877632952430579524152593178110531663137545494661137/125403575333885383393273392609921, -90127295104837547189176766438828675754949791762882766084975/1290026579459678938966603389778257327, 55028945337485536337473409209370543884421286203505886608883147409/1474500380322413027238827674516548124761}}"
