"{0.9640916917925757, 0.27520619494819937, 0.07573844973786631, 23129/1817, Sqrt[384894007/31363237], 384894007/31363237, 775630761822856819/296286793249032098, (897201577239*Sqrt[19/769788014])/384894007, {23129/1817, 6017529/34523, 87927683/34523, 1359557241/34523, 22068602531/34523, 373376949849/34523, 6543504103043/34523, 118154493287481/34523, 2188287425294051/34523, 41410831298390169/34523}, {0, 769788014/62728291, 1794403154478/113977304747, 81645343349774402/207096762725299, 499410010328584727190/376294817871868283, 694166994138977791020566/35985667582799193169, 6571043342312725252514229762/65385957997946133988073, 2659754002640190432700863448167602/2257319427963094383670244179, 31690832542186144382534370185900525910/4101549400608942495128833673243, 610552335001319521798196265131494040856194/7452515260906448513649090784282531}}","{21.586735769092865, 0.16269231826537572, 0.026468790422562307, 1224147/1501, Sqrt[456127756310/25908761], 456127756310/25908761, 116649462696189328219949/52013132519098686204025, (-8995732316447091*Sqrt[23/228063878155])/912255512620, {1224147/1501, 23570007127/34523, 20205966024267/34523, 17696246488356235/34523, 15796360453429116171/34523, 14340628791759001655827/34523, 13214946461957011070483907/34523, 12339528346573883510273001835/34523, 11657800312670286005218155521691/34523, 11129135636370469356090280014370627/34523}, {0, 912255512620/51819023, -17991464632894182/77780353523, 81147452310392576153008/116748310638023, -5205696113610924336968599590/175239214267672523, 10446806032382196373136311319235880/263034060615776457023, -1289715587429349715716144287498761385262/394814124984280461991523, 1667557160160654344156428227645621554611494448/592616001601404973449276023, -301703765667477852367307772104424082645122003033750/889516618403708865147363310523, 301680974021866436342470494494377011218484013051036352440/1335164444223967006586192329095023}}"
"{0.9083171206261449, 0.294795236068119, 0.08690423120845803, 324313/31029, Sqrt[4570099387/481383906], 4570099387/481383906, 109678359256022499681/41771616814115551538, 72328637406997/(4570099387*Sqrt[9140198774]), {324313/31029, 1228089/10343, 44815597/31029, 192334041/10343, 7792928653/31029, 36539746089/10343, 1596525720877/31029, 7985521268601/10343, 368827605439693/31029, 1935182085468489/10343}, {0, 9140198774/962798841, 144657274813994/29874685237389, 73118906170681666454/308993869410314427, 10501270726426509204575530/28763312321797939066149, 7545724874092190339952487533994/892496818033068251283537321, 223599643051557446612318012718503558/9231094588916024923025626511103, 319850748366193971958168241681485277616002/859294901998426012009686495039044961, 42027932839549839947406933878247266568604227290/26663061514109160726648562254566526094869, 1741057335305817568686477995692814083465946652478346/91925348413477016465242026466327193133076689}}","{31.916373071045395, 0.21213223731561476, 0.0450000861085283, 7335787/10343, Sqrt[1816159710631/80230651], 1816159710631/80230651, 2646425761505860032474945/942410312719793615548046, (2409921855880361325*Sqrt[3/1816159710631])/7264638842524, {7335787/10343, 16311123617/31029, 4203352971509/10343, 10144172553439037/31029, 2822474994650445717/10343, 7310962102602737412437/31029, 2169503837035499177688829/10343, 5954739329636283146446993757/31029, 1860482375664603398111046516677/10343, 5343638053448757505368256379129957/31029}, {0, 7264638842524/320932947, 1606614570586907550/1106469823607, 49399947548109387272865640/34332652156701603, 29141713747516736713002697425870/118367540418921559943, 513559163535081239256421380436750313584/3672826411658717083471347, 472561550909098621939762109457846113225217030/12662681191928703598114714007, 6611156766279774149664259187041031377937348739479080/392910334704355743945901460923203, 7413153342220688487303295000593946005712907200385649233310/1354623863949050486544152936776229543, 94311336175156046581188706202024738423952514843846752403067717344/42032623874475087546978521475229626489747}}"
"{1.498292908728753, 0.36014673991062285, 0.12970567426824983, 352043/30476, Sqrt[16074451091/9287561]/10, 16074451091/928756100, 591549531763435392629/258387977876951090281, 609507215816106/(16074451091*Sqrt[16074451091]), {352043/30476, 4594065/30476, 65910077/30476, 1016141541/30476, 16559463653/30476, 282031214325/30476, 4980092364197/30476, 90632539814901/30476, 1691995649366213/30476, 32278007238140085/30476}, {0, 16074451091/928786576, 304753607908053/14152849845088, 591549531763435392629/862644503757803776, 16924280122493104673212185/6572488474130706969344, 32960548353928499070234281948711/801212634950429702390910976, 3129002571427250898671461573648770903/12208878131374647805032701452288, 2352478300135481136593367468412554236909609/744155539863547533012353218919858176, 71306285015331427943321544830415713503340634465/2834860529110184327010559587475199721472, 193021934025803577490613214758617738429579852590612731/691161675881295820399790511903153493692645376}}","{57.666818737916756, 0.2818995314580815, 0.07946734583628588, 22115423/30476, Sqrt[38865562576091/9287561]/10, 38865562576091/928756100, 2323779732116259511182726821/1510531954356045288164840281, 29103432455983980546/(38865562576091*Sqrt[38865562576091]), {22115423/30476, 17323713645/30476, 14453442658967/30476, 12653361054502653/30476, 11472854492239177343/30476, 10666899279836880973605/30476, 10098254258357948652970967/30476, 509869579426796837899642047/1604, 9387153138065878360094155476143/30476, 9167629386073390431141781565643765/30476}, {0, 38865562576091/928786576, 14551716227991990273/14152849845088, 2323779732116259511182726821/862644503757803776, 890228626631374871400943097172525/6572488474130706969344, 163586934449308655805978932649168115856351/801212634950429702390910976, 178894759913276717844590686487308292524342710603/12208878131374647805032701452288, 12678587351244161551639972951399526223175390040582903561/744155539863547533012353218919858176, 4274866733105453490888892396249542824230252656305249728321605/2834860529110184327010559587475199721472, 1048784700111058777705294906102088564951716777605775432465869920040611/691161675881295820399790511903153493692645376}}"
"{1.2059865032667998, 0.31549329962538275, 0.09953602210851153, 396838/32753, Sqrt[3918623455/67045391]/2, 3918623455/268181564, 7113624240950526116/3071121956415227405, -46343905476621/(3134898764*Sqrt[3918623455]), {396838/32753, 5286688/32753, 75218638/32753, 1122609088/32753, 17377225198/32753, 276936533248/32753, 4521200681278/32753, 75345754352128/32753, 1278364997489998/32753, 22037727050881408/32753}, {0, 15674493820/1072759009, -463439054766210/35136075821777, 569089939276042089280/1150811891390662081, -38702493932263434345903330/37692541878718355138993, 29075713922008602779590518096520/1234543824153662285867437729, -3027236209773831700631772547981719690/40435013872504900849016187937937, 257698985858333701567096151768631338747680/189195429909450431072546743361607223, -239537442298636111679638043164478710321843773330/43377025410769609782433864397259049624433, 126107124206767695446151169378572385154875589443576120/1420727713278937029204056360603425652349054049}}","{39.077104479302776, 0.22272517625566185, 0.04960650413811564, 25800899/32753, Sqrt[16510683198259/134090782]/2, 16510683198259/536363128, 1017904045102179147776810041/545205319346544082201262162, -31390378010682298245/(16510683198259*Sqrt[33021366396518]), {25800899/32753, 21332633823/32753, 18334471386695/32753, 2319903846160809/4679, 14721254585505472559/32753, 1941086079408955982529/4679, 12721202136331288322029655/32753, 12048705360525798338672039823/32753, 11522864192798964520267209666239/32753, 1587484768257304009824230876227569/4679}, {0, 33021366396518/1072759009, -62780756021364596490/35136075821777, 2035808090204358295553620082/1150811891390662081, -8200060529222463167851538392313730/37692541878718355138993, 171424227880649167270885079009455961455298/1234543824153662285867437729, -1016062998960719641097298129466490671992082471890/40435013872504900849016187937937, 2501679262917779637087331372289703014451635831377002446/189195429909450431072546743361607223, -132946843390512581779566403185600977940815807453406288381785730/43377025410769609782433864397259049624433, 2041059651723044196866676248771894730674141561250256655541492276826178/1420727713278937029204056360603425652349054049}}"
"{0.8158949854814701, 0.25958645527560337, 0.06738512776255283, 94563/7810, Sqrt[1205098742/13554255]/3, 1205098742/121988295, 1295522111339055877/363065744492495641, -596878743666/(602549371*Sqrt[602549371]), {94563/7810, 611057/3905, 3331155/1562, 118981343/3905, 3552368013/7810, 27639172712/3905, 2520051177/22, 7510705838453/3905, 260985668483193/7810, 2339279694269642/3905}, {0, 602549371/60996100, -298439371833/238189770500, 1295522111339055877/3720524215210000, 222598442689802022843/7264323530197525000, 860718807276812313687741011/45387493416674136200000, 19775485693374831234154052985741/886190808960562509305000000, 17704791476204498909195348346708073033/13842300435963986395344100000000, 49135884885931344229434512687463337606563/13513545800609841718454677625000000, 83648644155431250928556534234830695839535398659/844326341622102910569048258010000000000}}","{35.155780950970524, 0.21140742978864638, 0.04469310136984145, 4914703/6248, Sqrt[1799160452801/1807234]/6, 1799160452801/65060424, 27815691983595670982128055/9710935004769298046236803, (-725126765076896038*Sqrt[5/5397481358403])/1799160452801, {4914703/6248, 20193503401/31240, 17187622026737/31240, 15060334730503621/31240, 2704619712158261629/6248, 1127042458568607615911/2840, 11567625025304771012441657/31240, 10955596624930097279676536581/31240, 2101487168725457920337065719853/6248, 925915085952998170491252819035831/2840}, {0, 5397481358403/195187520, -1087690147615344057/609765812480, 16689415190157402589276833/7619633592750080, -1040646201119175236848057123197/2380373534375124992, 76551896093866112164724953582493772063/297451476855515619000320, -72604267614531953282886807125267614497429627/929238413696630793756999680, 425484463298750373994199044562918996604577499829693/11611763217553098398787468001280, -24114380899209116205520702602522458096785440748675016493/1813757414581793969890602501799936, 2616012463327087745973751624526971805193186683053912177017792123/453294253052281948955059377249840005120}}"
"{0.9577686732281788, 0.2901842769568132, 0.08420691459294848, 378970/33319, (2*Sqrt[503886986/20557823])/3, 2015547944/185020407, 31316869752703981057/12187300543687881408, (2084312318675*Sqrt[3/251943493])/8062191776, {378970/33319, 4673356/33319, 61444990/33319, 77368316/3029, 12313935430/33319, 16818988916/3029, 2872892656750/33319, 3532902201652/2563, 753236655171670/33319, 12632045986374796/33319}, {0, 12093287664/1110155761, 37517621736150/36989279800759, 375802437032447772684/1232445813681489121, 11558741297253202187409630/41063862066053536022599, 16596621154288793920020222318924/1368206820178837766736976081, 1107645144908414665588924903254071790/45587283041538695549909306042839, 862055642725237060507481360043532247515164/1518922683661027797027428168041352641, 85647279650588532835467108713298966806447406750/50608984896901785169156879130969828645479, 48770189277354588852532393694902012406570739096730284/1686240767779870580051138055764783720638714801}}","{27.64768532328333, 0.1940171780887793, 0.0376426653935331, 24472051/33319, Sqrt[11271405521722/61673469]/3, 11271405521722/555061221, 252727148709688335108088445/127044582435105191013845284, -9978679686114873795/(11271405521722*Sqrt[5635702760861]), {24472051/33319, 18650742555/33319, 1127419409071/2563, 1073444482345425/3029, 882334844890603601/3029, 8107987265121882169155/33319, 6863354883003012771925123/33319, 5873705266235945420964181035/33319, 5073398950210671675627501478411/33319, 4417117998920541418211061774268755/33319}, {0, 22542811043444/1110155761, -39914718744459495180/36989279800759, 1010908594838753340432353780/1232445813681489121, -3881955542043459380744421437335860/41063862066053536022599, 62045738870744904556361566727891320460444/1368206820178837766736976081, -345860473037078740223502381466424385057168423660/45587283041538695549909306042839, 4571982146059402000241164646840153453674468130718589220/1518922683661027797027428168041352641, -31470597237224104489187470145894779569301247389297956058136100/50608984896901785169156879130969828645479, 376505812517951639668784879434106818663210597426614714063935275627244/1686240767779870580051138055764783720638714801}}"
"{1.1301258367936116, 0.2981972108412084, 0.08892157655347611, 419011/32969, Sqrt[1951438382/135865249], 1951438382/135865249, 36413644922742580927/15232447034971111696, 5893236405717/(975719191*Sqrt[975719191]), {419011/32969, 5798833/32969, 86081947/32969, 1352980489/32969, 22284221851/32969, 381632468473/32969, 6756557373067/32969, 123130009605769/32969, 2302101551914171/32969, 44041843766335513/32969}, {0, 15611507056/1086954961, 377167129965888/35835818109209, 582618318763881294832/1181471087242511521, 44642165787561000762333720/38951920275298362335849, 33513140124269989079172202535416/1284205859556311707850605681, 4822090450479694738556522258706596928/42338982983712040696126618696889, 2579172124725220612759809537698899474997152/1395873929990002269710598491817733441, 543749858060646436701632840341894160566470728040/46020567597840384830088721676738853816329, 244776303367534505422804314852619614784137233482947976/1517252093133199647463195064960403271470550801}}","{38.02764283100454, 0.21493937206696198, 0.046198933664539914, 27137712/32969, Sqrt[17011211385073/135865249]/2, 17011211385073/543460996, 1322366499118157613702914029/578762625575274510174430658, (29431685429795436849*Sqrt[2/17011211385073])/17011211385073, {27137712/32969, 23369766610/32969, 21043478876580/32969, 19760303158658794/32969, 19266844784321264772/32969, 19405951209908538270730/32969, 20085987375132197199967860/32969, 21261605935405583013260130634/32969, 22921887411755376952755682561572/32969, 25083299734614329813195938642909450/32969}, {0, 34022422770146/1086954961, 117726741719181747396/35835818109209, 2644732998236315227405828058/1181471087242511521, 19142764977972719247417748087311780/38951920275298362335849, 290965361429967139628109689656352312488346/1284205859556311707850605681, 2852413712817572341672703267493422045465171086356/42338982983712040696126618696889, 38272789608961102766333404061696663655502602067247118458/1395873929990002269710598491817733441, 429445158225037659270841521679302773123052776236992588266048580/46020567597840384830088721676738853816329, 5525979610683017428168334832188472739338169515793824471258515608259546/1517252093133199647463195064960403271470550801}}"
"{1.4609798275093506, 0.3498239648206045, 0.12237680636280755, 379103/31755, Sqrt[8793664363/504174135], 8793664363/504174135, 344025328374895963611/154657065858192391538, (38834113708966*Sqrt[2/8793664363])/8793664363, {379103/31755, 1693239/10585, 74021597/31755, 382503827/10585, 18641129093/31755, 104675021059/10585, 5445614188277/31755, 32234628901827/10585, 1751853786907013/31755, 10761020270989379/10585}, {0, 17587328726/1008380025, 155336454835864/32021107693875, 229350218916597309074/338943424939666875, 14627732686644151114728272/32289445376877364846875, 7256228504715968879189882018726/205070267588548144142503125, 477579248050477638901084053373630264/10853343912123910528741977890625, 2281973286170928270026729742840628903678118/1033943807788484336520604523750390625, 144741574279146616402146746148137189904095191744/32832885616323320106211796651693654296875, 17982349048517344570052832488661177309643285828172126/115845364749594114441417289186059110244140625}}","{62.335431931114165, 0.277403849208962, 0.07695289555594853, 5144606/6351, 8*Sqrt[79556480810/100834827], 5091614771840/100834827, 10344458999763267167190531/5184908196963859051397120, -773754767542387877/(81465836349440*Sqrt[7955648081]), {5144606/6351, 4488051772/6351, 20736955996366/31755, 20022537786778388/31755, 3996878641229950718/6351, 56029376219510135212/87, 21325539124957098066431806/31755, 22556482438845945441897370148/31755, 4823627185678366194785390452238/6351, 5200603440777971347302087805060060/6351}, {0, 2036645908736/40335201, -1547509535084775754/1280844307755, 13792611999684356222920708/2711547399517335, -5261274299011313129082845802874/10332622520600756751, 41531516788802795755010087983610137708/65622485628335406125601, -82395548424539402561731257969939321152016838/694614010375930273839486585, 1184750912764933453468518268625050712976255774506044/13234480739692599507463737904005, -396511069347032783981166978525595556255117599612716238010/16810437435557539894380439885667151, 163819747161153120421966744657279525625744770593004267051132940/11862565350358437318801130412652452889}}"
"{0.9742589864624451, 0.27630568315697984, 0.07634483054484534, 42929/3364, Sqrt[703458163/67278]/29, 703458163/56580798, 988148065992319685/494853387091334569, (917116971042*Sqrt[5/703458163])/703458163, {42929/3364, 1474131/8410, 10760452/4205, 164931537/4205, 525438287/841, 43153445043/4205, 726778611217/4205, 12498431676567/4205, 43760362581959/841, 3890297330268483/4205}, {0, 703458163/56582480, 458558485521/95171731360, 197629613198463937/640315408590080, 46837625042980144197/107701051724851456, 75098440298780032541579503/7246126760048005959680, 350431520110150378389628282851/12187985210400746024181760, 34892975617709019653979667233483517/82000764495576219250694881280, 12235302931952788019952439219315954581/6896264294077960038983439515648, 18755323100295759329811046606261425161112043/927961323411130302845611621225594880}}","{28.299280398268618, 0.18171257935798713, 0.033019461496932766, 3603889/4205, (2*Sqrt[285896362201/56065])/29, 1143585448804/47150665, 450617366270732218343666/245210189759296144693203, (33287799385514687*Sqrt[2/857689086603])/285896362201, {3603889/4205, 6381384289/8410, 582442608440/841, 5464892723642359/8410, 2627031244002729529/4205, 5159115093370503099229/8410, 515819857479592755402536/841, 5237128498886867386937821219/8410, 2693588927336546894172883816759/4205, 5603599734351287090465680948746169/8410}, {0, 857689086603/35364050, 99863398156544061/148705830250, 675926049406098327515499/625308016201250, 222250001854380943850112195417/2629420208126256250, 133930973241950084714629175872605063/2211342395034181506250, 366235472453133020567872044952338320673693/46493473855593666168906250, 761306670812416316512075810874850998113361691051/195505057562771366240250781250, 556122471231568079995418502058637998345826232886589889/822098767051453595040254535156250, 947464700701334785057845787958043322555173413837236366474707/3456925315451362367144270320332031250}}"
"{0.9678792457827796, 0.27113464605714444, 0.07351399629253298, 90858/6901, Sqrt[1517133505/29764013]/2, 1517133505/119056052, 3225118379144669887/920677628797434010, 4629092478855/(303426701*Sqrt[606853402]), {90858/6901, 1284166/6901, 19417170/6901, 1564889894/34505, 5353491306/6901, 96627440758/6901, 1828684673058/6901, 180264199470134/34505, 735969710603802/6901, 15472149164421190/6901}, {0, 606853402/47623801, 9258184957710/328651850701, 6450236758289339774/11340132108438005, 48043064595743959343406/15651650336066134501, 4652727732541841658507224638/108012038969192394191401, 261855624385849583896668610927542/745391080926396712314858301, 111224224198177209149265428756492966174/25719719247365318558424185676005, 1514883667712545641483157041593766947710110/35498356505213612674337061070022101, 122841126841530292314722063149331619350347684174/244974158242479141065600058444222519001}}","{29.464550677326127, 0.18332697152067012, 0.0336087784869406, 30250261/34505, Sqrt[33869793233/1311190], 33869793233/1311190, 622226834792029413121946353/236448626986774510032239524, 14741998818339133854/(7688443063891*Sqrt[7688443063891]), {30250261/34505, 409126111/515, 25693221780481/34505, 24901249564180549/34505, 24914945473770890521/34505, 25669857246203527080877/34505, 27146560545056449565432881/34505, 29364081382259382199816382869/34505, 32376626478734056294651345219081/34505, 36272878891740566456584174041968317/34505}, {0, 30753772255564/1190595025, 117935990546713070832/41081481337625, 2488907339168117652487785412/1417516513554750625, 18019027885113227728236680192422104/48911407300206670315625, 56317564278099114186323989259972216182844/337537621778726231848128125, 2471086203803076379527667842483531383549032604016/58233678197374743149598304765625, 35844346506066624516846155607645709193955363261680408788/2009353066200415512376889505937890625, 339481657545043731843549021523646210995672866626296371352437768/69332727549245337254564572402386916015625, 4809317700800166595328879805127424396864664819106654947895036037529916/2392325764086710361968750570744360537119140625}}"
