"{1.206129040686111, 1.2489650580711587, 1.5599137162826926, 2441/3157, Sqrt[41824751/44848342], 41824751/44848342, 9128319348233871/3498619592424002, (170695054863*Sqrt[2/41824751])/41824751, {2441/3157, 3953/2583, 32477/9471, 21845/2583, 213253/9471, 1815223/28413, 604119/3157, 17058775/28413, 18565733/9471, 188203063/28413}, {0, 83649502/89699841, 25288156276/31464710893, 2028515410718638/894006830602809, 4094744570581275500/940793188071022671, 95374859366784145085662/8910252284220655717041, 247913420284176463011141148/9376555487094870032899479, 889057885041570781426027679554/12686479574039359154512995087, 6007306662181543093054697406247620/31150945789632866439509186491957, 487772013531613268658691738853872703422/885091822720838634145774515795974241}}","{38.494062245481786, 0.933896363175732, 0.8721624171528587, 1254046/28413, Sqrt[685770851863/44848342]/3, 685770851863/403635078, 3279425041426558147959207/940563322529809381141538, (439627057275297335*Sqrt[2/685770851863])/685770851863, {1254046/28413, 103620634/28413, 11012765056/28413, 1342527704758/28413, 178307851628056/28413, 25084836189344614/28413, 3673487908495167976/28413, 553589523893657842918/28413, 85182503043129021960856/28413, 1210107427519019226856754/2583}, {0, 1371541703726/807298569, 1758508229101189340/22937774240997, 2186283360951038765306138/217243659836482587, 17278043730818388526008839590660/18517632320801939233293, 55656080572135529294447885033419489846/526141487130945499435554009, 58147852739588229204344975536455713341346420/4983086024617184825154132019239, 81478499945992561212833859988501624620447768301202/60679038521763459615901865598273303, 1877952003785268667027696420563279568459454601934440331700/12068514650632056246466337950706175506973, 696251951872642721165257311346610400197177174128081763749701974/38100300752045401570094228910379396075513761}}"
"{1.6509761283770719, 1.2528071498889897, 1.5695257548129735, 28783/27363, 2*Sqrt[162530437/374353203], 650121748/374353203, 855141290715685719/211329143611287752, 7940911517719/(325060874*Sqrt[325060874]), {28783/27363, 77795/27363, 266647/27363, 1039883/27363, 4345183/27363, 18921395/27363, 84728167/27363, 387339803/27363, 1799722543/27363, 8472752195/27363}, {0, 1300243496/748733769, 63527292141752/20487602121147, 2280376775241828584/186867418946981787, 595273276141910651406040/15339759553938787913043, 58181168121759430000285822456/419741840674427053664595609, 1897918582982146653422736792831944/3828465328791449156474776549689, 81861567146510514698070053102749662536/44896412910737324257979704598202903, 58491394686034342057145196666573464193018200/8599503825335537825697690598444382243523, 672384380895092590595256943235753204031479540024/26145358130295146836062878649470403481057761}}","{62.29647659252276, 1.0347407748313449, 1.070688471098572, 1592077/27363, Sqrt[1356892354663/374353203], 1356892354663/374353203, 18221651322826179614322693/3682313724285801155687138, 3820287336153473179/(1356892354663*Sqrt[2713784709326]), {1592077/27363, 191809885/27363, 32905807813/27363, 6481847668645/27363, 1350152992046197/27363, 289128345870385285/27363, 62980031204726353813/27363, 13884957625345221426565/27363, 3089106812682346414113397/27363, 692139520211703221285473285/27363}, {0, 2713784709326/748733769, 7640574672306946358/20487602121147, 12147767548550786409548462/186867418946981787, 153387565730422342999440645350950/15339759553938787913043, 689853612606807619051559153803350723586/419741840674427053664595609, 1036119610233424020398581270398580349954170826/3828465328791449156474776549689, 2030817108199070739313242684481343236533026894713478/44896412910737324257979704598202903, 65465327305522101950460343178936454351577646546414632707830/8599503825335537825697690598444382243523, 33713083657252167865905294331152906199313199012691427926860057794/26145358130295146836062878649470403481057761}}"
"{1.1097137368485699, 1.1503517201286968, 1.3233090800030516, 452/539, (4*Sqrt[878630/308297])/7, 14058080/15106553, 45935777733911/12351850830400, (3930378273*Sqrt[13/878630])/14058080, {452/539, 11448/7007, 54601/14014, 76233/7007, 43307/1274, 804003/7007, 5719741/14014, 10538433/7007, 79544977/14014, 13870653/637}, {0, 3514520/3776773, 3930378273/4071361294, 3533521364147/1097231868733, 709571108359605/90985842653398, 7298606345550596165/318768899736179893, 1770902905985295249201/26433297993507840358, 2684856727181475769550021/13229865645750674099179, 62073552410636641682848679385/99832566162834586752404734, 51802863839751548600861802217985/26904876580883921129773075813}}","{33.276322856518085, 0.8041796545041613, 0.6467049167184322, 721093/14014, Sqrt[336258465553/4007861]/7, 336258465553/196385189, 438467302482910272608737/113069755656058087595809, 221828053866159288/(336258465553*Sqrt[336258465553]), {721093/14014, 1246907/286, 6742627117/14014, 871200204299/14014, 122528121593413/14014, 18021128302747043/14014, 2717110293466922677/14014, 59405225799633599597/2002, 64268456790918067660933/14014, 10002197744732518066196243/14014}, {0, 336258465553/196392196, 27728506733269911/344030029343, 438467302482910272608737/38569894649702416, 33487509555165557571677937255/33782406476308103614, 834889545092066813141885047359442033/7574826309743708224745536, 148167538906359503236331230544641275745701/13269201988093540882697992688, 254527959222266697057391713913752897968849347831/212519539041306150777291050891008, 82412824715881683172490038232837529068475481741299975/651491929402314086842209297197065712, 3967423311911782115763756211105538458021779850634754181781713/292160252756608947616215074909429724414976}}"
"{1.5898531301969463, 1.2997009856206307, 1.689222652023239, 26847/28525, Sqrt[304370954/8136471]/5, 304370954/203411775, 1614412430716869233/370566710555480464, 30631658271873/(1217483816*Sqrt[304370954]), {26847/28525, 9707/4075, 43917/5705, 162181/5705, 3220137/28525, 13385369/28525, 11502021/5705, 7245379/815, 1142164137/28525, 5236058489/28525}, {0, 1217483816/813675625, 61263316543746/23210097203125, 6457649722867476932/662068022719140625, 574011300021819105956778/18885490348063486328125, 11387825650217631990598114996/107741722435702189501953125, 5738389643571831832575781481823978/15366663162392024777716064453125, 85358432990220239155486428470152362764/62619152386747500969192962646484375, 63535292992470348189766043005051834829826186/12503479252823807256023604816436767578125, 6881301022762260421910619257936552225787715955684/356661745686799101978073327388858795166015625}}","{55.177786184539976, 1.044384559912052, 1.0907391089826906, 1443009/28525, Sqrt[189261593987/2712157]/5, 189261593987/67803925, 2131337541901376807216041/429839411502000414674028, 236545739227154192/(189261593987*Sqrt[567784781961]), {1443009/28525, 152617497/28525, 650089239/815, 3923083489233/28525, 103309291822827/4075, 19765206985112271/4075, 5426245315039842177/5705, 5418459576979817392833/28525, 156827999236989310972347/4075, 225018555018748341075087897/28525}, {0, 2271139127844/813675625, 5677097741451700608/23210097203125, 25576050502816521686592492/662068022719140625, 101540750512967989062675323256696/18885490348063486328125, 87407080741564623618867202477986060084/107741722435702189501953125, 1898457523366285507662035793022127289197034864/15366663162392024777716064453125, 1205209266396800933494553230852476305574102562553604/62619152386747500969192962646484375, 37983156338864184697611051958066310105342676213730171340712/12503479252823807256023604816436767578125, 173012149008177234709953357611847192104209934920949974660011654516/356661745686799101978073327388858795166015625}}"
"{0.6048987671539962, 0.9833150976354667, 0.9669085812378473, 6378/10195, 3*Sqrt[3277623/77950970], 29498607/77950970, 11173182934553/4774583346724, 9105419147/(19665738*Sqrt[1092541]), {6378/10195, 7848/10195, 10788/10195, 16668/10195, 28428/10195, 51948/10195, 98988/10195, 193068/10195, 381228/10195, 757548/10195}, {0, 39331476/103938025, 109265029764/1059648164875, 3620111270795172/10803113040900625, 34618137240539096772/110137737451981871875, 115435507381944645504276/224570846664591036753125, 7459403802352329574795340292/11447498908727528098490546875, 108371852220096438923881233205668/116707251374477148964111125390625, 1493356044390577327651099587477976644/1189830427762794533689112923357421875, 21083059221674562183739135507868974246884/12130321211041690270960506253628916015625}}","{19.584594102320924, 0.7477893724383919, 0.5591889455318041, 214237/6117, Sqrt[64161327749/23385291]/2, 64161327749/93541164, 29180427614662072452825/8233351957029194814002, (4412121349421356*Sqrt[10/64161327749])/64161327749, {214237/6117, 58494379/30585, 3989759303/30585, 317484103543/30585, 5619243150067/6117, 2670169172042359/30585, 266095301396453903/30585, 27380537787083024263/30585, 576135149643296319091/6117, 307937311328985485969239/30585}, {0, 128322655498/187088445, 17648485397685424/1144420018065, 778144736390988598742/466694483366907, 771870444962875054389443440/8564310464266110357, 1862418183198682356831314367430058/261939435549578985268845, 263123564549924916108567336862765889008/534094509085591550963174955, 73198110799892251418739389951030507716469186/1960233667245938110345044719841, 33328011278708577651557570788290029488595394417584/11990749342543403420980638551267397, 8637096094666078014148798016965998699086728900721058202/40748563182409999292299203343390370805}}"
"{1.6788453990154617, 2.0716974961426526, 4.291930515523736, 3736/9551, 2*Sqrt[11231882/68413813], 44927528/68413813, 28241089403450511/4036965544381568, (769018202763*Sqrt[3/11231882])/179710112, {3736/9551, 23200/28653, 19172/9551, 157144/28653, 149796/9551, 1312840/28653, 1292212/9551, 11514904/28653, 11441156/9551, 102536680/28653}, {0, 179710112/273664803, 1025357603684/871257511151, 75309571742534696/24964141467009603, 602500594028648798180/79477505050469572751, 44315654117568489043834232/2277268952211104668034403, 364257196715021226627903055604/7250065254189420228132194351, 27059399348127699056298401762587496/207736119728289457796671764739203, 223881816482210128001556294590721639620/661362559841630870472004008341375951, 16695693014629213333706736703684462844664152/18950021427142249331634330851005445124003}}","{61.21015320904584, 1.6791346833711152, 2.8194932848998153, 622046/28653, Sqrt[545470056577/410482878], 545470056577/410482878, 2974412270165165603655915/595075165244231161913858, 1004181751480397075/(545470056577*Sqrt[1090940113154]), {622046/28653, 51578590/28653, 5219162882/28653, 579345840910/28653, 68000616582746/28653, 8282813442948790/28653, 1035554504384139122/28653, 131986561510091170750/28653, 17072779437957392005706/28653, 2234427325851084616557190/28653}, {0, 1090940113154/820994409, 2008363502960794150/23523952801077, 1982941513443443735770610/224677273203086427, 16842204559706174679848775790310/19313033727264106178493, 50402721822264407015011831862393703454/553376355387298434332359929, 51305599477971076719330207877111696318703530/5285297570304087346308369681879, 479107876906846989917918558564150710126662759729590/454318893845769044201321149484636961, 1512393139122179072067985082080603863351926377564677462070/13017599265362820423500454896183302843533, 536538046197006146808995616922016095522042560916881187740608606/41443696861160099288284281571148908486194561}}"
"{1.4488954400002012, 1.4243740870336223, 2.028841539812865, 747/1046, Sqrt[10943387/10576106], 10943387/10576106, 428769761837033/119757719031769, (5126904908*Sqrt[87/10943387])/10943387, {747/1046, 46857/30334, 120465/30334, 340677/30334, 1013433/30334, 3109317/30334, 9765705/30334, 31326357/30334, 102607353/30334, 343312677/30334}, {0, 32830161/31729364, 11535536043/8297228686, 133066477811493/34715604822224, 39387195893805735/4539065330505788, 824251364813175051801/37982898685672433984, 544996951123118463187113/9932528006303341486816, 5992214135906041716377436333/41557697178373180780838144, 1063096746437648042872790028255/2716834453036146693547293664, 49950570557763671310800157837955041/45468941406012951063207506760704}}","{46.58368855382902, 1.0754438996013358, 1.156579581189728, 610883/15167, Sqrt[863191744522/460060611], 863191744522/460060611, 664370940976163232663017/186274996952733429252121, 378893468222359050/(431595872261*Sqrt[431595872261]), {610883/15167, 53060850/15167, 6076500434/15167, 772672847424/15167, 102798157842878/15167, 483070569893520/523, 1939297238453309294/15167, 271687927896596341224/15167, 38445123771633591803438/15167, 5488367749042260145457760/15167}, {0, 431595872261/230037889, 378893468222359050/3488984662463, 664370940976163232663017/52917430375576321, 927628881393919326275344692570/802598666506366060607, 1443621407529425184974190708072141521/12173013974902054041226369, 2213787904177822409947069374878989643779530/184628102957339453643280338623, 3486604832490700383288478232756216504901242454377/2800254437553967493407632895895041, 5543905970328488039435716810291614453460023168702433530/42471459054381024972513568132040086847, 8937315981691087786169231386330742051579843318925486351801281/644164619477797005758113287858651997208449}}"
"{0.837613319085864, 2.2709521355914823, 5.157223602147514, 1178/7253, 90*Sqrt[3534/210416783], 28625400/210416783, 31136959/7156350, 4897/(45*Sqrt[3534]), {1178/7253, 1178/7253, 1178/7253, 1178/7253, 1178/7253, 1178/7253, 1178/7253, 1178/7253, 1178/7253, 1178/7253}, {0, 7156350/52606009, 35044645950/381551383277, 222826976539650/2767392182908081, 1341975456158948550/20071895502632311493, 8166281642369895326850/145581458080592155258729, 49593927258368468871376950/1055902315458534902091561437, 301302231415604192485435921650/7658459494020753644870095102561, 1830388528577638922808858144452550/55546806710132526186242799778874933, 11119636848235756867888127691284114850/402880989068591212428819026796179889049}}","{15.180441703965881, 1.1863068278781381, 1.4073238898702904, 312945/29012, Sqrt[137820913619/210416783]/2, 137820913619/841667132, 79518442673103551888117/18994604230775859677161, 70537649695361238/(137820913619*Sqrt[137820913619]), {312945/29012, 8126137/29012, 273943137/29012, 10581464569/29012, 442360474065/29012, 19377844417897/29012, 873419845091937/29012, 40094114668126489/29012, 1863483098176344945/29012, 87386207281840147657/29012}, {0, 137820913619/841696144, 35268824847680619/12209644264864, 79518442673103551888117/708452398824468736, 18661261530083267480340482535/5138405248673871742208, 77307799745302570175646396025979879/596301652298105467939753984, 39997492480344941981903605250818822748649/8649951768236317917934071291904, 84287765174316063264719922610021703002081526057/501904801400144110870206552641437696, 11187768089005118508601232581959508075768669633163295/1820157762277622618070804063154173804544, 95773927166245319592446359407879353587090762740162433486139/422451335993587099163761339841831123339444224}}"
"{0.8129431399918541, 0.8504154137769105, 0.723206375989354, 34126/30359, Sqrt[421103371/460819261], 421103371/460819261, 777423499237712161/354656098135127282, 387325088961/(32392567*Sqrt[842206742]), {34126/30359, 66102/30359, 147598/30359, 363486/30359, 955006/30359, 2621502/30359, 7421758/30359, 21491646/30359, 63309886/30359, 189063102/30359}, {0, 842206742/921668881, 10070452312986/27980945558279, 1554846998475424322/849473526203792161, 47671561417261893228450/25789166782020926215799, 3966363274508205887178765842/782933314335373298985441841, 184080976915946792766720517714146/23769072489907597983899028850919, 1763671658397039084025937550332434046/103086467388729252456170088126435703, 687060405208398831901474287587819781714690/21907214444181019627218073938013230551639, 44076375813932865702942557646886311583384557842/665081123310891574862713506684143666317208401}}","{30.14804992640169, 0.6730188978852081, 0.45295443691062015, 288665/4337, Sqrt[132098083423/65831323], 132098083423/65831323, 111230226343182660783307/34899807288059734793858, (14742890333173737*Sqrt[7/264196166846])/132098083423, {288665/4337, 195408933/30359, 22682839451/30359, 3021916779789/30359, 445083224274155/30359, 70179737202507453/30359, 1653186859122249293/4337, 1965331595110506706509/30359, 340539437054882287545035/30359, 59858143037974739706228573/30359}, {0, 264196166846/131666983, 4212254380906782/81577100753, 31780064669480760223802/2476599201760327, 9452291112560337223471401930/10741010738034538199, 5840835224970411890372107851127946/46583763570855792169063, 351271384656914901926097304980321910422/28861968943828795805318033, 1311397485521628168029915195839300073181852842/876220515165698411853650163847, 89665491733393396006240285615361198543979705792870/542881196324804858887040108657777, 324574551072016334270807943746798828667749502964922110346/16481330239224750710951650658741451943}}"
"{1.0569387349249324, 1.151854581388029, 1.3267689766645916, 850/1067, (3*Sqrt[2982182/1275065])/5, 26839638/31876625, 937653745890/317621767183, (4090685257*Sqrt[2/213013])/13419819, {850/1067, 3151/2134, 4399/1358, 10865/1358, 318785/14938, 894907/14938, 372287/2134, 1115605/2134, 23976545/14938, 75264907/14938}, {0, 1917117/2276978, 12272055771/17006748682, 37974976708545/18146200843694, 10644268890198105/2765999471460214, 185011875940005329049/20659250052336338366, 63467186399917961125353/3149059972263267576646, 161642028215180882700570015/3360046990404906504281282, 2954954501827933319305954252095/25096190971334246680476895258, 8013877793586875373734138213887929/26777635766413641208068847240286}}","{38.791120363050105, 0.8950620763586082, 0.8011361205353831, 361650/7469, Sqrt[419110659294/8925455]/5, 419110659294/223136375, 13234643705891736555814/4879270687051426349401, (20710088851227460*Sqrt[2/209555329647])/69851776549, {361650/7469, 63078963/14938, 3442517115/7469, 835426632807/14938, 53944623909915/7469, 1322079606286053/1358, 1012372323031804695/7469, 289251992007631689207/14938, 21101747905441203974115/7469, 6266840879592790355174103/14938}, {0, 209555329647/111571922, 31065133276841190/416665342709, 59555896676512814501163/6224146889387042, 17656559788406783742964538340/23244076558415908349, 27548446426719842813102597376326967/347220015629616838917362, 10073722533591358716816512311033328690370/1296693148368804084936888389, 2257736536439281532369731349037308755931862789/2767143178619027917255319822126, 6225800581163131071031765362998572569062809782271440/72337273403869318298929943130106829, 10054810884466184256664475142662282140923520931474679691887/1080574190106999876749415490477535811602}}"
