"{1.627436267230649, 0.7161722580227107, 0.5129027031613481, 22322/7035, Sqrt[127764283/24742095], 127764283/24742095, 67996847776475991/32647424021008178, (448836791224*Sqrt[2/127764283])/127764283, {22322/7035, 21430/1407, 606764/7035, 3758234/7035, 24646292/7035, 4813006/201, 1189461524/7035, 8628188234/7035, 64044696692/7035, 96998206114/1407}, {0, 255528566/49491225, 1795347164896/348170767875, 45331231850983994/816460450666875, 2281256214728506631528/17231397811324396875, 21211798444126875978546446/24244576720533426403125, 902002850609494096828733806576/284267662048254424576640625, 15275488916186257865765389105952114/857067001075487090098571484375, 3362186940738846796257031044943606681336/42206264467962361751904152748046875, 14099674319261358703671139085841967810920326/32991230059123912769405079398056640625}}","{54.78407437805742, 0.5369105739605563, 0.288272964430654, 1336948/7035, 2*Sqrt[64399311037/24742095], 257597244148/24742095, 33308492136689219291997/16589085048161080061476, 4773235638569399/(64399311037*Sqrt[128798622074]), {1336948/7035, 65461960/1407, 91580626576/7035, 27749332556528/7035, 8865551188958008/7035, 588473896246395688/1407, 1005053716238593803856/7035, 351080410328186635898528/7035, 124825689640459217220635368/7035, 9002004156024990034372295896/1407}, {0, 515194488296/49491225, 76371770217110384/348170767875, 177645291395675836223984/816460450666875, 204455787641968972546458122872/17231397811324396875, 144304586733059767277103395581500536/24244576720533426403125, 148765968377682855594304015508870712060944/284267662048254424576640625, 159310214763983904787186608275183197618017338144/857067001075487090098571484375, 899520282735364806369291458583995249710623131887948904/42206264467962361751904152748046875, 205606785317530951979135627284114075134835368285702411631976/32991230059123912769405079398056640625}}"
"{1.0805353163473888, 0.617890322188118, 0.38178845025373626, 10367/3663, (2*Sqrt[20513497/119251])/15, 82053988/26831475, 1140546947302176/420803559169009, 117680345395/(41026994*Sqrt[41026994]), {10367/3663, 40541/3663, 186908/3663, 965423/3663, 5422232/3663, 32443271/3663, 203657048/3663, 1325750423/3663, 8873106152/3663, 60678814151/3663}, {0, 41026994/13417569, 117680345395/49148555247, 1520729263069568/60010385956587, 36347175510648168335/659454131276934543, 806976840931643589978064/2415580482867411231009, 3276114725662860266064164005/2949423769581109113061989, 181735909882773348884420315593064/32411217803926808043438197121, 2680532034128495869971319504995398815/118722290815783897863114116054223, 5219623974750063254018532327185986364576/48319972362024046430287445234068761}}","{30.536793035915, 0.45308152238510313, 0.2052828659268027, 363259/2442, Sqrt[27084834301/238502]/5, 27084834301/5962550, 1578349307351049177753/733588249112626158601, -55936136542756/(27084834301*Sqrt[27084834301]), {363259/2442, 195383213/7326, 12978429275/2442, 755749404439/666, 16779650021207/66, 432356627690595173/7326, 34386676942340824235/2442, 25167645842963207274989/7326, 2085229716731884375623299/2442, 1580070060771675500642052533/7326}, {0, 27084834301/5963364, -13984034135689/3640633722, 58457381753742562139/1317100377648, -2859130051797543824133125/10855212037480404, 122872030883237110809712347209941/212067422364217172544, -85487481505772463050438948490787691/14385240150372731537568, 11109878598344576734050562371720233071772593/1264635232099567574930678016, -20549205052539624071147234935692745946620312765/193014952299196501123794732192, 40182667718079594872041740010652047151633272648169303/279314082082748358959589176896512}}"
"{1.0610198467859888, 0.7296702836978879, 0.5324187229117562, 7782/3905, 4*Sqrt[212098/1604955], 3393568/1604955, 418534074716569/129918301912352, 38174374779/(32238896*Sqrt[2014931]), {7782/3905, 23764/3905, 90276/3905, 78872/781, 1888092/3905, 9628984/3905, 51355596/3905, 56567816/781, 1594085532/3905, 9134505304/3905}, {0, 32238896/15249025, 152697499116/59547442625, 3348272597732552/232532763450625, 35815338530045555628/908040441274690625, 118960388063518233912136/709179584635533378125, 8272963484726380225062507468/13846731390008789207890625, 129993623556546024803903854812008/54071486077984321856812890625, 1957160092518342951104158699306092396/211149153134528776850854337890625, 30472662213131158270415547240654963223784/824537442990334873602586189462890625}}","{25.35983605953522, 0.4478162430435738, 0.20053938753366118, 493819/3905, 4*Sqrt[6112089113/30494145], 97793425808/30494145, 25996169377804849969/11494656407770192852, 165067726483443/(6112089113*Sqrt[12224178226]), {493819/3905, 6815363/355, 12820543099/3905, 475699028477/781, 467536845547219/3905, 8715216420697403/355, 20286497813618774539/3905, 879360095322683575373/781, 970740308013612117025219/3905, 217467856984771923386593273/3905}, {0, 48896712904/15249025, 2641083623735088/59547442625, 5407203230583408793552/232532763450625, 678589213522507245159820296/908040441274690625, 156859881355304852021458315743464/709179584635533378125, 146217029178901392549022942876151796624/13846731390008789207890625, 130813485018549040292172700904742040716270208/54071486077984321856812890625, 30562153203933868939683960827849800149038305290072/211149153134528776850854337890625, 23628229890363725830056709396923922343939187898892788216/824537442990334873602586189462890625}}"
"{1.459414387830183, 0.6692983613221868, 0.4479602964685645, 12253/3761, 2*Sqrt[33623015/28286481], 134492060/28286481, 5786447049121499/2261014275380450, 94258222023/(33623015*Sqrt[67246030]), {12253/3761, 57799/3761, 318133/3761, 1953571/3761, 13014493/3761, 92173219/3761, 683567293/3761, 5249253331/3761, 41401446013/3761, 333403443139/3761}, {0, 67246030/14145121, 188516444046/53199800081, 11572894098242998/200084448104641, 98691469028382525810/752517609321554801, 2986889696948626944700090/2830218728658367606561, 41934782439088847250891990846/10644452638484120568275921, 985190178170081402067792102963598/40033786373338777457285738881, 17364435028184721969482822415092019210/150567070550127142016851663931441, 374473192383190269186038115262348255389250/566282752339028181125379108046149601}}","{52.17930082699505, 0.5070541028916388, 0.2571038632592446, 763296/3761, Sqrt[299548280314/28286481], 299548280314/28286481, 49355110846438903115135/22432293059768679984649, -4967847525231819/(149774140157*Sqrt[149774140157]), {763296/3761, 194734093/3761, 55334293173/3761, 16864790766607/3761, 5398732982576721/3761, 1790381545765447183/3761, 609286840837264361193/3761, 211364574132695985228487/3761, 74393629877056764566642481/3761, 26477785295664036186131745823/3761}, {0, 149774140157/14145121, -4967847525231819/53199800081, 49355110846438903115135/200084448104641, -4378836513270265181663398095/752517609321554801, 19828718286773838269754389665955807/2830218728658367606561, -3030938628966660934307960324338133374359/10644452638484120568275921, 8682053026630364900366212857586920807343881335/40033786373338777457285738881, -1870636862333419654632251406529290016173755360403375/150567070550127142016851663931441, 3998668264488551932759758878506713026040027897821857100207/566282752339028181125379108046149601}}"
"{1.5485032174191522, 0.8284902488120465, 0.6863960923766467, 17511/7762, 133*Sqrt[11897/60240882], 210446033/60240882, 113426002856738081/44287532805437089, 2321938265688/(27989322389*Sqrt[11897]), {17511/7762, 66617/7762, 311157/7762, 1619309/7762, 8943981/7762, 51271997/7762, 301776717/7762, 1813123709/7762, 11081306061/7762, 68734993277/7762}, {0, 210446033/60248644, 290242283211/58456246841, 113426002856738081/3629899103838736, 154281849387091538175/1760954802749766802, 88548436390408962889964273/218696498863099038673984, 313638380965558106787438900441/212190278021921842273432976, 84444614113639339263724682902911041/13176167504049258717811094077696, 83927612327698105597304767289369631015/3196044130200948317739053507221136, 91063017453066584600201963715769481371888913/793846225235832346953297066337614644224}}","{50.551360596721864, 0.6156623284075784, 0.3790401026202409, 1035193/7762, Sqrt[406136347945/60240882], 406136347945/60240882, 406780579519910443113937/164946733122102105723025, 224477630223697488/(406136347945*Sqrt[406136347945]), {1035193/7762, 190384037/7762, 43073241175/7762, 10897091395193/7762, 2920145610881983/7762, 807462780610273817/7762, 227570361804846652975/7762, 64973429828720807656553/7762, 18730178566681484027163583/7762, 5440731384972533501403045497/7762}, {0, 406136347945/60248644, 28059703777962186/58456246841, 406780579519910443113937/3629899103838736, 12330457916911740610032808635/880477401374883401, 553939572953325987656655420171978745/218696498863099038673984, 40359388470238473893202268642358449531443/106095139010960921136716488, 855663881556095793528392198360114899548350955937/13176167504049258717811094077696, 16702001778668888462404415575513672620108041469555495/1598022065100474158869526753610568, 1401040328998650829101246113515444717715584741815435141075145/793846225235832346953297066337614644224}}"
"{0.910269869952131, 0.4968280758545094, 0.24683813695729415, 29369/7964, (17*Sqrt[736611/15854333])/2, 212880579/63417332, 51503843192909447/15106046971791747, (193853216470*Sqrt[3/245537])/1206323281, {29369/7964, 135035/7964, 722627/7964, 4365599/7964, 29250179/7964, 214071815/7964, 1685535947/7964, 14075758079/7964, 123166376819/7964, 1118469346295/7964}, {0, 212880579/63425296, 872339474115/252559528672, 154511529578728341/4022768172687616, 1038136530415237843215/8009331431821043456, 226187863089913651449032439/255145262092091160334336, 4696249191197273277786973686225/1015988433650707000451325952, 481515272891114695895823102730112361/16182663771188461103188719763456, 2945299080818996662274711511484068033255/16109841784218113028224370524520448, 1235956607985304317642409918130712715813749099/1026390239756104417254231094858246782976}}","{25.83015002748058, 0.32972387175868495, 0.10871783160753772, 946079/3982, 5*Sqrt[3891894353/15854333], 97297358825/15854333, 18662346958140384966353/9466776034320805380625, -3000226023719088/(97297358825*Sqrt[3891894353]), {946079/3982, 249212163/3982, 69874611701/3982, 20360515873383/3982, 6081565700814749/3982, 1847075061677218143/3982, 567607099093030658621/3982, 175933359882203946370023/3982, 54891296371949670205085309/3982, 17215698833887590738211451823/3982}, {0, 97297358825/15856324, -1875141264824430/7892485271, 18662346958140384966353/251423010792976, -213287614217489916137977005/31286450905550951, 5162200367230558597442497563344825/3986644720188924380224, -163058406609872298670157217396193660665/992176204737018555128248, 1702808047658280659876020710698443877289338273/63213530356204926184330936576, -15151973197620354305432447159310260468104327821225/3933066841850125251031340460088, 605599397570046371784294737374428212334370156685711033225/1002334218511820719974835053572506624}}"
"{1.0456492810582554, 0.5684051344247735, 0.3230843968404448, 11771/3637, 2*Sqrt[22379635/26451901], 89518540/26451901, 267260725423246/100169612546645, 158797750527/(44759270*Sqrt[44759270]), {11771/3637, 50403/3637, 254792/3637, 1439013/3637, 8794136/3637, 56984313/3637, 386039252/3637, 2706073653/3637, 19476760736/3637, 143091929073/3637}, {0, 44759270/13227769, 158797750527/48109395853, 5345214508464920/174973872717361, 48148230444909496875/636379975073041957, 1024890942958283698477880/2314513969340653597609, 13409060529712444471948842027/8417887306491957134503933, 248098251298792132290228405116240/30615856133711248098190804321, 3784786921564923152110584657870495675/111349868758307809333119955315477, 66858319393702031243918186405009683434440/404979472673965502544557277482389849}}","{23.0237240206426, 0.34744753961105185, 0.12071979278177344, 693650/3637, 2*Sqrt[29038191013/26451901], 116152764052/26451901, 3624616848480628156081/1686433074614947932338, 1660920913517013/(29038191013*Sqrt[58076382026]), {693650/3637, 148261398/3637, 34618521854/3637, 8639320056954/3637, 2267628986401010/3637, 618993471931052478/3637, 174298786088894014694/3637, 50319374060362878180834/3637, 14822414678264240799823610/3637, 4437810877706735453626357158/3637}, {0, 58076382026/13227769, 3321841827034026/48109395853, 7249233696961256312162/174973872717361, 1236856733956558170580228110/636379975073041957, 1210366755032127950697875440635446/2314513969340653597609, 332879735485673062085554603298483216346/8417887306491957134503933, 234596888568334000009471382771626536168616922/30615856133711248098190804321, 81942364459700427569310429204366252377185211251110/111349868758307809333119955315477, 49265991877063026680776878472652666746644207405157094366/404979472673965502544557277482389849}}"
"{0.8023497275888477, 0.6170194589386084, 0.3807130127088931, 17018/8075, Sqrt[55122763/1303951]/5, 55122763/32598775, 15780159491956861/6077038001508338, 226175261007/(55122763*Sqrt[110245526]), {17018/8075, 49518/8075, 168842/8075, 25662/323, 138542/425, 11416398/8075, 51528842/8075, 47856438/1615, 1133707178/8075, 286757562/425}, {0, 110245526/65205625, 452350522014/526535421875, 31560318983913722/4251773531640625, 335428904467258130022/34333071267998046875, 2604481320136794804927826/55447910097816845703125, 204326986744510658996446565142/2238709370199355145263671875, 6208846694080082269941175666213418/18077578164359792798004150390625, 117590764108195640151393548612506027494/145976443677205326843883514404296875, 3160406217514002680327152273922321120848634/1178759782693433014264359378814697265625}}","{14.27897509833896, 0.3373154166108909, 0.11378169028337888, 1013368/8075, Sqrt[58414810438/1303951]/5, 58414810438/32598775, 6163686364561457491609/1706145039253736875922, 13372224272896557/(116829620876*Sqrt[29207405219]), {1013368/8075, 141640164/8075, 21816540298/8075, 3669488176728/8075, 666240039256978/8075, 128755063199115384/8075, 26105980064986938178/8075, 5483049433714420503048/8075, 1180955540397538367885458/8075, 258915930189860301824316504/8075}, {0, 116829620876/65205625, 26744448545793114/526535421875, 49309490916491659932872/4251773531640625, 23786019329311003119314505522/34333071267998046875, 5754273362754697022273630115126376/55447910097816845703125, 18206781480402284603258239616060243077842/2238709370199355145263671875, 18827140744871903100774949156304499394299657368/18077578164359792798004150390625, 13560390080787268138119413406263389292285523981451794/145976443677205326843883514404296875, 13019675046055322422378147873828214165158780094562184289384/1178759782693433014264359378814697265625}}"
"{0.9598983647397172, 0.573545584526876, 0.32895453753027587, 8935/3062, Sqrt[15755383/5624894], 15755383/5624894, 15963097335918441/6205802336917225, (162228841272*Sqrt[3/78776915])/78776915, {8935/3062, 103945/9186, 156921/3062, 2367709/9186, 4277145/3062, 73477045/9186, 146199441/3062, 2702538589/9186, 5688717225/3062, 109855245445/9186}, {0, 78776915/28127532, 6759535053/3588604291, 5321032445306147/263719352137008, 582548747457764345/16823097005073302, 534551816185889049433715/2472591505417653634752, 179012030016664064903733743/315461466232868976233776, 65868247162879967033001857705027/23182632230521075325467730688, 6807489170915956400286909283889745/739429373852661798401897826736, 9037928306681107287868935665836840506515/217356743302737640963834669964700672}}","{31.293151262184896, 0.4039779317749351, 0.16319816936115408, 880705/4593, 2*Sqrt[63284729869/42186705], 253138919476/42186705, 9789842997350451153960/4004957034592300757161, 13567017213593597/(126569459738*Sqrt[126569459738]), {880705/4593, 196431691/4593, 48876868108/4593, 13185854228065/4593, 3779303871297880/4593, 1133920358108012281/4593, 352261482369525732808/4593, 112389522675418128474265/4593, 36604156871497439997497800/4593, 12114522901262898670123519321/4593}, {0, 126569459738/21095649, 13567017213593597/96892315857, 13053123996467268205280/148342135577067, 9760011845611178232678015505/2044006286116406193, 16365635671640304946931128417053208/9388120872132653644449, 1993624213697915951372088000490710379979/14373213055235092729651419, 7884056331866232643631452927961452710582522200/198048502688084342721866902401, 3489130053224004453199364406040761136008915496750625/909636772846371386121534682727793, 453570112777412722511866001016422696568549531503663151992/464217966409264864050689866418750361}}"
"{0.9340084381241556, 0.5266443860424181, 0.27735430934999555, 5378/1597, 2*Sqrt[12031574/15300857], 48126296/15300857, 300965378787723/144758772917476, (-2736575547*Sqrt[3/6015787])/12031574, {5378/1597, 69400/4791, 110300/1597, 1682116/4791, 2979768/1597, 49121680/4791, 92403460/1597, 1599277276/4791, 3133829168/1597, 56178844360/4791}, {0, 24063148/7651227, -3648767396/4073003173, 401287171716964/19513758201843, -134783431253202560/10387823949447757, 8743353371634677297248/49768064541804203787, -4251121309256244300861116/26493199691087104482613, 218425066358688776552490336844/126928919719998317576198883, -125458781728540828458847320449240/67568494930945771056396538717, 5906737549009385566816407739631045848/323720659214161189131195816993147}}","{39.403252690285186, 0.43163817906754504, 0.18631151762874607, 675503/3194, Sqrt[255017624567/30601714], 255017624567/30601714, 127817943194686090700769/65033988839795361937489, (-44179992403852332*Sqrt[3/255017624567])/255017624567, {675503/3194, 508431601/9582, 45656738969/3194, 38241616380325/9582, 3634708054548473/3194, 3152665077023555581/9582, 306866943649373162849/3194, 270846742184595044872165/9582, 26719873247765066418893993/3194, 23839922851076195609519206861/9582}, {0, 255017624567/30604908, -3681666033654361/8146006346, 42605981064895363566923/312220131229488, -644927581528628691022998165/41551295797791028, 9950735668050778334193953916427007/3185156130675469042368, -396640894396774051045113322900598846771/847782390114787343443616, 2763008405757131887673360765071820878481941523/32493803448319569299506914048, -30661446234854624663358079348383217461674645067085/2162191837790264673804689238944, 839391835342766879223072692042531226006311262358495623047/331489955035301057670344516600982528}}"
