"{0.6239853364755171, 0.7734093454005476, 0.5981620155529036, 1329/1274, Sqrt[1055669/33098]/7, 1055669/1621802, 2216654209865/1114437037561, 129163452/(1055669*Sqrt[1055669]), {1329/1274, 2215/1274, 4119/1274, 1189/182, 17919/1274, 40675/1274, 96879/1274, 241363/1274, 626559/1274, 240805/182}, {0, 1055669/1623076, 32290863/516949706, 2216654209865/2634375701776, 158541831506355/419524330507828, 6699468839894985149/4275791976535782976, 2353709268677595098853/1361839744526646877856, 4286242680749029887024935/991419334015398927079168, 3892214536033344606669054075/552592351296832976980751264, 167213269397307513361315948885829/11264042488834643402775633765376}}","{21.82598040973057, 0.724893135348353, 0.5254700576751656, 52917/1274, Sqrt[1470270961/33098]/7, 1470270961/1621802, 4469707036059956833/2161696698759863521, 24191374017288/(1470270961*Sqrt[1470270961]), {52917/1274, 3352025/1274, 2747307/14, 20376165713/1274, 1751421659457/1274, 155749352505065/1274, 14174769498455577/1274, 1311824947619389313/1274, 17566070732528261511/182, 11642857176630693647705/1274}, {0, 1470270961/1623076, 3023921752161/258474853, 4469707036059956833/2634375701776, 10019832569334920709045/209762165253914, 17502889523894448306575499601/4275791976535782976, 113035743151331128354643473585371/680919872263323438928, 11381314843397738244019839654020493559/991419334015398927079168, 154610196383742213318435119461242024893085/276296175648416488490375632, 396521121236631745638758617743165062892643761841/11264042488834643402775633765376}}"
"{0.9073842843625649, 0.860543598529999, 0.74053528497096, 397/324, Sqrt[23335/583]/6, 23335/20988, 434968149/209431625, 3636814/(116675*Sqrt[4667]), {397/324, 7619/2916, 2093/324, 50891/2916, 48271/972, 425939/2916, 427799/972, 3945371/2916, 457639/108, 39421859/2916}, {0, 116675/104976, 9092035/17006112, 9424309895/3673320192, 2416794079375/892616806656, 8964601377078775/1156831381426176, 768487164284234395/62468894597013504, 3617952381637844276585/121439531096594251776, 297201665525858609148775/4918301009412067196928, 206988616068125646107409875/1416470690710675352715264}}","{32.196109486808574, 0.7001822040509372, 0.4902551188696283, 47875/729, Sqrt[4493148182/2915]/27, 4493148182/2125035, 12524117109510505038/5047095146352476281, (62297676326110*Sqrt[2/2246574091])/2246574091, {47875/729, 9369829/1458, 1137327335/1458, 153822097771/1458, 22054835727575/1458, 3277204443879439/1458, 498933595892962115/1458, 77306679013812882571/1458, 12137253341012351116415/1458, 1924904515466315789491399/1458}, {0, 2246574091/1062882, 31148838163055/387420489, 2087352851585084173/188286357654, 166953040512223081870225/205891132094649, 25711410701192115012713759411/300189270593998242, 279404162358990662608820825640965/36472996377170786403, 122076690521571188472329192784509063839/159532886153745019726722, 4247744607052775775341251996596152785020845/58149737003040059690390169, 68066617455322652578703861352707005070832632659/9420257394492489669843207378}}"
"{0.8994217505441326, 0.8763388184732106, 0.7679697247630227, 3599/3073, Sqrt[4972061/18438]/16, 4972061/4720128, 147604538153333/49442781175442, (5908939782*Sqrt[2/4972061])/4972061, {3599/3073, 7451/3073, 2687/439, 54311/3073, 170969/3073, 570431/3073, 1984529/3073, 7125191/3073, 3744527/439, 98271311/3073}, {0, 9944122/9443329, 23635759128/29019350017, 295209076306666/89176462602241, 1633143683832358800/274039269576686593, 14462207168266101278722/842122675409157900289, 108270465585445080296783928/2587842981532342227588097, 130505679795295444930368126838/1136063068892698237911174583, 7538294208907691042257732124824800/24437852674950831795707276454913, 64170920503528544620736319871393638322/75097521270123906108208460545947649}}","{37.431776201037685, 0.7674524699589516, 0.5889832936460955, 195299/3073, (5*Sqrt[449150267/18438])/16, 11228756675/4720128, 600727521366391773839/252169952932714111250, (531121299515922*Sqrt[2/449150267])/56143783375, {195299/3073, 19719887/3073, 2407128953/3073, 325827075731/3073, 46983934170689/3073, 7057994700304067/3073, 1089796102239369713/3073, 171508898626149803171/3073, 27362221051587080807489/3073, 4409442638920639529822147/3073}, {0, 22457513350/9443329, 2124485198063688/29019350017, 1201455042732783547678/89176462602241, 249344367709025772875983560/274039269576686593, 92544735192426731015720937365230/842122675409157900289, 25263929181210737673400291573614128808/2587842981532342227588097, 1193971895455187847060864711852371230779634/1136063068892698237911174583, 2515770747763683962720554107885300003552560743560/24437852674950831795707276454913, 808155518015836761798342388329865809830581325193327310/75097521270123906108208460545947649}}"
"{2.4071555543627103, 1.2325404940452585, 1.5191560694613297, 1209/763, (2*Sqrt[2219794/258657])/3, 8879176/2327913, 5859425029936/1231871350609, 5351794635/(2219794*Sqrt[2219794]), {1209/763, 4825/763, 26058/763, 159667/763, 1031364/763, 6837925/763, 46030038/763, 312950647/763, 2142515064/763, 14741949625/763}, {0, 2219794/582169, 5351794635/444194947, 23437700119744/338920744561, 87832964684917065/258596528100043, 353833732529765915254/197309150940332809, 1417565833487528534784795/150546882167473933267, 821646592754607333445655332/16409610156254658726103, 23421581799110626012227531477165/87643727844556132256116123, 95767685417456984449753398601645714/66872164345396328911416601849}}","{61.47640773798886, 0.8984247977988002, 0.807167117299815, 116225/1526, Sqrt[10899843169/258657]/3, 10899843169/2327913, 288180298178231099041/118806581108795962561, 770822816928264/(10899843169*Sqrt[10899843169]), {116225/1526, 15994819/1526, 2637259139/1526, 481893015691/1526, 93484716038375/1526, 2686676529614737/218, 3874023899133144299/1526, 811346540637074517811/1526, 172026893384176265720975/1526, 36823899748442480359648399/1526}, {0, 10899843169/2328676, 96352852116033/444194947, 288180298178231099041/5422731912976, 2688377845176734512987875/517193056200086, 10736840404258140296928419337409/12627785660181299776, 260489158123286559597532330639869903/2408750114679582932272, 67463814686057081979704288132098781324023/4200860200001192633882368, 3136078058516836233934726257180404792076663975/1402299645512898116097857968, 22347468092967784589079026559754892163113977687974049/68477096289685840805290600293376}}"
"{1.6616015687927213, 1.0569096814402075, 1.1170580747220409, 2792/1877, Sqrt[17410886/782709]/3, 17410886/7044381, 179247095659087/75784737826249, 20976111156/(8705443*Sqrt[8705443]), {2792/1877, 8791/1877, 32828/1877, 133291/1877, 567332/1877, 2495011/1877, 11265428/1877, 52050571/1877, 245587172/1877, 1181476531/1877}, {0, 8705443/3523129, 20976111156/6612913133, 179247095659087/12412437950641, 840196043571142380/23298146033353157, 5555719431829379226223/43730620104603875689, 33029626529487481026413196/82082373936341474668253, 217119033586383855922892807167/154068615878512947952310881, 1431227262372205479624765684275340/289186792003968803306487523637, 9828159917099029621345377924191567503/542803608591449443806277081866649}}","{43.74119505034876, 0.6368542052237562, 0.4055832787111822, 202430/1877, Sqrt[33231051518/782709]/3, 33231051518/7044381, 453047477885493627235/276075696247992526081, 211024674801894/(16615525759*Sqrt[16615525759]), {202430/1877, 30683767/1877, 5278439876/1877, 966037742455/1877, 183070432911740/1877, 35455139189841487/1877, 6968654400176705156/1877, 1384523408400719309095/1877, 277384094358594778036940/1877, 55951265002692798216785407/1877}, {0, 16615525759/3523129, 211024674801894/6612913133, 453047477885493627235/12412437950641, 9122731213020457006284090/23298146033353157, 14156340815166799360747941709759/43730620104603875689, 362266928229898944942427279654215894/82082373936341474668253, 475903293922095133559013184693852626566875/154068615878512947952310881, 14292432168025362384766672719661114487904994290/289186792003968803306487523637, 16781471395646767213877390316913918154553205748620759/542803608591449443806277081866649}}"
"{3.2269235784080625, 1.6605221929236489, 2.7573339531919636, 268/229, Sqrt[1682931/445634], 1682931/445634, 14609794905899/1888171167174, (192313579*Sqrt[51/1121954])/560977, {268/229, 20030/3893, 123854/3893, 866474/3893, 6377486/3893, 48220130/3893, 370710374/3893, 2881709834/3893, 22573355486/3893, 177795252530/3893}, {0, 3365862/891497, 3461644422/204152813, 5156398202082/46750994177, 439482487159830/629763392149, 11198879739209889402/2451668885636057, 16986020858150241915822/561432174810657053, 26011039341460357426158402/128567968031640465137, 40077632590454563016330806470/29442064679245666516373, 62026506479337293337624457164042/6742232811547257632249417}}","{67.80615668728517, 1.1533730972508247, 1.3302695014619603, 198433/3893, Sqrt[3740484187/1082254], 3740484187/1082254, 8594855139751039974541/1371139751413310994962, (5857474285327692*Sqrt[2/26183389309])/26183389309, {198433/3893, 23565999/3893, 4118467063/3893, 842524266963/3893, 10808931995879/229, 41230200615002139/3893, 9386496121942626943/3893, 2155487377635156590643/3893, 497893099575102416030983/3893, 115513576943646279362056779/3893}, {0, 52366778618/15155449, 23429897141310768/59000162957, 17189710279502079949082/229687634391601, 11525521661795534943527588640/894173960686502693, 8051585463946609626248528905769978/3481019228952554983849, 5637594637441269282552087923254483904928/13551607858312296552124157, 3979598574823655034305095142598143215746475802/52756409392409770477419343201, 2822590466830930821105319258182422683432958432225760/205380701764651236468593503081493, 2010653906337516064903442383819281031860541472906372087738/799547071969787263572234507496252249}}"
"{1.843404072548369, 1.2539623852526438, 1.5724216636284998, 4585/3911, Sqrt[3304735/1529201], 3304735/1529201, 418742889254377/109212734202250, 17325235203/(11802625*Sqrt[1321894]), {4585/3911, 13825/3911, 51877/3911, 221425/3911, 1020205/3911, 4937305/3911, 24732757/3911, 127173025/3911, 667749565/3911, 3568070185/3911}, {0, 33047350/15295921, 242553292842/59822347031, 4187428892543770/233965199238241, 57825975893946544530/915037894220760551, 910651660061072255499130/3578713204297394514961, 14428816189815581494769614002/13996347342007109948012471, 236699218485380115986404562969290/54739714454589807006676774081, 3962292155927876958947202972498087090/214087023231900735203112863430791, 67653934630692470969198595477505293829210/837294347859963775379374408877823601}}","{48.26313416330539, 0.851055331846079, 0.7242951778636396, 260608/3911, Sqrt[24589518587/7646005], 24589518587/7646005, 2656670985888896467637/1209288848680836953138, 3844481968059723/(24589518587*Sqrt[49179037174]), {260608/3911, 29940058/3911, 4173524854/3911, 634907156518/3911, 101228751041038/3911, 16613727534618598/3911, 2780594649704624254/3911, 471984011273352905398/3911, 80966916272465146558798/3911, 14003765326210272715671238/3911}, {0, 49179037174/15295921, 7688963936119446/59822347031, 5313341971777792935274/233965199238241, 1631847096683126673478540110/915037894220760551, 799804765695951856125820197930634/3578713204297394514961, 308499543500151268926705962343414613086/13996347342007109948012471, 138599751984352406803466444948933745977666074/54739714454589807006676774081, 57997667123857252742712744723877260297468094945230/214087023231900735203112863430791, 25562524538230493063271504153162481702469164162401151594/837294347859963775379374408877823601}}"
"{1.5129989106104689, 1.3663137131882128, 1.866813162846162, 2647/3266, Sqrt[2615205/2132698], 2615205/2132698, 133093279478779/56994143266875, 14910952568/(21793375*Sqrt[523041]), {2647/3266, 6149/3266, 15667/3266, 595/46, 118027/3266, 337469/3266, 979987/3266, 2875925/3266, 8500507/3266, 25247789/3266}, {0, 13076025/10666756, 5591607213/4354703137, 399279838436337/113779683563536, 153453586836993885/23225277907406786, 17880856433380175551785/1213660122329449009216, 15519269869768919252561703/495476744940997558012432, 886556703231251012397373285857/12945816391818384195748823296, 196875764980350946860986127158205/1321282385489963836978614277648, 44989217177072023462383568457819640345/138089864672327100530308935385547776}}","{85.48549012679469, 1.274486689035593, 1.6243163205289084, 171885/3266, 3*Sqrt[5330538209/10663490], 47974843881/10663490, 1429154963850567764443/767195215135441047387, 2858417187334408/(47974843881*Sqrt[5330538209]), {171885/3266, 1031967/142, 3599216859/3266, 561476598909/3266, 88879833727515/3266, 14201809653374661/3266, 2284327651800259779/3266, 369256155457738007709/3266, 59922315331990259368395/3266, 424132662397884664507347/142}, {0, 47974843881/10666756, 1071906445250403/4354703137, 4287464891551703293329/113779683563536, 81758616921771004037679615/23225277907406786, 503423688641426451768599301491961/1213660122329449009216, 21931570256904440467878508465836712593/495476744940997558012432, 64514592990413326944213265863977527828056609/12945816391818384195748823296, 728034787652773037691852923728020192746129249655/1321282385489963836978614277648, 8532034968958332096051145188481627086562760375662885641/138089864672327100530308935385547776}}"
"{2.784447149164652, 1.2265858279544974, 1.50451279333882, 3422/1849, (9*Sqrt[434894/3697])/43, 35226414/6835753, 389116728151169/103408353608283, 9656933458/(17613207*Sqrt[217447]), {3422/1849, 15859/1849, 90032/1849, 590323/1849, 4300832/1849, 33745579/1849, 278426672/1849, 2376530083/1849, 20769804032/1849, 184690089499/1849}, {0, 17613207/3418801, 86912401122/6321363049, 1167350184453507/11688200277601, 12590915532591653790/21611482313284249, 158239656467625151265367/39959630797262576401, 2005685238624217436851275522/73885357344138503765449, 26245026196504817931018595302507/136614025729312093462315201, 349152980130550160968751190590710950/252599333573498060811820806649, 4718374903696346727489107676052458749727/467056167777397914441056671494001}}","{87.6263155714446, 0.9447187958349044, 0.8924936032037517, 363075/3698, (3*Sqrt[13068863997/7394])/43, 117619775973/13671506, 2318162394009594433633/1537156855548745344081, 5279844707233268/(117619775973*Sqrt[13068863997]), {363075/3698, 67453551/3698, 14026535601/3698, 3050665479891/3698, 682511991098025/3698, 155935143631824291/3698, 36223164461826307881/3698, 8528869511367116755491/3698, 2030671111552036697927625/3698, 488010987697709938747928931/3698}, {0, 117619775973/13675204, 3959883530424951/12642726098, 20863461546086349902697/187011204441616, 784738806507912411063762675/86445929253136996, 4797294710549738857969368367356813/2557416371024804889664, 516728633437414815115490719605266983821/2364331435012432120494368, 1301812539923887214817678974030568746165872977/34973190586703895926352691456, 41144650082031447306097105417909250369713106671275/8083178674351937945978265812768, 387486413456331989816201948591354257561452737348361059253/478265515804055464387642031609857024}}"
"{2.4842789231902387, 1.3192276259126492, 1.7403615289711247, 5273/3694, Sqrt[16125611/4547314], 16125611/4547314, 1156999581087353/260035330123321, 169673342800/(16125611*Sqrt[48376833]), {5273/3694, 20623/3694, 104129/3694, 595015/3694, 3609473/3694, 22596103/3694, 144121889/3694, 930874855/3694, 6070005953/3694, 39893098183/3694}, {0, 48376833/13645636, 63627503550/6300872423, 10412996229786177/186203381844496, 5656982397622920525/21494852891674007, 3397177386213693888780993/2540863570619001019456, 3977519766904964463481227825/586621876866661860366904, 1212053410873225228406827259866497/34671699410327182595125494016, 363996992077881885587573945156365545/2001207150339822070412399607736, 452085778220390849143976775733375474573953/473117389654739374598617865662514176}}","{66.55480349038483, 1.0328215578803712, 1.066720370422437, 115238/1847, 2*Sqrt[7080997387/6820971], 28323989548/6820971, 235463992834291475059/100281047989401655538, (398796145969641*Sqrt[2/7080997387])/7080997387, {115238/1847, 14857494/1847, 2351380808/1847, 398515444266/1847, 69452562197588/1847, 12275279984267694/1847, 2187935891245652048/1847, 392215292504569991346/1847, 70606722655843855178348/1847, 12752306772410906717809494/1847}, {0, 14161994774/3411409, 1595184583878564/6300872423, 470927985668582950118/11637711365281, 88038765558607825540963200/21494852891674007, 20547459550124478899297654869274/39700993290921890929, 4352769700364696643996365182800876444/73327734608332732545863, 973697312153783942563190334782699653632638/135436325821590557012208961, 213443353537359195164579553920834335174042473240/250150893792477758801549950967, 47487816256965342388091212015007492354037536189729474/462028700834706420506462759436049}}"
