"{0.6249929181867446, 0.9631464929058681, 0.9276511667968733, 12896/19141, Sqrt[38566663/91589685], 38566663/91589685, 13578768767845753/5949549979822276, 211427753625/(77133326*Sqrt[38566663]), {12896/19141, 16748/19141, 24452/19141, 39860/19141, 70676/19141, 132308/19141, 255572/19141, 502100/19141, 995156/19141, 1981268/19141}, {0, 154266652/366377881, 845711014500/7012839020221, 54315075071383012/134232751686050161, 913100220046962007380/2569349100022686131701, 28922872094884016901055972/49179911123534235246888841, 658531140836779792198041555060/941352678815568796860699305581, 17683493001578988371229509909492932/18018431625208802340710645408125921, 436391211909755934972730389434812659540/344890799738121685603542463756938253861, 11239309778617013153040399828513988678905892/6601554797787387184137406298771555117153401}}","{17.695746779993122, 0.6287254843670118, 0.3952957346925336, 856863/19141, Sqrt[72554144771/91589685], 72554144771/91589685, 21642829377198270555037/10528207846902453284882, 24288581628458565/(290216579084*Sqrt[72554144771]), {856863/19141, 53520233/19141, 3885948813/19141, 307606636733/19141, 25695180467973/19141, 2222001527838413/19141, 196594582980289893/19141, 17666809722208653773/19141, 1605110387029903908453/19141, 147005366312795511134093/19141}, {0, 290216579084/366377881, 48577163256917130/7012839020221, 173142635017586164440296/134232751686050161, 62953806136406277409102992690/2569349100022686131701, 124864803486025787383299939403408664/49179911123534235246888841, 65639844899891290749954974631402003603090/941352678815568796860699305581, 98955735815442435509029984278366030680183802776/18018431625208802340710645408125921, 64538655869134445814570470224715287470473924226787410/344890799738121685603542463756938253861, 83241119111741466267033147338017132123280743490959845053144/6601554797787387184137406298771555117153401}}"
"{1.1795870364269634, 1.8291607621072368, 3.345829093632727, 6811/19319, Sqrt[77602022/186602221], 77602022/186602221, 8712591870286696/1505518454622121, 1767853444977/(155204044*Sqrt[38801011]), {6811/19319, 10435/19319, 18817/19319, 38983/19319, 89521/19319, 221215/19319, 576457/19319, 1562503/19319, 4361281/19319, 12438895/19319}, {0, 155204044/373223761, 3535706889954/7210309838759, 139401469924587136/139295975774985121, 5577352810815845395530/2691058955996937552599, 242923879017867134931888064/51988567970904836578660081, 11097573968662468665552701873514/1004367144629910537863134104839, 526080707047623329864810020691074096/19403368867105241680977887771384641, 25591433805522194043895936988731946828010/374853683143606164034811813855379879479, 1267125856129644009950402680694487192898693984/7241798304651327482988529431872083891654801}}","{26.382181829961034, 0.9167401176422988, 0.8404124432948158, 606461/19319, 8*Sqrt[2414714439/186602221], 154541724096/186602221, 18036493823348234258041/7961048162188062339072, (6786036977751165*Sqrt[3/1609809626])/412111264256, {606461/19319, 35036927/19319, 2431632767/19319, 184472049395/19319, 14712739531391/19319, 1209964958964347/19319, 101526986956652567/19319, 8638747024734422675/19319, 742590299790881032271/19319, 64333693199232336481067/19319}, {0, 309083448192/373223761, 122148665599520970/7210309838759, 216437925880178811096492/139295975774985121, 172404315700566685843026869730/2691058955996937552599, 212850207259856802223660581487675452/51988567970904836578660081, 212364639293347131046071317292279930229170/1004367144629910537863134104839, 241142545997240616890400517787749504697747386332/19403368867105241680977887771384641, 259538149057802083573735264466416008420291636700031970/374853683143606164034811813855379879479, 290795520409322047099714321116108814311696384577462446433212/7241798304651327482988529431872083891654801}}"
"{0.8658326376810844, 1.67501587366388, 2.8056781770259716, 2458/7965, (2*Sqrt[2118817/3524365])/3, 8475268/31719285, 143369433612039/35915083835912, 12210004753/(4237634*Sqrt[4237634]), {2458/7965, 1732/4779, 416/885, 16376/23895, 8888/7965, 9448/4779, 29464/7965, 170696/23895, 37256/2655, 132904/4779}, {0, 16950536/63441225, 97680038024/505309357125, 382318489632104/1341596343166875, 13167654874080340072/32057444619972478125, 33628570605306778106456/51067509279616157653125, 735364451454291048634731704/677921185686904492845234375, 29414976772392218882270355642488/16198926731988582856536875390625, 394546700813176855022666443330034024/129024451420289062452316212486328125, 589546356399702857983887437572497837176/114186639506955820270299848050400390625}}","{23.453741362549003, 0.9267686235638174, 0.8589000816223726, 217498/7965, Sqrt[20314447183/3524365]/3, 20314447183/31719285, 2149640981371611137991/825353528701793270978, (1921793127251126*Sqrt[2/20314447183])/20314447183, {217498/7965, 33120254/23895, 701217668/7965, 146979177602/23895, 3595258152748/7965, 815105164083074/23895, 2326996985213212/885, 4913911904630059442/23895, 129590819575138430828/7965, 31055456677067387359394/23895}, {0, 40628894366/63441225, 7687172509004504/505309357125, 1433093987581074091994/1341596343166875, 1491330400628522861419971472/32057444619972478125, 132343632437182464353848630018046/51067509279616157653125, 89992493913782514019089491629600829624/677921185686904492845234375, 117320494592566396841907595884216467056921598/16198926731988582856536875390625, 50631815298299604261900408705554584218830507185664/129024451420289062452316212486328125, 2483359492656786209141980181711402373945365970953058326/114186639506955820270299848050400390625}}"
"{1.215688266810056, 1.480178186808494, 2.190927464703681, 13565/24447, Sqrt[201567187/298815681], 201567187/298815681, 472297169679901617/81258661750185938, 6640764585893/(201567187*Sqrt[403134374]), {13565/24447, 24017/24447, 53849/24447, 146753/24447, 458105/24447, 1560737/24447, 5618969/24447, 20947073/24447, 79849145/24447, 308834657/24447}, {0, 403134374/597655809, 13281529171786/14610891562623, 314864779786601078/119064155343814827, 64603424803431582038330/8732284217070723227007, 4889499960765370180764913834/213478152254727970730640129, 127789792122264301497851520425302/1739633462723778233483986411221, 30843234371714479763078922211324553954/127586457789624619421949047385359361, 2518944810270291455387373091748041319207530/3119106133582953071008388361429880298367, 23081329952718666864488241761661182501288654666/8472531960855828191882452252430698183797561}}","{34.618768505432726, 0.9106280513303151, 0.829243447869647, 1020599/24447, Sqrt[431861575570/298815681], 431861575570/298815681, 19796141699041356815808/9325221022690141041245, 290197798622617301/(863723151140*Sqrt[215930787785]), {1020599/24447, 77937803/24447, 7174730309/24447, 714269411951/24447, 74403088234709/24447, 8001393078711863/24447, 882091810173313949/24447, 99242787513769078031/24447, 11359194338040404817029/24447, 1319476707171820373806823/24447}, {0, 863723151140/597655809, 580395597245234602/14610891562623, 527897111974436181754880/119064155343814827, 2159740202165467510516513060610/8732284217070723227007, 4373885494675868086084672843178718640/213478152254727970730640129, 2537725650302766048697207609645954122790054/1739633462723778233483986411221, 14859472729330594459317963357996926752032900271280/127586457789624619421949047385359361, 28348423250346662146119089309223000087567632610791115970/3119106133582953071008388361429880298367, 6238134971028221425549114930818196009861412874460736927650160/8472531960855828191882452252430698183797561}}"
"{1.8817770213701757, 2.431834401333232, 5.913818555507758, 8754/27511, Sqrt[226587161/378413805], 226587161/378413805, 1102454552458329365/102683483060079842, (6643110442173*Sqrt[2/226587161])/226587161, {8754/27511, 19258/27511, 51720/27511, 160870/27511, 551304/27511, 2006398/27511, 7570560/27511, 29185990/27511, 113978904/27511, 448653838/27511}, {0, 453174322/756855121, 26572441768692/20821841233831, 2204909104916658730/572829674183924641, 195839800889322837611940/15759117166473950798551, 18401368476878642438181036202/433549072366864860418936561, 1781723707027181962242713502693972/11927368529884819174985363729671, 175504609516121307189844906084755168010/328133835625661260323022341566978881, 17460471806694983927709768999173350946018820/9027289951897566932746667638849155995191, 1747535066755542322739130083998323653894853471082/248349773866653963886793573412379130583699601}}","{50.720721036006736, 1.3354882792606206, 1.7835289440424935, 782369/27511, Sqrt[545830308797/378413805], 545830308797/378413805, 2658555274005644792895053/595861452002856751174418, (452550224760027990*Sqrt[2/545830308797])/545830308797, {782369/27511, 61930205/27511, 6409858487/27511, 737975070161/27511, 89521175329799/27511, 11176791517826585/27511, 1420448583099673967/27511, 182750054610212257841/27511, 23731960661017715182199/27511, 3105394322326390294427465/27511}, {0, 1091660617594/756855121, 1810200899040111960/20821841233831, 5317110548011289585790106/572829674183924641, 13879439330229075966497664073680/15759117166473950798551, 38461962428031761453931869274032871634/433549072366864860418936561, 107028051685359385195559905372331841611362680/11927368529884819174985363729671, 302119034146026934530682471855418142261727743068266/328133835625661260323022341566978881, 860673852144812036756417257204759702095439463647569970080/9027289951897566932746667638849155995191, 2473887142936826358419158313709229034971177326970955069867751874/248349773866653963886793573412379130583699601}}"
"{0.9334197461405374, 1.1371394243194097, 1.2930860703414786, 109/151, Sqrt[3133982/4651253], 3133982/4651253, 4177772969754/2455460794081, (107318358*Sqrt[102/1566991])/1566991, {109/151, 18403/15402, 10991/5134, 62113/15402, 40131/5134, 236953/15402, 156691/5134, 936313/15402, 36643/302, 3733753/15402}, {0, 1566991/2325702, 17886393/58530167, 40958558527/53028331302, 942549056435/1334546337767, 1334888923429771/1209098982016902, 38504242451018113/30428991047425367, 47485019519245333927/27568665888967382502, 1474781783003683505295/693811424872345792967, 1742226770105850134849251/628593150934345288428102}}","{41.54011761195009, 0.8958082937698985, 0.8024724991869366, 797287/15402, Sqrt[510088373651/237213903], 510088373651/237213903, 440861547652822775458581/260190148933922191069801, 154039119113878886/(510088373651*Sqrt[510088373651]), {797287/15402, 12398335/2567, 52509325/102, 149696442433/2567, 105763789250287/15402, 2135352501810715/2567, 1586848148325201595/15402, 33351537921206695573/2567, 25614835178840330522887/15402, 553405849246041908475295/2567}, {0, 510088373651/237221604, 77019559556939443/1826843572404, 146953849217607591819527/18758029801444272, 76946586569844160467372869095/216683381251383508008, 518802569512943444947349105291833351/13349429752135235161356864, 87511089741842142864577386188349365362651/34267986173731148659203069888, 745036151261216640031530357754248872236955459561/3166773138286842909894274094489856, 111008828136919832328624667961730830372938042060360975/6096829984486744312273951200416595264, 133371044162097689663756428195648030933827227174826797877539/83469667040946520797905241234503466894336}}"
"{1.1344040847836243, 1.3129086616322956, 1.7237291537891055, 18229/27699, 8*Sqrt[4474753/383603451], 286384192/383603451, 154455416050917279/41007952713746432, 1065114719621/(286384192*Sqrt[8949506]), {18229/27699, 32675/27699, 70933/27699, 175547/27699, 469069/27699, 1308995/27699, 3747493/27699, 10900427/27699, 32034109/27699, 94784915/27699}, {0, 572768384/767234601, 17041835513936/21251631213099, 411881109469112744/196216310990543067, 70156924877683685030560/16304986794381157238499, 4460832647122585521365605624/451631829217563674349183801, 93663263747073755264868158292992/4169916679165765405266014034633, 2572650151131816892271540912339774696/49501080898376801125912852605128343, 1158371130311039180537729893767970232208800/9597913078628973100706620730166149809299, 8311930512902360802722953542657606300328050296/29539177151660436212941409733874687063085889}}","{24.907183219281983, 0.6930315824491737, 0.4802927742720059, 478808/9233, Sqrt[165159830614/127867817], 165159830614/127867817, 78605606212320477961617/27277769648445171616996, (20584466917224327*Sqrt[3/82579915307])/165159830614, {478808/9233, 110266540/27699, 3464888148/9233, 1111106145196/27699, 42842781965308/9233, 15627696422939140/27699, 654238363468829588/9233, 252010555884942682876/27699, 10959406454179351652268/9233, 4341739485877399250162740/27699}, {0, 330319661228/255744867, 27445955889632436/787097452337, 104807474949760637282156/21801812332282563, 18760837977753858056837362460/67098711087988301393, 49157923826798496095362368525478148/1858567198426187960284707, 11404511230309305126109800248431685973556/5720050314356331145769566577, 3937317853846333842693139319989676374764915428/22634239093908002343810174945189, 7007732728456529026340406136300013009904045929055180/487624502292789366494265138960836753, 16793624106176833093027766197039758613220792959953926041268/13506711089007972662524650084076217221347}}"
"{0.8803495798955713, 1.4646398851063966, 2.1451699930444788, 12019/29287, Sqrt[154936435/47649949]/3, 154936435/428849541, 31963981898585807/9602119556203690, (319521947721*Sqrt[2/154936435])/30987287, {12019/29287, 15513/29287, 22501/29287, 36477/29287, 64429/29287, 120333/29287, 232141/29287, 455757/29287, 902989/29287, 1797453/29287}, {0, 309872870/857728369, 6390438954420/25120290742903, 319639818985858070/735697954987400161, 13329247035379736510820/21546386007715988515207, 616992387023770488567002870/631029007007978155644867409, 28383420662374669432980841508820/18480946528242656244371231807383, 1318865096425476687342174482252496470/541251480972642673428900265942825921, 61315808610609088953716142710729720081220/15851632123245785976712202088667542748327, 2853592725336369117959022013182454156484585270/464246749993499333899970262570806324470252849}}","{26.608299044764433, 0.9413241240746353, 0.8860911065648793, 879455/29287, Sqrt[342657938362/47649949]/3, 342657938362/428849541, 296176703688246681834905/117414462722496191243044, 59162482653998109/(171328969181*Sqrt[171328969181]), {879455/29287, 49809027/29287, 3452864603/29287, 263858826795/29287, 21329787512315/29287, 1787703881256747/29287, 153650067196803803/29287, 13454379697465785675/29287, 1195299614827272260795/29287, 107433616220604312300267/29287}, {0, 685315876724/857728369, 473299861231984872/25120290742903, 1184706814752986727339620/735697954987400161, 1634439887177472941294165724840/21546386007715988515207, 3098576809840021153516514000522462804/631029007007978155644867409, 5242638434983088999545921360142427520758312/18480946528242656244371231807383, 9612431537480830560610002585604710593719090676420/541251480972642673428900265942825921, 17378139256966642594189473978972711842249421941350206120/15851632123245785976712202088667542748327, 32197503132208024453442296872107523043014884400166347726101684/464246749993499333899970262570806324470252849}}"
"{0.9059947932880151, 1.3083046631751967, 1.7116610916859647, 14313/27041, Sqrt[175320647/135205]/52, 175320647/365594320, 224088918243754757/61474658528997218, 3679607848251/(175320647*Sqrt[350641294]), {14313/27041, 20543/27041, 34665/27041, 67895/27041, 149313/27041, 357023/27041, 907065/27041, 2411015/27041, 6630513/27041, 18704303/27041}, {0, 350641294/731215681, 7359215696502/19772803229921, 448177836487509514/534676372140293761, 21801891297614435936430/14458183779045683591201, 1251474451957344889165491994/390963747569174329989666241, 74097963825404945844442578898542/10572050698018043057250564822881, 656560592347163632424573636897561782/40839831846443700330158931910789303, 292668462387026338440943849712757524842830/7730449250717788704394793744597574796961, 18985874143016844560971585147425101534892896794/209039078188659724355539617647663020084622401}}","{18.46531018707723, 0.6926142651744536, 0.47971452032314826, 1040870/27041, Sqrt[19988786911/1757665]/4, 19988786911/28122640, 326687193524678910438883/135048441534597343609298, (63088217428268931*Sqrt[2/259854229843])/259854229843, {1040870/27041, 59284746/27041, 4106707664/27041, 45200352138/3863, 26015180819480/27041, 2234593277494806/27041, 198143144503494104/27041, 18008872963743388086/27041, 1670148596062694144120/27041, 22507482623079524084538/3863}, {0, 519708459686/731215681, 252352869713075724/19772803229921, 653374387049357820877766/534676372140293761, 692849185597883643137949546180/14458183779045683591201, 1249544605328527835063961781360921406/390963747569174329989666241, 1786026696768926890709336022484162607788524/10572050698018043057250564822881, 432347825215885569655998500168163732570453444218/40839831846443700330158931910789303, 4878589911464543939965715634345754793829681415851416340/7730449250717788704394793744597574796961, 8328681479655640278049062871151775695516427743578346636702126/209039078188659724355539617647663020084622401}}"
"{0.7600421778648687, 1.3823460887834085, 1.910880709174787, 11321/28463, 5*Sqrt[4897990/405056953], 122449750/405056953, 2188084488309433/749697063753125, 374388642489/(244899500*Sqrt[2448995]), {11321/28463, 13107/28463, 16679/28463, 23823/28463, 38111/28463, 66687/28463, 123839/28463, 238143/28463, 466751/28463, 923967/28463}, {0, 244899500/810142369, 3743886424890/23059082248847, 175046759064754640/656330658048932161, 6567195410122938130170/18681139520046756098543, 292091305773678829334103800/531721274159090818832829409, 13002956792944884023669394977490/15134382626390201976438823468367, 589712366924430999741773801641174640/430769932694944318855378232380129921, 26813009319743823946664665642221776807370/12261004594296200147580630628235637941423, 1221698835362229530085876841239746813686145000/348984973767452744800587489571470962726722849}}","{17.12498780902921, 0.7846157970113491, 0.6156219489197545, 791766/28463, Sqrt[192957888462/405056953], 192957888462/405056953, 10677793506395498430233/6205457786618938787574, (4912139065823277*Sqrt[3/32159648077])/128638592308, {791766/28463, 35583360/28463, 1853299386/28463, 103250325768/28463, 5976225732546/28463, 354682134056400/28463, 21435680590863066/28463, 1313921691471069528/28463, 81473170196953224306/28463, 5101528699638745844640/28463}, {0, 385915776924/810142369, 88418503184818986/23059082248847, 256267044153491962325592/656330658048932161, 126908334043238723884786264770/18681139520046756098543, 214146189673716887890355313785701704/531721274159090818832829409, 155290947765556541255539090496993947441986/15134382626390201976438823468367, 208232547336011764472207483622829204517035612872/430769932694944318855378232380129921, 185645886711886626118182869788030301454262691567677410/12261004594296200147580630628235637941423, 224658656944319039550944790587622570458970509945231622098184/348984973767452744800587489571470962726722849}}"
