"{1.72858344519779, 0.5085240096688453, 0.2585966684096798, 44913/6719, Sqrt[347731054/30094401], 347731054/30094401, 14847687067197527/8244333130633017, -639217627057/(173865527*Sqrt[521596581]), {44913/6719, 377850/6719, 3521085/6719, 34706166/6719, 354736413/6719, 3722560830/6719, 39871701885/6719, 434203038966/6719, 4794387251613/6719, 53567284489710/6719}, {0, 521596581/45144961, -1917652881171/303328992959, 489973673217518391/2038067503691521, -3676397922778186271115/13693775557303329599, 572257860064137532976504571/92008477969521071575681, -6616430766603003954797413456911/618204963477212079917000639, 769319726020228932342146478138080391/4153719149603387964962327293441, -12159616216511497009868594299429691183715/27908838966185163736581877084630079, 1147652591676710532613710121393295985189022611/187519489013798115146093632131629500801}}","{79.8391019035205, 0.4370142103755458, 0.19098142007016178, 2808854/6719, Sqrt[334814776442/10031467], 334814776442/10031467, 537328060727559667902725/252227102678789485903569, -282195342242321072/(1506666493989*Sqrt[167407388221]), {2808854/6719, 1398471095/6719, 753358450706/6719, 424929638047691/6719, 247271336781484694/6719, 147243143517133809935/6719, 89265172005964474720346/6719, 54903383156253540864453491/6719, 34173204931770652446550339454/6719, 21483440572723752972448118811575/6719}, {0, 1506666493989/45144961, -846586026726963216/303328992959, 4835952546548037011124525/2038067503691521, -5901941453150538269898784203600/13693775557303329599, 20810534204239961962725103519486719189/92008477969521071575681, -36133433358179948805236065827064317503185296/618204963477212079917000639, 105322085047257417248990184468455423303500734439485/4153719149603387964962327293441, -220177517879795142600672171450732588579820171350376099920/27908838966185163736581877084630079, 592740461573174071679971636563268856006793722136730399833301989/187519489013798115146093632131629500801}}"
"{1.2532477527926498, 0.4437794918219437, 0.1969402373617426, 54886/8625, (2*Sqrt[296621377/5950905])/5, 1186485508/148772625, 232793447095965363/87984241293376129, 369904519037/(593242754*Sqrt[593242754]), {54886/8625, 418054/8625, 3540697/8625, 32433796/8625, 315583741/8625, 3217652404/8625, 34020990877/8625, 370089774796/8625, 4117607120941/8625, 46648193409604/8625}, {0, 593242754/74390625, 369904519037/641619140625, 310391262794620484/1844655029296875, 771061023527987274829/47730448883056640625, 386505502755979454551402064/82335024323272705078125, 804253240640422850679888330467/1183565974647045135498046875, 4561104217394270969390599770377927708/30624769593992292881011962890625, 9024211232821977736351366665403464333653/264138637748183526098728179931640625, 1291519836676823961389959288078122736906346024/253132861175342545844614505767822265625}}","{44.96599944972032, 0.33805274998469914, 0.1142796617722175, 59021/150, Sqrt[9155556187/517470], 9155556187/517470, 261891904220290562793/83824209093313978969, (-51805010714284*Sqrt[23/9155556187])/9155556187, {59021/150, 2975852011/17250, 1399570666433/17250, 139144199426219/3450, 72469007405694517/3450, 196293836918820583591/17250, 109874103763800166957913/17250, 505309786372571084543507/138, 7419621168677644673900838901/3450, 22164574553632799079081114447271/17250}, {0, 9155556187/517500, -12951252678571/19406250, 3795534843772326997/3881250000, -20551374049805603646751/218320312500, 3753266495564162408828834407/52396875000000, -36414927922228829025340919963731/3274804687500000, 35724937865664141391432788273059202919/5894648437500000000, -69724657660253762502854880390910005165511/55262329101562500000, 8357522356531563919495589639520679658033947027/14736621093750000000000}}"
"{2.1917173423324936, 0.5163499733949218, 0.2666172950249365, 117791/14329, Sqrt[616497011/8554413]/2, 616497011/34217652, 4652545607292000865/2280411387431604726, (-1414714174121*Sqrt[3/1232994022])/616497011, {117791/14329, 1226443/14329, 14202071/14329, 175510915/14329, 2267901311/14329, 30288874123/14329, 415154282951/14329, 5812971240595/14329, 82880668888271/14329, 1200452664515803/14329}, {0, 3698982066/205320241, -25464855134178/2942033733289, 27915273643752005190/42156401364298081, -429893165991310791892890/604059075149027202649, 270460118962679255453302559046/8655562487810410786757521, -5596197793105441960595661112463178/124025554887835376163448518409, 424006099935100739132828396414753683290/253880310855399015006579117183223, -66176008003311666022528648470403419412385370/25464956819729087402204905190828816569, 35174609087886457480477696500647823848833181668326/364887366269898093386194086479386112617201}}","{128.40568374782384, 0.4954906074631691, 0.2455109420842203, 7494269/14329, Sqrt[1723491362627/2851471]/3, 1723491362627/25663239, 83960448530958215470542415/47526759632797971397458064, -6213022536514086231/(13787930901016*Sqrt[3446982725254]), {7494269/14329, 4881847913/14329, 3499284694799/14329, 2639013089793725/14329, 2051087624883896639/14329, 1625191989809486941733/14329, 1304831919036610901122199/14329, 1057656703736805049398785885/14329, 863500940123835399705490725839/14329, 708972279818514713179710926124053/14329}, {0, 13787930901016/205320241, -12426045073028172462/2942033733289, 335841794123832861882169660/42156401364298081, -813530609036410951266195815924910/604059075149027202649, 10409510787963958247123923861806642303796/8655562487810410786757521, -40759820220100646478315306691485331718322169062/124025554887835376163448518409, 53248247594303312923382042101074500713612055939407780/253880310855399015006579117183223, -1876843458865560037949809027072934394221810161818229623463230/25464956819729087402204905190828816569, 14622038948865663819316867675433790429403905835054042295224344468676/364887366269898093386194086479386112617201}}"
"{1.5819212648616767, 0.49119981346210534, 0.24127725674520709, 100648/15351, Sqrt[1221992098/4712757]/5, 1221992098/117818925, 3692980768457580441/1493264687574441604, 2081795007238/(610996049*Sqrt[610996049]), {100648/15351, 819100/15351, 7528720/15351, 75366652/15351, 802010248/15351, 8919233620/15351, 102449895760/15351, 1205701924492/15351, 14458417316248/15351, 10352458426820/903}, {0, 2443984196/235653201, 16654360057904/3617512288551, 4923974357943440588/18510810380515467, 170402123448594663585640/852478350453878801751, 114905843057310620338178550796/13086395157817493485679601, 612638509709751503403890221871888/66963084022552114166222518317, 143306117347083740909124909017633206412/440550129784370359099577948007543, 21545560460993666258617774806096862392715640/47340195296239085677763347559046548151, 1044073907402228541099903788977660838181983595644/80746593110285133804371683153213728962889}}","{58.71798466163059, 0.38387589595981897, 0.14736070349895375, 2038942/5117, (2*Sqrt[229717671751/1570919])/5, 918870687004/39272975, 2438828365332272051513481/844323339435202934496016, (-304377720709137183*Sqrt[3/459435343502])/1837741374008, {2038942/5117, 164498900/903, 459087011118/5117, 716335577060860/15351, 129780992489886662/5117, 219493906868867103700/15351, 42526662281334792348238/5117, 76071680418282264698945260/15351, 15444193462986271939803928662/5117, 28721424711063262628969255052100/15351}, {0, 1837741374008/78551067, -202918480472758122/133981936613, 3251771153776362735351308/2056756708946163, -802626750381062308818561737090/3508141359892505357, 7919726538623211430640240016733396268/53853478015709849735307, -2852392755606090056528913478830879049508482/91856082335462433698521973, 3185988907651449664590258453502701644155580443364/201440388561669117100858686789, -9964814142710468904866193035715848090052549546353999010/2405131092630142035145219100698397, 68344329332301398302204127428165601394895389025035921072617228/36921167402965310381514258414821092347}}"
"{0.7335037910096449, 0.3036518164762067, 0.09220442564929991, 64445/8101, Sqrt[765831830/131244301], 765831830/131244301, 339003982082116051/146624597960287225, -1415109015936/(382915915*Sqrt[382915915]), {64445/8101, 559940/8101, 5184914/8101, 50344046/8101, 507211790/8101, 5265321590/8101, 56047098614/8101, 609625723766/8101, 6758220321230/8101, 76208394779990/8101}, {0, 382915915/65626201, -1415109015936/531637854301, 339003982082116051/4306798257692401, -2474329517986158883560/34889372685566140501, 407729247665769704170963915/282638808125771304198601, -3656279192050116436116288585336/2289656984626873335312866701, 582079035666256477398596221020089251/18548511232462300889369533144801, -4696686795561124042297589552220618945000/150261489494177099504782588006032901, 928151698694387304183715611232796264487381115/1217268326392328683088243745436872531001}}","{20.274194769567085, 0.19567656905752617, 0.03828931967812481, 1059/2, Sqrt[347841501/32402], 347841501/32402, 95370180432369667/40331236605977667, (-14581529576*Sqrt[8101/347841501])/115947167, {1059/2, 4716479541/16202, 2670621844557/16202, 1547423550889305/16202, 912960150528647109/16202, 546411594254593139001/16202, 330830125273205256987957/16202, 202210656526981354921818825/16202, 124576391930129441779893524229/16202, 77264430362429878038412282449561/16202}, {0, 347841501/32404, -5468073591/8101, 35317928810901/129616, -632368106095335/16202, 5561063731209115341/518464, -277488384389411816901/129616, 1104607890453027456274821/2073856, -15644645857923758328334215/129616, 244177777393177288204359835581/8295424}}"
"{1.342461242352606, 0.43635054260012285, 0.19040179602742163, 65254/9255, Sqrt[1621406278/171300795], 1621406278/171300795, 1441311689350665537/657239579584453321, 233572397843/(810703139*Sqrt[810703139]), {65254/9255, 547681/9255, 5099473/9255, 50894311/9255, 533955769/9255, 5818823131/9255, 65364278413/9255, 753081385351/9255, 8868529636849/9255, 106486226846131/9255}, {0, 810703139/85655025, 233572397843/792737256375, 480437229783555179/2445594435916875, 1580706544467525598771/67901929513232034375, 688633146251350527456746369/125686471528992495628125, 5792568169882829985495485149853/1938713823334709245063828125, 9808149600243951693383818078958139713/53828389304888202189197187890625, 116319646337026653202566810158031899808107/498181743016740311261019973927734375, 3485210275695050664778794123040266620217940949/512296892402214620080082206522353515625}}","{50.770703968321484, 0.3307201998946866, 0.10937585061838145, 8592077/18510, Sqrt[8074103292221/342601590], 8074103292221/342601590, 130126769348497944918445977/65191143973453990919112841, -437728097918402084/(8074103292221*Sqrt[8074103292221]), {8592077/18510, 294968091/1234, 491495908915/3702, 480476537299459/6170, 879748999311484007/18510, 36868949811648608551/1234, 71105808118598219055451/3702, 77518279980232906571031699/6170, 154209198779818538810573196167/18510, 6892372963355742469001804581511/1234}, {0, 8074103292221/342620100, -109432024479600521/1585474512750, 43375589782832648306148659/39129510974670000, -4389713374488546442570992019109/271607718052928137500, 509094993562472054451165854852774833361/8043934177855519720200000, -115198292871348688618641005407815195387420161/62038842346710695842042500000, 54829937804385003987569069963091916796960381574746033/13780067662051379760434480100000000, -2879782103886978817999970723150649632033612206828678352669/15941815776535689960352639165687500000, 139276955306989571331838304100618607861941348645115163558004300101/524592017819867770962004179478890000000000}}"
"{1.4057477514725198, 0.42022792940321313, 0.17659151265051187, 78697/9886, Sqrt[1093614387/97728053], 1093614387/97728053, 962645032794450983/398664142484461923, -2860636077278/(364538129*Sqrt[1093614387]), {78697/9886, 368543/4943, 3770468/4943, 40975628/4943, 465486476/4943, 5470629758/4943, 66053657738/4943, 815499503588/4943, 10260896302736/4943, 131268910569098/4943}, {0, 1093614387/97732996, -4290954115917/483094199228, 2887935098383352949/9551738507136016, -15273054330734196283185/23607121720386663544, 10637421367061643061301679687/933520021310970223183936, -174765688929954563260199006647167/4614389465340125813198195648, 46623904189487153443318175654900854569/91235708508704967578554724352256, -240399103439045271152531248105284792597945/112744526789632163685199000618300352, 224700939859776716643166486829029455652669157787/8916739134738428561535018560900138238976}}","{61.76736139121139, 0.3544638589194936, 0.12564462728009868, 2429997/4943, 2*Sqrt[741879604103/97728053], 2967518416412/97728053, 1362653660340336972612989/550385346984024014434609, -353705203568667639/(741879604103*Sqrt[741879604103]), {2429997/4943, 1344682384/4943, 794140979343/4943, 489151801780900/4943, 310263729499995177/4943, 201054768248277279214/4943, 132402741841630187701623/4943, 88284439109887046228988880/4943, 59448046337890861495437111237/4943, 40348416015239194341535822436194/4943}, {0, 741879604103/24433249, -353705203568667639/120773549807, 1362653660340336972612989/596983656696001, -1627516868831708947949027422425/2950890215048332943, 3926468969651702071826619130808818703/14586250332983909737249, -6734617665944239206202996295037617581362819/72099835395939465831221807, 14546284973163801212802178543247272084524486062609/356389486362128779603729392001, -28790519782039789431366598908655550757450534411958556925/1761633231088002557581234384660943, 61488594980065007568124510513204783661613963624398010037803203/8707753061267996642124041563379041249}}"
"{1.3575304055361186, 0.45752545587876714, 0.2093295427770737, 111687/17222, Sqrt[2611022161/296580062], 2611022161/296580062, 1590095926301725571/619766975021191811, 35910503720040/(2611022161*Sqrt[2611022161]), {111687/17222, 875915/17222, 7767921/17222, 75284567/17222, 779589777/17222, 8491669055/17222, 96230839161/17222, 1125664650647/17222, 13513070524737/17222, 165740645312495/17222}, {0, 2611022161/296597284, 4488812965005/638499803131, 17491055189318981281/87969948876176656, 36159875455667619860865/94688653721594648102, 168891095052568727234276993521/26091647910292848473802304, 1137282923189744761044195712361055/56168795038882929551977909936, 1988542118619719246108596547809411671361/7738711905277134501953308519342336, 4553495891818864595249312156612320717211625/4164878013521337824769996228753553456, 26513672879671336316000930642241179024403926862481/2295280932763663360582044001650998323815424}}","{66.15595659433586, 0.3913520543573443, 0.15315643044971378, 7439047/17222, Sqrt[8475095934165/296580062], 8475095934165/296580062, 55424426339640238470029059/23942417031100038004749075, (-57409503016509228*Sqrt[3/2825031978055])/403575996865, {7439047/17222, 3705406817/17222, 2013489983911/17222, 1161931436400257/17222, 700197218047650847/17222, 435886077896320508057/17222, 278426657457116803942951/17222, 181737045855772648433018897/17222, 120909371124216277896485980207/17222, 81850974047724656878613120621897/17222}, {0, 8475095934165/296597284, -904199672510020341/1276999606262, 166273279018920715410087177/87969948876176656, -32263544415231840692846352890145/189377307443189296204, 4859834349119269998170424966212463849885/26091647910292848473802304, -2984465180140940929794216585294999566810207271/112337590077765859103955819872, 168713692367327946305223057726041658955305849197134737/7738711905277134501953308519342336, -31772257358687229003205412570429074283050579457648684644665/8329756027042675649539992457507106912, 6319426288742213994998928409901907198474318665625034016485200940005/2295280932763663360582044001650998323815424}}"
"{2.5452277081407364, 0.4899203202045527, 0.2400219201493314, 100750/9501, 2*Sqrt[1218114643/180528501], 4872458572/180528501, 3741854414983238814/1483803283491017449, 42445128513125/(2436229286*Sqrt[2436229286]), {100750/9501, 1324786/9501, 19956625/9501, 330534256/9501, 5853727165/9501, 108723537256/9501, 2089775485405/9501, 41192602118536/9501, 827571580289485/9501, 16874308485330376/9501}, {0, 2436229286/90269001, 42445128513125/857645778501, 4989139219977651752/2716164180512667, 555562990026732295162165/77418827637152547501, 123282847290941210784406954756/735556281380586353807001, 2174756337185729584004816484279635/2329506743132316982506772167, 1178143843153725818211312351602449332536/66397930699500430952390527076001, 77031155292165229828958223155918085885381485/630846739575953594478662397749085501, 1369460722106148138589377372210377636758896426764/665963874745681677904641271223784593889}}","{100.92686377625863, 0.3929942751152001, 0.15444450027332157, 12417485/19002, Sqrt[23813151781553/361057002], 23813151781553/361057002, 1225182088332419792099652897/567066197771280817831091809, -38837491223825755136/(23813151781553*Sqrt[23813151781553]), {12417485/19002, 9367807889/19002, 7652022572651/19002, 6573657482397029/19002, 5844284461395163355/19002, 5327752960234190437229/19002, 4952624721417488196190931/19002, 4677775294809240822693951749/19002, 4477603617035483968587771809195/19002, 4335156564942459244874301721779869/19002}, {0, 23813151781553/361076004, -4854686402978219392/857645778501, 408394029444139930699884299/43458626888202672, -169234098590094266071788896582810/77418827637152547501, 97258581963894777158185813800165436771153/47075602008357526643648064, -3751674840686501431146119308418200388736509453/4659013486264633965013544334, 10048391945139959827488011856085738625999720718320838977/16997870259072110323811974931456256, -747821765321662736020533490827863518509750152833024232702695/2523386958303814377914649590996342004, 133544538605642085153108813809645131258465333783718114521420490376617/681947007739578038174352661733155424142336}}"
"{1.5676464510059753, 0.4338441681502628, 0.18822076223799347, 144629/17365, 3*Sqrt[72905371/50254310], 656148339/50254310, 1975592039466598549/861061285544917842, (86854812472*Sqrt[2/218716113])/72905371, {144629/17365, 286259/3473, 15790739/17365, 187820659/17365, 2365300739/17365, 6236410607/3473, 18556470493/755, 6025652777779/17365, 87279203799059/17365, 258247299637055/3473}, {0, 3936890034/301543225, 28140959240928/5236298102125, 35560656710398773882/90928316543400625, 1087278304110377035116096/1578970216776151853125, 88187349776325551706648653154/5483763562863575385903125, 26542224769745512348169025827407104/476127771345629932881038828125, 6602154858748076920637625728980082450298/8267958749416863784479239250390625, 575583454965665105800877947111407027334671552/143573103683623839617481989583033203125, 112027697651073318862684988397361392341220963453066/2493146945466127974957574749109371572265625}}","{56.922890110541466, 0.3207406420548112, 0.10287455946573251, 9608459/17365, Sqrt[4748543982757/150762930], 4748543982757/150762930, 75857907754692069224586331/45097339912355423826642098, -2929383768324134391/(4748543982757*Sqrt[9497087965514]), {9608459/17365, 5863493943/17365, 166531057489/755, 2618405271343719/17365, 1845481261619586239/17365, 1328507749190648224143/17365, 971047422724428097429367/17365, 31215015008972901067363713/755, 535573079174589153461210741999/17365, 402404249782623681829035595925343/17365}, {0, 9497087965514/301543225, -5858767536648268782/5236298102125, 151715815509384138449172662/90928316543400625, -216910965665033309843829364306854/1578970216776151853125, 579552020516074969707462050967786656494/5483763562863575385903125, -6440001004486675658589293483180889192089680566/476127771345629932881038828125, 61452283844149750859987676981992224765259815166836838/8267958749416863784479239250390625, -179920875080565287052393895090318123634210490413642825188518/143573103683623839617481989583033203125, 1398995594255912438360523402175335878314498400368097741030402104166/2493146945466127974957574749109371572265625}}"
