"{0.8321384473729067, 2.2135389653866975, 4.899754751285211, 2101/12371, Sqrt[10813377/76514635], 10813377/76514635, 324062250934369/77952748096086, 29631553445/(3604459*Sqrt[21626754]), {2101/12371, 2105/12371, 2113/12371, 2129/12371, 2161/12371, 25/139, 2353/12371, 2609/12371, 3121/12371, 4145/12371}, {0, 21626754/153041641, 177789320670/1893278140811, 1944373505606214/23421743879972881, 20294112263969691030/289750393539144510851, 220739984614441522842774/3584502118472756743737721, 2535519874395533224325771190/44343875707626473676779346491, 32141215489087076643979197370134/548578086379047105855437295440161, 468186750287051218388198869734924150/6786459506595191746537614781890231731, 7935016533181540460584711931868427422294/83955290556089117096416832466764056744201}}","{13.55921561409682, 0.9692723868929893, 0.9394889599932328, 178545/12371, Sqrt[14973452989/76514635], 14973452989/76514635, 1347221021272388928841/448408588827586068242, (1329426762950019*Sqrt[2/14973452989])/14973452989, {178545/12371, 4997593/12371, 176749491/12371, 6991265917/12371, 293843398515/12371, 12803644933813/12371, 571108724323371/12371, 25899419111267197/12371, 1189391742148851075/12371, 55177736473049620933/12371}, {0, 29946905978/153041641, 5317707051800076/1893278140811, 2694442042544777857682/23421743879972881, 895798995032435946618526140/289750393539144510851, 367578569653059050629779472821938/3584502118472756743737721, 142257259067824816289716168157183094396/44343875707626473676779346491, 57764248549446096428472640587923543746867442/548578086379047105855437295440161, 23461942059597470261703280610319992702466858828540/6786459506595191746537614781890231731, 9695417083395167969206022515866769037096032907167822898/83955290556089117096416832466764056744201}}"
"{1.0612083772904626, 2.2003339271659654, 4.8414693910376, 2483/11328, Sqrt[29846423/2004879]/8, 29846423/128312256, 10016131965761229/890808965894929, 416687537302/(29846423*Sqrt[29846423]), {2483/11328, 3179/11328, 5099/11328, 10523/11328, 26123/11328, 71579/11328, 205259/11328, 600923/11328, 1777163/11328, 5284379/11328}, {0, 29846423/128323584, 208343768651/726824779776, 3338710655253743/5488980736868352, 68865566937006940355/46634380340433518592, 8177219019800861742330403/2113097041985723594440704, 41659811784023666935111078907/3989527215269046146304049152, 7742395316339027435838169551629849/271160185767406528471993612763136, 30179462196715424809926678620086568435/383962823046647644316342955672600576, 839736937929037741229150468005747725082487/3866249652864377346502696001652639399936}}","{20.12859843232371, 1.076644625151293, 1.1591636488671684, 49177/2832, Sqrt[11630903/8319]/2, 11630903/33276, 25835865745965652653/7857075976805950129, 160117460600618/(2803047623*Sqrt[2803047623]), {49177/2832, 1229149/1888, 172708997/5664, 3048254495/1888, 526290246269/5664, 10723952136339/1888, 2055906653945897/5664, 45250101129191215/1888, 9182350503780171269/5664, 210762592695038991179/1888}, {0, 2803047623/8020224, 80058730300309/11356637184, 8611955248655217551/21441331003392, 770102772183420587397325/45541387051204608, 443275456010610342331996577203/515892832516045799424, 10556028844067233754081582392936453/243501416947573617328128, 9416593542820131797680226543513096325593/4137576076773170905639550976, 177220138392360818110852614074354848966689085/1464701931177702500596401045504, 24041058638626692873983005534071207185834457818087/3687142994751336428168006898548736}}"
"{1.6734516188792308, 1.7138414218232199, 2.9372524191570357, 6867/12053, Sqrt[69248335/72631378], 69248335/72631378, 37569256192161553/9590663800544450, 1241096084781/(69248335*Sqrt[138496670]), {6867/12053, 15403/12053, 38955/12053, 105499/12053, 296907/12053, 854683/12053, 2495115/12053, 7350619/12053, 21785547/12053, 64827163/12053}, {0, 138496670/145274809, 2482192169562/1750997272877, 75138512384323106/21104770129986481, 2052031167999893336370/254375794376727055493, 58914779512875132636162530/3065991449622691199857129, 1696054886590168854490425406722/36954394942302297031877975837, 49233478649284667981199287939245586/445411322239569586125225242763361, 1434002756908456562395764888672435312690/5368542666953532221567339851026790133, 41867423427456457336040455036733543471407490/64707044764790923866551147224425901473049}}","{56.642077276973474, 1.2703604397296486, 1.6138156468301061, 423039/12053, 4*Sqrt[4512307918/36315689], 72196926688/36315689, 73971859118804541152443/20849584892769786597376, 104786692251501789/(1155150827008*Sqrt[4512307918]), {423039/12053, 38807741/12053, 4486577409/12053, 566898563129/12053, 4422923072097/709, 10289624608867841/12053, 1439401757564718249/12053, 204657917153790070649/12053, 29464832217511519425729/12053, 4284188573244212233283441/12053}, {0, 288787706752/145274809, 209573384503003578/1750997272877, 295887436475218164609772/21104770129986481, 353760877171482758408258386170/254375794376727055493, 463418764632941430790910505219450772/3065991449622691199857129, 607828229700908588374033321399258558805298/36954394942302297031877975837, 814209311127558049155034625150267241729306665452/445411322239569586125225242763361, 1101626738836215992912967319760344212285422555096608650/5368542666953532221567339851026790133, 1505059434236744642593518705012296430875889055077727050209092/64707044764790923866551147224425901473049}}"
"{0.7220796899266096, 1.3766665288234612, 1.8952107315828377, 5086/13349, Sqrt[24510247/89091226], 24510247/89091226, 3151165236808093/1201504416002018, 153455684775/(24510247*Sqrt[49020494]), {5086/13349, 5610/13349, 6658/13349, 8754/13349, 12946/13349, 21330/13349, 38098/13349, 71634/13349, 138706/13349, 272850/13349}, {0, 49020494/178195801, 306911369550/2378735747549, 6302330473616186/31753743494031601, 103530430116089991750/423880721901827841749, 2119794209364147687730634/5658383756667499859507401, 44065832652636827819038148550/75533764767754455624564295949, 134550486354402023336881987681478/144042889412107746876044112374743, 20248560160236738046406550324107259750/13459799715335584191338189992633110149, 436831497550968043429362947134723535481674/179674866400014713370173498211659387379001}}","{23.396280343831922, 1.0226697751198066, 1.0458534689435959, 298624/13349, Sqrt[23314587271/44545613], 23314587271/44545613, 4799486776776407944813/2174279918468300909764, 6169974589923687/(46629174542*Sqrt[23314587271]), {298624/13349, 13666540/13349, 756794620/13349, 44783873860/13349, 2740550145724/13349, 171467729254660/13349, 10908595182079900/13349, 703279999641230500/13349, 45838295695783338364/13349, 3015060210982043770180/13349}, {0, 93258349084/178195801, 24679898359694748/2378735747549, 19197947107105631779252/31753743494031601, 9139620574417132052996410620/423880721901827841749, 5647776860171409207154490659947604/5658383756667499859507401, 3177860294071959948284905904680908395388/75533764767754455624564295949, 273353752916083038486954232341425179598731276/144042889412107746876044112374743, 1137884071324090422219136495667351152572921745921020/13459799715335584191338189992633110149, 691558713112801250283510720627097122020018948308251504724/179674866400014713370173498211659387379001}}"
"{1.1106187353010983, 1.5510317595861918, 2.4056995192450383, 6641/14385, Sqrt[13261363/25864230], 13261363/25864230, 3116148870126597/703454994471076, 399329478103/(53045452*Sqrt[26522726]), {6641/14385, 10441/14385, 19349/14385, 41089/14385, 13763/2055, 242161/14385, 639749/14385, 1752769/14385, 4932341/14385, 14152081/14385}, {0, 106090904/206928225, 1597317912412/2976662516625, 16619460640675184/14273096767216875, 1441598573462309552204/615955490989244240625, 9239443815888871292676464/1772103947576055680278125, 512198990720991465628053564292/42486192143135934934668046875, 7553418987686996826824933065505744/261927374562433038872228508984375, 1858792030290788844763124590586125820428/26374776981564194849239049712181640625, 7365157082163831531917949813080191400927024/42155685208866771434033747789970322265625}}","{26.394929040498674, 0.9703165874502034, 0.9415142798810083, 57611/2055, 7*Sqrt[27899057/1847445], 1367053793/1847445, 62009274568483756581/17086501238451994048, 702609821379677/(43745721376*Sqrt[195293399]), {57611/2055, 3135631/2055, 308975635/2877, 124972727029/14385, 10974754940567/14385, 1013955196510597/14385, 2766247895898301/411, 1350897526454298547/2055, 938835200759932550327/14385, 94373010675496924873477/14385}, {0, 3124694384/4223025, 1405219642759354/60748214625, 82679032757978342108/41612527018125, 31369056362687496996753578/256541229066740625, 134978395086579072393507038804/15062635020918628125, 32957772465227309341915502996076682/51589524946646301328125, 15023822614287263190766405466786914120748/318049421296074447687890625, 16091901237381943827663434344435847565823064986/4575140925344030929990306640625, 277217741307299607999686439412876098059962657139468/1044657177953553729014453349609375}}"
"{0.5360788199031263, 0.8143308638967778, 0.6631347558948724, 4080/5047, Sqrt[8278558/389855]/7, 8278558/19102895, 18149595085263/8062885006984, (182957367*Sqrt[3/8278558])/486974, {4080/5047, 16456/15141, 8296/5047, 41752/15141, 25160/5047, 142936/15141, 92616/5047, 547672/15141, 362440/5047, 2166616/15141}, {0, 33114232/76416627, 8294067304/128558238823, 822781643865256/1946500294019043, 721726170771497160/3274662327971370007, 24340736830151686034152/49581662307814513275987, 33389329402299127892999624/83412883222513282834635463, 112991908265816569218347838808/180422066410296230771316506469, 1329162127254225876422076058985800/2124710394736451845639946952347767, 27119239784860505626986203740299018472/32170240086704617394834436805497540147}}","{18.85711636143036, 0.6398029509090758, 0.40934781599196124, 697489/15141, (2*Sqrt[2489135461/233913])/7, 9956541844/11461737, 21503190472675851479577/9913272549132292033600, 142354697386691/(9713699360*Sqrt[12445677305]), {697489/15141, 6468923/2163, 3348616111/15141, 269802954881/15141, 23125145556799/15141, 2072945546178761/15141, 191970853414117591/15141, 2601282553111020503/2163, 1758527589540686031439/15141, 172201433580583619117561/15141}, {0, 199130836880/229249881, 11673085185708662/3471072448221, 28670920630234468639436/17518502646171387, 17828555411254236500341152910/795742945697042911701, 45961324280716260037361081774890180/12048343940798926726064841, 5853738021772935585589198488503087622314/60807991869212183186449252527, 4003379148980279032241775951045174815224452044/394583059239317856696869199647703, 15301286861187949102785297622827111370645183362117710/41820674699597581677731075863061097861, 2097819126802046646729152605570133861770037062167780562820/70356315069622998242502913293623120301489}}"
"{0.9118700532530731, 1.2125380493670204, 1.4702485211627787, 1847/2978, Sqrt[15046015/26603963], 15046015/26603963, 538158334905489/226382567380225, (27003304884*Sqrt[3/15046015])/15046015, {1847/2978, 8489/8934, 4859/2978, 27329/8934, 18187/2978, 114209/8934, 83019/2978, 565409/8934, 446027/2978, 3303329/8934}, {0, 15046015/26605452, 2250275407/6602586338, 179386111635163/235950025374768, 29203517869145595/29277465648585796, 3654900159988541142295/2092519024835724011712, 1556902429181778399320117/519293471330065508906528, 106203857988648001941605001523/18557471491451221026283684608, 13306424676638798740640991077395/1151336460448786171172350265888, 4070014895960748175202945955247612975/164576639002391290452060436407094272}}","{27.085364204269954, 0.7538579606396315, 0.5683018248197442, 70966/1489, 2*Sqrt[8585718649/26603963], 34342874596/26603963, 159612944849020953876/73714564719786385201, (428369382456897*Sqrt[3/8585718649])/17171437298, {70966/1489, 15912853/4467, 936427079/2978, 136167171472/4467, 9352378532047/2978, 1507541820681298/4467, 111346024154989659/2978, 18931575418481738752/4467, 1456153897739496130007/2978, 255596295025127897688718/4467}, {0, 8585718649/6651363, 142789794152299/6602586338, 53204314949673651292/14746876585923, 2139426738557844705740935/14638732824292898, 468043333375828128739028013304/32695609763058187683, 27320277746235316931718482519452639/32455841958129094306658, 5040569966550930813384788809289579873512/72490123013481332133920643, 346202236713631949001161805216169776330760615/71958528778049135698271891618, 60861260193969944982186696465532735252611849061384/160719374025772744582090269928803}}"
"{0.6301770229481448, 1.0975149776233335, 1.2045391261075462, 2371/4532, Sqrt[6771113/20537891], 6771113/20537891, 106473057113561/45847971258769, 9603993996/(6771113*Sqrt[6771113]), {2371/4532, 5469/9064, 6923/9064, 9831/9064, 15647/9064, 27279/9064, 50543/9064, 97071/9064, 190127/9064, 376239/9064}, {0, 6771113/20539024, 2400998499/23270714192, 106473057113561/421851506872576, 16274035738661595/59744719660828576, 3741985707734956285073/8664418224092003405824, 6002059111289919767808159/9816785847896239858798592, 162218993450925714143036243921/177958693850663036160300875776, 33753042755795340604651818554415/25203400016600152496202611531776, 7238123773855025821894090622692647833/3655097884007420515609287534784282624}}","{15.829534508698861, 0.6837940151464404, 0.46757425515009043, 153429/4532, 3*Sqrt[1222922773/20537891], 11006304957/20537891, 8736892915531139651/4486620326166028587, 104879541207592/(11006304957*Sqrt[1222922773]), {153429/4532, 1385973/824, 875648877/9064, 54525803769/9064, 3586402089153/9064, 245567789452233/9064, 17337374123672217/9064, 1253657220665931729/9064, 92394324676678782273/9064, 628673311321117430283/824}, {0, 11006304957/20539024, 39329827952847/11635357096, 235896108719340770577/421851506872576, 2360374822306685724999795/238978878643314304, 6801459355066570373822191034877/8664418224092003405824, 27927286779896996675004598370514123/1227098230987029982349824, 238579124385745550864627634247686250142337/177958693850663036160300875776, 2522128496655258749228871825965212492127523645/50406800033200304992405223063552, 9486416599112482661408537912678363943505888280925597/3655097884007420515609287534784282624}}"
"{0.7855320264523975, 1.606412452927818, 2.5805609689215694, 712/2339, Sqrt[2289210/9573527], 2289210/9573527, 229515434329/71299080600, 74609339/(109010*Sqrt[327030]), {712/2339, 776/2339, 904/2339, 1160/2339, 1672/2339, 2696/2339, 4744/2339, 8840/2339, 17032/2339, 33416/2339}, {0, 1308120/5470921, 1790624136/12796484219, 5508370423896/29930976588241, 16452771739246920/70008554239895699, 58471055382257041560/163750008367116039961, 219444049102498702970376/383011269570684417468779, 851066522478326671265357016/895863359525830852459474081, 3343292503877360612123200368840/2095424397930918363902709875459, 13207885905961078980114731789535000/4901197666760418053168438398698601}}","{14.664616271101545, 0.791107091096074, 0.6258504295824919, 383644/16373, Sqrt[23027185439/67014689], 23027185439/67014689, 4622252256235594454819/2121005076968374490884, 1952329895435418/(23027185439*Sqrt[23027185439]), {383644/16373, 14615004/16373, 664348480/16373, 33140626236/16373, 1749764007904/16373, 95984722789404/16373, 5412904502893120/16373, 311772718947446076/16373, 18263383643156776864/16373, 1084899123095401607004/16373}, {0, 92108741756/268075129, 15618639163483344/4389194087117, 18489009024942377819276/71864274788366641, 6970904284334343487293986640/1176633771109927013093, 5317168477246252980713303932007756/19265024734382834985371689, 2774034317793579779533356482776975121424/315426249976050157215490663997, 267755520845149171231203665808950379491454548/737781998693981317727032663088983, 1123619946559205283823698488527784322705156044698320/84557932652315892806012940549291430613, 741458255661945034601165504531318306109143716405110868556/1384467031316368112912849875613548593426649}}"
"{0.7639589390612948, 1.7988689836230516, 3.2359296202410306, 3979/16854, (5*Sqrt[2049185/101118])/53, 51229625/284040462, 130368441/51229625, 8896/(5*Sqrt[2049185]), {3979/16854, 3979/16854, 3979/16854, 3979/16854, 3979/16854, 3979/16854, 3979/16854, 3979/16854, 3979/16854, 3979/16854}, {0, 51229625/284057316, 56967343000/598437750483, 2226242114754875/26896186257707952, 2586289828489659500/42497655298819670907, 1078392944150105988699625/22920175437001815470930496, 72047982754761506236863875/2011961650079315614307617602, 178305926212036678532099104534625/6510643516883862789799792716308736, 8964374289767948775702717001800875/428634319662346185387834790783857174, 3283310733072764626495526491426434196625/205488435870981194198089032927889886168064}}","{28.54448714832662, 1.1024859822284783, 1.2154753410102925, 395803/16854, Sqrt[190405086929/101118]/53, 190405086929/284040462, 168527872928807007010017/36254097128440046651041, 123094685256972176/(190405086929*Sqrt[190405086929]), {395803/16854, 6864149/5618, 1447559629/16854, 39472804953/5618, 197992305641/318, 323297959460689/5618, 91710579927028309/16854, 2928445680584674073/5618, 848312706710638228813/16854, 27449521244902178575329/5618}, {0, 190405086929/284057316, 15386835657121522/598437750483, 56175957642935669003339/26896186257707952, 6018000404380120220209224335/42497655298819670907, 239033153579871864266073426284006449/22920175437001815470930496, 6132521731600175927272830696859757131397/8047846600317262457230470408, 366879522573675167285414669066236357614579019457/6510643516883862789799792716308736, 7168858247015446137609583755324483638644346623434395/1714537278649384741551339163135428696, 64037230573907304056532267979008706964737349370826025018441/205488435870981194198089032927889886168064}}"
