"{2.339333162796461, 0.4119667776300524, 0.16971662587088904, 353581/25652, Sqrt[21217064563/1359503]/22, 21217064563/657999452, 1326132750739428291637/450163828670510380969, 494269814409174/(21217064563*Sqrt[21217064563]), {353581/25652, 5700787/25652, 9284621/2332, 1988805199/25652, 41336950351/25652, 17037952379/484, 20475784738231/25652, 477325450592719/25652, 11358663885057151/25652, 274500274902254887/25652}, {0, 21217064563/658025104, 247134907204587/8439829983904, 1326132750739428291637/432997037494210816, 7758555974635118304195015/2776810001450373963008, 111916662048768168826423880408263/284922920628819971596324864, 78818496098310996423114083634827817/3654421379985244955694462705664, 10634857466464170029102293601216331011159977/187486434478763007206948714651385856, -37737192317841110319311417812194628813738341825/601175252156153582609081053529668747264, 1080765717061252651914187256308945766429142302984835163/123370780546477213608705177481144501638529024}}","{111.9532696640873, 0.36158851581192814, 0.130746254767073, 5491219/6413, (2*Sqrt[3942301686545/1359503])/11, 15769206746180/164499863, 39038113193049313032508037/15541742587735551434037025, -805517457362104233/(3942301686545*Sqrt[3942301686545]), {5491219/6413, 5316667362/6413, 5585635021939/6413, 6232628228343360/6413, 660669833626406009/583, 8749147507895880305112/6413, 10783625145385659380437399/6413, 1229927763109976106232970520/583, 17210635034255462862014963479819/6413, 22140196383754480923894769137806712/6413}, {0, 3942301686545/41126569, -805517457362104233/263744686997, 39038113193049313032508037/1691394677711761, -57390031702103740691744083609695/10846914068165523293, 619030544441160247959532424593406530775/69561259919145500878009, -1829503170226456753712297298182204826131524533/446096359861480097130671717, 12724337505604026428059314850653727057857698191950497/2860815955791671862898997721121, -51123547708756811038141453025288012083691763039657720403515/18346412724491991656771272385548973, 299715148266717989449071865068703158411736963466594137732316011355/117655544802167142494874169808525563849}}"
"{2.286793356875227, 0.36593071031979035, 0.13390528475514632, 150130/8791, Sqrt[2263484278/57959063], 2263484278/57959063, 4154087984564455041/1280840269188295321, (-54061047712269*Sqrt[3/2263484278])/4526968556, {150130/8791, 8721532/26373, 60440828/8791, 3984767728/26373, 30524579580/8791, 2180299321192/26373, 17786711095588/8791, 1333887566954608/26373, 11297300950256300/8791, 5852786612234648/177}, {0, 9053937112/231845043, -72081396949692/679383257671, 88620543670708374208/17917374654557283, -2010105749665017733950020/52503880196071024951, 1237387124364808350086148020392/1384684832410981141032723, -41875555116031382622350854423365532/4057588120574978403606222631, 20315019391352759687222432654677898619088/107010771503923905438306909447363, -817355354844759341975446452133435298533535220/313577230763665017569385346983922711, 363237923118935428571458752230965882761508686492472/8269972306930137508357399756006993657203}}","{91.3044568167032, 0.2835940084364636, 0.08042556162106099, 9980129/8791, 4*Sqrt[375483817901/57959063], 6007741086416/57959063, 380778604574152234325809629/72185905922821799959450112, (-11764258999011315891*Sqrt[3/375483817901])/24030964345664, {9980129/8791, 36723909557/26373, 15560108024649/8791, 60911006937621773/26373, 27079671751500376889/8791, 110413085469922173838877/26373, 50840045702518777705286809/8791, 213628139431281383619222744653/26373, 100918972161375831960090024045369/8791, 433336783208557133481080359969087997/26373}, {0, 24030964345664/231845043, -31371357330696842376/679383257671, 1015409612197739291535492344/17917374654557283, -2547885781440906983117409458426240/52503880196071024951, 68350940417351180534390334353128611067664/1384684832410981141032723, -196495202260135917916040627212313551578459378376/4057588120574978403606222631, 5276347107287349188135835058210527378778193784423065384/107010771503923905438306909447363, -15826036786557349501113762965581685642737522315001074919994000/313577230763665017569385346983922711, 433209490563692453458768885359937881003806810020547649407874994763264/8269972306930137508357399756006993657203}}"
"{1.4345303972725303, 0.33449964660143483, 0.11189001357648479, 383691/29927, Sqrt[8235880633/447797701], 8235880633/447797701, 484733137487599447939/135659459602048961378, -465326220578163/(8235880633*Sqrt[16471761266]), {383691/29927, 5469661/29927, 83200047/29927, 1334317597/29927, 22429727751/29927, 393694793941/29927, 7193087635167/29927, 136388089629037/29927, 2675132788583031/29927, 54090500342551621/29927}, {0, 16471761266/895625329, -930652441156326/26803379220983, 969466274975198895878/802144729946358241, -118096492671796998360570750/24005785333104663078407, 87653895414518855959257299831606/718421137663823251947486289, -14123824727396963967827941741180383246/21500189386865238461032422170903, 9225533362034794184627119854603743474872598/643436167780715991423317298308614081, -1696814825066254838387298782123946847857915738750/19256114193173487475325616786481893602087, 1030742343309026786639895669117600463907235447982376246/576277729459102959674069733569043629829657649}}","{30.216504136529913, 0.18968179145972722, 0.035979182011371444, 25133682/29927, Sqrt[11363680367562/447797701], 11363680367562/447797701, 68196313228162688269271025/14348136832901559046869316, (-3492864754265177063*Sqrt[3/1893946727927])/3787893455854, {25133682/29927, 21867522024/29927, 19500252539076/29927, 17721735878783916/29927, 16354458050224364652/29927, 15287774878131030476124/29927, 14448793506177346442602476/29927, 13787467674138950275471330236/29927, 13268277665654089614551924982732/29927, 12865316213855425067952487842216924/29927}, {0, 22727360735124/895625329, -125743131153546374268/26803379220983, 2455067276213856777693756900/802144729946358241, -33512437479566040483449985490650300/24005785333104663078407, 595767256569568191655583879270009900910564/718421137663823251947486289, -10501222365527715552045584979429922125800313419388/21500189386865238461032422170903, 195787374986927977402923091788502522721781788419897863780/643436167780715991423317298308614081, -3703218760486299799984288372209220519242612864790734095995480380/19256114193173487475325616786481893602087, 71211863417705800507612840549080060569188845825206613208239042028133604/576277729459102959674069733569043629829657649}}"
"{1.8410746034404404, 0.3403384866745202, 0.11583028551190257, 240803/15150, Sqrt[6716323091/9180597]/5, 6716323091/229514925, 182272570055595767157/45108995862699794281, -357563294642846/(6716323091*Sqrt[6716323091]), {240803/15150, 2135393/7575, 40208677/7575, 31846682/303, 16508608489/7575, 357064631948/7575, 8020986085327/7575, 37254060081178/1515, 4451480410478029/7575, 109008759090336728/7575}, {0, 6716323091/229522500, -178781647321423/1738632937500, 60757523351865255719/17560192668750000, -5060926210160904678346507/199527689198671875000, 1360736350875698889044537392571/2418275593087903125000000, -165971730637392206798043523655081863/30530729362734776953125000000, 284994261648633168365854920038650769951273/2775243299072591225039062500000000, -6013365647838992038262937557404206941940326467/5255616997618719632417724609375000000, 1412072367155994991511877854773339846430768396836451/70775642234598757716558691406250000000000}}","{83.7437561167077, 0.2853594029060914, 0.08142998882692101, 623219/606, Sqrt[790663008791/9180597], 790663008791/9180597, 3138750094954648001387325/625147993470436943281681, -835620384709490470/(790663008791*Sqrt[790663008791]), {623219/606, 8663953018/7575, 20048772416513/15150, 2391831557067938/1515, 5868235761087690097/3030, 18478065306380657169628/7575, 47718993869530128635831993/15150, 1260904256649755083471968646/303, 3401135650903077349936804696421/606, 58384361105358484723523474675661088/7575}, {0, 790663008791/9180900, -83562038470949047/2781812700, 41850001266061973351831/1123852330800, -493779005771598973823172571/20431635373944, 28593508834646392877235003612054691/1238157103661006400, -2308763233002184865242693104738235578319/125053867469761646400, 7606037762440757076519028377803861822173233713/454695862120053346310400, -99911168596349457822947267162073642989377360593023/6888642311118808196602560, 243760267009770215165792605425468753412422387635819935799/18553409957946656742849561600}}"
"{2.0089078011864054, 0.3220132621995082, 0.10369254103236922, 681741/35189, Sqrt[24095947385/619115266], 24095947385/619115266, 4368230180258188757087/1161229360761376676450, -4775386336700349/(24095947385*Sqrt[48191894770]), {681741/35189, 14577359/35189, 327769473/35189, 7644419807/35189, 183767843361/35189, 4535307388319/35189, 114566188007793/35189, 2955063304118687/35189, 7060799765176611/3199, 2076428061417058079/35189}, {0, 48191894770/1238265721, -9550772673400698/43573332456269, 8736460360516377514174/1533301995803649841, -3580984899008426678273610090/53955363930334634254949, 2422740668131136342128814200048630/1898635301344545444797400361, -1249436033386577780373215253860736521058/66811077619013209656975721303229, 112124134280217703618699264932131442671656882/335859287190779404945616950991332183, -445684972851567216272917278585057511834361080049850/82729867198694355364419204219037917313109, 276443650773780644328648870983303471532504833923061406790/2911181296854855670918547377263725272330992601}}","{79.62839712186008, 0.25732114336853523, 0.06621417082449027, 42317885/35189, Sqrt[29643297982751/309557633], 29643297982751/309557633, 19510707454460634255495410711/3514900461176678023574112004, -269560128263191260780/(29643297982751*Sqrt[29643297982751]), {42317885/35189, 7751515623/5027, 71616155985905/35189, 96252367192265001/35189, 131122826538599472905/35189, 180594171942453236199681/35189, 251048076819785322358102865/35189, 50257582140951659884951341663/5027, 496489996502915939057516548842905/35189, 705096432867215706402821037928943601/35189}, {0, 118573191931004/1238265721, -2156481026105530086240/43573332456269, 78042829817842537021981642844/1533301995803649841, -2414621509348522871153086627000119720/53955363930334634254949, 82229398554685907432046196736602220547217844/1898635301344545444797400361, -2815530336332285595276634278711449346054806334451440/66811077619013209656975721303229, 14141696588752724249465031029721409428255047205414075006452/335859287190779404945616950991332183, -3530371556733480956705313563195846841668888223104267357267009257080/82729867198694355364419204219037917313109, 127691697576449723548845421996926323640740980493491161752878914631113894884/2911181296854855670918547377263725272330992601}}"
"{3.5029691905511253, 0.45509657294916633, 0.20711289071007588, 557159/32942, Sqrt[64291305833/1085142422], 64291305833/1085142422, 9455290857950724363665/4133372005712339823889, -7670969445073464/(64291305833*Sqrt[64291305833]), {557159/32942, 11375067/32942, 251339279/32942, 5831682795/32942, 140350053119/32942, 3479937491067/32942, 88493804703599/32942, 2300293106844555/32942, 60957200238580319/32942, 1643135925181271067/32942}, {0, 64291305833/1085175364, -958871180634183/4468480855111, 9455290857950724363665/1177605570632532496, -133576810341725425624250355/2424542669236055342702, 1803220079991534320552330115031673/1277908553759586161588628544, -66690545988548466567991379018202596253/5262107947243535916881575187056, 55316606515888646221869514992792814664226455/198107839997824640198757542642284288, -4153379477857516447665157006127424605300977032075/1427577476764324221312259274626715722096, 89003545916399814881032666386444646162003699091050968713/1504872231666251791950990240792104618153165824}}","{142.48450103688182, 0.3559280208996972, 0.1266847560615753, 18525214/16471, 2*Sqrt[21737402506347/542571211], 86949610025388/542571211, 331618195800518254680377473/105003259493986852750063202, -42456343860686871719/(7245800835449*Sqrt[43474805012694]), {18525214/16471, 23475099190/16471, 31401195394858/16471, 43501763876506990/16471, 8842756069628200282/2353, 90008426480871071791090/16471, 133251658041809263129985218/16471, 200237867597041791729466387270/16471, 304664424365520388638710789601454/16471, 468380317316458980815046074093423290/16471}, {0, 43474805012694/271293841, -254738063164121230314/4468480855111, 5969127524409328584246794514/73600348164533281, -68606322579060742856760930910905030/1212271334618027671351, 1180841181592900901872918427009949037393374/19967321152493533774822321, -16852440529887881801165708674724926240200315353394/328881746702720994805098449191, 38834720909484805775515724059738741645350623931257715462/773858749991502500776396650946423, -4189855621317293384668556716465582042851757832992517285234079870/89223592297770263832016204664169732631, 67224910392396468528541804271024860196256948028762197416519844469500054/1469601788736574015577138907023539666165201}}"
"{0.9539620084253014, 0.2174345675824493, 0.047277791179766715, 119271/5911, 2*Sqrt[1008801949/209633615], 4035207796/209633615, 7066220816703306747/2035362744612397202, (-15856094263359*Sqrt[3/2017603898])/1008801949, {119271/5911, 7561211/17733, 55145203/5911, 3722906927/17733, 28600639571/5911, 2019227654231/17733, 16138781253243/5911, 51338228658409/771, 9749437310059651/5911, 734960045457439751/17733}, {0, 2017603898/104819763, -10570729508906/206529873031, 4710813877802204498/3662394238458723, -64469624467424645508470/7216137447843170551, 19545818854928383167162980198/127963765362602943380883, -406718804781269465825732010862586/252131272352781999441466471, 110681386847694963435902366134179334538/4471043852631883196095524930243, -2782383892253620973243214616639360391371070/8809446737635687190706882620888791, 736362480576748307331954516396519926933997365198/156217918998493640952805149516220930803}}","{24.465512248813056, 0.13721349951102263, 0.01882754444806141, 23043203/17733, Sqrt[19993881934534/628900845], 19993881934534/628900845, 254105252987121903993600003/99938828703021261565449289, -22110307323340295090/(9996940967267*Sqrt[9996940967267]), {23043203/17733, 30507310972/17733, 41037637603460/17733, 55953752491505206/17733, 77169519498855084068/17733, 107468505859855541041522/17733, 150910554904843680765487880/17733, 213433526880659589152132717686/17733, 303746168515203096917227494283868/17733, 434656326153512575024646716168476922/17733}, {0, 9996940967267/314459289, -22110307323340295090/5576306571837, 84701750995707301331200001/32961548146128507, -1208439281435277255745118062776850/1753521399825890443893, 10541376061452364055485664166197769888907/31095194983112515241554569, -22492628653452325209406749984197040388870379150/183803697545178077592829057359, 549300130282365887064218340944086397496745739244340403/9778172905705928549860913022441441, -3962079842842950156617393559199029899092089134698891436032610/173396340136883230974683570626954073253, 3513206673019968494622784988735189926981048632478576118642563182083/341648588849705592763784861991975175666161}}"
"{2.310142689828472, 0.4274920378656746, 0.18274944243854735, 154385/12213, Sqrt[2177832205/74576649], 2177832205/74576649, 20606377457045592867/9485906226270324050, -5482649466487/(2177832205*Sqrt[4355664410]), {154385/12213, 6924685/36639, 38121529/12213, 2018103301/36639, 12448200865/12213, 716561071405/36639, 4717966559929/12213, 286373206414741/36639, 1971110423755345/12213, 124263099495588925/36639}, {0, 4355664410/149157369, -10965298932974/1821658947597, 13737584971363728578/7415973575667387, -234705578705104910640310/271713855838877392293, 533038344975619214287621105030/3318441321360209592074409, -1598366463398884188694330191660338/13509374619257413249334919039, 8143562795522897167221208562560117847894/494969976674972364042382098669921, -97608807593012623392137740032992976931519190/6045068325131437482049612571055745173, 15175804272305977245492222794723127143410484976950/8203157717203360663141324258922646199761}}","{81.33034416365659, 0.314926376548511, 0.09917862264597456, 1112793/1357, Sqrt[236848543190/3551269], 236848543190/3551269, 293153025069555630001866/137438219407501973671445, (-809244434249790669*Sqrt[3/16917753085])/23211157232620, {1112793/1357, 27081947419/36639, 8640957418339/12213, 25814191139754415/36639, 8805910784904128227/12213, 27577764215515664615239/36639, 9742760991587463943913179/12213, 31352743105281893995619796655/36639, 11321829092602206925811530081267/12213, 37103025029022874412047344296481559/36639}, {0, 3315879604660/49719123, -179832096499953482/22489616637, 868601555761646311116640/91555229329227, -37275640040774834423970189910/13804494022195671, 335964931477408345419307482736846960/168594285493075729923, -64596433627616129063464643912737874509282/76260815138034588501837, 165047701264407379850173779614626806116994775120/310457778426938809790978427, -38155117746057111130959332217991856443976267577831650/140430401775118654962119241813, 92811522195442539360486869308928416878635457733625250584560/571692165626508044350787433420723}}"
"{3.2153407753855134, 0.4800423565059795, 0.2304406640398139, 26427/1894, 3*Sqrt[113248541/22718530], 1019236869/22718530, 6645686035504867643/3116531385386769483, (1809760394668*Sqrt[19/339745623])/3057710607, {26427/1894, 8620407/35986, 166846143/35986, 3488719155/35986, 76953451983/35986, 1765259522427/35986, 41733465918903/35986, 53194301899425/1894, 24964666029396543/35986, 626872862251104747/35986}, {0, 3057710607/68157484, 1357320296001/32272568674, 1049318847711294891/244496980274224, 555858856020840389085/57884660079922532, 479420047254504741021908967/877068369530986204864, 840093652367636675122546807851/415291872972921968003104, 254722227824597974618753952207314371/3146251229642856829591515904, 152822285634944304324331979665409861205/372437489308973177202895695136, 147974077991718979027672497110852875499249727/11286345676019123161956551145401344}}","{131.5786246500749, 0.38328405272016236, 0.1469066650695922, 16115635/17993, 2*Sqrt[6358768674627/215826035], 25435074698508/215826035, 227395433656268711266062752/121301817172252842580767387, -670914444532552153/(4239179116418*Sqrt[4239179116418]), {16115635/17993, 16554565859/17993, 18569678163946/17993, 22053284342515937/17993, 27203479311152117530/17993, 34454565424157774171309/17993, 44495903621146734322464406/17993, 58341821752743479278740094577/17993, 77450054509051875173946949330210/17993, 103900522517949438726052141329776309/17993}, {0, 38152612047762/323748049, -18114690002378908131/5825198645657, 2728745203875224535192753024/104812799231306401, -5436011006336145662479853971946295/1885896696568896073193, 269761946705434496365958551685814991415712/33932939261364147044961649, -1116536474842688278528912588437041143319397045471/610555376129725097779994950457, 32301593510984348302394135921098184672833097160667995144/10985722882702143684355449143572801, -205272547022406025231919742655156671715590749197192596006122775/197666111828459671312607596440305408393, 4382315041998593637763389262501863882174140120661193665222860032095312/3556606350129474865927748482750415213215249}}"
"{1.7965981923540697, 0.3194653237602624, 0.10205809308524925, 633046/35961, Sqrt[20449180801/161644695]/2, 20449180801/646578780, 1971118522396414956945/836337990863974003202, (1115231324805347*Sqrt[2/20449180801])/20449180801, {633046/35961, 4093746/11987, 259685800/35961, 1965227110/11987, 141499169056/35961, 1180542971606/11987, 91459526810800/35961, 805871338701750/11987, 65044012245296416/35961, 591313659417754966/11987}, {0, 40898361602/1293193521, 4460925299221388/46504532208681, 1314079014930943304630/557449827585459147, 859157048371333860908565220/60139359749402089155801, 513914870045860954032218454869962/2162671515948248528131759761, 50232383114800755730713506564138817476/25923943461671655106715404255107, 77902670054083604913450310286989240764147410/2796752792475523167877777957253708481, 26596824615770053570065736758312249769681605781940/100574027170212288640052773120800610685241, 1431601379422332498926282043593026875358320671063616458/401860287896444901309437530466345640094661289}}","{43.50951527697711, 0.19374275488905268, 0.03753625507199955, 41683585/35961, Sqrt[32609113758853/161644695]/2, 32609113758853/646578780, 4338876312997641828668932167/2126708600275632061271751218, 129636113220053260759/(32609113758853*Sqrt[65218227517706]), {41683585/35961, 50130404771/35961, 62512666952413/35961, 80654414142426059/35961, 107313359227310025445/35961, 146676206546625135424211/35961, 205125534715879094203272973/35961, 292430284642337568906103800539/35961, 423598388117366744069345217113845/35961, 621766347039290586626723103569193251/35961}, {0, 65218227517706/1293193521, 259272226440106521518/46504532208681, 2892584208665094552445954778/557449827585459147, 74988448746678825736336955833710670/60139359749402089155801, 1599998747611451190681511417917791426519686/2162671515948248528131759761, 6341255718260544254396563083806070494521306776386/25923943461671655106715404255107, 344110207939287666082911636272683057166909452382156600654/2796752792475523167877777957253708481, 4741338021818658059781320570192027289411643642490147628896127710/100574027170212288640052773120800610685241, 8903683772126755491511504279894573516488001655754562441232458423782374/401860287896444901309437530466345640094661289}}"
