"{0.893074267970665, 1.1558482158326218, 1.3359850980434549, 19579/29289, Sqrt[128028839/214454058], 128028839/214454058, 283575785461699857/65565534462751684, 3470240631371/(256057678*Sqrt[128028839]), {19579/29289, 10191/9763, 4615/2253, 3619/751, 370339/29289, 343151/9763, 2949835/29289, 2865687/9763, 25310899/29289, 24998911/9763}, {0, 512115356/857845521, 13880962525484/25125437464569, 378101047282266476/245299645966587147, 66965387716386791615260/21553743992146112845449, 4530791493363867376623560356/631287607785967499130355761, 100251732470327299503565477841588/6163260914814400694009663294643, 20339758979700618003142232598778968548/541547246801996945780547084710396481, 1378530038304465306184171733081838696215900/15861377311583688544966443564082802532009, 10420367311379582393633943928013659664042212484/51618208897663850421502462838713467040001289}}","{20.101336627921295, 0.7621917077885096, 0.5809361994215648, 1013447/29289, Sqrt[74580571483/107227029], 74580571483/107227029, 39875678131271993346093/22249046570923491277156, 1711572220434673/(13560103906*Sqrt[149161142966]), {1013447/29289, 55437857/29289, 3503552951/29289, 238016159273/29289, 16892231441927/29289, 1235428128920777/29289, 92466817178032151/29289, 7057022940052835273/29289, 548147744525594227367/29289, 43289310428443623821897/29289}, {0, 596644571864/857845521, 150618355398251224/25125437464569, 212670283366783964512496/245299645966587147, 371604161045899211107652804240/21553743992146112845449, 879397325554496808820129928100817384/631287607785967499130355761, 274116827934885217855533892541475762188488/6163260914814400694009663294643, 1523212264887805155990680559734257571284444419968/541547246801996945780547084710396481, 1905535654126430601722749429561327164978473789478800800/15861377311583688544966443564082802532009, 361188231630380544174725024640942219037732365417535322450456/51618208897663850421502462838713467040001289}}"
"{1.2494061850232219, 1.1427564114864237, 1.3058922159933286, 5397/5641, 97*Sqrt[14149/111370263], 133127941/111370263, 194533334187291295/35446097349798962, (605838411945*Sqrt[14/14149])/12913410277, {5397/5641, 83345/39487, 246213/39487, 893405/39487, 524547/5641, 16232885/39487, 10706139/5641, 355263485/39487, 1712326149/39487, 8342473925/39487}, {0, 266255882/222746167, 2423353647780/1256511128047, 55580952624940370/7087979273313127, 151664303588257198380/5711898725822764201, 22877601111155654670499682/225545744986563490004887, 70962142805070294457612871340/181757649638457806731081081, 11008873503501091017690197722671890/7177064311273783414390198645447, 246040361097629563806653156533629773940/40485819779895412240575110558966527, 5534093377586532755737260992249119610153282/228380509378390020449084198663130178807}}","{28.021870277073308, 0.6571485018086436, 0.43184415342934485, 366038/5641, Sqrt[202505320226/111370263], 202505320226/111370263, 34181382849501637788430/10252101179958701172769, (55248754526689689*Sqrt[7/101252660113])/405010640452, {366038/5641, 238060160/39487, 28237670210/39487, 3850466721056/39487, 566318796866906/39487, 86899285483034120/39487, 1953883491509622830/5641, 2188282678728088983056/39487, 354132766296737890651946/39487, 57797329113506285234267480/39487}, {0, 405010640452/222746167, 15785358436197054/179501589721, 78128875084575172087840/7087979273313127, 5395728841629602131242173190/5711898725822764201, 22109282719645957997014602488807392/225545744986563490004887, 1740266165967417208491551572460065255734/181757649638457806731081081, 7018149406535203327901226331793152774656159280/7177064311273783414390198645447, 574848650474598042258142028833766042700045639343110/5783688539985058891510730079852361, 2341664595537846946736766876532818376426885250526792797632/228380509378390020449084198663130178807}}"
"{0.8895964990717802, 1.2846764675453572, 1.6503936262648173, 19795/36724, Sqrt[215558657/112384621]/2, 215558657/449538484, 473512780063540487/139396603822930947, (1926580553322*Sqrt[3/215558657])/215558657, {19795/36724, 28279/36724, 47083/36724, 90199/36724, 192955/36724, 448039/36724, 1106923/36724, 2870839/36724, 7737115/36724, 21484999/36724}, {0, 646675971/1348652176, 8669612489949/24763951255712, 1420538340190621461/1818862691829534976, 22304916367827366449745/16698978373686960614656, 6741792286921326598121757111/2453013127181119766450507776, 262835047559086357498897247048079/45042227041299721151564223782912, 43319074928042771408853836603290699881/3308261491729381919140089108407320576, 460644521606621382772887705542760870487545/15186574377783727699812579052143805104128, 320833414274747852288609081529091882049201383851/4461694059597836928383337224887432789151973376}}","{30.37288154387433, 0.9824818953640818, 0.9652706747181986, 1155545/36724, Sqrt[1288875628835/337153863]/2, 1288875628835/1348615452, 4448866146369426626511701/1661200386604816683457225, 1410251150248159686/(1288875628835*Sqrt[1288875628835]), {1155545/36724, 71456265/36724, 5502748361/36724, 465926792769/36724, 41492456642465/36724, 3811622502209625/36724, 357660974294771321/36724, 34088442005812334769/36724, 3288297317243586430865/36724, 320269943400126595546185/36724}, {0, 1288875628835/1348652176, 705125575124079843/24763951255712, 4448866146369426626511701/1818862691829534976, 2246617495161051605752773529935/16698978373686960614656, 22816395147531195552826340736348759575/2453013127181119766450507776, 27009827856067730649274939260814781753474673/45042227041299721151564223782912, 134841799440958310490976695347345520436186165951721/3308261491729381919140089108407320576, 41885078443635372111523532374353179717336309210785995495/15186574377783727699812579052143805104128, 846593886596082490366523488566171618087032910754991584593770315/4461694059597836928383337224887432789151973376}}"
"{1.023377992054477, 0.9279151238414929, 0.8610264770537731, 7810/6571, 3*Sqrt[1400478/10362467], 12604302/10362467, 680123342623423/110325297852225, 190298891041/(262589625*Sqrt[233413]), {7810/6571, 17275/6571, 52753/6571, 203645/6571, 894565/6571, 4181925/6571, 20129653/6571, 98289925/6571, 483588085/6571, 2389849925/6571}, {0, 52517925/43178041, 570896673123/283722907411, 17003083565585575/1864343224597681, 376339133662815247015/12250599328831361851, 9441888468136510264147775/80498688189750878722921, 230505561891475635323770370663/528956880094853024088313891, 5718986277031860987628587563113935/3475775659103279221284310577761, 141856346696198565498365893752909171735/22839321855967647763059204806467531, 3530925295824106871020511624025594445914175/150077183915563413451062034783298146201}}","{35.116752117772236, 0.7130929810893417, 0.5085015996788843, 907577/13142, Sqrt[1256520346463/20724934]/5, 1256520346463/518123350, 10873277546265576665952657/1578843381075497556610369, (1357947607283463660*Sqrt[3/1256520346463])/1256520346463, {907577/13142, 283640875/39426, 13552060661/13142, 7401395697043/39426, 519375608212477/13142, 354596240376857035/39426, 28035138871962909861/13142, 20423663868492059281603/39426, 1678018734511456155664397/13142, 1253905702730732724690268795/39426}, {0, 1256520346463/518136492, 113162300606955305/567445814822, 3624425848755192221984219/89488474780688688, 316870807883822800111960493925/49002397315325447404, 18047469471799343452759004532438004343/15455748132432168714800832, 3520999447121797170626036154415783721054755/16926620163035296770826044512, 101426482090905948166499111207532482660361194544179/2669395706191318441946350523720448, 5111306084504809186466086792285867157027626862920795805/730858299390964728417894553806960992, 599652412974712544748635092872796933407470709405920496663377423/461037108988610806121662570854291905129472}}"
"{1.198121919439162, 1.0909913171181536, 1.1902620540272035, 41310/41039, (2*Sqrt[253893983/2913769])/17, 1015575932/842079241, 1335815125411217063/515697236828834312, 18188726067579/(1015575932*Sqrt[507787966]), {41310/41039, 91076/41039, 234516/41039, 671576/41039, 2070060/41039, 6735416/41039, 22852476/41039, 80170376/41039, 288956460/41039, 1064575256/41039}, {0, 2031151864/1684199521, 72754904270316/69117864142319, 10686521003289736504/2836528026536629441, 870720796189455643519260/116408273681036735629199, 98415200723983946363619792184/4777279143596066593486697761, 10390089366822893489632870432612956/196054758774038976930100589413679, 1184373615821894982893355002308591367224/8045891245327785574234398088947972481, 136258374427768848551340983203461781885172700/330195330817006992181005463172335842647759, 16063295253587843511943647153513612811173793173304/13550886181399149952116283203129490646421381601}}","{35.6015471880624, 0.7659219061029682, 0.586636366248404, 2490558/41039, Sqrt[1819372908958/2913769]/17, 1819372908958/842079241, 3924904309064342690461615/1655058890925147478322882, 217061032751095653/(330795074356*Sqrt[909686454479]), {2490558/41039, 239811520/41039, 28150759422/41039, 3658565305288/41039, 504239501741718/41039, 72142203833987920/41039, 10592336364637551342/41039, 1585375830513405510808/41039, 240854485097135600188038/41039, 37033052333418747974127520/41039}, {0, 3638745817916/1684199521, 4775342720524104366/69117864142319, 31399234472514741523692920/2836528026536629441, 85110292219560191841513997697910/116408273681036735629199, 390471657383940994018324075476204018776/4777279143596066593486697761, 1383438540297941420397873319153743840053455206/196054758774038976930100589413679, 5818449198236659981957246789828022758151042008836680/8045891245327785574234398088947972481, 22822639268689910539754580312510305269819078559988941512950/330195330817006992181005463172335842647759, 94847359819208729153853452348218271326491890288829276299400751736/13550886181399149952116283203129490646421381601}}"
"{1.184018449237619, 1.27631254495274, 1.6289737124037398, 14670/20183, (2*Sqrt[58426826/30173585])/3, 233707304/271562265, 81912226680169795/20482163978605656, 2731236258937/(233707304*Sqrt[87640239]), {14670/20183, 28032/20183, 65739/20183, 178950/20183, 538155/20183, 1732482/20183, 5859159/20183, 20567670/20183, 74314515/20183, 274655082/20183}, {0, 350560956/407353489, 8193708776811/8221615468487, 491473360081018770/165936865000473121, 23869541948263244493255/3349103746304549001143, 1343843557910575469523866826/67594960911664712490069169, 77437041204533824528597530547431/1364269096080128892187066037927, 4648811864631731194634577112959038730/27535043166185241431011553843480641, 286034940269748021923747888479794165697815/555739776223116727802106191222969777303, 17953061618096160719159401537194070168309418346/11216495903511164917229909257453199015306449}}","{46.065202134432965, 0.9535576377109262, 0.9092721684368419, 2045007/40366, Sqrt[1267510256351/60347170]/3, 1267510256351/543124530, 10672295108771051710363571/4819746749864933207505603, 1835202807986533156/(1267510256351*Sqrt[3802530769053]), {2045007/40366, 197804697/40366, 22944779229/40366, 2888070101925/40366, 384034622632197/40366, 53292191638176357/40366, 7656001139682870309/40366, 1131694847747946696885/40366, 171289409878797082711077/40366, 26442639877130879816619717/40366}, {0, 3802530769053/1629413956, 1376402105989899867/16443230936974, 32016885326313155131090713/2654989840007569936, 12626939157909604526366887255815/13396414985218196004572, 451057570694009013070851787798105053813/4326077498346541599364426816, 458144567643367009684912924222526340184786137/43656611074564124549986113213664, 8127667339294395140159280901651377891434730956380593/7048971050543421806338957783931044096, 2254028764859747119672264705833897819499830197255624215455/17783672839139735289667398119135032873696, 164802613535588510358624627270089660007308270346785677558254695373/11485691805195432875243427079632075791673803776}}"
"{0.3957898549168726, 0.7507172841497706, 0.5635764407212074, 30307/43155, Sqrt[258820498/103461715]/3, 258820498/931155435, 159049779952110513/66988050184968004, -231842052398/(129410249*Sqrt[129410249]), {30307/43155, 11093/14385, 39223/43155, 5679/4795, 74887/43155, 40813/14385, 217543/43155, 135917/14385, 788167/43155, 172111/4795}, {0, 517640996/1862354025, -1854736419184/80369887948875, 212066373269480684/1156120838144566875, 10697935970684803562128/149677184310386350471875, 264512125248214185585954836/1291863777782944590922753125, 17242987662669538462683711262256/92917302217038289702119018515625, 509811577605112878819852117228692444/1718505504504123168040691247446484375, 179431342608440278194405073726300625802896/519134735328128047217572215484871232421875, 1185205922821325277523469173093717955357049476/2489251055898373986408258773249957559462890625}}","{9.355296297258942, 0.4475038830271685, 0.20025972532439368, 96001/2055, Sqrt[6459562589/14780245], 6459562589/14780245, 195084766309892304699/83451897682416765842, (-32240422439179*Sqrt[14/6459562589])/6459562589, {96001/2055, 113040101/43155, 2317090393/14385, 454641719729/43155, 3466086709019/4795, 2227218172498961/43155, 7833841318136279/2055, 12513549918576294209/43155, 325474537088682745297/14385, 77893242435791458982321/43155}, {0, 12919125178/29561175, -128961689756716/60748214625, 6193167184441025546/13870842339375, -115748582241350843124796/36648747009534375, 62392243594562472466564295498/105438445146430396875, -20260548371624880232072000346812/5732169438516255703125, 1965792910772858942312029225592519035306/2226345949072521133815234375, -11391626816214216224435153528353574382418804/4575140925344030929990306640625, 492917245516993266985926638736752415584843180806/348219059317851243004817783203125}}"
"{1.5391696389195972, 1.6822021875316904, 2.8298041997364045, 7221/13276, Sqrt[442650977/132185813]/2, 442650977/528743252, 1362847699137185133/195939887439054529, (10891032063498*Sqrt[3/442650977])/442650977, {7221/13276, 45125/39828, 40869/13276, 391253/39828, 452541/13276, 4929725/39828, 6133509/13276, 69955973/39828, 89814861/13276, 1047699725/39828}, {0, 442650977/528756528, 1815172010583/1169961944288, 454282566379061711/93194488634204928, 1530664810855982847995/103104169258975385344, 781483459628538858432474317/16425731412985886589923328, 5654024224843490913499355508893/36344668373133438394637017088, 1496850100279889411175813588062458331/2895070903930317168763206233161728, 2782582849917765131613985706187582632835/1601456721690787113854180247977295872, 3003313797676965720880006585132709633495643257/510262546492005353364674327331517919920128}}","{58.6722587296999, 1.4006152723889191, 1.961723141249086, 1191197/39828, Sqrt[2783517735467/396557439]/2, 2783517735467/1586229756, 36396460043473901873814789/7747970983659335789708089, 8015503203601764334/(2783517735467*Sqrt[2783517735467]), {1191197/39828, 105515417/39828, 12389386181/39828, 1587580813265/39828, 211852877908277/39828, 28996114239074177/39828, 4042495708898853941/39828, 571722454141693652945/39828, 81792468258833009920757/39828, 11811603905687395206859937/39828}, {0, 2783517735467/1586269584, 4007751601800882167/31588972495776, 12132153347824633957938263/838750397707844352, 38278877710242928786918335108155/25054313129931018638592, 679008192334481150396406913262598126607/3991452733355570441351368704, 508242922099010696645938553417722859766565439/26495263244014276589690385457152, 13924214820795503110586141137963360817440865809745609/6331520066895603648085132031924699136, 8037592851104831145858532150556054116169352624913811457155/31521472653039762761991829820937114648576, 33302426341928574708013276888470899782089880279043148933554526683/1115944189178015707808542753874029690865319936}}"
"{1.1713671001024566, 0.9731370064892708, 0.9469956333988991, 9653/7804, Sqrt[441195895/76126069]/2, 441195895/304504276, 5202756019458131/1112307530084863, 5815927711974/(441195895*Sqrt[88239179]), {9653/7804, 23247/7804, 379129/39020, 1465947/39020, 1234205/7804, 5441463/7804, 123477529/39020, 571847787/39020, 537765101/7804, 2558696679/7804}, {0, 88239179/60902416, 2907963855987/1188206136160, 36419292136206917/3709104274637056, 214664614625793911355/7236462439816896256, 23646285934916384727050351/225893411521324233527296, 1593511781313620423791339401297/4407180458781035796117544960, 17781963731243427794191851757351241/13757454520130881341160528347136, 62511171120606452235990575000365294275/13420396884387674748302095402631168, 14240052493934778518602879173703016800377683/837862218286091309885996420177069080576}}","{32.99906832698169, 0.6766485960577963, 0.45785332254698674, 1406153/19510, Sqrt[905274725561/380630345], 905274725561/380630345, 2523570896844317282049137/819522328739543866764721, 666670249394946624/(905274725561*Sqrt[905274725561]), {1406153/19510, 147746847/19510, 19088565407/19510, 2817387135459/19510, 453446892803303/19510, 77305045316453907/19510, 13719635398919709287/19510, 2508186533695299774579/19510, 469189520729590761796103/19510, 89397636506562616725952467/19510}, {0, 905274725561/380640100, 83333781174368328/928286043875, 2523570896844317282049137/144886885728010000, 128339151625519006775255537346/88335723142296096875, 2227079740207027639241066241590964181/11029951734439659840200000, 190018282370183714193231719235607187900304/8406029622613975136027421875, 62106387576242983132507985763292051750456776025313/20992209655961427827698560100000000, 1184758414906677437612008726176220525350719578424487183/3199671956154745757174991465242187500, 389210554130216786522228832728118704331155258483210401401165209/7990476782666123484477962686320010000000000}}"
"{0.6544128841577362, 0.8477229778175549, 0.7186342471198627, 4667/5125, (2*Sqrt[31304222/8404795])/5, 125216888/210119875, 681933929668537/244988578756321, 31714338051/(15652111*Sqrt[15652111]), {4667/5125, 7304/5125, 13421/5125, 28184/5125, 65297/5125, 162284/5125, 424541/5125, 28144/125, 3227177/5125, 9217364/5125}, {0, 15652111/26265625, 31714338051/134611328125, 681933929668537/689883056640625, 4102051513405089303/3535650665283203125, 9985146188602434962381/3624041931915283203125, 456725993049759934795429863/92866074505329132080078125, 4975647875159625831273853439713/475938631839811801910400390625, 51327924933275563095933149036234151/2439185488179035484790802001953125, 550047442582414207406550647921333330209/12500825626917556859552860260009765625}}","{12.691719934852602, 0.47239917110161805, 0.2231609768574958, 582943/10250, (2*Sqrt[37916640313/8404795])/5, 151666561252/210119875, 16544769889671860378747/5750686450501666951876, 10687007772922239/(75833280626*Sqrt[75833280626]), {582943/10250, 3244143/820, 1624764401/5125, 578634332007/20500, 14013272518049/5125, 5686332245727/20, 160954182164590691/5125, 74855870068362439287/20500, 2270646282870097455149/5125, 45637214041057271670759/820}, {0, 37916640313/52531250, 10687007772922239/1076890625000, 16544769889671860378747/11038128906250000, 3639499075197378761102899011/56570410644531250000, 349244087657972532629244322054219/57984670910644531250000, 4881751860748735475195993758474508901717/11886857536682128906250000000, 4234989837511345210134979828360584663584017493/121840289750991821289062500000000, 860664128582983742372148457938719771624494925104011/312215742486916542053222656250000000, 1482519459686895938494906200419979492565576514670496314067/6400422720981789112091064453125000000000}}"
