"{1.8861092088031657, 0.4504406211610676, 0.2028967531919684, 180982/19469, Sqrt[3322718585/189511246], 3322718585/189511246, 80648426563559899571/22080917590208804450, 273925221078459/(3322718585*Sqrt[6645437170]), {180982/19469, 2023726/19469, 26603746/19469, 397958878/19469, 6540502402/19469, 114744969646/19469, 2106037107346/19469, 39917569413118/19469, 774876543542242/19469, 15322026301103566/19469}, {0, 6645437170/379041961, 547850442156918/7379567938709, 161296853127119799142/143672808198725521, 26180295777230458496043870/2797165902820987168349, 6246137272819977249196373364790/54458022962021799180586681, 1275332318550447325385381403687652638/1060243249047602408246842092389, 296231783084877599206840678317513401114422/20641875815707771286157768696721441, 66127403730771851270284809172955788235194605630/401876680256014599170205598756469734829, 15455937821568742125275055803048221632478217570789110/7824137087904348231244732802189709267385801}}","{37.75258719159859, 0.25515987859898087, 0.06510656364664666, 11289263/19469, 7*Sqrt[42332856671/94755623], 2074309976879/94755623, 45733248778511710323597857/17211047520719030058322564, 937845107052040221/(14520169838153*Sqrt[42332856671]), {11289263/19469, 6972350865/19469, 4557014772299/19469, 3131533368571161/19469, 2248757790396666683/19469, 1677995788651060892985/19469, 1294510870582539187439819/19469, 1027888842333791140111003641/19469, 836783276251542587577160519643/19469, 696026640547612305985921527800505/19469}, {0, 8297239907516/379041961, 7502760856416321768/7379567938709, 182932995114046841294391428/143672808198725521, 447832638000492475537472292422040/2797165902820987168349, 6012067852279898791539103272968472073796/54458022962021799180586681, 24680249649164202394842378427241103558879282888/1060243249047602408246842092389, 243643195041385534661544328883866191814416262256917988/20641875815707771286157768696721441, 1309560138778347825039931688887750697215705374725885953102200/401876680256014599170205598756469734829, 11051391561772068161952638908153557602685065487919388038386453686276/7824137087904348231244732802189709267385801}}"
"{1.7839081479635521, 0.44488425476862764, 0.1979220001410372, 210503/23355, (17*Sqrt[15172747/30301815])/3, 4384923883/272716335, 4413287552580531573/2262065583494564434, 136041604815977/(74543706011*Sqrt[30345494]), {210503/23355, 454561/4671, 5550595/4671, 366923981/23355, 5105569343/23355, 14698118809/4671, 216616683091/4671, 16240920176141/23355, 246810276633023/23355, 758269692225337/4671}, {0, 8769847766/545456025, 272083209631954/12739125463875, 50017258929246024494/99174091736266875, 9174236633920951780176722/6948632737501538596875, 655393694568382989285521368346/32457063516869686786003125, 93798452457382697203940951809970974/1263391197394152558145171640625, 82161756666032129460260123240359241375498/88519504245421298986441451000390625, 8706106171583076105901512503369785334631038914/2067373021651814437828340088114123046875, 250837180010340598066118113228431767777144581549826/5364832991186458466164542528656149306640625}}","{76.67192700115554, 0.36535358174652444, 0.13348323969501433, 13414964/23355, Sqrt[12010391667982/30301815]/3, 12010391667982/272716335, 236197682433433037873614353/144249508018331448123952324, 9238334688051815317/(12010391667982*Sqrt[6005195833991]), {13414964/23355, 2911325804/7785, 1253204960884/4671, 1602690310503908/7785, 3855956433644325404/23355, 1061171158905416646284/7785, 536208976022270949145540/4671, 763530122830632794227962548/7785, 1978759037684685754471645712204/23355, 574910099876321448073799366283164/7785}, {0, 24020783335964/545456025, 36953338752207261268/12739125463875, 314930243244577383831485804/99174091736266875, 2998349511235971886026636955208396/6948632737501538596875, 9559318570485294006231693584196881235644/32457063516869686786003125, 71503261682888411330247212508340878112126383628/1263391197394152558145171640625, 2766380585270112032607453801469478353861797354668170388/88519504245421298986441451000390625, 15213106396642737757967316435099325415407878703458231327580732/2067373021651814437828340088114123046875, 19255432785525519527849727794815103976225193100426279446955392607324/5364832991186458466164542528656149306640625}}"
"{1.1253819711186854, 0.3419020628829113, 0.11689702060359024, 275509/28618, 13*Sqrt[52501673/818961306], 8872782737/818961306, 209307604656011991905/78726273498005211169, 451328546960544/(115346175581*Sqrt[52501673]), {275509/28618, 2962401/28618, 35040103/28618, 448387101/28618, 6108504439/28618, 87395292021/28618, 1299286538623/28618, 19914426952701/28618, 312877069116199/28618, 5017258899521541/28618}, {0, 8872782737/818989924, 56416068370068/2929731705629, 209307604656011991905/670744495613525776, 732299895304245711045360/599855186733371270549, 7608783058947292746554674201457/549332983485939808658281024, 38664960091369576336396942497602337/491275353793769545130708948276, 346486194347606161941197056888192694724545/449898178395843098961620117816402176, 268013554663867409619363561991090313377546335/50293695583329053930014236451835146378, 17965396535201760864552000533053531084126894809783377/368462074932149981534501739207326264075674624}}","{45.065392716092525, 0.2689936751331622, 0.0723575972616452, 8911859/14309, 2*Sqrt[2873264313317/409480653], 11493057253268/409480653, 27527312588200286603490683/16511295628362023087084978, 804239498869659687/(2873264313317*Sqrt[5746528626634]), {8911859/14309, 5952041335/14309, 4215124133291/14309, 3126055169680135/14309, 2400394996030750079/14309, 1890836194363630654315/14309, 1517330181663470734326611/14309, 1234158283951194710430333055/14309, 1013860097716390521017773836359/14309, 839106101034808420106556164378995/14309}, {0, 5746528626634/204747481, 1608478997739319374/2929731705629, 55054625176400573206981366/41921530975845361, 10545148741314340191962553969450/599855186733371270549, 625851171481864789281812741223832631074/8583327866967809510285641, -94226786560380162395837358599918604833622546/122818838448442386282677237069, 7941642701677150502771241422780248735325030481715246/1757414759358762105318828585220321, -4971283386244519902598130896946295869036866604199085529550/25146847791664526965007118225917573189, 109687216698694019849352625530834541206647594203240822369127117914/359826245050927716342286854694654554761401}}"
"{1.339656858935181, 0.35043006160393636, 0.12280122807573864, 154419/14155, 2*Sqrt[1464059897/400713895], 5856239588/400713895, 4799113070206803073/2143471382003650609, 14372998182483/(2928119794*Sqrt[2928119794]), {154419/14155, 1891441/14155, 25219104/14155, 358090471/14155, 5330541324/14155, 82265327191/14155, 1305745930404/14155, 21191995565551/14155, 350172134756844/14155, 5871763852202791/14155}, {0, 2928119794/200364025, 14372998182483/2836152773875, 19196452280827212292/40145742514200625, 129983743883691149549571/568262985288509846875, 34259320526990039494929898784/1608752511351771376503125, 238203100389820667344508636600439/113859458990921619172008671875, 1815032726360109411073208724592085332228/1611680642016495519379782750390625, -17003367442913050922208008969791671476024613/22813339487743494076820824831779296875, 21418925582017895206727504706344705083385247879016/322922820449009158657398775493835947265625}}","{39.96895447191517, 0.23788327128054595, 0.05658845075513382, 1052401/1490, Sqrt[1190771874951/42180410], 1190771874951/42180410, 18301879995953750607583/8917846906756729441839, (-17178739945958524*Sqrt[19/1190771874951])/396923958317, {1052401/1490, 14922269333/28310, 11645456260933/28310, 9418468975721417/28310, 7837215590303643709/28310, 6672384594425904828233/28310, 5787616757223790366779853/28310, 5098180729738644127451007737/28310, 4549287313313206950530122676029/28310, 4104243130395255469840423784525033/28310}, {0, 1190771874951/42181900, -12884054959468893/15712757750, 153157837860876123505563/93648036190000, -1754938763117254549111303953/17441946740387500, 4833071271776571820885689305018691/41581601029083800000, -796522310512692715811944572249672503439/77445731916668577500000, 4210496293172265684016389556994240393874808227/461576562223344721900000000, -43072085508213253857697793557263525939955875868473/42984317357048977226937500000, 776451512193452781376930791485069512975081357023567907479/1024746125792047617090190000000000}}"
"{1.3641661618393275, 0.3698451802067923, 0.13678545732219466, 264814/26553, Sqrt[1198989739/88129407], 1198989739/88129407, 71108600759345176503/23001222307636609936, 321635341306657/(9591917912*Sqrt[2397979478]), {264814/26553, 3002236/26553, 38059018/26553, 9997004/501, 7958213914/26553, 126904597036/26553, 2119383025498/26553, 36668075694172/26553, 651802419378394/26553, 11831480246717836/26553}, {0, 9591917912/705061809, 643270682613314/18721506214377, 94811467679126902004/165704051503450827, 44865928960297126864485250/13199819038713389427993, 13300888313145780376331458080532/350494794934956629481498129, 956332586318648723888334060544976078/3102229429969301127540739939779, 774382921800615861894567739898529063618332/247120494161924558518767802862855361, 190465792860689464633783139288852801890625303090/6561790481481582802348841469417398400633, 5664328589296961693302215056287633035964449078922628/19359469183864496461196531948604464414667561}}","{42.09517255211595, 0.2557663856616526, 0.06541644403442522, 17086730/26553, Sqrt[2387253305521/88129407], 2387253305521/88129407, 48467699598468032147585931/22795913378883763876325764, 9573670962498578737/(9549013222084*Sqrt[4774506611042]), {17086730/26553, 11714471756/26553, 8518178492252/26553, 6521166129924128/26553, 5211341641417923260/26553, 4311668501040486586856/26553, 3667210677147233426059412/26553, 3188245660967647090642781888/26553, 2820911631334629499490618432780/26553, 2531673888520176416434621275784856/26553}, {0, 19098026444168/705061809, 38294683849994314948/18721506214377, 258494397858496171453791632/165704051503450827, 3397648302491783461661610614405660/13199819038713389427993, 43855105498509960218231509121531100813208/350494794934956629481498129, 91991897650511099223546222825808658717066905756/3102229429969301127540739939779, 2964564719333036244912462559138901642260951336923969536/247120494161924558518767802862855361, 22148199250274555433123853406729430932190554787325892769494860/6561790481481582802348841469417398400633, 24295881494945981631969349171771004124717362488278671276947469040872/19359469183864496461196531948604464414667561}}"
"{1.231677874539235, 0.3453600212418709, 0.1192735442721855, 293035/28377, Sqrt[1280200003/11183691]/3, 1280200003/100653219, 38966623041318768093/13111296381449600072, 15580005714943/(2560400006*Sqrt[2560400006]), {293035/28377, 1128979/9459, 42583891/28377, 63737657/3153, 8206906195/28377, 41316235019/9459, 1965611026051/28377, 10849267991371/9459, 559422129413875/28377, 1102330191160153/3153}, {0, 10241600024/805254129, 124640045719544/22850696418633, 103910994776850048248/216144737423849547, 20082142712541762188189920/18400617641629735785657, 15250057585094462875405072732624/522154326816527012389588689, 632099330678913626524036406941347128/4939057777357529010193119409251, 935019454367685236883299131810417541990744/420466927644223802166750448428946881, 160587805971950234738090105426951782492845704240/11931590005760138834085877475068225642137, 7119452849114592778822401893069730086700878355698336/37620303288161717743872771678890115449657961}}","{40.96907642102952, 0.25194825979198415, 0.06347792561220914, 18314705/28377, (10*Sqrt[26614437385/11183691])/3, 2661443738500/100653219, 66697137351670890952046697/28333131092803425529000000, 296629078114565441/(21291549908000*Sqrt[53228874770]), {18314705/28377, 12570742825/28377, 9089118865205/28377, 6864768375236569/28377, 5376946295091778925/28377, 4340856736548352833745/28377, 3593043448312923051429125/28377, 3035674122028126831626840169/28377, 2608047961315636287836957787485/28377, 2271319344472179350530907833558465/28377}, {0, 21291549908000/805254129, 5932581562291308820/22850696418633, 355718065875578085077582384/216144737423849547, 347159454865638676755478002294500/18400617641629735785657, 64887103253257099144089137305495382377840/522154326816527012389588689, -1087015537063023145127662059888777106213691300/4939057777357529010193119409251, 4306734130971794514725732378221981354499087802804087632/420466927644223802166750448428946881, -2861160705614361809132739790882264338021368269318037674248380/11931590005760138834085877475068225642137, 33621587681937589845182349121160356053872883774436129169792116979120/37620303288161717743872771678890115449657961}}"
"{1.038790182142755, 0.3188104084998264, 0.10164007656782617, 279678/27365, Sqrt[1987493569/187203965], 1987493569/187203965, 38980452789427273543/15800522747265431044, -15339154325667/(1987493569*Sqrt[1987493569]), {279678/27365, 3148904/27365, 37957128/27365, 37042604/2105, 6354699288/27365, 86470900244/27365, 1205449809648/27365, 17133015451772/27365, 247384413365928/27365, 3619263857603684/27365}, {0, 7949974276/748843225, -122713234605336/20492094852125, 155921811157709094172/560766175628400625, -8881039886878516254247728/15345366396071183103125, 878919868316872180674632711876/83985190285697585123403125, -447392971194794337747569618441539608/11491273660840572084509632578125, 152138582628518747939120692010042361283468/314458703728902255092606095500390625, -21019331529619060631071961318025923145586793856/8605162427541410210609165803368189453125, 5991180197409538393844819762992417504987155019898884/235480269829670690413319822209170504384765625}}","{28.783461619330193, 0.20956341734690723, 0.04391682589011402, 17935254/27365, 101*Sqrt[346200266/187203965], 3531588913466/187203965, 113397811234495538559153653/49888481014863849744532624, -4060335455703794541/(1426761921040264*Sqrt[346200266]), {17935254/27365, 12271138012/27365, 8708433793086/27365, 6373636947498052/27365, 4786437107378556894/27365, 3671745270502392056692/27365, 2866178029057555481829246/27365, 2269410405332353300603762372/27365, 1817881533417119666682777519774/27365, 1470106780870816567089441376756372/27365}, {0, 14126355653864/748843225, -8120670911407589082/20492094852125, 453591244937982154236614612/560766175628400625, -1300874127212797003197220418229354/15345366396071183103125, 4461935890095828119875485977527900733644/83985190285697585123403125, -120673342576914165455224969085519665219300442466/11491273660840572084509632578125, 1401903597057071541295572437315472851559456995741664788/314458703728902255092606095500390625, -9941499176991221585693174146526491359908517988618996794517818/8605162427541410210609165803368189453125, 99323816823470520468038585759282555051538672332373213620327704207916/235480269829670690413319822209170504384765625}}"
"{0.9686489055128193, 0.31960027779713557, 0.10214433756800623, 269397/28408, Sqrt[2470946053/67248838]/2, 2470946053/268995352, 22164322450273852789/6105574396836278809, (39807868044498*Sqrt[3/2470946053])/2470946053, {269397/28408, 2815671/28408, 32094441/28408, 396086607/28408, 5260023057/28408, 74645733111/28408, 1122483696441/28408, 17717660495967/28408, 290786079391137/28408, 4919998329714951/28408}, {0, 7412838159/807014464, 179135406200241/11462833446656, 199478902052464675101/651272345105207296, 7186046657201705077540545/4625336194937182216192, 9414237474291556758635375509419/525586202503101889590329344, 992923103616608030735532208278341811/7465426420354059239741038002176, 558788027439586610866825376339954078905401/424155667498836229765126815131631616, 16873326787358638208313500183015950348334095905/1506176775288367451895965320532423868416, 36336976133649692658065628164194713169843150668126279/342299758659135540587684662605480778031693824}}","{24.279686721210858, 0.19667423397997805, 0.03868075431161115, 8915769/14204, Sqrt[180862421335/11867442], 180862421335/11867442, 1655476272685599943889629/556090662669704074097825, 138516880358871138/(614932232539*Sqrt[3074661162695]), {8915769/14204, 2906420657/7102, 980966706801/3551, 683783642542579/3551, 491122687035603456/3551, 362816546896099975111/3551, 275221951796279988269886/3551, 214005231793712642830828729/3551, 170249377115649795367262381016/3551, 138280996888631235150866768489731/3551}, {0, 3074661162695/201753616, 346292200897177845/1432854180832, 28143096635655199046123693/40704521569075456, 7665012308534551046568013273965/144541756091786944256, 349279347787867150122318338086640238515/8212284414110967024848896, 353721573956988226397346322601381855183575215/58323643909016087810476859392, 5042414350528127246210098609876659842431445151483353/1656858076167329022520026621607936, 1753117689819574870963081098395839130962552773983046020445/2941751514235092679484307266664890368, 79734464002186213377680255921964024756287475759808292473916034335/334277108065562051355160803325664822296576}}"
"{1.0282349836660727, 0.3303979139614101, 0.10916278155005135, 265652/28203, Sqrt[3851725939/397690503], 3851725939/397690503, 81074620130624277609/29671585418330863442, -200532733914925/(3851725939*Sqrt[7703451878]), {265652/28203, 2775394/28203, 389666/357, 355641478/28203, 4235768582/28203, 51678169654/28203, 643062395894/28203, 8136033423958/28203, 104416807181702/28203, 1356896413087414/28203}, {0, 7703451878/795409209, -401065467829850/22432925921427, 54049746753749518406/210891936587335227, -19680288045084045795888610/17843355862717846221243, 5272738462593525953760301496578/503236165396231416977716329, -302317765515979563300740108752057670/4730923190889971551007511208929, 30981806851059384283460041419997053139694/57182668608287086137027787982324823, -43785821381757432920646369598711081174939633250/11289059619316644832258162931258548881483, 1136515075071409028646819206458116110387793155361842/35376149827065259356019663238920539344940561}}","{36.53794934017062, 0.24321014673512503, 0.05915117547492105, 17421121/28203, Sqrt[8975738247349/397690503], 8975738247349/397690503, 477269292234813787323163011/161127754169847396611055602, -10993096162417547807/(8975738247349*Sqrt[17951476494698]), {17421121/28203, 3799204971/9401, 7799066628169/28203, 1845814856750435/9401, 4057439709315166921/28203, 1018452680642883054691/9401, 2356216294440175915651369/28203, 618348075653491862603839875/9401, 1486791030471742372733776544521/28203, 403340284983879846857708604792611/9401}, {0, 17951476494698/795409209, -21986192324835095614/22432925921427, 318179528156542524882108674/210891936587335227, -3161268098450953693312065707054750/17843355862717846221243, 70394291811128641754715881936018491301998/503236165396231416977716329, -130209581943075212175863550323941315045666741378/4730923190889971551007511208929, 885738701554637712096999200218847025063032100892823306/57182668608287086137027787982324823, -46210342505707952506161323388555232047947722320686600821601230/11289059619316644832258162931258548881483, 68037320028834025471432968590662106610904812325952365567961485279022/35376149827065259356019663238920539344940561}}"
"{0.6164683088629023, 0.2634551794336284, 0.06940863157040533, 133741/15058, Sqrt[1241447029/226735835], 1241447029/226735835, 3960239612964574921/1541190725812926841, 10292443305984/(1241447029*Sqrt[1241447029]), {133741/15058, 1270295/15058, 6396149/7529, 135497921/15058, 749254643/7529, 17187943385/15058, 101628693239/7529, 2465421516521/15058, 15269819807603/7529, 384935754644825/15058}, {0, 1241447029/226743364, 1286555413248/426787696889, 3960239612964574921/51412553118036496, 2101951705775094903960/24192819526606048649, 17252049880226640034855009789/11657455245812284177812544, 2991594529571753194044772495518/1371390321026885743355478809, 87225590767990526446840278766178971921/2643250618114924227001190387958016, 4206422448255642428536203689365465581525/77738413686669001973015478245843369, 481481975581002972031165891310443817383283673349/599339537046457257835349540570065638605824}}","{10.568360234761046, 0.1360527997238313, 0.01851036431269295, 17194515/30116, Sqrt[5472432407747/226735835]/2, 5472432407747/906943340, 87069999358092048913205909/29947516457359627665616009, (8251958282612730*Sqrt[17/321907788691])/321907788691, {17194515/30116, 9998797267/30116, 5918865374535/30116, 3564726246336979/30116, 2183047705019820135/30116, 1358567102862210476467/30116, 858585662062160191105095/30116, 550609804753971836802108499/30116, 358018683514651387045680652455/30116, 235824233336402540244122624593267/30116}, {0, 5472432407747/906973456, 1192407971837539485/13657206300448, 87069999358092048913205909/822600849888583936, 19312088739124502938977032141265/6193361798811148454144, 1859776153378934283846097252485329854967/746077135731986187380002816, 1325164240001736156361905475690896933597695055/11234429509852248009568082403328, 46015792583417512468458747231967614852045344091832169/676672158237420602112304739317252096, 11670484618999099516702493696636218669651795973148208870905/2547332339684769856651771191159795515392, 1252474151198163401599538363094700588369253896025019635955764878187/613723685935572232023397929543747213932363776}}"
