"{0.8780474803231455, 1.7124097773627331, 2.9323472456074855, 53/177, 2*Sqrt[82358/1252983], 329432/1252983, 7048533975/1695710041, (5427728*Sqrt[5/41179])/41179, {53/177, 104/295, 406/885, 198/295, 194/177, 574/295, 3226/885, 2078/295, 2450/177, 8094/295}, {0, 41179/156645, 5427728/27726165, 93980453/327168747, 72525367256/173726604657, 103297952683739/153748045121445, 10090560446054816/9071134662165255, 1803004160410568207/963354501121950081, 540251201716772770792/170513746698585164337, 90174594436393101863011/16767185092027541159805}}","{11.488841373362133, 0.8211314402401907, 0.6742568421509298, 60319/3540, Sqrt[2452857299/12529830], 2452857299/12529830, 18216380827114082997/6016508929257575401, 112054920576698/(2452857299*Sqrt[2452857299]), {60319/3540, 573563/1180, 15468499/885, 841841341/1180, 27707924041/885, 1694674758033/1180, 60020977938754/885, 3856609669454861/1180, 141485040511608511/885, 9333781961167764553/1180}, {0, 2452857299/12531600, 56027460288349/22180932000, 6072126942371360999/52346999520000, 413136300738529137865249/138981283725600000, 41404887834577485374840039099/393594995510899200000, 3820802770131613347819622638568549/1161105236757152640000000, 2766131562025013265112453718395214113193/24661875228721922073600000000, 40834766391838415096473075924069813009678249/10912879788709450517568000000000, 4398551751684615733950864561493683908192329870499/34339195068472404295280640000000000}}"
"{0.7701172927804145, 1.0555989085252768, 1.1142890556797558, 5547/8026, Sqrt[34281521/2576346]/5, 34281521/64408650, 4485664467625121/1175222682073441, 190889291760/(34281521*Sqrt[34281521]), {5547/8026, 8105/8026, 14469/8026, 30941/8026, 75117/8026, 197165/8026, 542349/8026, 1535981/8026, 4433037/8026, 12956525/8026}, {0, 34281521/64416676, 23861161470/64626030197, 4485664467625121/4149508146888976, 2024730633981452985/1040748512091591293, 1172106312691548449335121/267297521857507574963776, 1283006930166766231968282105/134083119401772237291204136, 372875896364358909137806415417921/17218417861097983623987270328576, 106297882264395392696153761786643085/2159297214893319008845653619642984, 125100029834308629521940176786175955339121/1109153244590961815359693820880293733376}}","{19.34107867017559, 0.6206181449893203, 0.38516688188998505, 201512/4013, Sqrt[31277112046/1288173]/5, 31277112046/32204325, 485263107399214314995/244564434484509576529, 481474459407738/(15638556023*Sqrt[15638556023]), {201512/4013, 14015859/4013, 1125072626/4013, 97986944391/4013, 9003927932582/4013, 859862216901579/4013, 84533501613297866/4013, 8498108068513978191/4013, 869247774600982581902/4013, 90126164845938710590899/4013}, {0, 15638556023/16104169, 481474459407738/64626030197, 485263107399214314995/259344259180561, 38718164587820829293867310/1040748512091591293, 19951128416539268712499408042943/4176523779023555858809, 2513724154933401932741638122287777298/16760389925221529661400517, 943129044794670625781504568054982017893195/67259444769913998531200274721, 153114899295994662418162294635671252258841841110/269912151861664876105706702455373, 48370035084909769107383755766888086267469344502113463/1083157465420861147812200996953411849}}"
"{0.8407787019922245, 1.2528604736946134, 1.569659366546291, 2179/4068, Sqrt[7451891/1838510]/3, 7451891/16546590, 182861464945461/55530679475881, 20192367530/(7451891*Sqrt[7451891]), {2179/4068, 2999/4068, 4789/4068, 8819/4068, 18229/4068, 41099/4068, 98989/4068, 251219/4068, 665029/4068, 1820699/4068}, {0, 7451891/16548624, 10096183765/33659901216, 60953821648487/91285652097792, 305256627662659705/278512524550363392, 9993982371518912622151/4531955799483513114624, 14059922619961315627608925/3072666032049821891715072, 757875397596645094503557815721/74997632510272052732981477376, 882819941321559288709794727989505/38136296131473338814721081245696, 7516046940322852621261278172609693379/137900846811407593154031429784436736}}","{20.963292225057685, 0.8183796974725918, 0.6697453292353308, 63665/2034, (2*Sqrt[1357149847/919255])/3, 5428599388/8273295, 18699267676982421795/7367422828848493636, 84199805235565/(2714299694*Sqrt[2714299694]), {63665/2034, 6654407/4068, 104016685/1017, 29133871235/4068, 554294254885/1017, 179477734730987/4068, 3797844618142855/1017, 1327138429457205635/4068, 29638683926611149505/1017, 10759872245065652637467/4068}, {0, 1357149847/2068578, 84199805235565/8414975304, 6233089225660807265/5705353256112, 779626252945759835019985/17407032784397712, 6926252719541418486654991217/2212869042716559138, 8403209855147210711245215836034805/48010406750778467058048, 3281708963287837215865653226575371679845/292959501993250205988208896, 102072463506103591187999735507297089735487065/148969906763567729745004223616, 2923549483609368792480352442064056638709004646033/67334397857132613844741909074432}}"
"{0.8279864691589001, 1.669117421028393, 2.7859529651804738, 1327/4465, 2*Sqrt[2452658/39867985], 9810632/39867985, 11195603836829/3007765632482, 7259397423/(4905316*Sqrt[1226329]), {1327/4465, 1493/4465, 365/893, 131/235, 3817/4465, 6473/4465, 2357/893, 22409/4465, 43657/4465, 86153/4465}, {0, 4905316/19936225, 14518794846/89015244625, 89564830694632/397453067250625, 548410073256673278/1774627945274040625, 768561538731983373296/1584742755129718278125, 28073154773523904766549478/35379382008270960559140625, 210008287875735782473183480648/157968940666929838896562890625, 1585715266190296338898276182794286/705331320077841730673153306640625, 12022021573100838595855499073070857184/3149304344147563327455629514150390625}}","{20.634030161147727, 0.860534200917269, 0.7405191109483226, 124414/4465, Sqrt[22922191538/39867985], 22922191538/39867985, 452465533821788711617/131356716226189701361, 1163256349910058/(11461095769*Sqrt[11461095769]), {124414/4465, 6033581/4465, 369518476/4465, 26235828233/4465, 2055988195504/4465, 171984039184421/4465, 790450839640324/235, 1349853528993921953/4465, 2633471360806261592/95, 11514428799331659457661/4465}, {0, 11461095769/19936225, 1163256349910058/89015244625, 452465533821788711617/397453067250625, 105109986749483805801473946/1774627945274040625, 6397517472745425542999054339309/1584742755129718278125, 9090240283197239034365291633206519914/35379382008270960559140625, 2732264193387288970576270212079495355415553/157968940666929838896562890625, 820507816814518577707644864438026184150394075962/705331320077841730673153306640625, 250493578993831435864857788107199514119642213341004641/3149304344147563327455629514150390625}}"
"{0.9156548798478409, 1.589986551992824, 2.528057235518029, 2974/8211, Sqrt[11178562/33706155], 11178562/33706155, 473918736054219/124960248387844, 35450588435/(11178562*Sqrt[5589281]), {2974/8211, 3800/8211, 5452/8211, 8756/8211, 668/357, 28580/8211, 3236/483, 107876/8211, 213604/8211, 425060/8211}, {0, 22357124/67420521, 141802353740/553589897931, 631891648072292/1515175550637147, 22993342618326746620/37323319338844842051, 303381931345048269049324/306461775091254998080761, 1342582948232202946825223540/838785878424764929747042857, 7708050329870825210937757746068/2951687506176747787779843813783, 724320541809537960716035388584431740/169654142792520932598222082884805491, 1081611512470922703577821892203855823436/154781129607709930840444613618570876289}}","{20.278794788989764, 0.8977708489589034, 0.80599249724039, 68863/2737, 2*Sqrt[286623137/2247077], 1146492548/2247077, 52657575011500256319/16430564532744153800, (169376910776841*Sqrt[3/2866231370])/5732462740, {68863/2737, 9386651/8211, 179131075/2737, 218328955/51, 834021401883/2737, 188332009938371/8211, 4907808500399795/2737, 51381369063204205/357, 32217898790789731723/2737, 1144946767873493835413/1173}, {0, 11464925480/22473507, 225835881035788/20503329553, 140420200030667350184/168352838959683, 5949266855055524300417580/153593906744217457, 2951916726268948278780963840200/1261159568276769539427, 152060904611834314050471837805340348/1150597912791172743137233, 10649864734275525445937980104515204470232/1349651351704045627699974309, 4050964575466435017270138368486218127617608460/8619323415765936727034602595377, 2012348506777625805212812407896952161978464212131720/70773264566854106465681121910640547}}"
"{0.715872827774486, 1.4094901774874196, 1.9866625604335175, 3100/8603, 2*Sqrt[2386201/37001503], 9544804/37001503, 56793529150619/22775820849604, (2328495396*Sqrt[2/2386201])/2386201, {3100/8603, 3336/8603, 544/1229, 4752/8603, 6640/8603, 1488/1229, 17968/8603, 33072/8603, 9040/1229, 123696/8603}, {0, 19089608/74011609, 74511852672/636721872227, 908696466409904/5477718266768881, 9153388390932657840/47124810249012683243, 117882767304697971235088/405414742572256113939529, 1573339837250088376533647472/3487783030349119348221767987, 3112395488960348952909962074352/4286485344299067678964552856023, 304819648768776830488152001497882480/258136433919034154694924337542561083, 4286828538636478526461612777645382042768/2220747741005450832840434075878652997049}}","{17.46323221190559, 0.8611935804712592, 0.7416543830449072, 202569/8603, Sqrt[1383166209/3363773], 1383166209/3363773, 342473203294717314839/154327333445367488934, 595560827069077/(5071609433*Sqrt[30429656598]), {202569/8603, 8306853/8603, 410448273/8603, 22185505005/8603, 1265654922849/8603, 74901496842573/8603, 4553633989102593/8603, 282659172730000845/8603, 17840470868888187489/8603, 1141544257293065084493/8603}, {0, 30429656598/74011609, 3573364962414462/636721872227, 2054839219768303889034/5477718266768881, 514887734191191928743066750/47124810249012683243, 207424291955678215133539987200018/405414742572256113939529, 67937529408250590796232140299714371142/3487783030349119348221767987, 3658105497439577289653762482987093832510982/4286485344299067678964552856023, 9241945759126442046518266526663801188920572842350/258136433919034154694924337542561083, 3486320991445851626520216931465393452511638244721647938/2220747741005450832840434075878652997049}}"
"{0.710971571080863, 1.1547762907930366, 1.3335082817777237, 5089/9545, Sqrt[17265737/11387185]/2, 17265737/45548740, 2960728430427161/596211348306338, (55709590362*Sqrt[2/17265737])/17265737, {5089/9545, 6331/9545, 9679/9545, 18967/9545, 45319/9545, 121351/9545, 343399/9545, 997447/9545, 2935399/9545, 8700871/9545}, {0, 34531474/91107025, 222838361448/869616553625, 5921456860854322/8300490004350625, 118864139414320127496/79228177091526715625, 546513434141452187263274/151246590067724500128125, 62593283540878503432907714344/7218243510982151768614765625, 1454897963856623371456951091912818/68898134312324638631427937890625, 33969956443156240335475409938255941192/657632692011138675736979667166015625, 795977096453273418306458573710696639406866/6277104045246318659909470923099619140625}}","{12.041051696751763, 0.5922365539892223, 0.350744135881029, 65536/1909, Sqrt[3765691921/2277437]/2, 3765691921/9109748, 69951440759930165765/28360871287769340482, (33679836834867*Sqrt[10/3765691921])/3765691921, {65536/1909, 15194458/9545, 829470764/9545, 10050764546/1909, 657028413964/1909, 228128364448858/9545, 16652174053243004/9545, 253396292170285730/1909, 867368338535566484/83, 8073803447983444372858/9545}, {0, 7531383842/18221405, 134719347339468/34784662145, 27980576303972066306/66403920034805, 286169019045418898149452/25353016669288549, 179990169930691269238748008322/241994544108359200205, 14524267711755782495564732186732508/461967584702857713191345, 1586720067107967906431707295013423842306/881896119197755374482277605, 30476358249203785049340503094719316051292620/336707938309703001977333589589, 16124689048839835801898718579105907481060846908802/3213877271166115153873649112627005}}"
"{1.0383645150851946, 2.2563988315165693, 5.091335686869339, 31/152, Sqrt[298427/352298]/2, 298427/1409192, 636567596021/89058674329, (45863598*Sqrt[61/298427])/298427, {31/152, 2349/9272, 3265/9272, 5097/9272, 8761/9272, 16089/9272, 30745/9272, 60057/9272, 118681/9272, 235929/9272}, {0, 298427/1409344, 22931799/107110144, 10435534361/32561483776, 631917153615/1237336383488, 653320937972567/752300521160704, 86922870198322389/57174839608213504, 46916124358746009461/17381151240896905216, 1592780375755196478015/330241873577041199104, 3470665381550164025685107/401574118269682098110464}}","{19.009296462829877, 1.011682721842145, 1.0235019296739307, 172207/9272, Sqrt[30348932935/21490178]/2, 30348932935/85960712, 2903919349849969333933/921057730293127714225, 5394904165945878/(30348932935*Sqrt[30348932935]), {172207/9272, 6471547/9272, 304532359/9272, 16182817771/9272, 932866312687/9272, 57054787016707/9272, 3648464958024439/9272, 241393652633940091/9272, 16396993568694074047/9272, 1136773447803012380467/9272}, {0, 30348932935/85969984, 2697452082972939/398556845824, 2903919349849969333933/7390838148960256, 273274677222414842935582035/17131962829289873408, 511213132670795177563530012842035/635390237412702824955904, 117553535993969475125461810169479748049/2945669140645290296495570944, 113687616122056881877577003780045624923674073/54624488544126263258213867585536, 6973220240278775138113138937327419069070979686115/63309782222642339116269872531636224, 27871668821766986634467825545701425262863461088543263135/4696066406146718146288434064906648551424}}"
"{1.0106175112029707, 1.2763857122233038, 1.6291604863677904, 6011/9690, Sqrt[58858949/93886410], 58858949/93886410, 7043504803685097/3464375877384601, 353977884052/(58858949*Sqrt[58858949]), {6011/9690, 9803/9690, 17387/9690, 383/114, 62891/9690, 123563/9690, 244907/9690, 97519/1938, 51209/510, 1943723/9690}, {0, 58858949/93896100, 88494471013/227463302250, 2347834934561699/2938825865070000, 9900179932705869313/10678958487198112500, 228969713481680413586249/165566572385519536200000, 1231167937663074539106373213/668475036006535127407500000, 200655131219620402740545139130193/77730277186839904614944100000000, 166467488516532549174143290821662713/47075399121279917232425520562500000, 3969113520965266358999875046442336552749/810952208862582040857250300890000000000}}","{32.7585594226877, 0.8254601438119303, 0.6813844490220127, 8173/170, Sqrt[2594091257/1647130], 2594091257/1647130, 12077793350559965553/6729309449643840049, (9421926843648*Sqrt[57/2594091257])/2594091257, {8173/170, 37656313/9690, 1201211077/3230, 369209076853/9690, 13068067112317/3230, 4256634103625413/9690, 156465071005361677/3230, 52369481935859980453/9690, 1965703350783711339517/3230, 669137837074006228025413/9690}, {0, 2594091257/1647300, 392580285152/11668375, 211891111413332729/47606970000, 16149332056924639974/84304009375, 4512301975791062776283557/275168286600000, 1140059317570044854023534157/1218192935468750, 2778282874564927210897792109769401/39761817413700000000, 79202125999517549587600692974998937/17602887917523437500, 370325612641169518001218806999860748731513/1149116523255930000000000}}"
"{1.467222272047716, 1.6467378697903325, 2.7117456118016023, 2945/5443, 73*Sqrt[8826/59247055], 47033754/59247055, 1081323007205707/184347834611043, 68424441092/(572244007*Sqrt[4413]), {2945/5443, 5914/5443, 14804/5443, 43168/5443, 138560/5443, 472984/5443, 1683344/5443, 6170968/5443, 23116400/5443, 87995704/5443}, {0, 23516877/29626249, 205273323276/161255673307, 3243969021617121/877714629810001, 49817067193988100960/4777400730055835443, 825292128328803614820837/26003392173693912316249, 14134125052889801610054372276/141536463601415964737343307, 248680209706537659778580249672841/770382971382507096065359620001, 4457838002275999782708260793202210920/4193194513234986123883752411665443, 81006039234824454558437179700104591577997/22823557735538029472299264376695006249}}","{28.624023559734827, 0.9766319326784968, 0.9538099319273359, 326691/10886, Sqrt[101787930437/118494110], 101787930437/118494110, 32707402566684662210153/10360782782647551010969, 37014113541008868/(101787930437*Sqrt[101787930437]), {326691/10886, 19154413/10886, 1448381715/10886, 122203372333/10886, 10878872688051/10886, 998702764286893/10886, 93589779048583875/10886, 8908004275479996013/10886, 858773258472340591251/10886, 83707575047550503264173/10886}, {0, 101787930437/118504996, 9253528385252217/322511346614, 32707402566684662210153/14043434076960016, 2579404202530503126266309925/19109602920223341772, 15450589271041573388892621024990317/1664217099116410388239936, 2787414128198362116742629463304269049907/4529166835245310871594985824, 8393494672685470533775090732818756796042637393/197218040673921816592732062720256, 397927503927480377434970682261547283487518420995005/134182224423519555964280077173294176, 4920084848522142259290604413510013800389915334982636472597/23371323121190942179634446721735686398976}}"
