"{3.451386094443178, 0.43568046571775554, 0.18981746820804035, 635793/34967, 2*Sqrt[9591030086/611328061], 38364120344/611328061, 455691907029120554381/183975716221114334792, -552853179981195/(19182060172*Sqrt[4795515043]), {635793/34967, 13754711/34967, 322659201/34967, 7989613175/34967, 206017313313/34967, 5486113881191/34967, 150033092306241/34967, 4196994700543895/34967, 119731964769741153/34967, 3475096715030361671/34967}, {0, 76728240688/1222691089, -8845650879699120/42753839309063, 14582141024931857740192/1494973499120005921, -3697844963103653066923696560/52274738343729247039607, 3822056511107928741962212059335728/1827890775665180581233937969, -1351999143436592409686360347962966431520/63915856752684369384007108962023, 1151617377528128362090097659337059001560269952/2234945763071114344250576579075058241, -482540335077161569926962756818477976074286223673680/78149348497307655275409911240517561513047, 372354695136827028593142215083782032848878310937895778768/2732648268905356782015258366347177573426714449}}","{173.30193954119426, 0.3763759576278925, 0.14165886148031312, 42777761/34967, 9*Sqrt[1600119477310/611328061], 129609677662110/611328061, 2348098717368280743619085009/933259363537558661962758450, -205919881897340929469/(259219355324220*Sqrt[800059738655]), {42777761/34967, 59746509323/34967, 88199312651291/34967, 134014379033035247/34967, 207240480855375958811/34967, 324465933251708126093783/34967, 512993497528695440122822451/34967, 817891880089349214026290589327/34967, 1313872137803777334094031541395051/34967, 2125337882541098587668696432908182343/34967}, {0, 259219355324220/1222691089, -3706557874152136730442/42753839309063, 169063107650516213540574120648/1494973499120005921, -4681034264349858132279861849347173890/52274738343729247039607, 176797118228578557367211497714483720115659080/1827890775665180581233937969, -6064877227368428800624229537648100877152473344762002/63915856752684369384007108962023, 227093765307380596270122706243572002980971009239439279450648/2234945763071114344250576579075058241, -8398164304995334849608982619649815326374498340007259963440752169730/78149348497307655275409911240517561513047, 319606183693153629143685877149598012804371301945930327778908918665050998440/2732648268905356782015258366347177573426714449}}"
"{3.2642341816891416, 0.4737569297028377, 0.22444562844145952, 166509/11449, Sqrt[9333943995/17173]/107, 9333943995/196613677, 43475234270723508017/19360557889288124450, (-41931148834501*Sqrt[2/3111314665])/3111314665, {166509/11449, 2965139/11449, 57653135/11449, 1185471319/11449, 25430253839/11449, 564562129599/11449, 12895055262215/11449, 301605650064119/11449, 7195797080416799/11449, 174566761237987759/11449}, {0, 6222629330/131079601, -167724595338004/1500730351849, 86950468541447016034/17181861798319201, -4210583375269453521457900/196715135728956532249, 1528557621428468045509927127370/2252191588960823337718801, -98991612455496178312683322087765204/25785341502012466393542552649, 30146339143608023746565871718972003760594/295216374856540727739668685278401, -2336592401547527304845095465295087498804220220/3379932275732534791891466777752413049, 637754138916048902736945300812558006693413262192410/38696844624861790832365403138487376998001}}","{114.28345550320444, 0.3534957301020674, 0.12495923120039369, 31412596/34347, Sqrt[61650039915481/51519]/107, 61650039915481/589841031, 20706170578862366819977270599/7601454843160801091246922722, -544490033605530125435/(61650039915481*Sqrt[123300079830962]), {31412596/34347, 32318725574/34347, 35200801483858/34347, 39690760559723162/34347, 45860025228172959826/34347, 54003157248600218843474/34347, 64597237901743420950339898/34347, 78317128964155812585901404122/34347, 96080751058809474466053915912706/34347, 119120292144895739254568400559752674/34347}, {0, 123300079830962/1179716409, -1088980067211060250870/40519719499923, 13804113719241577879984847066/463910268554618427, -738368972928481585173532748722217030/47801777982136437336507, 21149607890581586882156274789451415662183702/1641847668352440213197005929, -161270583112749256662618784837183646503237027754890/18797513954967088000892520881121, 13008752498846409875642512092225457130928512171705682192398/1936914635433763714699966244111588961, -327294949501300929073605549056435079207205425800594833587016536790/66527206983243482308799740586500746043467, 969097040662223963337649427682277201823426950093595685135854881906695638/253889997583718209651149409991615680483884561}}"
"{3.073221571380267, 0.4035246136110549, 0.16283211378995116, 170315/9024, Sqrt[4723172711/5089395]/4, 4723172711/81430320, 53485855649631010221/22308360457935089521, -16758845065082/(4723172711*Sqrt[4723172711]), {170315/9024, 2491901/6016, 180195301/18048, 1547279991/6016, 125843367745/18048, 1185318258271/6016, 104012784876241/18048, 1044224689150271/6016, 96729227880006385/18048, 1016975195924406591/6016}, {0, 4723172711/81432576, -8379422532541/367423782912, 17828618549877003407/2210421477998592, -20862568602767914807285/14960132563094470656, 844580174078058552722533922131/540000944997458012798976, 272285448016425085049236110972563/812161421276176851249659904, 16016160406849418045586114616215703804121/43973667993577319434061585842176, 7471864787056584756774021815019098369905115/49602297496755216321621468829974528, 37519465356067991949843752902401622752339465826439/397876562320639175187833008641502347264}}","{96.86947626189217, 0.2827126706102227, 0.07992645412356428, 21873863/18048, Sqrt[38241021955919/5089395]/8, 38241021955919/325721280, 4055159756487095770112782557/1462375760233079020379134561, -130133060119142019794/(38241021955919*Sqrt[38241021955919]), {21873863/18048, 2385799463/1504, 839044264063/384, 587176863637903/188, 82922627663964487793/18048, 5202042249906508897249/752, 191615165204256120703439921/18048, 3112968164620697161090822333/188, 472418596050720721360482500964593/18048, 31473336689967316146313847856760279/752}, {0, 38241021955919/325730304, -65066530059571009897/2939390263296, 1351719918829031923370927519/35366743647977472, -8149640227721646858497781139931545/478724242019023060992, 634155926485233383847743626717418843627179/34560060479837312819134464, -1234028862518950638972433868849490094760611875529/103956661923350636959956467712, 122097473374151330485799682185817107718185298946141819577/11257259006355793775119765975597056, -209062210313879939527832572704621178297995629742042838297732345/25396376318338670756670192040946958336, 2903887636468305419706179786351125458245223373560855909909070951101071/407425599816334515392341000848898403598336}}"
"{2.755571042626582, 0.3475291313896796, 0.1207764971644652, 866417/37975, (4*Sqrt[2833185073/588597])/35, 45330961168/721031325, 6540644402575027647953/2054896040414723924224, 766949941643913/(181323844672*Sqrt[5666370146]), {866417/37975, 714681/1225, 615482387/37975, 18321315723/37975, 577623254867/37975, 19078388526051/37975, 653859710579627/37975, 23072261679247563/37975, 833241329271683747/37975, 30663795274912237491/37975}, {0, 90661922336/1442100625, 1533899883287826/54763771234375, 26162577610300110591812/2079654212625390625, -1503815544709497212977986822/78974868724449208984375, 2123446763858839939981997457261556/599814127962191742236328125, -1609336649269107019052006954675840709462/113889707546821157057122802734375, 728061393355702917358205512916891590955192684/617851663441504777034891204833984375, -1148363198142944984318602220439989357755740193392774/164240418434338007355299954524993896484375, 2697321185451947499621315718337593790234495036493045914084/6237029890043985829317515773086643218994140625}}","{83.41327136311979, 0.23728158029101115, 0.05630254834539957, 56260668/37975, Sqrt[89103833449363/588597]/35, 89103833449363/721031325, 46120176073177329406189439761/15878986270743641237370211538, 90458399231651950857/(89103833449363*Sqrt[178207666898726]), {56260668/37975, 88043987642/37975, 144469087538922/37975, 247175951624012462/37975, 438426091423025552898/37975, 801399084927750477057902/37975, 1500970985042816171530421442/37975, 2865917508992412270283799613662/37975, 5555154565442970783038634715403298/37975, 10894903576971883660865705008992018062/37975}, {0, 178207666898726/1442100625, 180916798463303901714/54763771234375, 92240352146354658812378879522/2079654212625390625, -920547536616390166827790799308331478/78974868724449208984375, 16649870188577796614734587863451941566252426/599814127962191742236328125, -2049673241961913610473069360902115939866308660141958/113889707546821157057122802734375, 14981513871202315309299748836800810321045176667228440026974/617851663441504777034891204833984375, -3578536053456768904717611185968405535437779092310226340110628456406/164240418434338007355299954524993896484375, 156452261579644767460197391213281729202578935009298774613840155799158067634/6237029890043985829317515773086643218994140625}}"
"{2.2715118356787247, 0.3398480945596346, 0.11549672737581435, 824769/41936, Sqrt[78564071183/109911635]/4, 78564071183/1758586160, 21340630490707259336285/6172313280847491019489, -9290514004969518/(78564071183*Sqrt[78564071183]), {824769/41936, 18094429/41936, 424276857/41936, 10496006461/41936, 271885569849/41936, 7334689716109/41936, 205184550399417/41936, 5930547536667421/41936, 176535345800009529/41936, 5396055207522079789/41936}, {0, 78564071183/1758628096, -4645257002484759/36874913916928, 21340630490707259336285/3092772780040585216, -1588224650008524889802470695/32424629825945495404544, 9149852708887354384109527824664043/5439037105523401181139828736, -1964570560545984091401895097673926598309/114045730028614675966139928936448, 4713903117535012050940526572224310125234720185/9565243468959970102632088119757766656, -301632258264446890349924039248661352717445832483655/50141006264288163277997405923770212810752, 2635363138119923642932590606497573855170996543649331484103/16821705909593507321808793718553821155453566976}}","{70.58601461125605, 0.2340464628668597, 0.054777746780488336, 27019139/20968, Sqrt[39988657011431/109911635]/2, 39988657011431/439646540, 10090534334703771457852066733/1599092689577869676464667761, -336477548568333943482/(39988657011431*Sqrt[39988657011431]), {27019139/20968, 18361849707/10484, 25735727093143/10484, 18490432295368071/5242, 54289493060492089327/10484, 20296422350827599199833/2621, 123348433642578110514423253/10484, 94982351959589941812067321491/5242, 295953544513579293876120450429667/10484, 116407370267525117371185885683238858/2621}, {0, 39988657011431/439657024, -168238774284166971741/4609364239616, 10090534334703771457852066733/193298298752536576, -51551761851291180533511930906021525/1013269682060796731392, 5026206828470590937968612640752938655867091/84984954773803143455309824, -59211047797357948116095118525467627532285767834151/890982265848552155985468194816, 2871611225862367845200421449882968770998412481681854908633/37364232300624883213406594217803776, -8725691957914404842143654265449369094415372844125006365465920965/97931652859937818902338683444863696896, 1712033064344799189472839714585323248718213501496797728491818405819929151/16427447177337409493953900115775215972122624}}"
"{2.276419789234204, 0.3865739721467835, 0.14943943594134215, 313146/20557, 2*Sqrt[7326868513/845159941], 29307474052/845159941, 274748533679013803413/107366004413581662338, (-37980012929820*Sqrt[2/7326868513])/7326868513, {313146/20557, 5483006/20557, 104880756/20557, 2140711106/20557, 45894622596/20557, 1021552282946/20557, 23405447404116/20557, 548533911177746/20557, 13090280571883236/20557, 317049596199132386/20557}, {0, 14653737026/422590249, -151920051719280/8687187748693, 549497067358027606826/178582518549882001, -26333210103427228929499920/3671120833829924294557, 28206027339401936326252605876866/75467230981041753723208249, -2597703192278283507570166828929169320/1551379867277275331287991974693, 1721228153811926575427411311626972859260026/31891715931618948985287251023764001, -231622262994163190742229944049711890339885171360/655598004406290734290550019295516568557, 117941371556151029921434786082635065910022381746414706/13477128176580118624810836746657934099826249}}","{92.36976280427812, 0.3068667062197083, 0.09416717538613276, 20164619/20557, 2*Sqrt[19144279489546/845159941], 76577117958184/845159941, 1074687704249539651389350849/366503437173851654323286116, -13221039502047992343/(19144279489546*Sqrt[9572139744773]), {20164619/20557, 21642283329/20557, 24758052757619/20557, 29788453973312169/20557, 37353113707773712499/20557, 48464147763738355650729/20557, 64675970400993960822578939/20557, 88337984464646497813271938089/20557, 122989528572678710012030219623139/20557, 173967068628960506946263623853922729/20557}, {0, 38288558979092/422590249, -52884158008191969372/8687187748693, 4298750816998158605557403396/178582518549882001, -20993329692566006559657822945146580/3671120833829924294557, 728965320719251542256279928735038307767532/75467230981041753723208249, -6549344844928255843242173470556585411739943019892/1551379867277275331287991974693, 157415409346254871125481182020936436877389328517566069076/31891715931618948985287251023764001, -1951540797323917814306646867827103991939031295515246890965722100/655598004406290734290550019295516568557, 39436364677373997810961618889449417844648323894283482172922647293862972/13477128176580118624810836746657934099826249}}"
"{1.7019242371468049, 0.29565006201035177, 0.08740895916672485, 279932/14377, 3*Sqrt[1141562577/310040005], 10274063193/310040005, 34792660323203452949/7818990703241285574, (-3716081133829*Sqrt[2/380520859])/380520859, {279932/14377, 5926918/14377, 132012572/14377, 3069066094/14377, 74165736692/14377, 1856568396838/14377, 47977217585852/14377, 115945604878874/1307, 34755873283255172/14377, 967673261985548758/14377}, {0, 6849375462/206698129, -401336762453532/2971699000633, 208755961939220717694/42724116532100641, -30454271425020813850435380/614244623382010915657, 10157898358065558797163665746902/8830994950363170934400689, -2069690392632182580173228433792653532/126963214401371308523878705753, 597568536024461969177187081422903706367854/1825350133448515302647804152610881, -140816685092425385192882266715348515334635145220/26243058868589304506167480302086636137, 38603066104402383693586564010544354420527721958547142/377296457353708430885169864303099567741649}}","{87.39252049519024, 0.26544125133517027, 0.07045905791038103, 1621112/1307, Sqrt[3055179618367/28185455], 3055179618367/28185455, 87962122976982783776633067/18668245000970255527493378, (-736617385906885827*Sqrt[66/3055179618367])/3055179618367, {1621112/1307, 71028687898/43131, 32657182455020/14377, 139063497644712946/43131, 67354751312808213572/14377, 299453363737268568091018/43131, 150444166453234767058837820/14377, 690233463197948888499948056866/43131, 356359038956279181117122725516532/14377, 152216898066391917989510050846822958/3921}, {0, 6110359236734/56372217, -982156514542514436/24559495873, 5331037756180774774341398/96297783318033, -1973297477765010990122439882540/41953734265556377, 8633793159392678498541304013400263534/164500592055246554217, -3910749071025487821927920389689851382589236/71667424605402415453873, 16962495164521979760181176473170847288301171710918/281007971877782870994636033, -8147506227486688292285401273162228449799663164959340540/122425806414754070796663098377, 35897083033064271863933379848055873594445106388647677473927134/480031586952250711593716008736217}}"
"{2.6517947475476067, 0.35625303291814114, 0.12691622346337417, 848633/40616, Sqrt[91400017607/412404710]/2, 91400017607/1649618840, 32231930083445903630765/8353963218559910006449, -24459310359509526/(91400017607*Sqrt[91400017607]), {848633/40616, 19981731/40616, 496710209/40616, 12877207827/40616, 345991126793/40616, 9587986344171/40616, 272901516793649/40616, 7949429264826147/40616, 236250174406275353/40616, 7144501333976640411/40616}, {0, 91400017607/1649659456, -12229655179754763/33501284232448, 32231930083445903630765/2721376320770215936, -4449546161733416409468095955/27632855161100772614144, 16579209091824449361106754942535347/4489344180893075921984290816, -5714984939740309620410848075889087379153/91169601625576585823656977891328, 9662250257536727759498709923116806188010097625/7405889079248837219627303628068356096, -904647880620968494905851474844932727296108215512675/37599698855346346564047820519703043899392, 5928608880798728193645649036673083936602713048822722598687/12217194949669977696362930225826070648141643776}}","{156.1604428581101, 0.33522804945282675, 0.11237784513994685, 28220031/20308, Sqrt[89492157924159/412404710], 89492157924159/412404710, 10555480710676873698265389823/2669615443307538165331952427, -333023841806172305942/(29830719308053*Sqrt[89492157924159]), {28220031/20308, 10905336660/5077, 17610260767392/5077, 58547596687875015/10154, 49770445597466903484/5077, 172390897645500655004505/10154, 151611108489158873222459547/5077, 540416795315479574591779602855/10154, 487034067386422818643997251057134/5077, 1772763939586274971981383524190133365/10154}, {0, 89492157924159/412414864, -499535762709258458913/4187660529056, 31666442132030621094796169469/170086020048138496, -165050467631904781612324559787279105/863526723784399144192, 17071595027087357069008023747430720176444219/70146002826454311281004544, -205486975837259679494627741062229461599724450023843/712262512699817076747320139776, 10379761839240759373846038986687829332914498825105153002489/28929254215815770389169154797142016, -32466266511584446959211531114527562291275397262832670190588736705/73436911826848333132905899452545007616, 6586576610245658973171153346831387586667347597729596024318943887207994679/11930854443037087594104424048658272117325824}}"
"{1.6915957326803057, 0.29235920010829525, 0.08547390188796222, 461818/23335, 2*Sqrt[9114564883/1089021115], 36458259532/1089021115, 509857949621752943191/166150586012833607378, (-310076259968874*Sqrt[2/9114564883])/9114564883, {461818/23335, 9920934/23335, 224986132/23335, 5315588322/23335, 9996378616/1795, 3274056142374/23335, 84755540119012/23335, 2248749816024042/23335, 61007778414473968/23335, 1688541727272025614/23335}, {0, 18229129766/544522225, -1240305039875496/12706426120375, 1019715899243505886382/296504453518950625, -138967073708776731546905028/6918931422864712834375, 16036495417999409413659300867946/32290652950509614798028125, -15150483732609289612767211672608116328/3767511933000709306559931484375, 7381987672722452743221230810185748307802598/87914890956571551668576001187890625, -1709224785353573851378986471113685585616101321036/2051493980471597158186220987719427734375, 748863990972973965343343842464233629377930837204081434/47871612034304719686275466748432846181640625}}","{86.91110279543675, 0.26134415841171366, 0.06830076913592688, 29693232/23335, 414*Sqrt[702684777/1089021115], 120437360038692/1089021115, 482305152174067032214118539/201460523515132287051903762, -41251503392644586089/(2077544460667437*Sqrt[1405369554]), {29693232/23335, 40364547102/23335, 57475927295562/23335, 84620366314283754/23335, 127763167209865910442/23335, 196784290303187620605282/23335, 308087377857808261607062842/23335, 489013026423514147517918748714/23335, 785317554137407178004044765929482/23335, 1273875581541477531492638458719512562/23335}, {0, 60218680019346/544522225, -247509020355867516534/12706426120375, 8681492739133206579854133702/296504453518950625, -72393378507229555481670832206509622/6918931422864712834375, 325621260217898519846168939260615437812886/32290652950509614798028125, -18984177909721456578057320278651556686281072178182/3767511933000709306559931484375, 357934856390227901292019098398653661374769861687533503558/87914890956571551668576001187890625, -4966339687758553146095563892475536475438674750831784607993557654/2051493980471597158186220987719427734375, 87037934193488277712803086747020264649708488555237167106208969854533534/47871612034304719686275466748432846181640625}}"
"{1.9295365766009798, 0.3121901180139443, 0.09746266978556048, 304548/15383, Sqrt[6779562362/177473671], 6779562362/177473671, 668579471489186471157/183849863280988076176, (-1476612791326737*Sqrt[3/6779562362])/27118249448, {304548/15383, 19850920/46149, 150108042/15383, 10491910564/46149, 83074705778/15383, 6012927671860/46149, 49008062163682/15383, 3638294203403284/46149, 30345057800540658/15383, 2301631894794766900/46149}, {0, 27118249448/709910067, -984408527551158/3640182186887, 891439295318915294876/167990767742648163, -60713266555414628573172510/861400660061718897143, 47648764867358517670025490297308/39752779061188265384252307, -3894828895282209033181155454921012878/203839000099419695468651079527, 3094505448314180775773070530574842780684876/9406966015588119526182778669091523, -272437267005852736134084745724406453984862018590/48235786072597347557089894755544966103, 222839331259631574632543706424755348099726718695507068/2226033291464294992412141553073644640687347}}","{83.24013945371574, 0.2507669395148657, 0.06288405795365233, 61087807/46149, Sqrt[117330311053285/1064842026], 117330311053285/1064842026, 90890392968288498074404645083/27532803783721224492218582450, -37730159915468628887/(2133278382787*Sqrt[234660622106570]), {61087807/46149, 85947274831/46149, 125282062406743/46149, 186676733301991063/46149, 282221838589974879007/46149, 431044727159336214768031/46149, 663391199511534488995491943/46149, 1027156971339466917296312488423/46149, 1598338145814248963346034795713007/46149, 2497775319125342341222903917630430831/46149}, {0, 234660622106570/2129730201, -4150317590701549177570/98284919045949, 60593595312192332049603096722/1511916909683833467, -6187892753052632346581180189173009610/209320360394997692005749, 257211480698024980212966131849889734339708230/9659925311868748488373310601, -3637948191175801591328753302738989001405248549559150/148598631072476957996646636975183, 495600738730296125242722694018084251227775027370645828039526/20573034676091217403761736949303160801, -23313036792242248063624308657273263580108574576180994437402185826090/949424977266933591966200398473391567805349, 125871832951613202317116408793733319106526854925975868312037600498612178710/4868334808432413148405353576572060829183227889}}"
