"{1.5691069653643246, 2.0831208237362056, 4.339392366283407, 145/401, Sqrt[410447/180851]/2, 410447/723404, 2001495146211/336933479618, (373341429*Sqrt[2/410447])/410447, {145/401, 2519/3609, 1829/1203, 13043/3609, 11005/1203, 87539/3609, 26703/401, 677123/3609, 648125/1203, 5659859/3609}, {0, 820894/1447209, 165929524/193443603, 444776699158/232712654409, 133647192443780/31105924806003, 382691682100178614/37420427541621609, 41944735778696660588/1667287938243362801, 381550287748713886277878/6017242169120296348809, 130655373752462852726529220/804304703272412945290803, 407010670681725437168899358134/967578558036712773184836009}}","{36.59643779247511, 1.296312961276747, 1.680427293574089, 8733/401, Sqrt[576552431/180851]/2, 576552431/723404, 193888726051086747/51140416260309194, (13938977150775*Sqrt[2/576552431])/576552431, {8733/401, 4587263/3609, 113576657/1203, 27749848955/3609, 262090737243/401, 205167391586003/3609, 6031408262139097/1203, 1610517007632134555/3609, 48098760290053762049/1203, 12993580839325205836643/3609}, {0, 1153104862/1447209, 6195100955900/193443603, 560122986369806158/232712654409, 4740936960514563355780/31105924806003, 389129755569388740732088102/37420427541621609, 1173399228727405916532068013220/1667287938243362801, 290412860196320029708975320690233758/6017242169120296348809, 2673070112904629057179309628538755414420/804304703272412945290803, 222617993315876499850593305131142486500374742/967578558036712773184836009}}"
"{1.1990114859429146, 1.3055894071186058, 1.7045636999803127, 3937/5597, Sqrt[6603991/7830203], 6603991/7830203, 152036781793810/43612697128081, 81439275003/(26415964*Sqrt[6603991]), {3937/5597, 7489/5597, 17107/5597, 43885/5597, 120067/5597, 340309/5597, 984427/5597, 2883565/5597, 8514547/5597, 25274629/5597}, {0, 26415964/31326409, 162878550006/175333911173, 2432588508700960/981343900835281, 27629614571036587710/5492581812975067757, 353224583190280023432064/30741980407221454235929, 4430768349677142011587781166/172062864339218479358494613, 56535544877300267001167271929680/963035851706605828969494348961, 722192973605553716849647337272250430/5390111662001872824742259871134717, 9256152736959536200429421771475297194464/30168454972224482200082428498741011049}}","{31.76551742374533, 0.8603828018477745, 0.7402585657154268, 240175/5597, Sqrt[10673367123/7830203], 10673367123/7830203, 101639382863762097709/50631451441038798724, 378137651790997/(7115578082*Sqrt[10673367123]), {240175/5597, 17934161/5597, 1569079471/5597, 148985299913/5597, 14917349488615/5597, 1548833476505441/5597, 164997219379290751/5597, 17914073785138251833/5597, 1973817033312368917975/5597, 220097417776348015351121/5597}, {0, 42693468492/31326409, 4537651821491964/175333911173, 3659017783095435517524/981343900835281, 913491808548510328045232940/5492581812975067757, 444542825682964301109209536438212/30741980407221454235929, 153075320042800123623369412868792288604/172062864339218479358494613, 65641029061886530687759508115757937957344404/963035851706605828969494348961, 25640120400201048264041042593519295256278321628300/5390111662001872824742259871134717, 10792010286724813483742943483164707880199332484117852132/30168454972224482200082428498741011049}}"
"{1.4727314285714286, 1.864308496850393, 3.4756461714285716, 25/59, (2*Sqrt[8054/2065])/5, 32216/51625, 4567858517/1037870656, (2475481*Sqrt[89/12081])/128864, {25/59, 4219/5251, 8831/5251, 19927/5251, 47735/5251, 120199/5251, 315671/5251, 858247/5251, 2398295/5251, 6843079/5251}, {0, 193296/309809, 14852886/18278731, 20760372/12117361, 223560910710/63628262611, 29281264680876/3754067494049, 4003015936906686/221489982148891, 567256631448144468/13067908946784569, 82386139235901639270/771006627860289571, 12166190482751542946556/45489391043757084689}}","{33.39147365400306, 1.0728674791552117, 1.1510446278288586, 152330/5251, (2*Sqrt[1112676946/183785])/5, 4450707784/4594625, 28038024279057781633/9904399889279095328, 390142936017523/(8901415568*Sqrt[1669015419]), {152330/5251, 9504604/5251, 740580236/5251, 63043371496/5251, 5614036596860/5251, 514298517358384/5251, 48085564418523236/5251, 4567860690447866536/5251, 439575760922032829420/5251, 42763173196637296908064/5251}, {0, 26704246704/27573001, 4681715232210276/144785828251, 2018737748092160277576/760270384146001, 618304271506083734396852460/3992179787150651251, 226251461344646843745429381511584/20962936062328069719001, 79586094107875272911436436442771378196/110076377263284694094474251, 29210732046643803628070484149955960608098296/578011057009507928690084292001, 10772829731857952831313542783559706569597212811900/3035136060356926133551632617297251, 4037922322611700766877550887280025792862799344021074064/15937499452934219127279622873427865001}}"
"{1.138440704307039, 2.797036858486935, 7.823415187734463, 719/4941, Sqrt[2021791/150670]/9, 2021791/12204270, 89438224886913/8175277695362, 11700320939/(2021791*Sqrt[4043582]), {719/4941, 923/4941, 1331/4941, 2147/4941, 3779/4941, 7043/4941, 13571/4941, 26627/4941, 52739/4941, 104963/4941}, {0, 4043582/24413481, 23400641878/120627009621, 59625483257942/198672684845787, 1473097256646124190/2944925207469100701, 12808778647141801324642/14550875450104826563641, 38149592374518275779310266/23965291866322649350316727, 1036379992045273803506511355826/355237521334500631319744844321, 9444355269690718532389500063188830/1755228592913767619350859275790061, 9591012133078617842382516936511936178/963620497509658423023621742408743489}}","{17.475139287790952, 1.3882078922572523, 1.9271211521253229, 14935/1647, Sqrt[16529443/11590]/3, 16529443/104310, 782788910861871561/92349200230904162, 10015500579283/(214882759*Sqrt[429765518]), {14935/1647, 44041/183, 15711059/1647, 252715723/549, 40460929115/1647, 759703575763/549, 132388983251459/1647, 2611811833394363/549, 469403251284402155/1647, 9452379069656677603/549}, {0, 429765518/2712609, 20031001158566/4467667023, 521859273907914374/2452749195627, 121072109417104584614590/12119033775593007, 9866794786137974462317084498/19960048628401682529, 273184872419242302426999208056842/10958066696992523708421, 69031585753894779040242830768459174402/54143807549840059643308161, 5867542535174302246387018169265487434341150/89174851034586578232528541167, 55782877537548992500795383398854936379360473442/16318997739329343816552723033561}}"
"{0.8642088081371887, 1.1264884276916116, 1.2689761777231192, 4821/7079, Sqrt[14744715/25052581], 14744715/25052581, 371380014397541/144937746954150, (3368676986*Sqrt[6/4914905])/4914905, {4821/7079, 7449/7079, 13167/7079, 25989/7079, 55791/7079, 127869/7079, 309447/7079, 784869/7079, 2072511/7079, 5658189/7079}, {0, 29489430/50112241, 121272371496/354744554039, 2228280086385246/2511236698042081, 22558402108535892480/17777044585439891399, 320486129226080685406470/125843698620328991213521, 4411232959632548661094325976/890847542533308928800515159, 66347911033824285078042985958766/6306309753593293906978846810561, 1023545781496990100049644238979509360/44642366745686927567503256571961319, 16233160451849411106018756113078471122710/316023314192717760250355553272914177201}}","{32.50190126483613, 0.840636311099861, 0.7066694075395823, 325585/7079, Sqrt[37450163461/25052581], 37450163461/25052581, 4772626390471541049739/2805029486511238997042, 3675944670364641/(37450163461*Sqrt[74900326922]), {325585/7079, 25555293/7079, 2295347137/7079, 219865867197/7079, 21940060082425/7079, 2256981324567573/7079, 237971272606989937/7079, 25621190287302925197/7079, 2808957359964284246185/7079, 312883754903292291082053/7079}, {0, 74900326922/50112241, 7351889340729282/354744554039, 9545252780943082099478/2511236698042081, 2254683438424437306284755650/17777044585439891399, 1649083474269458128058710657345502/125843698620328991213521, 604986372402960069037199757435797734362/890847542533308928800515159, 357150923391970746160835394854614569251204438/6306309753593293906978846810561, 162725851628238437728864281937594692881763537103890/44642366745686927567503256571961319, 89483445589026514428700106896630639891887256577841384782/316023314192717760250355553272914177201}}"
"{0.6405531681731955, 0.7499139356298679, 0.5623709108518776, 6153/5402, Sqrt[21287089/29176202], 21287089/29176202, 1176062905421281/453140158093921, 41641872072/(21287089*Sqrt[21287089]), {6153/5402, 10949/5402, 22875/5402, 53729/5402, 136443/5402, 364889/5402, 1010835/5402, 2869889/5402, 8289483/5402, 24233129/5402}, {0, 21287089/29181604, 5205234009/19704878101, 1176062905421281/851566012012816, 364745072124271845/287509974805827002, 89274689601520712120209/24850062142417239436864, 85027515923870330996422419/16780004461667240929742416, 8040415101115034192475620928961/725164672815411484019748249856, 2275226853726764132144408923683645/122416861329651651146083751428816, 778384954144131980242835716033966370929/21161468316888903023716621606990849024}}","{24.51466954670178, 0.5971772789177784, 0.3566207024556421, 185671/2701, 3*Sqrt[2731503666/14588101], 24583532994/14588101, 107476827956569407029/50362507872257217003, 296355382276205/(12291766497*Sqrt[1365751833]), {185671/2701, 17314138/2701, 1937728987/2701, 239210847490/2701, 31056538335511/2701, 4143406248787318/2701, 561941019859307707/2701, 77069591662965089050/2701, 10659996369594646867231/2701, 1484695052546296980141598/2701}, {0, 12291766497/7295401, 889066146828615/19704878101, 322430483869708221087/53222875750801, 39668078846414360465199255/143754987402913501, 10809426120355147467636126153507/388282220975269366201, 1646181605064560814427511565040680675/1048750278854202558108901, 406646973408045995885953770507075263295807/2832674503185201109452141601, 69370519431948404210331192669641063050771150335/7651053833103228196630234464301, 16342144510736867331976977069523387053612740013181467/20665496403211819359098263288077001}}"
"{2.468756958762887, 1.895430970581543, 3.5926585642396907, 4000/5821, Sqrt[9578777/5646370], 9578777/5646370, 3557314576106891/550517812894374, 150192808393/(9578777*Sqrt[57472662]), {4000/5821, 12622/5821, 48838/5821, 210586/5821, 971110/5821, 4706482/5821, 23744878/5821, 123844666/5821, 663876310/5821, 3639160642/5821}, {0, 57472662/33884041, 901156850358/197239002661, 21343887456641346/1148128234489681, 506089460925167195910/6683254452964433101, 12807664941960775288220682/38903224170705965080921, 337954685088574133782790176638/226455667897679422736041141, 9238302747497033371184230080987906/1318198442832391919746495481761, 259603401909660316774548784772112365910/7673233135727353364844350199330781, 7453485100824059621601112551373805997921402/44665890083068923936758962510304476201}}","{72.11443398975437, 1.317297556205953, 1.735272851586176, 241909/5821, Sqrt[50765330081/16939110], 50765330081/16939110, 25919136212269244235305/5154237476465766933122, (14557009747183605*Sqrt[2/50765330081])/50765330081, {241909/5821, 27495383/5821, 4310822503/5821, 746585751443/5821, 134638898428519/5821, 24813570805802123/5821, 4637277958154102383/5821, 875315954591533368563/5821, 166485017597901684057559/5821, 31859130853997864267855963/5821}, {0, 101530660162/33884041, 58228038988734420/197239002661, 51838272424538488470610/1148128234489681, 42605337643611259949342296260/6683254452964433101, 36590086207731821088797963254751362/38903224170705965080921, 31607465079960961670679901881946114126260/226455667897679422736041141, 27610683013395926676200304657389709285111212530/1318198442832391919746495481761, 24292410058046448952769213769034205108544254552388900/7673233135727353364844350199330781, 21509474928375543764185897005678825335707699521180946062562/44665890083068923936758962510304476201}}"
"{0.820351597052735, 1.4243728764861208, 2.028838091269346, 763/1887, Sqrt[590459/1780070], 590459/1780070, 2577982427883/697283661362, (371311055*Sqrt[2/590459])/590459, {763/1887, 2803/5661, 1301/1887, 6319/5661, 1311/629, 24703/5661, 18781/1887, 137119/5661, 117053/1887, 936703/5661}, {0, 1180918/3560769, 1485244220/6719171103, 572884983974/1408786207929, 16045993441870220/23925416169258207, 59131017517744983958/45147260311390236609, 2859013848771482734780/1051763953180165141743, 966797593695896856417408406/160758964951728701419992321, 4234195463750841592954021634540/303352166863912059579525509727, 712496703397482883344592159136674/21200945884155631719502393957587}}","{23.64337868410213, 0.8849580652296316, 0.783150777214973, 170906/5661, Sqrt[2287090127/356014]/3, 2287090127/3204126, 498175796397969630687/261539062451043806450, (272828766692*Sqrt[10/2287090127])/32212537, {170906/5661, 1022194/629, 582126956/5661, 13195969730/1887, 2806156889036/5661, 68151768129082/1887, 893952226237348/333, 127473313879959990/629, 5159243849646294748/333, 2258867379192153647882/1887}, {0, 22870901270/32046921, 1937084243513200/181417619781, 332117197598646420458/342335048526747, 177206820529174892682638480/5813876129129744301, 59424831151052422590162627227950/32912352767003482487961, 4724342154711852688542613087624268800/62105609671335571454782407, 4230837228926864911320045636102785524552574/1054739569048292010016569618081, 1138790588998358361014009932722789721912630940080/5970880700382381068703800607956541, 36932251590078619771335737110081336701248140051384670/3755683960540517692214690582404664289}}"
"{0.8695572630808636, 2.580325679524443, 6.658080612413279, 102/781, 7*Sqrt[1649/711491], 80801/711491, 402187/69258, 577/Sqrt[69258], {102/781, 102/781, 102/781, 102/781, 102/781, 102/781, 102/781, 102/781, 102/781, 102/781}, {0, 69258/609961, 39961866/476379541, 27854667246/372052421521, 18839821916370/290572941207901, 12799735789868958/226937467083370681, 8690255937038342226/177238161792112501861, 5900761777005867757566/138423004359639863953441, 4006609291019787202003890/108108366404878733747637421, 2720488520070289604709750558/84432634162210291056904825801}}","{15.160043848383644, 1.1267339687324018, 1.269529436295469, 65284/5467, Sqrt[2704872791/14941311], 2704872791/14941311, 56634981400000035575/14632673630984259362, (128600385728490*Sqrt[2/2704872791])/2704872791, {65284/5467, 1769114/5467, 61969552/5467, 2473108346/5467, 106994313064/5467, 443893247974/497, 231179332898992/5467, 11235696401496746/5467, 556677029781612664/5467, 27983747776763105714/5467}, {0, 5409745582/29888089, 514401542913960/163398182563, 113269962800000071150/893297864071921, 20442451457410206821570640/4883659422881192107, 4183361947622024145484245856342/26698966064891477248969, 860981586226160815119355926642048840/145963247476761706120113523, 26048611368578725093052307006541353557170/113997296279350892479808661463, 39142857663713645412027555963572265535529947200/4362562531314479304309797665527547, 8506651171723482172179490145998971809939187267870502/23850129358696258356661663837439099449}}"
"{1.0921690877158468, 1.5061328964404526, 2.268436301740107, 987/2050, Sqrt[6628443/504218]/5, 6628443/12605450, 22694638334417/4881806289361, 4838964456/(2209481*Sqrt[2209481]), {987/2050, 1553/2050, 2937/2050, 6461/2050, 15777/2050, 41213/2050, 112497/2050, 316301/2050, 22137/50, 2641373/2050}, {0, 2209481/4202500, 604870557/1076890625, 22694638334417/17661006250000, 6082439354107833/2262816425781250, 91747876902465979141/14844075753125000000, 277549433318801337687231/19018972058691406250000, 11021005104117022634461166753/311911141762539062500000000, 1734734880879583137497154049713/19981807519162658691406250000, 282297197479608757897183270676117609/1310806573257070410156250000000000}}","{34.60333325904348, 1.019974590262449, 1.0403481647810509, 204557/6150, Sqrt[43524799001/1512654]/5, 43524799001/37816350, 7768044938408603368497/1894408128077450598001, 12456593110923136/(43524799001*Sqrt[43524799001]), {204557/6150, 2776207/1230, 252367741/1230, 131717781467/6150, 14743672647857/6150, 342845802601759/1230, 40774188138756781/1230, 24606200831995913627/6150, 3000966548782206955217/6150, 73778811933672359667871/1230}, {0, 43524799001/37822500, 1557074138865392/29076046875, 2589348312802867789499/476847168750000, 120328070571714756267982054/274932195732421875, 426238576095181694156618219984501/10821331224028125000000, 6056199249968089045441915559127694549/1733103828848254394531250, 648156520975457754455799513251346500115152993/2046449001104018789062500000000, 2838904695879909543747525963646264191694597955777/98325479349919652755737304687500, 22831749244254773063151268481635161700945056591058870001/8600201927139638961035156250000000000}}"
