"{0.8056647113880293, 0.23412426917694487, 0.054814173417638536, 70742/4813, 2*Sqrt[548613201/185314939], 2194452804/185314939, 5855924381245592/1760096165564131, 149941581185/(9624793*Sqrt[1097226402]), {70742/4813, 2193533/9626, 71552021/19252, 306169588/4813, 21942863873/19252, 102599922994/4813, 7985769108401/19252, 40262778949018/4813, 3352340082686513/19252, 17929741914319834/4813}, {0, 548613201/46329938, 8546670127545/445971983188, 250340767298249058/536615788770961, 21801759006313196606745/10330927165418541172, 373888071820984053081268713/12430688111789859665209, 49641089933395366299596141778045/239315607528178378274603668, 699985956201547508658823405199144838/287956504758280633658916863521, 112688744423092281002398076593756701209745/5543738629606418759201467456506292, 1470543818797481580312367734797974764878765763/6670503506073923372009165717041195849}}","{13.520834342298823, 0.11857245698397724, 0.014059427555217132, 4628622/4813, 2*Sqrt[602406688339/185314939], 2409626753356/185314939, 1212301760425140462872732/362893818155561078578921, 125537541577490313/(602406688339*Sqrt[1204813376678]), {4628622/4813, 9027776839/9626, 17850765419037/19252, 4471995038056949/4813, 18165963630577612053/19252, 4673427287750222315762/4813, 19490360835165539379434457/19252, 5146422801318111331951119749/4813, 22021119626926928948574589772973/19252, 5962822779950902411185029352428792/4813}, {0, 602406688339/46329938, 125537541577490313/445971983188, 303075440106285115718183/536615788770961, 410922168305738552217676473525/10330927165418541172, 408745218168345061631860168307227757/12430688111789859665209, 916134772134175614865652593912149960015093/239315607528178378274603668, 612679020615137462634975105455759687332304709773/287956504758280633658916863521, 1827940694113189617446441746901647457702433601138865925/5543738629606418759201467456506292, 974413944617501022642790106791239583613626566245458588581557/6670503506073923372009165717041195849}}"
"{0.8921234799676012, 0.25580964269651385, 0.06543857329651809, 65043/4771, 2*Sqrt[553673283/182094757], 2214693132/182094757, 345717360582457412/102184701435999363, -410329427203/(184557761*Sqrt[1107346566]), {65043/4771, 145347/734, 57793713/19084, 231163134/4771, 15392120397/19084, 66298307418/4771, 4705669042413/19084, 21402985133604/4771, 122369945699409/1468, 7523099695277718/4771}, {0, 553673283/45524882, -1230988281609/434398424044, 259288020436843059/518128720278481, -13743858870459826266765/9887968497794531404, 428647616235384465516564339/11793874425744427332121, -50179343917459854374921464683429/225074299540906651206197164, 962890026165938495249999091919122069/268457370777416408226191667361, -159615368813487446358436510685476750420365/5123240463916214734588641779917324, 2549839990081721213318899256850693465818015199/6110745063336065124680602482996388201}}","{25.23354566590416, 0.16932102088451204, 0.028669608113373362, 4199194/4771, 9*Sqrt[49928351206/182094757], 4044196447686/182094757, 4919498505203182021530172/1362960408956338444562883, -152230873916440978/(2022098223843*Sqrt[24964175603]), {4199194/4771, 15207507697/19084, 14100857105521/19084, 13350353736887575/19084, 12878234278203617701/19084, 12635392388463433190647/19084, 12590829523310139481700701/19084, 12725811949101198131399868895/19084, 13030491583864942730156841988261/19084, 13501898828028027577040699772534247/19084}, {0, 2022098223843/91049764, -685038932623984401/434398424044, 3689623878902386516147629/2072514881113924, -3994646376222088566702797962605/9887968497794531404, 11967707645736280229255526925820733093/47175497702977709328484, -20409586710574431371923040698399091603089821/225074299540906651206197164, 50430237442534126240952731703764995974560133283189/1073829483109665632904766669444, -102220534788388526405963598311027130508123439230989756765/5123240463916214734588641779917324, 237699121133261066852157094782870587444956688843044039311371493/24442980253344260498722409931985552804}}"
"{0.7671976796363764, 0.24707950368420706, 0.06104828114083409, 218026/17349, Sqrt[5803733926/601958253], 5803733926/601958253, 28378057888737966777/8420831870950843369, -15095523596695/(2901866963*Sqrt[2901866963]), {218026/17349, 2907211/17349, 40688995/17349, 594133549/17349, 9008160451/17349, 141213281401/17349, 2279700764695/17349, 37761997777069/17349, 639696568301851/17349, 11050231409391841/17349}, {0, 2901866963/300987801, -15095523596695/5221837359549, 9459352629579322259/30197885450271867, -1078947638918292496415015/1571709344030299861749, 484764164352947678626457998213/27267585409581672301483401, -13715327891334184146454308147806425/157688446423610810919478507983, 11240571029409310155697493541101046471497/8207210571009671875926097904991201, -1365515070085954862111422662077245914489398815/142386896196446797375441872553692346149, 33612031704391280073493938268769649295484182021157/274474473568017276407393449659334279259889}}","{14.259883796688369, 0.13201178959841922, 0.017427112592977304, 28391935/34698, 7*Sqrt[286686224081/1203916506], 14047624979969/1203916506, 82383598396448708259081975/28190823939692721093034423, -21628669291243160992/(98333374859783*Sqrt[286686224081]), {28391935/34698, 23636797453/34698, 19985597289007/34698, 17136297461766685/34698, 14880314577041588215/34698, 13070687969282356178053/34698, 11601971088539677978905967/34698, 10397248819259026702352626765/34698, 9399576952657988577511370792935/34698, 8566223973386757608301986975136853/34698}, {0, 14047624979969/1203951204, -2703583661405395124/5221837359549, 192228396258380319271191275/483166167204349872, -83274948951726652804070196867580/1571709344030299861749, 39821962693985149687599934028967737982529/1745125466213227027294937664, -2987514008150115285276978968486623520285742527/630753785694443243677914031932, 3454054389982124368042612978654607658546261665805249665/2101045906178476000237081063677747456, -58527927961222209173641447403665647183938662956045302558420/142386896196446797375441872553692346149, 36605617043903823200712362717577954095864281332325868187124339796921/281061860933649691041170892451158301962126336}}"
"{0.7496034600793332, 0.2454529384216676, 0.06024714497983095, 25805/2074, Sqrt[40117317/4301354], 40117317/4301354, 1791247718837539/536466374426163, 19070504588/(13372439*Sqrt[40117317]), {25805/2074, 5787011/35258, 80411623/35258, 1171888151/35258, 17854494415/35258, 283502296151/35258, 4675500988783/35258, 79781952685511/35258, 1402913298855535/35258, 25320351535635191/35258}, {0, 40117317/4301476, 14302878441/2230315306, 5373743156512617/18502695778576, 2798549260539126165/4796823880595828, 1049132820396265434879597/79588901826845978176, 1886695628942644948176853251/41266845597219639684256, 253056919990349356086495844824657/342349751074534130820587776, 9571807137179566582084787690996445/2610416851943322747506981792, 71668259303882204739446991319920995091477/1472609237853082774905618624357376}}","{20.09707786066052, 0.15543794004319147, 0.02416095320487079, 14663800/17629, (6*Sqrt[288617259471/2150677])/17, 10390221340956/621545653, 12150464984391187810812421/4498195813085729116791414, (-20587092383757157*Sqrt[2/288617259471])/288617259471, {14663800/17629, 12492038182/17629, 10873969722484/17629, 9652102928288134/17629, 8721182653576000360/17629, 8009624629983273975802/17629, 7467902508511605574333924/17629, 7061194895052825826312186174/17629, 6764668648247028540192143644960/17629, 6560411448332157210500228681897122/17629}, {0, 5195110670478/310781641, -2223405977445772956/5478769549189, 72902789906347126864874526/96585228382652881, -39150895610957356022661514356840/1702700991157787639149, 1322783417021425998246930074929584624498/30016915773120638290557721, -774005887906450375453981926922080347064379596/529168208164343732424242063509, 26330313397882274892540413718519588317595193642962966/9328706341729215658906963337600161, -17410434151838415114496249711213024596720244386252867998640/164455764098344342850870856678553238269, 550374696082771520275405657514624218480107506745765238596596881818/2899190665289712420118002332386215037444201}}"
"{1.3187646351769902, 0.31917610106835353, 0.10187338349319583, 57334/4429, Sqrt[2678939738/156923899], 2678939738/156923899, 4972164446808459124/1794179529958877161, 2025445051548/(1339469869*Sqrt[1339469869]), {57334/4429, 3271217/17716, 12557002/4429, 818562257/17716, 3505683769/4429, 250708709117/17716, 1162866859102/4429, 89132173101977/17716, 439201101079219/4429, 35488643843146517/17716}, {0, 1339469869/78464164, 506361262887/173758891178, 1243041111702114781/1539156258054724, 1791007024328973698295/3408461533462186298, 1737484296041305301077226389/30192152263408046227684, 4823474377307537372565983318907/66860521187317118371206218, 2971193954033924711703498692749233901/592250496677255034532144679044, 12467208497701667014108292104101745835055/1311538724891781273971434391742938, 5737791539137809584109059436236809975260447109/11617610025091398524838965842058944804}}","{57.0693049652477, 0.2567221975110458, 0.06590628669490041, 15340567/17716, Sqrt[15509486157587/313847798], 15509486157587/313847798, 650246395849038406426316981/240544160872382765397662569, 28606343433183908250/(15509486157587*Sqrt[15509486157587]), {15340567/17716, 14159092461/17716, 3466965560125/4429, 14331385068035535/17716, 3878806036299144418/4429, 17456248242609711544551/17716, 5062849250020941454019890/4429, 24056778375624519494848989015/17716, 7273419530270263931158517603758/4429, 35660305894423498274015607696548391/17716}, {0, 15509486157587/313856656, 14303171716591954125/2780142258848, 650246395849038406426316981/98506000515502336, 411731068401753037199545084999185/436283076283159846144, 33819640111513869098619273513234243731687/30916763917729839337148416, 40471575317606370319632332834693043627201846015/273860694783250916848460668928, 1897278037485646345434966887781761459662683044309731241/9703432137560146485774658421456896, 468851835236805047251157766034103362282498126746195984177945/21488250468626944392747981074316296192, 111074040571784017206231091937383624820692185381219871829871205288187/3045486762417559574895385861700700026699776}}"
"{0.8666600385958183, 0.26184205213683315, 0.06856126026722804, 440641/34859, Sqrt[6655890154/607557511], 6655890154/607557511, 572453057207999515/195158034106229708, -1554607832319/(6655890154*Sqrt[3327945077]), {440641/34859, 5951871/34859, 84884809/34859, 1268132895/34859, 19745304241/34859, 319374185751/34859, 5353312924489/34859, 92787061265775/34859, 1659176555316961/34859, 30529002263959431/34859}, {0, 13311780308/1215149881, -6218431329276/42358909701779, 519787375944863559620/1476589233294314161, 21342127932342404265916380/51472424083406497338299, 31561243767639100335174175810028/1794277231123467090715764841, 3314387306212366556944734711873670644/62546709999732939315260846592419, 2422413319947519987336193634166810875046260/2180315763880690531590677851365133921, 394844373933161394021179924277103800702528218700/76003627213116991240719439220737203352139, 210634286364670643756262218699376916748502446269733948/2649410441022045197660238931795678171652213401}}","{24.819848219476953, 0.17445400798248772, 0.03043420090115389, 28428382/34859, Sqrt[12297695454421/607557511], 12297695454421/607557511, 924584946235290762005242099/302466626979373851376890482, -40989335981754332889/(12297695454421*Sqrt[24595390908842]), {28428382/34859, 23889620874/34859, 20565932841562/34859, 18058408572887922/34859, 1465693627700609702/3169, 14602765350231019239834/34859, 1217774865185475525176702/3169, 12429904507623558471828704322/34859, 11655487327097334367031171849842/34859, 11035439381310115325292101274836394/34859}, {0, 24595390908842/1215149881, -81978671963508665778/42358909701779, 1849169892470581524010484198/1476589233294314161, -12427519705234713252513770727852210/51472424083406497338299, 194434969952469256781707560030393529199582/1794277231123467090715764841, -1762928905565898251058010603656682583544108800778/62546709999732939315260846592419, 23838506986043889962921315061263267288431303229661836678/2180315763880690531590677851365133921, -249808223260443301643813624968439838074583739079712474474696450/76003627213116991240719439220737203352139, 3173424023487269689169329153532769290571858991472370866520971269807022/2649410441022045197660238931795678171652213401}}"
"{1.3628101014245937, 0.3156763989453603, 0.09965158885111028, 237411/17360, Sqrt[5616598679/75340230]/2, 5616598679/301360920, 80601552811236432077/31546180720944545041, 203628916269462/(5616598679*Sqrt[5616598679]), {237411/17360, 357031/1736, 58351557/17360, 511329047/8680, 18969209181/17360, 36812841607/1736, 7404174112677/17360, 76600995288287/8680, 3242667902961261/17360, 6990844480978303/1736}, {0, 5616598679/301369600, 101814458134731/2615888128000, 80601552811236432077/90823635804160000, 1647210104890657281642051/394174579390054400000, 337293090938339191224263308039/5474296558569075507200000, 99138971767458864269627361314080113/237584470641897877012480000000, 6180839654702481775947649017120216810719/1178418974383813469981900800000000, 775943275608013374024209533642305131541944691/17900184220890126609025073152000000000, 1269476140818380295503000048691031336298262251180591/2485977584597220783461402159349760000000000}}","{26.129385706181818, 0.17422357637568645, 0.030353854565134647, 29887877/34720, Sqrt[27113867838151/75340230]/4, 27113867838151/1205443680, 1672974326554391149521852397/735161829144719182331098801, 20554253517562386/(10841210651*Sqrt[27113867838151]), {29887877/34720, 26509189499/34720, 24206930593157/34720, 22724108130725483/34720, 21885687951283659917/34720, 21573455879677884091139/34720, 21709321061432005907801957/34720, 22244184222736139533960944443/34720, 23150512089230216395595930432957/34720, 24417409943693230294647044294736179/34720}, {0, 27113867838151/1205478400, 25703094023711763693/20927105024000, 1672974326554391149521852397/1453178172866560000, 1585017078444608358249954778735557/12613586540481740800000, 26242782159687118010428093449209793184151/350354979748420832460800000, 336608250942511648161651832334422072798834358679/30410812242162928257597440000000, 1635462800098490964045659446662956351972670253030723999/301675257442256248315366604800000000, 8750469288162519272766276712509853876172908497825001067163957/9164894321095744823820837453824000000000, 1061531788893630029269266692901595910346104034887230227773889220057759/2545641046627554082264475811174154240000000000}}"
"{0.9885447489079479, 0.2585055679738855, 0.06682512867350114, 27086/1831, (2*Sqrt[128690819/1408039])/5, 514763276/35200975, 244686447106531815/66245307579563044, (1123590256635*Sqrt[21/257381638])/514763276, {27086/1831, 8976628/38451, 50255804/12817, 384185824/5493, 16935055372/12817, 1012409639368/38451, 1007928176412/1831, 461376705955168/38451, 3472268115546332/12817, 34585521739372744/5493}, {0, 1029526552/70403781, 214017191740/6138539191, 186427769224024240/236032970433141, 690446065746977077740/144058789621027057, 56173104915046842631750312/791314931388301624101, 42266732991106765970289454460/68995125684380013034711, 21081640943825765810502106199476960/2652931577690095881197672661, 18632485908612066169237341918105230020/231310367559550740879663744871, 8899161432836437219405360100468648640442072/8894114943032285537563950654034821}}","{22.98707702022036, 0.1568881096769217, 0.024613878957997815, 35909663/38451, Sqrt[15869433686431/29568819]/5, 15869433686431/739220475, 1564431655955685275033612913/503677851056061996867035522, 3933544800832988069/(1220725668187*Sqrt[31738867372862]), {35909663/38451, 34361726981/38451, 33701598138959/38451, 33882801281498093/38451, 34910733759209208983/38451, 36839879860800559688501/38451, 39774870448366368184013759/38451, 43875150680533085678443000253/38451, 49363338760016486083894712822183/38451, 56537655076754045757242826006162821/38451}, {0, 31738867372862/1478479401, 102272164821657689794/56849011447851, 1042954437303790183355741942/728633779727106267, 22628437500692872839447984094284650/84050092392860889217251, 430274398389682756784277636830233527847042/3231810102597894051292518201, 1438808790550830713506408363702975514849250020158/41422110084997208055416205782217, 9851089345343990892107921728236040358650868352564808478/682594952090668991545203655085153943, 811122747471986823263795692489515656493992002385467143828492970/183725209519868193757332380191754779836051, 1338365256358794241886200718224249077018603923584323634408271587346258/784935336805383546462576372305907004386221889}}"
"{0.6596668494516424, 0.21747018542978888, 0.04729328155086676, 36782/2637, Sqrt[159955493/17383983], 159955493/17383983, 132652009734016575/51171519481746098, (-429610748639*Sqrt[5/319910986])/159955493, {36782/2637, 8059714/39555, 13578074/4395, 382026482/7911, 2041410878/2637, 501430726594/39555, 2786954511662/13185, 28318027267202/7911, 18001962266238/293, 42205618689437074/39555}, {0, 319910986/34768845, -859221497278/91685444265, 3537386926240442/16118301101787, -79022737590557745286/127511880016236957, 13203492774022398704641166/1681244138014084278045, -53108787844360656576009979186/1477813597314380080401555, 820420745247539689998759628895150/2338196673670812163211340321, -12690098581749531087426421773311260118/6165824628469931674388304426477, 161226567889753630436886257597564019058894/9032933080708449902978865984788805}}","{14.251242060898697, 0.12574206040415478, 0.01581106575468211, 1320472/1465, Sqrt[372170826491/28973305], 372170826491/28973305, 732804424421211045435789/277022248181988054746162, (-22550514125745456*Sqrt[6/372170826491])/372170826491, {1320472/1465, 6528708782/7911, 3369448674928/4395, 28551073762451902/39555, 9071857509908627408/13185, 5248273947420536691974/7911, 8524149380075866005197104/13185, 25168503397318899892177180702/39555, 925967561833550029036519959312/1465, 5010220004068309519656820952572166/7911}, {0, 744341652982/57948075, -10022450722553536/28297976625, 54281809216386003365614/124369607266875, -1546655391177257484715281248/60733824881990625, 1120405699852926880792387572632342/53385032071269759375, -26000206077286531322863651376260789472/14483161478594481015625, 669602709241354868521213435617894381469077646/572881452285804696573046875, -36037291393676242238376966602029344796981906785376/279757109199567960159837890625, 86240556309186650933429382130741029932069082968339916718/1229532494932101184902487529296875}}"
"{2.08812968350175, 0.3721736931801416, 0.1385132578953462, 83879/5564, Sqrt[6821575997/54175277]/2, 6821575997/216701108, 150203053368889883285/46533899082846544009, (189822229873134*Sqrt[7/6821575997])/6821575997, {83879/5564, 10077531/38948, 195018701/38948, 4177738587/38948, 96854138453/38948, 339801154533/5564, 8690902355003/5564, 1600754679432267/38948, 42972379160112293/38948, 90032489924627487/2996}, {0, 6821575997/216706672, 94911114936567/602877961504, 21457579052698554755/6708825955616512, 287247586439784547873515/9331976904262568192, 97799173431958458015007949657/207692477981267717681152, 462792564540441340255426829294331/82542924820555255798423552, 513261848245366929391622954517969612095/6429763671821972205674001006592, 4622390668317050450940542579290317680172435/4471900633752181669046267700084736, 2879162139044842513260770991315753667427587169717/199053241009577110452587467866171768832}}","{69.47469193788292, 0.2710278106565825, 0.07345607414930033, 36836985/38948, (3*Sqrt[11074961064803/379226939])/2, 99674649583227/1516907756, 13409341970054416879947169271/3311678589846364788266577843, 478877786261909781674/(99674649583227*Sqrt[11074961064803]), {36836985/38948, 37399561299/38948, 41160455191833/38948, 49165397294654379/38948, 63205472543754425865/38948, 86186855764040337233979/38948, 9440176104651116045605101/2996, 180066040256337899977138978539/38948, 269584794584417282783500466978505/38948, 31466752399936347854545086443462343/2996}, {0, 99674649583227/1516946704, 718316679392864672511/29541020113696, 40228025910163250639841507813/2301127302776463616, 221566161150092008754531017390301235/22406076547134426228992, 21807037173980286851885673612392408710963647/3490687477431166531067121664, 259088214510955766370327934964045942942520402088821/67977647935494537026001127284736, 1801971913878271719256615021846899560696500621483130502639/756455266226183208025340544424542208, 38240262160171652213838284698024745142805782747090675863953263195/25779617245355210637899593083716186177536, 7477388498169381095597978433058409759554632853143951006859768552526672067/8032516259776757951399306811396624153941377024}}"
