"{2.657209352802198, 0.4715645891980668, 0.2223731617855415, 223309/18688, Sqrt[3696156317/454717]/16, 3696156317/116407552, 24289919215195716389/13661571519699004489, -45892915660658/(3696156317*Sqrt[11088468951]), {223309/18688, 3261739/18688, 722761/256, 903993547/18688, 16059441409/18688, 292575628939/18688, 5432387269633/18688, 102405780289867/18688, 1954951225395649/18688, 37726713476870539/18688}, {0, 11088468951/349241344, -68839373490987/3263311118336, 218609272936761447501/121969516358926336, -1688751588549383188534755/569841580428903841792, 5468938861192478191010648629731/42596797820221419981635584, -145605811869311100827590460078540817/398024478832148948308402896896, 160448375165877866912963576091373199211801/14876562920830399091974866674384896, -1539584594897427937428886908211976178281549715/34751650983059812278853288551363117056, 5256067339698620167640940818123855163396369632755311/5195510828571374174937682051582991452340224}}","{92.7879902581713, 0.36542276609533014, 0.13353379798076237, 12985641/18688, (3*Sqrt[833932658237/454717])/16, 7505393924133/116407552, 90609442416482495098478581/56330937956412552559801689, -1795632845344279966/(7505393924133*Sqrt[2501797974711]), {12985641/18688, 10228117185/18688, 8735301651591/18688, 7843579268939829/18688, 7268836861298393031/18688, 6878962128099357172845/18688, 6607243573366367198327631/18688, 6417236162392074086903033589/18688, 6287563697957027911861849189431/18688, 6204906536866659173251549526020605/18688}, {0, 22516181772399/349241344, -8080347804049259847/3263311118336, 815484981748342455886307229/121969516358926336, -352578581984505411987792008599095/569841580428903841792, 35987259368508673933089950210177998565259/42596797820221419981635584, -52456620747231534769134909427360879188656755317/398024478832148948308402896896, 1826060222126403127827172110442914006403262265587507769/14876562920830399091974866674384896, -948813985982719911533345416688123400044952518571764734442775/34751650983059812278853288551363117056, 103258635541841082418431695139384692304522763114688709581111718199719/5195510828571374174937682051582991452340224}}"
"{2.756080390873039, 0.47803045601393057, 0.2285131168768864, 316129/26211, Sqrt[11418084271/343495155], 11418084271/343495155, 568755630323422399821/260745296839315202882, -174786604375193/(11418084271*Sqrt[22836168542]), {316129/26211, 1561351/8737, 77001217/26211, 451224503/8737, 24976914169/26211, 159459625311/8737, 9441581744737/26211, 63672147648103/8737, 3945451767023689/26211, 27644364544189871/8737}, {0, 22836168542/687016521, -349573208750386/18007390031931, 379170420215614933214/157330566708981147, -31759228837372701573965330/12371374452027314532051, 74850063145013417373946875206002/324266095762087941199588761, -895408949034825779984345581171991422/2833112878673362342260807004857, 5625695374557034886327397889178381415090362/222776164988722501058994037212920481, -220416789306286735231338101821794987203905923010/5839186060519405475257292709387858727491, 50482294133412928239943651483119725844282798612216818/17005656203586015212440988800640573900696289}}","{137.4168109734564, 0.419730191885419, 0.17617343398017066, 6814936/8737, Sqrt[12272659148478/114498385], 12272659148478/114498385, 22753887076422851671317843/8367675698595597113873138, -4041014705370820373/(8181772765652*Sqrt[2045443191413]), {6814936/8737, 6252160404/8737, 6231743851254/8737, 6595245975271896/8737, 7336208064747856486/8737, 8512858873739121968784/8737, 10232381124560204328791774/8737, 12654562305597294236068663896/8737, 16004649299274831710876339325366/8737, 20593835910422665083705632129381664/8737}, {0, 8181772765652/76335169, -8082029410741640746/666940371553, 182031096611382813370542744/5827058026258561, -296294948038173395430583978568410/50911005975421047457, 4965162140942790084402617873840296543792/444809459207253691631809, -11144566632232474257028734546597314094911582626/3886300245093775503787115233, 148006549357199117492579444195910991300161447084336344/33954605241384316576588025790721, -428478503682486442329302236143359628799596812826972810430090/296661385993974773929649581333529377, 4676223786597518381806462298946470604871552007540753118206844200832/2591930529429357599823348392111046166849}}"
"{1.765889918517548, 0.3479746614030051, 0.12108636497853605, 478069/32781, Sqrt[6918360179/5482455]/7, 6918360179/268640295, 614019364101076242705/191454830265491648164, -205737060116495/(6918360179*Sqrt[6918360179]), {478069/32781, 7816217/32781, 137080801/32781, 2540500457/32781, 49311010249/32781, 996095333777/32781, 20834713626241/32781, 449259600882137/32781, 9947785939672249/32781, 225396451258685537/32781}, {0, 27673440716/1074593961, -1645896480931960/35226264635541, 818692485468101656940/384917393672556507, -375892392333184741550582360/37853931245940224567901, 339796239972616861258388302816996/1240889720173166501560362681, -27493749225648754876755633221768895880/13559201972332190362550083015287, 8268891372139743124692734213170235658838460/190493228509294942403466116281767063, -17949960590668842236745786900581308883504841656920/43711909666342382548496159304828242645421, 1212031267760809063597989326220210287243563303171053764/159213345641374404702472510907952735795505089}}","{78.91473396015265, 0.2919846658861163, 0.08525504511262698, 30343118/32781, (8*Sqrt[306610685897/5482455])/7, 19623083897408/268640295, 5434086676686439590975669045/1540261686578852572276473856, -284166861350501944135/(627938684717056*Sqrt[306610685897]), {30343118/32781, 10160328092/10927, 32118017432090/32781, 11677491811404588/10927, 39241328505143124698/32781, 14964487472413575016252/10927, 52244521238477892966988970/32781, 20552678757338656395308722508/10927, 73620176117626073977105889440058/32781, 29588301425933247143258444582158812/10927}, {0, 78492335589632/1074593961, -568333722701003888270/35226264635541, 7245448902248586121300892060/384917393672556507, -401284419698137368903223333284981550/37853931245940224567901, 11266189608102428133797284989639853515663052/1240889720173166501560362681, -92168717645288605194442008813419735206798647583970/13559201972332190362550083015287, 1070817634003767719626257223265978501113483385354560011020/190493228509294942403466116281767063, -200203084946646650364097402946550251291270148156504731224573600190/43711909666342382548496159304828242645421, 610812789478289486149760644813820308689767987702837349532566937748243708/159213345641374404702472510907952735795505089}}"
"{4.17604079748855, 0.485062097279518, 0.23528523821720457, 69043/3890, 4*Sqrt[280388399/60526455], 4486214384/60526455, 2469719711868074927/1257882468700531216, -14339116596891/(2243107192*Sqrt[280388399]), {69043/3890, 3027501/7780, 7230863/778, 362270301/1556, 11730695144/1945, 1248735992631/7780, 3400681022003/778, 188995495087521/1556, 6682319578219919/1945, 767941889523787011/7780}, {0, 280388399/3783025, -14339116596891/58863869000, 2469719711868074927/228980450410000, -28527987067780334297439/445366976047450000, 696391116296704598088584393/346495507364916100000, -214063442263658365203080989913193/13478675236495236290000000, 22127698570116517726315190717919350333/52432046669966469168100000000, -202881985947588013976024203052721413482599/50990165386542391265977250000000, 9433534544956055256958625551095058886497057723/99175871676824951012325751250000000}}","{184.97376260945526, 0.4261279583510458, 0.1815850368884306, 31700759/31120, Sqrt[60825287331893/20175485]/4, 60825287331893/322807760, 7913856284701887480419896853/3699715579007343066734963449, -294691482518460596854/(60825287331893*Sqrt[182475861995679]), {31700759/31120, 38155976323/31120, 9980252392903/6224, 68659600764562531/31120, 97868995508964207659/31120, 143271289241714863483243/31120, 42845574827493024709229671/6224, 325996106268687005359614351571/31120, 503555853481859714097478848143579/31120, 788030329312137473230616930930919163/31120}, {0, 182475861995679/968454400, -442037223777690895281/15069150464000, 71224706562316987323779071677/937903924879360000, -189942872416218416893989802021734801/7296892535561420800000, 7353205351418907663596033057221664222268639/181663436565337132236800000, -278605436972690801872087524018346681344086259393363/14133415364783228888023040000000, 21700143345977812075006405203913057403785923945859892333433/879663772304108165990554009600000000, -49967965077542127338810028657242436920707682479964611869040028241/3421892074262980765703255097344000000000, 13820131413270788280836706471945203596735589158316200380086574282887853591/851914250808511691429482389034762240000000000}}"
"{1.6351325610531737, 0.3354376677357945, 0.11251842893602926, 450467/30998, Sqrt[22831561321/960845006], 22831561321/960845006, 1940289452018116679761/521280192354583265041, -2138608727705832/(22831561321*Sqrt[22831561321]), {450467/30998, 7282795/30998, 125016113/30998, 2251501135/30998, 3837901987/2818, 819040824775/30998, 16352702511113/30998, 334432398019855/30998, 6977981471884337/30998, 148049290777610455/30998}, {0, 22831561321/960876004, -267326090963229/3723154296499, 1940289452018116679761/923282695063008016, -29450924065415701245685005/1788744811347695154998, 260831578918732530080379470495161/887160186594493670634048064, -11229091431178361167381998655004108919/3437523933007014350289277735984, 42482901976897346807027437517273984834178721/852450935002811446642136250080256256, -523976599291974318077878341496444884315494157165/825758565100535913219154358749618231984, 7526123083655177594802640711187738238444005914375221001/819099648031565191614955098000661310561281024}}","{73.11047404536492, 0.27827795531852384, 0.07743862041625835, 29265481/30998, Sqrt[66321590021777/960845006], 66321590021777/960845006, 20445804206825464062675037793/4398553303016670531334237729, -726731052723344106120/(66321590021777*Sqrt[66321590021777]), {29265481/30998, 29769338931/30998, 31389094501183/30998, 33900200582021223/30998, 37281932229294475471/30998, 41600740912181362998591/30998, 46981821691076075221617703/30998, 53602738653919945505002976103/30998, 61695819597098026407473021417311/30998, 71555623422970946772931677649057551/30998}, {0, 66321590021777/960876004, -90841381590418013265/3723154296499, 20445804206825464062675037793/923282695063008016, -27288821861746516892816238828470025/1788744811347695154998, 10925877060962932911237517008840260823308657/887160186594493670634048064, -33533816420089259496427170981346571736081513561795/3437523933007014350289277735984, 6802962614317946812534709614941547495469902623051233409473/852450935002811446642136250080256256, -5422597752940932546181597574836568502360905150485240077255250425/825758565100535913219154358749618231984, 4471630890153461363275181658762637473894768634413944280938698878862182737/819099648031565191614955098000661310561281024}}"
"{2.0811737367800096, 0.34887427808196075, 0.12171326190720928, 593694/34721, Sqrt[1532119647/10763510]/2, 1532119647/43054040, 2096707786128985163/782463537574468203, -943030760341039/(14299783372*Sqrt[10724837529]), {593694/34721, 11387112/34721, 232267782/34721, 4932327504/34721, 107813015694/34721, 2409518566872/34721, 54827897341542/34721, 1266685760504544/34721, 29652971003934654/34721, 702337428888440232/34721}, {0, 42899350116/1205547841, -5658184562046234/41857826587361, 4931456712975373103376/1453345596939761281, -1536012701385411746527916130/50461612471345451437601, 932060801648474964473841970646976/1752077646617585419364944321, -402654713185159020167664945749101395474/60833887968209183345770231769441, 220606691164430197237998811829866571662767936/2112213424144191054948488217266760961, -107449031229689045638269381783334365581919576952290/73338162299710457618866459391719207326881, 57109714592169775510891942924471561771537998083585934336/2546374333208246798984662336539882597596635201}}","{84.27646166098374, 0.2787514230211758, 0.07770235583633049, 37658614/34721, (3*Sqrt[197476828203/1215235])/4, 1777291453827/19443760, 7037834677344166914699363599/2023715386856318742200691846, (-31328254564114246207*Sqrt[2/6121781674293])/18365345022879, {37658614/34721, 44018411870/34721, 53691429458800/34721, 67399003172734202/34721, 86421139917772681864/34721, 112645203884602242569930/34721, 148750455700146661940431720/34721, 198503125838555156939707727402/34721, 267184560094125541574509714144744/34721, 362200105893689549665143598684060490/34721}, {0, 110192070137274/1205547841, -1127817164308112863452/41857826587361, 42227008064065001488196181594/1453345596939761281, -945832612502567621663902105555720260/50461612471345451437601, 27816712999983318442856719699921585716045474/1752077646617585419364944321, -758829601588027522404628910458034302553162440017612/60833887968209183345770231769441, 21927807330457131628186658490415896410974382209444790040714/2112213424144191054948488217266760961, -630535935768067861960400996498425580603907017540012283936110481300/73338162299710457618866459391719207326881, 18422748475099591717107690239954273483408265729857351780617302583629092274/2546374333208246798984662336539882597596635201}}"
"{2.8434122134915714, 0.44533463063124895, 0.19832293323947095, 245569/17128, Sqrt[11959343567/73339955]/2, 11959343567/293359820, 300093641906281848797/143025898553544283489, -346277702175150/(11959343567*Sqrt[11959343567]), {245569/17128, 2109513/8564, 79330567/17128, 788459985/8564, 32616339739/17128, 348042226983/8564, 15250877615647/17128, 170937956647605/8564, 7821904096118659/17128, 91149201673458003/8564}, {0, 11959343567/293368384, -173138851087575/2512406840576, 300093641906281848797/86065008730771456, -4148729105982242124850215/368530367385163374592, 10000736867478510077950028268587/25248752530292313120047104, -356109862101953420514551386215388005/216230316669423369560083398656, 387467569371872536864989480246735821863097/7407185727827766947650216904359936, -3759258987381670373955614152335739712538227655/15858784643279249034919114392234622976, 16295363149367829970569962739528904096073896704995207/2173034106960695819760756730481556978663424}}","{144.80336960063883, 0.4003015135735301, 0.1602413017692591, 7738929/8564, Sqrt[1919347036913/14667991], 1919347036913/14667991, 163129864089863376337181569/92097326202667824614239225, -1731737744649608424/(1919347036913*Sqrt[9596735184565]), {7738929/8564, 16227874183/17128, 18478856548263/17128, 22068330780212185/17128, 27119285817884968503/17128, 33932388370912850386453/17128, 42971980673698226311953243/17128, 54889330815259791120360540985/17128, 70570056869549407312553228533743/17128, 91205068386340986278718717184934173/17128}, {0, 9596735184565/73342096, -1082336090406005265/78512713768, 163129864089863376337181569/5379063045673216, -53433455449716523065855181456185/5758286990393177728, 3964994820739174183643928135276470373925/394511758285817392500736, -131380297705309144093858517290145352223138725/26395302327810469917002368, 120713936998467672669056460820047995538309651075827809/28934319249327214639258659782656, -39817202741870770849407950594945456365564085013969709226295/15487094378202391635663197648666624, 4177426850005375067299233707244541492322196559542960141053681911285/2122103620078804511485113994610895486976}}"
"{2.497094984822175, 0.41684268363156973, 0.17375782289716893, 495272/34463, 2*Sqrt[5327572022/593831953], 21310288088/593831953, 1629116428441303186789/454128378393554695744, 3205315406657733/(85241152352*Sqrt[2663786011]), {495272/34463, 642640/2651, 161004170/34463, 3471966892/34463, 6311381954/2651, 2082654297220/34463, 55808708635730/34463, 1557226949149132/34463, 44780378885242922/34463, 1317202391587385620/34463}, {0, 42620576176/1187698369, 6410630813315466/40931648890847, 6516465713765212747156/1410627415725260161, 2298258784544034835096478010/48614452628139640928543, 1638554110255888704608586888632476/1675399880923576445320377409, 791795148035364097028166416357900181426/57739306096269215035076166646367, 508116874762243538408221761339069067309062196/1989869705995725957753829931133745921, 280270143015784024018253207844527822657005096505610/68576879677730703682070240916662285675423, 174273833701802145893856261982437259929135345195804470476/2363365004333633240995186712710932351232102849}}","{107.43301998690225, 0.34098530360016427, 0.1162709772712962, 31843408/34463, Sqrt[58947828033711/593831953], 58947828033711/593831953, 1998347836785335046681319587/772188095531547657900540338, (17089240544072238274*Sqrt[6/19649276011237])/19649276011237, {31843408/34463, 32843869922/34463, 2860549562632/2651, 45437028711824714/34463, 58936725525821807128/34463, 80001566338365825438842/34463, 112337474440209081038015896/34463, 161745925145486336586965643914/34463, 21568082012318005682138471485448/3133, 352858079647331710956597307593227162/34463}, {0, 117895656067422/1187698369, 615212659586600577864/40931648890847, 35970261062136030840263752566/1410627415725260161, 363293434845563128899556394250972600/48614452628139640928543, 14510603088867905087064558442240164271198662/1675399880923576445320377409, 187703229974544189416055671862557097074276974662264/57739306096269215035076166646367, 6556581845774504609588546650246916194160529778144351564086/1989869705995725957753829931133745921, 95397853621698630001473417381482096132507993805077914288583547000/68576879677730703682070240916662285675423, 3119743404850330998195447379422556953253743664897310270841661773528571302/2363365004333633240995186712710932351232102849}}"
"{2.3559977252622577, 0.41829381927829573, 0.17496971924642352, 498575/37027, Sqrt[2416237701/629459]/11, 2416237701/76164539, 714215171649816192923/315263049897623331654, (3252335391761*Sqrt[2/2416237701])/21746139309, {498575/37027, 7888009/37027, 137874533/37027, 2580979261/37027, 50734307645/37027, 1033408429069/37027, 21614030886413/37027, 461252308036621/37027, 9998617844161085/37027, 219459058592826829/37027}, {0, 43492278618/1370998729, 39028024701132/50763969938683, 4285291029898897157538/1879637514919615441, -126668229392900121854667180/69597338264928600933907, 555405854391440307743288014150458/2576980643935511306779774489, -46296424063519391416107767954529722868/95417862303000177156134710004203, 84235072180531082478124094234558070666534738/3533037187493187559560199907325624481, -12497145959565635485339863015851490539680611790140/130817767941310255767835521968545897657987, 14281954199039893111026399803869512361701785521813885098/4843789493562894840315645871929348952582284649}}","{94.53537028809275, 0.33023192155018105, 0.10905312201072494, 32097762/37027, Sqrt[3304433085721/37027]/33, 3304433085721/40322403, 15962796496297574798664678041/6311342694408398426303928098, (43320899499499185372*Sqrt[2/56175362457257])/56175362457257, {32097762/37027, 30859023154/37027, 32137992882180/37027, 35657758254255286/37027, 41554136098532218332/37027, 50259363452610467480374/37027, 62498321685397612313928780/37027, 79339955164899607688117270566/37027, 102293183181725698528903195142172/37027, 133451789046886391608052380812583894/37027}, {0, 112350724914514/1370998729, 173283597997996741488/50763969938683, 31925592992595149597329356082/1879637514919615441, -25932245344723212374554162356891480/69597338264928600933907, 12534202687995147734593934978215521204181834/2576980643935511306779774489, -72434075708646495725918281608662202759402584764272/95417862303000177156134710004203, 5899818440707820844123860426867827736538302184429591512002/3533037187493187559560199907325624481, -66206413852937151106344703432922836753872233570888189773543956360/130817767941310255767835521968545897657987, 3126282887583914147020465029596160819020155264813175798472905240039474554/4843789493562894840315645871929348952582284649}}"
"{1.9346827933078077, 0.37258712390569265, 0.13882116490031596, 466246/33455, Sqrt[15088391527/559601785], 15088391527/559601785, 1260982667616819661951/455319117744090783458, (-228352911014772*Sqrt[2/15088391527])/15088391527, {466246/33455, 7399854/33455, 127453828/33455, 2335076802/33455, 44924406916/33455, 899209317834/33455, 18594364441468/33455, 395091053003682/33455, 8589966818301076/33455, 190476263850385914/33455}, {0, 30176783054/1119237025, -913411644059088/37444074671375, 2521965335233639323902/1252691518130850625, -236025321249750422470927296/41908794739067607659375, 61905730514865507976815179822614/280411745599101362848878125, -50397174234745616077753168051281609024/46905874745089680470546088359375, 46971720055688380239439595047985326405516958/1569236039596975260142119386062890625, -10660864797348850126186630460105850140221092252672/52498791704716807328054604060734005859375, 8094753113607383647952716089700197915227900066477285966/1756347076481300789160066778851856166025390625}}","{84.10675605916975, 0.30449708970626166, 0.09271847763958316, 30347689/33455, Sqrt[42694758817142/559601785], 42694758817142/559601785, 5618173431023390133828527533/1822842430453924550993048164, -79401169622897439759/(21347379408571*Sqrt[21347379408571]), {30347689/33455, 30081355411/33455, 31350460763269/33455, 33795087564736051/33455, 37356034348320182989/33455, 42127308659972477474011/33455, 48312492087223253769856789/33455, 56216832463785960704540950051/33455, 66257058549247574482403453346589/33455, 78983331199130186301971451790263211/33455}, {0, 85389517634284/1119237025, -635209356983179518072/37444074671375, 22472693724093560535314110132/1252691518130850625, -371478354350890044225264763474388904/41908794739067607659375, 2032671206570951076031372481594678802738404/280411745599101362848878125, -229166388184655439329454389949628490522975790259896/46905874745089680470546088359375, 6034632240010749779892932779456413631218705333904111862548/1569236039596975260142119386062890625, -152643694051398747930348454187272068822054283283982503081617973448/52498791704716807328054604060734005859375, 4048720316840389866453265805314164219464779289862749917646689249768299316/1756347076481300789160066778851856166025390625}}"
