"{2.5700400144448534, 0.6037514510100399, 0.3645158145967286, 102917/14597, Sqrt[965163449/53264453], 965163449/53264453, 6857547154976513261/3726161933142302404, 1134895600017/(965163449*Sqrt[965163449]), {102917/14597, 990105/14597, 10752905/14597, 124977249/14597, 138100387/1327, 19059853305/14597, 244796998505/14597, 3200623879569/14597, 42438585731537/14597, 569169689059305/14597}, {0, 3860653796/213072409, 9079164800136/3110217954173, 27430188619906053044/45399851477063281, 259675875201090276051600/662701632010692712757, 229525890551238673636459740476/9673455722460081528113929, 4341157874312867082878673284553336/141203433180749810065879021613, 2118083676698403056527643034190744693604/2061146514139404977531636078484961, 62822446913523408408100946997046112345033760/30086555666892894457029291837644975717, 21066200668546777599757710289761348895574298887756/439173453069635580389256572954103710541049}}","{98.21491496650768, 0.4919630702316315, 0.24202766247173318, 5923468/14597, Sqrt[23852689143/598477], 23852689143/598477, 21087546315361745243852/11645114013570713125867, (-336660497971803715*Sqrt[3/707629777909])/2830519111636, {5923468/14597, 2985478556/14597, 1655202761866/14597, 966429494418464/14597, 584060494176201418/14597, 362503533610564555016/14597, 230118779014183361026786/14597, 13548407522511283124982784/1327, 98288939112073464522493747738/14597, 5992004803872658166172764381416/1327}, {0, 8491557334908/213072409, -6059888963492466870/3110217954173, 130574086784719926549931584/45399851477063281, -166111630239956868412283592017430/662701632010692712757, 2591861298532949316208352177612896254168/9673455722460081528113929, -4063876874924848495378560386448854013112120590/141203433180749810065879021613, 59053086845903658699537103547030115725827103639264064/2061146514139404977531636078484961, -99272036315846459354013504945124683122192555124173183765670/30086555666892894457029291837644975717, 1459690434798454990154800360890688480721059530782745306382188034728/439173453069635580389256572954103710541049}}"
"{1.7701594596061596, 0.48765223245020445, 0.23780469981366822, 61009/8196, Sqrt[885078419/67170318], 885078419/67170318, 1840720226121596085/783363807779539561, -2137330319002/(885078419*Sqrt[885078419]), {61009/8196, 187375/2732, 2880095/4098, 21153701/2732, 369520487/4098, 3000289545/2732, 56888557805/4098, 494668314181/2732, 9938661654587/4098, 90775345886465/2732}, {0, 885078419/67174416, -1068665159501/275280756768, 613573408707198695/1504134054980352, -541904106320517444305/9245912035964223744, 5120934488880523791327012199/303117980187051111223296, 3528291076370984479026779218603/414059160935511817931022336, 16546816478921241143391700480502623145/20361773298164729158575954395136, 24232697861288907662074900039330930788775/20860636743969765022961065277816832, 6533144734122769152332625863186883249182892131/151976692225401061447279014237321560064}}","{65.55990421643058, 0.370597205662907, 0.13734228884515498, 2608223/5464, Sqrt[2802776587253/22390106]/2, 2802776587253/89560424, 21452524296368618022961749/7855556598053573522086009, (-2310791117251350366*Sqrt[3/2802776587253])/2802776587253, {2608223/5464, 4248034085/16392, 813366347709/5464, 1448413968320849/16392, 293273213425746613/5464, 544108871681357850065/16392, 113820102553444674327509/5464, 216925857272933014888426529/16392, 46415188019788219204005850773/5464, 90175850327979114404492261188145/16392}, {0, 2802776587253/89565888, -385131852875225061/81564668672, 7150841432122872674320583/2674016097742848, -938077590388749434865147277885/1217568663172243456, 26359092867904740149853910156107062393/79833542106877658923008, -8696708877532669654487254454583394473881791/72701745678663254725885952, 117661078678233790862080247155965675228310212033803/2383454030329296142933445050368, -10717808085845694833735066725183859147261570501584489965/542633034238303088541180989800448, 590239167863479508090997760783196313584161695076893683912798333/71158725577874113818936310278471548928}}"
"{0.8444930061551089, 0.3498859398631396, 0.12242017091391254, 21709/3147, 6*Sqrt[3205067/19806169], 115382412/19806169, 832122447346216/277356270811203, 247298750135/(173073618*Sqrt[6410134]), {21709/3147, 504263/9441, 479138/1049, 40109969/9441, 133310114/3147, 4218837113/9441, 15520028554/3147, 532699835609/9441, 696972987958/1049, 75594749073113/9441}, {0, 6410134/1100401, 247298750135/31166657523, 3328489789384864/32693823741627, 33938103386494944385/102887463314900169, 2734898200593077127257416/971360541155972495529, 13431693155825591651689637785/1018957207672615147809921, 313004780111965494626263495337944/3206658332545719870157821387, 16509423964238828802107689167764091395/30274061317564141294159991714667, 40450938245244215707641753172483660986664/10585830107374928072524610436228561}}","{19.247358597954236, 0.21173114970361542, 0.0448300797548148, 8106803/18882, Sqrt[2946088233269/39612338]/3, 2946088233269/356511042, 19751037835289681275200393/8679435878206057758426361, 1367971278166530628/(2946088233269*Sqrt[2946088233269]), {8106803/18882, 404067031/2098, 1699153873799/18882, 274557837116909/6294, 412494517198800743/18882, 70839508436326854493/6294, 112197966284806903624919/18882, 6720521966348445050477903/2098, 33191422341519404584641452423/18882, 6163589619089898953991933668093/6294}, {0, 2946088233269/356529924, 341992819541632657/1682999506242, 6583679278429893758400131/42371195569148592, 2914732921927712315327869705285/300019843026248892804, 171959028008236855270308204920159690749/45319797408173052751401024, 26062233538631545050142803307985362134374329/71310701221760298504329511264, 1706787314045405159330529926289470167985420810737553/16157863925631335476304997980242176, 248067317678608438358287012997683849210526536236558257005/19068299165235679778974435741433297952, 2041450597756117451711227029834344648308649527685963301379033181/640084666378631298820613858968432945652736}}"
"{1.5014239183251357, 0.39318604606035346, 0.1545952668165744, 92691/9544, Sqrt[1328154431/22770791]/2, 1328154431/91083164, 5436916066056777533/1763994192584933761, -24083041228050/(1328154431*Sqrt[1328154431]), {92691/9544, 1039373/9544, 12533019/9544, 159648965/9544, 2131838031/9544, 29716757153/9544, 431084536299/9544, 6487957340045/9544, 100961390939271/9544, 1618322960113433/9544}, {0, 1328154431/91087936, -12041520614025/434671630592, 5436916066056777533/8297012084740096, -45450385838183131499625/19796670834189869056, 32395370916451790507308130171/755757705766032441081856, -681580897909139214589642718001435/3606475771915506808842616832, 223449298989855886731994171077421027193/68840409534323193967187870089216, -1336605502022815830938596062241726405916265/82126608574447570402855129016434688, 1654819335620384123318658130330102945028858275511/6270530817876220895398794810662821298176}}","{69.44113770081151, 0.3451440747749664, 0.11912443235226759, 11126957/19088, Sqrt[14747924675463/22770791]/4, 14747924675463/364332656, 64474903634784799828822341/24166809137014492652696041, -9668253544182057058/(4915974891821*Sqrt[14747924675463]), {11126957/19088, 7258858799/19088, 5052571243943/19088, 3677145946262435/19088, 2764804245706175927/19088, 2130652786487772125339/19088, 1673396606170742414842463/19088, 1333871585367595692874434275/19088, 1075723289725816545899316215207/19088, 875648112011741315810137132183979/19088}, {0, 14747924675463/364351744, -14502380316273085587/3477373044736, 580274132713063198459401069/132752193355841536, -767803913621853718804364517420795/633493466694075809792, 36724491108218961996400212880927905019443/48368493169026076229238784, -147276811448292836036601038842889827988565564777/461628898805184871531854954496, 3083343092870668697133099524236418826918437105943032409/17623144840786737655600094742839296, -3628046909885839062667896966707722169686266764505655527956235/42048823590117156046261826056414560256, 296982096913496463526286169637860713432671187540584989506093406934623/6421023557505250196888365886118729009332224}}"
"{1.1011829080510125, 0.4052397538502861, 0.16421925810064048, 67116/10009, 2*Sqrt[369849065/200350153], 1479396260/200350153, 366862632982724188/136788330881374225, 1676276986491/(739698130*Sqrt[739698130]), {67116/10009, 523954/10009, 4521267/10009, 42086848/10009, 415959351/10009, 4315189264/10009, 46587191007/10009, 520018136488/10009, 5971491799191/10009, 70270024985824/10009}, {0, 739698130/100180081, 1676276986491/1002702430729, 1467450531930896752/10036048629166561, 8465405291363681135415/100450810729328109049, 4225553834700913200469118680/1005412164589845043471441, 45946943639521728896839637999871/10063170355379759040105652969, 15107576869231907391019292170925244232/100722272086996008232417480566721, 266004480145325121457797176682028068279735/1008129221318743046398266562992310489, 62200477834252584518525778426271170046048536280/10090365376179299151400250028990035684401}}","{32.41050701366833, 0.2714846503119967, 0.07370391535502713, 8802701/20018, Sqrt[5710850150037/400700306], 5710850150037/400700306, 13210481912835585738826497/3623756604019736156789041, -2628737079932706908/(1903616716679*Sqrt[5710850150037]), {8802701/20018, 4156179191/20018, 2058857879837/20018, 1059717768290975/20018, 563395460256513701/20018, 307995597583054424231/20018, 172481956007617133491997/20018, 98625032062389214318313135/20018, 57416907974529015503627922581/20018, 33950195322125418934196765732471/20018}, {0, 5710850150037/400720324, -1971552809949530181/2005404861458, 118894337215520271649438473/160576778066664976, -57727328003088813366147165643665/401803242917312436196, 4205207995735373799641714571195301553757/64346378533750082782172224, -6101748392314551630333368481209158603272753111/322021451372152289283380895008, 194435064541792299844570610993157543083955187437218193/25784901654270978107498875025080576, -83200937954255936181790492947960369330408748785194607580905/32260135082199777484744530015753935648, 10277948061826186861552916300784410056256813319763699507759123322277/10332534145207602331033856029685796540826624}}"
"{0.7968232551978711, 0.26736081771284775, 0.0714818068480826, 220949/19821, Sqrt[1744727857/196426110], 1744727857/196426110, 18622228642854020409/6088150589983624898, (27071681093554*Sqrt[2/1744727857])/1744727857, {220949/19821, 2639015/19821, 33618203/19821, 454377299/19821, 6476710139/19821, 96717878075/19821, 1502806868963/19821, 24137203353299/19821, 398358111794219/19821, 6721056002733035/19821}, {0, 3489455714/392872041, 108286724374216/7787116724661, 12414819095236013606/51449480199835227, 2699308602454644715958480/3059340441122802103101, 591269010554914800453004473994/60639186883495060485564921, 20244183193978146438562422259928872/400643107739251864628127433047, 11181113456301073339852465840327375906178/23823441115499133626382341551273761, 1363701126730025808746884562080384265742477280/472204426350308327608524391887797216781, 25720654166212223413006224798656799388069209844586/1039951548298829040169840219067558737090689}}","{29.76703919981487, 0.20897542204595868, 0.04367072701928655, 13510480/19821, 2*Sqrt[498184356098/98213055], 1992737424392/98213055, 5337741470008274821481997/1444000888208167969661696, -7943499039977418779/(15941899395136*Sqrt[498184356098]), {13510480/19821, 9611221408/19821, 7059032385082/19821, 5319605612497228/19821, 4097259650547017650/19821, 3216525915039177565708/19821, 2568028457226996267385522/19821, 2081124116604850255656457948/19821, 1708936468740076960068685173970/19821, 1419675028122141941129269376531308/19821}, {0, 7970949697568/392872041, -15886998079954837558/7787116724661, 78286874893454697381735956/51449480199835227, -1179592040156205690590134057741550/3059340441122802103101, 11227480436871908313351007092296072436508/60639186883495060485564921, -26306338618905778143720624595563080011125597706/400643107739251864628127433047, 673248182170677065517458718748239620569363082965626188/23823441115499133626382341551273761, -5323666076532613034987880337287244681242632030517994804335790/472204426350308327608524391887797216781, 4964395278279983431756775931952622051915677558820334326858112334172/1039951548298829040169840219067558737090689}}"
"{1.9674671376960453, 0.44748330999116936, 0.200241312720653, 223343/22731, Sqrt[4994008447/258337815], 4994008447/258337815, 96240887654008454139/49880240737414703618, (-58706799518183*Sqrt[2/4994008447])/4994008447, {223343/22731, 877951/7577, 34059041/22731, 154965907/7577, 6571928033/22731, 31744291771/7577, 1406421436841/22731, 7031674525747/7577, 320662621861073/22731, 1644325213150891/7577}, {0, 9988016894/516698361, -234827198072732/11745070443891, 64160591769338969426/88992398753362107, -11729604485500722937631020/6068658648188022162651, 5052512861118109018457710134214/137946679731961931779219881, -162726594870369058626335280796730564/1045221992329075557091149038337, 160056161039744252851997944051849788336758/71276823322896649464716726371315041, -20051754272573608354975961671055999247324253100/1620193470952763738982475907146362196971, 634796081673714281252248644505164192284921796126326/4092068643136363616756739982815995455483089}}","{118.36702041399776, 0.4203723203832128, 0.17671288774436653, 15225832/22731, 14*Sqrt[20900424809/51667563], 4096483262564/51667563, 76479429076423020971058201/41952937801167484409635240, -19591765676799184633/(143376914189740*Sqrt[209004248090]), {15225832/22731, 12000826744/22731, 10301072035516/22731, 9281332832594680/22731, 8609182507309239652/22731, 8134172624506512601984/22731, 7780797557789669247655036/22731, 7507792752729746625413716840/22731, 7290931297032495595579111555732/22731, 7115116328871078813884628974318224/22731}, {0, 40964832625640/516698361, -78367062707196738532/11745070443891, 1019725721018973612947442680/88992398753362107, -17001434229060628222199849055308060/6068658648188022162651, 328193742575286831193636222556230010411200/137946679731961931779219881, -1013108354789308473739249868773164736048113286924/1045221992329075557091149038337, 45669128054771393067088082875748124944629595391695626040/71276823322896649464716726371315041, -531255203254487485143351217549060213407765241454954331359897260/1620193470952763738982475907146362196971, 820299669239763727498155694738385697757455568323615905650101891651440/4092068643136363616756739982815995455483089}}"
"{2.4487209732623056, 0.5251686377221157, 0.27580209804690287, 61697/6949, 3*Sqrt[174965965/72429427], 1574693685/72429427, 48095424379576415/22041424014034482, (251190117469*Sqrt[2/524897895])/174965965, {61697/6949, 698851/6949, 8949791/6949, 124016495/6949, 1817264127/6949, 27761495991/6949, 437853357031/6949, 7080209343535/6949, 116780004531887/6949, 1957206189425831/6949}, {0, 1049795790/48288601, 3014281409628/335557488349, 2404771218978820750/2331788986537201, 21482621768986779579300/16203601667447009749, 7096842604553860802208910550/112598827987089270745801, 113228015470581039450035605310508/782449255682283342412571149, 23906813247257035433986161435759958590/5437239877736186946424956914401, 551573524160306345789325129459630140875380/37783379910388763090707025598172549, 87999962816807326526720645546349174403074299110/262556706997291514717323120881701043001}}","{118.9896292654892, 0.46942734195302566, 0.22036202937308288, 3752275/6949, Sqrt[4653679917639/72429427], 4653679917639/72429427, 8873455381425803130313373/4812608172408117738518738, (-227105063627181*Sqrt[2/1551226639213])/6657625061, {3752275/6949, 2472588999/6949, 1812902417833/6949, 1415231379526979/6949, 1148464977352218985/6949, 955683185558413095499/6949, 808952541930258330438913/6949, 693153748536274165466096259/6949, 599396955685523151933598277305/6949, 522070525895069900009848349418299/6949}, {0, 3102453278426/48288601, -211661919300532692/335557488349, 17746910762851606260626746/2331788986537201, -8045490086959252953357521309140/16203601667447009749, 126015697143299087322025644634060927626/112598827987089270745801, -125026882494404654738979425989775728815836612/782449255682283342412571149, 1036059067391227220836684107068538954051326005011866/5437239877736186946424956914401, -1624189444958082666650754944712773043877089653934398226420/37783379910388763090707025598172549, 9530043168430100049764419974908131674521819964050595478405226026/262556706997291514717323120881701043001}}"
"{1.8325118036745922, 0.45258525540659844, 0.20483341341145594, 4169/466, Sqrt[188678701/11508802], 188678701/11508802, 111997731101505833/35599652211047401, (236208724464*Sqrt[53/188678701])/188678701, {4169/466, 2381649/24698, 29639383/24698, 412459149/24698, 6255270007/24698, 101259604629/24698, 1721295972223/24698, 30346520298189/24698, 549794108613607/24698, 10167624703170309/24698}, {0, 188678701/11509268, 29526090558/670414861, 2113164737764261/2499306601808, 200357538575242365/36396152388829, 38353661378872397098141/542739424422218048, 10037279367485273940982449/15807285736297100648, 858931263783969179208971326741/117859122449831182431488, 63673029448646352855431372810265/858161735337833297079272, 21244294286415979557532136969629709581/25593815594715540252092208128}}","{53.507332230771645, 0.3071239066775854, 0.09432509405290217, 14010313/24698, Sqrt[18514216503581/609966506], 18514216503581/609966506, 784063218477358510941400601/342776212741471068585823561, 25962709144889359788/(18514216503581*Sqrt[18514216503581]), {14010313/24698, 8697185475/24698, 5826643240861/24698, 4153391110626291/24698, 3110817129721539013/24698, 2423223832556696962395/24698, 1947597584134124576153341/24698, 1605196368652790778175485411/24698, 1350260781879758871762287753653/24698, 1154903481309472141953525702073515/24698}, {0, 18514216503581/609991204, 6490677286222339947/3766390689098, 784063218477358510941400601/372089268957369616, 331678457984101533711854279324295/1148732595588639346996, 46530101900899650288394683549728353779701/226971181166785716736857664, 58368921081210875823527414240642521944066209577/1401433558114318407991727646368, 3182302894554803180089756598012757076576819426660116401/138450424073229744162318757639987456, 1225042858771866176013784296011782155409064172153488043926655/213715535860039263832559292262025636768, 232774901406969553835330295737942464875508596034026478823637633836621/84453540874739995810184790404600146830337024}}"
"{1.082703702373649, 0.36001285726928367, 0.12960925739919363, 100168/11991, Sqrt[2600793754/287556171], 2600793754/287556171, 4915196712088903437/1691032037711353129, 14218948279982/(1300396877*Sqrt[1300396877]), {100168/11991, 945211/11991, 9806662/11991, 109953355/11991, 1317044578/11991, 16713659191/11991, 223180065862/11991, 3116439827635/11991, 45238101143338/11991, 678765732499471/11991}, {0, 1300396877/143784081, 14218948279982/1724114915271, 1638398904029634479/6891287316338187, 186092601184462409939290/247900278630633600951, 32045320506271081932746736817/2972572241059927509003441, 723237198620314525240390999387514/11881371247516530253486753677, 40660371069676063023514097072421109331/61058366840987448972668427146103, 25068876073058096042091386098498001260435970/5125056137531963504418869769362447511, 328147716985551334949557801631941164485556437873/6828283127238419375720740822713900900489}}","{27.27424639421924, 0.2254131222095808, 0.050811075664271406, 306500/571, Sqrt[200470524902/13693151], 200470524902/13693151, 26986418759115969195693/10047107838620850527401, (882851895929613*Sqrt[21/100235262451])/100235262451, {306500/571, 3630512281/11991, 713313630131/3997, 1311673449536803/11991, 277469105496332095/3997, 77821870055035277773/1713, 17442326175593732314353/571, 252195864651766764189145003/11991, 59084172206041776775612592735/3997, 126811672193169789014308211611291/11991}, {0, 100235262451/6846861, 294283965309871/1303185877, 1285067559957903295033/2232357407301, 8114158318299441490934195/424892026522957, 22890755853675923507415238769761/727840041433825341, 22420424161437512597813790236711613/19790317317081631891, 466254617195512283339696101715846428494673/237305694949125848004981, 2661233421441141631945835046364418269427862835/45167183938650286403614717, 10107727089619689174127186090449502081724058881063521/77371386086907940609392010221}}"
