"{0.47920780194797963, 0.13683456272150976, 0.01872369755518679, 302389/11815, Sqrt[10272324234/837553535], 10272324234/837553535, 8699264635170082237/2931129032456213521, 15639215171993/(1712054039*Sqrt[1712054039]), {302389/11815, 7884144/11815, 41862675/2363, 5655724036/11815, 155456994399/11815, 4344337444964/11815, 24671243317275/2363, 209207484515508/695, 104038530830685519/11815, 3085440930990257284/11815}, {0, 1712054039/139594225, 15639215171993/1649305768375, 8699264635170082237/19486547653350625, 173136759240325055981021/230233560524337634375, 13051078626176150611603086369/544041903519009830028125, 1956509515198663081639822025461709/32139275450385505708911484375, 596577955870965614331571970293533838613/379725539446304749950789187890625, 23359909761946410367115772794223518166936557/4486457248558090620668574254927734375, 6154356826009960508601853883789196948289645125541/53007492391713840683199204821971181640625}}","{8.093110033336831, 0.06893640399083467, 0.004752227795187566, 3550784/2085, 2*Sqrt[509282271119/147803565], 2037129084476/147803565, 1175584272237535795036509/518736863352253243024322, (-26339224537224197*Sqrt[17/1018564542238])/509282271119, {3550784/2085, 103288107334/35445, 177552878960998/35445, 18034051313530562/2085, 531651835970311010998/35445, 925793590975690394990074/35445, 1618574073869049845269501798/35445, 2840611530919221256118110002274/35445, 5003587701261773222593614715401238/35445, 8844474412808709182081684096410029514/35445}, {0, 1018564542238/73902825, -52678449074448394/154087390125, 46101344009315129217118/107090736136875, -16514556597894020514599135018/669852554536153125, 4968969121778709545164809760345498/279328515241575853125, -87477445114187831239300363358032471022/57098034733204475859375, 5141692256302458006198198580216667493401489146/6071519523355297940506640625, -1190027745889064555474844928953365426380633730001706/12659118206195796205956345703125, 129236387471688674699332789581705042462604832458084876258/2932695717768692787713220087890625}}"
"{0.9075356979393531, 0.19132957585946037, 0.036607006598561, 154078/6215, Sqrt[434519363/238430]/9, 434519363/19312830, 991957528471590761/377614153643851538, -2973172981893/(434519363*Sqrt[869038726]), {154078/6215, 43555874/68365, 1154377934/68365, 31419534362/68365, 875155702958/68365, 24874374331274/68365, 719722140722414/68365, 21157596726032282/68365, 630877600590525998/68365, 19054945755713157674/68365}, {0, 869038726/38626225, -5946345963786/240061988375, 1983915056943181522/1491985257750625, -3588244753792238158998/842971670629103125, 1418240792719830431511290426/11525951652511727028125, -247275801246715404261072953779458/358168947601801917398984375, 33062642503051910940180060359047322818/2226020009345198916634687890625, -1618153709133400099417375719318692685609906/13834714358080411266884585240234375, 182870753589794212026071396504789164907011497634/85982749735469756023687697268056640625}}","{27.650984153741632, 0.1291461334367361, 0.016678723781659244, 113339579/68365, Sqrt[11902745529293/238430]/33, 11902745529293/259650270, 5246327701392154371964382279/2550156320431880976979437282, -149575923984453970967/(107124709763637*Sqrt[23805491058586]), {113339579/68365, 191035026511/68365, 326908403821643/68365, 567149397058647367/68365, 996117862961805626819/68365, 1768796874334180283450911/68365, 28065706164561210485013691/605, 5735174528405446527199919053687/68365, 10449981403139533954990804064495699/68365, 19167947441034755494498955344887037711/68365}, {0, 214249419527274/4673773225, -897455543906723825802/319522506527125, 94433898625058778695358881022/21844156158726900625, -1085806595420813646479846457595664754/1493375735791364561228125, 12036579901672360968990358708186435798883574/20418926435475327645672153125, -1148353845405767043304216790918744005617526516319106/6979699528806353872481883741953125, 48210876435324773978444709348350874154171238835640620762318/477167158286846382492223982018625390625, -1200457969875213372021882504801816120269672685537834551687492823858/32621532776280252939080892530703324830078125, 44326467047863356450303369327428383253212259224607411698596213976482852366/2230171088250399492180265217861532802008291015625}}"
"{0.8193222879984001, 0.18388092240321127, 0.033812193623855805, 829301/34224, Sqrt[23253663335/292816266]/2, 23253663335/1171265064, 1353950057092274431917/540732858497523322225, -436146886861958/(23253663335*Sqrt[23253663335]), {829301/34224, 10387357/17112, 535959923/34224, 7095358627/17112, 384457110851/34224, 5315288905447/17112, 13016016021661/1488, 138240096884797/552, 249101421408234131/34224, 3670211766084869887/17112}, {0, 23253663335/1171282176, -218073443430979/20042980595712, 451316685697424810639/457300645271764992, -12778792145804027766013195/11737992962835663814656, 116663024089348508745950227116115/1606884284640351033571147776, -1040264422108822635831546334216193683/9165667959588562295489826914304, 12585248590187072081438702050287066277719257/1882114921493753736005063017890840576, -99236553899624864810034729444531765098168897755/8051687634150278482629659590537015984128, 172635305574859669859682173841237923158228347721483655/244943073414363671812904417623590075591819264}}","{26.071237865760946, 0.12839280098593234, 0.01648471134501323, 36084427/22816, Sqrt[64392588469301/97605422]/4, 64392588469301/1561686752, 8844726615910428378006872853/4146405449776756102219428601, (-33178719158952185454*Sqrt[3/64392588469301])/64392588469301, {36084427/22816, 174029198993/68448, 94699168823707/22816, 470435196717504521/68448, 263089790603861058307/22816, 1340148214671948679463873/68448, 766811628340465389488936347/22816, 3987977220318810053573642323961/68448, 2325148099722461512474914790919347/22816, 12299738841859837902026903678411725553/68448}, {0, 64392588469301/1561709568, -5529786526492030909/5938660917248, 2948242205303476126002290951/812978924927582208, -327682056399488862980296196919285/1545743929262309638144, 178664576971184991614074205079873749818361/423212321880586280446722048, -68284590915659503173494340451101849889177448519/1609335389337909429112068374528, 12620293848472657995683838028021903804721444708320533131/220311577458802449207725712199385088, -1695340680068448198304538904099473310171471355079778572441125/209442872970834861713477910397548756992, 970944254977857633575817411328892304278252918944836179315132294095421/114687566152861636916513088087131338548707328}}"
"{1.2545292787413898, 0.21433829121303496, 0.04594090308012378, 1873237/68598, Sqrt[161205053357/522846334]/3, 161205053357/4705617006, 69079720829036765569593/25987069227833216969449, 31976216340539564/(161205053357*Sqrt[161205053357]), {1873237/68598, 53503337/68598, 1596180211/68598, 49615464197/68598, 1601601196387/68598, 53490086725277/68598, 1841267278548091/68598, 65088482813277797/68598, 2355029801288865907/68598, 86960790267055859117/68598}, {0, 161205053357/4705685604, 7994054085134891/80700155265798, 23026573609678921856531/7381159001230948272, 4256413261354358284797453095/189874779437415221085996, 47394309452741174202089515705672357/104200240958782474688457228864, 2943567074989248979277001662455647738467/595660677440880016556565748801056, 42237315901475459743995134562946046799967228913/490333573813073848508967566835058073856, 2409424902009594889055048634425422288977571167502175/2102243906026827491251134821859457109398368, 4858264716379299679996808499607534588775382338502263680373/256372848827783666213058393795404513405349774336}}","{46.486468687890216, 0.16207506252925175, 0.026268325893860862, 60698173/34299, Sqrt[193556294163202/261423167]/3, 193556294163202/2352808503, 22687828724851765149848271513/9366009752547996153352723201, 726300921155069554778/(96778147081601*Sqrt[96778147081601]), {60698173/34299, 110237801470/34299, 205689406683814/34299, 394353652584789496/34299, 776214104590650180358/34299, 1565777916568797671199820/34299, 3228994453115145046870659874/34299, 6788371230757161928601633053096/34299, 14506510225311574939614948636517198/34299, 31424027753344206510278104250708874820/34299}, {0, 96778147081601/1176421401, 726300921155069554778/40350077632899, 7562609574950588383282757171/461322437576934267, 280337546543467980300889407439515130/47468694859353805271499, 6694679511271538594487666004569238306704361/1628128764980976167007144201, 33265247638386441065845638054495235844254500776006/18614396170027500517392679650033, 2156256328141697046123567887405344608547315522194602363993/1915365522707319720738154557949445601, 35259098520884792757405066215303855115911849824513896836523183050/65695122063338359101597963183108034668699, 80499289937015685847859934552398209364391888916753725985552990670095169/250364110183382486536189837690824720122411889}}"
"{1.331257200893399, 0.23000582383319457, 0.052902678997186536, 71693/2849, (3*Sqrt[377652687/25364647])/2, 3398874183/101458588, 4922480118736304875/2567187935969759442, (1027677720565*Sqrt[2/377652687])/3398874183, {71693/2849, 47488559/71225, 263080639/14245, 37810119779/71225, 20364717941/1295, 33992263418339/71225, 42070852094795/2849, 33052599840663059/71225, 42073626439493147/2849, 33819787969984265219/71225}, {0, 6797748366/202920025, 2466426529356/578119151225, 708837137098027902/329412292368005, -932962364542870366956/938495620956446245, 2415881296092465675648825246/13368870120524576760025, -11835510997673111385275460126084/38087910973374519189311225, 55836749775577717667617260230293506/3100355953232685862009933715, -3741139345352690923348710346031737039164/61830398775319454146064108078245, 1792375371092959272809980652782539145440356526/880774030554425624310683219574600025}}","{47.6783091934121, 0.16976151869611425, 0.028818973230011147, 117835134/71225, Sqrt[100037312237761/50729294]/5, 100037312237761/1268232350, 77361979455744359915810494423/40029855359021146933577172484, 233054064735706831677/(200074624475522*Sqrt[100037312237761]), {117835134/71225, 40113072808/14245, 350589740433684/71225, 89702549434504532/10175, 1149322028861569962684/71225, 428835205433867720097964/14245, 4066724583814132970967088044/71225, 7822915733373027613797829601564/71225, 15230656780536932496983680253599164/71225, 171184025394527618167997418666442916/407}, {0, 400149248951044/5073000625, 932216258942827326708/361324469515625, 309447917822977439663241977692/25735335341250390625, 1163758054512327306844330440220466196/1832999259680559072265625, 56210412134882159251643924524571623661840684/26111074454149563984423828125, 1348220769092146565295622562079720243944633174874564/9298806389984013473952935791015625, 39518336009558021886636298616851268954462652892230868298404/94615355018087337097471121673583984375, 1574451289681418156116821707475967203905527165747491705019772879412/47172850628142894093371664488407135009765625, 286611465871164022113432382060819992876744475650945045140095295078056303516/3359886285989477631800396803186798191070556640625}}"
"{0.8349410017210346, 0.17952577363321026, 0.03222950339860265, 919071/35477, 3*Sqrt[2016563258/839066527], 18149069322/839066527, 661238300457542959031/247041537941071154763, 58662234421061/(3024844887*Sqrt[3024844887]), {919071/35477, 24576912/35477, 677709153/35477, 19244020980/35477, 561795214401/35477, 16831830988212/35477, 516638784445713/35477, 16217861664479940/35477, 519794666988354081/35477, 16983202922579118612/35477}, {0, 27223603983/1258617529, 1583880329368647/44651974076333, 1983714901372628877093/1584118084306065841, 349187081989720406374388475/56199757276926297841157, 239830643893056859893877360196133/1993798788913514268510726889, 71502171857508624917413089943406769147/70733999634284745703955057841053, 39044616748978637379839252164824273037077933/2509430105025519923339213587027037281, 14979904979452940331698378989752988991583931986795/89027051835990370320305280426958201618037, 7511614172054129269673402428111932689843407050494709333/3158412717985430367853470433707196118803098649}}","{17.601578032199907, 0.10133333619208548, 0.010268445023818221, 121625267/70954, Sqrt[151895943131417/5034399162], 151895943131417/5034399162, 52620971552535210531198906353/23072377539782667299732427889, 619403322981537729360/(151895943131417*Sqrt[151895943131417]), {121625267/70954, 210623805789/70954, 368501407187315/70954, 651314460651963213/70954, 1162775569855383306707/70954, 2096299331565860098830429/70954, 3815317415917249210296922595/70954, 7007613461005352701058685691053/70954, 12983560548221879634186794284614707/70954, 24255464083492890419145791435314476669/70954}, {0, 151895943131417/5034470116, 77425415372692216170/44651974076333, 52620971552535210531198906353/25345889348897053456, 17145822437363172762980747252233185/56199757276926297841157, 25219188904887422051861875968469244298839177/127603122490464913184686520896, 26159038513785281613857362618962756575938675486215/565871997074277965631640462728424, 14698562615766999634480251543748995466668289042484686243553/642414106886533100374838678278921543936, 4870995929700513071911291454851668120138852196250865537496236825/712216414687922962562442243415665612944296, 9662081377763252015209424916263467547124622724141530256093359428411596537/3234214623217080696681953724116168825654373016576}}"
"{1.0145515024741614, 0.1946112324786592, 0.03787353180686273, 2000599/74683, (2*Sqrt[6315952337/103286589])/3, 25263809348/929579301, 1837275386281377910517/957390094158138277656, -135024138120395/(25263809348*Sqrt[37895714022]), {2000599/74683, 55621483/74683, 1598432755/74683, 47270574931/74683, 1432393443979/74683, 44301955537243/74683, 1393889321398195/74683, 44492019455206051/74683, 1437519424603784539/74683, 46929321333034114603/74683}, {0, 151582856088/5577550489, -1620289657444740/416548203169987, 44094609270753069852408/31109069457344139121, -1276841847977357848847618220/2323318634282832341973643, 16521025817670620888476124032602288/173512405564144767795617580169, -997726450037168631902799169764030234180/12958426984747023693280107739761427, 1056044779412407689768458004221286041281289784/138253457500265995783605469475514664663, -819196870255746164010311556457634933151734135922780/72276280765446557541749050937879031907187803, 3843392040511800777429457823334344544331452273105817411488/5397809476405845256890444371193619739924506691449}}","{29.368973009943, 0.1298671684176331, 0.01686548143281388, 18578632/10669, Sqrt[6791523099007/14755227]/3, 6791523099007/132797043, 195392711978339132473007715/92249572008691290248772098, (-3112601548977245135*Sqrt[14/20374569297021])/6791523099007, {18578632/10669, 230284760290/74683, 413983805465308/74683, 754342043509992370/74683, 1391088594311593992844/74683, 2592567962724096630958690/74683, 696700902039518154005768884/10669, 9249382986131541214799879558290/74683, 17669048352617006899172985451341964/74683, 33968874058618741978397382258133527490/74683}, {0, 40749138594042/796792927, -37351218587726941620/8500983738163, 502438402230014912073448410/90696995502461047, -1047038099879353974658427243617860/967646245015756910443, 8137312131251007439929407146376930803482/10323817788073110477516367, -3524817922152808101325322310046678003604451900/15734973140136002240660302789, 151341938010091395210703531704844777649645474460468570/1175134999024777055339233393190887, -561156254456450278810701383311653899848410465306222597308100/12537515304595346403414281071953573403, 3070290715287616120195161233265463489277946078312328720791548317722/133762750784727750778026964756672674636607}}"
"{1.0550667432150984, 0.20256645985096744, 0.041033170656553604, 157155/6112, Sqrt[3040232629/28017026]/2, 3040232629/112068104, 19351973692932164373/9243014438436251641, (-629139031650*Sqrt[3/3040232629])/434318947, {157155/6112, 25239959/36672, 116651205/6112, 20007874319/36672, 97825500655/6112, 17601004729379/36672, 89623047214685/6112, 16692845521156199/36672, 87561553621554795/6112, 16734208163751185099/36672}, {0, 3040232629/112069632, -733995536925/114161598464, 6450657897644054791/4186534138871808, -1351986467932927838805/2132341388065374208, 18075983355019248942946772089/156394446766266805911552, -8865714243620443260260640085095/159313809772570452955234304, 59339260961682109292170134264307871371/5842356031979703650774352396288, -5882300246438116226127015593711619276165/1487853336144164529730535076921344, 216772490375156564519614982208284101196544540349/218250230172315206537112729363438108672}}","{31.663376493062636, 0.13606183480531928, 0.018512822890589992, 41814597/24448, (5*Sqrt[3884219837949/28017026])/8, 97105495948725/1793089664, 2046304566567962237466203309/1047719704827538598647680625, -18031870634078086406/(161842493247875*Sqrt[1294739945983]), {41814597/24448, 72841501183/24448, 129083085513373/24448, 232381308800205911/24448, 424370209815143811797/24448, 785005114130580494791503/24448, 1468866052080327088549096413/24448, 2776606081938420787749922378951/24448, 5296140764656085992652956616786917/24448, 10182681285737177657008795079544618623/24448}, {0, 32368498649575/597704704, -9015935317039043203/7306342301696, 2046304566567962237466203309/357250913183727616, -722201743665797707245826581819595/2183517581378943188992, 156582180269213707328893678967613342393555/213530551318209612337905664, -195715673202246692198093035674189447615723667833/2610197459313794301218558836736, 13198785013740785869043288238286930380002149341443661529/127628214970607286152382652881043456, -5985052696849423478003501019393178842897539019774713208677275/390031824950175866481681387204468801536, 1184032910082336748499085982144247561368754234778464933636522361980735/76283984451055196669953172434998826079617024}}"
"{0.5679238009463573, 0.14634562869795137, 0.021417043038998648, 486037/18329, Sqrt[20237284646/1343790635], 20237284646/1343790635, 287267087194918548338/102386922460806836329, (154698474228537*Sqrt[2/10118642323])/10118642323, {486037/18329, 26328909/36658, 363956128/18329, 20526852201/36658, 294977132992/18329, 17266051193409/36658, 257049019922008/18329, 15558084922494441/36658, 239034106767113872/18329, 14900786041479966609/36658}, {0, 10118642323/671904482, 154698474228537/12315337250578, 143633543597459274169/225727816465844162, 4955201548498921845572805/4137365148002457645298, 3074295530227886733709367747233/75833765797737046180667042, 161934323686976112433519533936066957/1389957093306722319445446212818, 81424686477099813405357064126086128026129/25476523563218913393115583634741122, 5589522833228182905128099418828224156520359685/466959200390239463582415532441170025138, 2437831163829299475155913335356461024947511495151393/8558895183952699128002094294114205390754402}}","{15.976390259259052, 0.09593695959381564, 0.009203900216105414, 63631993/36658, Sqrt[37266364694319/1343790635], 37266364694319/1343790635, 439071859070670743749474181/154309104169998406034541529, 51309408244498010338/(12422121564773*Sqrt[37266364694319]), {63631993/36658, 55735404248/18329, 197137998804973/36658, 176031870688635326/18329, 635037204518717969413/36658, 578522963526050695881938/18329, 2129511157107398740985746813/36658, 1979326538753674621778984708606/18329, 7431389575267728949175905052216053/36658, 7041966021904764068314739767700191178/18329}, {0, 37266364694319/1343808964, 76964112366747015507/24630674501156, 3951646731636036693745267629/1805822531726753296, 8623262254184970786010782273949095/16549460592009830581192, 618531416722913680231274100831274716545019/2426680505527585477781345344, 3562598985889313701855323493868141550374315621937/44478626985815114222254278810176, 113417315570330040109523879827485948305894598702267173529/3260995016092020914318794705246863616, 184013009317419921533470697000555205280461509099638795001460495/14942694412487662834637297038117440804416, 22333204659506066132010946633364312569881676350020148205078218606566919/4382154334183781953537072278586473160066253824}}"
"{0.8628759569836989, 0.17910708331064557, 0.032079347292046534, 1873727/69660, Sqrt[112624251731/14976685]/18, 112624251731/4852445940, 44224630437144642172917/12684222077967656496361, 14948837030865706/(112624251731*Sqrt[112624251731]), {1873727/69660, 52016611/69660, 1489209011/69660, 43945688587/69660, 1335909931907/69660, 41800376771131/69660, 1344612521562851/69660, 44392936026814987/69660, 1501250574767667587/69660, 51883022190326540251/69660}, {0, 112624251731/4852515600, 7474418515432853/169013118348000, 14741543479048214057639/7848969216081120000, 3204247920189645242007154457/410069396694158114400000, 5205077495993030304773780632160891/22852347338972043399283200000, 1715671203268277824094631497658739139933/1326578763027327119328389760000000, 18105543374732564864467583818683348086437331753/554456859794901642794493784089600000000, 1064574635060860181765529809672406058904209224522977/4827933106664106054633054624960192000000000, 1530344865264866892468551493624966832321274018163082847651/298945617964641446902878742377535088640000000000}}","{24.796596796181042, 0.11877177104060378, 0.014106733596121607, 30611816/17415, (2*Sqrt[13218994404449/14976685])/9, 52875977617796/1213111485, 523386231554404367705078772/174741813064853972190993601, 24373634478869556329/(26437988808898*Sqrt[13218994404449]), {30611816/17415, 54568031767/17415, 39451016291285/6966, 180712976818632412/17415, 671197436023104450757/34830, 631511732393523674484112/17415, 481502543828496442776027353/6966, 2323421958846822449079143660992/17415, 9077862142533968704794528547197157/34830, 8969861578889349374331454744627836832/17415}, {0, 13218994404449/303282225, 24373634478869556329/10563319896750, 174462077184801455901692924/30660036000316875, 2233026876522309012599475860508133/3203667161673110268750, 5545389642334592186834480909483255698424/5579186362053721533028125, 54266786089175755831001774202011196973847140079/323871768317218534992282656250, 1622811292396920328793114061600542146468487528990036768/8460340267866541180335903687890625, 11301355227640623519776092966422829535837041527192832031634341/294673651529791629311099525449230468750, 11094452652946960862781605312236252422789615698315327664445861685624/285096757855073401358488790872130478515625}}"
