"{1.0448356058462822, 0.221233070443359, 0.048944071457796244, 695140/32563, (14*Sqrt[241330331/84826615])/5, 47300744876/2120665375, 148556940388490285525/39952865461150718846, -533056622209143/(82776303533*Sqrt[482660662]), {695140/32563, 15565826/32563, 362295946/32563, 8722929170/32563, 216532027450/32563, 5526030348866/32563, 144611211085066/32563, 3871067109341330/32563, 105761232862673050/32563, 2943138868283039906/32563}, {0, 23650372438/1060348969, -1066113244418286/34528143477547, 2079797165438863997350/1124339936059362961, -380352711667317285345179550/36611881337901036099043, 323820419540804673632213960637238/1192192692006071438493137209, -100078676250492803335819868667503362446/38821370629793704251652026936667, 64651273319869920148769643426109900096232230/1264140291817972391546544953138687521, -25088656910679147765866835742105196158300923801150/41164200322468634985930143309055081746323, 14457032432204783473467668791182912567005826531267095638/1340429855100546161046843256572760626905515849}}","{22.994113310025547, 0.12835268934502544, 0.016474412862100607, 90899423/65126, Sqrt[136121125052101/169653230]/5, 136121125052101/4241330750, 101584060551495831689197324777/18528960685449718469964514201, -1240313325544033131324/(136121125052101*Sqrt[136121125052101]), {90899423/65126, 128962721905/65126, 185541465834437/65126, 270327584117421709/65126, 398538187258620222893/65126, 594272942074770632980045/65126, 896027372870881126452997517/65126, 1365806722064803288814558707549/65126, 2104285932350255469564017174584013/65126, 3276173632822638804051104949244455085/65126}, {0, 136121125052101/4241395876, -310078331386008282831/69056286955094, 101584060551495831689197324777/17989438976949807376, -311502354624234494105610367358099955/146447525351604144396172, 125164720196887358650955341130131405204718701/76300332288388572063560781376, -1045046471184215638391865864003156525746559415666821/1242283860153398536052864861973344, 181637663725395163541361410576153307694101904830798729431377/323619914705400932235915508003504005376, -425854855414550349727679257954928911070603714194108771541580247035/1317254410318996319549764585889762615882336, 282727776701849394152749737796650767529090292800519659717735434246817860501/1372600171622959268911967494730506881951248229376}}"
"{1.134459716880575, 0.22037231200318416, 0.04856395589762875, 318048/13615, Sqrt[2456195993/92682751], 2456195993/92682751, 29745987730693846571/12065797512058512098, 15291916639467/(2456195993*Sqrt[4912391986]), {318048/13615, 7790446/13615, 995038638/68075, 26373256562/68075, 144384883926/13615, 4065163875106/13615, 586527595154838/68075, 17293349273849042/68075, 20784041037758094/2723, 3174667288279225906/13615}, {0, 4912391986/185368225, 30583833278934/2523788383375, 59491975461387693142/34361378839650625, 962537643819059578899222/467830172901843259375, 202710924011424792601990274726/1273901560811719195278125, 24809528540319236019255298335368862/86720848752257784218558359375, 2944384892369036589036159251028274155994/168672050823141390305096008984375, 617640322789350549638205658389053105121414534/16075289803699490203027175136255859375, 464859516234448783853072905703460976510834304661934/218865070677368559114214989480123525390625}}","{49.4665738777455, 0.17973608977249092, 0.032305061966704914, 2978248/1945, Sqrt[1002891523647/13240393], 1002891523647/13240393, 1195711241658029721661799/670527605468667440120406, (-11791544043756565*Sqrt[14/1002891523647])/334297174549, {2978248/1945, 164769951398/68075, 53581001419156/13615, 446331522170670062/68075, 151809439713105531628/13615, 1313176091124471716564438/68075, 13167102600442234452161756/389, 4090753455447578818297474599422/68075, 1466538318117252157191426537765052/13615, 13249375579777283827638623818238072678/68075}, {0, 2005783047294/26481175, -28299705705015756/10301177075, 1024895349992596904281542/100178947054375, -211438047170599833809606469636/194848052020759375, 129172882129348496275207076873135958/75795892236075396875, -31638685014295943330073539204045148400356/105302150285119033515625, 91504623159959187239568934005141032303186093406/286737755226379128263046875, -210778620327818758543091724467916266174322783165796596/2788524669576537022358130859375, 349367936775660197642961283724458144969797186716301962895678/5423680482326364508486564521484375}}"
"{1.0129223133971377, 0.20304098370998494, 0.04122564106591837, 1662125/67648, (5*Sqrt[1518543013/23834293])/8, 37963575325/1525394752, 9742255414044523745903/4323699154370846566875, -1396205383976434/(189817876625*Sqrt[4555629039]), {1662125/67648, 42522325/67648, 1126598537/67648, 4393828411/9664, 861493910825/67648, 24668722233325/67648, 720047886153977/67648, 21373317099566557/67648, 643928893284734345/67648, 2808401902051576075/9664}, {0, 113890725975/4576251904, -2094308075964651/154787144400896, 29226766242133571237709/20942081488863625216, -311876696399946763016151075/354172482139661629652992, 9776669580448271131449390316805475/95836240287135319691062411264, -159698867339323121717082775039120942161/3241564991472065053230494998593536, 535432315540530509742606849842845856930657247/62652968155172073348839007332815863808, -7687646641962844361988245358738482382660963674835/3708554491040945365664478522044036610523136, 1565696287748578585886275165738295311754918649468780046575/2007010353679502976771765144473879909029352833024}}","{20.39122084899869, 0.11287085891638658, 0.012739830792522845, 27069145/16912, Sqrt[9334827926455/71502879]/2, 9334827926455/286011516, 40417654206249438574284713/17427802483304830977773405, -12646006861456044582/(9334827926455*Sqrt[9334827926455]), {27069145/16912, 87757029205/33824, 143908295721719/33824, 238481252926177795/33824, 398981700926621463395/33824, 673267471929164420318635/33824, 1145010972847781442740887259/33824, 1961181363708893270049659780155/33824, 3381085920445030173068800265444675/33824, 5864229290527690686497907499159630315/33824}, {0, 9334827926455/286015744, -6323003430728022291/2418549131264, 202088271031247192871423565/81805005815873536, -112207201357460605557929255449035/345871564589513310208, 5925892640573219909010568003747964880835/23397519601351396408950784, -7918996897408677085928891060157848523795399561/197849425749027408034087829504, 28727963299904428423648334891656112275022295339228895/956008425219300435620712392163328, -75199010507400187198294605653076028331284445318963226754875/14147012676395207846315301979232927744, 7421460333227405511079013438823770179957176790835857438141872596815/1914034227065566040775075096582298192052224}}"
"{1.2706536654747245, 0.22608996923934624, 0.051116674190648526, 1709031/68752, (5*Sqrt[1990649917/98474349])/4, 49766247925/1575589584, 491812797010683357863/181220446282870741875, (3335058872647406*Sqrt[3/1990649917])/248831239625, {1709031/68752, 44654493/68752, 1224328005/68752, 35119437177/68752, 1049815379421/68752, 32558901672153/68752, 1042869021189165/68752, 34344942621967497/68752, 1158187352453657181/68752, 39845072383270261113/68752}, {0, 149298743775/4726837504, 15007764926913327/162489766037504, 60492974032314053017149/22342992789220950016, 7525012586219142315685714575/384031360061129688875008, 36790593809066586938145873712251675/105611696267691153478138200064, 13056861410868959171997825008490032341197/3630507670898151091964478765400064, 27065936347231199359853918182679093123631922809/499209326779179367749483688157570400256, 2801731055822923691820938608216295033342652467711055/4290204954340267486439062816026160019800064, 21987234082383368332499321435644934561778838542402813285975/2359681368166416561821267573819444429450352001024}}","{32.87258594118974, 0.1423414685064752, 0.02026109365657987, 27886649/17188, Sqrt[5252039373703/98474349], 5252039373703/98474349, 231749246056068839568703819/82751752748779801463796627, 8778265591390422272/(5252039373703*Sqrt[15756118121109]), {27886649/17188, 92322703115/34376, 77958142781327/17188, 268586067668933243/34376, 235868583105543909419/17188, 844225431168967662924635/34376, 769040880388075831858372547/17188, 2849698384642499882088867595163/34376, 2681366306928230287850494228376939/17188, 10236869639384931249067071535132483355/34376}, {0, 15756118121109/295427344, 411481199596426044/79340706073, 695247738168206518706111457/87277315582894336, 309377024406700531106184146225625/187515312529848480896, 40387044328658701975100043964230115668069/25784105534104285517123584, 26050745051576856401651061978615319281922051707/55397150740023057433540020224, 2660019182043231200361347694869218363592021074183584417/7617329815356130489341486940880896, 1061671762539355313878970713412375287157604776804511683840715/8182916554146323178175092346241302528, 188634177020427670552718066539359472015807933903526557565101636977429/2250367515722672044583575795955128125620224}}"
"{2.2219791146051686, 0.31310964547971876, 0.09803765009243516, 1476890/65163, Sqrt[106918419991/2123075703], 106918419991/2123075703, 74696950499517422324049/22863097066743736880162, -31534761113122105/(106918419991*Sqrt[213836839982]), {1476890/65163, 12251538/21721, 966924170/65163, 8833982978/21721, 107397139550/9309, 7330500337978/21721, 661819799476250/65163, 6817651763423058/21721, 6056613366307750/609, 7006901683124504618/21721}, {0, 213836839982/4246216569, -63069522226244210/276696210285747, 49797966999678281549366/6010118383616710587, -87721031397218255010608613250/1174912032694847135942043, 153142859240650913254036265657695162/76560792786494323919391348009, -38975858331944102043015214644088301500670/1662976980115443209853099470103489, 26544558658496168143027727892234201152652055694/46441958123683982521567508901580137303, -163680284246798142012343321811137436374160101782341330/21184081220495335471370325077875665409527723, 27551603257519694798829510550144895030855126935767674058938/153379809396793060591211610338845776120117223761}}","{88.08907255529793, 0.24465644648541443, 0.05985677680687045, 31966017/21721, Sqrt[91743430101605/707691901], 91743430101605/707691901, 59427187139834664447445381419/16833713933616164841247152050, (-409681704147868386162*Sqrt[6/91743430101605])/91743430101605, {31966017/21721, 149577164437/65163, 80505868289187/21721, 398850262177230985/65163, 223118614171492173227/21721, 1137414292788753916367737/65163, 650925723038622928193157307/21721, 3382634346077177673194778472345/65163, 1968733335751109055743280715083627/21721, 10387203168705934252134989646707740537/65163}, {0, 183486860203210/1415405523, -546242272197157848216/10248007788361, 39618124759889776298296920946/667790931512967843, -218063080882313480091902339245408400/4835028941131058172601, 13683728275057113823701379541413932234251050/315064990890923143701198963, -89797324159771385744500899247062768526592643669016/2281175555713913868111247558441, 803021318257265827146808430972653407810550731874819191118/21235463248140824198247603521527269, -38914013174476237131952656352736729941204700229015856036153193760/1076262826830022632290317790879218889881, 2465807151093998405005203575206263123425836862568023857878793188364508890/70132514584724764787933978207062540521315603}}"
"{1.079551986796364, 0.2095789758951012, 0.0439233471372394, 143364/5833, 4*Sqrt[677065533/408280835], 10833048528/408280835, 1973878458471513461/814964863958353936, 17059123741591/(3611016176*Sqrt[225688511]), {143364/5833, 3678380/5833, 196531975/11666, 2724096437/5833, 156105230883/11666, 2301575866925/5833, 139089045879995/11666, 2144620132649777/5833, 134514456502780483/11666, 2138522950707068645/5833}, {0, 902754044/34023889, 17059123741591/396922689074, 1973878458471513461/1157625022684321, 50196956636256112035675/13504853514635288786, 5678032890931358064740002049/39386905275433819744369, 123433689513189047820418020311651/459487636943210941137808754, 18733636631537242650711753926775650681/1340095693144874709828419231041, 242306819356807079942993020679087667420475/15633556356228108364858338749324306, 67428008457612823729758506487287252716319184929/45595267112939278046109344962404338449}}","{26.134187509799446, 0.1267323785329821, 0.016061095768627066, 28473907/17499, Sqrt[52086249015098/1224842505], 52086249015098/1224842505, 1527814322246937997356357066/678244334115699343757987401, (3427066694993104840*Sqrt[2/26043124507549])/26043124507549, {28473907/17499, 94152230653/34998, 158056520998955/34998, 269203953474581239/34998, 464794273500045042719/34998, 812740159473699544524943/34998, 1437960769435007731591726895/34998, 2571831811072699434439458732319/34998, 4645652203160687087250087539145839/34998, 8468128744904251622673838223735119183/34998}, {0, 26043124507549/612430002, 1713533347496552420/5358456302499, 254635720374489666226059511/62511751224953334, -9128228952071089855577123136860/1640839702028187587499, 30207937616255825002637497659665243892509/57426107891582509187290002, -1118773702684239535726094258883722582404530220/167483243665800388044731290833, 1358227568995683395776863990897923585053548589124831893/17584735685447045942368517149720002, -271218740735708943822210813946321531736165081203339250427820/153857644879818928472753340801475157499, 7283565926690472223518311894109595824142270571491957544371903687141/598301095055989206521046824596669729127778}}"
"{2.2613360993974623, 0.2984411492102025, 0.08906711954190634, 438851/17285, Sqrt[4036048538/1434655]/7, 4036048538/70298095, 3862967027408768000038/1176929943628892480329, (700717367217729*Sqrt[2/34306412573])/34306412573, {438851/17285, 4853767/6914, 359645966/17285, 22652994827/34570, 376501433966/17285, 5248367295511/6914, 475991770759946/17285, 35695747884578267/34570, 687179575068062966/17285, 10805453195175672295/6914}, {0, 34306412573/597542450, 700717367217729/10328521248250, 1931483513704384000019/178528489776001250, 78488490364572162986310633/3085864945778181606250, 28974157183039433822382871502923/10667835117555173812806250, 6710220375823563367898140831633495437/921967650034705896771780156250, 12075622663072885366438706016450906465345011/15936210830849891425700220000781250, 492852675584569152705538613543417111211900266241/275457404211240373293228302713503906250, 1074712338110673266593739700583471454221000806693610607/4761281231791289852373451212402915019531250}}","{97.96750878293794, 0.24115499932071088, 0.058155733697372064, 58235647/34570, Sqrt[197225954921361/24389135]/7, 197225954921361/1195067615, 14631748771658545952326879993/4322008588293635695077121369, -105420976315225028708/(65741984973787*Sqrt[197225954921361]), {58235647/34570, 103807247221/34570, 96913744406372/17285, 376936005927948919/34570, 380207029017971279666/17285, 1585569530189735808179431/34570, 1702206409261337518860261182/17285, 7497820654033187782711698813199/34570, 8436728483192983478693809587372866/17285, 38663747216012579224444024998609383191/34570}, {0, 197225954921361/1195084900, -79065732236418771531/10328521248250, 131685738944926913570941919937/1428227918208010000, -111710446978627485223117798656170259/6171729891556363212500, 23201328848332427708116471214179984747005981/341370723761765562009800000, -364859547523141469471336346718362455418085702932753/14751482400555294348348482500000, 115505162025059213900421633028391350522100347666253012621313/2039834986348786102489628160100000000, -129761667813211523151605476378140076954069813384867962310267131939/4407318467379845972691652843416062500000, 123955656636785835300699329522998802896476650397730781316317212742979208209/2437775990677140404415207020750292490000000000}}"
"{1.1415673440086709, 0.20877236370568875, 0.043585899847260384, 1990427/75996, Sqrt[172676330219/160425445]/6, 172676330219/5775316020, 88459080425814609976965/29817115017901132587961, 2463878132816146/(172676330219*Sqrt[172676330219]), {1990427/75996, 18134621/25332, 1544351573/75996, 5039943995/8444, 1374967273877/75996, 14316671785321/25332, 1381429493154653/75996, 15242257744994225/25332, 1556853389446065797/75996, 6052480138802948307/8444}, {0, 172676330219/5775392016, 1231939066408073/219453345823968, 29486360141938203325655/11118384312825514752, 6531498098156420159762572805/633714550678115864319744, 76361853105568737919095183758146639/192639083973336372899373060096, 8560810774591230826165037050140373739201/2439966637606278499143459179175936, 88530980160533883153264361167425721555014238665/1112566227549160444925437942683926593536, 10507908414308376650720605033177622877944584487071805/10568822878603249646569197736525960675295232, 13344043323464423832533936739542571038221846868147406103451/713945123095406720125042445497801695537543512064}}","{34.54037573568414, 0.14017686582603342, 0.019649553712809777, 66793639/37998, Sqrt[87663173043449/160425445]/3, 87663173043449/1443829005, 17414996872807097467069686801/7684831908045683409241815601, -355534401162455607976/(87663173043449*Sqrt[87663173043449]), {66793639/37998, 119718232115/37998, 218307591179719/37998, 404150148886379255/37998, 758152395431842033399/37998, 1438787816993683430135255/37998, 2758446935811052193049831919/37998, 5336637142874957700914673052295/37998, 10408931037764934312510864676611079/37998, 20453029391299567770752738971003555895/37998}, {0, 87663173043449/1443848004, -44441800145306950997/6857917056999, 5804998957602365822356562267/694899019551594672, -7915265914710809344986482217604835/4950894927172780189998, 4613417968150139634968655960590959596907849/3009985687083380826552704064, -1805449723412889938539710222766873017184558328369/4765559839074762693639568709328, 1398852861027317063240322545878295810825635939493237422241/4345961826363907987989991963609088256, -479470841098281051481865313237478202611738838539199032970090495/5160558046192992991488866082288066735984, 50780877524783641766423713195214384641467091784647590673809446270146961/697212034272858125122111763181446968298382336}}"
"{2.050752574544065, 0.27033027714445573, 0.07307845874099825, 702681/25040, (3*Sqrt[12027594133/117561235])/4, 108248347197/1880979760, 1196313889882727235199/433989061884528065067, 1851117921237334/(12027594133*Sqrt[36082782399]), {702681/25040, 21159879/25040, 683528709/25040, 4712001411/5008, 859021496381/25040, 32809292926119/25040, 1300709367871669/25040, 10623079612886451/5008, 2220695923693455981/25040, 94618374460208523159/25040}, {0, 36082782399/627001600, 2776676881856001/7850060032000, 3588941669648181705597/393131006402560000, 293393434927850499346072001/2461000100080025600000, 115431883773657663490355463342399/49298754004803072819200000, 120904825893856830383171568325238460803/3086102000700672358481920000000, 114391080246051132252189263728090566071391993/154551988195089671712774553600000000, 6541820783934240048882115367955053138492842164801/483747723050630672460984352768000000000, 24928956863241421901704091433908113947998159311304663991/96904343881502336307384385546485760000000000}}","{65.01762442833707, 0.18782440766288663, 0.035278008113914225, 8652919/4695, 2*Sqrt[10565341576901/352683705], 42261366307604/352683705, 243759339988519541359088472/111626442636592909296763801, 22687110828803194639/(10565341576901*Sqrt[10565341576901]), {8652919/4695, 22013302837/6260, 261042842994089/37560, 44486177488455057/3130, 1126731311334612719537/37560, 101908193171406193574033/1565, 5438437348173302490174420629/37560, 1028197382377680133254614431877/3130, 28457437275191902461318965662625417/37560, 2771536484372117323532221046092101588/1565}, {0, 10565341576901/88172100, 22687110828803194639/827936019000, 10156639166188314223295353/323929967433750, 250246238549280639634772231073443/18250214365217475000, 47237414518243500904575845430794591893/4284237822234802256250, 821931372196598692861795610226357144883080529/134096643835949310620625000, 2083140262709512009201868175971239634842010323536181/472187807107336510022875781250, 24031161722678396279907488245258770440043466538242125008371/8867687017475779658229607171875000, 2165365792910095284914622438049204604467730549511564572872167073/1156494181862466263760777935332031250}}"
"{1.0737916023808876, 0.21350155209007027, 0.04558291274486899, 56937/2417, Sqrt[1071329453/4705899]/3, 1071329453/42353091, 11587662736982794315/4590987187461116836, (-1071239475003*Sqrt[29/1071329453])/2142658906, {56937/2417, 40669489/70093, 1040845413/70093, 27532079377/70093, 749368086933/70093, 20908769582209/70093, 596147544220773/70093, 17321213212574257/70093, 511643825855144373/70093, 15332836072076399329/70093}, {0, 4285317812/169414781, -4284957900012/409475525677, 1598298308549350940/989702345561309, -158378661990561180060/82486571352471857, 797289216373114308401560172/5781731245808809872701, -4018039931249120506045383026652/13974444421119893462318317, 457079528923084646716919097659979740/33776232165846782498423372189, -3244294256261759686943914987589625766860/81637153144851673298689290580813, 284193980089585845672317996456577196349981132/197316999151106494362932015333825021}}","{30.89296557289, 0.1400825532852528, 0.019623121734915688, 110348428/70093, Sqrt[119471470101541/272942142]/3, 119471470101541/2456479278, 83963666487968266277911845709/28546864336446810161701149362, (-610929171361183643847*Sqrt[2/119471470101541])/119471470101541, {110348428/70093, 177132074562/70093, 289097695061548/70093, 478616008563776178/70093, 802211405582066463148/70093, 1359160157832808719808962/70093, 2324779323138504186241986028/70093, 4010260945518753895039576173138/70093, 6970648494449346902848555014178348/70093, 12200429453499981144046476940147646562/70093}, {0, 238942940203082/4913028649, -2443716685444734575388/344368917094357, 167927332975936532555823691418/24137850505894765201, -3863126440477827657212976489098146860/1691894355509681777233693, 180350336455193983331634734776941117938244602/118589951060740124811641243449, -5610404570212223938421346677245355328167836145284668/8312325439700457568422369677070757, 233552929305821878906010521524093927994268170767974379198938/582635827044924172343429157774920570401, -8247534804968354402875443984326382442418363951667531356964020394060/40838693025059870012067979955917507541117293, 330606641140777927017900212495789106101148543625088037998176150902647236922/2862506510205521468755880919050125856079534418249}}"
