"{0.7354738906352978, 0.28633948469183995, 0.08199030049358845, 117914/13145, (2*Sqrt[569963057/38396545])/3, 2279852228/345568905, 1725990382957854731/649715772689570498, 3266077637409/(569963057*Sqrt[1139926114]), {117914/13145, 1144438/13145, 11859494/13145, 129853558/13145, 1489429814/13145, 17769778078/13145, 219233390774/13145, 2783618913958/13145, 36229632828854/13145, 481752518441518/13145}, {0, 1139926114/172791025, 6532155274818/2271338023625, 3451980765915709462/29856738320550625, 43358278515834976297146/392466825223637965625, 3209797548286894213420413494/1031795283512944211628125, 254074515152416282591230655565034/67814745008888258309258515625, 93936612853808268861978297583416364438/891424823141836155475203187890625, 1474387854652007433179425647776525728860282/11717779300199436263721545904822265625, 624114767026377407797643791589150985640363707166/154030208901121589686619720918888681640625}}","{16.397408656264645, 0.1662761380529002, 0.027647754085787127, 708734/1195, 2*Sqrt[25459584299/10471785], 101838337196/10471785, 11671912809013283885707/3889142596067323928406, (167887861728338*Sqrt[66/25459584299])/25459584299, {708734/1195, 4751548298/13145, 594784477556/2629, 381987144562714/2629, 1257375557076028264/13145, 847416927429472757318/13145, 116744241774293400081308/2629, 82034371460916993329202418/2629, 293414711511471869189007757264/13145, 213222808162121702816094408177038/13145}, {0, 152757505794/15708275, 6043963022220168/18771388625, 6366497895825427574022/22431809406875, 352469526900953504875350756/26806012241215625, 70356186526763170167940167362754/6406636925650534375, 15404216983106344961344119042193321464/38279655630761942890625, 21590890765726136906358242233658288894492238/45744188478760521754296875, 451979006099898977010013215711727987251601044492/54664305232118823496384765625, 127377689548920097516529494355575462032855287299266966/5938531341125635825289072265625}}"
"{0.9738418342638587, 0.32502723560729996, 0.10564270388652328, 255355/27701, Sqrt[688830807/76731770], 688830807/76731770, 17029753109102375497/7908131344537854150, (113283003363*Sqrt[6/1148051345])/60423755, {255355/27701, 2602595/27701, 28676917/27701, 335343047/27701, 4102471165/27701, 51949708055/27701, 675723201757/27701, 8978773058327/27701, 121397863590685/27701, 1665322075622615/27701}, {0, 6888308070/767345401, 77485574300292/21256234953101, 102178518654614252982/588818964435850801, 1945383297102170681257740/16310874133837503038501, 2053802437331153324841833089230/451827524381432671669516201, 45233280201864983393409755774925732/12516074252890066437917268283901, 48890441981369469893511893442291712775622/346707772879307730396746248732341601, 1142779094339614929905129799838448967311324220/9604152016529703439720267836134594689301, 1296729460865241791313243093320370154198627603956990/266044615009889314983691139328764407488327001}}","{25.800930414570804, 0.20622165806678047, 0.04252737225581212, 16805919/27701, Sqrt[3002737800703/7673177]/5, 3002737800703/191829425, 32462982628590507808649807/18032868599541378694588418, 1160460305568097329/(12010951202812*Sqrt[3002737800703]), {16805919/27701, 10629575273/27701, 6977994048501/27701, 4729982744468477/27701, 3293603943789205869/27701, 2345102854540678998173/27701, 1700761448693476531699341/27701, 1252417750930937468667248237/27701, 934103345508832908472735958349/27701, 704247835729182859753873930472573/27701}, {0, 12010951202812/767345401, 2320920611136194658/21256234953101, 259703861028724062469198456/588818964435850801, 203797315472763931565449251009690/16310874133837503038501, 6877958196892382572344228246523075252072/451827524381432671669516201, 10516872051975247342865472503971069850178741018/12516074252890066437917268283901, 202818376344991011695779684152924253775938087405903336/346707772879307730396746248732341601, 459278518386084411094044516578830697668693237625328847077690/9604152016529703439720267836134594689301, 6395696839102608814323648719486836320187434587644478331253177109032/266044615009889314983691139328764407488327001}}"
"{1.422349014780542, 0.40390729492028515, 0.1631411028898222, 219419/25167, 2*Sqrt[981758371/316676361], 3927033484/316676361, 16418651564276918589/7710795992228589128, 728408200063/(3927033484*Sqrt[1963516742]), {219419/25167, 2225087/25167, 24845783/25167, 296144471/25167, 3701671199/25167, 48006324527/25167, 641517186503/25167, 8791227207431/25167, 123109756280879/25167, 1756933303601567/25167}, {0, 7854066968/633377889, 2913632800252/15940221332463, 43783070838071782904/133722516758032107, 1198382620728834853829300/10096183737748182110607, 2960182305193619074195941360448/254090656127908499177646369, 24410579714008602685415388221001604/2131566514257024399601275389541, 80357667453113114114500471380429046486712/160935403392919599194295893185735041, 3573392374439745366858149153708215999335144100/4050261297189607552922844743805393776847, 276008924517942946805429736124302439876452448401392/11325880674041205920489914851927816131323161}}","{44.935226169774296, 0.28261370703015326, 0.0798705074013253, 14158979/25167, Sqrt[8005769210893/316676361], 8005769210893/316676361, 256477593343063612361207025/128184681316164655819714898, (-834146156596325099*Sqrt[2/8005769210893])/8005769210893, {14158979/25167, 2867355727/8389, 5550130146425/25167, 1249972761074459/8389, 2624150405014106729/25167, 628751003898617490147/8389, 1384075655729730981882545/25167, 343979819182507224606886939/8389, 779067959255418763047448691609/25167, 198002210091454318430738583994067/8389}, {0, 16011538421786/633377889, -3336584626385300396/15940221332463, 170985062228709074907471350/133722516758032107, -458432727268812668497461628893820/10096183737748182110607, 19678881499281756807747102629418839360386/254090656127908499177646369, -11434111566408009474196429063480830926109984692/2131566514257024399601275389541, 835499813374889870304915937437484739407002128365815170/160935403392919599194295893185735041, -2232258712585701542770171055220730423596707290346740063670780/4050261297189607552922844743805393776847, 4273698026290672231533206140408175519745418567135484198737494871154/11325880674041205920489914851927816131323161}}"
"{1.3046540160426288, 0.399022913231243, 0.1592192852835481, 102811/12547, 1205*Sqrt[2318/314841871], 3365793950/314841871, 283014359502135379/113285689138566025, 11449025190522/(2027890854875*Sqrt[1159]), {102811/12547, 976568/12547, 10272892/12547, 116563658/12547, 1403247196/12547, 17713627358/12547, 232356662512/12547, 3144591737978/12547, 43658644732276/12547, 619069074069398/12547}, {0, 1682896975/157427209, 11449025190522/1975239191323, 7075358987553384475/24783326133529681, 154641936715314685172430/310956392997396907507, 40782021679504383263765545375/3901569862938338998490329, 1627117287687274007057762818099002/48952997070287339414058157963, 286278159727450692742065815155410100195/614213254240895247628187707961761, 16443075836187350212793707904678188583146470/7706533700960512671990871171796215267, 2318014681819910230170127614461511976559934869575/96693878345951552495469460592527112955049}}","{40.544971435707005, 0.27602387884768204, 0.07618918169411985, 6677034/12547, 3*Sqrt[754797866038/314841871], 6793180794342/314841871, 3179567413424541039249611/1281869591794916836089249, -283888250973024466/(1132196799057*Sqrt[377398933019]), {6677034/12547, 3823971741/12547, 2306864327328/12547, 1446193577428209/12547, 934104387867620064/12547, 618088017665897127441/12547, 417302081341042325036448/12547, 286622154027769323209294529/12547, 199819054187207122853849239584/12547, 141137586501824559382530512989041/12547}, {0, 3396590397171/157427209, -2554994258757220194/1975239191323, 28616106720820869353246499/24783326133529681, -48485054112896477884204357062870/310956392997396907507, 334475726863520007540442741352082637671/3901569862938338998490329, -817572619490705108327740538015785735954623834/48952997070287339414058157963, 4584020603728512454432248405947174106634480962824379/614213254240895247628187707961761, -13733815469428820001575665280242623617230202792468357736510/7706533700960512671990871171796215267, 69034135707137097514487516487097779832900796670817668514850684271/96693878345951552495469460592527112955049}}"
"{1.834724943512916, 0.4351072527877582, 0.1893183214285101, 126451/13048, Sqrt[3027056583/42560945]/2, 3027056583/170243780, 2503548624030913733/1018119061853737321, 8975224388386/(1009018861*Sqrt[3027056583]), {126451/13048, 728729/6524, 9389651/6524, 4680389/233, 1943999933/6524, 7562731931/1631, 489066648341/6524, 2038527959708/1631, 139402573638053/6524, 86881879206623/233}, {0, 3027056583/170250304, 13462836582579/1110712983296, 22531937616278223597/28985166012092416, 151883342474055359450715/94549611531445460992, 230318020209024650208960787443/4934733325049201500094464, 5665949985151295429012016343176009/32194200212620990586616283136, 400488533697777564744321491276905074591/120019978392651052906905503531008, 24717794543297447974169105567963562110436075/1370268093308897071038140133813518336, 38054473710820972180985493492384903852021662118303/143034064651955911863245219727990297985024}}","{48.774012773154936, 0.27295346249078056, 0.07450359268570596, 2440547/3728, Sqrt[3106225385041/6080135]/4, 3106225385041/97282160, 24165438093555944440040989/9648636142673108706571681, (-425896496735852694*Sqrt[7/3106225385041])/3106225385041, {2440547/3728, 12017197693/26096, 8927385653447/26096, 6922061348202793/26096, 5554692750229105439/26096, 4584249789138780900553/26096, 553218948463570553304281/3728, 3336170349034945338470970553/26096, 2922597301430641451689925811359/26096, 2597367994339462063127252545998313/26096}, {0, 3106225385041/97285888, -212948248367926347/181340895232, 3452205441936563491434427/1352077714849792, -367908848501490261739239190995/1260136430240006144, 824809627574915410843834828884375763/2684450635391281659904, -317014244264014893085257364691972131326951/5003815984369349014061056, 11656401840927454636671367016773449872658781745647/261159163856205063741874634752, -1539528357925985773727927239482741404573891414903096355/121700170356991559703713579794432, 25911763339168398847272061889421734638778140793225674376627641/3629585880726916276603553803789139968}}"
"{1.3030192783081667, 0.3391294331085955, 0.11500877240055735, 159670/14093, Sqrt[1172795258/79442241], 1172795258/79442241, 20843115149495185457/8596554482420541025, -6943316696616/(2931988145*Sqrt[2931988145]), {159670/14093, 2017065/14093, 27532066/14093, 23429733/829, 6025972870/14093, 94391475825/14093, 1519229714506/14093, 24978697900941/14093, 417685601020270/14093, 7079610889603785/14093}, {0, 2931988145/198612649, -6943316696616/2799048062357, 20843115149495185457/39446984342797201, -296869285932045244885080/555926350343040953693, 197395070352902439746307713825/7834670055384476160395449, -6486975878002185538293304098514056/110414005090533422528453062757, 2242598154496609579283959802527803276497/1556064573740887523693489013434401, -122192267005706359908740389970103054809133240/21929618037730327871412340666331013293, 29086638125445261641931716243697286469331285733505/309054107005733510691814117010602970338249}}","{39.1496013629802, 0.23414206094427628, 0.05482250470323319, 10064030/14093, 2*Sqrt[2776241966006/397211205], 11104967864024/397211205, 18316352944905315919665193/7707519453812860059592036, -1968203095643157759/(2776241966006*Sqrt[1388120983003]), {10064030/14093, 7580868784/14093, 5936684022356/14093, 4783489481387236/14093, 3937748264508451460/14093, 3295871632762694519284/14093, 2795621326813753784954276/14093, 2397497642788351889261428756/14093, 2075244281820500267122961833220/14093, 1810726239148242781507902311514484/14093}, {0, 5552483932012/198612649, -7872812382572631036/2799048062357, 73265411779621263678660772/39446984342797201, -221499572036787371173298895608340/555926350343040953693, 1379082924134904746904364444920624595012/7834670055384476160395449, -5624181093398006226301200946105578124340152596/110414005090533422528453062757, 30798697876827253348607721853734635435393024472152932/1556064573740887523693489013434401, -142391649851988345833721864824918327684604779755458269188020/21929618037730327871412340666331013293, 746427664087283802849046848485542052658748538368910726161001735812/309054107005733510691814117010602970338249}}"
"{2.1023162146603642, 0.46333337663188345, 0.21467781790110277, 66386/6779, 2*Sqrt[946071934/183812585], 3784287736/183812585, 409655816839636612/223763026075625089, 2200209032577/(946071934*Sqrt[946071934]), {66386/6779, 789670/6779, 10514405/6779, 149784424/6779, 2228113481/6779, 34156162660/6779, 535635123245/6779, 8556196711384/6779, 138855284552081/6779, 2285399365110700/6779}, {0, 946071934/45954841, 2200209032577/311527867139, 1638623267358546448/2111847411335281, 7256516350457369078385/14316213601441869899, 3674685737148360703057904224/97049612004174436045321, 29563525909909670795260496508177/657899319776298501951231059, 9666932451518071727352659531217287608/4459899488763527544727395348961, 133501944493974877638581862229129727064465/30233658634327953225707013070606619, 28573403801443446479829670039739292626052315664/204953971882109194917067841605642270201}}","{107.82265399204678, 0.4241331611695487, 0.17988893840367437, 4063228/6779, Sqrt[698782302642/10812505], 698782302642/10812505, 5817216559917554160818638/3919937449287624765890761, (340844954917521559*Sqrt[2/5939649572457])/1979883190819, {4063228/6779, 5747056075/13558, 4517289625409/13558, 3775971697720165/13558, 3270846710224941821/13558, 2895498207593057321965/13558, 2599945907817402715867109/13558, 2358040178527806765512526445/13558, 2154674830048392799268493765821/13558, 1980367266588112665674125477853005/13558}, {0, 5939649572457/91909682, 1022534864752564677/623055734278, 26177474519628993723683871/4223694822670562, 7317642351404196918865724835705/28632427202883739798, 134258894220504192473760902442063773367/194099224008348872090642, 34961765122208964009061809127616026506920577/1315798639552597003902462118, 756959095487149470549269279161892377487393244559671/8919798977527055089454790697922, 102719679241665938065185913213041570102997110416203130265/60467317268655906451414026141213238, 4561362999056665986821364307150376849387633507545502225318557527/409907943764218389834135683211284540402}}"
"{1.2671900611512912, 0.34440103075259615, 0.11861206998345068, 310024/29019, Sqrt[5699996041/421036671], 5699996041/421036671, 147052758872352246753/64979909734831347362, (-23966229284743*Sqrt[2/5699996041])/5699996041, {310024/29019, 1234994/9673, 47862196/29019, 218078706/9673, 9333607804/29019, 45906642394/9673, 2088850205716/29019, 10809408174626/9673, 513693855693484/29019, 2761341144337194/9673}, {0, 11399992082/842102361, -95864917138972/24436968413859, 98035172581568164502/236378795467258107, -5941471603313395810819220/20578428796993089021099, 10599520380859947862438656359962/597165425259942450303271881, -92568430824764308986148971850032724/5776381158539423321783548904913, 454012821103149047224240750704028811019986/502874414518966576124510417015011041, -11241805032800187354975087271390006899930487780/14592912634925891072557167791358605398779, 2381634724778496860065240747920896261102928042191738/47052414639212714781615161348603930007463089}}","{46.37501151245617, 0.259171169249088, 0.06716969496993942, 6678391/9673, Sqrt[4493589057026/140345557], 4493589057026/140345557, 51209276734402835564919945/20192342613423815879964676, (-477589927475905809*Sqrt[3/2246794528513])/4493589057026, {6678391/9673, 14761697215/29019, 3818073311079/9673, 9269956881969583/29019, 2590320522175560351/9673, 6714171256336846845655/29019, 1985568818320339374731559/9673, 5410357609190246966038289503/29019, 1672792052276426997268300342191/9673, 4742986861999287730344954770016295/29019}, {0, 8987178114052/280700787, -636786569967874412/905072904217, 68279035645870447419893260/26264310607473123, -6383053600692979718090829310580/84684892168695839593, 726300383762714462947314444940679411572/2457470885843384569149267, -63297143109995252616619788808705232020923932/7923705292921019645793619897, 8882805158915351219159992433251636338790935794377180/229938003895275069101285055791043, -690229041895277554012851096147872244632710805808143222660/741396770559665247805576781555586313, 116152740523148087243659435649234091176916830660329079746354121092/21514592884870925826070032623961559216947}}"
"{1.1402699783153158, 0.31209583125834267, 0.0974038078888359, 65721/5614, Sqrt[2103481969/157579366], 2103481969/157579366, 12036295868513831345/4424636393908116961, (-18765912335460*Sqrt[5/2103481969])/2103481969, {65721/5614, 4221541/28070, 57597177/28070, 821008957/28070, 2422697205/5614, 183925367341/28070, 2862480871737/28070, 45529585015357/28070, 147675105091797/5614, 12185378190030541/28070}, {0, 2103481969/157584980, -938295616773/44234103886, 2407259173702766269/4966605184320080, -1234912236462311842521/697063037619323228, 4181761979967225478933404649/156532475727795224079680, -6572736958619256270909298019655/43938665936792119399166176, 1328489520839977834622387796621842467/704776201626145595162625463040, -4702035986657438974582729600927587073089/346203689643803369983760693081824, 24278786916474680712875381172397897527193852129/155487001092824969527106602476908794880}}","{39.628774493517184, 0.2266594484069488, 0.051374505552142284, 10826184/14035, Sqrt[12042398282018/393948415], 12042398282018/393948415, 109627619826696561366084757/36254839095687519465538081, -8485188163588827672/(6021199141009*Sqrt[6021199141009]), {10826184/14035, 8780011339/14035, 7391421075648/14035, 6407298624800863/14035, 5687709143958453924/14035, 5149155284633914348219/14035, 4738870103368859094416568/14035, 4422022381597923361589972503/14035, 4174824997559524545567790968684/14035, 3980581087272402335084299339188499/14035}, {0, 6021199141009/196981225, -8485188163588827672/2764631492875, 109627619826696561366084757/38801603002500625, -422244790051820266339348881274404/544580498140096271875, 666768848114278497183510137541472615229/1528637458279250235153125, -18760144037318378631791505148104368601844183296/107272133634746385251870546875, 18738763978046472968326668024675482871663370775980939/215080627937666502430000446484375, -843145387371136341697053418955193595443299451110869135725948/21130596291736045531235393864857421875, 5784106991206012898225555145994102547901340251056856090657807706441/296567918954515399030888752893273916015625}}"
"{1.8832541120832766, 0.46016013986480836, 0.21174735432039998, 124114/13955, (2*Sqrt[1630849862/43274455])/3, 6523399448/389470095, 14834645342542993661/5319342544770838088, 106924998083073/(6523399448*Sqrt[815424931]), {124114/13955, 1337584/13955, 16602889/13955, 228695926/13955, 3400903069/13955, 53546044774/13955, 880815068389/13955, 15002087923966/13955, 262907491996669/13955, 4718952488796214/13955}, {0, 3261699724/194742025, 106924998083073/2717624958875, 29669290685085987322/37924456301100625, 2283210884303487123293121/529235787681859221875, 85837224115580674857169394774/1477097083420069088253125, 49427288996169470721336419637254469/103064448995635320632861796875, 8228180828490163117229039573127019613818/1438264385734090899431586375390625, 1148217747454469099356761738607363170100349817/20070979502919238501567787868576171875, 185276816662097185656098177735995356093561457519366/280090518963237973289378479705980478515625}}","{63.850193120385356, 0.3267391726037732, 0.10675848691379831, 16692433/27910, Sqrt[29745832808141/86548910]/3, 29745832808141/778940190, 1969876415805347115150036857/884814569449877489715875881, 36632605847141154204/(29745832808141*Sqrt[29745832808141]), {16692433/27910, 11049199293/27910, 7930181423041/27910, 6061560102709461/27910, 4859945269539153673/27910, 4037443653688958394573/27910, 3443111656937591322432961/27910, 2993631109231726318879934661/27910, 2640827527593950746337449838713/27910, 2355594625171035549064546584185853/27910}, {0, 29745832808141/778968100, 9158151461785288551/5435249917750, 1969876415805347115150036857/606791300817610000, 373968002742361759431242649175059/2116943150727436887500, 32259208457174789667880326376042140030721/94534213338884421648200000, 57184838994396861360509912978724655437870535293/3298062367860330260251577500000, 14629638554221268968808387468318535132499181758023221873/368195682747927270254486112100000000, 1111154472882729598578700057704397584336030208419853841735979/642271344093415632050169211794437500000, 1412929620793950549895366435379150990083608594325050655468389648965309/286812691418355684648323563218924010000000000}}"
