"{0.5434139659557051, 0.85951009028831, 0.7387575953074189, 2818/3831, 20*Sqrt[29329/29349291], 11731600/29349291, 5011422306891/2150475602500, (124947472*Sqrt[2/29329])/3666125, {2818/3831, 3604/3831, 5176/3831, 8320/3831, 14608/3831, 27184/3831, 52336/3831, 102640/3831, 203248/3831, 404464/3831}, {0, 5865800/14676561, 3998319104/56225905191, 26727585636752/71800480928907, 208936733631974800/825202927315928151, 1509634532810465937040/3161352414547320746481, 1967427987389169492495728/4037047033376928593256237, 32556718587426985695108891536/46397781554601040322293931841, 146519880413198811768884582882000/177749901135676585474708052882871, 82361401852163081572084907626827920/75662207916752999883734061177142089}}","{15.554005372943362, 0.5683110166479676, 0.32297741164344645, 61498/1277, 2*Sqrt[1832013661/9783097], 7328054644/9783097, 12260028111105116019/6712548108181245842, (-21850820439597*Sqrt[3/3664027322])/1832013661, {61498/1277, 11754142/3831, 271871550/1277, 59294818378/3831, 1481250600798/1277, 340386838544002/3831, 8838146742695070/1277, 2093406035524639018/3831, 55716043125193052958/1277, 13474477205760209446162/3831}, {0, 3664027322/4892187, -14567213626398/2082440933, 8173352074070077346/7977831214323, -68060610287202922099390/3395896820230157, 22454488842855030352972695002/13009680718301731467, -263104721229686159914519476922238/5537787425757103694453, 68285043621571285539237022012817694386/21215263628075464253449443, -961161609937333787874012239233916347257150/9030630551017455950551646237, 219117764322304922518913247898279676819812766282/34596345640947873746563356733947}}"
"{0.9721982361242197, 1.6863704161599309, 2.8438451804994185, 147/430, 3*Sqrt[88757/2403485], 798813/2403485, 1424788911/342513263, (4240472*Sqrt[13/88757])/34731, {147/430, 2511/5590, 3711/5590, 6111/5590, 10911/5590, 477/130, 39711/5590, 78111/5590, 154911/5590, 308511/5590}, {0, 798813/2403700, 36574071/129198875, 204183210861/444444130000, 8341098195279/11944435993750, 18664345557898713/16435543927400000, 8223077323687068213/4417052430488750000, 46725643599104963535309/15194660360881300000000, 1039365962380779192306879/204178248599342468750000, 1823012649024382394359965009/216114823132842490000000000}}","{20.81705597090173, 1.0243995220194542, 1.049394380713686, 853/43, Sqrt[198504930/480697], 198504930/480697, 33045468786922/10103642880591, (10024387819*Sqrt[6/508987])/33084155, {853/43, 69353/86, 114897542/2795, 13304435701/5590, 82877634976/559, 10777351107845/1118, 1798438471854722/2795, 244235862098215261/5590, 1678396387548181348/559, 232749898785639076301/1118}, {0, 1526961/3698, 90219490371/10335910, 49568203180383/88888826, 89043327576869751/3822219518, 196012144299444607395/164355439274, 2042922473928263039377671/35336419443910, 886542049477268355119243727/303893207217626, 1922347927445647800731015506671/13067407910357918, 4220497099261060482137119045090107/561898540145390474}}"
"{1.1926628363073863, 2.285622594097735, 5.22407064265006, 2875/12593, (3*Sqrt[1199355/202259])/14, 10794195/39642764, 164407867037/23326255395, 190817789/(77796*Sqrt[1199355]), {2875/12593, 4085/12593, 6505/12593, 11345/12593, 21025/12593, 40385/12593, 79105/12593, 156545/12593, 311425/12593, 621185/12593}, {0, 43176780/158583649, 635423237370/1997043891857, 13139476733597040/25148773730155201, 276894477741459166650/316698507583844446193, 6037537254044868732838680/3988184306003353110908449, 133289422670999289789362938770/50223204965500225725670098257, 422889312794653818643340947255920/90351545732934906080480506764343, 65913044717266705350088300942334887050/7964579107903944905900437151783599793, 1469299135530275160697944596737711460899080/100297944705834378200004205052410872193249}}","{22.511155592820998, 1.031007345189555, 1.0629761458348141, 266688/12593, (5*Sqrt[1511910123/404518])/14, 37797753075/79285528, 5281979621343129550397/952446758345781303750, (2687516688364514*Sqrt[2/1511910123])/62996255125, {266688/12593, 1664394/1799, 704353560/12593, 51782785422/12593, 4285061016288/12593, 380807281471398/12593, 35364210761403960/12593, 68944975840509918/257, 328916156975019504528/12593, 32453741867831354095638/12593}, {0, 75595506150/158583649, 32250200260374168/1997043891857, 31691877728058777302382/25148773730155201, 26880061850107766152080666720/316698507583844446193, 25449695933193106389244233417033030/3988184306003353110908449, 24395479126243083549514693905500841814968/50223204965500225725670098257, 3420494047174241877341160237762660306231008946/90351545732934906080480506764343, 23785326311593958398492757375266977725531584327664400/7964579107903944905900437151783599793, 23863059263007252606988597387571272250030172084357535654710/100297944705834378200004205052410872193249}}"
"{0.8484846760154154, 2.1611154700890705, 4.670420075058304, 113/622, Sqrt[596318/3868529], 596318/3868529, 410835010925/88898789281, (130030158*Sqrt[5/298159])/298159, {113/622, 291/1555, 308/1555, 342/1555, 82/311, 546/1555, 818/1555, 1362/1555, 490/311, 4626/1555}, {0, 298159/1934420, 65015079/601604620, 16433400437/149679229456, 2765740600959/23275120180408, 43932402807370579/289542495044275520, 20073519493656382509/90047715958769686720, 8111359131123240842153/22403871730541898055936, 1085014757504960392430919/1741901027049632573849024, 47829356973011268456604431799/43338497552994858437363717120}}","{11.342859978166357, 0.8902789388261844, 0.792596588917477, 178029/12440, Sqrt[25118794399/38685290]/2, 25118794399/154741160, 2221225457740957014397/630953832059233771201, 4565451145795698/(25118794399*Sqrt[25118794399]), {178029/12440, 4566971/12440, 152652873/12440, 1169126023/2488, 241933265289/12440, 10510232739491/12440, 471643357275753/12440, 4330882801209127/2488, 1011032920630891209/12440, 47807985042482765411/12440}, {0, 25118794399/154753600, 2282725572897849/962567392000, 2221225457740957014397/23948676712960000, 193403542285422349087512249/74480384577305600000, 64665567109123251591225418615199/741228787313345331200000, 65480402944219492406385790193966419947/23052215285445039800320000000, 55150741747898210254602202704791121686643193/573539116301872590231961600000000, 2918002284299792021384854860423593622431727917049/891853325849411877810700288000000000, 10010952554396700279820561153230138396992710051118307991/88757242988533470079720892661760000000000}}"
"{0.6806587512517571, 1.05180258675535, 1.1062886815052455, 4289/6971, Sqrt[4522066/10798079], 4522066/10798079, 108188655488669/46010432043801, 5854559852/(6783099*Sqrt[2261033]), {4289/6971, 5558/6971, 8096/6971, 13172/6971, 23324/6971, 43628/6971, 84236/6971, 165452/6971, 327884/6971, 652748/6971}, {0, 20349297/48594841, 52691038668/338754636611, 973697899398021/2361458571815281, 6998272589343443040/16461727704124323851, 76762225088199131378697/114754703825450661565321, 698571643857543804252264948/799955040367216561771852691, 6917390934412547728324909293741/5576486586399866652111585108961, 66005936247386743362743202292907880/38873687993793470431869859794567131, 640391343716354814539751107698846331697/270988479004734282380564792627927470201}}","{19.30618908494299, 0.6885400166371457, 0.4740873545106809, 283879/6971, (2*Sqrt[19101336610/10798079])/3, 76405346440/97182711, 1547760900628084417471/729722120577052584200, 911107472605611/(76405346440*Sqrt[9550668305]), {283879/6971, 17040591/6971, 1159031590/6971, 85891985529/6971, 6827237669014/6971, 576190498885581/6971, 51163499466024730/6971, 4738389197365954089/6971, 454064101198368694414/6971, 44717128575731465977221/6971}, {0, 38202673220/48594841, 911107472605611/338754636611, 3095521801256168834942/2361458571815281, 410995309998794947892445135/16461727704124323851, 381429756077280039972045458333510/114754703825450661565321, 104474733876189373901470245251189674911/799955040367216561771852691, 62732396088086298736305536209603474769958182/5576486586399866652111585108961, 23992463963337762115229942263406347836225516024735/38873687993793470431869859794567131, 12405313538429966101969748765590453741003173730259435750/270988479004734282380564792627927470201}}"
"{0.8773645582238011, 1.731975072031034, 2.9997376501369057, 3699/12647, 2*Sqrt[5130121/79966981], 20520484/79966981, 886661469313123/210545131797128, 96734588763/(20520484*Sqrt[10260242]), {3699/12647, 4327/12647, 5583/12647, 8095/12647, 13119/12647, 23167/12647, 43263/12647, 83455/12647, 163839/12647, 324607/12647}, {0, 41040968/159946609, 386938355052/2022844764023, 7093291754504984/25582917730598881, 130024501923915981420/323547160538884048007, 2644546074314074659302648/4091900939335266555144529, 55485233616795581527248907692/51750271179773116122912858263, 1184274511081255690233436543993304/654485679610590599606478918452161, 25447550606922626904255825945555046380/8277280390035139313223138881664480167, 548412945822327019474334095056891965062328/104682765092774406894333037436410680672049}}","{17.548432943036342, 0.9072387167271502, 0.8230820891287263, 269639/12647, Sqrt[29918804099/79966981], 29918804099/79966981, 3886568751193138701161/1790269677428678403602, 5041814475807615/(29918804099*Sqrt[59837608198]), {269639/12647, 10480177/12647, 488234435/12647, 24736435417/12647, 1318390845539/12647, 72801023377177/12647, 4128401235175475/12647, 239002571992912057/12647, 14064841764119107139/12647, 838648886567404181977/12647}, {0, 59837608198/159946609, 10083628951615230/2022844764023, 7773137502386277402322/25582917730598881, 2761276648364222829310276950/323547160538884048007, 1527558108748486062565513841484178/4091900939335266555144529, 700075768221725622091139402669975346630/51750271179773116122912858263, 364212762666126111637483283956528091185142242/654485679610590599606478918452161, 182103785667741300568800310678950918153836714419350/8277280390035139313223138881664480167, 94661089107613900786954630208841805547404159994988799858/104682765092774406894333037436410680672049}}"
"{0.9271775402670868, 1.164360535942724, 1.3557354576608276, 8946/13081, Sqrt[4520519/7129145], 4520519/7129145, 3032796724025581/980884417409328, (58382363011*Sqrt[3/9041038])/36164152, {8946/13081, 14412/13081, 27342/13081, 59196/13081, 140886/13081, 358212/13081, 954702/13081, 2633196/13081, 7446726/13081, 21443412/13081}, {0, 108492456/171112561, 1050882534198/2238323410441, 36393560688306972/29279508531978721, 822100419161795216430/383005251106813649401, 23397218631537831204858156/5010091689728229347814481, 653622926864189531354698954158/65537009393334968098761225961, 19115255299550652268908691795259052/857289619874214717699895596795841, 564948289670184412794098620246515516750/11214205517574602722232334301686396121, 16893052963381157888170013691039070369726956/146693022375393378209521165000359747658801}}","{24.801944292864178, 0.75103458792781, 0.5640529522638953, 575184/13081, Sqrt[31099185727/7129145]/2, 31099185727/28516580, 3672737320714607004639/1934318705764881037058, 5112510549959297/(31099185727*Sqrt[186595114362]), {575184/13081, 39555978/13081, 3173037510/13081, 275443828542/13081, 25117913281134/13081, 2369328306353598/13081, 229074814072037550/13081, 22568506564492207662/13081, 2256861158710588352334/13081, 228455171194967079338718/13081}, {0, 186595114362/171112561, 30675063299755782/2238323410441, 66109271772862926083502/29279508531978721, 25799828042807710769684671950/383005251106813649401, 31050806968786088878604640924581262/5010091689728229347814481, 18087359450301752882380887483444652533102/65537009393334968098761225961, 17450055193103568358861410843258306052716871902/857289619874214717699895596795841, 12377329559379570610725180349192679503357025999380590/11214205517574602722232334301686396121, 10980022963671384775680700489352716709443743013119985879662/146693022375393378209521165000359747658801}}"
"{0.8010330596884591, 1.3445536847967947, 1.8078246113006384, 3204/7231, 10*Sqrt[371143/104567491], 37114300/104567491, 510539522273533/172183908061250, 39466247043/(46392875*Sqrt[742286]), {3204/7231, 3986/7231, 5550/7231, 8678/7231, 14934/7231, 27446/7231, 52470/7231, 102518/7231, 202614/7231, 402806/7231}, {0, 18557150/52287361, 78932494086/378089907391, 1021079044547066/2733968120344321, 9927201698469949710/19769323478209785151, 112178913170344269646490/142951978070934956426881, 1243022107991897806745043006/1033685753430930669922776511, 1997567769157217199098300934758/1067797383294151382030228135863, 157154692210453503015066229279459470/54048700150200060504224057552977471, 1768887387354363696883821900548765951930/390826150786096637506044160165580092801}}","{20.147976641421025, 0.7299471576436792, 0.5328228529520863, 78123/2066, 3*Sqrt[2529100967/29876426], 22761908703/29876426, 342605289058329192875/172701495934569047403, (38324505093632*Sqrt[7/2529100967])/7587302901, {78123/2066, 31696191/14462, 2112572169/14462, 152961885255/14462, 11738527735761/14462, 941003981655711/14462, 11144003448235887/2066, 6637562735026915575/14462, 576423152555364900801/14462, 50871147349130589359631/14462}, {0, 22761908703/29878492, 43115068230336/7716120559, 146830838167855368375/127532040599152, 204941301697089621178470/8233787371182751, 1304990776848452398369558044303/544352150683634034112, 216013924656301401146994035154471/2510338266322294451954, 14139116207650627177418624208692768583015/2323488768483393431306159872, 10499316652581613688858183112391857277080345/37502560903802272102175986684, 172573453778690631749782333934624868540970826807103/9917477225888703252876235326610432}}"
"{1.0794291242895875, 1.435807908633485, 2.061544350494462, 7576/14469, 2*Sqrt[7394735/52334373], 29578940/52334373, 10827439227807099/3499654766094400, (29410542877*Sqrt[5/1478947])/47326304, {7576/14469, 4048/4823, 21946/14469, 14516/4823, 92746/14469, 69708/4823, 495826/14469, 410356/4823, 3187066/14469, 2851868/4823}, {0, 118315760/209351961, 1470527143850/3029113523709, 14436585637076132/14609414524848507, 1040869901827019731210/634150856280099143349, 29191279311447592668798100/9175528739516754505116681, 284897964700619940838598643350/44253575110689306978177752463, 3814007225382659014143617964751988/274416419261384392571680243023063, 871684313315663436483350768333515916570/27793718192050795432837490054104889829, 3269778274579810011038786352460509825847460/44683034280086995457525071510315961215089}}","{28.333421414798636, 0.8972412253500464, 0.8050418164676527, 5596/159, Sqrt[1146978379/1150206], 1146978379/1150206, 7205038318769729529/2631118803786935282, (2404297750118*Sqrt[182/1146978379])/1146978379, {5596/159, 32349946/14469, 194962384/1113, 222375143050/14469, 1603683753592/1113, 2036386839816946/14469, 29196032189527696/2067, 20906102153192680570/14469, 166868479715464168552/1113, 227623516775734625063746/14469}, {0, 2293956758/2300571, 9617191000472/365790789, 52784163507470546/19386911817, 1362835446151995888400/9247556936709, 16555370576847132317371438/1470361552936731, 8388280725549978938110305752/11132737472235249, 157526766160638709636703649287006/2859400801522576647, 23327042146063361518858629406883986400/5910381456747165929349, 30330451517941925281865772932230531133102/104416739069199931418499}}"
"{0.9965418330885292, 1.502273788300241, 2.2568265350139574, 6771/15334, Sqrt[103460717/235116222], 103460717/235116222, 45791157551563001/10704119962154089, 1450012010868/(103460717*Sqrt[103460717]), {6771/15334, 9737/15334, 16425/15334, 32069/15334, 70161/15334, 166757/15334, 421185/15334, 1113749/15334, 3050001/15334, 8575877/15334}, {0, 103460717/235131556, 362503002717/901376819926, 45791157551563001/55286848626981136, 166067610202433239305/105971067105766092428, 43546856416253913989088677/12999682743998538090327616, 374107885952501874195623930847/49834283799118395769270915936, 53779937030795694055493051893298801/3056635631102725922904000899850496, 124496753230202452466918135368593401505/2929403172958074956363121862394219104, 75336573708455091647607189089625199150675037/718711492066225942093953770207247291851776}}","{25.54912027993418, 0.8799205297765792, 0.7742601387222958, 505993/15334, Sqrt[66073352127/78372074], 66073352127/78372074, 7519733806622926381393/4365687861298535424129, 1664359747838180/(22024450709*Sqrt[22024450709]), {505993/15334, 29623645/15334, 2021763661/15334, 146631649693/15334, 11034612023293/15334, 854814760398205/15334, 67931558756033341/15334, 325056025869241229/902, 459233584510372083133/15334, 38911451464032493691965/15334}, {0, 198220056381/235131556, 11234428297907715/901376819926, 67677604259606337432537/55286848626981136, 4229172912868958422107732735/105971067105766092428, 33939233139496591114567661070110421/12999682743998538090327616, 6111466942020202352890255845383912639025/49834283799118395769270915936, 22360368816871554276238448402164361212601485617/3056635631102725922904000899850496, 1176707177570906688368228754793030229046984316726455/2929403172958074956363121862394219104, 17145399044206549102465178697507373521070499042737389153261/718711492066225942093953770207247291851776}}"
