"{0.7908456782994037, 1.377588894093748, 1.8977511611304356, 568/1363, Sqrt[5203986/15790355], 5203986/15790355, 27333811707113/9027156762732, (688090255*Sqrt[17/2601993])/1734662, {568/1363, 11660/23171, 15668/23171, 23684/23171, 39716/23171, 71780/23171, 135908/23171, 264164/23171, 30628/1363, 1033700/23171}, {0, 10407972/31582073, 8257083060/43046365499, 19294455322668/58672196175137, 35558760282088260/79970203386711731, 76022299202644550892/108999387216088089353, 161149269765144030821220/148566164775528065788139, 346778078231361657570615948/202495682589044753669233457, 746811550348666103862373282500/276001615368867999251165201891, 1610827304854227787649494501552812/376190201747767082979338170177433}}","{16.2529423309613, 0.7315717957742197, 0.5351972923723166, 703660/23171, Sqrt[18927482638/38348005], 18927482638/38348005, 7492950772997236129628/4388557587894445128289, 8900065223075625/(264984756932*Sqrt[66246189233]), {703660/23171, 32804892/23171, 1723960210/23171, 96650623968/23171, 332689215410/1363, 341561687692872/23171, 21140610710037370/23171, 78497502150513024/1363, 85589216094190418050/23171, 5561512300737491984952/23171}, {0, 264984756932/536895241, 17800130446151250/12440399629211, 119887212367955778074048/288256499808448081, 24623691224067012793995781170/6679191357061550484851, 67104229218466863095179295198556872/154763542934473186284482521, 25176096759413891193868047503475571577130/3586026053334678199397744494091, 42793347911483768006859837365436362648501544128/83091809681817828558245137672582561, 22949632970772421935886072318534081115348681118833730/1925320322137400905523098085011410520931, 29874617887003007144363884409493801799845878007829737056312/44611597184245716381875705727799393180492201}}"
"{0.9143774663428285, 2.076712507551851, 4.312734839022296, 5603/26427, Sqrt[67693594/349179951], 67693594/349179951, 25598304366774549/4582422668636836, 368101191233/(33846797*Sqrt[33846797]), {5603/26427, 6311/26427, 7727/26427, 10559/26427, 16223/26427, 27551/26427, 50207/26427, 4153/1149, 186143/26427, 367391/26427}, {0, 135387188/698386329, 2944809529864/18456255516483, 34131072489032732/162581154844698747, 3875968277258261500040/12889596537242561360907, 164209417445305373800166068/340633367689709169084689289, 2452865768806580993603833720408/3000639335978648070467027946801, 339396495907997328153652808309316116/237893687195723197674696442650330081, 15863695094309597506083226508279887590280/6286816471521376944949202889920273050587, 82885701265963254700161450815101040040764372/18460188765877269836019176085769228434206961}}","{24.872911200106483, 1.1428433896834527, 1.306091013343164, 503270/26427, Sqrt[165397559530/349179951], 165397559530/349179951, 9310415741015925980841/2735635269847989382090, 117943189777332107/(330795119060*Sqrt[82698779765]), {503270/26427, 7367160/8809, 1235408966/26427, 25540211240/8809, 5034248736830/26427, 4974418270880/383, 24013370793632246/26427, 570712879785916920/8809, 123845644028633314670/26427, 3019981473751374291920/8809}, {0, 330795119060/698386329, 235886379554664214/18456255516483, 124138876546879013077880/162581154844698747, 466891526641211819689511936030/12889596537242561360907, 663511394559022723823828962014194440/340633367689709169084689289, 311781534605188319144958863736292308151498/3000639335978648070467027946801, 1354917154123258261561228760811147870984536825240/237893687195723197674696442650330081, 1981792238991311136742510855917558983488767895563161470/6286816471521376944949202889920273050587, 325845943712555166394804740680064236658933803441247493104680/18460188765877269836019176085769228434206961}}"
"{0.8606675986604617, 1.8499087414996163, 3.422162351876694, 6421/25531, Sqrt[4702921/179561]/11, 4702921/21726881, 2902470516372871/663523977967230, 87028869473/(4702921*Sqrt[141087630]), {6421/25531, 7141/25531, 8581/25531, 11461/25531, 17221/25531, 28741/25531, 51781/25531, 97861/25531, 190021/25531, 34031/2321}, {0, 141087630/651831961, 2610866084190/16641921796291, 87074115491186130/424884905381105521, 3060568014723199625190/10847736519285005056651, 122522209311599300926379730/276953561073865464101356681, 5189123713955640125633018879190/7070901367776859163971737422611, 226359089834241454165003582612059330/180527182820710991315362428136681441, 10003383943480173237385720175986294985190/4609039504595572319272518152757613870171, 444624037416051512255667553870648026508914930/117673387591829556883346660958054639719335801}}","{16.20880283811836, 0.9241401585687469, 0.8540350326794686, 484555/25531, Sqrt[33419010234/897805]/11, 33419010234/108634405, 4230376513899938659667/1675245367530295102134, 12395973505812869/(200514061404*Sqrt[5569835039]), {484555/25531, 17050159/25531, 735813109/25531, 35049451843/25531, 1764694655365/25531, 92056614127579/25531, 4925498568695629/25531, 268782967826595523/25531, 14906810556584982325/25531, 838208006141172761899/25531}, {0, 200514061404/651831961, 74375841034877214/16641921796291, 101529036333598527832008/424884905381105521, 74342256670643597753239312590/10847736519285005056651, 76904797029609718406895079955167104/276953561073865464101356681, 70180739301250583952285924029710259690934/7070901367776859163971737422611, 70486637738688053286300410608431064071859656168/180527182820710991315362428136681441, 69799352126782193930765756776717019246113820393984190/4609039504595572319272518152757613870171, 71392732128779081155329635969469650165252475702626597953104/117673387591829556883346660958054639719335801}}"
"{1.3768775567831855, 1.8768084485119831, 3.5224099524059573, 11835/30277, Sqrt[123339473/30277]/87, 123339473/229166613, 634283975348241851/60850502399670916, 3410363245707/(123339473*Sqrt[123339473]), {11835/30277, 20921/30277, 50679/30277, 153593/30277, 524175/30277, 1897841/30277, 7095639/30277, 27054473/30277, 104509215/30277, 407419361/30277}, {0, 493357892/916696729, 27282905965656/27754826863933, 2537135901392967404/840332892959299441, 243721506986079700716600/25442759000128709175157, 24596633621801125370146288412/770330414246896927696228489, 2543017983196020979197651274320456/23323293952153298279858709961453, 267259094371026469137806531476103281964/706159370989345412019282161502912481, 28401522083535057050319759506749271901891480/21380387275444411039707806003823681187237, 3041880121606523008702611473192972700244148943932/647333985538630433049233242377769595305974649}}","{31.737695853854763, 1.0966272710621745, 1.202591371637272, 799043/30277, (7*Sqrt[3917310263/30277])/87, 191948202887/229166613, 668191559409626322065321/147376450366195660539076, 224899606022196387/(2687274840418*Sqrt[3917310263]), {799043/30277, 46446561/30277, 3545623643/30277, 320555264241/30277, 2496786629111/2329, 3535179602056881/30277, 23701477823235499/1781, 47246226643382087601/30277, 5642744204640532347563/30277, 682436135348553838890801/30277}, {0, 767792811548/916696729, 899598424088785548/27754826863933, 2672766237638505288261284/840332892959299441, 6611042758614272211132147979980/25442759000128709175157, 18518550054952572282472766524485967748/770330414246896927696228489, 52146519978378287155493604490430598895581708/23323293952153298279858709961453, 150229635803126956515806782729397826980657585464964/706159370989345412019282161502912481, 437337235883238666944909815937311734218723212493001895500/21380387275444411039707806003823681187237, 1285253670322941377687297052006056272496637021547272134278380548/647333985538630433049233242377769595305974649}}"
"{0.9271076336568498, 2.1423456426099174, 4.5896448524097, 5919/29302, Sqrt[160790705/17521998]/7, 160790705/858577902, 30806141867374957/5170730162879405, (159499745472*Sqrt[5/32158141])/32158141, {5919/29302, 6683/29302, 51/182, 11267/29302, 17379/29302, 4229/4186, 54051/29302, 7919/2254, 28677/4186, 396323/29302}, {0, 160790705/858607204, 498436704600/3144863536451, 154030709336874785/737206330760697616, 203614781223585155370/675050621998436298251, 307588103185889246567738705/632970666425541773163225664, 120004833228406946502517997475/144900831778134570603350300051, 112797626558500464418816122377012855/77639024873378728005839917569726208, 321393875292501984606473960401773970755/124412898030298472001483194159350167404, 2156605019703998974386548238040765093434456305/466629982474727145803194951072931661474817024}}","{16.482924371373766, 1.0541124203653078, 1.1111529947684073, 16718/1127, (2*Sqrt[672852365/224641])/7, 2691409460/11007409, 6670104178952799182/1358190915258279675, (39033520378199*Sqrt[13/4037114190])/1345704730, {16718/1127, 6806126/14651, 299434937/14651, 15210819200/14651, 826212925649/14651, 46538949192716/14651, 2680877185874837/14651, 156791553336902720/14651, 9270902538937214249/14651, 552738695342402821556/14651}, {0, 4037114190/16511677, 117100561134597/18608659979, 6157019242110276168/20971959796333, 285305273355248446090425/23635398690467291, 14224512893410655380972880640/26637094324156636957, 711419112450576160528033284115137/30020005303324529850539, 5167202592022048772432919489398711664/4833220853835249305936779, 1853789315023283930314121968994357073607065/38129279315906281774535249531, 95738267413932940672971784815822875685023922240/42971697789026379559901226221437}}"
"{1.275832162934751, 2.10238113946586, 4.420006455581768, 8008/27743, 2*Sqrt[35429530/384823153], 141718120/384823153, 2726619805202741/502100638408360, 28992250383/(3542953*Sqrt[17714765]), {8008/27743, 12528/27743, 21568/27743, 39648/27743, 75808/27743, 148128/27743, 292768/27743, 582048/27743, 1160608/27743, 2317728/27743}, {0, 283436240/769674049, 9277520122560/21353067141407, 436259168832438560/592398141704054401, 20002723511955877028640/16434901645295581246943, 940696511313227654402534240/455953476345435310533939649, 44444725245553357106765771072160/12649517294251411820143087682207, 2106172920430732588662327328895588960/350935558294416918126229681567468801, 99915878698566145806536699508518005691040/9736005193762008559575990055726286946143, 4742228208824889388226472522736507950112031840/270105992090539403468316692116014378746845249}}","{22.463635221107374, 0.9655442814441426, 0.9322757594294857, 668481/27743, Sqrt[18935823317/34983923], 18935823317/34983923, 285188428389931914048907/86772827935619093562338, (70134958357054506*Sqrt[2/208294056487])/208294056487, {668481/27743, 31123345/27743, 1838058003/27743, 123502891285/27743, 8998813895571/27743, 692859172594525/27743, 55503847741864923/27743, 4580520308213603125/27743, 386833531575258987651/27743, 33274773572362905806605/27743}, {0, 416588112974/769674049, 280539833428218024/21353067141407, 570376856779863828097814/592398141704054401, 792881374724549063079299758920/16434901645295581246943, 1370547641445586548306542911055426774/455953476345435310533939649, 2301677808865620446468420784355973908574904/12649517294251411820143087682207, 4069228111635193579945049393861361129664542005174/350935558294416918126229681567468801, 7286322528193783173879341484144320758545875104851523560/9736005193762008559575990055726286946143, 13312458655662893996259792022756571179498394265326342876234774/270105992090539403468316692116014378746845249}}"
"{0.7573800488638478, 1.3605998193101487, 1.8512318683068094, 11293/27603, Sqrt[118041235/42327667]/3, 118041235/380949003, 16092796680429153/5573493264130090, 346323116531/(23608247*Sqrt[236082470]), {11293/27603, 4391/9201, 16933/27603, 2717/3067, 39493/27603, 23191/9201, 129733/27603, 83351/9201, 490693/27603, 107997/3067}, {0, 236082470/761925609, 3463231165310/21031432585227, 53642655601430510/193510211216673627, 5839602100036431592390/16024387080641526378243, 251906981996084700699730570/442321156586948052618641529, 3604411791006198970560945109970/4069796961756509032144120708329, 472759687962304670207270666903654330/337015816606094756442822491736016161, 20704033136815985175012446130099435358790/9302647585778033562091229239389254092083, 100945607734502242152334904921658612288861530/28531220145581228934933800077206842300418561}}","{16.908104996705717, 0.7058265611911831, 0.498191134482971, 936818/27603, Sqrt[218605315891/42327667]/3, 218605315891/380949003, 379814874346662678955731/95576568271607794247762, (63376032958313485*Sqrt[2/218605315891])/218605315891, {936818/27603, 47633902/27603, 3024497600/27603, 227376769138/27603, 19458605816288/27603, 1821488899275322/27603, 180396829587123080/27603, 18476375601740920018/27603, 1930178170418960513168/27603, 204061989260056965601642/27603}, {0, 437210631782/761925609, 253504131833253940/21031432585227, 253209916231108452637154/193510211216673627, 1197105173921044486224344712740/16024387080641526378243, 2563558876986979115578964018920613302/442321156586948052618641529, 1655939407301843187897021446731637380364380/4069796961756509032144120708329, 10172552190886698099393890205342301138880321155142/337015816606094756442822491736016161, 20569897647365917321556964830944396351287699591511147780/9302647585778033562091229239389254092083, 4679822253396785825844037967957694694789960160461397718664358/28531220145581228934933800077206842300418561}}"
"{0.9892805927095961, 1.1709846057776394, 1.3712049469682135, 1435/1989, (2*Sqrt[176471/109889])/3, 705884/989001, 7961578787067/1993088885824, 2856075373/(5647072*Sqrt[176471]), {1435/1989, 4637/3757, 89477/33813, 74723/11271, 611165/33813, 579331/11271, 5050157/33813, 1650001/3757, 43976285/33813, 43602851/11271}, {0, 2823536/3956121, 5712150746/7868724669, 10615438382756/5216964455547, 127019947401239770/31129626906248949, 579298242699740742196/61916827916529159561, 855618019715717532894662/41050856908658832788943, 11581763484142673884456546028/244950463173967255251622881, 52218412384419723886869713970410/487206471253020870695477910309, 26240858042781408337561783022346884/107672630146917612423700618178289}}","{41.535993401330465, 0.8889344777790619, 0.7902045057843334, 104549/1989, Sqrt[2159267423/109889]/3, 2159267423/989001, 10638946470731053641/4662435804029060929, 318792235968701/(8637069692*Sqrt[2159267423]), {104549/1989, 1429437/289, 19291348675/33813, 808569740231/11271, 319494245616643/33813, 1112048736055051/867, 6016855069331196235/33813, 94297666081476705517/3757, 121272532041625122477043/33813, 5837154223360505683219583/11271}, {0, 8637069692/3956121, 637584471937402/7868724669, 56741047843898952752/5216964455547, 24271916791370287737007970/31129626906248949, 4925016693647673340604233941472/61916827916529159561, 287315415064147222599718959192602854/41050856908658832788943, 166812196268272475772857096620045043079776/244950463173967255251622881, 31312275988736669551486722536056751421320071330/487206471253020870695477910309, 674838982438667922004970809486474693671822579108128/107672630146917612423700618178289}}"
"{0.8848812884359242, 1.6343495537065342, 2.6710984637007478, 9411/28408, Sqrt[78854213/67248838]/2, 78854213/268995352, 73379266146486239/18653960723548107, 1668946366538/(78854213*Sqrt[236562639]), {9411/28408, 11445/28408, 15513/28408, 23649/28408, 39921/28408, 72465/28408, 137553/28408, 267729/28408, 528081/28408, 1048785/28408}, {0, 236562639/807014464, 2503419549807/11462833446656, 220137798439458717/651272345105207296, 2290219436435939519775/4625336194937182216192, 418974543128086795884418539/525586202503101889590329344, 9743475426191623136561369567277/7465426420354059239741038002176, 917453804470857669460825966677024057/424155667498836229765126815131631616, 5420538138555931778872183392169411460415/1506176775288367451895965320532423868416, 2053330975680846886587219252440281997307967239/342299758659135540587684662605480778031693824}}","{19.614127934284937, 0.940526628006288, 0.8845903379888783, 314947/14204, Sqrt[87740853595/201746514], 87740853595/201746514, 22955349369495576996133/7698457389579224424025, 26409758077237986/(87740853595*Sqrt[87740853595]), {314947/14204, 13160551/14204, 696646819/14204, 41275645483/14204, 2603107006627/14204, 170565942994411/14204, 11463357139716499/14204, 784438004936788123/14204, 54410010174426840067/14204, 3814158025962365706571/14204}, {0, 87740853595/201753616, 13204879038618993/1432854180832, 22955349369495576996133/40704521569075456, 3276070266673671842630604765/144541756091786944256, 9271991373779293987420007241265375/8212284414110967024848896, 3095737792517581015784924991468499660443/58323643909016087810476859392, 4338396008367639057133700244337523843926941193/1656858076167329022520026621607936, 379659892744689973592214682319157566503555490955765/2941751514235092679484307266664890368, 2159784181250461435839572671090223157250186168562971051555/334277108065562051355160803325664822296576}}"
"{1.4264590317203034, 1.5112352057316585, 2.283831847042808, 18862/30199, Sqrt[135417245/151991567], 135417245/151991567, 430825968090419167/110026981460340150, (1840067245819*Sqrt[3/270834490])/135417245, {18862/30199, 1682/1313, 94090/30199, 252166/30199, 710122/30199, 2051446/30199, 6010330/30199, 17756806/30199, 52735882/30199, 157152406/30199}, {0, 812503470/911979601, 33121210424742/27540871970599, 2584955808542515002/831706792640119201, 172077540944322511608990/25116713430938959750999, 12223314625872508146957501450/758499628900925645520418801, 863849411526684254462381917806942/22905930293179053569071127371399, 61581525871488426216218525230792225002/691736188923714238732378975488878401, 4398632149719763030598347092447436119831870/20889741169307246295479112680788638831799, 314804250326580569945455589285347970543608632330/630849293571909530877173723847136104081498001}}","{57.87871288801176, 1.1450291173687541, 1.311091679622268, 1333148/30199, Sqrt[388350761027/151991567], 388350761027/151991567, 2413662399169911329706739/904897881541500372568374, (103826454215758574*Sqrt[6/388350761027])/388350761027, {1333148/30199, 136010734/30199, 735440608/1313, 2266455446974/30199, 316196886338768/30199, 45271924153423294/30199, 6600039010968233024/30199, 975013772605558727614/30199, 145494822357152307960368/30199, 21883750232547783544741054/30199}, {0, 2330104566162/911979601, 3737752351767308664/27540871970599, 14481974395019467978240434/831706792640119201, 40599419490113609331882432875640/25116713430938959750999, 133113054317452547478416812802043539442/758499628900925645520418801, 420883406378049625660511829193688939409516024/22905930293179053569071127371399, 1373801321370665999033863848423225207233115101690034/691736188923714238732378975488878401, 4492034454087931056285501150637439759140217701308928283640/20889741169307246295479112680788638831799, 14842548240953299370596355586092335933699167828055551911101953522/630849293571909530877173723847136104081498001}}"
