"{0.8444417853296637, 2.32971675653846, 5.427580165696083, 5201/33429, Sqrt[36703457/279366153], 36703457/279366153, 677056557/146813828, 23027/(2*Sqrt[36703457]), {5201/33429, 5201/33429, 5201/33429, 5201/33429, 5201/33429, 5201/33429, 5201/33429, 5201/33429, 5201/33429, 5201/33429}, {0, 146813828/1117498041, 3380682017356/37356842012589, 33133754968556732/416267290546279227, 2785243795201664402060/41746197767014704838149, 78729289080952226566505908/1395533645153534568034482921, 740603881051297101328230409732/15550431407945835691608243188703, 62720205012597853324207513872792116/1559506114608664024004315884665457761, 1770450833251483543930430594705074177420/52132729905253029658440275708481587492469, 5552929414236243404132828386922384297958932/193638336444744836494666664073203443142860689}}","{18.101813769482096, 1.0406461682659467, 1.082944447526597, 50798/3039, 2*Sqrt[1921140454/25396923], 7684561816/25396923, 708637819592852775285/236209961215700871424, (862122113332459*Sqrt[11/1921140454])/61476494528, {50798/3039, 6484924/11143, 850028926/33429, 13743344044/11143, 2131589299078/33429, 38336058942724/11143, 6390942075995326/33429, 120878747359514044/11143, 20891112074929332598/33429, 405728212756570419124/11143}, {0, 30738247264/101590731, 1724244226664918/308734231509, 85895493283982154580/312747776518617, 27858043771708279875681550/2851321478520231189, 3566987853164531106905303200844/8665165973222982583371, 148145654126049299961635974681417946/8777813130874881356954823, 57259361987285888216474615790657073946860/80027322314186293331357121291, 7413377642422288201455096774592360520926637870/243203032512812145433994291603349, 107799340967206958044277229336394966835785496528236/82121557311826234441545405798064179}}"
"{0.8610620558424192, 1.3447102955539427, 1.808245778968772, 5569/11695, 3*Sqrt[667606/14653835], 6008454/14653835, 760319611342621/262070289486768, 70440385823/(18692968*Sqrt[14019726]), {5569/11695, 7447/11695, 11203/11695, 3743/2339, 33739/11695, 63787/11695, 123883/11695, 48815/2339, 484459/11695, 965227/11695}, {0, 56078904/136773025, 422642314938/1599560527375, 9123835336111452/18706860367650625, 143806692995582577546/218776731999674059375, 521324637344559795107364/511718776147237624878125, 45836047183345424367953429874/29922755435209720114748359375, 817996531486435501897015655329308/349946624814777676741982062890625, 14557122825541733841129009890017129722/4092625777208824929497480225505859375, 259450439466993940726412407832687340787716/47863258464457207550473031237291025390625}}","{32.62158247344867, 0.9732492282044546, 0.9472140602005665, 80554/2339, Sqrt[46096849261/837362]/7, 46096849261/41030738, 9901295850469952442165/4249839023582712492242, (2893859196580911*Sqrt[15/92193698522])/46096849261, {80554/2339, 81029458/35085, 2187815142/11695, 578760907954/35085, 3562199827806/2339, 5075916429604498/35085, 163968952352955222/11695, 48405858574972800754/35085, 321564247070641979550/2339, 485819818779219739885138/35085}, {0, 92193698522/82063815, 1929239464387274/63982421095, 1320172780062660325622/448964648823615, 10615329648911233820094586/70008554239895699, 27066300375728697762354292383782/2456250125506740599415, 1336952597970255977622658563572466914/1915056347853422087343895, 654239622708663850974176717363823871802342/13437950392887462786892111215, 6965063851652766095751395512383494866692189850/2095424397930918363902709875459, 17224252956068895225485602079403005426410239816544742/73517965001406270797526575980479015}}"
"{0.7001010175672013, 1.527848771361966, 2.334321868152269, 12173/40588, Sqrt[345895795/411836289]/2, 345895795/1647345156, 609698359/345895795, 16242/Sqrt[345895795], {12173/40588, 12173/40588, 12173/40588, 12173/40588, 12173/40588, 12173/40588, 12173/40588, 12173/40588, 12173/40588, 12173/40588}, {0, 345895795/1647385744, 2809019751195/33432046288736, 210892098596500405/2713879789534433536, 1342141426356238257015/27537738224405897089792, 160142934290766978887047495/4470806876208746204321910784, 2229002920719168605780948210745/90730554745780295470508857450496, 127799698446779078312071830163624105/7365143512043461265114027012401463296, 452216022101442922901994502492065168495/37367055608352500728556016047418824032256, 102964519342782002112314901467360719613704795/12133232424254490396565052634661081838569652224}}","{20.833592041267156, 1.0395234494475512, 1.0806090019513355, 195629/10147, 2*Sqrt[13784883371/137278763], 55139533484/137278763, 1312916584699386084398/570069028656216970923, (99902679636925*Sqrt[7/5907807159])/3938538106, {195629/10147, 7847182/10147, 759510535/20294, 19760988901/10147, 2140149136663/20294, 59517355044607/10147, 6754625329654195/20294, 194718861250295221/10147, 22748787220507186783/20294, 671778686841348596107/10147}, {0, 41354650113/102961609, 14685693906627975/2089502893046, 3938749754098158253194/10601092927868881, 2596880203102846696577858655/215138579878171071014, 552983600197926458169323806937688/1091505585011900928789529, 434475757797507908947530299914855867755/22151014342231517448854701526, 90978412383301054972023417307881408471486474/112383171265311603776764328192161, 75804571139487263867450267763073598109313006292775/2280704077658233687045655276331715334, 16125218991043082528831401881377194756430155913698136988/11571152137999048611226132044468957747049}}"
"{0.6910773959985618, 1.4291442709031266, 2.042453347055229, 17199/50831, Sqrt[17769331/75992345], 17769331/75992345, 365902469897307203/182502993780410258, (3025136391000*Sqrt[2/302078627])/302078627, {17199/50831, 17705/50831, 18717/50831, 20741/50831, 24789/50831, 32885/50831, 49077/50831, 81461/50831, 146229/50831, 275765/50831}, {0, 604157254/2583790561, 12100545564000/131336658006191, 731804939794614406/6675973663112694721, 34523258903423841577440/339346417269681385363151, 2299640281979672231600709574/17249317736235174499394328481, 168322987255530139424030054475360/876800069850570154978713111017711, 13434771032192139255453559724917108486/44568624350574331547722966146141267841, 1106897455987930926494941456614975838061280/2265467744364043846902306092174506785625871, 92581818497564700345482397348073699653241665094/115155990913768712781891120971322354420148648801}}","{19.707811627856742, 0.8974884199886816, 0.8054854640137801, 113062/4621, Sqrt[11325963973/23488543], 11325963973/23488543, 16540605348649124614267/6413872995884697236450, (2269416433493277*Sqrt[22/56629819865])/56629819865, {113062/4621, 54938934/50831, 2968662656/50831, 178332574554/50831, 11475684150752/50831, 776601852771474/50831, 54643468815100136/50831, 3964588137972480474/50831, 294678239809975629392/50831, 22321326081730375873314/50831}, {0, 113259639730/234890051, 9077665733973108/1085426925671, 3007382790663477202594/5015757823525691, 532020462482035578445863300/23177816902512218111, 12347165735251865657947287585830/9736790173318996353721, 31159322019762874325217987910699670388/494930781299977903655992151, 7816679743010563765254844707963718742482594/2287075140387197892794339729771, 176632461551360114848495870052688316601893444140/960779474884476496600240353751981, 494784222984020942832247725894816549684753767720714530/48837381487852824798686817421566946211}}"
"{0.8079147866672575, 1.4918580419558412, 2.225640417348316, 17671/48680, Sqrt[694973639/592423430]/2, 694973639/2369693720, 1594300576779358637/482988358904902321, 20984925167382/(694973639*Sqrt[694973639]), {17671/48680, 20691/48680, 26731/48680, 38811/48680, 62971/48680, 111291/48680, 207931/48680, 401211/48680, 787771/48680, 1560891/48680}, {0, 694973639/2369742400, 10492462583691/57679530016000, 1594300576779358637/5615679042357760000, 26790051327067025901651/68342813945493939200000, 1646300081978664920338085719/2661542546293315968204800000, 320477119881029845418736720702033/323909727883896553330524160000000, 50708089330923243634703728310811057113/31535851106776168432259832217600000000, 503466723903699300710491571105774865900771/191895653984732984910301079044096000000000, 320588625268633409371314311230608951992203797791/74731843487814413643467652222932746240000000000}}","{17.34216525748595, 0.8783617798046123, 0.7715194162215262, 547113/24340, Sqrt[230936195571/592423430], 230936195571/592423430, 40262661599574474437159/17777175474935720005347, 24259370071753378/(76978731857*Sqrt[230936195571]), {547113/24340, 21785901/24340, 519542943/12170, 54398491179/24340, 1505049092049/12170, 172624565311971/24340, 5073639786538533/12170, 607339780320097059/24340, 18428099544937639329/12170, 2261327942778583778691/24340}, {0, 230936195571/592435600, 36389055107630067/7209941252000, 120787984798723423311477/350979940147360000, 20247335619649456396237835343/2135712935796685600000, 18186631971068552929110555376502811/41586602285833062003200000, 39806664724334544929740256842268544429441/2530544749092941822894720000000, 81618365595970352246008502965970674686325710633/123186918385844407938514969600000000, 9839642337011976871780703469909971546124412576691463/374796199188931611152931795008000000000, 79865312426324883465016240520506786264284651237753189133659/72980315906068763323698879123957760000000000}}"
"{0.8534150920424157, 1.480436569448581, 2.1916924361606833, 18395/47241, Sqrt[185400119/61990690]/3, 185400119/557916210, 116479930234243902/34373204125214161, 11901586471649/(741600476*Sqrt[185400119]), {18395/47241, 22861/47241, 31793/47241, 49657/47241, 85385/47241, 156841/47241, 299753/47241, 585577/47241, 1157225/47241, 2300521/47241}, {0, 741600476/2231712081, 23803172943298/105428310418521, 621226294582634144/1660179604160450187, 125040633771221233461410/235285634040431481852201, 9366689573880683076351310216/11115128637704023634179827441, 234083434772682241922609300023486/175029930657925260167429742713427, 53244935057181520289192578932411708032/24805766862633141646708645426575014721, 4043755131399404342989831660098199095659890/1171849232357652244532163118596830270434761, 34166619039912884226682294583455052271386828984/6151036620645316631549324209514762089512060489}}","{22.427473560524813, 0.9242426292134047, 0.8542244376553071, 413434/15747, Sqrt[73003752019/30995345]/2, 73003752019/123981380, 303219084330203233539/88091699319861926882, (16065370182540218*Sqrt[2/73003752019])/73003752019, {413434/15747, 20126702/15747, 1274447428/15747, 91838643458/15747, 7056438249884/15747, 560595598434482/15747, 15133281155733636/5249, 3723085002811956818/15747, 308152412305565103964/15747, 886097402367600450778/543}, {0, 146007504038/247968009, 64261480730160872/3904752237723, 24459672802636394172146/20496044495808027, 57101081918425559776729272880/968253638026467003507, 53211474950239982299773389207126638/15247090038002775904224729, 15650404153089919688266688513114444952824/80031975609476570721275602521, 43161007348890541291281181920050010025885829798/3780790559767282677443780738694561, 39641326399572708210014715516677331660516490767560480/59536108944655400321707215292223252067, 4105655912032768164878603548812890156316079488542325579182/104168345283498732096213724356293283366561}}"
"{1.2857127500052141, 2.0034810951624453, 4.013936498673312, 15637/48818, Sqrt[981450665/2383148306], 981450665/2383148306, 6639379787193863441/963245407828942225, 4927665145608/(75496205*Sqrt[981450665]), {15637/48818, 2283/4438, 6829/6974, 104397/48818, 251227/48818, 92259/6974, 1737763/48818, 4829997/48818, 1962781/6974, 39733413/48818}, {0, 981450665/2383197124, 8007455861613/14542864649929, 6639379787193863441/5679628531841871376, 44542474229955256299225/17329256604216029802098, 82053391588250245373536736825/13535674382473890286061122624, 1229847316513855603158146378994063/82598069000451296998116485532304, 173554286421417725666459788381424165783/4608311465673178762118914960818304768, 4782465388111564056164261063482933839997425/49211870122457271426995260434393625473424, 19538464352613579645135956595365292359325334717385/76877602420419810448737747964359296267571610624}}","{30.54678753982122, 1.1767971566550985, 1.3848515479115244, 538409/24409, Sqrt[802876861538/1191574153], 802876861538/1191574153, 562010670254552765229433/161152813698277205931361, 318006310556317602/(401438430769*Sqrt[401438430769]), {538409/24409, 28322450/24409, 269145482/3487, 139528044200/24409, 10950199216694/24409, 126992820814220/3487, 73700167341935474/24409, 6196010787009976760/24409, 75150043207746903122/3487, 44992703263978903313180/24409}, {0, 401438430769/595799281, 318006310556317602/14542864649929, 562010670254552765229433/354976783240116961, 780463999399169962252451599770/8664628302108014901049, 1214360324365854561525966971473775449/211494912226154535719705041, 1859408328736353443820149017330826157700842/5162379312528206062382280345769, 415218801746857748653323875787886450676832705439/18001216662785854539527011565696503, 4565854272830865329638599778080268527889005180128463450/3075741882653579464187203777149601592089, 7229453925013244739132696892845923231116134906595299086450329/75075783613691221141345456996444625261300401}}"
"{1.0607715622246014, 1.6515965206725525, 2.727771067097681, 10413/26777, 2*Sqrt[147884123/1433988681], 591536492/1433988681, 99197299841087494/21869713835479129, 7760231668245/(295768246*Sqrt[295768246]), {10413/26777, 15095/26777, 25284/26777, 48137/26777, 101268/26777, 229805/26777, 553704/26777, 1401977/26777, 3699948/26777, 10100165/26777}, {0, 295768246/717007729, 7760231668245/19199315959433, 396789199364349976/514100083445737441, 19526684291268277264785/13766057934426511457657, 1069484085757913976791071096/368613733310138697301681489, 62036677545312923836038606598305/9870369936845583897647125230953, 3798005637838445178108499436168888176/264298895798914200027297072309228481, 242339255770826350269156080952758651466945/7077131532807525534130933705224211035737, 15944690370999576049310666874979138041104612296/189504351053987111227424011824788698903929649}}","{29.408772833236394, 1.0388059817581, 1.0791178677364097, 729743/26777, 2*Sqrt[287323172981/1433988681], 1149292691924/1433988681, 334078189946071342910993/165109211463739296852722, (84859466307319467*Sqrt[2/287323172981])/287323172981, {729743/26777, 41347843/26777, 2769951437/26777, 196810629367/26777, 14400901358753/26777, 1073363899971043/26777, 81063843528794357/26777, 6184187069014089007/26777, 475572131879468204393/26777, 36811852137754713639643/26777}, {0, 574646345962/717007729, 339437865229277868/19199315959433, 668156379892142685821986/514100083445737441, 717947135669043659151578565480/13766057934426511457657, 1061775063191326875488486018117134102/368613733310138697301681489, 1364374713440226757865187363650113812644508/9870369936845583897647125230953, 1911970014036733096831321156874378544182022707386/264298895798914200027297072309228481, 2600635987598907371927153108851222306311015443363809680/7077131532807525534130933705224211035737, 3629759001323595448347747782578254582876618486598210035529342/189504351053987111227424011824788698903929649}}"
"{0.8345423148179371, 1.4163277149750328, 2.005984196206398, 21712/52189, 2*Sqrt[59101549/680909883], 236406196/680909883, 177764255074560061/55887889507190416, 1984872074145/(236406196*Sqrt[59101549]), {21712/52189, 27152/52189, 38032/52189, 59792/52189, 103312/52189, 190352/52189, 364432/52189, 712592/52189, 1408912/52189, 2801552/52189}, {0, 945624784/2723691721, 31757953186320/142146747227269, 2844228081192960976/7418496591043941841, 206327540444991074593680/387163918589992280739949, 16948764542010119792153659984/20205697747293107139537198361, 1381091179314010397204800526196240/1054515159733479968505306845262229, 113922884057550265540970912506516244176/55034091671330586076323458947390469281, 9402158160833853637377788811850186336905360/2872174210235071956737244999005361201306109, 776940858087714615857393791059048844184776949584/149895899857958170350160079253090795734964522601}}","{19.568300696983368, 0.7963718206959309, 0.634208076798552, 1610276/52189, Sqrt[822231463609/1361819766], 822231463609/1361819766, 2502720529858314995725201/1352129159497196582609762, (174340655519812677*Sqrt[2/822231463609])/822231463609, {1610276/52189, 81194346/52189, 4705711628/52189, 294099313722/52189, 19372678362596/52189, 1328523588222546/52189, 94127104407124988/52189, 6854975937612625482/52189, 511280931587857611476/52189, 38946616935073096745346/52189}, {0, 1644462927218/2723691721, 697362622079250708/142146747227269, 5005441059716629991450402/7418496591043941841, 5842709263544086517836766801340/387163918589992280739949, 21699983977752582067377398189908982378/20205697747293107139537198361, 41584237163197038773430058919687714662778628/1054515159733479968505306845262229, 124720903170646722304119102758100054518812601817362/55034091671330586076323458947390469281, 303446041859107333767807273618065379729253938046128405900/2872174210235071956737244999005361201306109, 868206858866588960354306011451657134436155667645550169896210938/149895899857958170350160079253090795734964522601}}"
"{0.9849731760255842, 1.948674112581681, 3.797330797046002, 76/293, Sqrt[1058267/4142141], 1058267/4142141, 203792214337/37644673724, (2379033*Sqrt[193/1058267])/17786, {76/293, 18252/56549, 25420/56549, 39756/56549, 68428/56549, 125772/56549, 240460/56549, 469836/56549, 928588/56549, 1846092/56549}, {0, 4233068/16568857, 1132419708/4854675101, 502617067484/1422419804593, 228843279251580/416769002745749, 111598250576538908/122113317804504457, 55740952330520243388/35779202116719805901, 28178025602395345988444/10483306220198903128993, 14316198613167376758325500/3071608722518278616794949, 7289442783562597660165313948/899981355697855634720920057}}","{14.824841221246727, 0.8153503540186421, 0.6647961997983249, 1261033/56549, Sqrt[528571516229/1598866426], 528571516229/1598866426, 1262327725792992680855783/558775695537248020760882, 343240781597066151/(528571516229*Sqrt[1057143032458]), {1261033/56549, 46815103/56549, 2092401181/56549, 102872112127/56549, 5349982844653/56549, 289051383568063/56549, 16080393384969421/56549, 916687298442234367/56549, 53390370338817900013/56549, 3170325552458952060223/56549}, {0, 1057143032458/3197789401, 686481563194132302/180831792837149, 2524655451585985361711566/10225857053147938801, 3485605926922547524877802822030/578261990498462791257749, 8901871004822351362366148056721914918/32700137300697572382834448201, 17037682251533374423762344744079067961351702/1849160064217147020676905211318349, 40529545086556789232570540499215301108247196705806/104568152471415446872258312794841317601, 90199009041637796326941004939798584705507158173056027390/5913224454106072105179335330235481669018949, 216990225576285483538305886566491125852651048262902222674044278/334386929655244271475786233589486252901352547001}}"
