"{0.7345088027904967, 1.3235588704033399, 1.751808083423365, 12005/28632, Sqrt[252461807/204940698]/2, 252461807/819762792, 21384389981440401/4902843384131173, 337715121226/(19420139*Sqrt[252461807]), {12005/28632, 4617/9544, 18557/28632, 10337/9544, 65045/28632, 53497/9544, 433517/28632, 408657/9544, 3550085/28632, 3471977/9544}, {0, 252461807/819791424, 2195148287969/11736134025984, 92665689919575071/224019326287982592, 4020648573869733708305/4810591012708138180608, 1095254287401994760345341387/550947367503437649548673024, 12791205220190725396791232655873/2629120837726404463646267670528, 5503490802732104710117646133787035833/451661926954694475618719615655346176, 49898449461087843632921265169699119381425/1616498036570851528239397504430483963904, 3240344851723623303679994082266995668148905263/41140952696085885294711492752758770537332736}}","{17.29135030162693, 0.7928741564380137, 0.6286494279472918, 262513/9544, (3*Sqrt[14440217405/68313566])/2, 129961956645/273254264, 331535381503063949349/208519878703664934025, 134815757467078/(2888043481*Sqrt[43320652215]), {262513/9544, 11759611/9544, 595353457/9544, 31941859003/9544, 1776264536673/9544, 101352716687851/9544, 5901893735338817/9544, 349588179592767643/9544, 21017715948180274273/9544, 1280518610252597718091/9544}, {0, 43320652215/91087936, 1011118181003085/434671630592, 2983818433527575544141/8297012084740096, 86003407065048830430802325/19796670834189869056, 254683698821779741275678217205955/755757705766032441081856, 24550380496288616468832761137843347095/3606475771915506808842616832, 25889316229184581420326819038513217794802201/68840409534323193967187870089216, 852608201076761522086174140582773581258822208805/82126608574447570402855129016434688, 3029257528012266021562868940268228108722660848232425295/6270530817876220895398794810662821298176}}"
"{0.8821525118269881, 2.735683847566207, 7.483966113834645, 4186/35513, Sqrt[2850757/6854009]/2, 2850757/27416036, 867768703/131134822, 27141/Sqrt[131134822], {4186/35513, 4186/35513, 4186/35513, 4186/35513, 4186/35513, 4186/35513, 4186/35513, 4186/35513, 4186/35513, 4186/35513}, {0, 131134822/1261173169, 3559130203902/44788042750697, 113794694405075866/1590557762205502561, 3555227706611676554550/56485477809204012448793, 111414882180501532951447402/2005968773438262094093985809, 3490125469736982533937721477782/71237969051113001747559718035017, 109335866117022483347918888332113706/2529873994912176031061088266577558721, 3425161724513732811950898613296417619350/89843415181316107391072427610968842858873, 107300053706498796772986646755347678326848682/3190609203334078921779155121748336516447156849}}","{14.791856509389437, 1.202090830547799, 1.4450223648870975, 363526/35513, Sqrt[95477996969/157642207]/2, 95477996969/630568828, 75656676943612268956643/18232095810424746373922, 55577741414026353/(95477996969*Sqrt[190955993938]), {363526/35513, 9098278/35513, 291354334/35513, 10757765062/35513, 438059115526/35513, 19110879127678/35513, 875797127742574/35513, 41608429302262102/35513, 2031413139443357206/35513, 101310530399666356078/35513}, {0, 190955993938/1261173169, 111155482828052706/44788042750697, 151313353887224537913286/1590557762205502561, 176748806693914975216372473090/56485477809204012448793, 234897372554685636977108282567103358/2005968773438262094093985809, 319913858162830773594384968757199315637226/71237969051113001747559718035017, 451909070703402853056718341706486515073062400966/2529873994912176031061088266577558721, 653424731876278699149123086953331855892871539871849650/89843415181316107391072427610968842858873, 963621872089164337497934632032202570339245693483091721931278/3190609203334078921779155121748336516447156849}}"
"{0.8233662857876493, 2.158906086258901, 4.660875489285725, 3440/19473, 4*Sqrt[1378838/151675197], 22061408/151675197, 213737169/55153520, 12593/(4*Sqrt[3447095]), {3440/19473, 3440/19473, 3440/19473, 3440/19473, 3440/19473, 3440/19473, 3440/19473, 3440/19473, 3440/19473, 3440/19473}, {0, 55153520/379197729, 694548277360/7384117376817, 3929452408394960/47930305892919147, 186757564843093501040/2800040539958443648593, 3002007410055455241374320/54525189434610773169051489, 16034872134184400708702157520/353923004620058528640313215099, 771352710087994226138302194554480/20675828006899199184638457712868481, 12366783600988657374285895392491977840/402620398778348105722464687042687930513, 22030858112238061513953961503450653412080/871136336156752518081506094531362452319961}}","{19.643432847293482, 1.1205897125073603, 1.2557213037773283, 304619/19473, 8*Sqrt[3641213203/758375985], 233037644992/758375985, 25292663231282805904329/6788317997927177835008, 52971743506013701/(466075289984*Sqrt[7282426406]), {304619/19473, 10748809/19473, 495044408/19473, 25543095823/19473, 1396183427864/19473, 79121077772059/19473, 4602263254765988/19473, 273204517901497183/19473, 16487812010113693184/19473, 1008662482749650181859/19473}, {0, 116518822496/379197729, 52971743506013701/7384117376817, 16861775487521870602886/47930305892919147, 38999677878100646526198683165/2800040539958443648593, 34058007868946637362149300658169406/54525189434610773169051489, 9882988314398167671558447481222263763147/353923004620058528640313215099, 26653151592389684828285107712763818038453226738/20675828006899199184638457712868481, 24289320527729086600002867728447804756527564730325685/402620398778348105722464687042687930513, 2495878649514970415852873278009020792247824843951646704374/871136336156752518081506094531362452319961}}"
"{0.896649038347523, 2.945162829143253, 8.67398409016709, 1453/14056, (3*Sqrt[6104053/148174838])/2, 54936477/592699352, 142634659/18312159, 11150/Sqrt[18312159], {1453/14056, 1453/14056, 1453/14056, 1453/14056, 1453/14056, 1453/14056, 1453/14056, 1453/14056, 1453/14056, 1453/14056}, {0, 18312159/197571136, 102090286425/1388529943808, 2611948554518781/39034353780330496, 8215553374406172825/137166719184081362944, 414244097728683394153179/7712061619405790550163456, 2610299884167634657109731275/54200369061183895986548768768, 9399341599908206003991384519423/217668682149714526281979855372288, 103652383113244261950166915106388825/2677107121759338958742070241223770112, 10450648238811222342203802903138571139799/301035341627594147232628314485130501554176}}","{19.814607490300546, 1.479578290152524, 2.1891519166906668, 190837/21084, Sqrt[79724308823/444524514], 79724308823/444524514, 34161097903436714658765/6355965417305075645329, 41486818391061482/(79724308823*Sqrt[79724308823]), {190837/21084, 459049/1757, 52909162/5271, 1503980991/3514, 101094130798/5271, 3108429349033/3514, 219263549364817/5271, 6974896692880871/3514, 505132472764689208/5271, 16421912343638159493/3514}, {0, 79724308823/444535056, 20743409195530741/4686288560352, 11387032634478904886255/65870472004307712, 6602609012410283412472703965/1041609773804117849856, 21403269985135170445904321359245283/87845201883544082985455616, 2931018149946224851976509442651848055557/308688039418773907610891034624, 2098295076210218698327513200720095488173494495/5578610248376082058344022777724928, 1553093425013641910055864401791004809367605869666925/102916991167166149853359704214858334208, 1181149663228505191656272235389144615503947660376832265527/1928801637127583203118432003258731660836864}}"
"{0.9038378154976968, 1.5146228815380411, 2.294082473278599, 17441/44268, Sqrt[697817699/489902889]/2, 697817699/1959611556, 1703578586475642837/486949541037654601, 22896447514054/(697817699*Sqrt[697817699]), {17441/44268, 7545/14756, 33023/44268, 17933/14756, 95351/44268, 59485/14756, 344663/44268, 225693/14756, 1341911/44268, 890525/14756}, {0, 697817699/1959655824, 11448223757027/43375022008416, 567859528825214279/1280083649512372992, 27331833641678060412815/42500057247460295707392, 7697424480945661015276700119/7525570136922289481499316224, 90171131071262308172607607070459/55523656470212651794501955100672, 5481530994634513367052927987132231311/2106789621105748859690582184339898368, 340522091495759921814785171446352301739175/81605442578720629205684855619313793335296, 21510665698851516760479685051490592535292573171/3211119761844270945490895278716251558548340736}}","{10.26432385105021, 0.6609534978765412, 0.436859526355235, 260027/11067, Sqrt[118148682230/489902889], 118148682230/489902889, 7336652558454432911562/3489777778171379443225, (2399852203614869*Sqrt[2/59074341115])/59074341115, {260027/11067, 17556919/22134, 341470475/11067, 4139133025/3162, 653309987207/11067, 61661957295919/22134, 1506579411361295/11067, 151324343078458615/22134, 3884055639383586887/11067, 57997257022540758217/3162}, {0, 59074341115/244956978, 2399852203614869/2710938875526, 1222775426409072151927/10000653511815414, 444973523766932839909437385/332031697245783560214, 309084744984646582581382545399485/3674594793419086660888338, 21626127241746876575589442347488855483/13555580192923010692017078882, 4562673191874245468870718487387977609110443/64294116855033839712237005137326, 9031134558734359385517918871654376013496390210025/4980800938642616528667288550983507894, 425048013312527946391130489837513118925644876921284245/6124724887550870791417875821526053540322}}"
"{1.5403881704355946, 3.051163524172836, 9.3095988512428, 3389/20482, Sqrt[106921121/8561267]/7, 106921121/419502083, 161816924465976161/11432126115896641, 3682459467612/(106921121*Sqrt[106921121]), {3389/20482, 5781/20482, 521/931, 3645/2926, 30847/10241, 158271/20482, 212041/10241, 1173675/20482, 151217/931, 1370673/2926}, {0, 106921121/419512324, 920614866903/2148112855042, 161816924465976161/175990589987880976, 956321077298400506655/450579908016472268804, 383985627328820316199658561/73830221407947080077148224, 5029266016692579363944685924213/378047648719393023535037480992, 155379112779436420116136282547457143/4424669680611775947454078677530368, 3759658086656221420121804849493742422255/39648911924252047793142567269514936352, 3380421683418695559410766530420911163809045601/12993424224520487086386337005027278821786624}}","{33.09743044309744, 1.4694921005365924, 2.1594070335394466, 627859/40964, Sqrt[37010105373/372229]/14, 37010105373/72956884, 1168745388800731757761591/241532212984059358389747, 19483253639262586/(12336701791*Sqrt[851232423579]), {627859/40964, 30403265/40964, 1904123251/40964, 11970391603/3724, 9584036112979/40964, 718332007065905/40964, 54803613125315251/40964, 4228740269642995313/40964, 29890740895973730329/3724, 25704827802935524794545/40964}, {0, 851232423579/1678049296, 672172250554559217/34369805680672, 3506236166402195273284773/2815849439806095616, 2119042699336412012067036884445/28837114113054225203456, 21494561818310940842793882295531910559/4725134170108613124937486336, 27424444245473304851253623124174830468977947/96780198072164614024969595133952, 20187465336290138493066830096240738133870105911919/1132715438236614642548244141447774208, 45759390850364016595874516595507921417384590280195539445/40600485810434096940177988883983294824448, 952655303844797331686351735977897199631124381165961155902743139/13305266405908978776459609093147933513509502976}}"
"{0.8399629622630813, 2.290858584347455, 5.248033053478426, 121/756, (55*Sqrt[127/317514])/3, 384175/2857626, 341031/76835, 514/(11*Sqrt[635]), {121/756, 121/756, 121/756, 121/756, 121/756, 121/756, 121/756, 121/756, 121/756, 121/756}, {0, 76835/571536, 19746595/216040608, 8734372295/108884466432, 4125715333135/61737492466944, 10495787210784535/186694177220038656, 1110471996138160315/23523466329724870656, 604448492347245165455/15243206181661716185088, 335843046300630174015655/10083380889169225256435712, 189565133972743927951835315/6776031957521719372324798464}}","{13.78882372946499, 0.9210241793625311, 0.8482855389704239, 95579/5880, Sqrt[23247704477/529190]/14, 23247704477/103721240, 1472070983728352797413/540455763449925843529, (1965050262345834*Sqrt[3/23247704477])/23247704477, {95579/5880, 5168749/10584, 9297109/504, 40825577813/52920, 600900086807/17640, 2351572528087/1512, 256286608947259/3528, 182583532882677413/52920, 418318687548517361/2520, 85420478090673199009/10584}, {0, 23247704477/103723200, 36389819673071/11294304000, 163563442636483644157/1195389135360000, 19345170233936280046542197/5271666086937600000, 1034521993682580537144189411679/8265972424318156800000, 481044590866200625526169552560834677/121509794637476904960000000, 81308973436224426251518308190649848997117/612409364972883600998400000000, 4653554111319718823779470433759818312143574119/1050282060928495375712256000000000, 2483171697486757554128179744787654154757114970154397/16468422715358807491168174080000000000}}"
"{0.6452176656819782, 0.8519335890534271, 0.7257908401574535, 23471/26402, Sqrt[399821777/77450267]/3, 399821777/697052403, 346743461185823009/159857453363437729, 2507761180524/(399821777*Sqrt[399821777]), {23471/26402, 36009/26402, 31267/13201, 119931/26402, 2881/307, 542559/26402, 624757/13201, 3015531/26402, 3801943/13201, 19949559/26402}, {0, 399821777/697065604, 626940295131/4600981519202, 346743461185823009/485900456279884816, 882894217513736501775/1603592980837689864004, 464686746247525522394784497/338704495040613502315468864, 4468589650967561991308610555081/2235619019515569422033252236832, 998085365747521387235490078440162369/236099253413000255522087702227353856, 3132138034252821837848329093879456264695/389593280538127046643384969637912281632, 2762071089357965670252306452111510056788019217/164576668684282084567658399494082560954369024}}","{23.20697254253022, 0.6385761370208064, 0.4077794827724157, 3005107/52804, Sqrt[3682451419907/77450267]/6, 3682451419907/2788209612, 25695376843950554795832341/13560448459975080435888649, 2733985075223129082/(3682451419907*Sqrt[3682451419907]), {3005107/52804, 240760539/52804, 22620033967/52804, 2306858270139/52804, 246400151442487/52804, 27078096600997299/52804, 3032198928738227647/52804, 344034535747022804619/52804, 39411301045060660093447/52804, 4547951378952710690151459/52804}, {0, 3682451419907/2788262416, 1366992537611564541/73615704307232, 25695376843950554795832341/7774407300478157056, 9551904482245186747815804777585/102629950773612151296256, 221385900789341228852575180497313551287/21677087682599264148190007296, 225514143538568077162058629872484852374898671/572318468995985772040512572628992, 2109409053985668574074815337154202397623112484046441/60441408873728065413654451770202587136, 641208045371566259985495123020251604723272894199808899865/398943519271042095762826208909222176391168, 21339649517131838246523965973255332524516726079412562385641604267/168526508732704854597282201081940542417273880576}}"
"{0.7632294833223918, 1.3020912145395904, 1.6954415309811857, 30171/67022, Sqrt[1543319157/4491881462], 1543319157/4491881462, 2246584525715204227/793944673454396883, 18376429060996/(514439719*Sqrt[1543319157]), {30171/67022, 36609/67022, 49485/67022, 2427/2162, 126741/67022, 229749/67022, 435765/67022, 847797/67022, 53931/2162, 3319989/67022}, {0, 1543319157/4491948484, 13782321795747/75264842823662, 6739753577145612681/20177601182909898256, 73738124511605442188655/169042898310123400114204, 61665872196074250482025391677/90636745044328724179633443904, 1571383633160748073998655046881137/1518663981590249937991848169333472, 652530859131836508266752747112594268561/407135589496566925376358592020271841536, 4227787401681370662145764783447660839997255/1705440092452431779535894097148916210214112, 7025133180307610390008208006494413654993356324997/1828832094021550123648875106865834595855523431424}}","{16.12791277991638, 0.7106540198716311, 0.5050291359597087, 1070161/33511, 18*Sqrt[3570205209/2245940731], 1156746487716/2245940731, 50655275792510799958342/27876300767568794560347, 41608787231841215/(1735119731574*Sqrt[7140410418]), {1070161/33511, 51434389/33511, 2856025540/33511, 170811717343/33511, 10694848241956/33511, 691245305514859/33511, 45756598010249680/33511, 3086757710697511423/33511, 9196348278775580372/1457, 14687516328722361159379/33511}, {0, 578373243858/1122987121, 124826361695523645/37632421411831, 607863309510129599500104/1261100073931868641, 313021763405369242898383549845/42260724577530850028551, 819737328244372252656040672389635748/1416199141317636315306772561, 670987716771384691038040505699913835294785/47458249424695310562245255291671, 1311640320850384822702704219143890726815231128664/1590373396470964552251400750079186881, 1406292231905762212389045818125307556226875062412544605/53295002889138493110496690535903631569191, 2375861396600918954261806418663734704818301780352721737459788/1785968841817920042625854596548666597515159601}}"
"{0.608357309129406, 0.8170401825089016, 0.6675546598341793, 55289/60669, (2*Sqrt[127537283/11360083])/9, 510149132/920166723, 2105520511717585491/1041008547521413696, 9703001881061/(4081193056*Sqrt[127537283]), {55289/60669, 4001/2889, 143147/60669, 12685/2889, 527819/60669, 121729/6741, 2365667/60669, 252845/2889, 12409499/60669, 1440181/2889}, {0, 2040596528/3680727561, 19406003762122/223306060398309, 2807360682290113988/4515918459435002907, 263814120920933075176130/821928771046386574094349, 46592199197570231556350445868/49865596610613227063730059481, 1037322044382861495153581439751654/1008431960256431290909812992884263, 58909356842228860846389806771379578372/26220239398627469994946047627983722263, 42251908576809700700416921380970392091242370/11135289928527309839863672344795011121817629, 590252323770440510007927219174504149655194828012/75062989408202595630521015276263169972172637089}}","{12.972906192971422, 0.43423715369605326, 0.18856190565004977, 1391326/20223, Sqrt[182504932459/22720166]/3, 182504932459/204481494, 130235381879405622277341/66616100743728303573362, -860979270501827/(182504932459*Sqrt[365009864918]), {1391326/20223, 341314034/60669, 10306712494/20223, 2988051073250/60669, 33532457713642/6741, 4497279145968062/8667, 1122193954001941694/20223, 367271166305893683650/60669, 13577220710304651266686/20223, 4580529511617432882286034/60669}, {0, 365009864918/408969729, -1721958541003654/8270594829567, 86823587919603748184894/55752079746111147, 2336126636923803313183504690/3382422926116817177343, 233159914823693207424205027370261818/68402738834860393777407489, 3718415321603505162206248104782307305222/461102862485793914453503883349, 33590522536194972209559766876066539870710227526/3996378509164375856568518156985783, 26126833365564292405207351594143354024899961807168530/565731338135818210631695998821064427263, 28468957686449328066403955256362379057626334134687420008202/1271198316791183519289420909350931768059961}}"
