"{1.0370432630366544, 1.2504073205677357, 1.5635184673293843, 2021/3047, Sqrt[12770102/2062819]/3, 12770102/18565371, 132409581601813/40768876272601, 16973127909/(6385051*Sqrt[6385051]), {2021/3047, 3436/3047, 6887/3047, 15652/3047, 38771/3047, 101776/3047, 278087/3047, 781612/3047, 203761/277, 6519016/3047}, {0, 6385051/9284209, 16973127909/28288984823, 132409581601813/86196536755681, 749890108492621785/262640847494560007, 5057000496206232698461/800266662315924341329, 33858008374233795928224489/2438412520076621468029463, 234357931063170394894590473053/7429842948673465613085773761, 1637197190872163500354150329552105/22638731464608049723072352649767, 11537124836539285910798247806340140221/68980214772660727506201458523840049}}","{28.30310458826979, 0.8048143790206839, 0.647726184678449, 133142/3047, Sqrt[22960446578/2062819]/3, 22960446578/18565371, 253583982305107071493/131795526765297977521, 553335235079160/(11480223289*Sqrt[11480223289]), {133142/3047, 871409/277, 73428838/277, 73652589115/3047, 7063402772642/3047, 701988190343299/3047, 71640509803781018/3047, 7461465567944559115/3047, 789682416913416992882/3047, 84663636247216407684499/3047}, {0, 11480223289/9284209, 553335235079160/28288984823, 253583982305107071493/86196536755681, 29146447886292748905890220/262640847494560007, 7855707269890699857709998360169/800266662315924341329, 1298214506448536129998318491244883160/2438412520076621468029463, 296078615819832935549703793848560589445933/7429842948673465613085773761, 57107985313226336559781470703381750583081071620/22638731464608049723072352649767, 12425881632939122862196174598568358605196663403959249/68980214772660727506201458523840049}}"
"{0.8386935726104737, 0.6876584589026301, 0.4728741561003402, 9973/5623, Sqrt[23512022/15806253], 23512022/15806253, 1636130591742259/552815178528484, 50715880503/(23512022*Sqrt[11756011]), {9973/5623, 26051/5623, 82285/5623, 295811/5623, 1162453/5623, 4865771/5623, 21315565/5623, 96516851/5623, 447713413/5623, 2114044091/5623}, {0, 47024044/31618129, 202863522012/177788739367, 6544522366969036/999706081460641, 68900150132806944180/5621347296053184343, 1479357208825291623304324/31608835845707055560689, 21891257895975774441957521532/177736483960410773417754247, 414873701596914839405867576263516/999412249309389778928032130881, 6979026280153130359423400438204545860/5619695077866698726912324671943863, 127545819155838563628326008327360340396404/31599545422844446941428001630340341649}}","{22.72476792277059, 0.4462093337272501, 0.19910276950531644, 641786/5623, Sqrt[13665618318/5268751], 13665618318/5268751, 790352486956770134855/280123686019885723686, -93299047248867/(9110412212*Sqrt[2277603053]), {641786/5623, 87832648/5623, 13194135038/5623, 2127927531256/5623, 363187384027286/5623, 64916597333331328/5623, 12057652748056086638/5623, 2313854102137440866536/5623, 456743223482749637135366/5623, 92426332371606386427681808/5623}, {0, 81993709908/31618129, -5038148551438818/177788739367, 18968459686962483236520/999706081460641, -2663083889989302234090064650/5621347296053184343, 6081050956157154909664871544790008/31608835845707055560689, -1062790677777435336887371914841808248218/177736483960410773417754247, 2248861922038337705302351559439555434090135160/999412249309389778928032130881, -363206649590258814000674834523394137831207562074570/5619695077866698726912324671943863, 898475631561298369299805002364847284264311748964155313208/31599545422844446941428001630340341649}}"
"{1.1345555374363439, 0.7093469303040685, 0.503173067531805, 11035/4894, Sqrt[20419827/7982114], 20419827/7982114, 904400324588521/416969334709929, 35046862520/(61259481*Sqrt[6806609]), {11035/4894, 37399/4894, 145165/4894, 617371/4894, 2801725/4894, 13347379/4894, 66039445/4894, 336838171/4894, 1761544525/4894, 9406339459/4894}, {0, 61259481/23951236, 13142573445/14652168623, 8139602921296689/573661705927696, 2706733695071001525/175468774300634014, 1480983154065310479904521/13739906902836845832256, 1802920353414681518160920175/8405388047810440437882608, 339109074316497671534431786345569/329087752847874364023979868416, 143225121595956186949987133273989845/50329858201171785547917421125872, 91513414921409586965676270369120797877561/7882058433169110991088251487680562176}}","{31.516766483435234, 0.5192574996269615, 0.26962835091884396, 286029/2447, 3*Sqrt[1633665634/3991057], 14702990706/3991057, 307938709497436698065/162133451775541783827, -548813343026998/(22054486059*Sqrt[2450498451]), {286029/2447, 42446700/2447, 6793636992/2447, 1130167517682/2447, 192754174227924/2447, 33484423506229410/2447, 5902579940011926012/2447, 1053307704680831231802/2447, 189952449124999510164084/2447, 34574581512560201971894770/2447}, {0, 22054486059/5987809, -1646440029080994/14652168623, 923816128492310094195/35853856620481, -138613310822055143474407950/87734387150317007, 50627038677978256983004895381559/214686045356825716129, -10251495144120559380956138609032386834/525336752988152527367663, 3194602004752226911700428835606260852616715/1285499034562009234468671361, -747075980495540174429241111680996960339329367190/3145616137573236596744838820367, 217752385075731382217375920591475441165363999497178559/7697322688641709952234620593438049}}"
"{0.9747597576775757, 0.6975268625910095, 0.48654372403605706, 9909/4946, Sqrt[47763233/24457970], 47763233/24457970, 109069430483537/46557682175761, 187469687112/(47763233*Sqrt[47763233]), {9909/4946, 29509/4946, 105477/4946, 417829/4946, 1759629/4946, 7714909/4946, 34807077/4946, 160427509/4946, 751666749/4946, 3567525709/4946}, {0, 47763233/24462916, 23433710889/15124197817, 5344402093693313/598434259223056, 2744830419165199425/184990990382327186, 850768316018734126472993/14639447014895844191296, 1191923777017665611847469899/9050838116959355671268752, 159690933469514972473658469117953/358123562611847785200761979136, 64839667109072366351212631564379825/55352473146193723300092773400208, 32526785340433408404770377869703935749153/8760746629794372974152283431597720576}}","{28.211991680046633, 0.4919243557333481, 0.2419895717636696, 288311/2473, 16*Sqrt[157116317/12228985], 40221777152/12228985, 198808550293823950747/101111959829071826944, 356500565420217/(40221777152*Sqrt[314232634]), {288311/2473, 41744489/2473, 6996045083/2473, 1281345776741/2473, 247103236363931/2473, 49116301630872029/2473, 9945755286820287923/2473, 2038621732796701718501/2473, 421458565926425463507371/2473, 87693328486958648045527469/2473}, {0, 20110888576/6115729, 1426002261680868/15124197817, 795234201175295802988/37402141201441, 98757094372250677076526840/92495495191163593, 38498988414603442751620429583776/228741359607747565489, 6135291376271832151789662141392664828/565677382309959729454297, 2050836658252960389647300678376555719726548/1398920166452530410940476481, 376589583211532333901345290800585843905670617120/3459529571637107706255798337513, 115869853618774053724327032447546578262096041468233576/8555416630658567357570589288669649}}"
"{0.8100005230981797, 0.7600441374191321, 0.5776670908251926, 6523/4652, Sqrt[24574179/5409113]/2, 24574179/21636452, 145768097696749/67098919280449, 10954760414/(8191393*Sqrt[24574179]), {6523/4652, 14429/4652, 36565/4652, 101849/4652, 305053/4652, 974969/4652, 3323725/4652, 12101609/4652, 47012893/4652, 193859609/4652}, {0, 24574179/21641104, 16432140621/50337207904, 1311912879270741/468337382338816, 1520166483662474145/544676375660043008, 122042354257872926289879/10135337998282080292864, 628733300799495074130003231/23574796184004118761201664, 20776252920180058891947227611881/219339903695974320954220281856, 37844792814898453628265070673358345/127546153999209067634879093899264, 4931955711793718236256686687395193562379/4746757667234564661099660358555009024}}","{41.450791218348456, 0.6569210217065861, 0.43154522876002493, 223417/2326, Sqrt[21536016961/5409113], 21536016961/5409113, 1049545423894890246433/463800026544479675521, 1962803954863980/(21536016961*Sqrt[21536016961]), {223417/2326, 30718475/2326, 2546010152/1163, 933306049193/2326, 90673081412276/1163, 36559471726293725/2326, 3777175091500937762/1163, 1587940836218773403273/2326, 168956655530236469291816/1163, 72562956478263203284073525/2326}, {0, 21536016961/5410276, 490700988715995/3146075494, 1049545423894890246433/29271086396176, 24713585435899040669436795/8510568369688172, 71276280705335225015742818305441/158364656223157504576, 4319793849505534409989354835071158225/92089047593766088910944, 5522925112191954979053849135478481605079233/856796498812399691227422976, 92881540445230222688845561897562539191555928635/124556791014852605112186615136, 454504655018176523059854114035942859200844858323022721/4635505534408754551855137068901376}}"
"{0.7333733299460565, 0.5584096916662097, 0.3118213837467514, 16508/7019, Sqrt[42481803/203551]/11, 42481803/24629671, 3213743455663063/1203135724087206, (5597249915*Sqrt[3/28321202])/14160601, {16508/7019, 50930/7019, 178766/7019, 691502/7019, 2889998/7019, 12884150/7019, 60710246/7019, 300011822/7019, 1543546718/7019, 8210658470/7019}, {0, 84963606/49266361, 100750498470/345800587859, 19282460733978378/2427174326182321, 100221051224975488950/17036336595473711099, 6802134651562886691978786/119578046563629978203881, 80611726026058215775641469230/839318308830118817013040739, 3191283018621818255378370793964298/5891175209678603976614532947041, 57347131421688439869747490205409792390/41350158796734121311857406755280779, 1769938758653750569865079744418753224538866/290236764594276797487927138015315787801}}","{21.06697628699634, 0.37756303306007327, 0.142553843933522, 1037286/7019, (3*Sqrt[8520038977/203551])/11, 76680350793/24629671, 9955929381332217290759/3919917465158357152566, (-747776775869839*Sqrt[2/8520038977])/25560116931, {1037286/7019, 175142178/7019, 31794459840/7019, 6060711134670/7019, 1199926407274416/7019, 245223977957806998/7019, 51514734535817458680/7019, 11087647972404032793870/7019, 2438220037331600119044576/7019, 546449877114834868274656518/7019}, {0, 153360701586/49266361, -26919963931314204/345800587859, 59735576287993303744554/2427174326182321, -20224727083663017610799529180/17036336595473711099, 31580746869897319049372214923412426/119578046563629978203881, -14497983548964869302905650804781606426444/839318308830118817013040739, 19286691047456779864954943598041517591538573194/5891175209678603976614532947041, -10601076949280746967933895572562096630653471758649340/41350158796734121311857406755280779, 12793648380466321177524094424720560623022947391920919998666/290236764594276797487927138015315787801}}"
"{0.812843242424208, 0.5055819259432275, 0.25561308384046316, 17881/5623, Sqrt[40856339/15806253], 40856339/15806253, 8409301700019467/3338480872965842, (-60729742713*Sqrt[2/40856339])/40856339, {17881/5623, 71393/5623, 311767/5623, 1453565/5623, 7122151/5623, 36260693/5623, 190221727/5623, 1021780445/5623, 5593439671/5623, 31093166693/5623}, {0, 81712678/31618129, -242918970852/177788739367, 16818603400038934/999706081460641, -106443495752199679140/5621347296053184343, 4384175528568967121608918/31608835845707055560689, -38695952349636345186558708132/177736483960410773417754247, 1253599725333181941844944805994134/999412249309389778928032130881, -13355776414259732027638087684181220900/5619695077866698726912324671943863, 373968739365369913424166860463975702131158/31599545422844446941428001630340341649}}","{35.078988733767524, 0.4396779562727048, 0.1933167052321425, 1020342/5623, 2*Sqrt[25153225421/15806253], 100612901684/15806253, 7429210046069496774763/2530738996318562508964, -13523532240720195/(100612901684*Sqrt[50306450842]), {1020342/5623, 220936084/5623, 51367337244/5623, 12593308148128/5623, 3216080953894932/5623, 847397021688092704/5623, 228616249862224320804/5623, 62777997752368360288048/5623, 17467576097701605546251412/5623, 4908332157104227464404285824/5623}, {0, 201225803368/31618129, -54094128962880780/177788739367, 118867360737111948396208/999706081460641, -71624363125269052407170512140/5621347296053184343, 94957309721908767173419610519006608/31608835845707055560689, -78107970322226367057009291711732125975820/177736483960410773417754247, 86921930861678848187692010256284958570763181968/999412249309389778928032130881, -80780048101410565587462714730390997718549586790249100/5619695077866698726912324671943863, 84366969306460236105356565887271224435815512378957856079248/31599545422844446941428001630340341649}}"
"{0.7421917977419099, 0.6475917025693999, 0.4193750132367341, 2329/1316, Sqrt[2274359/1731527], 2274359/1731527, 19102294861805/5172708860881, 1895181090/(2274359*Sqrt[2274359]), {2329/1316, 2925/658, 35129/2632, 61515/1316, 491993/2632, 1096425/1316, 10613669/2632, 27247995/1316, 291503873/2632, 801967725/1316}, {0, 2274359/1731856, 947590545/1139561248, 19102294861805/2999325204736, 14183066655805785/986777992358144, 338514843406599071459/5194399351773270016, 771154412613104779051395/3417914773466811670528, 1190552492668421906437249055/1285135954823521188118528, 5373721298237923528433764807305/1479834051979284648118484992, 231408256875827516920078451145359759/15579692899237908775391409995776}}","{14.74132040933884, 0.39405051951952236, 0.15527581193360548, 499745/5264, Sqrt[38772000847/1731527]/4, 38772000847/27704432, 4639607295411428034013/1503268049679768717409, 2580304111597074/(38772000847*Sqrt[38772000847]), {499745/5264, 1166159/112, 956434127/752, 893085473257/5264, 128065437633065/5264, 19456847130574873/5264, 3091809016107046649/5264, 508425977295704099497/5264, 12258432755675665428335/752, 14772675879765643789676473/5264}, {0, 38772000847/27709696, 1290152055798537/72931919872, 4639607295411428034013/767827252412416, 183391757115874359283072185/1010460664174739456, 768350467189368180574242944352427/21276259744863313985536, 91432455284840603337077127373869553467/55999115648480242409930752, 21350347150341407344724625754280108705925439/84222669935314284584535851008, 5575401548834778428793143125377751127350331816985/387929617722057594796372129742848, 31768320811294493396564598918634756327754310788845555207/16336492061511289432064823127730814976}}"
"{2.0953229333585264, 0.9912392715143601, 0.9825552933923193, 13002/6097, Sqrt[27679283/1548638]/2, 27679283/6194552, 21456320650585735/4596856244364534, (244255199497*Sqrt[2/83037849])/27679283, {13002/6097, 54966/6097, 312240/6097, 2109930/6097, 15696192/6097, 9491562/469, 1003518120/6097, 124582350/91, 70533080112/6097, 602972831346/6097}, {0, 166075698/37173409, 2931062393964/226646274673, 128737923903514410/1381862336681281, 4343758356041424573420/8425214666745770257, 169398765201320309427725178/51368533823148961256929, 6516454656215259002752188787884/313193950719739216783496113, 36870928160957504652837485873108550/272791931076892857818425114423, 10304609736730573880925421959603547802220/11642486826430710278832565458459217, 415742643020209032007365767517734601995213658/70984242180748040570042151600225846049}}","{44.96977507421904, 0.6272333941436493, 0.3934217307289625, 99559/871, Sqrt[2274390085/110617]/2, 2274390085/442468, 31446952502501901631/12414840620991137340, (9871563594467*Sqrt[21/2274390085])/2274390085, {99559/871, 110994997/6097, 20787495637/6097, 4333501954381/6097, 971771912841733/6097, 32734530956901931/871, 7994873098227924211/871, 14016205850316116705581/6097, 3575536894116121410758533/6097, 924783078298942877589755437/6097}, {0, 27292681020/5310487, 710752578801624/4625434177, 269545307164302013980/4028753168167, 16859876652461290262280840/3509044009473457, 3653376091794639503569104662700/3056377332251381047, 48730817562692424683609989705513032/380300665198707555991, 58183877859461439671078610463602163124220/2318693155716519968877127, 6626575348515180180166886164467736736418132840/2019581738629088892891977617, 1014433464440305366060166686927252233632148326914380/1759055694345936425708912504407}}"
"{0.7118167851520497, 0.5548055427744472, 0.30780919029324894, 11077/4790, Sqrt[37760281/22939310], 37760281/22939310, 3787392895584817/1425838821198961, 84427757256/(37760281*Sqrt[37760281]), {11077/4790, 33499/4790, 117607/4790, 458431/4790, 1918327/4790, 8420359/4790, 38190127/4790, 177247711/4790, 836525767/4790, 3997630519/4790}, {0, 37760281/22944100, 10553469657/13737779875, 3787392895584817/526431724810000, 1032850876482472833/157600497614993750, 98836154567230349460341/2415700427442624200000, 377737570369262157471129531/7232003154656356198750000, 71798211901547479100761841581153/277130360886431569536100000000, 16925643953389896254244924877079313/41482950895187725564934968750000, 10971275857754156632138819352393534047609/6358506713214374574593232010000000000}}","{20.505825551124502, 0.3789072734795346, 0.14357072189569484, 684143/4790, Sqrt[67184483561/22939310], 67184483561/22939310, 10597936329180078136337/4513754831358279240721, 8715411633951024/(67184483561*Sqrt[67184483561]), {684143/4790, 111740319/4790, 20346017069/4790, 4023534750003/4790, 844551128552093/4790, 184867963230881259/4790, 41674684502585285429/4790, 9592746907327404226803/4790, 2241621249415338669408173/4790, 529688242011703138726959099/4790}, {0, 67184483561/22944100, 1089426454243878/13737779875, 10597936329180078136337/526431724810000, 79445517397173423871038471/78800248807496875, 439223939943452225168764183210981/2415700427442624200000, 40814409725849980348387518720042723057/3616001577328178099375000, 503762844925214324840207196268238063116110113/277130360886431569536100000000, 2584814733166571188355186785199909121221423700591/20741475447593862782467484375000, 121199649319384762616431856229049284461081882624587539209/6358506713214374574593232010000000000}}"
