"{1.1810561209639117, 1.7871364112853008, 3.1938565525417038, 9085/24568, Sqrt[87867109/50296838]/2, 87867109/201187352, 115253121204774815/23161886532053643, 2411074472662/(87867109*Sqrt[263601327]), {9085/24568, 14089/24568, 25129/24568, 50305/24568, 109945/24568, 257089/24568, 634969/24568, 44365/664, 4406905/24568, 12194689/24568}, {0, 263601327/603586624, 3616611708993/7414458089216, 345759363614324445/364316812671717376, 4085021006914655958705/2237633863429688123392, 846340586166621985952137227/219896755026962311261978624, 23167945653714476708285170104483/2701211738751205031542145417216, 2664189440401903015975271864843557305/132726739995279210429854857220325376, 19871951654215307520686188601296524415185/407603818525502455230084266523619229696, 9745774937498901415268899547974657042046522727/80112084908276354560741682079618217881370624}}","{44.52866988149303, 1.3151787942631983, 1.7296952608796001, 316235/12284, Sqrt[172970399071/150890514], 172970399071/150890514, 82324845358667125503805/29918758954780997663041, 84435638282974974/(172970399071*Sqrt[172970399071]), {316235/12284, 11110997/6142, 22368973/148, 81710291105/6142, 14790623432795/12284, 682325622686147/6142, 127776143340384479/12284, 6053313919965541805/6142, 1158438953756651971715/12284, 55889743069825824183047/6142}, {0, 172970399071/150896656, 42217819141487487/926807261152, 82324845358667125503805/22769800791982336, 16076406062174324558080214655/69926058232177753856, 55838154671901404556962210157810331/3435886797296286113468416, 23944001813685819297364131062382153811197/21103216708993789308923011072, 42056893927025417139868690203739799105036749945/518463828106559415741620536016896, 4654806005872776607987519726013754960537935833133055/796101208057621982871258333053943808, 33336712434835857371196443481051597663081039088437139947991/78234457918238627500724298905877165899776}}"
"{0.8038105851209704, 1.88259557311135, 3.544166091898452, 1586/6993, (5*Sqrt[1426346/21733467])/3, 35658650/195601203, 1758854545494/508615727929, (3061481249*Sqrt[2/713173])/3565865, {1586/6993, 467/1998, 3463/13986, 3851/13986, 661/1998, 167/378, 9283/13986, 2213/1998, 27907/13986, 52739/13986}, {0, 17829325/97804098, 76537031225/683944057314, 183214015155625/1594273597598934, 4049828818376979325/33446265804028036386, 36224810794173315497075/233889736767568058447298, 124000867190469567156606575/545196976405201144240651638, 599701514931453314243996975125/1633955338286387829289232959086, 49806775282261894888756029085045325/79983747764456970631537242580218786, 67273206307240487566815439885689655675/62147372012983066180704437484829996722}}","{15.406262904611564, 0.9760998313206503, 0.9527708807042019, 226153/13986, Sqrt[48727895543/21733467]/3, 48727895543/195601203, 13477215554661719411133/2374407804049519264849, 17022043553141090/(48727895543*Sqrt[48727895543]), {226153/13986, 3570466/6993, 157581737/6993, 8488371793/6993, 514190618189/6993, 33345080081491/6993, 60847725331331/189, 155830705837425553/6993, 10961344234389830489/6993, 779570695027447382191/6993}, {0, 48727895543/195608196, 8511021776570545/1367888114628, 4492405184887239803711/12754188780791472, 2293807767423083284549275325/133785063216112145544, 6915633343160682706207341418997203/7484471576562177870313536, 874654246217409440931228674253390593545/17446303244966436615700852416, 580223209736126101074506271208800221201305919/209146283300657642149021818763008, 396512537567035393364319364740117070537708157653525/2559479928462623060209191762567001152, 277384267837106415233656785465388714138151341463233553207/31819454470647329884520671992232958321664}}"
"{0.6640688929587344, 1.405933348849514, 1.9766485814072094, 4311/12832, (3*Sqrt[4081559/10290863])/4, 36734031/164653808, 54458131/36734031, 4210/(3*Sqrt[4081559]), {4311/12832, 4311/12832, 4311/12832, 4311/12832, 4311/12832, 4311/12832, 4311/12832, 4311/12832, 4311/12832, 4311/12832}, {0, 36734031/164660224, 77325135255/1056459997184, 2000466672356061/27112989367730176, 3525723130422935655/86978469891678404608, 132858382273116624242091/4464430902600069151719424, 538694940225656816953152165/28643788671082043677431824384, 9416235329730546940269863528121/735114192454649568937610340990976, 9902403000718806454646619975880455/1179123164697257908575926986949525504, 679409213569826534343326475995419910151/121044067595161707862770360772290490138624}}","{23.77453603413029, 0.85578861286542, 0.7323741499101196, 104139/3208, 15*Sqrt[3208985/935533], 722021625/935533, 36558511194841635047/21026380821028171875, 33752795208202/(13237063125*Sqrt[35298835]), {104139/3208, 11712699/6416, 760731741/6416, 52742211915/6416, 3799014716673/6416, 280640968925379/6416, 21103576127975061/6416, 1607810473608077835/6416, 123715399128424376553/6416, 9593671770213881039859/6416}, {0, 7942237875/10291264, 151887578436909/16507187456, 109675533584524905141/105910114717696, 2294802787795848690095745/84939912003592192, 1949746314974221730156499143175/1089948950830095007744, 113843140764968904982558647519560319/1748278117131472392421376, 39829933388716630303729312097747861699241/11216952399515526869775548416, 676402691671943509261854111437435467113750825/4497997912205726274779994914816, 878076302239088527863364084266268530446061114565275/115436618418847759115953789493837824}}"
"{0.7590414583945898, 1.7747469856621916, 3.1497268631170354, 6557/27209, Sqrt[33853791/1095122]/13, 33853791/185075618, 334084189/135415164, 14095/(2*Sqrt[33853791]), {6557/27209, 6557/27209, 6557/27209, 6557/27209, 6557/27209, 6557/27209, 6557/27209, 6557/27209, 6557/27209, 6557/27209}, {0, 135415164/740329681, 1908676736580/20143630290329, 45240065243241996/548088036569561761, 896122492910461432740/14912927387021205955049, 18757037391857268674497644/405765841273459992830928241, 385729016379787174197206361540/11040482775209572944936726509369, 1139548254349369217494112106539988/42914356547239610036969055941917303, 164667086528008080323067838781550308580/8173597091056897846471237301865395281289, 3401167380852708713338259207216437232481324/222395403250567133504635895746455540208592401}}","{15.140971635882302, 0.843540391655632, 0.711560392354537, 44536/2093, Sqrt[705648179/547561]/2, 705648179/2190244, 1685393830107416111/995878705052032082, (4273299141990*Sqrt[2/705648179])/705648179, {44536/2093, 3012202/3887, 872440360/27209, 38488571374/27209, 252586812304/3887, 83605495391254/27209, 4041262934068120/27209, 28396005544762642/3887, 9915653976881803648/27209, 500443345456444816294/27209}, {0, 1411296358/4380649, 17093196567960/9168698357, 3370787660214832222/19190085661201, 98487884836295852511840/40164849288893693, 10418901871652788848817704118/84065029561654499449, 467195466130539657236720742510600/175948106872542867346757, 5454187718873218406478483502857508546/52608483954890317336680343, 2130179899537310810397405119146402693568880/770766898423098039299703705293, 156209395543548199609556443343195195685712442278/1613215118399544196254279855178249}}"
"{0.593992485870015, 1.1501129063659468, 1.322759697389525, 13526/30121, Sqrt[30249299/113405565], 30249299/113405565, 6085612155531367/3660080359965604, (48800999475*Sqrt[2/30249299])/30249299, {13526/30121, 14108/30121, 15272/30121, 17600/30121, 1712/2317, 31568/30121, 50192/30121, 87440/30121, 161936/30121, 310928/30121}, {0, 241994392/907274641, 1561631983200/27328019461561, 97369794488501872/823147274201678881, 2436624534043459280880/24794019046228769574601, 112827954078355130173230352/746820647691456768356556721, 4793706437091934298694211254960/22494984729114369319667844993241, 31750513584427261620590068904504176/96795919289379131182530737005916023, 10270508623949263840529354914368124315440/20409129194407721672443058305486375701481, 479073298494728757271768081417172448061370512/614743380464754984495657359219555122504309201}}","{17.280488814320766, 0.7836337490200695, 0.6140818526032493, 121088/4303, Sqrt[31512445033/16200795]/2, 31512445033/64803180, 4655882957371180897201/1986068383915692742178, (1692129907612161*Sqrt[7/63024890066])/31512445033, {121088/4303, 38498958/30121, 2090480450/30121, 17964109854/4303, 8106816008786/30121, 548867978523738/30121, 5497753521177830/4303, 2767033899258760818/30121, 202604282846299687586/30121, 2147723136166055595174/4303}, {0, 63024890066/129610663, 3384259815224322/557714682889, 190036039076374730498/342835182924481, 25216857521960450841803550/1475219792124041743, 6201792543984494370921759248138/6347870765509751620129, 1127515382101838039251077016399435686/27314887903988461221415087, 1724344221846189671007492102445421612785646/822751738556036440450243835527, 347662805247464863909788865666649526864125015970/3540300731006624803257399224272681, 10581177972759716149233868122932257798358514273537338/2176273435074500932630941266006478049}}"
"{1.1636711662014625, 1.3007638675731, 1.691986639183729, 1859/2703, Sqrt[32159093/40182798], 32159093/40182798, 8702837012500851/2068414525165298, (49804464356*Sqrt[22/32159093])/32159093, {1859/2703, 2227/1749, 86035/29733, 229319/29733, 684139/29733, 2208359/29733, 7539835/29733, 2437189/2703, 5776187/1749, 33420469/2703}, {0, 64318186/80368299, 199217857424/217235512197, 527444667424294/195729196489497, 10550949697389848800/1587168054333331173, 81355212589756284020546/4290115250862994160619, 215438051824819076278060448/3865393841027557738717719, 485037604474495595399254910102/2849498059717496882114725761, 45052007814478523931875870220999200/84724125809580334795917141051813, 3908658551633057320116834871083573494/2313225374376723686397616487505561}}","{27.55963625338002, 0.8012972886003908, 0.6420773447183381, 425406/9911, Sqrt[174289498661/147336926], 174289498661/147336926, 128443835287302462350853/60753658687005441585842, (33951930161770251*Sqrt[3/348578997322])/174289498661, {425406/9911, 8177230/2703, 2523804342/9911, 40961700370/1749, 22445029324326/9911, 6713087899717490/29733, 227578401686868822/9911, 70404847099927389650/29733, 143823746423239978278/583, 770293314343855715462450/29733}, {0, 348578997322/294683763, 22634620107846834/973536925031, 85629223524868308233902/28946173391946723, 11507696297085605932781305690/95628508162527990551, 27825620055662473867819422254291902/2843322433196444743052883, 4968218218769006699669572660258960601354/9393389545136654616132374471, 10432900053618769427874222068504333213595457342/279293651345548151701463890146243, 2097138116193700304692632446177030721806231318853210/922693126161909243837736205079804791, 4216909578761840194464259762014999664003454722745729587582/27434434720172047547027410585637835850803}}"
"{1.012181230433247, 1.5695260685831243, 2.4634120799619983, 6243/15194, Sqrt[96008447/230850039], 96008447/230850039, 32086311607121069/9217621895351809, 1228865836806/(96008447*Sqrt[96008447]), {6243/15194, 4442/7597, 7083/7597, 12365/7597, 22929/7597, 44057/7597, 86313/7597, 170825/7597, 339849/7597, 677897/7597}, {0, 96008447/230857636, 614432918403/1753825460692, 32086311607121069/53295248099508496, 180098954144785638015/202441999905983022056, 17381808460706561937323147/12303614986286024148475456, 208307474570839237685730619953/93470563050814925455968039232, 10050178719744975105964986789881369/2840383469988163954755956776182016, 30308216695066290269197359569295175095/5394598305375020391070250907163693888, 5853302496925480846823785207180037285970647/655724213214944478575371138267561319474176}}","{17.983304893273893, 0.7675891962686574, 0.5891931742283635, 231875/7597, 2*Sqrt[31677526942/230850039], 126710107768/230850039, 1038526337058106575587/501732856580567935682, (609249916576503*Sqrt[2/15838763471])/15838763471, {231875/7597, 11247011/7597, 9014683/107, 39792330863/7597, 2612964574085/7597, 177809404751171/7597, 12399058622556473/7597, 879972202415018663/7597, 591484566777602935/71, 4599824545980489239531/7597}, {0, 31677526942/57714409, 2436999666306012/438456365173, 2077052674116213151174/3330953006219281, 365765336863925342881717260/25305249988247877757, 178856978634360538677404239425322/192243984160719127319929, 45533760001609922041813265888638907292/1460477547668983210249500613, 18100882632681708440264501166264063571327294/11095247929641265448265456156961, 5490112746473851207160884456995388235939576116620/84290598521484693610472670424432717, 2020806236078317742951935330706956088326738192210307602/640355676967719217358760877214415351049}}"
"{0.7785529159845985, 1.8429023434940555, 3.396289047655882, 3221/14051, Sqrt[70469410/394847151], 70469410/394847151, 710610373719601/248296887287405, 55368188724/(7046941*Sqrt[35234705]), {3221/14051, 3246/14051, 3296/14051, 3396/14051, 3596/14051, 3996/14051, 4796/14051, 6396/14051, 9596/14051, 15996/14051}, {0, 35234705/197430601, 276840943620/2774097374651, 3553051868598005/38978842211221201, 42102999475130833920/547691711909869095251, 578927143108179251453705/7695616244045570657371801, 9223303154532506052541748220/108131103845084313306731175851, 173715218976562814231703383897405/1519350140127279686272879751882401, 3717125594447411581549282386162314520/21348388818928406871820233393699616451, 85936285672472652134975223640586178689105/299966211294763044955946099414873310753001}}","{18.167095068813385, 0.9719700554151054, 0.9447257886236431, 270201/14051, 4*Sqrt[507137017/23226303], 8114192272/23226303, 3082024599291866590903/1189237099349907928336, 1018647049990311/(8621329289*Sqrt[17242658578]), {270201/14051, 10104563/14051, 465647913/14051, 23606368439/14051, 1260868277961/14051, 69612845752223/14051, 3934975718899233/14051, 226512447514073399/14051, 13233314894198407641/14051, 782800942965130602383/14051}, {0, 68970634312/197430601, 16298352799844976/2774097374651, 12328098397167466363612/38978842211221201, 5546596310730240792217901220/547691711909869095251, 3299381722560419646481655163904072/7695616244045570657371801, 1794016745039123508605112743356704961176/108131103845084313306731175851, 1048675186245957529864597290178431703084950772/1519350140127279686272879751882401, 609457182878520972583246170644854027224446451404460/21348388818928406871820233393699616451, 362964672007161174483675190119852637456850928253412588032/299966211294763044955946099414873310753001}}"
"{1.0040804860670096, 1.1577842109036354, 1.3404642790177537, 22969/30664, Sqrt[78574703/26118062]/2, 78574703/104472248, 320084715120509135/166697566691531643, 3907648818862/(707172327*Sqrt[78574703]), {22969/30664, 40267/30664, 77179/30664, 157951/30664, 340339/30664, 767647/30664, 1809859/30664, 4457071/30664, 11439859/30664, 30470527/30664}, {0, 707172327/940280896, 5861473228293/14416386697472, 960254145361527405/884128163382562816, 9172068725011690299165/6777726500490726547456, 2215905937312265016783264147/831328821644190555404763136, 61025838951209607103931424793503/12745933493448729595465828401152, 7670422433392245187747333575417485145/781682609286223688630728324185849856, 61326594936165476741767001942319951689805/2996189441394095398521581666604362498048, 32601820408968366523765776977534629013115295167/735001224247268330402126241798049373121150976}}","{35.0073016974311, 0.8390621218177174, 0.7040252442692501, 190594/3833, 226*Sqrt[1335194/39177093], 68196368744/39177093, 490826619027823840795/218003658275044693947, 1757063363144189/(1926547417018*Sqrt[2002791]), {190594/3833, 16149155/3833, 3291839819/7666, 184240419293/3833, 43465273175003/7666, 2644847821590965/3833, 656727905951533559/7666, 41330593278727062773/3833, 10510473644751007423043/7666, 673570346231243855908325/3833}, {0, 25573638279/14691889, 5271190089432567/112628021074, 1472479857083471522385/215851602388321, 616567014813278458226993775/1654718383908868786, 114269988561040952649464894570199/3171267782761347028369, 61907826121078835956704317032650657207/24310938822648486319476754, 10240726035800124417009377198618342808732885/46591914253605824031277199041, 6146878410207293210001819212599676148325175922495/357173614668142247023771007848306, 991826307370982968864604369253076287857384632294953219/684523232511494616421057136541278449}}"
"{0.8016261788130228, 2.0100854888584005, 4.040443672519115, 2977/15005, 2*Sqrt[17903678/450285045], 71614712/450285045, 117727957/35807356, 9051/(2*Sqrt[8951839]), {2977/15005, 2977/15005, 2977/15005, 2977/15005, 2977/15005, 2977/15005, 2977/15005, 2977/15005, 2977/15005, 2977/15005}, {0, 35807356/225150025, 324092379156/3378376125125, 4215526867451692/50692533757500625, 49759624874631135828/760641469031296878125, 120264247202138791725116/2282685048562921931253125, 7224319109445163468797675348/171258445768433217892265703125, 86919035827783112939643173341228/2569732978755340434473446875390625, 1045387959486770886022143615069714516/38558843346223883219274070365236328125, 12574147280376947905204431480795046557484/578575444410089367705207425830371103515625}}","{18.643215519285675, 1.0666113733019136, 1.137659821656994, 245892/15005, 2*Sqrt[34391946118/450285045], 137567784472/450285045, 8476371033260644971631/2365611915566830539848, 23746070981760351/(137567784472*Sqrt[17195973059]), {245892/15005, 1722716/3001, 396862647/15005, 20399625718/15005, 1112047039767/15005, 12616692094514/3001, 3689428007547747/15005, 221190773706318118/15005, 13538437488849632127/15005, 168666931832053728362/3001}, {0, 68783892236/225150025, 23746070981760351/3378376125125, 16952742066521289943262/50692533757500625, 10046951144135071833559116303/760641469031296878125, 1346443697477130592266745128391906/2282685048562921931253125, 4551769555798569996775900829222695851363/171258445768433217892265703125, 3191958606702233072407273254180800992112386238/2569732978755340434473446875390625, 2284239502502999349501759505407121376376946398798951/38558843346223883219274070365236328125, 1667479715241225809902531692832027272496726488059585402834/578575444410089367705207425830371103515625}}"
