"{0.7528980785942968, 1.0397848494873172, 1.081152533223363, 1984/2849, 2*Sqrt[12766706/97398763], 51066824/97398763, 171630278021553/40747195522609, (26840809731*Sqrt[3/12766706])/12766706, {1984/2849, 8626/8547, 5185/2849, 34156/8547, 28529/2849, 231136/8547, 216765/2849, 1872796/8547, 1823449/2849, 1465736/777}, {0, 12766706/24350403, 8946936577/23124766049, 228840370695404/197647375420803, 407607194664597745/187699124191289249, 7973561381184240377696/1604264414462949211203, 16740519194775351409920637/1523516438934980767572449, 46515115647581903100373846532/1860213571939611517205960229, 704840600694816861002384496519385/12366079755063890829212821615649, 13809366552687874548762682416644270936/105692883666531074917281986348952003}}","{27.200554564740415, 0.7480096697407379, 0.5595184660256478, 151093/3108, Sqrt[8264834729/1562547]/2, 8264834729/6250188, 156160286403895156821405/19740865505230821494449, (32981862948654010*Sqrt[11/140502190393])/140502190393, {151093/3108, 126004579/34188, 13935374531/34188, 25568829647/444, 316024966923923/34188, 53947333445703139/34188, 9498914377170855251/34188, 1702071256254758720899/34188, 308467865397358186466003/34188, 732080212484122109495087/444}, {0, 140502190393/106256304, 16490931474327005/165122296416, 4732129891027125964285/342133398173952, 125479867150714829060976475/72501177376680192, 2273858710885196352629130284925893/9914681008615769616384, 157043711413380557305481376100863845045/5135804762462968661286912, 56577836056376185934050568488013747749299205/13681783887201348513668333568, 21000068542774884023133216176676660182155118344385/37207611281244067282921033138176, 7985771902729707478932777840274671529937632522414754377/102792227432983609880283174216400896}}"
"{0.7257719495653552, 0.7479415123761137, 0.5594165059354683, 44845/34566, Sqrt[1124995457/1194773790], 1124995457/1194773790, 6139849164540282753/1265614778270638849, 43303238803424/(1124995457*Sqrt[1124995457]), {44845/34566, 12961/4938, 34057/4938, 763363/34566, 2784895/34566, 11049547/34566, 46349719/34566, 28868869/4938, 129456505/4938, 4151254267/34566}, {0, 1124995457/1194808356, 5412904850428/5162468204187, 2046616388180094251/475855669189140912, 16627783727694918485810/1542040036986735446643, 62368061304943940869263991297/1705668989391471918357182016, 71327888288492045134996099576819/614147440492766857603482849636, 115415503001333021704305658173713294519/291135365870715143313215837904246528, 749365841954447082831671259037844650978765/550341370287577949268377582585838268812, 1295594439181657789226651021240962573244089118393/270550752787348186942730517612971884085412864}}","{24.69676343081564, 0.5531067259106875, 0.30592705024764044, 398633/4938, Sqrt[68058104071/34136394], 68058104071/34136394, 420457087514200025057433/115797638243476669326025, (62439237343494508*Sqrt[7/340290520355])/340290520355, {398633/4938, 294177481/34566, 37435233323/34566, 5488360938961/34566, 128145438892373/4938, 158966597415998041/34566, 4263632939564434109/4938, 5831156445822494080801/34566, 1170563328306564688769411/34566, 239350820731887160554613801/34566}, {0, 340290520355/170686908, 2229972762267661/30101855418, 20021766072104763097973/1387334312504784, 506719927633753670478195865/366999473311533396, 19592641425380494244652661120601275/101485630355891706929088, 141000519014099415355867088555509535077/5965905270207062485902816, 7780381003696300056831721056367545555194769719/2474609778839727862652600854272, 44625283374417415916369019121568972306681414571505/109103777570630144515879848378528, 364248104014135453511521549094352558232728720161333320955/6704499867566936133930493936092797952}}"
"{1.0560608962728701, 0.9650912183766461, 0.9314010597877193, 35572/31373, Sqrt[589263385/492116878], 589263385/492116878, 1826697004966867351/694462673803316450, 12736659907371/(589263385*Sqrt[1178526770]), {35572/31373, 77898/31373, 199390/31373, 577302/31373, 1835542/31373, 6249798/31373, 22333750/31373, 82516422/31373, 311919862/31373, 1197816198/31373}, {0, 1178526770/984265129, 25473319814742/30879349892117, 3653394009933734702/968777844165386641, 218678235072424247384190/30393467305000675088093, 20673813384546249487566284990/953534249759786179538741689, 1672456341815714536310884547940222/29915230017713771810668943008997, 148721622036625680736632630478443637982/938530511345734163016116749021262881, 12960321680693654666586088250148700140434910/29444517732449717896304630767044080365613, 1152821805234757284456443576759528533256058094910/923762854820144999560765181054473933310376649}}","{29.69110306708742, 0.6420758918110049, 0.41226145084489724, 2259486/31373, 3*Sqrt[116924544991/492116878], 1052320904919/492116878, 1748376467347752867575735/738252857953028692264374, 222954670470461063/(1052320904919*Sqrt[233849089982]), {2259486/31373, 229812858/31373, 27573115422/31373, 3663066081138/31373, 524578547081526/31373, 79614856179931098/31373, 12637261284639544782/31373, 2076082985840996136258/31373, 350180292473349395436966/31373, 60284604247792860220831338/31373}, {0, 2104641809838/984265129, 1337728022822766378/30879349892117, 10490258804086517205454410/968777844165386641, 19724691315950379151530378559530/30393467305000675088093, 84519148013738850107359839254382535218/953534249759786179538741689, 239475504528968854432593328376093386183970658/29915230017713771810668943008997, 882675083322951567868557334390249399072206753969930/938530511345734163016116749021262881, 2912025002374313140866033836088140691436737002668668632250/29444517732449717896304630767044080365613, 10446160266011301893437145260367458481661284443784070803584124898/923762854820144999560765181054473933310376649}}"
"{0.8774195238219964, 2.6751755615860757, 7.156564285307375, 4681/38180, Sqrt[156808819/364418555]/2, 156808819/1457674220, 987285943/156808819, 28818/Sqrt[156808819], {4681/38180, 4681/38180, 4681/38180, 4681/38180, 4681/38180, 4681/38180, 4681/38180, 4681/38180, 4681/38180, 4681/38180}, {0, 156808819/1457712400, 2259458272971/27827729716000, 154815142737131317/2124925441113760000, 1292517187531843638951/20282413335430839200000, 34653484187419333843168859/619506032917399552524800000, 2901966455710765758564237864393/59131850841965787288492160000000, 194427598289667697249178613538992553/4515308130292507517349261337600000000, 814140299113360708462377979408473044511/21549308051820992126549349733696000000000, 218183123187599842679843715993853842259468891/6582020651348203835133233382660106240000000000}}","{17.045704117708283, 1.487301219526824, 2.212064917605978, 294207/38180, Sqrt[191466366731/364418555]/2, 191466366731/1457674220, 167910853160219770274117/36659369589169783626361, 127886748608328306/(191466366731*Sqrt[191466366731]), {294207/38180, 7281931/38180, 44226129/7636, 7642398559/38180, 290771492397/38180, 11898248280511/38180, 4469457034671/332, 23104907686570639/38180, 1069362443053620717/38180, 50574801498125938591/38180}, {0, 191466366731/1457712400, 63943374304164153/27827729716000, 167910853160219770274117/2124925441113760000, 52301548644049420617339087957/20282413335430839200000, 58138032594784347286708641666486691/619506032917399552524800000, 210452145739349742514081944466202957665299/59131850841965787288492160000000, 631558242773857755142387758764596439316378292553/4515308130292507517349261337600000000, 121299432882844484923159470998309494645187417628169677/21549308051820992126549349733696000000000, 1517761103164252997366900600807595914898929205212479061347859/6582020651348203835133233382660106240000000000}}"
"{0.8530557230312912, 0.9422302745071769, 0.8877978901978699, 34621/36031, 2*Sqrt[133012141/649098465], 532048564/649098465, 169305194483977433/70768918613615524, 4923314929035/(532048564*Sqrt[266024282]), {34621/36031, 62799/36031, 132265/36031, 310527/36031, 785041/36031, 2088039/36031, 5755945/36031, 16277487/36031, 46877761/36031, 136749879/36031}, {0, 1064097128/1298232961, 19693259716140/46776631817791, 2708883111743638928/1685408821026827521, 126838060589272955279340/60726965230417622409151, 10751402618816947439510120288/2188053284217177353024119681, 700391812814720886384116092814460/78837747883629117206812056226111, 53063383003609237614289676879324721488/2840602893995040722078645197883005441, 3787137113031573194413320647774301648685260/102349762873535312257215665124922569044671, 280013437591615784781680522747149717073045373248/3687764306096350835939737630116085085248540801}}","{27.212465936927735, 0.67948299285869, 0.4616971375842025, 2123670/36031, 2*Sqrt[260273052529/649098465], 1041092210116/649098465, 1441729182829173403218427/541936494982108746366728, 632087558907444393/(1041092210116*Sqrt[520546105058]), {2123670/36031, 182957972/36031, 19543229772/36031, 2345077279736/36031, 299801016726180/36031, 39745706384676872/36031, 5389005771065772852/36031, 741774556982731993736/36031, 103220320675407174916260/36031, 14484600636778914538803272/36031}, {0, 2082184420232/1298232961, 2528350235629777572/46776631817791, 11533833462633387225747416/1685408821026827521, 26168569354905885566610556548180/60726965230417622409151, 88618239521502856347671381616595376072/2188053284217177353024119681, 245808410417050425379817280925054996256408532/78837747883629117206812056226111, 778046204211990132755092623365335816315447604478776/2840602893995040722078645197883005441, 2329368246702933631083871825146183887369437600032348722580/102349762873535312257215665124922569044671, 7318757222827787518100992221033797448190750788595952723984169512/3687764306096350835939737630116085085248540801}}"
"{0.7233335054170991, 1.1287045865525995, 1.2739740437048745, 1244/2191, 2*Sqrt[4189369/40802993], 16757476/40802993, 172851427537489/70203250472644, (1011586347*Sqrt[34/4189369])/4189369, {1244/2191, 27304/37247, 39616/37247, 64240/37247, 113488/37247, 211984/37247, 408976/37247, 802960/37247, 93584/2191, 3166864/37247}, {0, 33514952/81608177, 32370763104/178803515807, 162683696505872/391758503133137, 406591123364384400/858342880364703167, 1378729261079528477552/1880629250879064638897, 4173493646958025732683984/4120458688676030623823327, 111453880452748270989288208/75864915856211622662158903, 2434685780135601202114244350800/1163540214486717656769531095311, 130145213242383374055725231053114352/43338382368986772561694724707048817}}","{15.046798491387019, 0.6179245411516145, 0.3818307385574334, 1467792/37247, Sqrt[37390870774/63059171], 37390870774/63059171, 328605432308525935919563/169167343285794050448196, 22981833789905631/(411299578514*Sqrt[205649789257]), {1467792/37247, 79926236/37247, 4956518460/37247, 331479651284/37247, 23301438639012/37247, 1697578614298556/37247, 23881864015020/7, 9718728130908352484/37247, 756397754688383617332/37247, 59735593151910463734476/37247}, {0, 822599157028/1387339009, 91927335159622524/51674216068223, 1314421729234103743678252/1924709525893102081, 396282630976021815561625166820/71689655710940373211007, 2646764277918950279922629368905465028/2670224606265396080990377729, 1420260797269393956554408470282838134723404/99457855909567207828648599272063, 870118087568285415084006642396086111655848696836/529215251294807112856239196726647223, 4856462926491837729179707438805781288499654111035699060/137981763254843763727894389523342003805567, 15513667480366824913966607871628705540187890770546698615439028/5139406735953165667572882326575919615745954049}}"
"{0.898790972861535, 1.0936343581982806, 1.196036109431765, 26624/35429, 46*Sqrt[100162/313794653], 211942792/313794653, 293273149742260655/89839494161510528, 5743709331381/(19498736864*Sqrt[100162]), {26624/35429, 43936/35429, 87284/35429, 200152/35429, 504404/35429, 1348456/35429, 3743204/35429, 10652632/35429, 30831284/35429, 90267976/35429}, {0, 847771168/1255214041, 22974837325524/44470978258589, 2346185197938085240/1575562288723549681, 146172166521907704997140/55820596327186641648149, 11558272424224266644356261768/1977667907275895526952270921, 871484794508193595673002539169284/70066796286877702624392006460109, 68457491655448027732486000170198739960/2482396525647790126279584396875201761, 5378467131837908234761784136764407271211060/87948826507175556383959395596891523190469, 426003594904439637846341100430988477682033265768/3115938974322722787127297426602269775115126201}}","{44.03595691338954, 0.927776653523559, 0.860769518823374, 1812506/35429, Sqrt[706925317726/313794653], 706925317726/313794653, 780198742601393743749421/124935851210501512452769, 2163681486895090233/(1413850635452*Sqrt[706925317726]), {1812506/35429, 172538860/35429, 23888202620/35429, 4029798846448/35429, 743633949385076/35429, 142835745796799920/35429, 27986702365023978740/35429, 5548212587837598390688/35429, 1108909948002602978320916/35429, 223060460613103347366252880/35429}, {0, 2827701270904/1255214041, 8654725947580360932/44470978258589, 49932719526489199599962944/1575562288723549681, 246867624784889153200836246976500/55820596327186641648149, 1304019333370107006559927342359333057664/1977667907275895526952270921, 6871302780044006640143580814565356001356011972/70066796286877702624392006460109, 36717019556142000909894900510680860449141932342340064/2482396525647790126279584396875201761, 197630585937700051550303421410562292302028652960584035953940/87948826507175556383959395596891523190469, 1072036515302248513326488131347006082204296787712685251926691391424/3115938974322722787127297426602269775115126201}}"
"{0.9424976576094231, 4.0476422022827245, 16.383407397700143, 2149/37356, Sqrt[75659843/348858345]/2, 75659843/1395433380, 1168491207/75659843, 33058/Sqrt[75659843], {2149/37356, 2149/37356, 2149/37356, 2149/37356, 2149/37356, 2149/37356, 2149/37356, 2149/37356, 2149/37356, 2149/37356}, {0, 75659843/1395470736, 1250581544947/26064602407008, 29469287089500167/649112858344127232, 777956171128216122175/18186194952227412658944, 109559625324166803018525943/2717453994541628909150048256, 642877043506679005480291316299/16918868570016181588368200441856, 135802639876628051801198420944081001/3792127525809146876490494974235836416, 597650440765210894310028410385262977175/17707339481765811339772366282194238144512, 18703536953175772413497988140511696478950227/587978109938527687474254679855687075667902464}}","{11.74269737728725, 1.3866784715416345, 1.9228771834370435, 228127/37356, Sqrt[20013511471/69771669]/2, 20013511471/279086676, 100824540977284258882821/10013516034996214596025, (2920758529077314*Sqrt[5/20013511471])/20013511471, {228127/37356, 4071889/37356, 109909483/37356, 3863660377/37356, 160071225667/37356, 7343306020609/37356, 359450907346843/37356, 18364824066978217/37356, 966299793184688947/37356, 51925062069070195729/37356}, {0, 100067557355/1395470736, 36509481613466425/26064602407008, 33608180325761419627607/649112858344127232, 36552588952278714271454076085/18186194952227412658944, 233809342063128635682511581618811855/2717453994541628909150048256, 65580983778535568824761496046285688332785/16918868570016181588368200441856, 686203058782648464880993700839246400461718543561/3792127525809146876490494974235836416, 153295540925654904561144777184402366918239178998468205/17707339481765811339772366282194238144512, 247925688458440203392394141592918598007073909733097660522395/587978109938527687474254679855687075667902464}}"
"{0.7169148294971553, 0.9881463891530344, 0.9764332863961802, 1826/2487, Sqrt[8139027/3865627]/2, 8139027/15462508, 138564537363185/44162507004486, (408375938*Sqrt[10/8139027])/626079, {1826/2487, 39746/37305, 22772/12435, 27406/7461, 20612/2487, 757646/37305, 218564/4145, 1064686/7461, 989908/2487, 42336446/37305}, {0, 5426018/10308615, 21235548776/76912576515, 55425814945274/63760525930935, 4621911791182712/3523831733116341, 3390353664461910172814/1183108885235145909045, 5717532140032194279251272/980797265859935958598305, 31120277699449304658493255834/2439242800193660729033984535, 102103710042640651363166580367624/3639838106448980539864511723127, 315250853504853782448640722495981086/5029042983743674779246133697453805}}","{18.399339027991445, 0.625536999002429, 0.39129653712096485, 194904/4145, Sqrt[66888026243/19328135]/2, 66888026243/77312540, 19893974764698830115531/8948016109368513390098, (3535284070288719*Sqrt[2/66888026243])/66888026243, {194904/4145, 114756134/37305, 2901835756/12435, 144840208462/7461, 21490505178572/12435, 6052226089875734/37305, 65848229862636532/4145, 12002887734127875118/7461, 2080805840184116617132/12435, 663335854673210329431734/37305}, {0, 133776052486/154629225, 1571237364572764/213646045875, 4420883281044184470118/2656688580455625, 165443253179727454944439388/3670658055329521875, 43732246708263710226537526486526/9128926583604520903125, 4596153714137358804361553509595211524/21021889271689299524140625, 13861788041063003549388512889939154794951622/784221579280369318748066015625, 1111188069757879407170560493591237910896023195516/1083532815372376942070244544921875, 1011401414267938801877144318170832904410498227707468694/13473730559155507274643490916103515625}}"
"{0.8325168221540266, 1.0034902760348445, 1.0069927340964884, 28591/34583, 2*Sqrt[102892207/597974653], 411568828/597974653, 9528861780413011/3849747731393036, 3680009896707/(411568828*Sqrt[205784414]), {28591/34583, 47439/34583, 90883/34583, 195015/34583, 455011/34583, 1130199/34583, 2946163/34583, 7974855/34583, 22222531/34583, 63288759/34583}, {0, 823137656/1195983889, 14720039586828/41360710833287, 1677079673352689936/1430377462747564321, 79277040306147418135260/49466743794199016913143, 6066434503429208906238023216/1710708400634784601907224369, 403020153890254260595453187184348/59161428619152755887757540353127, 29781657662804352062623048783175651696/2045979685936159756866319018032191041, 2170844483369822328910284448138721547665820/70756115478730212871707910600607262770903, 161757657070470546946702306673719877444705155376/2446958741600926951742274672300800968406138449}}","{21.384282666540894, 0.6430687336496308, 0.41353739619773977, 1788309/34583, 6*Sqrt[18367703438/597974653], 661237323768/597974653, 281021342030299517399803/145744932781288952572608, 1832433984125165/(125949966432*Sqrt[9183851719]), {1788309/34583, 130715199/34583, 10907309619/34583, 982270205259/34583, 93048345617979/34583, 9136739430761979/34583, 921664758475542219/34583, 94956780027436119099/34583, 9952353207537909569019/34583, 1058117010147431376745659/34583}, {0, 1322474647536/1195983889, 230886681999770790/41360710833287, 3372256104363594208797636/1430377462747564321, 1633598143340633657136364077750/49466743794199016913143, 10664989277376644342787641587446490476/1710708400634784601907224369, 9373905426159259582617328057202863937000670/59161428619152755887757540353127, 38949399246465112797116009900497864907537240145636/2045979685936159756866319018032191041, 49881886816501856117260679623491985920717851056452888870/70756115478730212871707910600607262770903, 159102858516918271439636424488646537065929343862482013263204316/2446958741600926951742274672300800968406138449}}"
