"{0.543216640312801, 0.23552002758573526, 0.055469683393985496, 136417/13930, Sqrt[1032231451/194037935], 1032231451/194037935, 3166645586523869797/1065501768433565401, -7934248823814/(1032231451*Sqrt[1032231451]), {136417/13930, 100717/995, 15219019/13930, 17033039/1393, 1967093467/13930, 11677601839/6965, 284222830459/13930, 50513929169/199, 44863946355547/13930, 289624698748759/6965}, {0, 1032231451/194044900, -3967124411907/1351522728500, 3166645586523869797/37653423216010000, -16008782918725213511943/131128046349754825000, 2877141859597091487750648851/1461290948521667769800000, -260531327233970737533766743137121/50889457282267080083285000000, 11681079390382627521603861054269577199/202540039983422978731474300000000, -536808138550759484263108697638087195048143/2468709912347946832013257374125000000, 540082783034345481130021418935832428616530620259/275113032632055194959557401772490000000000}}","{16.579812916499943, 0.15966561084581776, 0.025493107286768117, 4529789/6965, 2*Sqrt[523073996539/194037935], 2092295986156/194037935, 808219166528078227067587/273606405855281783978521, -176479685437877607/(523073996539*Sqrt[523073996539]), {4529789/6965, 3021114484/6965, 2058873027779/6965, 1429608621176002/6965, 1009182753015010799/6965, 723041951773491643834/6965, 525112799920581987638459/6965, 386205072394591726028120602/6965, 287425106625233719018209654119/6965, 216316900856846182815449529339034/6965}, {0, 523073996539/48511225, -176479685437877607/337880682125, 808219166528078227067587/2353338951000625, -496347760074199540749942783729/16391005793719353125, 331133813171558130110049275281330469/22832671070651058903125, -1296822432068080746000951031219392853419291/795147770035423126301328125, 545365581759880994467217437862507030711694784609/791172031185246010669821484375, -3430990734575599930854480250833399651823626132351771093/38573592380436669250207146470703125, 9387291270976137016705535204096621807777152691006165985573541/268665070929741401327692775168447265625}}"
"{1.3426049631974226, 0.3649098380376861, 0.13315918989669032, 99113/9830, Sqrt[3924089603/289876870], 3924089603/289876870, 58790705769125772873/15398479212372697609, (17551463291856*Sqrt[3/3924089603])/560584229, {99113/9830, 3397177/29490, 14524713/9830, 620183689/29490, 3213710313/9830, 160763033497/29490, 942153143673/9830, 51665426063209/29490, 323900981267913/9830, 18666911158361017/29490}, {0, 3924089603/289886700, 5119176793458/118732760875, 19596901923041924291/28011432945630000, 13971148778360564773571/2868254019328571875, 30796650123075558269061940903/541342790591997341400000, 288539021813718571973774008019687/554312461616597277704375000, 1486356246418590060909677813097935643779/261546791889175259512032300000000, 778595178959512839817432672556287858718871/13390650855576004171892070359375000, 16040171803937738498967913184694619750057778705027/25272978798779927233862217913470000000000}}","{35.70063410949301, 0.23389757211329096, 0.05470807424049214, 9622087/14745, Sqrt[10129902256342/434815305], 10129902256342/434815305, 46202122151097424467309177/25653729930760685669805241, 3840455857370336291/(5064951128171*Sqrt[5064951128171]), {9622087/14745, 2207516884/4915, 4787632921297/14745, 1204024866704304/4915, 2823283312221134557/14745, 756760168158684799964/4915, 1866969549574734900377977/14745, 520886112852301815995133064/4915, 1326458938448363536094039564917/14745, 379621616527773047542199483093844/4915}, {0, 5064951128171/217415025, 3840455857370336291/3205784543625, 15400707383699141489103059/15756431031916875, 75106291149822532079369024401003/696985726696842965625, 111521228166188551012119488615913854561/2055410908028989905628125, 463973666863598663104238394557715070867246181/50511723064812426930811171875, 8442060776952950845106581747842381340269055797401033/2234386069771977705284432187890625, 28033633665560592778773135909811818834658450629000756272771/32946022598787811264418952610447265625, 17281486005355441969888789613099654102490960777640338369341508101/53976567024347364121539717360116103515625}}"
"{1.6225250255601724, 0.3865703606428871, 0.1494366437275718, 337574/31091, Sqrt[8514342578/483309595], 8514342578/483309595, 204435855705571624471/72494029535543686084, 377153889646893/(8514342578*Sqrt[4257171289]), {337574/31091, 4212952/31091, 59196788/31091, 914482948/31091, 15176771324/31091, 265415772772/31091, 4821056009468/31091, 90037246509268/31091, 1716972815876444/31091, 33275270320783492/31091}, {0, 17028685156/966650281, 1508615558587572/30054123886571, 817743422822286497884/934412765757378961, 147515956211094203258248500/29051827300162669276451, 56676621228873484037751036965836/903250362589357550474138041, 13790349536077036411441583876702317812/28082957023265715601791425832731, 4719170977576485113240122140277950248976604/873127216810354363775297220565439521, 1327215585219671372258031163417507960996667520180/27146398297850727524137765884600080147411, 436884531009496828773427980116379002338139259766446316/844008669478476969452967279118101091863155401}}","{52.93961487045782, 0.2727627479083036, 0.07439951664648879, 22123068/31091, 4*Sqrt[1137881077901/483309595], 18206097246416/483309595, 959340967941632760322855183/331461976945956257424845056, 68311374527330043111/(72824388985664*Sqrt[2275762155802]), {22123068/31091, 16913008016/31091, 13842614640222/31091, 12058133340564500/31091, 11094390120486675318/31091, 10690811639576845438196/31091, 10699004488175561629810902/31091, 11034997002093593915440462340/31091, 11653840612025791638163321441878/31091, 12535748454445681016274041183336276/31091}, {0, 36412194492832/966650281, 136622749054660086222/30054123886571, 3837363871766531041291420732/934412765757378961, 31592881066806661072814536203282630/29051827300162669276451, 563332148812234573613283394632151767060652/903250362589357550474138041, 6339252881436998256011640643544545374567038499222/28082957023265715601791425832731, 97068639980949541170277552365718168179960155002738147372/873127216810354363775297220565439521, 1246510629099384239689718860045123470871064950425095297196606150/27146398297850727524137765884600080147411, 18121065009295541976229122773267967804921923468065239407789440358577772/844008669478476969452967279118101091863155401}}"
"{1.2692946961063256, 0.30786722624360524, 0.09478222899493122, 213169/15918, Sqrt[4306866119/253374765], 4306866119/253374765, 42219659792295636477/18549095766990122161, 188870490038/(116401787*Sqrt[4306866119]), {213169/15918, 1562630/7959, 7018111/2274, 407517122/7959, 14107542949/15918, 126311006060/7959, 4650473784577/15918, 43794790882142/7959, 240236150152987/2274, 16408470171499040/7959}, {0, 4306866119/253382724, 3494104065703/2016673100316, 14073219930765212159/21400934940553392, 52315678128376509838435/255495061787796670392, 547243702098310231574704427299/16267881574152589597199424, 944639891509782018705665908651231/43158689816226820201370071872, 1182533876512073196426442940239844546111/588857163852598734827493260621568, 17309828945261515709264743589444475037118875/8201749792429958328361033007252354496, 15407286935084605986776382602803407665483466087431/116049291729688957040756376363949314548736}}","{39.46744362030105, 0.2172555292402151, 0.04719996498544596, 2218373/2653, 2*Sqrt[696816508109/84458255], 2787266032436/84458255, 835345329042996009805641/485553245973220062755881, (-20967050035990743*Sqrt[3/696816508109])/696816508109, {2218373/2653, 5827498232/7959, 1769692556377/2653, 4997689437901640/7959, 1610059685735584453/2653, 4767290690949974332472/7959, 1594903994215142147930137/2653, 4867697545422850587974877320/7959, 1669268236725197861756169174733/2653, 5200896912506063400111806888173112/7959}, {0, 696816508109/21115227, -6989016678663581/18672899077, 278448443014332003268547/148617603753843, -6225908436667683310299215205/131427500919648493, 149371500454227281575934475619495139/1046031479819482355787, -4955379163187366965465879827697221840901/925040505320362229967637, 13590936842304867949406880392664127460425253741/1051771054549251855473203269, -4080811707173118315750140137091301960254423710398245/6510813418011385402664285969533, 67087089793033401735972449291021192142287697432217499896019/51819563993952616419805052031513147}}"
"{0.6125992391227861, 0.22359358495700113, 0.04999409123392368, 41049/3350, Sqrt[84238549/11222165], 84238549/11222165, 18625592857864297/7096133137625401, -49880319852/(84238549*Sqrt[84238549]), {41049/3350, 528137/3350, 35416461/16750, 492266833/16750, 1411597281/3350, 20799949349/3350, 1570197679461/16750, 24231735853393/16750, 76290952114113/3350, 1222986242239061/3350}, {0, 84238549/11222500, -12470079963/9398843750, 18625592857864297/125944506250000, -2002682586207355563/52739261992187500, 1207082520524268999298649/282682444278125000000, -369718835212785175364589489/1183732735414648437500000, 2477902943064888943606155578941393/15862018654556289062500000000, 159849476225632422364488499062597237/3321110155797723022460937500000, 1189337664970697533766640706463816087224741/178011504350757954003906250000000000}}","{18.501003989290407, 0.15178051553248, 0.023037324895305404, 5380691/6700, Sqrt[666952934259/11222165]/2, 666952934259/44888660, 297366673244669167292519/148275405505563325293027, 1236989295034574/(222317644753*Sqrt[666952934259]), {5380691/6700, 329904083/500, 18550968519529/33500, 15876916832673317/33500, 2766224453112923933/6700, 12241656217423434636581/33500, 10988966205293722406029729/33500, 9988868975666362550667034037/33500, 1836264742839041980523069043677/6700, 8522952362659125558471342709562501/33500}, {0, 666952934259/44890000, 1855483942551861/150381500000, 892100019734007501877557/2015112100000000, 12441436419530443204560320601/3375312767500000000, 315409878338016239482124675206930779/18091676433800000000000, 129398247764075663814818719066378247764023/303035580266150000000000000, 3227888515214997893209693206794357164613874255273/4060676775566410000000000000000, 124961377005557550207922630118382778402960915673658081/3400816799536868375000000000000000, 7210646314623873809032562340828537986792975062421493733241691/182283780455176144900000000000000000000}}"
"{1.6869642891032341, 0.39463884720388037, 0.15573981972240764, 316011/29174, Sqrt[15552105061/851093102], 15552105061/851093102, 734770793742691193449/241867971828381813721, 1429312807958220/(15552105061*Sqrt[15552105061]), {316011/29174, 136417/1006, 56080089/29174, 879259169/29174, 14884791561/29174, 266487754793/29174, 4966961410449/29174, 95323495761089/29174, 1869758919936441/29174, 37299859818703193/29174}, {0, 15552105061/851122276, 357328201989555/6207660320006, 734770793742691193449/724409128703420176, 16873947312474707243730735/2641738990099197526828, 50890791514769923617634996739341/616560746377231909181440576, 3086204674482453809895561479067687105/4496885803702340929614836841056, 4263878538746623398496858364612613177349969/524768585748848377122333000003870976, 74540210342460648413749955690326792035888376935/956849920039806409635433933882058240864, 402603187651415509491183013244537325616471511901460021/446642233075860995115266393393202673903461376}}","{45.17630593773186, 0.256773055235433, 0.06593240189493872, 9994885/14587, Sqrt[13172542527586/425546551], 13172542527586/425546551, 105465597793237377056460167/43378969160265441392746849, 11295364112167915863/(6586271263793*Sqrt[6586271263793]), {9994885/14587, 7299924414/14587, 5673679350187/14587, 4666597443779454/14587, 4027863740345745115/14587, 3614077415876025013374/14587, 3341445243825409890930787/14587, 3160025760835239669571694334/14587, 3039499151642864802906906267595/14587, 2961130947650893998174078458572734/14587}, {0, 6586271263793/212780569, 11295364112167915863/3103830160003, 105465597793237377056460167/45275570543963761, 303224910125066232421489128902415/660434747524799381707, 2224876071422576553542745906697106914643/9633761662144248580960009, 7892302340371683775017011252665319963875726323/140527681365698154050463651283, 52901029588847890326003091606142868401035316680740407/2049877288081438973134113281265121, 212306930339731448165560345976945950730068132842263271619815/29901560001243950301107310433814320027, 1350998760704752829381447471592133521589859239586748625028223636443/436174055738145503042252337298049486233849}}"
"{1.569912188199012, 0.39623541817579416, 0.15700250661694648, 292069/29209, Sqrt[6696265261/106642059]/2, 6696265261/426568236, 39138691069182556207/12811419555907256606, (296699870447853*Sqrt[2/6696265261])/6696265261, {292069/29209, 3378987/29209, 44347975/29209, 644696727/29209, 10128712279/29209, 168381655887/29209, 2915057734975/29209, 51971944876407/29209, 947112930937159/29209, 17553916163737887/29209}, {0, 13392530522/853165681, 1186799481791412/24920116376329, 547941674968555786898/727891679236193761, 97981472462341423004557860/21260988058809983565049, 33182877665820054232351086166082/621012200209780809951516241, 7807096516216861125660874528546570692/18139145355927487677873837883369, 2434493202152897869568354307672597014077778/529826296701285987583016930735325121, 653754258423295494248129068219987949268385140900/15475696300347862411312341529848111459289, 200685531100273421432218161296131618155526312469929442/452029613236860713172022183745333487614372401}}","{42.03767614938204, 0.25493014126329644, 0.06498937692452428, 18893526/29209, Sqrt[3866359966135/35547353]/2, 3866359966135/142189412, 240867977760218654907344767/89692436326388630081029350, (2380383358246139754*Sqrt[6/3866359966135])/3866359966135, {18893526/29209, 13015285854/29209, 9546695010900/29209, 7424977965925866/29209, 6078505971350407836/29209, 5191929713001613407594/29209, 4586847659361436940495340/29209, 4159750856927876993131171386/29209, 3849027361705134350828010398556/29209, 3617037929225406169444803026805834/29209}, {0, 23198159796810/853165681, 85693800896861031144/24920116376329, 1445207866561311929444068602/727891679236193761, 10016857186413606898913439189257520/21260988058809983565049, 126589422466854047894188370128210395175650/621012200209780809951516241, 1102833170257666398420179288799240731558733560424/18139145355927487677873837883369, 12830387301311909773744563396678877854995914276210849962/529826296701285987583016930735325121, 124343102386807645520728850481216275538872905866104640172797600/15475696300347862411312341529848111459289, 1405204924692405418514120625083304301132789438651632320715485681434290/452029613236860713172022183745333487614372401}}"
"{1.7464857288574798, 0.3967904324079175, 0.15744264725046214, 337788/30451, Sqrt[427707893/883079]/5, 427707893/22076975, 148279304610670323973/53782608269942838006, (79656125806041*Sqrt[3/5987910502])/2993955251, {337788/30451, 4336950/30451, 1695762/823, 996738234/30451, 17004680538/30451, 306115383330/30451, 5738732607954/30451, 110973987637914/30451, 2198562640130538/30451, 44406501431304210/30451}, {0, 17963731506/927263401, 1433810264508738/28236097823851, 889675827664021943838/859817414834086801, 161113100160894139144373010/26182300099112777177251, 66832169954108639715859365027126/797277220318083177824470201, 17072386071347746732171178257637161098/24277888635905950847932942090651, 6271118166884233268453528368075859371673598/739285986851972109270406019602413601, 1883669574838673991741386699941060389086404202850/22511997585629402699393133702913096564051, 670739574715154752177497894942911074368579093696143046/685512838480000941599220314387406703471917001}}","{35.9361178112718, 0.22311631812170546, 0.04978089141218607, 594112/823, (4*Sqrt[20315934382/501207])/5, 325054950112/12530175, 17465649994855584021485/6603795037019675550784, (625685108266857*Sqrt[37/10157967191])/81263737528, {594112/823, 16658524224/30451, 13225146152512/30451, 10964212757846976/30451, 9452266860604946224/30451, 8432312061051563560224/30451, 7744387742647841911372672/30451, 7286714878470221644467411456/30451, 6993307269669246598982148779344/30451, 6820716065178859683754864301334624/30451}, {0, 650109900224/25061173, 40043846929078848/20625345379, 30210854045155604793920/16974659246917, 3380191821919121417781626160/13970144560212691, 1831764664101459847269149254698464/11497428973055044693, 278707278213218113225639890155182140288/9462384044824301782339, 126086629418868686469082149820727099398960640/7787542068890400366864997, 23647770654924263303786258478278863715780376613200/6409147122696799501929892531, 9430802449532152992954565955902431402054757543808287904/5274728081979465990088301553013}}"
"{1.4377556588233866, 0.3144021435863176, 0.09884870789167145, 5978/411, 4*Sqrt[5740142/4391809], 91842272/4391809, 2997185918716431/1054375365765248, (-21904834871*Sqrt[13/2870071])/183684544, {5978/411, 3726244/16029, 21186649/5343, 87705094/1233, 7103184989/5343, 412137057334/16029, 911546231743/1781, 167330626605622/16029, 1161352908919309/5343, 5678776014140398/1233}, {0, 45921136/2195973, -21904834871/902544903, 3941072871422/3170478249, -620809112683046375/152458787559663, 6818871987040781878786/62660561687021493, -594859243028640866542273/953832994569104949, 126930729052984461235060113574/10584684740733357619053, -416561662486088874564419076904895/4350305428441409981430783, 101436529420130626784826377177421118/66221315966274796384001919}}","{60.54667988833747, 0.25106790581241717, 0.06303509332903277, 15396229/16029, (4*Sqrt[1867702026331/57093517])/3, 29883232421296/513841653, 9943433435668696421168166/3488310859160923417321561, -9297755280271776325/(7470808105324*Sqrt[3735404052662]), {15396229/16029, 1209276857/1233, 16745976288265/16029, 18402363065606717/16029, 20715303872830234309/16029, 23771676478241014955321/16029, 2131494264092267534232925/1233, 32718811686807729212947924037/16029, 39050532143950434570170581765549/16029, 47029282774052899276892606181641201/16029}, {0, 14941616210648/256928841, -37191021121087105300/4118312392389, 212126579960932190318254208/22004143112534427, -3780111465806449208289165656944520/1058113229852442991149, 41265172359539632956907328043049372489108/16960496961304808705127321, -109943647931137129423524025562047387418057726980/90619935264251592911495276103, 3249093462129713980249619488333499799806643149755989944/4357640827052066348335073341964961, -29115875318698939180402125774490837052363969963535143132214640/69848624816817571497462890598356359869, 31350493897128695213293538824750415115033870340332967058989335346652/124400400798752094836981408155672676926689}}"
"{1.1477490340753589, 0.3221649146143312, 0.10379023220845933, 37333/3376, (45*Sqrt[642903/6410813])/4, 1301878575/102573008, 46763230654033979/12554724622548375, 1512197893258/(2169797625*Sqrt[642903]), {37333/3376, 455689/3376, 6119495/3376, 269453551/10128, 1424594823/3376, 72228324647/10128, 427532892495/3376, 7881972616997/3376, 149459004144503/3376, 8684625604342327/10128}, {0, 144653175/11397376, 756098946629/19238770688, 233816153270169895/389700539056128, 1231445054313143681095/328907254963372032, 195488876955244191451499465/4441563571025375920128, 2637892399003778802059119223677/7497359307890834553176064, 64794590198321639273526526279135385/16874056682292971634348261376, 244811964941572006583208145041452695165/7120851919927634029694966300672, 210628070988358195662417865590344231445689005/576959905960216619622004949545648128}}","{57.620897116598236, 0.27844178858509344, 0.07752982963046587, 11290837/15192, Sqrt[9883409989151/6410813]/6, 9883409989151/230789268, 341208013881378213496702077/97681793013649769937700801, 39019143040112837234/(9883409989151*Sqrt[9883409989151]), {11290837/15192, 3014007595/5064, 7856193538657/15192, 821233228811277/1688, 7449018823382193397/15192, 2639994242732413153235/5064, 8749811844547038704360017/15192, 3307335806456968884699525631/5064, 11447629136094952779967031508397/15192, 1484441477975068593257842400958425/1688}, {0, 9883409989151/230796864, 19509571520056418617/1753132978944, 113736004627126071165567359/17755730810744832, 506101207799747239759247156117305/202308796857626615808, 15028868518967977896254423700046543878811/12293900967444254189420544, 16573406242299146255202063526805256651187237369/31128157249568851607612817408, 713176415908966901627649771718797597820584645450061817/2837393789612699961737123532374016, 615282929322614176348001007751105579179966503260593482467705/5388210806474517227338797587978256384, 3897768982877150041397123080978742877326173256597925507061256121119/72762398730631880637983122628058374209536}}"
