"{1.6942791741843974, 1.6265392065896853, 2.645629790573403, 5731/8949, Sqrt[43442155/40037826], 43442155/40037826, 20495355880205397/3774441662088050, 139569832631/(8688431*Sqrt[86884310]), {5731/8949, 13379/8949, 38431/8949, 127235/8949, 466951/8949, 1858139/8949, 7884511/8949, 35139155/8949, 162308791/8949, 768722699/8949}, {0, 86884310/80084601, 1395698326310/716677094349, 13663570586803598/2137847772443067, 1192087861182508775230/57394799146779019749, 38766070391306059905124090/513626057564525447733801, 446020428733217957896487389130/1532146529714979410589928383, 48285053688454180471545053897097914/41133537883258052236107807298401, 1792016060757665105032178373920299199390/368104030517276309460928767513390549, 7521979355952661278281743540981061454845930/366018107677678410373983504497481335889}}","{52.305171324759485, 1.2222848821650776, 1.4939803331692976, 16490/471, Sqrt[3858879919/2107254], 3858879919/2107254, 98213230692399890793/29781908458522893122, (49701657895339*Sqrt[38/3858879919])/3858879919, {16490/471, 27355078/8949, 3001246376/8949, 358398986314/8949, 44694976093760/8949, 5733983117673898/8949, 751538644766830736/8949, 100221183543547018234/8949, 13558305495511344977600/8949, 1856434478191447879607818/8949}, {0, 7717759838/4214979, 198806631581356/1985255109, 3446078269908768098/311685052113, 437382629868693374070260/440410978635669, 20698089155392220630841310798/207433570937400099, 325771111935055907850715084744372/32567070637171815543, 47476957196477491427159433995541763574/46017270810323775362259, 2335877760551550379349556044481032483350660/21674134551662498195623989, 680982189253285959329990343567668614830665498/59698932010719512573911689}}"
"{0.9815146908695296, 1.1708100110496467, 1.3707960819740737, 6200/8659, Sqrt[26343658/4164979]/3, 26343658/37484811, 2368338902566121/693988316820964, 1716464055/(454201*Sqrt[13171829]), {6200/8659, 10524/8659, 3080/1237, 50796/8659, 18680/1237, 355164/8659, 997400/8659, 2862156/8659, 1190360/1237, 24495804/8659}, {0, 52687316/74978281, 398219660760/649236935179, 9473355610264484/5621742621714961, 153619448904625296360/48678669361429847299, 2989204212944858187110036/421508598000621047762041, 56568282967840490207317731000/3649842950087377652571513019, 157554664861626326303578504469852/4514855729258086156230961604503, 21558050796755539304881544608437171720/273658950317520376187627275733740339, 424012497887928644567812495768328957197556/2369612850799408937408664580578457595401}}","{36.637631549099936, 0.9804411111536319, 0.9612647724401683, 47147/1237, Sqrt[7477717261/594997]/3, 7477717261/5354973, 50393145299776042123/15976072981559240606, 328818803727117/(7477717261*Sqrt[2136490646]), {47147/1237, 3524115/1237, 2291610113/8659, 34631425683/1237, 27988961551769/8659, 3432423025775085/8659, 62703229355798519/1237, 8255889070121000163/1237, 7767821637210764538089/8659, 151387507049291343111195/1237}, {0, 2136490646/1530169, 657637607454234/13249733371, 100786290599552084246/16389920179927, 1407534712442569399194990/2896333037509957, 1230081674491286850070071135302/25079347771798717663, 20924283910258254689007655437501582/4431879027673573392733, 2612407359148522349083484647982617735178/5482234357232210286810721, 2290079811914581193780438234205999256880871330/47470667299273708873494033139, 290676663087125116031089848483302821606662220866182/58721215449201577876512118992943}}"
"{1.1162676282890553, 1.5275660651000793, 2.3334580832453398, 365/763, 2*Sqrt[932523/6985265], 3730092/6985265, 348530246684/96622127281, 452127057/(621682*Sqrt[310841]), {365/763, 582/763, 2113/1526, 2127/763, 85/14, 10737/763, 52453/1526, 67047/763, 356425/1526, 489117/763}, {0, 310841/582169, 452127057/888389894, 348530246684/338920744561, 950356245574065/517193056200086, 734439424849810766/197309150940332809, 2384104713264777459717/301093764334947866534, 291906788289661013063972/16409610156254658726103, 7278790018672076000893431945/175287455689112264512232246, 6664059856160513765078399148266/66872164345396328911416601849}}","{23.4790928177722, 0.8362768865992687, 0.6993590310601661, 76847/2289, Sqrt[16518346778/20955795], 16518346778/20955795, 123583881988946055462/68213945069565745321, (204649499954813*Sqrt[2/8259173389])/8259173389, {76847/2289, 8768063/4578, 287847074/2289, 40613888447/4578, 1498328924672/2289, 228031546553123/4578, 8872451666306894/2289, 1404336285788354327/4578, 56301437171047015532/2289, 9123538928986621872683/4578}, {0, 8259173389/10479042, 204649499954813/23986527138, 20597313664824342577/18301720206294, 3596336788726313388657265/125677912656620898, 607526282337295198282535297339/287676742071005235522, 17279798186984875843761258011509811/219497354200176994703286, 1004145437754089566871985824524880263453/215326904470373631803923566, 718992861825480202798544318731785370237473425/3450182990328796702394267298018, 9972994479110818262193257097652526195476115783971/877496540540290627975608649462578}}"
"{1.1878226803382939, 1.020242450516641, 1.0408946578362006, 10251/8983, Sqrt[54684079/4482517]/3, 54684079/40342653, 16306918724069239/5980696992156482, (232621940976*Sqrt[2/54684079])/54684079, {10251/8983, 23873/8983, 66561/8983, 207989/8983, 697881/8983, 2454293/8983, 8919081/8983, 33192869/8983, 125726361/8983, 482564213/8983}, {0, 109368158/80694289, 930487763904/724876798087, 32613837448138478/6511568277215521, 603576864883452669240/58493417834227025143, 15706713951195566005396838/525446372404861366859569, 366383810632395981170920323744/4720084763312869658499508327, 9219392508147300656348220464012798/42400521428839508142301083301441, 229313588678688346972303532189630901000/380883883995265301642290631296844503, 5809299235971863450579034022323249187170518/3421479929929468204652696740939554170449}}","{43.43197732620365, 0.8171756119571988, 0.6677759807776223, 584252/8983, Sqrt[113960111299/4482517]/3, 113960111299/40342653, 54054113654293357840345/25973813934560934934802, 32854317429221205/(113960111299*Sqrt[227920222598]), {584252/8983, 63371994/8983, 8236417154/8983, 1165706895774/8983, 172642328219282/8983, 26286843219503094/8983, 4079654489233979114/8983, 642317137440036481374/8983, 102296631645924832181282/8983, 16448461887708802027169094/8983}, {0, 227920222598/80694289, 65708634858442410/724876798087, 108108227308586715680690/6511568277215521, 61434374899079819415098432250/58493417834227025143, 68481518463417168712835659172858858/525446372404861366859569, 51513930378670966025606462009356798485570/4720084763312869658499508327, 50677647567414438676568461032738858156494540690/42400521428839508142301083301441, 43270513407826840996994844949317159684326286054225450/380883883995265301642290631296844503, 41134595154748250917358592813967014550951931702035448901818/3421479929929468204652696740939554170449}}"
"{0.8137495366681656, 1.231202447456378, 1.5158594666225755, 4337/8079, Sqrt[14254567/32631081], 14254567/32631081, 1051183551213633/406385360714978, 64099945475/(14254567*Sqrt[28509134]), {4337/8079, 5857/8079, 8897/8079, 14977/8079, 27137/8079, 51457/8079, 100097/8079, 197377/8079, 391937/8079, 781057/8079}, {0, 28509134/65270241, 128199890950/527318277039, 700789034142422/1420068120066027, 21114133087973770910/34418191026040296399, 261339341114126788269394/278064565299379554607521, 1007212741978012869243685930/748827874351229140558054053, 35949717650738225911618109621906/18149341190650740679705556082561, 423726245247052501749944698555327870/146628527479267333951341187591010319, 557038977704761237297674190418393003906/131623541500555643443653939394196929689}}","{21.96806151118923, 0.8460962423709634, 0.715878851354264, 247919/8079, Sqrt[21997605061/32631081], 21997605061/32631081, 1969173490265573325501/967789256839465627442, (1663608895362454*Sqrt[2/21997605061])/21997605061, {247919/8079, 4351159/2693, 836740169/8079, 19305151923/2693, 4159223686409/8079, 101895717737339/2693, 22870485230402369/8079, 579205659366869683/2693, 133884913200759034649/8079, 3484098788844732839019/2693}, {0, 43995210122/65270241, 6654435581449816/527318277039, 1312782326843715550334/1420068120066027, 1106514902277455280901211600/34418191026040296399, 490965011926206279549135271261762/278064565299379554607521, 58671680080027974743390606992404102712/748827874351229140558054053, 74452419466498677567789968262986678480403242/18149341190650740679705556082561, 29922364968069182307756807861187226287766230456000/146628527479267333951341187591010319, 1426436451065531970505501083766575790304675018672131778/131623541500555643443653939394196929689}}"
"{1.1239624337081173, 1.381388742151041, 1.908234856941635, 1393/2365, 2*Sqrt[1234147/7456845], 4936588/7456845, 18352246002494/4569356452827, 6238069111/(2468294*Sqrt[3702441]), {1393/2365, 2386/2365, 179/86, 11647/2365, 60101/4730, 81721/2365, 8351/86, 659287/2365, 3839741/4730, 5644981/2365}, {0, 3702441/5593225, 18714207333/26455954250, 55056738007482/31284165900625, 539482075092922569/147974104709956250, 293400815562170144946/34995875763904653125, 16056068608655443054289169/827652461816345046406250, 44797306469946015912798633798/978699036097828017375390625, 503945236749556535603654873614953/4629246440742726522185597656250, 1425475957170064106900091834784210434/5474083916178274112484469228515625}}","{35.075370306100524, 1.0206070819267035, 1.041638815678941, 28959/860, Sqrt[9607957009/225965]/6, 9607957009/8134740, 275931374291049924557/92312837886792226081, (259057125087438*Sqrt[11/9607957009])/9607957009, {28959/860, 4379725/1892, 1840062657/9460, 174786118889/9460, 18153948031809/9460, 403184082042037/1892, 235045851455938257/9460, 28368951439682549129/9460, 3507732710329209680289/9460, 88225229861816531885749/1892}, {0, 9607957009/8135600, 129528562543719/3498308000, 25084670390095447687/6017089760000, 392079079438438513243539/1293674298400000, 25324024105633866972340744649/890047917299200000, 4904332873284502316871104703655677/1913603022193280000000, 797323092651311585578622316831421554883/3291397198172441600000000, 739650043868800810692554932268108617889889/32165927163957952000000000, 5383892961702390003973360678492986827616826513801/2434317367768337807360000000000}}"
"{0.5134429807129488, 0.6350850245336237, 0.4033329883868734, 5936/4663, (2*Sqrt[7105178/1739299])/5, 28420712/43482475, 60305719325393/25241777205842, 1394240565/(14210356*Sqrt[3552589]), {5936/4663, 10604/4663, 21386/4663, 47288/4663, 112106/4663, 280784/4663, 735266/4663, 1995608/4663, 5570426/4663, 15882464/4663}, {0, 14210356/21743569, 2788481130/101390262247, 482445754603144/472782792857761, 607623488223370410/2204586163095739543, 22315522709035007580016/10279985278515433489009, 69623518260261390863308290/47935571353717466359248967, 1191251301976940776782974650984/223523569222384545633177933121, 5772863686396864384804981806051450/1042290403283979136287508702143223, 68903890749050923190958479432145729376/4860200150513194712508653078093848849}}","{22.295271796195166, 0.5585145184431145, 0.31193846731174407, 333280/4663, Sqrt[69290048318/1739299]/5, 69290048318/43482475, 1932254307626934951013/1200277698977693657281, 869988377896995/(34645024159*Sqrt[34645024159]), {333280/4663, 31250393/4663, 3335640595/4663, 379909514579/4663, 44836354573975/4663, 5411496512461043/4663, 663652909673080015/4663, 82404482351507649899/4663, 10336842413634810881815/4663, 1308001503459509620970243/4663}, {0, 34645024159/21743569, 869988377896995/101390262247, 1932254307626934951013/472782792857761, 74336401083914577924746775/2204586163095739543, 135875480130617110460202106803349/10279985278515433489009, 4346115433105767620144638618948252095/47935571353717466359248967, 11095778291981136100794059131341008102946733/223523569222384545633177933121, 145803793877129782625874980175854534553249166455/1042290403283979136287508702143223, 1002128729881743008824461795306274283201036200188865189/4860200150513194712508653078093848849}}"
"{1.8679150759171546, 1.9158685914737288, 3.6705524597955295, 4607/9053, 2*Sqrt[4868553/20486939], 19474212/20486939, 3651892377346429/505659910694592, 249197627801/(51931232*Sqrt[4868553]), {4607/9053, 10949/9053, 32573/9053, 110177/9053, 398597/9053, 1495649/9053, 5732693/9053, 22264817/9053, 87220037/9053, 343670849/9053}, {0, 77896848/81956809, 1495185766806/741954991877, 43822708528157148/6716918541462481, 1272298854362223031590/60808263555859840493, 38367302249704560759163668/550497209971199135983129, 1174454517697640499338516376606/4983651241869265778055266837, 36329810265887927034495638018629308/45116994692642463088734330675361, 1131251160753657440526311017079276692470/408444152952492218342311895604043133, 35382713190301366768128183405446220614415588/3697644916678912052652949590903402483049}}","{50.158460340354964, 1.501024329323005, 2.253074037219577, 201540/9053, 5*Sqrt[1830121791/40973878], 45753044775/40973878, 6753118197193967526953/1395560737455436533750, (1354844495897499*Sqrt[6/610040597])/76255074625, {201540/9053, 14594550/9053, 1370075796/9053, 139886521854/9053, 14912985174660/9053, 1633915210656030/9053, 182422051269624036/9053, 20645060271343587294/9053, 214548992002870251660/823, 271850054549998665377310/9053}, {0, 91506089550/81956809, 48774401852309964/741954991877, 40518709183163805161718/6716918541462481, 31703828545183163453098078860/60808263555859840493, 26013796171452171761540098145904390/550497209971199135983129, 21601896399153860902294306615285872948444/4983651241869265778055266837, 18176675468548073598706676137217476679327026998/45116994692642463088734330675361, 15424268819179959679943564786850216371328272324355180/408444152952492218342311895604043133, 13175003557235548873980893171390957353920880132015351264230/3697644916678912052652949590903402483049}}"
"{1.273088283085666, 1.3204322079348534, 1.7435412157517118, 3821/5233, 3*Sqrt[245926/2381015], 2213334/2381015, 1259258974059905/215957522687427, 66846046597/(25453341*Sqrt[2828149]), {3821/5233, 7654/5233, 20015/5233, 64798/5233, 242291/5233, 991234/5233, 4287695/5233, 19223158/5233, 88308971/5233, 412874314/5233}, {0, 25453341/27384289, 200538139791/143301984337, 3777776922179715/749899284035521, 65226686359611482115/3924222953357881393, 1258856154238833160396491/20535458714921793329569, 25060957056586089210922111251/107462055455185744493634577, 513523360429259179501585890855675/562348936196987000935189741441, 10726644498883887610375624673242403475/2942771983118832975893847916960753, 227428779581623373844970047584507199004491/15399525787660852962852506149455620449}}","{39.463334868239386, 0.9306030871799722, 0.8660221058688949, 238460/5233, 2*Sqrt[24620029201/54763345], 98480116804/54763345, 3547090173121567444543/1212291675716185396802, (2661116979178317*Sqrt[2/24620029201])/24620029201, {238460/5233, 20275794/5233, 2170201052/5233, 260152679838/5233, 33307778261000/5233, 4448983562776914/5233, 611970702289460372/5233, 86011626350416204998/5233, 12290148089698547685440/5233, 1779312042268716328878234/5233}, {0, 49240058402/27384289, 10644467916713268/143301984337, 7094180346243134889086/749899284035521, 3018513415000964478027535200/3924222953357881393, 1630308840731892753196082292685202/20535458714921793329569, 828707331568698153001589458527244377228/107462055455185744493634577, 445028369096185575526540204169476732744935206/562348936196987000935189741441, 239307806110063910375903337611303939058906551573400/2942771983118832975893847916960753, 131074254916215943018665069193556122902585159347601418202/15399525787660852962852506149455620449}}"
"{0.6538283547921333, 1.0119114168589591, 1.0239647155695062, 2201/3447, 2*Sqrt[310001/2970165], 1240004/2970165, 24700729919577/6150439680064, 4593628097/(9920032*Sqrt[310001]), {2201/3447, 8533/10341, 4427/3447, 25441/10341, 2139/383, 146353/10341, 131827/3447, 1109521/10341, 1061651/3447, 9277873/10341}, {0, 4960016/11881809, 9187256194/40956595623, 32934306559436/47059128370827, 604895598863627090/486638446482722007, 4753548440952401919676/1677442725025942758129, 12102646427647880511273118/1927381691054808229090221, 287963484058359119254527981668/19931054067197771897021975361, 2300632121187539092824242986763650/68702343369630719729034749069367, 2060097387656119060068851577872290604/26312997510568565656220308893567561}}","{13.665754397578878, 0.5998004773042728, 0.3597606125744334, 392810/10341, Sqrt[13876396286/2970165]/3, 13876396286/26731485, 2101160238390967736373/770217495544458375184, 3164313502554479/(55505585144*Sqrt[13876396286]), {392810/10341, 20288684/10341, 1237639238/10341, 84591628772/10341, 6272055984710/10341, 492929237223764/10341, 40382997110932838/10341, 3408576070836743012/10341, 294058549663377509510/10341, 25788383947001959341044/10341}, {0, 55505585144/106936281, 6328627005108958/1105828081821, 2801546984521290315164/3811789398036987, 2456713606809051709540065710/118253142495301447701, 1880065034976636136150538006217964/1222855746543912270676041, 268508198500518019348444888729255863826/4215183758336865597020313327, 513074267911230800764385032284581654905286132/130767645734884581416361180343521, 260361216420078620827235116420953795637128434881630/1352268224544441456426590965932350661, 17333179968144721144817435822174983010879048444641003676/1553756190001563233434153019856270909489}}"
