"{0.7140770465126833, 0.92042073035866, 0.8471743208739692, 28789/34155, Sqrt[351061522/64807215]/3, 351061522/583264935, 160871372641405299/61622096114478242, 5076533275129/(702123044*Sqrt[175530761]), {28789/34155, 14941/11385, 81139/34155, 11101/2277, 375499/34155, 100907/3795, 210689/3105, 411245/2277, 16967659/34155, 15952001/11385}, {0, 702123044/1166564025, 10153066550258/39843994273875, 428990327043747464/453623874808066875, 54297725837781930882946/46480570332208572346875, 836822512176924357834032384/317508775939316757701503125, 88054963692519464956933314659438/18074187070345606432158065390625, 19198423123149794207489575661128155128/1851971578162962563071076170250390625, 1361448602610964036477962678659200547229362/63254089252155986341692606594902091796875, 11048506017913857740935833908063418928930410224/240049268711931968166723442027653438369140625}}","{26.055726509855585, 0.7224870168466883, 0.5219874895120268, 568298/11385, Sqrt[84288754873/64807215], 84288754873/64807215, 38289333426224384409051/14209188396081362492258, 18809078928765767/(84288754873*Sqrt[168577509746]), {568298/11385, 25904618/6831, 3923552818/11385, 1205653208098/34155, 1361505197666/345, 3217248817266698/6831, 672244567172348978/11385, 262479252916695544258/34155, 11717077525978119578818/11385, 962269201907900803905578/6831}, {0, 168577509746/129618225, 37618157857531534/1475703491625, 25526222284149589606034/5600294750716875, 47086377832307838977057635622/191278067210734865625, 11717390896581747774673082581318286/435540159038843289028125, 17760556491314126148490941554556646500994/8264374517762051409308671875, 59341332230442288690019441594557584026474679558/282269711654162865884937687890625, 61534639703570235749070805622123883865414009764456454/3213640667182644228100015576634765625, 7499641361036726583897002914239847435862625608511225584726/4065255443986044948546519704442978515625}}"
"{0.6792868125287007, 0.7203145093042954, 0.5188529923142878, 22648/17299, Sqrt[532257122/598493503], 532257122/598493503, 176735179668240871/70824410979930721, 1028524608903/(266128561*Sqrt[266128561]), {22648/17299, 45035/17299, 102679/17299, 261173/17299, 726163/17299, 2173685/17299, 6915499/17299, 23116013/17299, 80374003/17299, 288286085/17299}, {0, 266128561/299255401, 1028524608903/5176819181899, 176735179668240871/89553795027670801, 2867020307144861796315/1549191100183677186499, 193873275151087866849452911/26799456842077431649246201, 6025761452556985360368334595163/463603803911097490100310031099, 302393239158151697283608077803402271/8019882203858075481245263227981601, 12254843776696830951693207313839880265355/138735942244540847750061808580853715699, 573174365665663445222060777858387360489334511/2399993064888312125228319226640188427877001}}","{19.173198916912504, 0.4961457494901023, 0.24616060473709536, 2694803/34598, Sqrt[1787557587065/1196987006], 1787557587065/1196987006, 5743800850811873220506993/3195362127073645055314225, -100087630807191552/(1787557587065*Sqrt[1787557587065]), {2694803/34598, 261561963/34598, 28337683415/34598, 3266680381755/34598, 392160662456183/34598, 48471133941221643/34598, 6124632666281164055/34598, 787265158629143209755/34598, 102575723136808122519863/34598, 13510681652369633154260523/34598}, {0, 1787557587065/1197021604, -12510953850898944/5176819181899, 5743800850811873220506993/1432860720442732816, -4459621389541115540523053490/1549191100183677186499, 21725175843881901513523130209067684585/1715165237892955625551756864, 8402315711734944917494722535755923536797/927207607822194980200620062198, 88524801937950359544254435929609817046620543003873/2053089844187667323198787386363289856, 57320071908155582580698232430500041559488729298567525/554943768978163391000247234323414862796, 377895525524939266781160119047749423798095094371767727409590105/2457592898445631616233798888079552950146049024}}"
"{1.1090481724737393, 0.9171317598048327, 0.8411306648427094, 22639/17170, Sqrt[431087369/294800315], 431087369/294800315, 503600658294628817/185836319711342161, 5722191968508/(431087369*Sqrt[431087369]), {22639/17170, 54957/17170, 15808/1717, 515643/17170, 925682/8585, 7167267/17170, 173198/101, 7451619/1010, 282345122/8585, 2585920227/17170}, {0, 431087369/294808900, 1430547992127/1265467203250, 503600658294628817/86912287519210000, 2325938414250079396587/186535497088104462500, 227069393891831961030672709/5124503176004405793800000, 15054502576533936551783666215941/109984649414994559349432500000, 3580800744910519922339788715840174753/7553745721821826336119024100000000, 13218501910331380907514923378495024642307/8106113377730047386947727737312500000, 12856780160197740941258490299918964117540969641/2226911467129998618142279763994490000000000}}","{35.087028017811924, 0.6483972710255435, 0.42041902107337203, 2865923/34340, Sqrt[3453017228611/294800315]/2, 3453017228611/1179201260, 40437068914660305039231637/11923327981084391036989321, 6427068254853089274/(3453017228611*Sqrt[3453017228611]), {2865923/34340, 339735931/34340, 50587527431/34340, 8686151326099/34340, 96234326653999/2020, 327831142798618411/34340, 68515231335942437351/34340, 14735686805192509252099/34340, 3232072844624096191253423/34340, 718616219572130519085192091/34340}, {0, 3453017228611/1179235600, 3213534127426544637/20247475252000, 40437068914660305039231637/1390596600307360000, 40375213405944020701269254361393/11938271813638685600000, 164364640152228979963770176835499187531/327968203264281970803200000, 1956296310653119541012912611471979661378251631/28156070250238607193454720000000, 19533207927234587351992445972726895562503217217291113/1933758904786387542046470169600000000, 12108850336991761940613209804667308819390908772883322238553/8300660098795568524234473203008000000000, 486120981924526436395104155918647435867788697105266068512011028459/2280357342341118584977694478330357760000000000}}"
"{1.7417077512714991, 1.1927680994779233, 1.422695739132177, 49847/40717, Sqrt[98192183/46050927], 98192183/46050927, 7726376799455364049/1041304118648992812, 34817566389137/(1767459294*Sqrt[98192183]), {49847/40717, 147841/40717, 645575/40717, 3479761/40717, 20729087/40717, 129872281/40717, 837347735/40717, 5498304001/40717, 36565988207/40717, 245484423721/40717}, {0, 3534918588/1657874089, 417810796669644/67503659281813, 92716521593464368588/2748546494977579921, 18799257525599993361286740/111912567636002121643357, 4078528482799439655890233963668/4556744016435098386952566969, 895717561368588803152986789577555404/185536946117187901021547669276773, 199978762664732540156188609673121315169788/7554507835053539765894356449942366241, 45111544511528017485591865641087633079531224900/307596895519874978647920511572303326234797, 10261603234719622305597972454723924651956527074883748/12524422794882749505607379469689474534302229449}}","{39.657957558923904, 0.7152066085480886, 0.5115204929108589, 3156771/40717, Sqrt[2548640217167/92101854]/3, 2548640217167/828916686, 70791190781152213927860485/12991133913122105843011778, 9424151950923293979/(2548640217167*Sqrt[5097280434334]), {3156771/40717, 369931075/40717, 59461095399/40717, 11609139273499/40717, 2514276888091191/40717, 575035515330539755/40717, 135629084259888893319/40717, 32615797358267750375899/40717, 7950150092338498442191191/40717, 1957775596114357214767116235/40717}, {0, 5097280434334/1657874089, 18848303901846587958/67503659281813, 141582381562304427855720970/2748546494977579921, 880639803119296505043535774412190/111912567636002121643357, 6069426548193166022441364988204532515354/4556744016435098386952566969, 41540942723510007072794053238748099315312724398/185536946117187901021547669276773, 291280905026432637997370449070518042163626313075033530/7554507835053539765894356449942366241, 2060484468818277180979474196966502174180338572898771352196830/307596895519874978647920511572303326234797, 14735677645822561556676202211621402002281079547693700264668116389274/12524422794882749505607379469689474534302229449}}"
"{0.8097982481933111, 1.3716246480667562, 1.8813541751842529, 8684/20175, (2*Sqrt[70936447/32561643])/5, 283745788/814041075, 30608004640554021/10063959025967618, 865451203379/(70936447*Sqrt[141872894]), {8684/20175, 718/1345, 14942/20175, 7762/6725, 39974/20175, 978/269, 140102/20175, 91202/6725, 540614/20175, 71642/1345}, {0, 141872894/407030625, 1730902406758/8211842859375, 20405336427036014/55224643229296875, 1680867130962385098446/3342471531453193359375, 10628484915356605386719234/13486872629413635205078125, 552289073118748931080370176138/453496092164033483770751953125, 52385167953765563566887225301556378/27447850978228126605224761962890625, 1656012253504379440487088069376676325262/553760393485752454260409572601318359375, 5824808495306103570387836381348680148840474/1241346215397228418300418125247955322265625}}","{27.473605656212477, 1.0084792071738184, 1.0170303113019334, 1089997/40350, Sqrt[1208297115341/65123286]/5, 1208297115341/1628082150, 3011859064362705220833657/1459981918941381857546281, 958625116924140596/(1208297115341*Sqrt[1208297115341]), {1089997/40350, 59390101/40350, 3810993409/40350, 262067218621/40350, 18690454235977/40350, 1363135736708581/40350, 100968732059459809/40350, 7567928661684838861/40350, 572802084480760763257/40350, 43723758679517743356661/40350}, {0, 1208297115341/1628122500, 239656279231035149/16423685718750, 1003953021454235073611219/883594291668750000, 569264417783822197606433405441/13369886125812773437500, 2050138256744976507021982865115224321/863159848282472653125000000, 1598266247235170816182507519015537028610869/14511874949249071480664062500000, 40451703722377046359543036485546349484372139548273/7026649850426400410937539062500000000, 5127283171813682584112650482216031976239469350517594921/17720332591544078536333106323242187500000, 19256376047737795847894300340280113240893039432199845536647701/1271138524566761900339628160253906250000000000}}"
"{1.0072809941097316, 1.0749852815724437, 1.155593355597386, 17665/20266, Sqrt[360596581/410700623], 360596581/410700623, 433018797868823689/130029894228889561, 6036107438412/(360596581*Sqrt[360596581]), {17665/20266, 33191/20266, 74647/20266, 196079/20266, 583735/20266, 1910351/20266, 6685207/20266, 24470639/20266, 92232055/20266, 354260111/20266}, {0, 360596581/410710756, 1509026859603/2080866045274, 433018797868823689/168683325094091536, 2473309407734962138395/427317033294607383572, 1184007821193581469354273901/69280055973988105883761216, 17350347374904911281066289944233/351007403592210738460076200864, 4247146591159537878698807147117053969/28454064164798971302527617146839296, 16380493735837090174023745599923995225515/36040629022738497026064043068615323296, 16340446947126306680190042889959027993004712821/11686390204397094091683422349256930270667776}}","{29.894001666836736, 0.7786442422991328, 0.6062868560655905, 1998499/40532, Sqrt[2421448900811/410700623]/2, 2421448900811/1642802492, 9380980572797676377971013/5863414779238800116457721, 551098862925951954/(2421448900811*Sqrt[2421448900811]), {1998499/40532, 158281041/40532, 14031097105/40532, 1318051878573/40532, 128483214516649/40532, 12854574970278861/40532, 1311374838270277465/40532, 135842504336836789053/40532, 14248007239978266037609/40532, 1510123184637040869663981/40532}, {0, 2421448900811/1642843024, 275549431462975977/33293856724384, 9380980572797676377971013/2698933201505464576, 1464286256334329112580142887365/27348290130854872548608, 42860410991361084048920209524499176431/4433923582335238776560717824, 23388843635241866181926663106713664208406307/89857895319605949045779507421184, 220638957203268280920040094962927097975733103363913/7284240426188536653447069989590859776, 42703961091037510350534035138721049721034376269782630205/36905604119284220954689580102262091055104, 1254798344765069918699304204842502237924288472612989223933584851/11966863569302624349883824485639096597163802624}}"
"{0.9210933397589822, 1.270449963278317, 1.6140431091938772, 23138/40545, Sqrt[54005261/11415670]/3, 54005261/102741030, 110781412434946167/46665091450849936, 1361400547429/(216021044*Sqrt[54005261]), {23138/40545, 34516/40545, 57272/40545, 102784/40545, 193808/40545, 375856/40545, 739952/40545, 1468144/40545, 2924528/40545, 5837296/40545}, {0, 864084176/1643897025, 21782408758864/66651804878625, 590834199653046224/900799142934616875, 88400918035660423296272/109568703750852123590625, 1082110024833220720290000176/888492618715659870196378125, 102045693709437137179141296102064/60039888709710715728520251796875, 17899562746316160481283502381445008368/7302951863205662907638560827312890625, 1033421667957395410672882297962821607472144/296098183293673602590205448743401150390625, 6663880877890641222174126304377139220009611376/1333922315737999579668875546589022182509765625}}","{22.440168772303267, 0.783956081685124, 0.6145871380110928, 1480403/40545, Sqrt[673445837563/5707835]/12, 673445837563/821928240, 2039218166046567125813511/907058592261861163557938, (245711069046967666*Sqrt[2/673445837563])/673445837563, {1480403/40545, 87273023/40545, 6210311513/40545, 97259389927/8109, 40359063110633/40545, 3482177636048843/40545, 308871096755867633/40545, 5594376383001116551/8109, 2574835677435351378713/40545, 240196103539055870954363/40545}, {0, 1346891675126/1643897025, 982844276187870664/66651804878625, 1359478777364378083875674/900799142934616875, 6528035977158642733767087396272/109568703750852123590625, 3627685283306600637987561949027835726/888492618715659870196378125, 12895448744459139929894012281222766295901864/60039888709710715728520251796875, 98345634064562290666925900248846285795532475670718/7302951863205662907638560827312890625, 234553043025982720134308659656933338897528160134315129344/296098183293673602590205448743401150390625, 65960291396921250575386111171956235287162054288501178634645126/1333922315737999579668875546589022182509765625}}"
"{0.9497853214123151, 1.5591775228379499, 2.4310345477230855, 1553/3975, Sqrt[32246813/3476058]/5, 32246813/86901450, 7512195067047561/2079713897313938, (101967322597*Sqrt[11/64493626])/32246813, {1553/3975, 7633/14575, 34531/43725, 3853/2915, 104323/43725, 65793/14575, 383491/43725, 50381/2915, 1500163/43725, 996353/14575}, {0, 64493626/173806875, 203934645194/690882328125, 455284549518034/915419084765625, 8005883493214167442/10916372585830078125, 10161697820667236043406/8678516205734912109375, 107306152962421831138875014/57495169862993792724609375, 2055091578590865377668869563878/685629900616200978240966796875, 13131079754599544557627934171479154/2725378854949398888507843017578125, 848184947602148375866810441826365826/109428090388119803856754302978515625}}","{23.42376625482539, 0.8347054997756065, 0.696733271355645, 490003/14575, (2*Sqrt[31365727678/6372773])/5, 125462910712/159319325, 194454738514901915641047/62963767857309137387776, (85472259356984331*Sqrt[3/31365727678])/1003703285696, {490003/14575, 16770641/8745, 1979665021/14575, 481319768161/43725, 14301707905453/14575, 818968960017701/8745, 136717494262825381/14575, 42494322293084310721/43725, 136603984566985522583/1325, 97251802792386004682741/8745}, {0, 501851642848/637291875, 56981506237989554/3096176359375, 259272984686535887521396/135380311313671875, 71774899666389246078594304722/657722679132255859375, 49739409831634439944159826814900188/5751784829011577490234375, 87501398672872493935689738623647586492122/139720439804739569866943359375, 296504814071930079831220506338313243996884769844/6109276230462237692432098388671875, 110857401856425223987819725601702974122960371210379714/29680900352995704789065944671630859375, 379435926808361889273262933872993905444732875113023723985052/1297797367934737191901908430767059326171875}}"
"{1.417497845407567, 1.4881764907632244, 2.2146692676603457, 27958/43681, Sqrt[1664477/42]/209, 1664477/1834602, 27214895222701171/4432773893646400, 65645877807303/(3462112160*Sqrt[108191005]), {27958/43681, 57524/43681, 156358/43681, 45604/3971, 1749118/43681, 6370964/43681, 23820118/43681, 8239444/3971, 18379162/2299, 1357957604/43681}, {0, 1731056080/1908029761, 131291755614606/83344647990241, 18397269170545991596/3640577568861717121, 2374428135965069554516230/159024068785448665562401, 325402314556120396677869159980/6946330348617183160431238081, 45290476830274184697684906349858086/303422655957947177630796910616161, 6406977122281906873167898347366108858556/13253805034899090666090839852624528641, 915868238052745066253442284759347152148958310/578939457729427179385513975602492035567521, 131929874897972117361008103465453916999665768496780/25288654453079108622738635968292454605624884801}}","{35.63125428032374, 0.9486155916811929, 0.8998715407806597, 1729590/43681, Sqrt[192277678603/195]/836, 192277678603/136284720, 11770992080679181963678123/3623129157517939275097682, 2309750366287837323/(1345943750221*Sqrt[2691887500442]), {1729590/43681, 130110782/43681, 34496466/121, 1353016768166/43681, 157519734071970/43681, 19090164218585942/43681, 2373690877458830946/43681, 300503891155779766886/43681, 2029629215877449904150/2299, 5002253462883859044717302/43681}, {0, 2691887500442/1908029761, 4619500732575674646/83344647990241, 23541984161358363927356246/3640577568861717121, 76924115848121876624646594596670/159024068785448665562401, 314987367517247557962981876228579305942/6946330348617183160431238081, 1210980585161562163345688704349710016500031166/303422655957947177630796910616161, 4902170033101796491089748290105050031428288864143526/13253805034899090666090839852624528641, 19819924757339892246848280400725876132262191051868482956190/578939457729427179385513975602492035567521, 81458875363070306844363404537235593173794313547025981411831020342/25288654453079108622738635968292454605624884801}}"
"{0.8475034107387615, 1.2985617259258588, 1.6862625560395452, 3683/7328, Sqrt[68618309/10068443]/4, 68618309/161095088, 24426171807548469/4708472330019481, (439070029122*Sqrt[3/68618309])/68618309, {3683/7328, 14917/21984, 4181/3664, 52723/21984, 21649/3664, 349927/21984, 164511/3664, 2852563/21984, 1392869/3664, 24687487/21984}, {0, 68618309/161098752, 73178338187/196755275776, 8142057269182823/8650935965319168, 10730110544773776515/5282838229488238592, 2256849952304751213352169/464551662548277748826112, 6652902297765859963802887857/567372430525629890566291456, 716985145066067506897935928306763/24946231025350895028418702737408, 540372825227003942260919797554510515/7616915873073806615343843902488576, 235692650052734972329581214562596673065229/1339602228429236517053752514818470838272}}","{15.882392770029822, 0.6817615783060592, 0.4647988496543689, 1502407/43968, Sqrt[1049132555279/30205329]/8, 1049132555279/1933141056, 2897184107647526642718045/1100679118546243990767841, 737232030136058222/(1049132555279*Sqrt[1049132555279]), {1502407/43968, 25066407/14656, 4581650251/43968, 104439478503/14656, 23049203053867/43968, 594100558366647/14656, 142972169502451531/43968, 3934391477951950983/14656, 997525972338397397227/43968, 28657459406423330649687/14656}, {0, 1049132555279/1933185024, 368616015068029111/42499139567616, 965728035882508880906015/1245734779005960192, 1125252161759528730332584511815/41079350072500543291392, 12510129977296514086154040342343144939/7224707455950815549743693824, 4455187262560294158872645342614278931822807/52942656237207576348521788342272, 69469275225492049016759535365376175612122903463865/13966696256625256301350835938998091776, 21145404192414778697192108437138794786160823817751625575/76760962626412408632224194320733512400896, 48941725865637542801525612271535633770081314754818089411052111/3000023115340534029103674111905787620660084736}}"
