"{1.1689211347967405, 0.2090532281909033, 0.043703252217037886, 1346406/50339, Sqrt[39612040106/1266982291], 39612040106/1266982291, 3371721393308186209231/1569113721359352491236, 881557570650195/(39612040106*Sqrt[19806020053]), {1346406/50339, 37585832/50339, 1090880172/50339, 32772584228/50339, 1014509868156/50339, 32222180303132/50339, 1046037671858772/50339, 34594557481820228/50339, 1162360297170173196/50339, 39587440383899815532/50339}, {0, 79224080212/2534014921, 3526230282600780/127559777108219, 13486885573232744836924/6421231619850636241, 1338788739556193840223763380/323238378511661177735699, 3081238922581139908025215207424692/16271496735898512026037351961, 453120567752478826677094590293329508220/819090874188395196878694260364779, 820971414102492885120838771515072778576280044/41232215515769625815676590372502610081, 152002558904874360025685166073303673827160574870660/2075588496848327193935343882761408888867459, 239558583154496118331728628153636607574915209192191452772/104483049342847942615511275714326562056699018601}}","{22.210067686542338, 0.11261766779653247, 0.012682739099930146, 88153875/50339, Sqrt[49278473961193/1266982291], 49278473961193/1266982291, 10514203168062266254867185433/4856735991887953040939966498, (9735859031981819958*Sqrt[2/49278473961193])/49278473961193, {88153875/50339, 156333312649/50339, 280644185104317/50339, 509723551859466589/50339, 936133317747005638605/50339, 1737391271063367634491109/50339, 3256419396302727017724273477/50339, 6160188740588934327071038253629/50339, 11754287951225214702013375450327965/50339, 22609926510282293278803991606191624469/50339}, {0, 98556947922386/2534014921, 38943436127927279832/127559777108219, 21028406336124532509734370866/6421231619850636241, 46573604225622092591006293825795680/323238378511661177735699, 6472484158517780580235447072754529603887066/16271496735898512026037351961, 28217489276003463618655130615833918681994670601272/819090874188395196878694260364779, 2390293273365444841767128044090464533344552279794580872866/41232215515769625815676590372502610081, 14737238666917384003413410903010849560696298293339462106840929040/2075588496848327193935343882761408888867459, 960956275075045864419621115758734520784686329137539312701579600768751146/104483049342847942615511275714326562056699018601}}"
"{1.705586167255783, 0.2604655255285971, 0.06784228998888826, 549143/21843, Sqrt[10229037709/6626519]/6, 10229037709/238554684, 863820485371244364753/209266424904287937362, (-722308183483802*Sqrt[2/10229037709])/10229037709, {549143/21843, 44226907/65529, 137221843/7281, 35503252567/65529, 348277539953/21843, 31362683579287/65529, 319228819140049/21843, 29688538571724967/65529, 34547607096239497/2427, 29660825009097909367/65529}, {0, 20458075418/477116649, -2889232733935208/10421658964107, 575880323580829576502/75880098917663067, -564709682069075320193544520/4972347001975543117443, 268103717068294123016473060653298/108610975564151788314307449, -37788647457494561902424106203669133656/790796513082589170716472536169, 52853961109467568312938160730966108949838946/51820104705788985767879728822618401, -24250886743247217793126943926200455164152838477640/1131906547088548816127796916672453733043, 1273059550889177855330474037033122938014844721744591042/2747137189783907976742163116764045210095361}}","{64.07467734562972, 0.19813171982268415, 0.03925617839989461, 11884186/7281, Sqrt[1386054414659/13253038], 1386054414659/13253038, 414726942351005705573508/113008637670335477299193, -7283227027518442439/(5544217658636*Sqrt[1386054414659]), {11884186/7281, 20159057072/7281, 105344922157318/21843, 62348050650616256/7281, 112300406094434366866/7281, 68177465092187032236304/2427, 1127474471950326232454784038/21843, 695589585160458180607948256416/7281, 3885792514199668385607740913803158/21843, 2424531789037068541373019399551316752/7281}, {0, 5544217658636/53012961, -14566454055036884878/385987369041, 37601909439824517305331392/936791344662507, -634963747762052962313269733073950/20462333341463140401, 4435980344412755034515705748347048854456/148986249059193125259681, -10101820688721376679805173890935202746259885906/361589626466661715005245787, 216716990897399879513728450825815985884548158829131136/7898202210911291840859583725441, -1560022294071991372045294651123331162679528140002705385401390/57506810297645115893298629104935921, 1265086530515889736795843970479660197207458407387650804644438182664/46523009530794898757678590945893160089}}"
"{3.011078057460559, 0.35694967395824356, 0.12741306973889638, 1318145/55777, Sqrt[110688517411/336399]/68, 110688517411/1555508976, 50421404886832712948839/24503895773290500285842, (-1357212137627946*Sqrt[2/110688517411])/110688517411, {1318145/55777, 35119911/55777, 1015815659/55777, 31113489651/55777, 992609943155/55777, 32625216644931/55777, 1096774531190579/55777, 2207471576553843/3281, 1302466817168902355/55777, 45745010267755510851/55777}, {0, 221377034822/3111073729, -5428848550511784/173526359382433, 100842809773665425897678/9678779747273965441, -12597781821469386217347232320/539853297963699970402657, 62686216665332744005248351362153942/30111397400521293249148999489, -17300045184786762492376926647657908521624/1679523412808876173557783744497953, 47298156877482999656862807210769248395584713758/93678777396240686332532503916862324481, -20861352267733978319864442389330941242350815303638960/5225121166830116761569665470970829872576737, 40642568193326430246243720342357816808525445194452538833062/291441583322283422610071230974339977802712659649}}","{88.9711095119707, 0.24421615769912622, 0.05964153168132449, 83206139/55777, Sqrt[206453260580479/336399]/68, 206453260580479/1555508976, 184425933037754928505683310753/85245897608622328320071738882, -595886361012124268697/(206453260580479*Sqrt[412906521160958]), {83206139/55777, 7736868231/3281, 217910349549359/55777, 374903909081229327/55777, 664722039943129090319/55777, 71018002820128108259871/3281, 2235757110234891743145530159/55777, 4206501621146801155644419360367/55777, 8019448481732062428081001962334799/55777, 15460235294612488639629616147394705487/55777}, {0, 412906521160958/3111073729, -1191772722024248537394/173526359382433, 368851866075509857011366621506/9678779747273965441, -4025697402765234367166955791589590970/539853297963699970402657, 492248808385542741964375347654319889580742178/30111397400521293249148999489, -10293545972452380663130422915364071395284988243300634/1679523412808876173557783744497953, 813745201460746719859060751930768431921021732701301773708146/93678777396240686332532503916862324481, -24023838837511603740476864314477974905511847448062109551531435497690/5225121166830116761569665470970829872576737, 1510102565608813514756522043458209790950419007591163261450032475564763223298/291441583322283422610071230974339977802712659649}}"
"{2.1293877827169663, 0.296561652653571, 0.08794881382461729, 1551266/64071, Sqrt[105819513421/25339685]/9, 105819513421/2052514485, 59556221433835507273341/22395538841314398246482, (-12170845364039555*Sqrt[2/105819513421])/105819513421, {1551266/64071, 13620646/21357, 1137428312/64071, 10979853650/21357, 982828943456/64071, 3335314417702/7119, 934232921295152/64071, 9844051367925730/21357, 945931536399665696/64071, 10215061410590565266/21357}, {0, 211639026842/4105093041, -48683381456158220/263017416229911, 39704147622557004848894/5617262958422209227, -73626134951711184121482345220/1079710965027208102149351, 112032984548465550502952088804185362/69178161240258250312811067921, -35123191572404706406795797356854884090980/1477437989608195451930705977588797, 19904687469639114149280039500017386066307725926/40568969756651438914565255438610776823, -155937380262600974459981072050158956603710356442257620/18195061228948900398865773368450617572785031, 22065151747144493788971412198727304180357059667631711928498/129530640888887221939525440609999946500656635689}}","{64.17534138325979, 0.19960412540832026, 0.03984180688002044, 103202606/64071, Sqrt[42433961256131/5067937]/9, 42433961256131/410502897, 250069080987793777635022857663/90032053394341339769254458050, (-272073568231760944213*Sqrt[2/212169806280655])/42433961256131, {103202606/64071, 1529707502/567, 298440354850496/64071, 75394351868845246/9153, 951418584810203193056/64071, 1742246692869095842312906/64071, 3231905565028839185520518936/64071, 6060248589536388329257997874802/64071, 11467621160923483947777816382576496/64071, 3124106173514048414026415198964658198/9153}, {0, 424339612561310/4105093041, -5441471364635218884260/263017416229911, 166712720658529185090015238442/5617262958422209227, -16911500627029941524613546777440026420/1079710965027208102149351, 1051124978316874013473583711456510764840267630/69178161240258250312811067921, -17112629697541575950196381901686047426416556407717580/1477437989608195451930705977588797, 424695539253841465508520085334852245660419072743737950096818/40568969756651438914565255438610776823, -164125272977921898637910727419373368888546119070206778180913156401300/18195061228948900398865773368450617572785031, 1055830197401003251193228464197363658311908791468046961019146026509005014750/129530640888887221939525440609999946500656635689}}"
"{1.7314272880191404, 0.26356299685687284, 0.06946545331217596, 801389/32152, Sqrt[44611710391/258433757]/2, 44611710391/1033735028, 4545212114531061547405/1990204704010457372881, -1762510544440950/(44611710391*Sqrt[44611710391]), {801389/32152, 5340539/8038, 149978801/8038, 8774091007/16076, 132519468851/8038, 8214075214453/16076, 64974137971723/4019, 8363497233332047/16076, 136463487267872261/8038, 9011155907656402153/16076}, {0, 44611710391/1033751104, -881255272220475/16618582747904, 4545212114531061547405/1068641345021218816, -142085462885623859745765075/8589739131280556843008, 653812538842085263299986172479491/1104709170195729854465572864, -75819511747313890872214957765281989505/17759304620066553140388549361664, 117265299772923280565997175334092530484940185/1141994324288759633139545278152441856, -4814724979629190113145265233199987275717963117635/4589675189316524965587832472894663819264, 24347740351704133337100819679760364963963746319325494991/1180537893495239285548639917348073848935809024}}","{73.76904491114192, 0.21201050338647984, 0.04494845354618858, 52767607/32152, Sqrt[125153442379919/258433757]/2, 125153442379919/1033735028, 36624572059934705389590861149/15663384139543705206734446561, -16500582155331753426/(125153442379919*Sqrt[125153442379919]), {52767607/32152, 22623583221/8038, 161279480555929/32152, 37145982016104522/4019, 563409585177137841157/32152, 273594795171793342564731/8038, 2169470284608485611818643729/32152, 546790405726597066363031020497/4019, 8944902785029328997237071932527037/32152, 4626166769759656950055483235673531441/8038}, {0, 125153442379919/1033751104, -8250291077665876713/16618582747904, 36624572059934705389590861149/1068641345021218816, -28065330315352957540759005068298585/8589739131280556843008, 13768836219827608001145199640680384678206059/1104709170195729854465572864, -50453962767634607958564448884781309404561522021723/17759304620066553140388549361664, 5885713142636081642530913603542594926281005068348417264569/1141994324288759633139545278152441856, -8612848045141611147369321460076068435468772872627688403764241465/4589675189316524965587832472894663819264, 2754345335767499247501909996341184513861753749162843455411952154776579399/1180537893495239285548639917348073848935809024}}"
"{1.6075452770739072, 0.23793038612463965, 0.05661086864142012, 23711/835, 2*Sqrt[684277046/59960515], 2737108184/59960515, 1203084600054034327/468235075682486116, (-835784899161*Sqrt[43/342138523])/684277046, {23711/835, 30591197/35905, 191393569/7181, 30923026613/35905, 1025516246753/35905, 34744207529177/35905, 239695333928665/7181, 41981203472206733/35905, 1490254492402274873/35905, 53519459058365685857/35905}, {0, 1368554092/29980675, -3343139596644/25033863625, 111914846516654356/20903276126875, -650720408624962556928/17454235565940625, 2654530729713753745958912/2914857339512084375, -119374041966310330864485475452/12169529392462952265625, 1995261743493267869877729433195804/10161557042706565141796875, -22798960374326135861362695230511009816/8484900130659981893400390625, 352217412296076546885945423512523801249688/7084891609101084880989326171875}}","{61.892620819169565, 0.1855303287806948, 0.034421502897472714, 25824027/14362, Sqrt[114773524709893/1031320858], 114773524709893/1031320858, 32803773480104670169071527705/13172961974332419049812071449, (-315644837835338748096*Sqrt[5/114773524709893])/114773524709893, {25824027/14362, 240159822949/71810, 459034950985833/71810, 179370628131899549/14362, 356753996200610597349/14362, 3600298550662676515278649/71810, 7356773104101829065283542753/71810, 3038238062639347282993631180189/14362, 6330827768798721986988712391414805/14362, 66482277898368464124984280289348835049/71810}, {0, 114773524709893/1031335220, -39455604729417343512/1851504553705, 6560754696020934033814305541/212730467202489680, -243726909932244376562172301080960/19095218562263479901, 528970765694417612217781667415950467874053/43879284638596495734105920, -68936939918153259813538387803667583390115870639/9846785718430044870831706610, 51918819746430653814942289619363260104162954524633709061/9050850335237907483832638101300480, -198281993826320484825200887255118788640814306772727645545461/50776684576049541907345448597999021, 5718288636177245140183821660775545633641491505259248821092474385630213/1866892144335932213435636051877022565381120}}"
"{2.23850546989578, 0.3091689704323534, 0.09558545227820142, 1471854/62849, (3*Sqrt[1437976743/61717718])/2, 12941790687/246870872, 4560628436791901574133/1786559425985279274336, 844270838526859/(103534325496*Sqrt[1437976743]), {1471854/62849, 37763892/62849, 1043834784/62849, 30667637064/62849, 946925078904/62849, 30437910878712/62849, 1010591728820904/62849, 34438907897374104/62849, 70502293530102072/3697, 42429566472095440632/62849}, {0, 207068650992/3949996801, 20262500124644616/248253348946049, 109455082483005637779192/15602474727910233601, 19861395232075583740863237000/980599934174430271589249, 79299901956624898151631910351496952/61629725262928768139112710401, 17249525717185028042698445033352268218456/3873366603049810148775094735992449, 67058170482205862974887679767555057202849031832/243437217635077518040365929062389427201, 14521104642000295783667510682589830078275815116741480/15299785691146986931318958275642113110155649, 62191906855475581836653115338491613086109986725716231558712/961576230902896981646465208665831166860172384001}}","{86.90380326697255, 0.2379974449243776, 0.05664278379053215, 96425648/62849, Sqrt[131662719102337/61717718]/4, 131662719102337/987483488, 178482395086322999300989318699/69340286405683585436315446276, -80422592400164184213/(131662719102337*Sqrt[131662719102337]), {96425648/62849, 156320012548/62849, 265382783816600/62849, 468462260954975404/62849, 854857138016473688408/62849, 1604712639985886999735548/62849, 3085676201641681201169570840/62849, 6055703277218307314901154303084/62849, 711250929301494225734287091392984/3697, 24496450934522719798062699465145581148/62849}, {0, 526650876409348/3949996801, -643380739201313473704/248253348946049, 713929580345291997203957274796/15602474727910233601, -4319191623022337648047644672344845800/980599934174430271589249, 1289298781374142906902733025026695532783388668/61629725262928768139112710401, -16270955214322361503937075654209024597299945681832104/3873366603049810148775094735992449, 2652757410350783240692985021643427504055858986005514947040876/243437217635077518040365929062389427201, -51988511376144727682676504697683496050165968693142908743565062243560/15299785691146986931318958275642113110155649, 5884340463820508699104018584300916863716650066880580397052893509151235376988/961576230902896981646465208665831166860172384001}}"
"{0.8893840758373596, 0.18736152373008175, 0.035104340574457986, 308003/12157, (7*Sqrt[169905523/92368886])/2, 8325370627/369475544, 401369364933698039405/138623592153828746258, (-160065473962113*Sqrt[5/339811046])/58277594389, {308003/12157, 40386607/60785, 218089511/12157, 30189151447/60785, 170853790775/12157, 24644990864167/60785, 144665824571831/12157, 21559326734054167/60785, 130309583694000119/12157, 19937417372920293127/60785}, {0, 16650741254/738963245, -320130947924226/8983576169465, 160547745973479215762/109213335492186005, -1724570344536581521086402/265541303915701052557, 2346358602085440555639546128114/16140928158515888479677245, -206560626594208749398617521010663386/196225263623077656247436267465, 42651895377971589132435916602539577698402/2385510529865755067000082703572005, -973278600345141050538693426170319778705131522/5800130302315596869904001085464972957, 879177853426289783561011927679998712216793512992274/352560920426253555737114705979988381191245}}","{14.62763401348414, 0.09293944431969951, 0.008637740310454526, 102936729/60785, 11*Sqrt[47274655479/230922215], 5720233312959/230922215, 878079322458979062041272047/232683158433321933065498176, -23875400770071758057/(671174042053856*Sqrt[47274655479]), {102936729/60785, 175824527601/60785, 302812007740611/60785, 525696695221867893/60785, 919758744998493972579/60785, 1621483142395504514055261/60785, 2879933214026179184495242971/60785, 5152504636603987033359566645013/60785, 9284397172509719201222775362902899/60785, 16846807921703725641977044980554595021/60785}, {0, 91523733007344/3694816225, -143252404620430548342/224589404236625, 31610855608523246233485793692/13651666936523250625, -291622654623527722293048633686994054/829816574736565789240625, 3890832437336136982272583366346004320191284/10088080099072430299798278125, -357416698995626101107210616154603528038138709663886/3066019744110588378866191679140625, 15405923112509678225866284683994483931710921059707653224028/186368010145762114609381461216562890625, -383017472369288942910973577339247895688365703625689089745248022838/11328379496710150136531252120048775306640625, 13846440431885973817528623472219196376670706705304736138874830803257070516/688595547707526476049052160117164807014150390625}}"
"{1.4416090670041375, 0.23698406319558737, 0.05616144620869015, 1613349/62852, (5*Sqrt[5847200859/987577763])/2, 146180021475/3950311052, 25307435415323261239/11396585961830112627, (-1888537386732714*Sqrt[3/1949066953])/243633369125, {1613349/62852, 43738863/62852, 1237832037/62852, 36231075735/62852, 1089149537109/62852, 33454320924183/62852, 1046072375226357/62852, 33208646606113335/62852, 1068259269424976469/62852, 34771343795252793303/62852}, {0, 146180021475/3950373904, -8498418240297213/124144450307104, 47451441403731114823125/15605453981404201216, -3221922994421775913114122705/245208498409804213707008, 22287984308190564047801904700221015/61647378168212057759651467264, -4480307196399146022269627335543669803183/1937330506314232127154807010238464, 12826179669390389545984192857990012486200995305/243530193965724235311867860415015878656, -796988265690006652942232937476901025858202405924025/1913294968891712454727689845350572250660864, 8349913711835163306338573865134217370886963548470614278155/962035323078255289636358097279793336788292993024}}","{28.74130569340999, 0.1312122050612342, 0.017216642757031376, 104924553/62852, Sqrt[189537790479371/987577763]/2, 189537790479371/3950311052, 88553236828118932724836491461/35924574019801940089976555641, -809489910384840541842/(189537790479371*Sqrt[189537790479371]), {104924553/62852, 178175708215/62852, 307308479279031/62852, 537560755668218059/62852, 952424825851950186183/62852, 1707139505987936142752275/62852, 3092381418638722172128946751/62852, 5656105585093012163836204827499/62852, 10437975409179952638468766193843223/62852, 19422970711072642526850738368733226435/62852}, {0, 189537790479371/3950373904, -404744955192420270921/124144450307104, 88553236828118932724836491461/15605453981404201216, -189005607279057628713016294019644005/245208498409804213707008, 61412127316997908429163358087534259859777711/61647378168212057759651467264, -355127820858756674003880993998222625468397436852931/1937330506314232127154807010238464, 50175424458824185362016811878607075057139494121499814967881/243530193965724235311867860415015878656, -87635510403539579859660377891922589381880132082068904054707630685/1913294968891712454727689845350572250660864, 44141093737650839118255359813232462513604863107209170948238225764934776851/962035323078255289636358097279793336788292993024}}"
"{1.894834311336138, 0.2734465352628619, 0.07477300764726356, 867301/34225, (3*Sqrt[12498724222/68449])/185, 112488517998/2342667025, 777398416028135528083/351490741149621386889, -2006962458621916/(56244258999*Sqrt[6249362111]), {867301/34225, 23621776/34225, 135350522/6845, 20099430886/34225, 612964846666/34225, 19075640671666/34225, 120653459902958/6845, 19332758350009366/34225, 626566886404067506/34225, 20507508788575606906/34225}, {0, 56244258999/1171350625, -6020887375865748/40089475140625, 6996585744253219752747/1372062286687890625, -1696308330763097103725664996/46958831761893056640625, 246590162406496395660944742381999/321433203410157972705078125, -423966392132368199867025450471554420244/55005256933563283079156494140625, 261788777830527712378901016301694199711753243/1882554918551203363384131011962890625, -107075810348622731695068289355831023484233062591492/64430442087414935111821883884429931640625, 61980197098566041401443950174884926797020677541774492491/2205131880441776154202103975944614410400390625}}","{69.20387025693276, 0.20555682877318676, 0.04225360985528922, 112108881/68450, Sqrt[531052562401889/136898]/185, 531052562401889/4685334050, 589476179837655929421117737537/282016824033612210340750768321, -358379753010992822088/(48277505672899*Sqrt[531052562401889]), {112108881/68450, 191372589649/68450, 338006039539419/68450, 613731103447179541/68450, 1139640357038383051011/68450, 2155428206727301082267989/68450, 4139463024889854707929402179/68450, 8053701115226790709783143741061/68450, 15846099185316225935594320583807331/68450, 31486686426688232605638059470986138229/68450}, {0, 531052562401889/4685402500, -492772160390115130371/40089475140625, 589476179837655929421117737537/21952996587006250000, -523217682462559761693860581934095431/93917663523786113281250, 167918999416208738783423667728212366170725869/20571725018250110253125000000, -2174597234936349738374824263998395247976200371386273/880084110937012529266503906250000, 1385251606438776059853032487236735718013762321059229696131713/481934059149108061026337539062500000000, -1165680450740339021244588260708345249493841525969749205718334006351/1030887073398638961789150142150878906250000, 2529041644878585210647251076192396198297823697702445000527461071061589731041/2258055045572378781902954471367285156250000000000}}"
