"{1.9257171105531434, 0.4017644599672247, 0.1614146812927557, 55416/4645, 6*Sqrt[16063653/25171255], 578291508/25171255, 1173103336940290637/501631602337371096, (754912068551*Sqrt[7/10709102])/2602311786, {55416/4645, 5374872/32515, 82786728/32515, 196687128/4645, 24209014632/32515, 63344764536/4645, 1196198208504/4645, 161875271693736/32515, 3187918492111272/32515, 9104585911822776/4645}, {0, 3469749048/151032175, 18117889645224/701544452875, 4022068583795282184/3258673983604375, 36042312672489584050728/15136540653842321875, 181254022722037318607092344/2008835181059931003125, 9704389638018606542926692372216/46655197080116897547578125, 11664678605747069768127327662094068616/1516993733060000923759502734375, 131759586409332719479573849298272233465576/7046435890063704290862890201171875, 23443267843497604767056924431636085442536799912/32730694709345906431058124984443359375}}","{80.5421546930378, 0.3265312423690903, 0.1066226522431016, 3508807/4645, Sqrt[4594339986091/75513765], 4594339986091/75513765, 85497360267125087840006539/42215919815589300146920562, (1528534149638187351*Sqrt[7/9188679972182])/4594339986091, {3508807/4645, 4106383893/6503, 18640008460837/32515, 18031773756682641/32515, 18282102591015123709/32515, 3836303570506510730181/6503, 2948273755216795549234531/4645, 22628862103615900025456598561/32515, 25178029976420596918038055965229/32515, 5668808758974064523912083443265749/6503}, {0, 9188679972182/151032175, 3057068299276374702/701544452875, 24427817219178596525716154/3258673983604375, 13350881841392911559096440146846/15136540653842321875, 17670922523956216684150373192142924682/14061846267419517021875, 7176289379424875212405731707612832405882858/46655197080116897547578125, 371184843801305020687450601178237495988071664456826/1516993733060000923759502734375, 185457254922523940281382305805395195500348783649257915342/7046435890063704290862890201171875, 1679582924901360138323413660031969217559855289711397070071039938/32730694709345906431058124984443359375}}"
"{1.1269920572289154, 0.29668920736528775, 0.08802448576704272, 431966/33739, 2*Sqrt[2053051138/569143191], 8212204552/569143191, 196050069136302388241/67440303603889520704, 156150232377153/(32848818208*Sqrt[1026525569]), {431966/33739, 6017340/33739, 89780714/33739, 1419828012/33739, 23624864186/33739, 411211874220/33739, 7449051870074/33739, 139760395567212/33739, 2703474290026106/33739, 53684177005161900/33739}, {0, 16424409104/1138320121, 312300464754306/38405782562419, 784200276545209552964/1295772697873454641, 57489340201202298659805330/43718075053552486132699, 55398652422197350030249813231244/1475004134231807329631131561, 7858040191214787320737825789664181066/49765164484846947494424747736579, 4787409294013505199897577414970847597077924/1679026884554251161514396563884438881, 986387079263161675187600782638304565585914730850/56648688057975879938334225668897083406059, 470573076939386386913932796192596158048670119436625084/1911270086388048213239458439842918697037024601}}","{21.00483959921139, 0.15951867269072148, 0.02544620693700953, 27850213/33739, Sqrt[9868183774121/569143191], 9868183774121/569143191, 504943384044497534526378137/194762101999649967098645282, (-6580437978116440068*Sqrt[2/9868183774121])/9868183774121, {27850213/33739, 23574223649/33739, 20402210407603/33739, 18006025948334741/33739, 16170354717102913363/33739, 14751413595777729404909/33739, 13651531266429361422945883/33739, 12803313313647391203508209941/33739, 12159652066206222291511189026883/33739, 11687339378535531264574960484507069/33739}, {0, 19736367548242/1138320121, -26321751912465760272/38405782562419, 1009886768088995069052756274/1295772697873454641, -1660281190631414138417015390307480/43718075053552486132699, 71226088828458164529045550777104761157082/1475004134231807329631131561, -78401842185214484024331449287837289188521304032/49765164484846947494424747736579, 5765597870511971865672125274737983867601039747709668194/1679026884554251161514396563884438881, -1835451257124218237620573236909238709323965668761696711138920/56648688057975879938334225668897083406059, 502158623319931039056531896251005149609255859072582841560605093150122/1911270086388048213239458439842918697037024601}}"
"{1.49359927666752, 0.34103371536033145, 0.11630399501247157, 459083/35748, Sqrt[24511218755/35496771]/6, 24511218755/1277883756, 1357852308845707541013/600799844855463750025, 568377924243226/(24511218755*Sqrt[24511218755]), {459083/35748, 6581303/35748, 102574127/35748, 1703381183/35748, 29699232743/35748, 537924087863/35748, 10043359706207/35748, 192193080893423/35748, 3753458798271383/35748, 74564617309842023/35748}, {0, 24511218755/1277919504, 284188962121613/22841533214496, 452617436281902513671/544359419567868672, 19693686526788012731702465/14594820398034126964992, 101262165711664175141891541101815/2086942558355695882978136064, 1639016748660279389279279048098549301/12434003762683236070783734669312, 8871443355528701473416342523772139443330153/2666944599050401938350261681751392256, 153999057055079619081485729020736288313086397545/11917241940856721061518144324906096295936, 96387270894064935028426274451794474786744553402945875/378682279912663168450800554068216115899662336}}","{53.687024711736754, 0.2583658445345626, 0.06675290962205778, 9583621/11916, Sqrt[6130802311907/35496771]/2, 6130802311907/141987084, 78856303047897154015730517/37586736987684216113976649, -1363110763886038042/(6130802311907*Sqrt[6130802311907]), {9583621/11916, 2740757351/3972, 7430876508835/11916, 2332747022577059/3972, 6809322557611118051/11916, 2266575506033870650091/3972, 2310995891865351456158425/3972, 2396293002886367851914197539/3972, 7557211671692253921001719132691/11916, 2678152361607351534859651131418331/3972}, {0, 6130802311907/141991056, -681555381943019021/845982711648, 26285434349299051338576839/6720486661331712, -12281144920409340681033569446625/60060989292321510144, 1236898395186272164207101474939951502807/2862746993629212459503616, -226256690625906042488904423288922383115485557/5685415529347615944574181376, 21451764161739121256344029856859271169331555487220457/406484468686237149573275671658496, -4268108534511714806456977262084734256104907024547231219785/605458616108150234289394112935329792, 44047465339367205671015728408594085532889190382259257060031806323/6413017661817527281593262444211013156864}}"
"{1.012450308772421, 0.29460962782549416, 0.08679483280747619, 209746/17981, 5*Sqrt[305463382/646614741], 7636584550/646614741, 8613569901813695299/2915871179464935125, -2627091192678/(2727351625*Sqrt[152731691]), {209746/17981, 2659011/17981, 35914240/17981, 511036107/17981, 7601605036/17981, 117477781431/17981, 1876463467240/17981, 30839206139187/17981, 519463484129476/17981, 8938052419657551/17981}, {0, 3818292275/323316361, -18389638348746/5813551487141, 43067849509068476495/104533469290282321, -730826159970732834736410/1879616311308566413901, 710708582550447818789621391215/33797380893639332688353881, -21631096006759573024188147169658586/607710705848528841069291134261, 14103956352204790429526633328482828401535/10927246201862397091266923885147041, -612209856220315837718755309828344109302463770/196482813955687762098070558378828944221, 309472354774746117420145845886397627502218374826255/3532957477737221650285406710209723246037801}}","{21.877089163990966, 0.17015559038277275, 0.028952924938509948, 27173209/35962, Sqrt[7125920474667/431076494], 7125920474667/431076494, 56672160730734029091869075/16926247537092787529586963, -35358889130421568352/(21377761424001*Sqrt[2375306824889]), {27173209/35962, 21126774061/35962, 16779906986725/35962, 13544219602888477/35962, 11070284744660954509/35962, 9139650214616825255221/35962, 7609001163249426800073445/35962, 6380232418258395414181766317/35962, 5383749169649221015429904164669/35962, 4568736296337242040296487778858981/35962}, {0, 21377761424001/1293265444, -13259583423908088132/5813551487141, 1530148339729818785480465025/1672535508644517136, -424580272762664061719629669887090/1879616311308566413901, 159342401597791582543540862119150500899841/2163032377192917292054648384, -52610630596740736833047385899683042368389812323/2430842823394115364277164537044, 19419172216839473265370027595419380241198009696278543105/2797375027676773655364332514597642496, -1721556692297258382376614371768502588601338307146489940033545/785931255822751048392282233515315776884, 2589348722947023259334606618636684659487579945426698038621329559927681/3617748457202914969892256471254756603942708224}}"
"{2.017633596062258, 0.3873876729404333, 0.1500692091462041, 233709/17383, Sqrt[16393057858/604319995], 16393057858/604319995, 164510998084081838909/67183086483933887041, -296890083223572/(8196528929*Sqrt[8196528929]), {233709/17383, 3613670/17383, 60281160/17383, 1057850156/17383, 19275393264/17383, 361763491280/17383, 6954935791020/17383, 136412548859276/17383, 2721255391477464/17383, 55079062057261640/17383}, {0, 8196528929/302168689, -296890083223572/5252598320887, 164510998084081838909/91305916611978721, -13651945850917409819555700/1587170748466026107143, 4593328973817535093896903390389/27589789120584931820466769, -565560790376337517351569068939199252/479593304283127869835173845527, 153278954631985423788220300299729848850269/8336770408353611761344826956795841, -23461771007903435519396399915514760147035996660/144918080008410833247457126989982104103, 5697612325845943917918898951089689014538491024734149/2519110984786205514340547238466858915622449}}","{82.90331570391575, 0.31633022955990153, 0.10006481413342, 14401749/17383, 2*Sqrt[10376941786599/604319995], 41507767146396/604319995, 178516836016046135410741211/71787280561642964037324534, (-4985378981666210756*Sqrt[2/10376941786599])/3458980595533, {14401749/17383, 13125712353/17383, 12654932186847/17383, 12654932354685489/17383, 12990404112888591219/17383, 13607005845654788270733/17383, 14488514272507742283723807/17383, 15639752322964257645375181689/17383, 17079394397907196099632230725899/17383, 18836981494802315702240814076628613/17383}, {0, 20753883573198/302168689, -59824547779994529072/5252598320887, 1071101016096276812464447266/91305916611978721, -6428795660112630022574499606916320/1587170748466026107143, 79010420528719183937047438166192314032498/27589789120584931820466769, -654265369723196383818914301087882574484222321472/479593304283127869835173845527, 7148083452753644143402787185441680215715774543572161266/8336770408353611761344826956795841, -68372305934008418587015675411496904416001377858450803594092960/144918080008410833247457126989982104103, 725896666042722927768420293563811228875150755668345457609599782445298/2519110984786205514340547238466858915622449}}"
"{1.3050586520267258, 0.3437389742010171, 0.11815648238476752, 412007/37302, Sqrt[20056497785/1391401902], 20056497785/1391401902, 1274938539600508908081/402263103399709906225, 348340859045152/(20056497785*Sqrt[20056497785]), {412007/37302, 5088367/37302, 68329745/37302, 984356491/37302, 15073605497/37302, 243481814827/37302, 4119231142265/37302, 72500449288411/37302, 1319192634492377/37302, 24674523366886987/37302}, {0, 20056497785/1391439204, 43542607380644/6487933148451, 424979513200169636027/645367686142717872, 2100652139406223859344390/2256891133921468318251, 124404160983973188985047304611625/2693969698481235558636761664, 113996412916349432519611493754380237/1046775600966115091752796704068, 14576811826306902647650632435703486201878881/3748495052854850414646030974893875456, 13330385044050879658997676775695993902087198855/1092393456731184610680673808011651111404, 207778640577630987645621514671469290652150071827055185/579533663615810109832682586829519783219086336}}","{38.43399986416967, 0.22946399608672355, 0.05265372550008788, 27228179/37302, Sqrt[39035042471765/1391401902], 39035042471765/1391401902, 775785983180188762918341237/304746908154499480164443045, 29189768015094725932/(39035042471765*Sqrt[39035042471765]), {27228179/37302, 20921365453/37302, 16819998849569/37302, 14070937360260721/37302, 12184746188502100049/37302, 10868545931855041704793/37302, 9940617336547266893360969/37302, 9284659648101695448918132241/37302, 8824232969073796911623496311969/37302, 8507935046616237032275706530575433/37302}, {0, 39035042471765/1391439204, 7297442003773681483/12975866296902, 1292976638633647938197235395/645367686142717872, 145474640755430574724524604083655/9027564535685873273004, 510828038400546097869770169282781892267485/2693969698481235558636761664, -58974929394684932738635069387630182672722465789/8374204807728920734022373632544, 79409382983971899308890346519498062973499633972813251345/3748495052854850414646030974893875456, -19296130120842891509671464607187679930793234503566797968459905/8739147653849476885445390464093208891232, 1555391754646370420915575422656163863425379593699048583275698287483645/579533663615810109832682586829519783219086336}}"
"{1.5432721691686981, 0.3176569924634578, 0.10090596486092929, 40606/2655, Sqrt[2661993674/12531305]/3, 2661993674/112781745, 5243852490428757768/1771552580104004569, (-3222854919688*Sqrt[2/1330996837])/1330996837, {40606/2655, 18541/72, 49379359/10620, 377351675/4248, 18898816099/10620, 157666897091/4248, 8507032688479/10620, 75596975799899/4248, 4302539353016059/10620, 39996952385267123/4248}, {0, 1330996837/56392200, -402856864961/37430322750, 218493853767864907/132503342535000, -337761144808209272396/131923640411409375, 92771235515794615886916577/560411624467667025000, -294629168677832197031209728131/619955359567356646406250, 391271178908418071624318962388681929/19751777755815982754503125000, -546078079283926757943689425561576678957/6555121242711429276650724609375, 40510810334199126319786598516073001893727717/15470086132798973092895710078125000}}","{39.723902678161316, 0.19605809174332894, 0.03843877533803559, 21950119/21240, Sqrt[18519662891159/12531305]/6, 18519662891159/451126980, 1314604181925126352100514957/342977913602171730680363281, -90886967598526918522/(18519662891159*Sqrt[18519662891159]), {21950119/21240, 7851967781/7080, 25944138384229/21240, 3235303841831703/2360, 33153655044959464369/21240, 12728984977622342619121/7080, 44408040193977661121473429/21240, 17355879254970272684220840749/7080, 61487335095728746512240155303929/21240, 8119464489642925796602627490579587/2360}, {0, 18519662891159/451137600, -45443483799263459261/4791081312000, 438201393975042117366838319/67841711377920000, -3209651508649693536415118691672101/1080718462250265600000, 31643191177764563990706025861512471201479/18363568110556513075200000, -308331950535902955695064741833603559725981100941/325035155556850281431040000000, 22911543364365949127789366337497858217105760712259960473/41422480224164999865571737600000000, -35458265895011671228887879253620982774921604316475389505633781/109976684995158074643092963328000000000, 397434972075961018373447694793313343048915017307493090425165813655799/2076359812708584449261595147632640000000000}}"
"{0.8630292003556808, 0.2572685762567595, 0.06618712032918006, 175156/13433, Sqrt[3045818399/270661517], 3045818399/270661517, 38201546424918232455/18554019439373846402, (-956200092117*Sqrt[3/6091636798])/3045818399, {175156/13433, 7305182/40299, 35689834/13433, 1637501930/40299, 8636245386/13433, 60174987566/5757, 2333536375634/13433, 118472523769610/40299, 678522378353146/13433, 35430165362700242/40299}, {0, 6091636798/541336467, -637466728078/2423924253737, 25467697616612154970/97681723501347363, -17576533619798247440750/437386197264533042393, 142888651544795649555964081858/17626226363563417075395507, -236624558971626282074099153459958/78924366247249127191262615177, 136583902936439970262826995460817433750/454367576485413225240098875573989, -2994971388541725001226315189386765765216990/14241545861499963660850579123032586553, 7208089754994570933013045582702735266362506146418/573920056672587035568617488079090205499347}}","{34.76733523363673, 0.19856873996996557, 0.039429544493259805, 35533985/40299, Sqrt[24892517246974/811984551], 24892517246974/811984551, 524878440277285828428597645/154909353722724512028039169, 136964410703301566771/(49785034493948*Sqrt[12446258623487]), {35533985/40299, 4652540561/5757, 31064227602707/40299, 30847199738115275/40299, 31862818393063555355/40299, 34159698820474256259947/40299, 37882151013357991952433707/40299, 6181932061404164147296220525/5757, 50688502589984511130371860408795/40299, 60614310785488016572701945978565067/40299}, {0, 49785034493948/1624009401, 273928821406603133542/65445954850899, 2799351681478857751619187440/879135511512126267, 94464539950180243378888340554488230/106284845935281529301499, 1958354539688092850840520618029170269383128/4283173006345910349321108201, 9239121503476828651996969286155026203519418316474/57535862994244613722430446464033, 72734855057416034367618984519050048727983118937705131920/993701889773598723600096240880313943, 7922852609135321721849747634872488408357606459556024528436606870/280316347191903784736521948878650401122699, 15479780743613989341547944369602637194221676005267631217942948540995912/1255163163942947846788566446428970279427071889}}"
"{1.949701909460893, 0.3892862702171008, 0.15154380017954164, 508976/39561, 4*Sqrt[13334723/8505615], 213355568/8505615, 48146733088374362673/16751580209949765632, 1356961218352469/(157029698048*Sqrt[613397258]), {508976/39561, 2513536/13187, 124282250/39561, 743398612/13187, 42870299186/39561, 290253067156/13187, 18470116291010/39561, 135061481959492/13187, 9122320720099826/39561, 69847293458634676/13187}, {0, 39257424512/1565072721, 2713922436704938/61915841915481, 1476499814710147121972/816484207339447947, 785774815553198911346161970/96902795179667700693801, 706154020425994240473172987260892/3833571480102833907147461361, 63739951619243791257773994448764091126/50553307108116070733553572967507, 133750136349157260062230521984462249081406316/5999818147512539622870338700502633281, 45499169415446633021392432338775189496421173911090/237358805733743580020373469330584675229641, 3110482812108591594574515461073006924737695524495215708/1043350190403625529909554980020806704084425289}}","{89.61500863293756, 0.32189879058377724, 0.10361883137929848, 34214431/39561, Sqrt[527373763063/1701123]/2, 527373763063/6804492, 667715968746847994488057569/294254224953328560404203202, (1025805933057305213*Sqrt[14/8663997536035])/8663997536035, {34214431/39561, 32656486291/39561, 33674870935429/39561, 36876258406138423/39561, 42294619424750445421/39561, 50257064438581236278311/39561, 61356686557254219759539869/39561, 76482140723387865672608788423/39561, 96889249287878108502348600997741/39561, 124314816349116789908812617232168231/39561}, {0, 121295965504490/1565072721, 201057962879231821748/61915841915481, 11128599479114133241467626150/816484207339447947, 65396175862663316982316149981662980/96902795179667700693801, 11840733588773944043005231999021229443172290/3833571480102833907147461361, 3661034660600966564973375780015411025146979990556/50553307108116070733553572967507, 4815396129193554750463554456078690228322795190017826445170/5999818147512539622870338700502633281, -3931991292257912270155961284815190266302891202064250777889029980/237358805733743580020373469330584675229641, 236003576758448352656297154694687462366894554949413612925157113533685010/1043350190403625529909554980020806704084425289}}"
"{1.703833863445122, 0.3556000403715309, 0.12645138871223444, 530507/39372, Sqrt[35587281203/387528753]/2, 35587281203/1550115012, 4291453913714949323445/1266454583421397127209, 4264936268502634/(35587281203*Sqrt[35587281203]), {530507/39372, 8052041/39372, 135604235/39372, 2500996985/39372, 49762486907/39372, 1051784211641/39372, 23291636377595/39372, 534441047173625/39372, 12599825641317947/39372, 303309608477984441/39372}, {0, 35587281203/1550154384, 2132468134251317/30516339203424, 1430484637904983107815/800992871411473152, 259599528751197969825927065/23652518499909390705408, 778571773918069878596191821490183/3724987833513730123413295104, 42434428184942715544292865325293780029/24443370163517097069838042472448, 166970888698287677126304953255179279755790505/5774306220467970875001980449351335936, 8022030249714845255226503443823614906160051000225/28418248064033118661322246781482599809024, 4306316454026938753429015106437873144168848683465928707/994562900246321731496515111360473706383015936}}","{53.30195684466593, 0.24779962912614442, 0.061404656195054724, 34176637/39372, Sqrt[71721427473227/387528753]/2, 71721427473227/1550115012, 15547838029361134883498463045/5143963158797360693801793529, 423417104328308359790/(71721427473227*Sqrt[71721427473227]), {34176637/39372, 31488467543/39372, 30769047434035/39372, 31792756927671923/39372, 34541696648786828827/39372, 39163421757777484873043/39372, 45962789989791756905824075/39372, 55416000470428649511995552963/39372, 68202863937217394153975798208667/39372, 85257575055616682906555489074429043/39372}, {0, 71721427473227/1550154384, 211708552164154179895/30516339203424, 5182612676453711627832821015/800992871411473152, 35348553667030373444651795956155355/23652518499909390705408, 4441807041682012600881356287982031846209647/3724987833513730123413295104, 7618410165733315857772061696852937020601097685695/24443370163517097069838042472448, 1374125086345335250822965356205339198446231211267171442505/5774306220467970875001980449351335936, 1891095353961520108303796527358351989850052391429230320319049315/28418248064033118661322246781482599809024, 49004125757976279534136671185257097840434916274683314999461215876848763/994562900246321731496515111360473706383015936}}"
