"{0.6325962417360592, 1.1692427432554346, 1.3671285926554944, 2563/5539, Sqrt[4489502/15337491], 4489502/15337491, 43190906556487/20155628208004, 1902060924/(2244751*Sqrt[2244751]), {2563/5539, 2807/5539, 3295/5539, 4271/5539, 6223/5539, 10127/5539, 17935/5539, 33551/5539, 64783/5539, 127247/5539}, {0, 8979004/30680521, 15216487392/169939405819, 172763626225948/941294368831441, 1021816591395364320/5213829508957351699, 8844692692327920620284/28879401650114771060761, 71945230431070794523817952/159963005739985716905555179, 612320712481449908475330018268/886035088793780885939870136481, 5188105636180640597834318525921760/4907748356828752327220940685968259, 44163827652671030606152569088020575164/27184018148474459140476790459578186601}}","{13.196270893271539, 0.6545596569873104, 0.42844834455534553, 170602/5539, 3*Sqrt[230884369/5112497], 2077959321/5112497, 48835477067623868701/25907489638384686246, (1836623363116*Sqrt[2/692653107])/6233877963, {170602/5539, 7505470/5539, 370544236/5539, 19609363978/5539, 1088202648292/5539, 62465213691130/5539, 3675328398132676/5539, 220283290103786938/5539, 13390975259967874372/5539, 823101520193947938490/5539}, {0, 12467755926/30680521, 22039480357392/169939405819, 293012862405743212206/941294368831441, 4372707723828391620610920/5213829508957351699, 8018877255906696156807187842246/28879401650114771060761, 272583476559851389880032309976444112/159963005739985716905555179, 236567689657028187407236940109437844332766/886035088793780885939870136481, 13205356532690542690138836028386449791326586680/4907748356828752327220940685968259, 7353476168538375982640006134424587622649217038554166/27184018148474459140476790459578186601}}"
"{1.079787719016943, 1.7292634324973297, 2.990352018972447, 1947/5392, Sqrt[3777917/605589]/4, 3777917/9689424, 1221394518241/299426367669, 134873870/(26419*Sqrt[11333751]), {1947/5392, 2805/5392, 4521/5392, 7953/5392, 14817/5392, 28545/5392, 56001/5392, 110913/5392, 220737/5392, 440385/5392}, {0, 11333751/29073664, 28930445115/78382598144, 523978248325389/845277938384896, 1091417386797675795/1139434660942839808, 38267788237708421448771/24575326767215168978944, 167964994444820250780207105/66255080964412095567233024, 2963163857525558551324796476569/714494793120220038597040930816, 3270284330621914519724886898755075/481569490563028306014405587369984, 231124709148946477654471659045991656591/20772981544926789008237399416791629824}}","{19.3586746034788, 0.9112586375522121, 0.830392304513514, 62851/2696, Sqrt[3279647351/201863]/6, 3279647351/7267068, 30797208139864148237/10756086746921317201, 159356479219062/(3279647351*Sqrt[3279647351]), {62851/2696, 335214/337, 141161551/2696, 1047407559/337, 538752085231/2696, 4582161058674/337, 2598075137775871/2696, 23707524276948069/337, 14146932343918047631/2696, 134021778250725192984/337}, {0, 3279647351/7268416, 79678239609531/9797824768, 30797208139864148237/52829871149056, 841420623665080050475155/35607333154463744, 506415274796937067727091910211/383989480737737015296, 34779158903833518632387087853799041/517617820034469496619008, 10264205667963146038246618288641593928857/2790995285625859525769691136, 187954357014870866330962535346203456273753475/940565411255914660184385912832, 224638588622897498904520910647358136651668506173071/20286114789967567390856835367960576}}"
"{0.760379216709197, 1.4759996179063999, 2.1785748720598384, 215/616, Sqrt[302073/1138214], 302073/1138214, 29875257077/10138677481, 33450618/(100691*Sqrt[100691]), {215/616, 477/1232, 571/1232, 69/112, 1135/1232, 1887/1232, 3391/1232, 6399/1232, 12415/1232, 24447/1232}, {0, 100691/379456, 16725309/116872448, 29875257077/143986855936, 5916910164945/22173975814144, 22463631527014631/54636676406050816, 10983877007595741999/16828096333063651328, 3148492910015662496591/2961744954619202633728, 2785289812084085392498425/1596380530539750219579392, 22610586793314691700782307771/7866963254499889082087243776}}","{23.312143772641612, 0.940084797378313, 0.8837594262618237, 194989/7392, Sqrt[33596615351/3414642]/4, 33596615351/54634272, 4280661280902278557581/1128732563043048853201, 5881490321373578/(33596615351*Sqrt[33596615351]), {194989/7392, 3229497/2464, 602983501/7392, 14836382569/2464, 3766428993589/7392, 10656026675587/224, 34979503586192701/7392, 1205046703754693049/2464, 382179504671021782789/7392, 13652738804441508972817/2464}, {0, 33596615351/54641664, 2940745160686789/201955590144, 1426887093634092852527/995237148229632, 515819967375362178566752045/5517594749785079808, 1250295481761302155028030735258371/163144241561645239762944, 122476861558915204130326779208454771413/200993705603946935387947008, 63710829336115179554601879149070475975504223/1273496118706607782618032242688, 33933590901743053835470597279829374596466847447485/8236972895794339137973432545705984, 18502984652515848444667731736661650229826105762618437399/54122403240632671029244100780318785536}}"
"{1.3796960205280002, 1.2517296852441637, 1.566827204921453, 435/494, Sqrt[4446643/3660046], 4446643/3660046, 129666582283065/19772633969449, (4388447316*Sqrt[15/4446643])/4446643, {435/494, 14747/7410, 15607/2470, 181379/7410, 51555/494, 3459707/7410, 5304647/2470, 74552819/7410, 23594387/494, 1697223467/7410}, {0, 4446643/3660540, 365703943/150692230, 8644438818871/893303539440, 125456463418495/3677432904028, 28239199856879257243/217998222550779840, 4463858532259039395853/8974260161673770080, 103462095608859575713798111/53199414238402109034240, 842238537554972122950083591/109502127640711007762144, 398658677528056681177190566147843/12982572253082697080279792640}}","{31.915215380593466, 0.8537224538960035, 0.7288420282862139, 162238/3705, Sqrt[38362770022/27450345], 38362770022/27450345, 705178751924981430087/367925530940215470121, 674695185538124/(19181385011*Sqrt[19181385011]), {162238/3705, 215463/65, 208068938/741, 31886338701/1235, 9478700595418/3705, 335118498725397/1235, 22604998792140818/741, 4437149302897340541/1235, 1623787189721526807418/3705, 67736244030781021866597/1235}, {0, 19181385011/13727025, 674695185538124/50858627625, 235059583974993810029/62810405116875, 104960854658931311934613072/698137652874065625, 9219067328879367041412496276631/517320000779682628125, 3998274570350415500002809583252441604/3194451004814540228671875, 4209142138757811370017924881194811765480063/35506322918513614641687890625, 1304722511884150914724489619975649601988926338824/131550926413092942247453634765625, 48579574516534275951902411033399718328948967752052051/54155131373389927891868412978515625}}"
"{0.7184350382418456, 1.1909649805739038, 1.418397584953399, 3967/7832, Sqrt[22318599/15333098]/2, 22318599/61332392, 429979626257167/166039953774267, 26480143090/(7439533*Sqrt[22318599]), {3967/7832, 4859/7832, 6643/7832, 10211/7832, 1577/712, 31619/7832, 60163/7832, 117251/7832, 231427/7832, 459779/7832}, {0, 22318599/61340224, 39720214635/240208317184, 1289938878771501/3762623080370176, 3066734324766272115/7367215991364804608, 149304943539757482301299/230800142577476598759424, 851283124376915370115873905/903813358333398360741904384, 20008603571230417338564076343001/14157332444934351922661190270976, 29169836934143550560736900947018115/13860028463590730532285305275285504, 2731102657705897696724578259422378165599/868413943414740812230868087328288538624}}","{19.54037745331918, 0.7889012900366651, 0.6223652454215144, 245901/7832, Sqrt[37627942127/15333098]/2, 37627942127/61332392, 3462960415099599786077/1415862028712861284129, 3959627035476930/(37627942127*Sqrt[37627942127]), {245901/7832, 12524929/7832, 759482763/7832, 51341937445/7832, 3729090758691/7832, 283927714987909/7832, 250471030328667/88, 1785718808463659605/7832, 144975692727775005891/7832, 11878740338954001740389/7832}, {0, 37627942127/61340224, 1979813517738465/240208317184, 3462960415099599786077/3762623080370176, 221295567065928445093339665/7367215991364804608, 457805495570747094357894014878667/230800142577476598759424, 79619721562948955266667824477377964035/903813358333398360741904384, 70518665147268807791093010537154911713145017/14157332444934351922661190270976, 3425851273507935510952931740372140119536364314545/13860028463590730532285305275285504, 11589340698703687763652185024078310719635425570907760807/868413943414740812230868087328288538624}}"
"{0.8690346385500477, 1.1769832368560655, 1.3852895398401812, 5215/8313, Sqrt[18835057/8637207]/2, 18835057/34548828, 1529536792639611/709518744386498, 82874562373/(18835057*Sqrt[37670114]), {5215/8313, 153/163, 12979/8313, 7777/2771, 44035/8313, 28481/2771, 168259/8313, 111297/2771, 665155/8313, 26033/163}, {0, 37670114/69105969, 165749124746/574477920297, 1019691195093074/1591878317142987, 28168154394008988610/39699853351228952793, 354558743391833285566774/330024880908766284568209, 1288951607777714305465943462/914498944998191374538507139, 45038936977291401912092959083302/22806689189309894689615829539521, 509111649819736033321892747068545410/189592007230733154554776390962038073, 648273776201120975307932310832230271526/175119817345453857090428459785269166761}}","{19.28391565678136, 0.6682834915471497, 0.4466028250744493, 358948/8313, Sqrt[14383755905/17274414], 14383755905/17274414, 423852453316647009078/206892433934622369025, 306913619501723/(11507004724*Sqrt[14383755905]), {358948/8313, 22420148/8313, 1610187358/8313, 125796151232/8313, 10416239444398/8313, 53014939960984/489, 80766674027253958/8313, 7449834739012577312/8313, 703857842831341677118/8313, 67847461228458516304808/8313}, {0, 57535023620/69105969, 3069136195017230/574477920297, 2260546417688784048416/1591878317142987, 1050806415397080395262409390/39699853351228952793, 1105422998392823486522069191298440/330024880908766284568209, 102115596973832706217821456333482267810/914498944998191374538507139, 223429003211549855827133571604403839820383328/22806689189309894689615829539521, 85307050719904213375184478265650183979842350813630/189592007230733154554776390962038073, 5789032856041821794237772672390405507801246037226213240/175119817345453857090428459785269166761}}"
"{0.9385111733915611, 1.2853481172307673, 1.6521197824686782, 4415/7772, Sqrt[32199347/15099053]/2, 32199347/60396212, 5317064359432757/1036797947226409, 257914291530/(32199347*Sqrt[32199347]), {4415/7772, 6651/7772, 12755/7772, 29859/7772, 78755/7772, 220611/7772, 636515/7772, 1864899/7772, 5511395/7772, 16373571/7772}, {0, 32199347/60403984, 128957145765/234729881824, 5317064359432757/3648641283072256, 22578419839075374345/7089310013009393408, 1674059230992851038424327/220392469684436022267904, 15482830119976573744116234375/856445137193718382533074944, 579279873696267826202880546727337/13312583212539158538094116929536, 1359498374556539653321380493762657425/12933174590981792519758434597044224, 204783859233638394302526374180466952254107/804133063368883931708500429505821671424}}","{21.93178004036864, 0.788823017228644, 0.6222417525097016, 273935/7772, Sqrt[46687252307/15099053]/2, 46687252307/60396212, 5591860726905379999733/2179699527977476822249, 12402290161962/(72835027*Sqrt[46687252307]), {273935/7772, 15662331/7772, 1107110303/7772, 87237475131/7772, 7301706419735/7772, 633114363670611/7772, 56114232724941983/7772, 5047190618903488971/7772, 458837453720185097255/7772, 627778011859623659073/116}, {0, 46687252307/60403984, 3974933996908821/234729881824, 5591860726905379999733/3648641283072256, 469250184272690178548935065/7089310013009393408, 939671460949801336706978841677927/220392469684436022267904, 194668841094440918902533465226727813271/856445137193718382533074944, 181992960660560113695058286989682703426147113/13312583212539158538094116929536, 10160757208800410581581223767284176894786838843745/12933174590981792519758434597044224, 37806358450054538822311765579123316992566245097293647547/804133063368883931708500429505821671424}}"
"{0.6505849744138548, 0.9705579528404813, 0.941982739821906, 6718/9727, 3*Sqrt[787199/15767467], 7084791/15767467, 24735784434323/11154280780818, 21045843685/(21254373*Sqrt[4723194]), {6718/9727, 9010/9727, 13594/9727, 22762/9727, 41098/9727, 77770/9727, 151114/9727, 297802/9727, 591178/9727, 1177930/9727}, {0, 42508746/94614529, 126275062110/920315523583, 4007197078360326/8951909097891841, 33746573969270418390/87075219795193937407, 542415236594482676544246/846980662947851429157889, 6141007449692137594406829750/8238580908493750851418786303, 83333919608186408656155546291126/80136676496918714531750534369281, 1026834727576908142119102975257439030/779489452285528336250337447809996287, 13309289572911054142139854367725960785846/7582093902381334126707032354847833883649}}","{20.994642514937233, 0.7008978575597137, 0.4912578067317967, 415698/9727, Sqrt[42441496487/47302401], 42441496487/47302401, 6969488309379546876131/3602561248112066682338, (1685652169826061*Sqrt[2/42441496487])/42441496487, {415698/9727, 26492014/9727, 1949323248/9727, 155404513594/9727, 13047783779688/9727, 1136986056103834/9727, 101986716913623048/9727, 9368782002570239434/9727, 878288270122340718408/9727, 83796218453549877069754/9727}, {0, 84882992974/94614529, 6742608679304244/920315523583, 13938976618759093752262/8951909097891841, 2790251909251157595965109420/87075219795193937407, 3044780654258465360992364533487374/846980662947851429157889, 1030215812419557902308372839259954176804/8238580908493750851418786303, 822720131057597305031996368219565439936754582/80136676496918714531750534369281, 375134551507589115565930750974900173398621328948700/779489452285528336250337447809996287, 257921527173165361328013505955368633332404849896708759774/7582093902381334126707032354847833883649}}"
"{0.8345341212512742, 1.1703939302149615, 1.3698219518840242, 5770/9471, Sqrt[4560053/8969037], 4560053/8969037, 2366533566940953/1039704168140450, (56388963299*Sqrt[2/22800265])/22800265, {5770/9471, 1190/1353, 13456/9471, 23726/9471, 44320/9471, 85670/9471, 168856/9471, 48098/1353, 61520/861, 1369910/9471}, {0, 45600530/89699841, 225555853196/849547194111, 1577689044627302/2682020491808427, 50964172762823781820/76204248233752836351, 738720993730792581710770/721730435021873113080321, 3163133674616462487333671492/2278502983364053417994573397, 18590893574208501022650807475838/9248443609474692823639973418423, 1770903903026432098765364989515042140/613144065977343710128859317721189631, 2773460242684762762993697839759106294690/645231938763491364292269622015265221689}}","{19.9203828118506, 0.698408797062123, 0.4877748478137617, 386789/9471, Sqrt[36483103726/44845185], 36483103726/44845185, 1009201444090955064777/665508428741037541538, 1016106679311011/(72966207452*Sqrt[18241551863]), {386789/9471, 23500363/9471, 1611659975/9471, 116646390631/9471, 8713181545199/9471, 16228520390543/231, 51682045815813935/9471, 4070251382713559671/9471, 324275338924596344399/9471, 26088472382936793358663/9471}, {0, 72966207452/89699841, 2032213358622022/849547194111, 2691203850909213506072/2682020491808427, 572986314100939287450684350/76204248233752836351, 1059163525105835801852069044445272/721730435021873113080321, 42954231218350624230585510673370211994/2278502983364053417994573397, 21933774380097670190714189956844391090364808/9248443609474692823639973418423, 26547034620503497543944469930182681184216666164670/613144065977343710128859317721189631, 2639591037115893810493178429121588217473906643561000088/645231938763491364292269622015265221689}}"
"{0.7900340248051806, 1.939361575303114, 3.761123319762176, 957/4556, Sqrt[1148081/6918286], 1148081/6918286, 10424407/3444243, 2642/Sqrt[3444243], {957/4556, 957/4556, 957/4556, 957/4556, 957/4556, 957/4556, 957/4556, 957/4556, 957/4556, 957/4556}, {0, 3444243/20757136, 4549845003/47284755808, 35904190838901/430858694922496, 31550103950427975/490748053516722944, 457084256515671736743/8943392527288758931456, 821140752218270164033353/20373048177163792845856768, 5913216985635646316327157801/185639214990316480411446870016, 2659891981466800067112225822975/105721532936985235594318992474112, 76586033130538961593969603960389243/3853338432487237866941738637696434176}}","{10.50588528453632, 0.7658654206908762, 0.5865498426100128, 20401/1139, 2*Sqrt[162730482/3459143], 650921928/3459143, 86386534279641859/39721814657928486, 920212047241/(325460964*Sqrt[27121747]), {20401/1139, 579716/1139, 4625057/268, 1463567347/2278, 115211632249/4556, 2349739905457/2278, 196390014980269/4556, 4174859054951467/2278, 359561890411680049/4556, 7818337107717664357/2278}, {0, 244095723/1297321, 8281908425169/5910594476, 259159602838925577/3366083554082, 9525954666897850686825/7667938336198796, 187570280299474690182649131/4366890882465214322, 9385519412804017012540278402309/9947777430255758225516, 158642372202687694449302969684011977/5665259246530654309431362, 9047870791042387617673045636555114922385/12905460563596830516884642636, 145543314166893873211876771105551058700249991/7349659790968394979365803981202}}"
