"{0.7461373128845028, 1.1434029217423742, 1.307370241448998, 16823/29477, Sqrt[92497663/217216013], 92497663/217216013, 21029723942234536/8555817660461569, 2538405958761/(369990652*Sqrt[92497663]), {16823/29477, 22153/29477, 32813/29477, 54133/29477, 96773/29477, 182053/29477, 352613/29477, 693733/29477, 1375973/29477, 2740453/29477}, {0, 369990652/868893529, 5076811917522/25612374554333, 336475583075752576/754975964738073841, 11427378889828804036290/22254426512584202611157, 519001677363761352115757992/655993730311444540369074889, 21124360934393960362816481102442/19336727188390450716459220503053, 128725312504843658736552726564182368/81426958190312187967009777538356183, 37759170858689740633590353721743177726130/16801557126030826552924830487486876444037, 1594042695998070956740938650260921405154334232/495259499404010674300565228279650656940878649}}","{32.11332818286775, 0.9206914220592015, 0.8476726946533948, 159530/4211, 9*Sqrt[932140153/62061718], 75503352393/62061718, 1468425503342705239487/542929164055384650138, (1590020089038593*Sqrt[2/133162879])/226510057179, {159530/4211, 11166518/4211, 6754291136/29477, 650560879982/29477, 9544787562680/4211, 7138577368168046/29477, 111746254143718568/4211, 12455040216590209586/4211, 9837470706230160182600/29477, 1120589909220632148644366/29477}, {0, 21572386398/17732521, 19080241068463116/522701521517, 8810553020056231436922/2201096107108087, 324456723790550416254427980/1324116529576022051, 783163155044980416173987259720546/39030982942312401997327, 34654154050484199841617650476249742868/23479924167153932115820571, 11508851974463211975740503125411592829131686/98873960667885208139720424481, 26421549534213637438086935188778124813535797462660/2914507738607252280334538952426437, 8863623499968159184072321186085491089791722905238238706/12272992087275139352488743528667726207}}"
"{0.9695630284558441, 1.2102815053732014, 1.4647813222484227, 21088/31859, Sqrt[19158038/29851883], 19158038/29851883, 121340475819766334/26517947845682329, 9826676229201/(651373292*Sqrt[162843323]), {21088/31859, 34404/31859, 69202/31859, 171168/31859, 503698/31859, 1680504/31859, 6073162/31859, 22990848/31859, 89284258/31859, 351488904/31859}, {0, 651373292/1014995881, 19653352458402/32336753772779, 1941447613116261344/1030216638446966161, 161557019277586203383730/32821671884281894923299, 16058587752536435061066576872/1045665644561336890361382841, 1639077378437598125553382115227002/33313861770079631990023295931419, 171485423455116392334522566765533028864/1061346322132966995570152185079077921, 18089011773875986706459457380879037902457570/33813432476834195511869478464434343485139, 1916099811952887282362286106513984206675049478552/1077262145279460634812649714398413749093043401}}","{24.958404328709488, 0.7402662137896622, 0.5479940672784819, 1451019/31859, Sqrt[576870628809/507482011], 576870628809/507482011, 464936855935880504943881/221853148254994040505654, 61132587772806745/(192290209603*Sqrt[1153741257618]), {1451019/31859, 102300681/31859, 8319397155/31859, 739913030385/31859, 70096808650179/31859, 6953069977664481/31859, 713590057264110435/31859, 75134114417801370225/31859, 8066392256238097489539/31859, 879082981969469707575681/31859}, {0, 1153741257618/1014995881, 366795526636840470/32336753772779, 2789621135615283029663286/1030216638446966161, 2573473627458940061113641664230/32821671884281894923299, 9242973625621302733382760004184761758/1045665644561336890361382841, 13926166455054354155206204294157039762699790/33313861770079631990023295931419, 37250712558393613978479026450455637499540706615446/1061346322132966995570152185079077921, 70343545232730162509779642799742418511231719336828059990/33813432476834195511869478464434343485139, 168055761919485356423182200322122279913602672402312538171350798/1077262145279460634812649714398413749093043401}}"
"{0.9923127133111138, 1.1788096186171295, 1.3895921169442624, 4481/6275, (2*Sqrt[41852071/9449899])/5, 167408284/236247475, 12065915540373879/3503191693978082, (113292395574*Sqrt[6/41852071])/41852071, {4481/6275, 22939/18825, 15647/6275, 111139/18825, 97591/6275, 834379/18825, 842367/6275, 8039059/18825, 8878151/6275, 91307419/18825}, {0, 83704142/118126875, 151056527432/247082046875, 8043943693582586/4651319532421875, 33991844360234808604/9729010021982421875, 321443835611433228347782/36629722732763818359375, 8618036082649174569692843616/383085850246821600341796875, 443068856228265999766821128253314/7211591130896416626434326171875, 2629916467372545239810808669437808068/15084244782125004776958465576171875, 145493617268758088677422979614083927916998/283960908023503214926243114471435546875}}","{24.268313120510665, 0.7542657312698515, 0.5689167933680439, 267673/6275, Sqrt[244566856526/9449899]/5, 244566856526/236247475, 35871191271648850264743/14953236827752267197169, (16283193252265227*Sqrt[3/122283428263])/122283428263, {267673/6275, 53741822/18825, 1456184169/6275, 394042413746/18825, 12597868559653/6275, 3770781599170502/18825, 128890247946678449/6275, 40461645611591748986/18825, 1433605387533245838813/6275, 462912946893667475343182/18825}, {0, 122283428263/118126875, 5427731084088409/247082046875, 11957063757216283421581/4651319532421875, 1117552970902189845684731997/9729010021982421875, 337085339917403608888983428582633/36629722732763818359375, 209248523513220207074705012362308485957/383085850246821600341796875, 285872019554218212161032445447856250087726549/7211591130896416626434326171875, 39673453098617294241818767944557165299876345714429/15084244782125004776958465576171875, 53148628271576296279534931514846194663470740504349828477/283960908023503214926243114471435546875}}"
"{0.84158124426019, 2.089022199837661, 4.36401375141458, 3488/18087, 4*Sqrt[6636469/654261051], 106183504/654261051, 1545624814208187/352341766303688, 82605682289/(13272938*Sqrt[13272938]), {3488/18087, 3608/18087, 3848/18087, 4328/18087, 5288/18087, 7208/18087, 11048/18087, 18728/18087, 34088/18087, 64808/18087}, {0, 53091752/327139569, 660845458312/5916973384503, 4121666171221832/35673432535168587, 246832317181662928040/1935676122790782699207, 5849588731992014349438232/35010574032916886680557009, 52846623482104464494224967224/211078750844455909797078207261, 4706188881273386524792724932721816/11453344099571022121499260604189121, 146876293180921009320426918597681085480/207156634728941077111557126547968631527, 522149357373292217324798851631571856622168/416315783593595251301859305319234293158761}}","{22.986317315013107, 1.396621956232701, 1.9505528886312564, 426293/36174, Sqrt[354455832785/1308522102], 354455832785/1308522102, 650327277127759304647713/125638937395307880856225, 375424161313367176/(354455832785*Sqrt[354455832785]), {426293/36174, 14822291/36174, 692516873/36174, 36124818899/36174, 1987776491153/36174, 112812221134331/36174, 6532349583248153/36174, 383653823608385219/36174, 22773508718994858593/36174, 1363167532675059360971/36174}, {0, 354455832785/1308558276, 46928020164170897/5916973384503, 216775759042586434882571/570774920562697392, 65416095914098038779873106125/3871352245581565398414, 1774702873621086129055872866863383025/2240676738106680747555648576, 126758644062068147903055302924311991721929/3377260013511294556753251316176, 5290912616356898812166514303395106900873440752193/2932056089490181663103810714672414976, 290364056324486859654749669196225691565948579513153285/3314506155663057233784914024767498104432, 1827999966508218798894025694689391486964602200388904777526985/426307362399841537333103928646895916194571264}}"
"{0.7658130196686582, 1.170877096712989, 1.3709531756070379, 19680/35231, (6*Sqrt[7374422/12665185])/7, 265479192/620594065, 4891676003144417/1957755594027024, 192276902729/(132739596*Sqrt[3687211]), {19680/35231, 26064/35231, 38832/35231, 64368/35231, 115440/35231, 217584/35231, 421872/35231, 830448/35231, 1647600/35231, 3281904/35231}, {0, 530958384/1241223361, 9229291330992/43729540231391, 704401344452796048/1540635431892136321, 29370294538218878285040/54278126900991854725151, 1590050889341821938461523984/1912272688848844033821794881, 78380106918974757159271375825392/67371279100833624155575655452511, 574319072741476706690034425905847664/339079647714495630375012273892487863, 203266551092762702702694491235083237357040/83622805480405768876194401950543679309471, 10338174289400054402614162600693174571338976784/2946115059880175643277204975119604365751972801}}","{19.19941750917197, 0.7588901077501888, 0.5759141956410933, 1174506/35231, (6*Sqrt[2206751523/2533037])/7, 79443054828/124118813, 46332840472224255178561/26296662335019225456600, 4301588812689949/(79443054828*Sqrt[22067515230]), {1174506/35231, 61704036/35231, 3768439236/35231, 247036207800/35231, 16883919865476/35231, 24229135675104/719, 85284573462440076/35231, 6232488475406287320/35231, 462098309119710536436/35231, 34695891670495698011856/35231}, {0, 794430548280/1241223361, 258095328761396940/43729540231391, 1111988171333382124285464/1540635431892136321, 815177544419547578915297298900/54278126900991854725151, 2022319997280721172945571487152980880/1912272688848844033821794881, 2229694692258802887789096803218304997504540/67371279100833624155575655452511, 632818340989172814775599249198789423088374017112/339079647714495630375012273892487863, 6096674815386280278869880421320419556460851589874502180/83622805480405768876194401950543679309471, 11087921897246831682844376804824251285853847060007094097767680/2946115059880175643277204975119604365751972801}}"
"{0.7959966852279956, 1.0464001014730142, 1.0949531723627344, 25433/34985, Sqrt[177059129/305978810], 177059129/305978810, 155700799386193129/62699870324477282, 6129423534777/(708236516*Sqrt[177059129]), {25433/34985, 38733/34985, 67607/34985, 132177/34985, 281783/34985, 642393/34985, 1547807/34985, 3911217/34985, 10295783/34985, 28038153/34985}, {0, 708236516/1223950225, 12258847069554/42819898621625, 1245606395089545032/1498054153277550625, 57280586871625751125722/52409424552415108615625, 818409117880727278587674296/366708743593248514983528125, 269516376892874253612199352768922/64146526973048996483493657265625, 19842848957710905548753961363746263448/2244166246152119141975025599437890625, 1484290795126927348518142506678289570115514/78512156121631888181996270596334603515625, 114444284188878975119176523837641719032219908184/2746747781915291608047139526812766103994140625}}","{18.553018620082533, 0.6644453732630585, 0.4414876540506852, 294041/6997, Sqrt[47712474903/61195762], 47712474903/61195762, 6532826260635008280445/3035307015159206479212, (712340870991431*Sqrt[5/47712474903])/15904158301, {294041/6997, 89059661/34985, 1276863005/6997, 502595970077/34985, 8404920769613/6997, 3664422140493821/34985, 65883161535941357/6997, 30296944382644699037/34985, 567165359494646259149/6997, 269137604779834831035581/34985}, {0, 190849899612/244790045, 17096180903794344/1712795944865, 15678783025524019873068/11984433226220405, 677218212616441199492582832/16771015856772834757, 1824036375853732886251562804034852/586733989749197623973645, 569833994250554806767585288710733462504/4105377726275135774943594065, 257257297259938936381427979623375484018167868/28725327950747125017280327672805, 18920479488405216648923465383056442170224535661920/40198223934275526749182090545323317, 40352702768388307352822077983993405355811371457640710292/1406334864340629303320135437728136245245}}"
"{0.795032571608205, 0.9809358106408969, 0.9622350645977135, 7023/8500, (29*Sqrt[56431/2889915])/5, 47458471/72247875, 7618363109026477/2252306469657841, 282581603334/(1376295659*Sqrt[56431]), {7023/8500, 5693/4250, 4509/1700, 26081/4250, 133293/8500, 180623/4250, 40569/340, 1455701/4250, 498789/500, 12468203/4250}, {0, 47458471/72250000, 141290801667/307062500000, 7618363109026477/5220062500000000, 26856309293500428843/11092632812500000000, 411235630431719549021111/75429903125000000000000, 17934602929458672413098262841/1602885441406250000000000000, 661483133081885187791599642531033/27249052503906250000000000000000, 1508716304379688580242193758254507963/28952118285400390625000000000000000, 222472812332273819608163362605864943132159/1968744043407226562500000000000000000000}}","{26.925926980237783, 0.691226274741236, 0.47779376289264663, 95803/1700, Sqrt[4385164811/2889915], 4385164811/2889915, 49380523502660428037/19229670419632665721, 111627458572674/(4385164811*Sqrt[4385164811]), {95803/1700, 39892293/8500, 1947460039/4250, 425284998867/8500, 2529403540186/425, 6429715546491513/8500, 430054936635840319/4250, 119685748041006732207/8500, 858471806328263930257/425, 2521920012227358848022933/8500}, {0, 4385164811/2890000, 55813729286337/2456500000, 49380523502660428037/8352100000000, 993680036329403156884893/3549642500000000, 179623207363489329183988402531/4827513800000000000, 58851822580166695448816128979348331/20516933650000000000000, 21832914110579746090201915867639896211913/69757574410000000000000000, 432806149279515472563887653956206559511645653/14823484562125000000000000000, 612751473016253572978981020099950699263488688109459/201599390044900000000000000000000}}"
"{0.47589333296168806, 0.690576145854642, 0.4768954132234518, 35143/35217, Sqrt[36810227/8612513]/3, 36810227/77512617, 111241507142392167/43359769977328928, 286715476843/(294481816*Sqrt[36810227]), {35143/35217, 7399/5031, 86911/35217, 162601/35217, 25411/2709, 714913/35217, 1631311/35217, 557983/5031, 9780343/35217, 1961941/2709}, {0, 588963632/1240237089, 2293723814744/43677429563313, 296644019046379112/512729345643731307, 14197454984421236966920/54170368096605856315857, 1896993117362364006548108632/1907717853258168441875535969, 24557567828064552174458544691928/22394699879397639339176916740091, 899545670419081955823791212328351528/338003205279748570546197204358193463, 369625584414247714828121213358474128730440/83324212162358337862477988621177494305297, 3046407775088385600791391652500539819596970648/326047642191308176055876369474667535216627161}}","{15.343463497737014, 0.4925491736668972, 0.24260468847994326, 2227289/35217, Sqrt[601741558099/17225026]/6, 601741558099/620100936, 1617798891304997118439311/724185805486824384987602, (21947804102031385*Sqrt[2/601741558099])/601741558099, {2227289/35217, 19448623/3913, 15463556975/35217, 23421705629/559, 148563140345279/35217, 1727301251728643/3913, 1673902622866415495/35217, 20470086986605414443/3913, 20630772757144652213999/35217, 37192744049729632714709/559}, {0, 1203483116198/1240237089, 87791216408125540/43677429563313, 1078532594203331412292874/512729345643731307, 342003155187893761655777764700/54170368096605856315857, 11033428142248353031407004759240544998/1907717853258168441875535969, 526494595421562450336101590613554276128700/22394699879397639339176916740091, 6014203122997885493289419071808169897365507698466/338003205279748570546197204358193463, 9378530495384400721549699768726071104294905314177199180/83324212162358337862477988621177494305297, 19158500376338342918774990988499823024407613093534234127535622/326047642191308176055876369474667535216627161}}"
"{1.7030480923766733, 1.5325995230334657, 2.3488612980024066, 26513/36567, (22*Sqrt[1705642/74283829])/3, 825530728/668554461, 38608743405631281/10648452857378281, 22458377160589/(18161676016*Sqrt[852821]), {26513/36567, 64375/36567, 10549/2151, 549511/36567, 1800893/36567, 6197695/36567, 22117253/36567, 81109591/36567, 303655373/36567, 1154836015/36567}, {0, 1651061456/1337145489, 89833508642356/48895399096263, 3294612770613869312/595986019584349707, 957385755727849337935460/65380262334422747207607, 102622506201148194091541483536/2390760052782836597140565169, 3744777139884718002247749389247292/29140974283369995282546348844941, 1264870705540418859324393440463078101216/3196794019859971852490617014638872641, 144857183372754110004643304303469834492124420/116897166924219590730024392374299655863447, 1867497175008071951037668459644799245164303330224/474953189213104197136089106216779501773185161}}","{38.08748209430774, 0.9764478177633661, 0.9534503408148398, 28642/717, Sqrt[6648318363/4369637], 6648318363/4369637, 94309886602490043539/29466758037201999846, (188194383388913*Sqrt[17/13296636726])/6648318363, {28642/717, 113986726/36567, 1243858794/4063, 1247666771566/36567, 50204458271174/12189, 1126927981593878/2151, 840902493283847422/12189, 340009983581855917246/36567, 5174105087840691664658/4063, 6451075635131725387107526/36567}, {0, 4432212242/2913171, 376388766777826/6266230821, 11095280776763534534/1497629166219, 217977931873783505806930/357933370726341, 8403781494299538039112694458/135867296546886969, 3306494154276773406032683867867982/552028825870001755047, 239115662191209207373895226111397437574/395804668148791258368699, 51909185745542670862135198858469797278791890/851375841188049996751071549, 422422779332715678856592199393482309203249971194/67826275347981316407835366737}}"
"{0.745521768979842, 0.9561901377867168, 0.9142995796005805, 30187/37021, Sqrt[27771251/45683914], 27771251/45683914, 53519040398224727/7712423821050010, (1924692984357*Sqrt[3/277712510])/138856255, {30187/37021, 47119/37021, 100399/37021, 283519/37021, 952687/37021, 3492799/37021, 13350319/37021, 52085119/37021, 205365487/37021, 814364479/37021}, {0, 833137530/1370554441, 34644473718426/50739295960261, 4816713635840225430/1878419475744822481, 492588883996644693665850/69540967411549073069101, 57641008791444686455032475230/2574476154542958234091188121, 6657915293107727613929968106882226/95309681717334856784289875427541, 779874196630348286511659888390113017750/3528459726857453733011195478202995361, 91481359573660779190356096969641740792051530/130627107547989794649807467798553091259581, 10755203211899168899725863970477153704448627390030/4835946148534130187730522265370233991520948201}}","{19.856936137328688, 0.5957935605055324, 0.35496996673985953, 2070946/37021, Sqrt[761180112043/685258710], 761180112043/685258710, 5346320228914932599663941/1158790325939588067267698, 932781314664199905/(761180112043*Sqrt[1522360224086]), {2070946/37021, 156969762/37021, 14742682654/37021, 1649909806194/37021, 210992640805966/37021, 29518705477387602/37021, 4366735203865522414/37021, 668119642624485377394/37021, 104355867203295131517646/37021, 16515178547672137955821842/37021}, {0, 1522360224086/1370554441, 1865562629328399810/50739295960261, 10692640457829865199327882/1878419475744822481, 32295170280082413788628124664250/69540967411549073069101, 133271461687772948450796145296954771386/2574476154542958234091188121, 495198746949762609563438802921337790281876410/95309681717334856784289875427541, 1958427595634164648875134747376634737933722998348442/3528459726857453733011195478202995361, 7637911737890471366755698373752601025737565922776051600730/130627107547989794649807467798553091259581, 30235909550488175054566146334759385822839086363756924680029299386/4835946148534130187730522265370233991520948201}}"
