"{2.1674655527503024, 0.4562753868043244, 0.20818722860343583, 60395/5801, 2*Sqrt[759341854/134600603], 3037367416/134600603, 316081796503051561/144150012809039329, 12538844591667/(759341854*Sqrt[759341854]), {60395/5801, 759679/5801, 11007332/5801, 175278229/5801, 2963210930/5801, 52041795739/5801, 937405929032/5801, 17187938636929/5801, 319359892668110/5801, 5996155031948599/5801}, {0, 759341854/33651601, 12538844591667/195212937401, 1264327186012206244/1132430249863201, 40152217028177859388905/6569227879456429001, 2832866520312470148497591014/38108090928726744634801, 118035216524155048802595388352547/221065035477543845626480601, 7408697349237719739343527243407413384/1282398270805231848479213966401, 354507802079277445200088787074528924901565/7439192368941149953027920219092201, 21268304285176810374934160399515899221206353274/43154754932227610877514965190953858001}}","{62.6857871211823, 0.31803294181799796, 0.10114495208141007, 14380955/23204, Sqrt[20917074866971/134600603]/2, 20917074866971/538402412, 1045150693125988310868323365/437524020990469877346714841, 53969014267684155714/(20917074866971*Sqrt[20917074866971]), {14380955/23204, 9814210549/23204, 7300068167819/23204, 5833069353567205/23204, 4932012118814509115/23204, 4354830704212703344789/23204, 3973402676466092977695659/23204, 3716400569522217061240412485/23204, 3542137366500024113041846018715/23204, 3425123714247125015108925412045429/23204}, {0, 20917074866971/538425616, 26984507133842077857/6246813996832, 1045150693125988310868323365/289902143964979456, 1459911670720177187012305599385485/1681722337140845824256, 72810776416493094224033922563106282526111/156090740444064746024144896, 271024224598076042860088011840391628327579162027/1810964770632039183372129083392, 5784476310683087931288424975482632689781274800204740105/84043253075491674421933766502055936, 6090270169727560269737559881029556173787021582490713264884005/243767455545463601660818889739213242368, 488614073120767168779090596327959074256353840368514722160746325626851/45251040307815499303501132140069632607256576}}"
"{1.052556063416344, 0.3153907981088903, 0.09947135553176281, 173071/16356, Sqrt[425633033/38215794], 425633033/38215794, 32611318996887623229/8877010460258175361, 118399220902190/(20856018617*Sqrt[60804719]), {173071/16356, 503378/4089, 25603639/16356, 88404089/4089, 5257736371/16356, 20800949528/4089, 1384215455479/16356, 5983332965639/4089, 426003084650491/16356, 1937296596780878/4089}, {0, 2979431231/267518736, 59199610451095/2187768223008, 10870439665629207743/23855424703679232, 713191637174831165285815/292634494840033138944, 529826898579656708492354871931/19145319190414328082272256, 10466526009776210423601188366826775/52190140113069458352274169856, 10263208966423308083135415365847590879609/5121731590136184364858777932988416, 173653250271294448878487166423248607220577975/10471380236033428933953771483994816512, 24136429501934184681772359398625838541106225735359/152239906791611345461109232348639305662464}}","{37.85052612546411, 0.23001544538391216, 0.05290710511515948, 7800883/10904, Sqrt[9658496036221/89170186]/2, 9658496036221/356680744, 236368822576468044873429669/93286545681696768543960841, (9906266454612673674*Sqrt[3/9658496036221])/9658496036221, {7800883/10904, 375071851/696, 4654104514593/10904, 11588507891934737/32712, 3343066143740339833/10904, 8997950711469110333057/32712, 2773018013815303867521593/10904, 7882370142764707590824694017/32712, 2539164716224548670696648153113/10904, 7478641761408678123237165188017217/32712}, {0, 9658496036221/356691648, 1651044409102112279/648227621632, 78789607525489348291143223/42409643917651968, 13528538109196763374259726219895/38536229773173088256, 852165368381348295498888789812201718961/5042388593360152252121088, 402375807792763926328474184316252268015129669/9163700870333183359521390592, 10680156552096587521021754525999159557098338748552043/599525965740678188113327458091008, 1475991272854025085173356675409621622582545257935116129015/272384630434848123466155108459347968, 145630371948740959239407672310088801121014487837561414307227446501/71281968246278014518598927263377525833728}}"
"{1.3599941221005012, 0.3594068740930336, 0.12917330114532571, 27574/2619, Sqrt[135039221/1047891]/3, 135039221/9431019, 662025085220714919/291769459332589456, (970849403795*Sqrt[11/270078442])/1080313768, {27574/2619, 1201972/9603, 46933550/28809, 24209300/1067, 9581305334/28809, 48697611932/9603, 2298093261230/28809, 12358628594020/9603, 610890230463974/28809, 1138646567808164/3201}, {0, 1080313768/75450771, 1941698807590/197605569249, 80245464875238172/172509661954377, 994198911440117232110/1355408413975540089, 74388709722370748238966068/3549814636201939493091, 166398681685816448477153261290/3098988177404293177468443, 2541348146190439292492200827820076/2213522737260502863215414241, 266339048324898051205153723533299674030/63769376537737826986372868868969, 1356187529772944074900930717310934899040052/18556888572481707653034504840869979}}","{42.49878341494837, 0.2534621073598588, 0.0642430398673006, 19058056/28809, Sqrt[5833218087017/23053602]/3, 5833218087017/207482418, 131407949297706970043281773/68052866501404537967916578, -18621827421481891853/(23332872348068*Sqrt[5833218087017]), {19058056/28809, 1219765196/2619, 9902737376614/28809, 7569196524273256/28809, 5937537949668555286/28809, 4748817227403351794176/28809, 350407235613091233810554/2619, 3164496568147805413795719016/28809, 238325165728564721695322042066/2619, 198878863865254445072532629588336/2619}, {0, 23332872348068/829958481, -37243654842963783706/23910273879129, 350421198127218586782084728/229610360061275787, -4219548795229759666766299106961770/19844534589015882443049, 62695968023599857235545867289222467586528/571701196974958557301798641, -126574371775171617264372324872901294786577491382/5490046594550527025769172349523, 4363911762304807650284864804425398017572651523843450024/474488257027218399256152258652224321, -32390961011762989162060944646448010653030403291285283961926330/13669532196697134864170490419511930463689, 36926910151410655807608739504373511306971062104963354731644391586032/43756172561627528700209739832857689414268489}}"
"{0.9869773711387982, 0.3166365551262901, 0.10025870804224414, 301157/30592, Sqrt[1010302255/1624722]/8, 1010302255/103982208, 8907431251808214103/3062131939374255075, -29389725342614/(3030906765*Sqrt[1010302255]), {301157/30592, 3261907/30592, 37680533/30592, 457404643/30592, 5781167117/30592, 75572179147/30592, 1016414159813/30592, 14005334556883/30592, 197012585293757/30592, 2820870483535387/30592}, {0, 9092720295/935870464, -132253764041763/14315074617344, 240500643798821780781/875853525387575296, -4890095798420964131386155/6698527762164175863808, 9602087183834737749416196632595/819685445200505872102457344, -650025607831510057141153553972942553/12537908569786937819679187533824, 477000523195591830046801333248546035420121/767119397933844003559251410069487616, -10722964319476274696592395410472168228341132155/2933464577699019469610577392105720643584, 27092382548156529990373002052188066948611230154480895/717924386887747228914614268634385647428173824}}","{18.674865122948308, 0.1662336921089784, 0.027633640392182628, 10337065/15296, Sqrt[984231237733/541574]/12, 984231237733/77986656, 4559346114943641282095221/968711129329433162979289, -1503289898614151066/(984231237733*Sqrt[2952693713199]), {10337065/15296, 7178844569/15296, 5093110279627/15296, 3678804496796669/15296, 2699404665922500415/15296, 2008893061846078361129/15296, 1514209993369813932510427/15296, 1154613267955513282160307029/15296, 889678589139151576387247244535/15296, 692048104607996688539424625317089/15296}, {0, 2952693713199/233967616, -2254934847921226599/1789384327168, 41034115034492771538856989/54740845336723456, -44232461667297421620084291189015/209328992567630495744, 1137320186668629678224377507240095679179/12807585081257904251600896, -3217049418929900251829735402253638023643035989/97952410701460451716243652608, 39633570058105817776224939187485240518272025410152249/2996560148179078138903325820583936, -29981939057404707412061559734653115529575747841665029570935/5729423003318397401583158968956485632, 1481645387829023680855926276486686009309057547799768707855373120359/701098034070065653236927996713267233816576}}"
"{2.014359204066968, 0.46019552710271733, 0.21177992316534783, 137309/14436, Sqrt[3992709863/23154542]/3, 3992709863/208390878, 41589698289118775853/15941732050097478769, 124557362724346/(3992709863*Sqrt[3992709863]), {137309/14436, 395651/3609, 5228039/3609, 152426599/7218, 1193671361/3609, 39436050997/7218, 339062256884/3609, 12025303904839/7218, 109214943548051/3609, 4043907742099417/7218}, {0, 3992709863/208398096, 62278681362173/1504217456928, 13863232763039591951/14476588805475072, 788789120844474254262485/156738026996878604544, 647920507539867393726282506323/9050680630907758140788736, 12057537940768091829098595549016301/21775937597964066086737698816, 12529028467200859118313810432065528072153/1886144610985255548168872520646656, 209046337965304343957402511925350348311476805/3403547950522893636670730463506890752, 30267201772259766777119112551184431590540513934087/43674327301109771145758813307720422129664}}","{82.4150968340328, 0.3653534095740309, 0.13348311388736958, 4456535/7218, (2*Sqrt[1325488410001/11577271])/3, 5301953640004/104195439, 10995888528084562473309243/7027678100187916307280004, 1259494025628411835/(2650976820002*Sqrt[2650976820002]), {4456535/7218, 6237650603/14436, 2403321964955/7218, 3955794941095823/14436, 1698403683153023555/7218, 2997696394720536209903/14436, 1347129291015417048076055/7218, 2453089229274123961354324703/14436, 1127758190759166202760616977915/7218, 2090319177895616433692656875913103/14436}, {0, 1325488410001/26049762, 1259494025628411835/376054364232, 3665296176028187491103081/904786800342192, 5335273782019928093923522906015/9796126687304912784, 14017206169720366680544241045453604163/35354221214483430237456, 27183275120647348287436745358199545203271235/340249024968188532605276544, 332365619867864176947858098431068334101024924306773/7367752386661154485034658283776, 157021402637388953414807844952377569387017914246512482855/13295109181730053268245040873073792, 122784368819188589947915118116814534280638891652742479998089939/21325355127495005442265045560410362368}}"
"{0.7880911881699664, 0.28810558171337036, 0.08300482621439953, 276471/29119, Sqrt[3172178381/423943521], 3172178381/423943521, 57967505836980944675/20125431361767562322, 67744010175753/(3172178381*Sqrt[6344356762]), {276471/29119, 2842837/29119, 31288443/29119, 365237893/29119, 4487772531/29119, 57651069757/29119, 769469190363/29119, 10609420320853/29119, 150342110879811/29119, 2179839653736877/29119}, {0, 6344356762/847916161, 135488020351506/24690470692159, 115935011673961889350/718961816084977921, 6716832109761886417246170/20935449122578472081599, 3039500155635103561782534437302/609619343000362528544081281, 292198518823304629001909961331557786/17751505648827556468675102821439, 97009434866137281632032866207784845527350/516906092988209616811350319057482241, 12512743488492450061672178281683631706036678970/15051788521723675831929709940634825375679, 3512047860652842113723140123419983459180412676746742/438293029964071716549961223761345480114396801}}","{24.773490935207207, 0.1973443745076779, 0.038944802149826624, 18523121/29119, 7*Sqrt[45448084541/141314507], 2226956142509/141314507, 77940388114681766664609961/29756001963951393100890486, (9028447924691364*Sqrt[6/45448084541])/537541137847, {18523121/29119, 12241757905/29119, 8382105920939/29119, 160248611019025/787, 4320756717223140851/29119, 3235062125120840238325/29119, 2482251323572049043338339/29119, 1946991028929868690703161765/29119, 1557341916283223861696465215091/29119, 1267339728120008279709234347655445/29119}, {0, 13361736855054/847916161, 9425699633377784016/24690470692159, 467642328688090599987659766/718961816084977921, 1042987010456681835862354219467240/20935449122578472081599, 21180388582176426690463814715733980682494/609619343000362528544081281, 79649319850217308465737178881927161699255542656/17751505648827556468675102821439, 1080231381630589640310274254861188361585141797431640646/516906092988209616811350319057482241, 5455697512866008765183711083357040862578512553529086110364760/15051788521723675831929709940634825375679, 59509670363833948164792841817474691739203910221068980740884797741134/438293029964071716549961223761345480114396801}}"
"{0.7201847926590504, 0.22025756933406243, 0.04851339684894932, 1054/71, Sqrt[15278657/89318]/4, 15278657/1429088, 1102004482978539/466874719447298, (4016389050*Sqrt[14/15278657])/15278657, {1054/71, 9302066/40257, 50407372/13419, 2556073430/40257, 1655888564/1491, 805497833366/40257, 708749584796/1917, 280978125397190/40257, 1800462276314836/13419, 105436454541898166/40257}, {0, 30557314/2858247, 22037800/2505377, 3887141033434/14408423127, 158895285827840/340999347339, 665608627339171234/72632860983207, 5400692147737974520/245568244276557, 133028624646282168369514/366142252216346487, 2960819356462158971561840/2888455545262288953, 29312667879115611933352781554/1845723093422602640967}}","{15.437776186426193, 0.12613244328380013, 0.015909393248741056, 13021208/13419, (5*Sqrt[26974001753/312613])/12, 674350043825/45016272, 2404619079299863616030871/909495963213558841261250, -33916201438014137/(2697400175300*Sqrt[26974001753]), {13021208/13419, 38508664868/40257, 12843931302422/13419, 39100446551564408/40257, 4467277841188530986/4473, 41858672020876999962248/40257, 14697091006924848663573982/13419, 46954102840387116506172527048/40257, 16839446625080111232896533964318/13419, 54877377388868835158420091512886728/40257}, {0, 2697400175300/180069561, -339162014380141370/2416353439059, 6412317544799636309415656/10808348932910907, -6205382503662544902058876935970/435111702992194383099, 187221801451770755030787379094157324520/5838763942452256426805481, -35839107707490953120844209044164432425072870/26116791114588942997100916513, 299955499602548552174661032500243461319950947404664/150197665700001011176327370866263, -1813247323799996743456137553097761946040262319448702673250/14108517332198194982825958927580682379, 2844905559513490744822595102755473413186107036295654551519870760/21035799342307508719393504761022797427089}}"
"{1.7077641566752293, 0.3827798489184484, 0.14652041273803018, 391379/33579, Sqrt[11221482655/62639759]/3, 11221482655/563757831, 693510879789203277/272263076705872106, -759693451034881/(11221482655*Sqrt[22442965310]), {391379/33579, 402313/2583, 75191567/33579, 1135552741/33579, 17811120479/33579, 288157972309/33579, 4785278985167/33579, 81263668699141/33579, 1407024986193599/33579, 1905998001542473/2583}, {0, 22442965310/1127549241, -1519386902069762/37861975963539, 427665042536675354150/423789096959892027, -176577363164105223298429330/42691242260448643123899, 97476070290357333789929612443450/1433529223863604987457404521, -6056076115015448093734674413196994814/16045492602705330624610728803553, 1205073495325663907155126187498050602466910/230910684045532413018772998211931223, -1851132742355648695693270589934094782882810411650/54276249016954530277301649548709069759819, 87181048084329688124906253150893215793759187084442010/202504685082257352464612454466233539273884689}}","{72.1595174420445, 0.3062641115566796, 0.09379770602760229, 25832662/33579, (8*Sqrt[488998623895/62639759])/3, 31295911929280/563757831, 3004397633412374424026502507/979434103485250211721318400, -192387424274429894999/(250367295434240*Sqrt[977997247790]), {25832662/33579, 2415260364/3731, 19249521580090/33579, 452519614296700/861, 2375421484167108166/4797, 5344739275122774246812/11193, 15778231716488771326759930/33579, 1756108240203396284097890500/3731, 16079666884903174787364819566602/33579, 5527019051155301884984692547790332/11193}, {0, 62591823858560/1127549241, -384774848548859789998/37861975963539, 4005863511216499232035336676/423789096959892027, -138304698416553968599648667190853070/42691242260448643123899, 3041792980497272189316297499647404926833220/1433529223863604987457404521, -14976108119273345025421640066919039801861035269186/16045492602705330624610728803553, 125871785807062093620481569467655730174628568331590691604/230910684045532413018772998211931223, -14690344662130357024685126230174749775065804673204569742522135390/54276249016954530277301649548709069759819, 30913112942114352727826525238205326973965910937501378162573145630007220/202504685082257352464612454466233539273884689}}"
"{0.8719004263644813, 0.2634709682752988, 0.06941695112392351, 108245/8618, Sqrt[1626666870/148535539], 1626666870/148535539, 316159643993212749/73501252943211025, 7759547702998/(271111145*Sqrt[813333435]), {108245/8618, 726985/4309, 20946581/8618, 162009574/4309, 5373411875/8618, 47542155385/4309, 1781998259381/8618, 17525488120084/4309, 716847447743495/8618, 7556927250778135/4309}, {0, 813333435/74269924, 11639321554497/320029102516, 2845436795938914741/5516021610965776, 49009357534143740574225/11884268560825764392, 18616965444516310218239802735/409674505828785750121024, 793544107811102156373484989003747/1765287445616237797271492416, 145914810795537285314615295296504941161/30426494412641474673771443282176, 1644279498291429075786197591911765191582705/32776941106018028592320287275724096, 1212253313136592785609396320998434338345863091235/2259773427613306963268929885937522074624}}","{23.079449836350925, 0.1689748953800658, 0.02855251526870418, 27864263/34472, Sqrt[22168019510727/297071078]/2, 22168019510727/1188284312, 188946844744643055305783685/54602343225330326718674281, 29294141349935273266/(7389339836909*Sqrt[22168019510727]), {27864263/34472, 23166197843/34472, 19839171992297/34472, 565086126759425/1112, 15953436835721571353/34472, 14978573831826237802343/34472, 14481077592058311754924817/34472, 14388604208728634102781522335/34472, 14657711392172814554650006429673/34472, 15266787143876940005539435544051543/34472}, {0, 22168019510727/1188318784, 43941212024902909899/20481862561024, 1700521602701787497752053165/1412101532407238656, 3872570737241659761490358846028435/12169491006285582737408, 212877047245161312831531695761877567220147/1678026775874706432495714304, 1222994121655321921335680664227758484679355862289/28922469508976440070496131743744, 31377051054399367001579914383316564295579112262953483225/1994030737826871684220285306940686336, 48268457583875224094872898125170345768306097029353364597264675/8592278449295990087305209387607417421824, 4909805134150586923279331505132948863476646162469632020433602838529567/2369544181633050962316681424076823146920935424}}"
"{1.678822649200438, 0.4221110558215894, 0.17817774344681697, 278171/29523, Sqrt[6893383681/435789003], 6893383681/435789003, 242190445719279749187/95037477146954219522, -5139185781835/(6893383681*Sqrt[13786767362]), {278171/29523, 3087961/29523, 37883543/29523, 38446837/2271, 6977332991/29523, 101970527161/29523, 1548420638903/29523, 24293554892161/29523, 392078974615151/29523, 6486163808205961/29523}, {0, 13786767362/871607529, -10278371563670/25732469078667, 161460297146186499458/253233228203161947, 1821614838718301746481690/22428613788725850483843, 24688806309182057395134355543822/662159964884553283834496889, 137827906627666504297039287404917270/6516316214428888866215283884649, 1546529929633707487489995401748755984679014/577143610795752257991821478379477281, 58367186822137594844910435254570729693371714570/17039010821522993912692545506197307766963, 12201085899373714260075109536793441992984748597301198/55893635164869261031602446775495901911560961}}","{40.07578892584792, 0.2531985071286305, 0.06410948401216715, 6151755/9841, 3*Sqrt[404347146179/145263001], 3639124315611/145263001, 7677640919404341711377869/2942939063215828697400738, (-171486081670373360*Sqrt[2/1213041438537])/1213041438537, {6151755/9841, 4092081339/9841, 2859154545445/9841, 2079134955073703/9841, 1562721409794339285/9841, 1207385866698666522079/9841, 954560144100585882490205/9841, 769311989800843235664728583/9841, 630033734364954687844580165125/9841, 522926105117249399176576440223919/9841}, {0, 2426082877074/96845281, -685944326681493440/953054410321, 15355281838808683422755738/9379008451968961, -14437921405972157764160003872440/92298822175826545201, 132469134448212023291120894394275299954/908312709032309031323041, -216982310454114729368084212109509075502347360/8938705369586953177250046481, 1318455876195055472708543240256691408926133256549898/87965799542105206217317707419521, -2925232767652509857189161423431483400547157436023810961160/865671433293857334384623558715506161, 14232727542323330141979200777510354162138575436485042424569940834/8519072575044850027679080441319296130401}}"
