"{1.0303701523677997, 0.34430159695408186, 0.11854358966513102, 104103/11977, Sqrt[2569309538/286885081], 2569309538/286885081, 3732282310019867251/1650337875514443361, -6378761290365/(1284654769*Sqrt[1284654769]), {104103/11977, 1012114/11977, 1516761/1711, 16801138/1711, 194194869/1711, 16292418034/11977, 201809033607/11977, 2578496776966/11977, 4847977079469/1711, 65634375876022/1711}, {0, 1284654769/143448529, -6378761290365/1718083031833, 3732282310019867251/20577480472263841, 380265566809915260015/246456483616304023657, 16243731330324063567558869419/2951809304272473291339889, 259376956471319805211356060322575/35353820037271412610377850553, 13369406642754884848006652546459916013/60490386083771386976356502296183, 3499912590497160144994496006701456545159615/5071453478877309312710752796009686537, 657289457107477186999803946285414983029175946219/60740798316513533638336686237808015653649}}","{38.44305019801788, 0.2629261304534675, 0.06913015007523382, 1902963/3422, Sqrt[1752298533215/81967166], 1752298533215/81967166, 4871153626087490001153089/3070550149507440458236225, (58371687825598968*Sqrt[7/1752298533215])/1752298533215, {1902963/3422, 7919689009/23954, 4978617148923/23954, 467048022219475/3422, 2218757772575065611/23954, 1543286472824408508589/23954, 156230094818489961894309/3422, 786226081858016353635790885/23954, 571817331232438754458718090331/23954, 59983802220263079596850066545467/3422}, {0, 1752298533215/81970588, 7296460978199871/35062919017, 99411298491581428594961/137126067287056, 4911988341495704471094839715/205294863487133714, 340015695947674971481218133843856975/11240304365647545108928, 1368087909663975518831204978986443335043/686862884629391060049136, 188887191788538261274027293867544451960494060007/131624908307299467619336029952, 2031080473690778439300478760602903940741789371783275/14075638632111836818542746702992, 16288510238012766127499909420525008661199158289316988535305/220191247538682082711100704994919424}}"
"{1.6881481380845367, 0.46452376220927877, 0.21578232565706257, 184405/23571, Sqrt[3668705353/3429435]/9, 3668705353/277784235, 59583099740350257363/26918797934261709218, 33857357995657/(3668705353*Sqrt[7337410706]), {184405/23571, 1753961/23571, 18714469/23571, 215528321/23571, 2627934805/23571, 33542825201/23571, 444666805909/23571, 6084255020801/23571, 85473826223125/23571, 1227314517441041/23571}, {0, 7337410706/555592041, 67714715991314/13095859998411, 39722066493566838242/102894172007515227, 4950155519394228690262930/7275955585167424246851, 2710925661027557095130745900526/171501549097981356922524921, 74695801958424646302578521144597118/1347487671262839521340278304297, 75042311521125736945063101745445719702406/95284895698009171072535099731753761, 8931571328916387116901916248402378223354926530/2245960276497774171350724835777167900531, 259913107990104669516418773399063378135441754325294/5882169964147670554767548344900402731490689}}","{55.51907002748555, 0.3300618909718762, 0.1089408518719307, 1334710/2619, 4*Sqrt[6064516639/3429435], 97032266224/3429435, 2556071355398851238943/1176907586070651402272, -3167864949887075/(97032266224*Sqrt[12129033278]), {1334710/2619, 6788712428/23571, 1368725798720/7857, 2602363034863376/23571, 568699111963983920/7857, 1147552840682402030648/23571, 262496183822372260972040/7857, 549142878678576819070385456/23571, 129328659195595506892957759040/7857, 277118816592588643285293880150568/23571}, {0, 194064532448/6859161, -25342919599096600/17964142659, 27264761124254413215392/15682696541307, -25754018201814478330465841360/123218946725049099, 45159219949287287258427837934274728/322710421472903590281, -7295047825381597109970980257951208848360/281726197945844834315313, 28664384859566638586108321624738922574659842576/2213522737260502863215414241, -17580553074703941268109658362981816841931178599017760/5797216048885256998761169897179, 2185853596307894777924612642051741719333597080755716126712/1686989870225609786639500440079089}}"
"{1.3133071100983074, 0.4074272310927236, 0.1659969486358836, 179871/22735, Sqrt[2685179387/28714305]/3, 2685179387/258428745, 33514820937410974211/14420376680739391538, (39088150236363*Sqrt[2/2685179387])/2685179387, {179871/22735, 1659289/22735, 17167881/22735, 38613329/4547, 2305138401/22735, 28732027189/22735, 369463782561/22735, 972215320481/4547, 65065984728321/22735, 882445643051989/22735}, {0, 5370358774/516880225, 156352600945452/11751271915375, 67029641874821948422/267165166996050625, 4176481472519234449160004/6074000071655210959375, 219111434256114110405530563974/27618478325816244232278125, 96845241281494927460853663778315356/3139530523687161563104215859375, 20454499328454620409692352040584183976918/71377226456027618137174347562890625, 2194891445912799542694948558552935309449974708/1622761243477787898348658791842318359375, 414160459186652974695645121397584790977764183484366/36893476870467507868956757632535107900390625}}","{43.653739074001905, 0.2930875932179686, 0.08590033729830145, 11553712/22735, Sqrt[637010126707/28714305], 637010126707/28714305, 15435555350171363590210129/7304074227490827503949282, 1531419051196911281/(5733091140363*Sqrt[1274020253414]), {11553712/22735, 6375827722/22735, 3770514417478/22735, 2357634663156718/22735, 1539764007432756262/22735, 1039699616682583465702/22735, 720068945278201935263038/22735, 508450892214095661177034798/22735, 364432254481542101853592573942/22735, 264288154347723628499404333659382/22735}, {0, 11466182280726/516880225, 9188514307181467686/11751271915375, 277839996303084544623782322/267165166996050625, 337170926952897455462553317537478/6074000071655210959375, 1721809411108803362791177655272745872626/27618478325816244232278125, 10989986094348462925207268179031939510482196958/3139530523687161563104215859375, 295415151060194671680088681186955983244777446485564018/71377226456027618137174347562890625, 368755388789320174962758578413973966172052528615772598374806/1622761243477787898348658791842318359375, 10688462228332341933760525607070311187168838703706921738714341438634/36893476870467507868956757632535107900390625}}"
"{1.627492769681024, 0.4876476515511628, 0.2378002320633643, 52541/7677, Sqrt[328216258/601365]/7, 328216258/29466885, 62000397243097260/26931478003880641, 2656647150911/(656432516*Sqrt[164108129]), {52541/7677, 1335283/23031, 4306759/7677, 136602055/23031, 511307951/7677, 17965117543/23031, 24101518373/2559, 2679801578935/23031, 11235522793231/7677, 430186305199303/23031}, {0, 656432516/58936329, 5313294301822/452454197733, 330668785296518720/1157830291998747, 16238650159556849000510/26665989455023142157, 2002136739530141563748482936/204714801046212662339289, 15382594787717601299643141576754/523865175877258202926240551, 4743128746268743559026082846140649120/12065138865629133671594246130081, 135600399487710682625295974848359674950030/92624071071434859196829027540631837, 1392994806792900517192209077624868754994789384/79008332623933934894895160492158956961}}","{51.59057571850881, 0.3393683620221133, 0.11517088514157214, 10316692/23031, (2*Sqrt[1532197644697/601365])/21, 6128790578788/265201965, 20109281914171790055019437/9390518489660137008887236, 2521621175679300895/(3064395289394*Sqrt[3064395289394]), {10316692/23031, 5153563240/23031, 2823374988184/23031, 1662553944519472/23031, 1032771498459217432/23031, 666737514774953342320/23031, 442439340247499148466984/23031, 299464939005166586823578512/23031, 205644215707102741929697286392/23031, 142748183656910268593956960433200/23031}, {0, 12257581157576/530426961, 20172969405434407160/12216263338791, 107249503542249546960103664/93784253651898507, 1041332801388804921192380769409240/6479835437570623544151, 10638181395544226389791132252868815433936/149237089962689030845341681, 15542423454634380856953966017154628239063395960/1145693139643563689799688085037, 392688049791103829679433485404134545077090421785392112/79159376097392746019329848859461441, 2028922236571076200246266987736890907418527156427622528866360/1823119590899052333571185749082256447671, 1722233458454040699898077635702279832591187328605087351024842512144/4665363033110674921608664331901494249590089}}"
"{1.0457386505466821, 0.3472460950662911, 0.12057985053878768, 9774/1127, Sqrt[253410482/570239]/7, 253410482/27941711, 42286034384758901/16054218096868081, (7283309529*Sqrt[11/126705241])/9746557, {9774/1127, 1044851/12397, 11086167/12397, 126138905/12397, 216990657/1771, 19165368701/12397, 251442099987/12397, 3409345679225/12397, 47544357575919/12397, 679163755290101/12397}, {0, 126705241/13971419, 94683023877/15745789213, 3844184944068991/17745504443051, 7804381143482480565/19999183507318477, 175071863918868513646771/22539079812747923579, 56614737550341420547686867/2309231177178809988503, 1420307523090719609934474615433/4089648414783672489638813, 49623547940857722451779360446034045/32263236344228392270760595757, 643170252295448999438084660982477645451/36360667359945398089147191418139}}","{33.580495337796826, 0.24490924074453074, 0.05998053620206252, 13881083/24794, Sqrt[11556851410033/12545258]/7, 11556851410033/614717642, 325955400230024691970555681/133560814513581740293061089, 19038271779251745816/(11556851410033*Sqrt[11556851410033]), {13881083/24794, 8237529913/24794, 5164719371495/24794, 3403198993709929/24794, 2341987737167963183/24794, 1672365842315958011953/24794, 1231687113682104764685335/24794, 930618610143889269614351449/24794, 718071146645923251715151513663/24794, 51244183780190365813908046120163/2254}, {0, 11556851410033/614742436, 2379783972406468227/1905240494773, 325955400230024691970555681/377908262619214096, 79684365604206057350200884077835/585616091461299643514, 13148363350680189004406487102269553575953/232316245947063413780577856, 8938993432961723151343739126077540640102422137/720006125251436285159455920208, 88011395950744869751665069039426528621154791314791543/20402093565124698576278342955013888, 120984741922203426107996023111133017633977620346484045679835/110654579842997263609428645205821886672, 30911081351351315130812114175638542387306017156881253725326838404273/87794228884072772925829562535460731460658176}}"
"{1.3019717020777768, 0.37066020596821864, 0.13738898828840226, 232431/24527, 2*Sqrt[927752926/300774601], 3711011704/300774601, 14564899260216655837/6885803933612491808, 3954361317885/(7422023408*Sqrt[463876463]), {232431/24527, 2505247/24527, 29502675/24527, 369754135/24527, 4851666411/24527, 65975542207/24527, 923719990035/24527, 13255024495975/24527, 194267263557051/24527, 2899819390341967/24527}, {0, 7422023408/601573729, 15817445271540/14754798851183, 116519194081733246696/361890951422965441, 1464462772834965977448540/8876099365551073371407, 2562489201182875477368058969568/217704089138871176580499489, 60024392775865064971750231940533380/5339628194309093347989910966703, 67308511474318458535993804324240333812056/130965060721819132546148546280324481, 2079801381560874421526474659968140558677349100/3212180044324057863959385394617518545487, 1950708459657488221823514798666662028990032364637328/78785139947136167229331845573783877365159649}}","{37.45381519700329, 0.254202998537998, 0.06461916446570941, 14216057/24527, 4*Sqrt[408086252866/300774601], 6529380045856/300774601, 43837283052128772413957239/21316401891611250331386368, -4726412372046429/(172963709824*Sqrt[204043126433]), {14216057/24527, 8772170943/24527, 5696873887901/24527, 3854070210402471/24527, 2693789661756809597/24527, 1932826043522065702503/24527, 1416720638257071828293741/24527, 1056823482821492711181743751/24527, 799960659363440061457691705117/24527, 613010379478569153683109944903463/24527}, {0, 13058760091712/601573729, -2854753072716043116/14754798851183, 350698264417030179311657912/361890951422965441, -105114233358028096751080197865020/8876099365551073371407, 11269978404175927757698869976524130760072/217704089138871176580499489, -2534802490159720657409467766946234443485155756/5339628194309093347989910966703, 394020733642163540715641496337737387675034198336186232/130965060721819132546148546280324481, -20269263130199462420772369835014751706718549933599003330460/3212180044324057863959385394617518545487, 14463503731024831236022402596774672484600739831858998307031126285032/78785139947136167229331845573783877365159649}}"
"{1.218205847924642, 0.37072223393561676, 0.13743497473421415, 204587/23081, Sqrt[2876103581/66588685]/2, 2876103581/266354740, 38588263141528881077/16543943617282047122, (-11765938850670*Sqrt[2/2876103581])/2876103581, {204587/23081, 2062651/23081, 22612805/23081, 263106223/23081, 3199788677/23081, 40252553191/23081, 519964076525/23081, 6861560064943/23081, 92162222331317/23081, 1256665623072631/23081}, {0, 5752207162/532732561, -47063755402680/12296000240441, 77176526283057762154/283803981549618721, -2123920294032654565077240/6550479698146749699401, 1398573356950835611295997730042/151191621912925129811874481, -64172404566399767050225655817281160/3489653825372224921187874895961, 29618843823085635977869627815970591982794/80544699943416323405937340473675841, -1786086866261899474209430229476895697331895640/1859052219393992160532439755472912086121, 689829001917380548884505555203538367449315122394522/42908784275832733057249241996070283859758801}}","{51.492794410401174, 0.3024231545433376, 0.09145976440394347, 12994842/23081, Sqrt[7721883995369/66588685]/2, 7721883995369/266354740, 271343453682036533697458459/119254984875871820826892322, -11628436940831808507/(7721883995369*Sqrt[15443767990738]), {12994842/23081, 7985342342/23081, 5205608283342/23081, 3537497017562294/23081, 2478419264435324502/23081, 1777048931019842496542/23081, 1297177736935039456442862/23081, 960303197588811405429764774/23081, 718913888095436233093287177222/23081, 543072554730571322000935961816942/23081}, {0, 15443767990738/532732561, -23256873881663617014/12296000240441, 542686907364073067394916918/283803981549618721, -2055332332937667331573295070080550/6550479698146749699401, 25669464726744356648436239418554493168238/151191621912925129811874481, -145918508568348503291850320480676475494546237534/3489653825372224921187874895961, 1429187200813231844857176259983508563478840771823594038/80544699943416323405937340473675841, -9820877770541322524481346185167062112774117232134014547603190/1859052219393992160532439755472912086121, 86934405002078240251590273802401486138425799187735460068491072752638/42908784275832733057249241996070283859758801}}"
"{1.0036022572790415, 0.34123508761195415, 0.11644138501753802, 119631/13880, Sqrt[555466573/16053955]/2, 555466573/64215820, 2629179684079916239/925629341161092987, -4852353959086/(555466573*Sqrt[1666399719]), {119631/13880, 1151151/13880, 11915691/13880, 130452531/13880, 1497137271/13880, 17903928831/13880, 221998289451/13880, 2840995844331/13880, 37363109888031/13880, 502985839225911/13880}, {0, 1666399719/192654400, -7278530938629/1337021536000, 7887539052239748717/37115717839360000, -25208385287704949739549/128791540902579200000, 10013850243605025040686053559/1430101270182239436800000, -330873574307034211890395167323807/49624514075323708456960000000, 365912787174779326204077070593974865753/1377576510730986146765209600000000, -543897786241508311747142267977844512659789/2390095246118260964637638656000000000, 2927179309689792196139996032148564985995372819391/265396176128971697513363396362240000000000}}","{28.942112594800314, 0.222415467301948, 0.0494686400951439, 812063/1388, Sqrt[54367895543/3210791], 54367895543/3210791, 27954116092437686153195/8867604197323677794547, (-2893152805124620*Sqrt[15/54367895543])/54367895543, {812063/1388, 4986073871/13880, 791280344597/3470, 2058223567029863/13880, 34093357031875043/347, 917879292487777320731/13880, 156638265925831786311677/3470, 433423408357685853396657503/13880, 7593989995789943751759706286/347, 215678757541154483062650194818691/13880}, {0, 163103686629/9632720, -1301918762306079/668510768, 16772469655462611691917/18557858919680, -59252851496259506945709213/321978852256448, 2569621554958316612466596487687549/35752531754555985920, -44357949479299668371762665346635526175/2481225703766185422848, 454799889490418993065885555023955672798672437/68878825536549307338260480, -135685195813336279795288148031613171807152157047/74690476441195655144926208, 86274720160605523231925746435132744074695047446421129269/132698088064485848756681698181120}}"
"{0.9987299902168519, 0.3507101869840648, 0.1229976352543977, 195901/24126, Sqrt[4720109417/23281590]/5, 4720109417/582039750, 48306104752364898513/22279432908452079889, 41678743670552/(4720109417*Sqrt[4720109417]), {195901/24126, 1786343/24126, 17753779/24126, 188041499/24126, 2088060331/24126, 24025095803/24126, 284045971579/24126, 3430172912459/24126, 42128195104171/24126, 524553357139163/24126}, {0, 4720109417/582063876, 5209842958819/1755359134047, 16102034917454966171/112932785248047792, 45703544833386631651075/510865570667700193086, 643611707915523236292138273337/197202284126862957734285376, 461868963325247222207752184251363/198237596118528988262390374224, 9949877961877644258209158657290672705953/114784325854935128899642324044677376, 4906567769000864173288096139471014143002755/86540207674255153744774084684433949168, 18828215154189449227646659594851969322160617430273/7423534401241172761765047349676990071563264}}","{22.501149056961744, 0.20638541780226033, 0.042594940681413555, 6372385/12063, (2*Sqrt[864796720423/11640795])/5, 3459186881692/291019875, 2774013499407961479344295/1495746735308752850597858, 169781495525800327/(864796720423*Sqrt[1729593440846]), {6372385/12063, 3509648017/12063, 2007819212761/12063, 1187540464305925/12063, 722527068973811785/12063, 450037753409128751077/12063, 285742811073412041819601/12063, 184278239602272265840441045/12063, 120361357763192995884704180665/12063, 79437590476652397498362812375237/12063}, {0, 1729593440846/145515969, 339562991051600654/1755359134047, 1849342332938640986229530/7058299078002987, 1433508179734855260020934840010/255432785333850096543, 23165443811451454853729328733884915586/3081285689482233714598209, 2070386809556224586693514068436898544090738/12389849757408061766399398389, 112233305699040602782754968963194088409372705262470/448376272870840347264227828299521, 32748268249163684840331370893542091545806440226008117890/5408762979640947109048380292777121823, 66074311738018517120934466408657558469559967220209806892274714/7249545313712082775161179052418935616761}}"
"{1.0549031382920386, 0.3478639107709372, 0.12100930041685055, 211008/24205, Sqrt[2693820503/292928910], 2693820503/292928910, 45672942882348360371/14513337804766346018, (15794367461286*Sqrt[2/2693820503])/2693820503, {211008/24205, 2062054/24205, 21964632/24205, 2441602/235, 3068680488/24205, 39639672574/24205, 5229692664/235, 7651609325326/24205, 112903577476008/24205, 1720115508484894/24205}, {0, 5387641006/585882025, 63177469845144/14181274415125, 91345885764696720742/343257747218100625, 4370072849610815950149672/8308553771414125628125, 492654733264528604604013700366/40221708807415782165753125, 231747666105017954545661288677298952/4867832308417495036610271953125, 84220216500492139025723479739239979059078/117825881025245467361151632625390625, 11422663818825743801200808570682634847612236584/2851975450216066537476675267697580078125, 3306907581091942276290331117821370552145420218865734/69032065772479890539622924854619925791015625}}","{24.21235982212239, 0.2083879522107876, 0.043425538626605496, 13495749/24205, 4*Sqrt[123578034101/146464455], 1977248545616/146464455, 26199057616405006435628389/7819023622281174465638912, -3367058360328552483/(15817988364928*Sqrt[123578034101]), {13495749/24205, 7851445373/24205, 4719033093897/24205, 2912208104315333/24205, 1837442468924366769/24205, 1181462549260207095533/24205, 772120907801267171073417/24205, 511712109714027692622877013/24205, 343236940479096654312130754529/24205, 232628247024797750992196445591293/24205}, {0, 7908994182464/585882025, -13468233441314209932/14181274415125, 209592460931240051485027112/343257747218100625, -1001226266984611757330527617653604/8308553771414125628125, 1859244530186738510589008929592317805344/40221708807415782165753125, -61888575390627278935315741493203787846430787116/4867832308417495036610271953125, 504232739422373897067282800315209808405372311201105688/117825881025245467361151632625390625, -3727437159642450736619986879637967810979796181640448527198068/2851975450216066537476675267697580078125, 29400679833155104079770330562695506184955633674188745605391209534416/69032065772479890539622924854619925791015625}}"
