"{2.723020986089119, 0.3221590778579049, 0.10378647144625562, 147162/5609, Sqrt[7866636683/110110279], 7866636683/110110279, 645723289441447091483/123767945404642484978, (-595973942676237*Sqrt[7/15733273366])/7866636683, {147162/5609, 29832386/39263, 892007058/39263, 27259426778/39263, 848811266274/39263, 26890997187146/39263, 123698476582014/5609, 398787970009558/553, 939416803998850434/39263, 31598828462560940906/39263}, {0, 15733273366/220226167, -1191947885352474/1235248570703, 184492368411842026138/6928509233073127, -22041925871409039274729410/38862008288307169343, 3010375683183149707436037874906/217977004489114912844887, -56282024370835310799424808740843422/174661859739920792306710169, 53321610442111025341850740180077690541258/6857748598968510068338361365447, -7177366250371623383047751052933240536395383810/38465111891614372973309868898792223, 977624024247763499709703996191082024810434478001146/215750812600065018007295054653325578807}}","{121.79748057726752, 0.27410004225020956, 0.07513083316156667, 63650758/39263, 2*Sqrt[38047341500243/770771953], 152189366000972/770771953, 68661337307929569191509143401/11580801561888906063752472392, -614336642407097660415/(38047341500243*Sqrt[76094683000486]), {63650758/39263, 110938994116/39263, 198606420239512/39263, 361154933766947560/39263, 664103471035472675248/39263, 1231901519475328018236856/39263, 2301724278190029074741732992/39263, 4327144827519557645114360664760/39263, 8178380703471104064617647933221808/39263, 15529978686994820964650134157027723896/39263}, {0, 304378732001944/1541583169, -9829386278513562566640/60527179964447, 549290698463436553532073147208/2376478666944082561, -28039134903447356277343575091947524640/93307681900225513592543, 1527238062488502067859322959932462385695643944/3663539514448554340184015809, -84125441449430399210946152982864633930459638735991120/143841551955793589058645012708767, 673536126238294574666100477403395086310347928484963884114424/806807264920046241029939876283474103, -267038918790213619686827142556278863381578807900757128629348524895360/221743715497890428930909705537626305942623, 15259047067618113378450244801349024604684336729376659495526533013500220615144/8706323501593671911114307768523821650225206849}}"
"{3.6441518302168054, 0.42535211228055747, 0.18092441942153198, 128082/6359, Sqrt[10387993669/8845369]/4, 10387993669/141525904, 607553472393512177659/215820824934368163122, (-101534961850611*Sqrt[14/10387993669])/10387993669, {128082/6359, 21325834/44513, 551111880/44513, 15145004374/44513, 437122987464/44513, 13122684642334/44513, 58066369065840/6359, 12905310383368534/44513, 417878336696053944/44513, 13746456958580779534/44513}, {0, 20775987338/283058167, -406139847402444/1799966883953, 173586706398146336474/11445989415057127, -7613061482104597875938940/72785046690348270593, 1876021455560898031340459429258/462840111903924652700887, -17357904905839180712414259361388292/420457181656722409503562919, 23226343951291002123353008921358913632954/18715810527085684614232096213447, -1882676250003322033192782008364831808202493180/119013839141737868461901899821309473, 311845563013486796130686672646610300118685405868778/756809003102311105549234180963706938807}}","{172.61079896963145, 0.38006441547575825, 0.1444489599109298, 53191276/44513, Sqrt[15718537366359/4762891]/4, 15718537366359/76206256, 76499135174124785725849054745/27836825641638985063767301926, (-75914072572439004875*Sqrt[2/204340985762667])/68113661920889, {53191276/44513, 72742655270/44513, 108407140251412/44513, 172428460035012950/44513, 41222762785590449668/6359, 502185096435658359851630/44513, 900149107663136108394379012/44513, 1649226200086380930125702444390/44513, 3070850109130721066097114634318636/44513, 5786554326553965634218187591754120990/44513}, {0, 408681971525334/1981407169, -910968870869268058500/88198377313697, 458994811044748714355094328470/3925974369364594561, -4263070409224795319203363859518373580/174756897103526197693793, 662007876194520830845173776241982472586394734/7778953760769261637943807809, -12452615405120700974579152609016978970233846510984340/346264568753122143289792717002017, 160518477167229077636400452430694591153157437250295189124650/2201896392701103709179791887415826103, -31632357195612425542792338567456260940955552897350498455342619971100/686091098898129605847040533991784671259873, 2152470135404368151486736882785033473714551193126947992279168768142665464734/30539973085252443145069315289576311071790726849}}"
"{3.748407171092531, 0.39360286905461633, 0.15492321852802546, 491817/20327, Sqrt[74945040118/91817059]/3, 74945040118/826353531, 5222975097374740212989/1404189759572157363481, 1339489480684005/(37472520059*Sqrt[37472520059]), {491817/20327, 13743124/20327, 424967463/20327, 14376963532/20327, 526149657387/20327, 20543201876224/20327, 843505046984583/20327, 35959772852473732/20327, 1575659012819853987/20327, 70436123945152450024/20327}, {0, 37472520059/413186929, 1339489480684005/8398850705783, 5222975097374740212989/170723438296451041, 388872217772612844435288825/3470295330251960310407, 967500971307635728242657160167149/70540693178031597229643089, 101382251897461542171393076696140389265/1433880670229848276886955070103, 198442933488353644371976085160597949203879029/29146492383762125924281135709983681, 26711313345568998323165918170341081157610748110265/592460750684732733662862645576838283687, 43247053050714574793271165294947189270872259810206541789/12042949679168562277165008996640391792505649}}","{146.02486713906194, 0.32298703272840584, 0.10432062331070031, 56906245/40654, (13*Sqrt[1998907255997/183634118])/3, 337815326263493/1652707062, 383888866660526637024195396137/114119194658510223456864561049, -5375109857325236179260/(4391599241425409*Sqrt[1998907255997]), {56906245/40654, 87965170617/40654, 143141609149795/40654, 241265553314700333/40654, 418103077543053514555/40654, 742023689705698065843837/40654, 1345426509363975625096764475/40654, 2488188085368722937260224627773/40654, 4687024016977596603867508873640155/40654, 8981737730756963344271508372127296957/40654}, {0, 337815326263493/1652747716, -1343777464331309044815/16797701411566, 383888866660526637024195396137/2731575012743216656, -1546678442956108274874107546116435515/13881181321007841241628, 691330190907019016460749749334635768476685613/4514604363394022222697157696, -7253824749869721870032218233372939054576755666993205/45884181447355144860382562243296, 1528180530847551346199556822845401499230715279340485440885457/7461502050243104236615970741755822336, -4510595043238157123686702752747326664903838735877446991223857251155/18958744021911447477211604658458825077984, 3759304851993856464188953906375544450200690218037048393613767334293284058133/12331980471468607771816969212559761195525784576}}"
"{2.8444522110920545, 0.3735692507040791, 0.1395539850716071, 337513/16559, Sqrt[23845463563/411292442], 23845463563/411292442, 3254973991022021797857/1137212265068721309938, (-616581815771514*Sqrt[6/23845463563])/23845463563, {337513/16559, 23518087/49677, 195922343/16559, 15497568787/49677, 142050665543/16559, 12124421498827/49677, 118273799753663/16559, 10633020369947827/49677, 108376375903016663/16559, 10114810123445213467/49677}, {0, 47690927126/822601443, -822109087695352/4540485764879, 2169982660681347865238/225557711341894083, -95768864193535587952211120/1245003380703474706799, 147641551524148069094304397608446/61848032943206513009653923, -9867781984172465188700383411991123592/341380525835518882975619770319, 12154627460422807996280311960947090899296838/16958760381931071549579863330136963, -1002823196493231185939359051809570535884294967840/93606704388132204596497652294579323439, 1109075803948089011791542037481289738132371457643234766/4650100253889243527740213873037817050479203}}","{116.14643903701787, 0.30058239772353434, 0.09034977782122898, 63860773/49677, Sqrt[184228447829281/1233877326], 184228447829281/1233877326, 226973832626100693621977723343/67880241979172222401841953922, -2441257706270236485725/(184228447829281*Sqrt[368456895658562]), {63860773/49677, 89511347783/49677, 132159671234905/49677, 202738025528009255/49677, 320421564166422165313/49677, 518621517743459492664623/49677, 855740961320690087053373785/49677, 1434322423675529743378760915735/49677, 2435188723940596548987758855772913/49677, 4178470250161257045232589074336534463/49677}, {0, 368456895658562/2467804329, -4882515412540472971450/122593115651733, 151315888417400462414651815562/2030019402077046747, -16153634868422489616168373251842219090/302535821510944353752157, 1005147964907640976010143774760007688564334302/15029072005199182661345903289, -16773186486030202300955809078370401031836778176950550/248866403334093265689226812562551, 2921176243058313696760297295995162548705984520850111279868206/37088808955283253478931161103009538081, -162689846923515710136465963812197948384390504086387227297898325908370/1842460762471606183072863290114204823249837, 1048307631308576711624661874504037197567472659302455642056299870074815305038/10169769255255775595167847740333705889398016961}}"
"{3.5499712019269585, 0.40579725422726876, 0.1646714115383906, 1064896/49397, Sqrt[880821581/11509501], 880821581/11509501, 5806922231306327717050/2179353261072948826849, -24832156424479767/(186734175172*Sqrt[46683543793]), {1064896/49397, 26737204/49397, 719034082/49397, 20225933344/49397, 588544466626/49397, 17593340272504/49397, 537559266685882/49397, 355813991579072/1051, 528076452566799826/49397, 16884833823937162504/49397}, {0, 186734175172/2440063609, -49664312848959534/120531822093773, 92910755700901243472800/5953910415966104881, -51777242292956972483443849950/294105312817477682806757, 63901845930992778349838314420134232/14527920137244945097605375529, -48304778844171966883697622616168476975414/717635671019488552986412735006013, 51752558899728663695342981816808253419533803840/35449049241349676051869829871092024161, -44929092519821366582390124182179003013640649699390830/1751076685374949947934213986142332717480917, 45724303292903367773985945297719370599938296351751677082792/86497935027466402578106368273472809245404857049}}","{143.6792897106465, 0.3172948426831573, 0.10067601719332953, 70496689/49397, Sqrt[125081961486331/610003553], 125081961486331/610003553, 193493005691268490973194800901/62581988357071966346799366244, -1877986963454216862903/(250163922972662*Sqrt[125081961486331]), {70496689/49397, 110737716985/49397, 183870485169985/49397, 317539149644112289/49397, 565158648504750429289/49397, 1030201353577000242796585/49397, 1914421610839946947748006785/49397, 76887178828081826778033613727/1051, 6909132345186045224183994675110809/49397, 13349315323529392908053603854773070585/49397}, {0, 500327845945324/2440063609, -7511947853816867451612/120531822093773, 773972022765073963892779203604/5953910415966104881, -28675470343054974393563417322480117660/294105312817477682806757, 1947005889597816279720108450818695203509412964/14527920137244945097605375529, -100147903759530275600451166136534521529410900783573212/717635671019488552986412735006013, 6184309677989281114204857728834190794916536254679757087279124/35449049241349676051869829871092024161, -357232435910240138803317337160984108887260948377327171042535838188060/1751076685374949947934213986142332717480917, 21832817891817019841781526511017172423234813077600640694778981268731974705604/86497935027466402578106368273472809245404857049}}"
"{3.0154101415294563, 0.31767134901416033, 0.10091508598447646, 1661395/55601, Sqrt[17409010979/45731]/65, 17409010979/193213475, 86299960098149421235361/19396714449084322460224, -48873335851270965/(557088351328*Sqrt[17409010979]), {1661395/55601, 54653289/55601, 271549255/7943, 69391257069/55601, 378889046095/7943, 105872498515629/55601, 338331661539325/4277, 189299886782840349/55601, 1199749613271245455/7943, 382146416284725169869/55601}, {0, 278544175664/3091471201, -97746671702541930/171888890246801, 345199840392597684941444/9557194186612382401, -253283851736421729507841562610/531389553969835073878001, 594030307541244531129257832804581204/29545790590276799942690733601, -597040247973653981934632193920127141396210/1642775502609980353613547478949201, 166726813177581579102070388471899816642613376332/13048565817231073948752407625293503543, -1391781756169156412187787148022555892092401293860365010/5078593156027054598372078314617608633460401, 2476596406544691999268288455031693966771049484242111935261844/282374858068260262724085926371053657629031756001}}","{135.2861747771271, 0.2678105613213907, 0.07172249675527836, 104877088/55601, Sqrt[394438077592499/91462]/130, 394438077592499/1545707800, 1483071071155469497664297992715/311162794109732523439802130002, (-8097535898020630188459*Sqrt[2/394438077592499])/394438077592499, {104877088/55601, 212012009542/55601, 63279136685644/7943, 72686821712154382/4277, 2046984894925962167668/55601, 641395652378250648792106/7943, 9952639055175749417446137268/55601, 22270094114973445753712635378006/55601, 7179349038260258249866605357442924/7943, 114291692743406287242401801974339294342/55601}, {0, 788876155184998/3091471201, -32390143592082520753836/171888890246801, 2966142142310938995328595985430/9557194186612382401, -217796755529631398708149401823082918220/531389553969835073878001, 18458500886312767679999369009715082524590007238/29545790590276799942690733601, -1550354435501883508999211203460257009801608563478407436/1642775502609980353613547478949201, 19307043620162140758677922198216621365797044923771368238163610/13048565817231073948752407625293503543, -11924716516263932005775718040398320589586549965545545592477981974442700/5078593156027054598372078314617608633460401, 1069538506409819949019799172744160145402366061619173615327664749616599009491878/282374858068260262724085926371053657629031756001}}"
"{3.0919052411566956, 0.37485291856625363, 0.14051471055763837, 1238657/56292, Sqrt[215583838667/792183243]/2, 215583838667/3168732972, 127408601091739102747845/46476391494399084336889, -60202478664937586/(215583838667*Sqrt[215583838667]), {1238657/56292, 31085323/56292, 833547551/56292, 23364496447/56292, 677640154847/56292, 20217239898343/56292, 618061668776951/56292, 19304525980197727/56292, 614571860664698927/56292, 19901933853057928663/56292}, {0, 215583838667/3168789264, -30101239332468793/89188742624544, 42469533697246367582615/3347075133213887232, -18471740385345147911618260885/141310165049157105047808, 108875850818354678147171231294488687/31818527243788607029404831744, -14377526553518640500459209131205398765361/298521422601224711149876131422208, 111167162378795614899962933254271992627847821385/100826207526408848640292963140113596416, -12855345619218497947754487030851121270038325496075405/709463609259575863457421435135409321181184, 13895890831517496482163662582737399029263220848174031920123/35499667104391150671773482157015521340383297536}}","{120.70457253167466, 0.292207439913554, 0.08538518794083329, 26525685/18764, Sqrt[180230917763441/264061081]/2, 180230917763441/1056244324, 110685257896472703150023967117/32483183717852232593636160481, (-1020344872943003515686*Sqrt[3/180230917763441])/180230917763441, {26525685/18764, 122099062669/56292, 65621216518113/18764, 329175004510417021/56292, 188870790995847519585/18764, 998906220393034719561469/56292, 598825543632927043176995073/18764, 3285224472314651446658108894461/56292, 2030726677506480041404282614321825/18764, 11430085446911153905382741392237036669/56292}, {0, 180230917763441/1056263088, -170057478823833919281/3303286763872, 36895085965490901050007989039/371897237023765248, -42304873249068851951138071839109885/581523312959494259456, 12403273060076694142469465174328393557998781/130940441332463403413188608, -39183360573673179297692919898166436912745070552731/409494406860390550274178506752, 5292621753349711221062501428803958690725188694324114188699/46102518301970209712068113004167168, -4691365429691660040428250459613503033013474872737547936822817365/36044485559090375626551919683758030848, 2522814231506312144546774630065315634133096432388099430145909474763426121/16232129448738523398158885302704856579964928}}"
"{2.7264319717309475, 0.31618723190507164, 0.09997436561979156, 1567964/57495, Sqrt[122891906587/1652808765], 122891906587/1652808765, 105335120295732765505161/30204841409175867977138, -61276907059787251/(122891906587*Sqrt[245783813174]), {1567964/57495, 47035306/57495, 1478803442/57495, 47942180926/57495, 1590026763314/57495, 53718717175366/57495, 1844467236018602/57495, 64284133358663326/57495, 2272833942080774594/57495, 81502618454492558326/57495}, {0, 245783813174/3305675025, -122553814119574502/190059785562375, 70223413530488510336774/3642495790302916875, -215443072138398674410993097254/628275886390398617184375, 62567002238719832093271105520686674/7224544417603193699003128125, -132276498987443871655551273476058667631402/692291968816826036206974752578125, 570262280621011285150494523964267305912276961618/119409980241370238855160040198437890625, -784214899462892708471142259299407848096001961650429558/6865476813977581882977426511209186521484375, 126434316153960483441452340055118865467247128395822272418874/43858954379960118929087459695774686561416015625}}","{150.80679208432122, 0.2944110631271633, 0.08667787409166654, 6668858/3833, Sqrt[28911118975823/110187251], 28911118975823/110187251, 6048052167328343860907661735/1671705600868385504917054658, (-69190812573704657853*Sqrt[15/57822237951646])/28911118975823, {6668858/3833, 189127900682/57495, 124042860409334/19165, 149920151463563146/11499, 102201078355050110502/3833, 3168044987288006651598602/57495, 2198883277116238376910198694/19165, 2763039478475524435522096689466/11499, 1937686729540695693595485371347318/3833, 61379611583809972832266852361732995322/57495}, {0, 57822237951646/220378335, -46127208382469771902/281570052685, 806406955643779181454354898/3237774035824815, -252770312122070970095979335866566/827359191954434393, 20736341873129794399345257738913237483066/47569016741420205425535, -38150715825724179508356037967320236618276918182/60777347056621215798691885, 656498093835681044740863685752288999920765590953529138/698878713804087360469157985615, -255795094386457170187561929380365094813732892897069003734006/178586807334071123511885503924153, 22822810906403290484278189910323108707064015966934369189854895983786/10267848487672419246315857048119176735}}"
"{1.9667043890220766, 0.2992669680436749, 0.08956071816205395, 46576/2121, 2*Sqrt[11503587/1065449], 46014348/1065449, 48771126776764305/10616008334629202, (-2686712311533*Sqrt[3/145712102])/291424204, {46576/2121, 10029448/19089, 35611580/2727, 2119374688/6363, 165522033844/19089, 626297807024/2727, 39291191103340/6363, 3211447275393184/19089, 12647269921020812/2727, 91345608193172944/707}, {0, 582848408/13495923, -3582283082044/9541617561, 173408450761828640/20237770846881, -17873141684738483423300/128772935898703803, 247424452365176726336692816/91042465680383588721, -9814419510734551383004905732124/193101069708093591677241, 174436854499096886688538999903504160/175528872364657074834612069, -16878542968152504940547968357485133532620/868692389332687863356495129481, 236891448875226710311473903196540404467233232/614165519258210319393042056543067}}","{92.92811962872342, 0.2589577726414593, 0.06705912801142573, 79358542/57267, (5*Sqrt[767847525602/1840321])/9, 19196188140050/149066001, 9717899985172058260830763944/2229386516604587484404715125, -1090731022104306516721/(422316139081100*Sqrt[4223161390811]), {79358542/57267, 13038523888/6363, 179727609190102/57267, 93952521807543424/19089, 450236854243603005982/57267, 243479037025984337671784/19089, 1201170129261502966745630182/57267, 222128096116299946236616203088/6363, 3363145179896709148720711702831342/57267, 1904058187493135049304547533224981304/19089}, {0, 422316139081100/3279509289, -10907310221043065167210/187807658453163, 259143999604588220288820371840/3585060392212428507, -37363637060196047812112615208258027410/615916960442487429931107, 2232440987035739896720030379365887009325554640/35271716573659927649864704569, -41957348615639283012526910182903356772489733020287670/673301797674594358908267345517641, 1068060835849359064333621966747241351708569260164416698421040/16524846020327569350685605461039463063, -443751939308463503674015886356171617985130126709127939853550496311250/6624298499322692398039987975561428518601747, 2977793821733681424630890274906906834829823703381685116600755485227297339920/42150411351190291728728443488497369663862916161}}"
"{2.8233413455975658, 0.3253158838521592, 0.10583042428651154, 876078/32839, 2*Sqrt[40612476970/2156767003], 162449907880/2156767003, 12843848615475026441641/3298746571277560761800, -5142322014197583/(32489981576*Sqrt[20306238485]), {876078/32839, 25845416/32839, 797633157/32839, 25377527222/32839, 827098527813/32839, 27510734303666/32839, 931470823410057/32839, 32042848850258822/32839, 1118274492882362493/32839, 39547236125383035866/32839}, {0, 81224953940/1078399921, -25711610070987915/35413575005719, 25687697230950052883282/1162946389612806241, -15544640026523497070456613615/38189996488494944148199, 12542750130442364437939048719377330/1254121294685685470882706961, -8997620649494915626341624683927563659615/41184089196183225178317213892279, 7052855825863128906563794924043762889608924282/1352444305113460931630758987008550081, -5357600185334315968792994678596718758774624264559295/44412918535620943533822494374373776109959, 4210652279773426950346996206947299367411156011725437945570/1458475831791256164707196892760060433674943601}}","{115.61343154961483, 0.2542496604900738, 0.06464288985931779, 58732360/32839, Sqrt[445963228404602/2156767003], 445963228404602/2156767003, 237918221971521559069885652275/49720800272263803028553694601, -4623267156445091827959/(222981614202301*Sqrt[222981614202301]), {58732360/32839, 111832629659/32839, 220013125525201/32839, 442366971463493285/32839, 904180633645093220965/32839, 1872994062858198658449149/32839, 3924412562920499263003012141/32839, 8305710450233967694231012664045/32839, 17737822813286047463917484798096005/32839, 38194029755770114175299360512366992189/32839}, {0, 222981614202301/1078399921, -4623267156445091827959/35413575005719, 237918221971521559069885652275/1162946389612806241, -9483423422397610202152005331186248435/38189996488494944148199, 450030195670805801561203538476740100573652251/1254121294685685470882706961, -21146000301280612832323696604289684747855033167687019/41184089196183225178317213892279, 1040167061580841473814613110294792396976954713827422213298475/1352444305113460931630758987008550081, -51926943483735673300069784971822020446063983393134789721930726530195/44412918535620943533822494374373776109959, 2642418646214577115008822263109377893153801021623094036965668466418710092251/1458475831791256164707196892760060433674943601}}"
