"{0.9955665136007882, 2.0859382067976444, 4.351138202578173, 1282/5603, Sqrt[17877362/78481221], 17877362/78481221, 1955979375432125/319600072079044, (47154351393*Sqrt[5/8938681])/17877362, {1282/5603, 7848/28015, 10724/28015, 16476/28015, 5596/5603, 50988/28015, 97004/28015, 189036/28015, 5740/431, 741228/28015}, {0, 35754724/156968045, 188617405572/879491956135, 312956700069140/985558686044881, 2735006345186768724/5522085317909468243, 128376132912409208276644/154701220181233752827645, 1241444429261998566229145892/866790936675452717093294935, 2436102396525323562030052547924/971325923638512314774746304161, 24054968204454439762452007214342868/5442339150146584499682903542214083, 1190997044274831136684176210490399520164/152467131291356564758616542735127535245}}","{24.9433772205743, 1.1044682610709704, 1.2198501397131332, 572848/28015, Sqrt[200142713903/392406105], 200142713903/392406105, 1331570423638920836651/662100924437324123858, (49031970760030161*Sqrt[2/200142713903])/200142713903, {572848/28015, 2000138/2155, 1365907108/28015, 75837650042/28015, 4350887237188/28015, 45692536558/5, 15402503120263108/28015, 945792060688968122/28015, 59197159216678832068/28015, 3771908473906483195754/28015}, {0, 400285427806/784840225, 196127883040120644/21987298903375, 322240042520618842469542/615974178778050625, 299302863429984979936248299172/17256516618467088259375, 76749323072677261389727941631123166/96688262613271095517278125, 446696983790789613765040501624516164638052/13543608385553948704582733359375, 571330664797596025120573421553937610565794287078/379424188921293872958885275062890625, 732368127438184655898561543472452114240280978088811684/10629568652630047850943170980886880859375, 973827292053526227055316448807358149874447481345187993263734/297787365803430790544172935029545967275390625}}"
"{1.485114632763776, 1.8587977406656986, 3.4551290407039055, 5957/13859, 2*Sqrt[61301882/384129903], 245207528/384129903, 4235064880023736/939480184185481, 1131204352455/(122603764*Sqrt[30650941]), {5957/13859, 11407/13859, 24287/13859, 55987/13859, 137207/13859, 353107/13859, 945287/13859, 2610787/13859, 7385207/13859, 21264307/13859}, {0, 122603764/192071881, 2262408704910/2661924198779, 67761038080379776/36891607470878161, 1974016885979553164190/511280787938900433299, 61987659801850501636131544/7085840440045221105090841, 2021655971362492050254957464470/98202662658586719295453965419, 68004706912705436832387583221832096/1360990701785353342715696506741921, 2334990226440254061800555937728515755630/18861970136043211976696837886936283139, 81273790485855588364405903967878435551874024/261408044115422874785041476275049948023401}}","{52.078967636797884, 1.4772804875468015, 2.182357638886516, 330726/13859, Sqrt[477393967390/384129903], 477393967390/384129903, 348916225000627219600781/56976250025091095853025, 235727482886115027/(238696983695*Sqrt[238696983695]), {330726/13859, 25115569/13859, 2648654673/13859, 311570321815/13859, 38361387445401/13859, 4832486187386179/13859, 617028015431870613/13859, 79501363959878329255/13859, 10312253966839654523841/13859, 1344710128325910841593739/13859}, {0, 238696983695/192071881, 235727482886115027/2661924198779, 348916225000627219600781/36891607470878161, 490092216320048546936828841435/511280787938900433299, 711082384248318535176472462260703505/7085840440045221105090841, 1039476753270887796155068594151465485390287/98202662658586719295453965419, 1533055891512066201067993537501082116511619830381/1360990701785353342715696506741921, 2275402119811971665509400716711211552152083165334657875/18861970136043211976696837886936283139, 3395476335141407235929965251191670016858443075072903595461065/261408044115422874785041476275049948023401}}"
"{1.4077219862893042, 1.972096024753574, 3.889162730848849, 3671/10142, Sqrt[31445743/61714070], 31445743/61714070, 138421038106141881/24720868820551225, (2159653540344*Sqrt[3/157228715])/157228715, {3671/10142, 19489/30426, 13091/10142, 87337/30426, 69651/10142, 48059/2766, 465811/10142, 3823177/30426, 3579731/10142, 30764809/30426}, {0, 157228715/308580492, 89985564181/130400972911, 46140346035380627/31740640014320688, 20688292304916265345/6706532729692508702, 22954325960932822983413435/3264847437337988316272832, 23086095126474181191805420551/1379670112895078229318294256, 13835328292444975309245832969976867/335822742839565201641907368264448, 3685042791381063155499791526594950425/35478273519571565365127338843104496, 9192796879554731718216734521121343563665355/34542782403407502329579661172489516649472}}","{47.93717815509912, 1.3258150330925218, 1.7577855019741246, 138293/5071, Sqrt[201698770234/6171407]/5, 201698770234/154285175, 37280204868147138540231/10170598478476981103689, (26215776971673306*Sqrt[3/100849385117])/100849385117, {138293/5071, 31201784/15213, 985034540/5071, 303665674010/15213, 10878457867708/5071, 328112551866034/1383, 135615407583792480/5071, 46459865750088266810/15213, 1784433422685115567988/5071, 620746984704232492329614/15213}, {0, 100849385117/77145123, 8738592323891102/130400972911, 12426734956049046180077/1983790000895043, 1718369494632617615423930310/3353266364846254351, 2299307066487804936889199118421997/51013241208406067441763, 341981909490440492686231046811060622942/86229382055942389332393391, 463768766031909900263823403243661701966001357/1311807589217051568913700657283, 70221607581872476996879945773876567672834576263990/2217392094973222835320458677694031, 96123507539988168364011995506830433875562496648790333677/33733185940827638993730137863759293603}}"
"{0.7369090652864123, 1.582815271586218, 2.5053041839665533, 2369/8054, 2*Sqrt[7029867/129729805], 28119468/129729805, 160887125966273/65892040050252, 18251713345/(4686578*Sqrt[14059734]), {2369/8054, 4885/16108, 5179/16108, 5767/16108, 6943/16108, 9295/16108, 13999/16108, 23407/16108, 42223/16108, 79855/16108}, {0, 7029867/32433458, 54755140035/522438141464, 482661377898819/4207716791351056, 1936566136021814295/16944475518770702512, 5054469873256723746513/34117701457044809507912, 476031531593390696819692545/2198271740280311166213785984, 6104443876769788276019753020389/17704880596217626132685832315136, 20338275541013508427821644038398975/35648777080484190218162923366526336, 551749540508530982164194505050357525837/574230501212439336034168369588006220288}}","{15.94029019127028, 0.9089908471749256, 0.8262643602477889, 621511/32216, Sqrt[319156121431/259459610]/2, 319156121431/1037838440, 42651452268464062596427/14551518549554173926823, 180032185824570054/(319156121431*Sqrt[319156121431]), {621511/32216, 21896947/32216, 978141193/32216, 48900261247/32216, 2594989346641/32216, 142750354371007/32216, 8044440162020593/32216, 461377588822002127/32216, 26826537816328251121/32216, 1577393247310711844767/32216}, {0, 319156121431/1037870656, 90016092912285027/16718020526848, 298560165879248438174989/1077175498585870336, 78274378937910639503159575995/8675571465610599686144, 419928872076370189386516715741458211/1117968841344444317955260416, 260244228066352787086373611012193954300217/18008242096376309073623334780928, 687499550057303467218360301576413307368520481689/1160307054753718346231698706604752896, 112902462260019816035852802016029016226818725196296555/4672556509493223780275050691497339912192, 1214200193245394413923950724389444321437195587390265654958191/1204248644078669578442728264618226420889419776}}"
"{0.943709738504761, 1.4087434178324185, 1.984558017286164, 15515/32627, 24*Sqrt[414669/532244251], 238849344/532244251, 387668361971413/132057891502848, 471574976527/(477698688*Sqrt[829338]), {15515/32627, 22019/32627, 35027/32627, 61043/32627, 113075/32627, 217139/32627, 425267/32627, 841523/32627, 1674035/32627, 3339059/32627}, {0, 477698688/1064521129, 11317799436648/34732130875883, 669890929486601664/1133205234087434641, 30187131037755007871400/36973087172570730031907, 1524870734080402332876656448/1206320915179465208751029689, 75051228659719094143814284995048/39358632499560411365919845663003, 533987887839690154759401184127906112/183450586080451077376552400635256983, 185717172199056421413677873694767270497320/41898095904328141110953426228685707090387, 9238374354040211285456312648239723329796934208/1367009175070514260027077437563328565238056649}}","{15.764216129490093, 0.6676631762753232, 0.44577411695405333, 1153811/32627, 4*Sqrt[18544746841/532244251], 296715949456/532244251, 193465805258612933461283/88040354661575546695936, 49611310662765447/(1186863797824*Sqrt[37089493682]), {1153811/32627, 58991379/32627, 3465776849/32627, 222970750287/32627, 15366071697281/32627, 159563489706897/4661, 84600918746594489/32627, 6613716425258714127/32627, 529742788394718260561/32627, 43236679492965648944679/32627}, {0, 593431898912/1064521129, 99222621325530894/34732130875883, 773863221034451733845132/1133205234087434641, 467233709616420140754508018350/36973087172570730031907, 1425072491712623315133797397284024852/1206320915179465208751029689, 1518543844471698610365319611237826027588134/39358632499560411365919845663003, 466245944276562517440805084040420576989388931476/183450586080451077376552400635256983, 4549418562776825595664513514828933096547040102445189310/41898095904328141110953426228685707090387, 8541108934069870805326467368715924082641151405315183685269892/1367009175070514260027077437563328565238056649}}"
"{0.9530416271940053, 2.3816771454825254, 5.6723860253137905, 5569/33146, Sqrt[175916717/1098624170], 175916717/1098624170, 224453183947901561/30946691320058089, 5228151459828/(175916717*Sqrt[175916717]), {5569/33146, 6243/33146, 7591/33146, 10287/33146, 15679/33146, 26463/33146, 48031/33146, 91167/33146, 177439/33146, 349983/33146}, {0, 175916717/1098657316, 1307037864957/9104023849034, 224453183947901561/1207047898000323856, 1343095806371253003465/5001101203389841816372, 574682849943377819061052517/1326132003900477574763730496, 8185461752909624972319950416767/10988992850321307423279652755104, 1928820429965232952393882695217943921/1456964628067000223408109480882708736, 7217900569056427825817159673098035093665/3018284347619299337817824803333641485216, 6967529624561785246065555023434657577475458717/1600704847779028733620953934900750090703512576}}","{16.3764069808536, 1.039409449108802, 1.0803720028966632, 502431/33146, Sqrt[38959648827/156946310], 38959648827/156946310, 115003139116259432116979/24791619199811653773507, 67831964272639300/(90905847263*Sqrt[272717541789]), {502431/33146, 15843675/33146, 674817573/33146, 33797369487/33146, 1862092668861/33146, 108785732685375/33146, 6596692597772493/33146, 409981993584333087/33146, 25915324399017480381/33146, 1658177813068812602175/33146}, {0, 272717541789/1098657316, 50873973204479475/9104023849034, 345009417348778296350937/1207047898000323856, 61163573816963897869481032455/5001101203389841816372, 777964040738452751909833957961527989/1326132003900477574763730496, 310301955359270757580538043972028185889425/10988992850321307423279652755104, 2027248530740534594701507657584331499146990404657/1456964628067000223408109480882708736, 209102986028900244585471840378183541846608503421519855/3018284347619299337817824803333641485216, 5575781646397731875261020822413076853984987622864332587981389/1600704847779028733620953934900750090703512576}}"
"{0.5513107091152486, 1.0296736231219836, 1.0602277701531528, 8557/16456, Sqrt[77629903/559487]/22, 77629903/270791708, 11074179435013021/6026401839789409, 193398910626/(77629903*Sqrt[77629903]), {8557/16456, 9167/16456, 611/968, 12827/16456, 17707/16456, 227/136, 46987/16456, 86027/16456, 164107/16456, 320267/16456}, {0, 77629903/270799936, 96699455313/2228141873408, 11074179435013021/73332605337604096, 37700556364466865825/301690338358903250944, 4181180998910472488084203/19858464832136447590137856, 46730423084999556900566438163/163395448638818690771654279168, 2316110719432432413798328725163321/5377671005600800750676685635977216, 6977096901638126845825900740779882625/11061869258520847144141942353205133312, 1362502168208673845606638127135722680170503/1456272964145752484831998426914749390258176}}","{18.884041466178942, 0.7537760764062937, 0.5681783733624668, 1093867/32912, (3*Sqrt[75536704767/559487])/44, 679830342903/1083166832, 72636107370934111464677/51352143903512284718601, 32350896162671954/(679830342903*Sqrt[75536704767]), {1093867/32912, 57011891/32912, 3357502387/32912, 207313479419/32912, 13115658801787/32912, 842562702026051/32912, 54729378186625987/32912, 3586274836404057419/32912, 236737216866198946507/32912, 15728619307129225480211/32912}, {0, 679830342903/1083199744, 48526344244007931/17825134987264, 653724966338407003182093/1173321685401665536, 47005195996013402033835745875/9654090827484904030208, 715931453618240207481943066839445443/1270941749256732645768822784, 154230543312280028515275883631235910809921/20914617425768792418771747733504, 856805617880744402836134078279219482189396359833/1376683777433804992173231522810167296, 61135101500701952436425950504380223277356597201753155/5663677060362673737800674484841028255744, 1098842414835487995285222182880488685800488253091566241869583/1491223515285250544467966389160703375624372224}}"
"{0.6495960015252087, 1.2069859904051026, 1.4568151810341863, 7719/17311, Sqrt[173597710/599324131], 173597710/599324131, 1509822533576821/684912839028275, 45982572576/(7890805*Sqrt[86798855]), {7719/17311, 1208/2473, 9930/17311, 12878/17311, 2682/2473, 30566/17311, 54150/17311, 14474/2473, 195654/17311, 384326/17311}, {0, 86798855/299670721, 505808298336/5187599851231, 16608047869345031/89802541024659841, 316980234693556650480/1554571787677886507551, 8506698221382635702140295/26911192216491893332215361, 219203922977432809420076789376/465859648459691165473980114271, 839658420915844462996718105596673/1152070910640816252217152822592183, 157373914649275831058238028257728178960/139604496738722190994917927583252959391, 4230969327383541299476917250225601036153735/2416693443044019848313024244393691980017601}}","{19.04878157838362, 0.7871255031231086, 0.6195665576668068, 1064465/34622, Sqrt[702001752373/1198648262], 702001752373/1198648262, 922819124916374048544841/492806460334762811131129, 201641412485096652/(702001752373*Sqrt[702001752373]), {1064465/34622, 53003509/34622, 3044625443/34622, 188859794857/34622, 12290364503075/34622, 825467023803409/34622, 56648351947323083/34622, 3947137943662506697/34622, 278115389125813663955/34622, 19763627347847634667009/34622}, {0, 702001752373/1198682884, 50410353121274163/10375199702462, 922819124916374048544841/1436840656394557456, 78659837566495759870254390375/6218287150711546030204, 1522169017946715356908722403895127613/1722316301855481173261783104, 384423237354904108184439724053201176438673/14907508750710117295167363656672, 409484837834662377591915925312179932737108190503/294930153124048960567591122583598848, 220887874979113139389043831900138230512606794851668495/4467343895639110111837373682664094700512, 5872073402696153572016595685064005613175378781402978773510853/2474694085677076324672536826259140587538023424}}"
"{1.1595288197927855, 2.1281940718964742, 4.529210007655295, 8539/33354, Sqrt[330235277/123606218]/3, 330235277/1112455962, 669915783574464057/109055338175266729, 12258628363100/(330235277*Sqrt[330235277]), {8539/33354, 79/218, 19183/33354, 11125/11118, 61759/33354, 39509/11118, 232063/33354, 51015/3706, 913279/33354, 35717/654}, {0, 330235277/1112489316, 3064657090775/9276492161466, 223305261191488019/412544159404715952, 4599133821903911563595/5159999209794335948628, 2095666948869303045520639237/1376852909147842249844306496, 10059736744084530939916314951935/3826962660976427533442249905632, 6993234664374729885630280675211570417/1531734151130493167405193640229396736, 25379395754667981475038376659040500375155/3193091304800404319102051792263206170784, 2622545549215600200318068260896466397942875733/189337542009444774505475263074039073102808064}}","{32.10369629652718, 1.2437089064672606, 1.5468118440259893, 346127/16677, (2*Sqrt[92654267851/61803109])/3, 370617071404/556227981, 30548145909227745669585/8584813351004852158201, 110794050603307627/(185308535702*Sqrt[185308535702]), {346127/16677, 18295403/16677, 1239318968/16677, 91229510465/16677, 6946497982112/16677, 537784191435773/16677, 42037480903345268/16677, 3306982962888007025/16677, 261358010635419312152/16677, 20729983997744424926693/16677}, {0, 185308535702/278122329, 110794050603307627/4638246080733, 40730861212303660892780/25784009962794747, 111308845792652917515163874195/1289999802448583987157, 109490079906707968356324874912298632/21513326705435035153817289, 35370992249849075329117973316264531183469/119592583155513360420070309551, 104160084492042581109963594022350590830102304420/5983336527853488935176537657146081, 102445935316082247514659695511053808632054295385692235/99784103275012634971939118508225192837, 11245627994614786006332359396828854783798294553220222743168/184899943368598412603003186595741282326961}}"
"{0.6620677881838752, 1.3066858863639035, 1.70742800562262, 6987/18019, 6*Sqrt[4630622/649350703], 166702392/649350703, 383821400728631/192983940961956, 21638464043/(20837799*Sqrt[2315311]), {6987/18019, 7335/18019, 8031/18019, 9423/18019, 12207/18019, 17775/18019, 28911/18019, 51183/18019, 95727/18019, 4995/487}, {0, 83351196/324684361, 519323137032/5850487500859, 13817570426230716/105419934277978321, 249664037376898429320/1899561795754891366099, 6541323078208686436982556/34228203997707387525737881, 175456290128287660495748725512/616758007834689415826270877739, 4983366334073611733453582937880956/11113362543173268583773574945979041, 143187893887009157930934493422496776840/200251679665439126611016046951596339779, 4144571828108314201984220645417792577015516/3608335015891547622403898150020814446477801}}","{18.933387914050417, 0.8040012939125996, 0.6464180806131343, 527771/18019, 4*Sqrt[22506217054/649350703], 360099472864/649350703, 6908472306639153362227/4052238448654083511328, 448918889453217/(11253108527*Sqrt[11253108527]), {527771/18019, 25450467/18019, 1419262715/18019, 84508415979/18019, 5228648228531/18019, 332171160487467/18019, 21530317738944755/18019, 1418148358488368619/18019, 94659906805115070611/18019, 6389702630135094665067/18019}, {0, 180049736432/324684361, 28730808925005888/5850487500859, 55267778453113226897816/105419934277978321, 19700308063698729796606174320/1899561795754891366099, 22057282700209042055407480736941712/34228203997707387525737881, 11607130862148632896015567164444943164768/616758007834689415826270877739, 10428520880268245550805196408997945882925404296/11113362543173268583773574945979041, 6693321083606892128794557222265496673148344751781520/200251679665439126611016046951596339779, 5493573144858948917860087891712676965291818794732363281792/3608335015891547622403898150020814446477801}}"
