"{1.1435659327655963, 0.5865085851154226, 0.3439923204140949, 29750/8949, Sqrt[152210341/40037826], 152210341/40037826, 96153487741180911/46335975814672562, -34735658761/(152210341*Sqrt[304420682]), {29750/8949, 44306/2983, 667178/8949, 63254/157, 20515610/8949, 40437026/2983, 739019498/8949, 1536614306/2983, 29309233850/8949, 63089946146/2983}, {0, 304420682/80084601, -69471317522/716677094349, 64102325160787274/2137847772443067, 126899798982084555110/57394799146779019749, 153247911284909642001719422/513626057564525447733801, 127153185250839150462773298466/1532146529714979410589928383, 135850208395566365407139309871000782/41133537883258052236107807298401, 663338345967566001854561255165755193350/368104030517276309460928767513390549, 14172524918572465410573982892674479981124718/366018107677678410373983504497481335889}}","{41.801823933112296, 0.45470195128157864, 0.20675386449927513, 1809323/8949, 8*Sqrt[2643609755/20018913], 169191024320/20018913, 224424722872629400766037/114502410841803325849600, -287224259852693/(1082822555648*Sqrt[2643609755]), {1809323/8949, 147145447/2983, 119794216457/8949, 11575006320267/2983, 10524370011677633/8949, 1097858818858262507/2983, 1055741707814216358017/8949, 114898010993948207769787/2983, 114162693050495657468782433/8949, 12746274386668282595076235467/2983}, {0, 676764097280/80084601, -2872242598526930/716677094349, 299232963830172534354716/2137847772443067, -4071899714517620730479678530/57394799146779019749, 1463342417358153214650506612272446700/513626057564525447733801, -23311997498312135105808945180667395172670/1532146529714979410589928383, 2631904393084087223205524595220295926498793860628/41133537883258052236107807298401, -334900493072181825955961056466919968985767291239557650/368104030517276309460928767513390549, 558385448787954074536507979038774122269922714673469973180380/366018107677678410373983504497481335889}}"
"{1.652636151241893, 0.6733916986390935, 0.45345637979604375, 31558/8659, Sqrt[225774197/4164979]/3, 225774197/37484811, 283674976422874691/101947976061989618, 4216241357847/(225774197*Sqrt[451548394]), {31558/8659, 167162/8659, 1101802/8659, 8197058/8659, 65217298/8659, 539629082/8659, 4576741402/8659, 39479338418/8659, 344866956898/8659, 3042990405002/8659}, {0, 451548394/74978281, 8432482715694/649236935179, 567349952845749382/5621742621714961, 19916337661286462805390/48678669361429847299, 1015752305463486836629457614/421508598000621047762041, 43425321883518058345698642714774/3649842950087377652571513019, 301314037212470840198045319028489546/4514855729258086156230961604503, 97662235609670339537566467764437318754430/273658950317520376187627275733740339, 4761733392475529548506186043166680048275846334/2369612850799408937408664580578457595401}}","{60.2587072468019, 0.52170923862472, 0.272180529666385, 1917037/8659, (2*Sqrt[125019540959/4164979])/3, 500078163836/37484811, 638179980064916529963811/250078169945585258234896, 400075347721647765/(1000156327672*Sqrt[250039081918]), {1917037/8659, 77131757/1237, 181350261775/8659, 68153667028607/8659, 27371641880532967/8659, 11426990978987763839/8659, 4882638166951995168295/8659, 302444669622429958556441/1237, 927017527535597519990993287/8659, 408731210871760845209284459679/8659}, {0, 1000156327672/74978281, 800150695443295530/649236935179, 2552719920259666119855244/5621742621714961, 3648315581950545324553089546330/48678669361429847299, 8569287494759863466936903541926629972/421508598000621047762041, 14880568045086077422371465531956806262196690/3649842950087377652571513019, 4551508974091565873819507487698614793916669148852/4514855729258086156230961604503, 59867777693690305542555543171393279364208553826899506730/273658950317520376187627275733740339, 123931043809622027769244487775937509949806335678680614459639172/2369612850799408937408664580578457595401}}"
"{0.722605188779216, 0.4642386722593083, 0.21551754482108548, 10233/3052, Sqrt[13539181/1397053]/2, 13539181/5588212, 2667243992510793/916547110753805, (-50477190294*Sqrt[3/67695905])/67695905, {10233/3052, 17873/1308, 187601/3052, 2736935/9156, 4743793/3052, 78457991/9156, 151618641/3052, 392883425/1308, 5734760753/3052, 110552860871/9156}, {0, 67695905/27944112, -8412865049/14214238304, 4445406654184655/260291131822848, -152650597843754165/66200711193611008, 408702490308159014622605/2424534846754809556992, 41166471316153043253485901/1233280058715946461323264, 6122577906818417760801546289805/3226260633600915942821658624, 3031243029604664581331319778170835/2871909674010415341768413118464, 4760437125136368554398759728391615182905/210361639801914902953852724101251072}}","{23.384600424556016, 0.33580165456688954, 0.11276275120986061, 158230/763, 2*Sqrt[8468707613/6985265], 33874830452/6985265, 187871054536401635436/71719008634484157769, (-653234594274075*Sqrt[3/8468707613])/16937415226, {158230/763, 109539851/2289, 17839127195/1526, 6773124483896/2289, 1171486515066935/1526, 464444226675795056/2289, 83065344354384294095/1526, 33849105421268341027076/2289, 6198239094297691372810775/1526, 2579070857322374252089189736/2289}, {0, 8468707613/1746507, -217744864758025/888389894, 62623684845467211812/1016762233683, -3503770789590269549033665/517193056200086, 743645669564448896864247181958/591927452820998427, -54940657174017189022566683400165565/301093764334947866534, 1562817748715728577059013582943678578156/49228830468763976178309, -897142916178079631988136039434881443358414185/175287455689112264512232246, 176973999518687213547834420794111038907317756495778/200616493036188986734249805547}}"
"{1.4852666180129788, 0.7655933645954641, 0.5861331999126033, 1751/691, (2*Sqrt[2919938/344809])/3, 11679752/3103281, 140769306563561/68208303390752, (310976457*Sqrt[13/1459969])/3337072, {1751/691, 91487/8983, 421391/8983, 2120207/8983, 11327183/8983, 4855979/691, 362865551/8983, 2135584847/8983, 12807226703/8983, 78014435567/8983}, {0, 23359504/6207253, 8707340796/4289211823, 86627265577576/2963845369693, 89022883488588420/2048017150457863, 422448928702071986224/1415179850966383333, 719149291250800929059436/977889277017770883103, 2510450007031136162190195256/675721490419279680224173, 5618896668879007184503994594580/466923549879722259034903543, 1334379884357649220297269086121088/24818782535914467768701411401}}","{50.68249825271761, 0.563441626481447, 0.31746646645205845, 1434107/8983, Sqrt[108808135906/13447551], 108808135906/13447551, 36362460411634300871819/17758815659007849661254, 14054123799500399/(217616271812*Sqrt[163212203859]), {1434107/8983, 301626595/8983, 72403693337/8983, 18820334314879/8983, 5164368857589017/8983, 1473494243039544775/8983, 432825478283891471537/8983, 130009158763344814208959/8983, 39744214917000444213003497/8983, 12323354159679300005235676855/8983}, {0, 652848815436/80694289, 84324742797002394/724876798087, 872699049879223220923656/6511568277215521, 314460344550041432051614723050/58493417834227025143, 1465596822285494391525058157433162336/525446372404861366859569, 917600408648636344071896260584210432173634/4720084763312869658499508327, 2830818762353996734859050024870687869006634368936/42400521428839508142301083301441, 2473402391100334393801159547714134392426778400228011770/380883883995265301642290631296844503, 6005473377242688570857808806640541594336070669624178915117936/3421479929929468204652696740939554170449}}"
"{1.1372776664571917, 0.5872355607311739, 0.3448456037872562, 26644/8079, 2*Sqrt[30597067/32631081], 122388268/32631081, 18790982496577875/7489444072019912, 648347940977/(122388268*Sqrt[61194134]), {26644/8079, 118168/8079, 629284/8079, 3742120/8079, 23740204/8079, 156498448/8079, 1056390484/8079, 7242380440/8079, 50195907004/8079, 350763135328/8079}, {0, 244776536/65270241, 2593391763908/527318277039, 50109286657541000/1420068120066027, 2974701890919137647180/34418191026040296399, 120876846168676102677055696/278064565299379554607521, 1012186252714649002939284840476/748827874351229140558054053, 109823945124711484575670849503242600/18149341190650740679705556082561, 3101995961080469561236601973106410232220/146628527479267333951341187591010319, 11990673168498557568418554301701239635486784/131623541500555643443653939394196929689}}","{41.74546027159965, 0.4456806674656644, 0.19863125735264014, 565976/2693, 3*Sqrt[10603240523/10877027], 95429164707/10877027, 4641757002918632139553/2023716772594607643522, (2863332774097367*Sqrt[2/31809721569])/31809721569, {565976/2693, 142572698/2693, 41473065292/2693, 13317669541226/2693, 4547121679825236/2693, 1610072949694219538/2693, 582536267701642525052/2693, 213565510198774600275866/2693, 78963855094544868841892836/2693, 29366439423071018328978631778/2693}, {0, 63619443138/7252249, 11453331096389468/19530306557, 9283514005837264279106/52595115558001, 2780670498521397713682970020/141638646197696693, 1680196540720064819550513856052218/381432874210397194249, 603375365381937730923114333234649072588/1027198730248599644112557, 331064682728586927464595995231030484468123666/2766246180559478841595116001, 129761401078101761940924023933061450124468600409780/7449500964246676520415647390693, 68131218428763642192499544431445138022408173339953595498/20061506096716299869479338423136249}}"
"{1.3558336689762793, 0.6272489967645994, 0.3934413039421965, 1630/473, Sqrt[6968158/1491369], 6968158/1491369, 32749185464250/12138806478241, (1533173116*Sqrt[10/10452237])/3484079, {1630/473, 78269/4730, 221291/2365, 560701/946, 1926913/473, 140568629/4730, 48690961/215, 1685911429/946, 6793497277/473, 557410704989/4730}, {0, 10452237/2237290, 2299759674/529119085, 5894853383565/100109330882, 3436639319846058/23675856753593, 124632359967623054097/111986802444494890, 110597648056883245151334/26484878778123041485, 128994780829589351124888189/5010939064820879448962, 139024000815287136540680843202/1185087088830137989679513, 3723463371672578440014139940371857/5605461930166552691184096490}}","{44.83687221802105, 0.4731161606568956, 0.22383890147472144, 94746/473, Sqrt[40182913118/497123]/3, 40182913118/4474107, 952277127807905064010/403666626662184120481, (-15810789221193*Sqrt[10/20091456559])/20091456559, {94746/473, 5401421/110, 63470126121/4730, 18683963532089/4730, 1161385611949329/946, 1879221036176326193/4730, 627007986817860157821/4730, 214172253281605830046049/4730, 14902970889435088727813457/946, 26309315110852565831564166833/4730}, {0, 20091456559/2237290, -15810789221193/1058238170, 95227712780790506401/500546654410, -51876808588050158947281/47351713507186, 566726319702269429639902901929/111986802444494890, -2159804795611729758753249552636093/52969757556246082970, 3727612146754827022962803875049581230601/25054695324104397244810, -2858094718023728304182181036686951072433489/2370174177660275979359026, 25823995201674192188029011094863936167598261720649/5605461930166552691184096490}}"
"{0.909535415232918, 0.552694588420295, 0.30547130806907924, 13884/4663, (2*Sqrt[29439001/1739299])/5, 117756004/43482475, 2056839764598506/866654779878001, -24895922607/(58878002*Sqrt[58878002]), {13884/4663, 53966/4663, 234729/4663, 1105640/4663, 5530149/4663, 29035976/4663, 158889069/4663, 901533440/4663, 5281405029/4663, 31820074136/4663}, {0, 58878002/21743569, -24895922607/101390262247, 8227359058394024/472782792857761, -286842350005417275/2204586163095739543, 1599382181391858339017072/10279985278515433489009, 3460384671633501433538905293/47935571353717466359248967, 371348406988259005932412588133024/223523569222384545633177933121, 2082132489242648729590385884462720485/1042290403283979136287508702143223, 97923156933788436840801483267418328452592/4860200150513194712508653078093848849}}","{33.594695256038364, 0.41851195748870496, 0.1751522585610276, 1788753/9326, Sqrt[112072721237/17392990], 112072721237/17392990, 817797190222415408485009/314007371136657770254225, -22502442793107912/(112072721237*Sqrt[560363606185]), {1788753/9326, 403174019/9326, 99085674957/9326, 25900183930235/9326, 7104579332793213/9326, 2025952629691739579/9326, 596164582031165179677/9326, 179947510508527383997595/9326, 55444420570406024730018813/9326, 17370343651942293035753321339/9326}, {0, 560363606185/86974276, -14064026745692445/101390262247, 817797190222415408485009/7564524685724176, -22234194778385980546455660465/4409172326191479086, 1562396412699762252815013763520741305/657919057824987743296576, -128308866364451366984247327725900260055055/766969141659479461747983472, 3394484014450558538580562822255656592110673486369/57222033720930443682093550878976, -90996617222848992744912198034368471522382824022328985/16676646452543666180600139234291568, 7977776496063125230409396942568743090010963175156696070804425/4976844954125511385608860751968101221376}}"
"{1.5287042820523022, 0.6104645364598922, 0.37266695027519103, 3376/823, Sqrt[23358259/3724898], 23358259/3724898, 3219228322813349/1091216527022162, (17521402494*Sqrt[22/23358259])/23358259, {3376/823, 209098/9053, 1426904/9053, 11042098/9053, 92661296/9053, 74470718/823, 7494918824/9053, 70209105058/9053, 668952796256/9053, 6456006942298/9053}, {0, 46716518/7450619, 70085609976/6131859437, 585314240511518/5046520316651, 1843281134654011920/4153286220603773, 10647573600193646057798/3418154559556905179, 44070204109968613504495176/2813141202515332962317, 229627411734453717473891330798/2315215209670119027986891, 1062941238551964836532533497740480/1905422117558507960033211293, 5401577226401026998678611181988747478/1568162402750652051107332894139}}","{43.5544572624368, 0.412818661718142, 0.17041924746275777, 2313697/9053, 2*Sqrt[57011655527/20486939], 228046622108/20486939, 237960128452019040150535/104010523709737908727328, 20555060274337419/(912186488432*Sqrt[57011655527]), {2313697/9053, 692077797/9053, 229382504629/9053, 81703018248501/9053, 30672124053658117/9053, 11973641183833844517/9053, 4813705860208993118869/9053, 1978993763689058878827861/9053, 827730716622474102493718437/9053, 350900328895606527551532408837/9053}, {0, 912186488432/81956809, 82220241097349676/741954991877, 1903681027616152321204280/6716918541462481, 314766687769823794829203654020/60808263555859840493, 4989643623053579648056289506875181472/550497209971199135983129, 1001906089728893022780004066694963381688156/4983651241869265778055266837, 14499001982191524890884145834932858190412714701960/45116994692642463088734330675361, 3286372676841791882429637608864707199253257592660536820/408444152952492218342311895604043133, 44655035740840136473625634838480421733557703123822324119252912/3697644916678912052652949590903402483049}}"
"{0.6023473383477025, 0.4614259266113749, 0.21291388574916592, 29609/10466, Sqrt[26663179/15646670], 26663179/15646670, 92082160922927353/34835330604916009, 842362209828/(186642253*Sqrt[186642253]), {29609/10466, 101599/10466, 396023/10466, 1694155/10466, 7782359/10466, 37856899/10466, 193208063/10466, 1027700395/10466, 5667822599/10466, 32268636499/10466}, {0, 186642253/109537156, 210590552457/286603968674, 92082160922927353/11998388544568336, 144093191424406196205/15696891813431525572, 75268530080347910713100293/1314269357754994773092416, 409317114036328918936277197107/3438785774565943823796306464, 85267277066580131793875330830380913/143961327666428672239408573808896, 158499834430138073600213278645985449845/94168703459802655228603133342744096, 119015390599967173393122956074865494880451133/15769114406564713433960966297042555339776}}","{9.092144315314252, 0.2229188190953799, 0.04969279990687871, 1914933/10466, 33*Sqrt[33462721/21905338], 36440903169/21905338, 7113631954339861321159/2213232372954057070935, -1473067632691588/(222694408255*Sqrt[167313605]), {1914933/10466, 367778799/10466, 73298911311/10466, 15053474121699/10466, 3171767017427463/10466, 683714833823811939/10466, 150508783511162300391/10466, 33792583326905841634899/10466, 7731427697758590278403303/10466, 1801162417527846518008363779/10466}, {0, 182204515845/109537156, -9943206520668219/286603968674, 106704479315097919817385/11998388544568336, -6369519075313647564091742295/15696891813431525572, 100421388234550794957503981328419565/1314269357754994773092416, -16703139747082477378625439706606711265049/3438785774565943823796306464, 115146740373875150577965607645946291067121124305/143961327666428672239408573808896, -5742712963016715981450262748298584998917094402676175/94168703459802655228603133342744096, 144502770846227996141439806611741694056957490435454251993685/15769114406564713433960966297042555339776}}"
"{1.0494026327530401, 0.5606986772775803, 0.3143830067008281, 11506/3447, Sqrt[10404131/2970165], 10404131/2970165, 2277669672329883/432983767460644, 44441744596/(10404131*Sqrt[10404131]), {11506/3447, 50480/3447, 93008/1149, 1857028/3447, 14032376/3447, 38213260/1149, 981534664/3447, 8654959988/3447, 25953726952/1149, 710911608580/3447}, {0, 41616524/11881809, 355533956768/40956595623, 3036892896439844/47059128370827, 150644906788664432800/486638446482722007, 3203391150792708342935404/1677442725025942758129, 20961618189675237510416642816/1927381691054808229090221, 1327358075398843674339325577064812/19931054067197771897021975361, 27808749509881777523792087512862480480/68702343369630719729034749069367, 66552240290006846827801578214315870408076/26312997510568565656220308893567561}}","{25.40647027202369, 0.35346632846464593, 0.12493844535827696, 700954/3447, Sqrt[30690441733/5940330], 30690441733/5940330, 5669425052863464935487/1883806427533336086578, 6255336511166779/(30690441733*Sqrt[61380883466]), {700954/3447, 481042118/10341, 4544673594/383, 34337330685734/10341, 1148984793199678/1149, 3291943292399625398/10341, 40430328208694355674/383, 372870532957752803792774/10341, 4819489928362137582739786/383, 46126061165072707618532021078/10341}, {0, 61380883466/11881809, 12510673022333558/40956595623, 3779616701908976623658/47059128370827, 4805639860514247850238138830/486638446482722007, 3156595109485828977674836649185006/1677442725025942758129, 549777121372644404736948633009179716826/1927381691054808229090221, 998856737389214444769969312151297937587613774/19931054067197771897021975361, 558629561887078188902611997744291611688196329237870/68702343369630719729034749069367, 36752458461520858163635180963057767574549896866366480894/26312997510568565656220308893567561}}"
